solving instance mcnd arcs c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       118 del vars, 184 del conss, 0 add conss, 438 chg bounds, 0 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 196 del conss, 0 add conss, 444 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 196 del conss, 0 add conss, 447 chg bounds, 0 chg sides, 23 chg coeffs, 4323 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 217 deleted vars, 196 deleted constraints, 0 added constraints, 447 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4323 implications, 0 cliques
presolved problem has 5183 variables (393 bin, 0 int, 0 impl, 4790 cont) and 6604 constraints
   4323 constraints of type <varbound>
   1881 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.8s|     1 |     0 |193202 |     - |   112M |   0 |5983 |6607 |7613 | 641 | 15 |   3 |   0 | 8.561564e+04 |      --      |    Inf | unknown
 96.4s|     1 |     0 |200422 |     - |   112M |   0 |5983 |6607 |7561 | 677 | 16 |   3 |   0 | 8.565882e+04 |      --      |    Inf | unknown
 99.3s|     1 |     0 |205881 |     - |   113M |   0 |5983 |6607 |7595 | 711 | 17 |   3 |   0 | 8.568500e+04 |      --      |    Inf | unknown
  103s|     1 |     0 |212522 |     - |   114M |   0 |5983 |6607 |7631 | 747 | 18 |   3 |   0 | 8.571933e+04 |      --      |    Inf | unknown
  106s|     1 |     0 |218442 |     - |   115M |   0 |5983 |6607 |7662 | 778 | 19 |   3 |   0 | 8.574125e+04 |      --      |    Inf | unknown
  109s|     1 |     0 |224339 |     - |   116M |   0 |5983 |6607 |7689 | 805 | 20 |   3 |   0 | 8.575998e+04 |      --      |    Inf | unknown
  112s|     1 |     0 |229276 |     - |   116M |   0 |5983 |6607 |7717 | 833 | 21 |   3 |   0 | 8.577131e+04 |      --      |    Inf | unknown
  114s|     1 |     0 |233631 |     - |   116M |   0 |5983 |6607 |7581 | 858 | 22 |   3 |   0 | 8.578669e+04 |      --      |    Inf | unknown
  116s|     1 |     0 |237016 |     - |   116M |   0 |5983 |6607 |7600 | 877 | 23 |   3 |   0 | 8.579387e+04 |      --      |    Inf | unknown
  117s|     1 |     0 |239755 |     - |   116M |   0 |5983 |6607 |7617 | 894 | 24 |   3 |   0 | 8.579950e+04 |      --      |    Inf | unknown
  121s|     1 |     0 |245265 |     - |   116M |   0 |5983 |6607 |7638 | 915 | 25 |   3 |   0 | 8.582279e+04 |      --      |    Inf | unknown
  125s|     1 |     0 |253636 |     - |   117M |   0 |5983 |6607 |7665 | 942 | 26 |   3 |   0 | 8.585104e+04 |      --      |    Inf | unknown
  127s|     1 |     0 |257580 |     - |   117M |   0 |5983 |6607 |7687 | 964 | 27 |   3 |   0 | 8.585999e+04 |      --      |    Inf | unknown
  129s|     1 |     0 |260652 |     - |   117M |   0 |5983 |6607 |7557 | 983 | 28 |   3 |   0 | 8.586405e+04 |      --      |    Inf | unknown
  131s|     1 |     0 |264328 |     - |   117M |   0 |5983 |6607 |7582 |1008 | 29 |   3 |   0 | 8.587187e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|     1 |     0 |267074 |     - |   117M |   0 |5983 |6607 |7598 |1024 | 30 |   3 |   0 | 8.587616e+04 |      --      |    Inf | unknown
  135s|     1 |     0 |270887 |     - |   117M |   0 |5983 |6607 |7619 |1045 | 31 |   3 |   0 | 8.588394e+04 |      --      |    Inf | unknown
  136s|     1 |     0 |272555 |     - |   117M |   0 |5983 |6607 |7643 |1069 | 32 |   3 |   0 | 8.588578e+04 |      --      |    Inf | unknown
  138s|     1 |     0 |276913 |     - |   117M |   0 |5983 |6607 |7662 |1088 | 33 |   3 |   0 | 8.589397e+04 |      --      |    Inf | unknown
  140s|     1 |     0 |279342 |     - |   117M |   0 |5983 |6607 |7564 |1110 | 34 |   3 |   0 | 8.589892e+04 |      --      |    Inf | unknown
  140s|     1 |     0 |280810 |     - |   117M |   0 |5983 |6607 |7582 |1128 | 35 |   3 |   0 | 8.590056e+04 |      --      |    Inf | unknown
  141s|     1 |     0 |281994 |     - |   117M |   0 |5983 |6607 |7598 |1144 | 36 |   3 |   0 | 8.590194e+04 |      --      |    Inf | unknown
  142s|     1 |     0 |283945 |     - |   117M |   0 |5983 |6607 |7614 |1160 | 37 |   3 |   0 | 8.590622e+04 |      --      |    Inf | unknown
  144s|     1 |     0 |287141 |     - |   118M |   0 |5983 |6607 |7630 |1176 | 38 |   3 |   0 | 8.590967e+04 |      --      |    Inf | unknown
  146s|     1 |     0 |290568 |     - |   118M |   0 |5983 |6607 |7644 |1190 | 39 |   3 |   0 | 8.591349e+04 |      --      |    Inf | unknown
  147s|     1 |     0 |292250 |     - |   118M |   0 |5983 |6607 |7509 |1200 | 40 |   3 |   0 | 8.591580e+04 |      --      |    Inf | unknown
  148s|     1 |     0 |294841 |     - |   118M |   0 |5983 |6607 |7523 |1214 | 41 |   3 |   0 | 8.591979e+04 |      --      |    Inf | unknown
  149s|     1 |     0 |296067 |     - |   118M |   0 |5983 |6607 |7535 |1226 | 42 |   3 |   0 | 8.592126e+04 |      --      |    Inf | unknown
  149s|     1 |     0 |296459 |     - |   118M |   0 |5983 |6607 |7541 |1232 | 43 |   3 |   0 | 8.592140e+04 |      --      |    Inf | unknown
  203s|     1 |     0 |417445 |     - |   120M |   0 |5983 |6595 |7541 |1232 | 43 |   3 |   0 | 8.606928e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|     1 |     0 |428808 |     - |   120M |   0 |5983 |6595 |7571 |1262 | 44 |   3 |   0 | 8.695362e+04 |      --      |    Inf | unknown
  214s|     1 |     0 |433219 |     - |   120M |   0 |5983 |6595 |7502 |1285 | 45 |   3 |   0 | 8.695805e+04 |      --      |    Inf | unknown
  217s|     1 |     0 |438132 |     - |   120M |   0 |5983 |6595 |7518 |1301 | 46 |   3 |   0 | 8.696245e+04 |      --      |    Inf | unknown
  218s|     1 |     0 |440220 |     - |   120M |   0 |5983 |6595 |7536 |1319 | 47 |   3 |   0 | 8.696408e+04 |      --      |    Inf | unknown
  219s|     1 |     0 |441920 |     - |   120M |   0 |5983 |6595 |7548 |1331 | 48 |   3 |   0 | 8.696648e+04 |      --      |    Inf | unknown
  221s|     1 |     0 |444511 |     - |   120M |   0 |5983 |6597 |7559 |1342 | 49 |   5 |   0 | 8.696959e+04 |      --      |    Inf | unknown
  221s|     1 |     0 |445572 |     - |   120M |   0 |5983 |6597 |7570 |1353 | 50 |   5 |   0 | 8.697015e+04 |      --      |    Inf | unknown
  222s|     1 |     0 |446058 |     - |   120M |   0 |5983 |6597 |7498 |1360 | 51 |   5 |   0 | 8.697033e+04 |      --      |    Inf | unknown
  222s|     1 |     0 |446501 |     - |   120M |   0 |5983 |6597 |7502 |1364 | 52 |   5 |   0 | 8.697050e+04 |      --      |    Inf | unknown
  223s|     1 |     0 |447867 |     - |   120M |   0 |5983 |6597 |7505 |1367 | 53 |   5 |   0 | 8.697113e+04 |      --      |    Inf | unknown
  223s|     1 |     0 |448595 |     - |   120M |   0 |5983 |6597 |7515 |1377 | 54 |   5 |   0 | 8.697144e+04 |      --      |    Inf | unknown
  224s|     1 |     0 |448811 |     - |   121M |   0 |5983 |6597 |7518 |1380 | 55 |   5 |   0 | 8.697155e+04 |      --      |    Inf | unknown
  466s|     1 |     2 |733438 |     - |   130M |   0 |5983 |6678 |7518 |1380 | 55 |  86 |  30 | 8.705960e+04 |      --      |    Inf | unknown
L1354s|    85 |    86 |  1712k|16649.3 |    alns|  21 |5983 |6610 |7415 |2375 |  3 |  91 | 626 | 8.772595e+04 | 1.455738e+05 |  65.94%| unknown
L1355s|    85 |    86 |  1712k|16649.3 |    alns|  21 |5983 |6610 |7415 |2375 |  3 |  91 | 626 | 8.772595e+04 | 1.406279e+05 |  60.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1361s|    85 |    86 |  1712k|16649.3 |    alns|  21 |5983 |6610 |7415 |2375 |  3 |  91 | 626 | 8.772595e+04 | 1.398899e+05 |  59.46%| unknown
 1600s|   100 |   101 |  2015k|17188.0 |   157M |  21 |5983 |6616 |7338 |2601 |  1 |  97 | 683 | 8.772595e+04 | 1.398899e+05 |  59.46%| unknown
L2379s|   185 |   186 |  3207k|15723.9 |    gins|  27 |5983 |6615 |7404 |3443 |  1 |  97 | 868 | 8.772595e+04 | 1.393531e+05 |  58.85%| unknown
 2438s|   200 |   201 |  3296k|14988.6 |   172M |  29 |5983 |6617 |7386 |3500 |  2 |  99 | 892 | 8.772595e+04 | 1.393531e+05 |  58.85%| unknown
L2902s|   285 |   286 |  4011k|13017.7 |    gins|  31 |5983 |6621 |7423 |3998 |  1 | 104 |1056 | 8.772595e+04 | 1.368371e+05 |  55.98%| unknown
 3010s|   300 |   301 |  4210k|13030.1 |   177M |  31 |5983 |6624 |7407 |4125 |  1 | 107 |1060 | 8.772595e+04 | 1.368371e+05 |  55.98%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 363
Primal Bound       : +1.36837102840071e+05 (5 solutions)
Dual Bound         : +8.77412538512744e+04
Gap                : 55.96 %
primal_bound = 136837.10284007085, dual_bound = 87741.25385127438, gap = 35.87904740001513, time = 3604.01
