solving instance mcnd arcs c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 384 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1479 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 | 27589 |     - |    24M |   0 |1599 |1667 |2391 | 328 |  9 |   5 |   0 | 4.742930e+03 | 1.091769e+05 |2201.89%| unknown
  3.3s|     1 |     0 | 27942 |     - |    25M |   0 |1599 |1667 |2304 | 340 | 10 |   5 |   0 | 4.768550e+03 | 1.091769e+05 |2189.52%| unknown
  3.3s|     1 |     0 | 28268 |     - |    25M |   0 |1599 |1667 |2318 | 354 | 11 |   5 |   0 | 4.774554e+03 | 1.091769e+05 |2186.64%| unknown
  3.4s|     1 |     0 | 28867 |     - |    25M |   0 |1599 |1669 |2330 | 366 | 12 |   7 |   0 | 4.786331e+03 | 1.091769e+05 |2181.01%| unknown
  3.5s|     1 |     0 | 28932 |     - |    25M |   0 |1599 |1669 |2340 | 376 | 13 |   7 |   0 | 4.786593e+03 | 1.091769e+05 |2180.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 | 32241 |     - |    26M |   0 |1599 |1669 |2345 | 381 | 14 |   7 |   0 | 4.787660e+03 | 1.091769e+05 |2180.38%| unknown
  3.9s|     1 |     0 | 32250 |     - |    26M |   0 |1599 |1669 |2351 | 387 | 15 |   7 |   0 | 4.787665e+03 | 1.091769e+05 |2180.38%| unknown
  3.9s|     1 |     0 | 32260 |     - |    26M |   0 |1599 |1669 |2067 | 390 | 16 |   7 |   0 | 4.787686e+03 | 1.091769e+05 |2180.37%| unknown
  4.0s|     1 |     0 | 32262 |     - |    27M |   0 |1599 |1669 |2068 | 391 | 17 |   7 |   0 | 4.787686e+03 | 1.091769e+05 |2180.37%| unknown
  4.0s|     1 |     0 | 32264 |     - |    27M |   0 |1599 |1669 |2069 | 392 | 18 |   7 |   0 | 4.787686e+03 | 1.091769e+05 |2180.37%| unknown
  4.8s|     1 |     0 | 40186 |     - |    27M |   0 |1599 |1669 |2069 | 392 | 20 |   7 |   0 | 4.787686e+03 | 1.091769e+05 |2180.37%| unknown
L15.8s|     1 |     0 | 77347 |     - |    rens|   0 |1599 |1672 |2069 | 392 | 22 |  10 |   0 | 4.787686e+03 | 2.930105e+04 | 512.01%| unknown
 40.6s|     1 |     0 | 77347 |     - |    29M |   0 |1599 |1672 |2069 | 392 | 22 |  10 |   0 | 4.787686e+03 | 2.930105e+04 | 512.01%| unknown
 43.6s|     1 |     2 | 77347 |     - |    29M |   0 |1599 |1672 |2069 | 392 | 24 |  10 |  28 | 4.817073e+03 | 2.930105e+04 | 508.28%| unknown
t53.7s|     7 |     6 |108994 |12913.3 |  trysol|   5 |1599 |1672 |   0 | 650 |  0 |  10 | 111 | 4.859445e+03 | 2.915663e+04 | 500.00%| unknown
 88.2s|   100 |   101 |311908 |2832.3 |    38M |  21 |1599 |1673 |2258 |4579 |  5 |  11 | 234 | 5.262073e+03 | 2.915663e+04 | 454.09%| unknown
L90.2s|   106 |   107 |322268 |2769.1 |    gins|  21 |1599 |1673 |2193 |4951 |  6 |  11 | 234 | 5.262073e+03 | 2.878465e+04 | 447.02%| unknown
  107s|   200 |   201 |432392 |2014.5 |    45M |  33 |1599 |1676 |2238 |9077 |  4 |  15 | 256 | 5.262073e+03 | 2.878465e+04 | 447.02%| unknown
  125s|   300 |   301 |532726 |1676.3 |    49M |  33 |1599 |1675 |2437 |  13k|  4 |  15 | 274 | 5.312006e+03 | 2.878465e+04 | 441.88%| unknown
L 127s|   306 |   307 |536284 |1655.0 |    rins|  33 |1599 |1675 |2200 |  13k|  4 |  16 | 275 | 5.312006e+03 | 2.356941e+04 | 343.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|   400 |   397 |640636 |1526.6 |    51M |  33 |1599 |1675 |2471 |  17k|  5 |  17 | 289 | 5.312006e+03 | 2.356941e+04 | 343.70%| unknown
  148s|   500 |   495 |722354 |1384.4 |    54M |  33 |1599 |1682 |2159 |  20k|  2 |  25 | 295 | 5.312006e+03 | 2.356941e+04 | 343.70%| unknown
  162s|   600 |   593 |794952 |1274.5 |    56M |  33 |1599 |1683 |2560 |  24k|  6 |  26 | 309 | 5.312006e+03 | 2.356941e+04 | 343.70%| unknown
  173s|   700 |   693 |879785 |1213.5 |    61M |  41 |1599 |1682 |2491 |  28k|  5 |  26 | 322 | 5.345385e+03 | 2.356941e+04 | 340.93%| unknown
  179s|   800 |   793 |930514 |1125.2 |    63M |  41 |1599 |1681 |2442 |  32k|  5 |  26 | 322 | 5.357080e+03 | 2.356941e+04 | 339.97%| unknown
  188s|   900 |   893 |  1005k|1083.1 |    65M |  41 |1599 |1681 |2462 |  35k|  3 |  26 | 326 | 5.377608e+03 | 2.356941e+04 | 338.29%| unknown
  195s|  1000 |   993 |  1070k|1040.4 |    70M |  45 |1599 |1681 |2270 |  39k|  4 |  26 | 328 | 5.377608e+03 | 2.356941e+04 | 338.29%| unknown
  203s|  1100 |  1093 |  1138k|1007.1 |    74M |  46 |1599 |1681 |2558 |  43k|  3 |  26 | 332 | 5.382533e+03 | 2.356941e+04 | 337.89%| unknown
L 216s|  1185 |  1178 |  1184k| 973.7 |    gins|  51 |1599 |1681 |2492 |  46k|  2 |  27 | 336 | 5.382533e+03 | 2.352259e+04 | 337.02%| unknown
  217s|  1200 |  1193 |  1193k| 968.8 |    78M |  51 |1599 |1680 |2508 |  47k|  3 |  27 | 336 | 5.382533e+03 | 2.352259e+04 | 337.02%| unknown
  226s|  1300 |  1289 |  1271k| 954.4 |    80M |  51 |1599 |1681 |2582 |  50k|  3 |  29 | 336 | 5.382533e+03 | 2.352259e+04 | 337.02%| unknown
  235s|  1400 |  1389 |  1351k| 943.3 |    82M |  51 |1599 |1681 |2697 |  54k|  2 |  29 | 341 | 5.403900e+03 | 2.352259e+04 | 335.29%| unknown
  240s|  1500 |  1489 |  1393k| 908.9 |    87M |  51 |1599 |1681 |2639 |  58k|  6 |  29 | 341 | 5.403900e+03 | 2.352259e+04 | 335.29%| unknown
  253s|  1600 |  1587 |  1442k| 882.3 |    92M |  51 |1599 |1682 |2578 |  62k|  2 |  30 | 345 | 5.403900e+03 | 2.352259e+04 | 335.29%| unknown
  274s|  1700 |  1687 |  1504k| 867.2 |    97M |  51 |1599 |1684 |2582 |  66k|  4 |  32 | 351 | 5.404432e+03 | 2.352259e+04 | 335.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|  1800 |  1787 |  1558k| 848.9 |    98M |  51 |1599 |1683 |2484 |  70k|  2 |  32 | 353 | 5.422794e+03 | 2.352259e+04 | 333.77%| unknown
  285s|  1900 |  1887 |  1595k| 823.5 |   103M |  51 |1599 |1683 |2474 |  73k|  4 |  32 | 357 | 5.422794e+03 | 2.352259e+04 | 333.77%| unknown
L 288s|  1943 |  1930 |  1606k| 811.1 |    gins|  51 |1599 |1682 |2754 |  74k| 16 |  32 | 357 | 5.422794e+03 | 2.352259e+04 | 333.77%| unknown
  292s|  2000 |  1987 |  1635k| 802.3 |   105M |  51 |1599 |1682 |2327 |  76k|  5 |  32 | 362 | 5.435962e+03 | 2.352259e+04 | 332.72%| unknown
  296s|  2100 |  2087 |  1675k| 783.2 |   108M |  51 |1599 |1681 |2620 |  79k| 10 |  32 | 367 | 5.435962e+03 | 2.352259e+04 | 332.72%| unknown
  302s|  2200 |  2187 |  1714k| 765.3 |   110M |  51 |1599 |1681 |2434 |  83k|  7 |  32 | 367 | 5.435962e+03 | 2.352259e+04 | 332.72%| unknown
  307s|  2300 |  2287 |  1756k| 750.4 |   116M |  51 |1599 |1682 |2414 |  86k| 16 |  34 | 368 | 5.435962e+03 | 2.352259e+04 | 332.72%| unknown
  313s|  2400 |  2387 |  1803k| 738.8 |   117M |  51 |1599 |1685 |2537 |  89k|  9 |  37 | 375 | 5.442588e+03 | 2.352259e+04 | 332.19%| unknown
  319s|  2500 |  2487 |  1851k| 728.4 |   122M |  51 |1599 |1685 |2572 |  93k|  4 |  37 | 382 | 5.442588e+03 | 2.352259e+04 | 332.19%| unknown
  332s|  2600 |  2587 |  1887k| 714.0 |   128M |  55 |1599 |1685 |2456 |  96k|  9 |  37 | 385 | 5.442588e+03 | 2.352259e+04 | 332.19%| unknown
L 335s|  2617 |  2604 |  1893k| 711.8 |    gins|  55 |1599 |1685 |2464 |  97k|  3 |  37 | 385 | 5.442588e+03 | 2.352259e+04 | 332.19%| unknown
  347s|  2700 |  2687 |  1923k| 700.9 |   130M |  55 |1599 |1685 |2423 | 100k| 16 |  37 | 389 | 5.442588e+03 | 2.352259e+04 | 332.19%| unknown
  353s|  2800 |  2787 |  1965k| 691.1 |   130M |  55 |1599 |1684 |2551 | 103k|  8 |  37 | 392 | 5.442588e+03 | 2.352259e+04 | 332.19%| unknown
  359s|  2900 |  2887 |  2015k| 684.4 |   134M |  55 |1599 |1688 |2361 | 106k|  2 |  42 | 399 | 5.442588e+03 | 2.352259e+04 | 332.19%| unknown
  364s|  3000 |  2987 |  2045k| 671.6 |   137M |  55 |1599 |1688 |2280 | 109k|  6 |  42 | 402 | 5.452871e+03 | 2.352259e+04 | 331.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|  3100 |  3085 |  2086k| 663.2 |   140M |  55 |1599 |1690 |2418 | 112k|  6 |  44 | 410 | 5.452871e+03 | 2.352259e+04 | 331.38%| unknown
  374s|  3200 |  3185 |  2128k| 655.6 |   141M |  55 |1599 |1691 |2526 | 115k|  8 |  45 | 422 | 5.467675e+03 | 2.352259e+04 | 330.21%| unknown
  380s|  3300 |  3285 |  2163k| 646.2 |   145M |  55 |1599 |1689 |2768 | 119k|  3 |  45 | 427 | 5.473518e+03 | 2.352259e+04 | 329.75%| unknown
  395s|  3400 |  3383 |  2194k| 636.4 |   147M |  55 |1599 |1690 |2448 | 121k| 16 |  46 | 428 | 5.473518e+03 | 2.352259e+04 | 329.75%| unknown
  400s|  3500 |  3481 |  2240k| 631.3 |   148M |  55 |1599 |1693 |2390 | 124k|  4 |  49 | 430 | 5.473518e+03 | 2.352259e+04 | 329.75%| unknown
  405s|  3600 |  3581 |  2275k| 623.5 |   151M |  55 |1599 |1692 |2330 | 127k|  5 |  49 | 441 | 5.477521e+03 | 2.352259e+04 | 329.44%| unknown
  413s|  3700 |  3679 |  2342k| 624.7 |   152M |  55 |1599 |1693 |2498 | 130k|  4 |  51 | 449 | 5.499320e+03 | 2.352259e+04 | 327.74%| unknown
  419s|  3800 |  3779 |  2391k| 621.1 |   155M |  55 |1599 |1696 |2471 | 134k|  5 |  54 | 454 | 5.515618e+03 | 2.352259e+04 | 326.47%| unknown
  426s|  3900 |  3877 |  2447k| 619.6 |   157M |  55 |1599 |1696 |2484 | 137k|  3 |  54 | 459 | 5.520801e+03 | 2.352259e+04 | 326.07%| unknown
  431s|  4000 |  3973 |  2494k| 615.9 |   158M |  55 |1599 |1697 |2381 | 140k|  2 |  56 | 468 | 5.520801e+03 | 2.352259e+04 | 326.07%| unknown
  436s|  4100 |  4071 |  2527k| 608.9 |   160M |  55 |1599 |1700 |2377 | 143k|  3 |  61 | 476 | 5.527564e+03 | 2.352259e+04 | 325.55%| unknown
  440s|  4200 |  4169 |  2565k| 603.6 |   164M |  55 |1599 |1702 |2441 | 145k|  4 |  63 | 482 | 5.533407e+03 | 2.352259e+04 | 325.10%| unknown
  448s|  4300 |  4265 |  2606k| 599.0 |   165M |  55 |1599 |1705 |2271 | 147k|  6 |  67 | 486 | 5.533407e+03 | 2.352259e+04 | 325.10%| unknown
  452s|  4400 |  4365 |  2649k| 595.1 |   167M |  55 |1599 |1706 |2567 | 151k|  9 |  68 | 487 | 5.540835e+03 | 2.352259e+04 | 324.53%| unknown
  456s|  4500 |  4465 |  2675k| 587.7 |   171M |  55 |1599 |1707 |2370 | 154k|  3 |  69 | 488 | 5.540835e+03 | 2.352259e+04 | 324.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s|  4600 |  4565 |  2700k| 580.4 |   172M |  55 |1599 |1706 |2454 | 156k|  7 |  69 | 498 | 5.540835e+03 | 2.352259e+04 | 324.53%| unknown
  464s|  4700 |  4663 |  2734k| 575.3 |   174M |  55 |1599 |1706 |2386 | 159k|  6 |  71 | 499 | 5.540835e+03 | 2.352259e+04 | 324.53%| unknown
  472s|  4800 |  4763 |  2767k| 570.2 |   177M |  55 |1599 |1706 |2406 | 162k| 16 |  71 | 502 | 5.540835e+03 | 2.352259e+04 | 324.53%| unknown
  476s|  4900 |  4863 |  2792k| 563.6 |   179M |  55 |1599 |1706 |2640 | 165k|  2 |  71 | 503 | 5.540835e+03 | 2.352259e+04 | 324.53%| unknown
  481s|  5000 |  4961 |  2821k| 558.1 |   181M |  55 |1599 |1708 |2570 | 168k|  6 |  73 | 506 | 5.540835e+03 | 2.352259e+04 | 324.53%| unknown
  484s|  5100 |  5061 |  2844k| 551.7 |   184M |  55 |1599 |1708 |2461 | 170k|  3 |  73 | 506 | 5.540835e+03 | 2.352259e+04 | 324.53%| unknown
  488s|  5200 |  5157 |  2873k| 546.6 |   186M |  55 |1599 |1709 |2370 | 173k|  2 |  75 | 509 | 5.540835e+03 | 2.352259e+04 | 324.53%| unknown
  495s|  5300 |  5255 |  2916k| 544.4 |   187M |  55 |1599 |1712 |2423 | 176k|  5 |  79 | 520 | 5.541964e+03 | 2.352259e+04 | 324.45%| unknown
  500s|  5400 |  5355 |  2956k| 541.8 |   190M |  55 |1599 |1713 |2450 | 179k|  2 |  80 | 524 | 5.541964e+03 | 2.352259e+04 | 324.45%| unknown
  505s|  5500 |  5453 |  2996k| 539.3 |   193M |  55 |1599 |1711 |2651 | 183k|  6 |  82 | 526 | 5.547391e+03 | 2.352259e+04 | 324.03%| unknown
  510s|  5600 |  5553 |  3024k| 534.5 |   193M |  56 |1599 |1709 |2728 | 186k| 16 |  82 | 527 | 5.547391e+03 | 2.352259e+04 | 324.03%| unknown
  514s|  5700 |  5651 |  3059k| 531.2 |   196M |  56 |1599 |1711 |2447 | 189k|  4 |  84 | 529 | 5.547391e+03 | 2.352259e+04 | 324.03%| unknown
  520s|  5800 |  5749 |  3100k| 529.2 |   198M |  56 |1599 |1708 |2578 | 192k|  5 |  84 | 535 | 5.547391e+03 | 2.352259e+04 | 324.03%| unknown
  525s|  5900 |  5845 |  3130k| 525.3 |   200M |  56 |1599 |1710 |2468 | 196k|  2 |  86 | 535 | 5.547391e+03 | 2.352259e+04 | 324.03%| unknown
  530s|  6000 |  5945 |  3179k| 524.7 |   204M |  56 |1599 |1707 |2654 | 199k|  8 |  86 | 538 | 5.555187e+03 | 2.352259e+04 | 323.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s|  6100 |  6045 |  3218k| 522.6 |   205M |  56 |1599 |1706 |2576 | 202k|  4 |  86 | 542 | 5.557497e+03 | 2.352259e+04 | 323.26%| unknown
  539s|  6200 |  6143 |  3253k| 519.8 |   205M |  56 |1599 |1708 |2455 | 205k|  4 |  88 | 547 | 5.557497e+03 | 2.352259e+04 | 323.26%| unknown
  544s|  6300 |  6243 |  3286k| 516.8 |   207M |  56 |1599 |1708 |2615 | 209k|  7 |  88 | 552 | 5.559092e+03 | 2.352259e+04 | 323.14%| unknown
  550s|  6400 |  6341 |  3321k| 514.1 |   210M |  56 |1599 |1710 |2604 | 212k|  2 |  90 | 556 | 5.559092e+03 | 2.352259e+04 | 323.14%| unknown
  555s|  6500 |  6439 |  3365k| 513.0 |   211M |  56 |1599 |1709 |2535 | 215k|  3 |  90 | 557 | 5.563942e+03 | 2.352259e+04 | 322.77%| unknown
  562s|  6600 |  6539 |  3403k| 511.0 |   212M |  56 |1599 |1708 |2451 | 218k|  8 |  90 | 561 | 5.571692e+03 | 2.352259e+04 | 322.18%| unknown
  567s|  6700 |  6639 |  3440k| 508.9 |   214M |  56 |1599 |1708 |2316 | 220k|  5 |  90 | 575 | 5.573353e+03 | 2.352259e+04 | 322.05%| unknown
  572s|  6800 |  6739 |  3473k| 506.3 |   216M |  56 |1599 |1708 |2388 | 223k|  5 |  90 | 578 | 5.573353e+03 | 2.352259e+04 | 322.05%| unknown
  578s|  6900 |  6839 |  3523k| 506.1 |   218M |  56 |1599 |1706 |2321 | 226k|  2 |  90 | 584 | 5.581813e+03 | 2.352259e+04 | 321.41%| unknown
  584s|  7000 |  6935 |  3561k| 504.4 |   220M |  56 |1599 |1712 |2607 | 229k|  8 |  96 | 587 | 5.582810e+03 | 2.352259e+04 | 321.34%| unknown
  588s|  7100 |  7033 |  3594k| 501.9 |   221M |  56 |1599 |1714 |2331 | 232k|  5 |  98 | 590 | 5.586510e+03 | 2.352259e+04 | 321.06%| unknown
  593s|  7200 |  7133 |  3627k| 499.5 |   222M |  56 |1599 |1714 |2664 | 235k|  2 |  98 | 590 | 5.597406e+03 | 2.352259e+04 | 320.24%| unknown
  598s|  7300 |  7233 |  3665k| 497.8 |   223M |  56 |1599 |1714 |2379 | 238k|  4 |  98 | 596 | 5.604331e+03 | 2.352259e+04 | 319.72%| unknown
  603s|  7400 |  7331 |  3705k| 496.6 |   224M |  56 |1599 |1715 |2563 | 241k|  2 | 100 | 598 | 5.607553e+03 | 2.352259e+04 | 319.48%| unknown
  608s|  7500 |  7429 |  3750k| 495.9 |   227M |  56 |1599 |1717 |2445 | 245k|  2 | 102 | 599 | 5.614075e+03 | 2.352259e+04 | 318.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 611s|  7520 |  7449 |  3753k| 495.0 |    gins|  56 |1599 |1717 |2383 | 246k| 16 | 102 | 599 | 5.614075e+03 | 2.352259e+04 | 318.99%| unknown
  616s|  7600 |  7529 |  3791k| 494.8 |   228M |  56 |1599 |1716 |2357 | 248k|  5 | 102 | 602 | 5.620579e+03 | 2.352259e+04 | 318.51%| unknown
  621s|  7700 |  7627 |  3829k| 493.3 |   230M |  56 |1599 |1717 |2359 | 251k| 16 | 103 | 606 | 5.620579e+03 | 2.352259e+04 | 318.51%| unknown
  626s|  7800 |  7727 |  3867k| 491.8 |   231M |  56 |1599 |1717 |2366 | 253k| 16 | 104 | 609 | 5.620579e+03 | 2.352259e+04 | 318.51%| unknown
  630s|  7900 |  7827 |  3893k| 488.9 |   232M |  56 |1599 |1717 |2429 | 256k|  4 | 104 | 610 | 5.620579e+03 | 2.352259e+04 | 318.51%| unknown
  638s|  8000 |  7927 |  3928k| 487.2 |   233M |  56 |1599 |1717 |2384 | 258k|  4 | 104 | 615 | 5.620579e+03 | 2.352259e+04 | 318.51%| unknown
  642s|  8100 |  8023 |  3960k| 485.1 |   234M |  56 |1599 |1719 |2355 | 261k|  2 | 108 | 619 | 5.620579e+03 | 2.352259e+04 | 318.51%| unknown
  647s|  8200 |  8123 |  3988k| 482.6 |   236M |  56 |1599 |1719 |2421 | 263k|  4 | 108 | 621 | 5.620579e+03 | 2.352259e+04 | 318.51%| unknown
  654s|  8300 |  8221 |  4023k| 481.0 |   238M |  56 |1599 |1721 |2374 | 265k|  4 | 111 | 626 | 5.620579e+03 | 2.352259e+04 | 318.51%| unknown
  659s|  8400 |  8321 |  4057k| 479.3 |   240M |  56 |1599 |1722 |2390 | 268k|  3 | 113 | 627 | 5.620579e+03 | 2.352259e+04 | 318.51%| unknown
  664s|  8500 |  8421 |  4098k| 478.5 |   242M |  56 |1599 |1721 |2666 | 272k|  7 | 113 | 629 | 5.620579e+03 | 2.352259e+04 | 318.51%| unknown
  669s|  8600 |  8521 |  4144k| 478.3 |   243M |  56 |1599 |1721 |2489 | 275k|  4 | 113 | 633 | 5.622817e+03 | 2.352259e+04 | 318.34%| unknown
  676s|  8700 |  8621 |  4205k| 479.8 |   245M |  56 |1599 |1719 |2391 | 278k|  3 | 113 | 633 | 5.625966e+03 | 2.352259e+04 | 318.11%| unknown
  681s|  8800 |  8721 |  4241k| 478.4 |   247M |  56 |1599 |1719 |2722 | 281k| 10 | 114 | 640 | 5.625966e+03 | 2.352259e+04 | 318.11%| unknown
  684s|  8900 |  8821 |  4260k| 475.2 |   247M |  56 |1599 |1719 |2378 | 283k|  4 | 114 | 640 | 5.625966e+03 | 2.352259e+04 | 318.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s|  9000 |  8919 |  4300k| 474.3 |   248M |  56 |1599 |1720 |2478 | 286k|  3 | 116 | 641 | 5.625966e+03 | 2.352259e+04 | 318.11%| unknown
  695s|  9100 |  9019 |  4339k| 473.4 |   249M |  56 |1599 |1720 |2447 | 289k|  6 | 116 | 643 | 5.627939e+03 | 2.352259e+04 | 317.96%| unknown
  699s|  9200 |  9119 |  4359k| 470.5 |   251M |  56 |1599 |1718 |2484 | 291k|  4 | 116 | 643 | 5.627939e+03 | 2.352259e+04 | 317.96%| unknown
  704s|  9300 |  9219 |  4390k| 468.8 |   252M |  56 |1599 |1718 |2508 | 294k|  2 | 116 | 644 | 5.630975e+03 | 2.352259e+04 | 317.74%| unknown
  707s|  9400 |  9317 |  4414k| 466.3 |   252M |  56 |1599 |1720 |2611 | 297k|  4 | 118 | 647 | 5.630975e+03 | 2.352259e+04 | 317.74%| unknown
  712s|  9500 |  9415 |  4441k| 464.3 |   254M |  56 |1599 |1720 |2539 | 299k|  2 | 120 | 652 | 5.630975e+03 | 2.352259e+04 | 317.74%| unknown
  718s|  9600 |  9515 |  4461k| 461.5 |   254M |  56 |1599 |1719 |2635 | 301k| 16 | 120 | 656 | 5.630975e+03 | 2.352259e+04 | 317.74%| unknown
  724s|  9700 |  9615 |  4509k| 461.7 |   256M |  56 |1599 |1718 |2488 | 305k| 16 | 120 | 664 | 5.637918e+03 | 2.352259e+04 | 317.22%| unknown
