solving instance mcnd arcs c100_400_10_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       118 del vars, 184 del conss, 0 add conss, 438 chg bounds, 0 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 196 del conss, 0 add conss, 443 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 196 del conss, 0 add conss, 443 chg bounds, 0 chg sides, 20 chg coeffs, 4323 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.02)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 217 deleted vars, 196 deleted constraints, 0 added constraints, 443 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4323 implications, 0 cliques
presolved problem has 5183 variables (393 bin, 0 int, 0 impl, 4790 cont) and 6604 constraints
   4323 constraints of type <varbound>
   1881 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|     1 |     0 |186135 |     - |   135M |   0 |6366 |6609 |8544 |2115 | 24 |   5 |   0 | 6.170420e+04 | 1.428481e+05 | 131.50%| unknown
  194s|     1 |     0 |187030 |     - |   135M |   0 |6366 |6609 |8566 |2137 | 25 |   5 |   0 | 6.170894e+04 | 1.428481e+05 | 131.49%| unknown
  195s|     1 |     0 |189146 |     - |   135M |   0 |6366 |6609 |8232 |2155 | 26 |   5 |   0 | 6.171745e+04 | 1.428481e+05 | 131.45%| unknown
  196s|     1 |     0 |190355 |     - |   135M |   0 |6366 |6609 |8252 |2175 | 27 |   5 |   0 | 6.172060e+04 | 1.428481e+05 | 131.44%| unknown
  197s|     1 |     0 |191532 |     - |   136M |   0 |6366 |6609 |8272 |2195 | 28 |   5 |   0 | 6.172632e+04 | 1.428481e+05 | 131.42%| unknown
  197s|     1 |     0 |192370 |     - |   136M |   0 |6366 |6609 |8289 |2212 | 29 |   5 |   0 | 6.172860e+04 | 1.428481e+05 | 131.41%| unknown
  198s|     1 |     0 |193305 |     - |   136M |   0 |6366 |6609 |8306 |2229 | 30 |   5 |   0 | 6.173046e+04 | 1.428481e+05 | 131.41%| unknown
  198s|     1 |     0 |193709 |     - |   136M |   0 |6366 |6609 |8320 |2243 | 31 |   5 |   0 | 6.173119e+04 | 1.428481e+05 | 131.40%| unknown
  199s|     1 |     0 |193975 |     - |   136M |   0 |6366 |6609 |8086 |2251 | 32 |   5 |   0 | 6.173140e+04 | 1.428481e+05 | 131.40%| unknown
  199s|     1 |     0 |194083 |     - |   136M |   0 |6366 |6609 |8091 |2256 | 33 |   5 |   0 | 6.173143e+04 | 1.428481e+05 | 131.40%| unknown
  199s|     1 |     0 |194229 |     - |   136M |   0 |6366 |6609 |8097 |2262 | 34 |   5 |   0 | 6.173152e+04 | 1.428481e+05 | 131.40%| unknown
  199s|     1 |     0 |194283 |     - |   136M |   0 |6366 |6610 |8099 |2264 | 35 |   6 |   0 | 6.173155e+04 | 1.428481e+05 | 131.40%| unknown
  199s|     1 |     0 |194375 |     - |   136M |   0 |6366 |6610 |8112 |2277 | 36 |   6 |   0 | 6.173157e+04 | 1.428481e+05 | 131.40%| unknown
  199s|     1 |     0 |194403 |     - |   137M |   0 |6366 |6610 |8114 |2279 | 37 |   6 |   0 | 6.173157e+04 | 1.428481e+05 | 131.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|     1 |     0 |329244 |     - |   137M |   0 |6366 |6598 |8114 |2279 | 38 |   6 |   0 | 6.187976e+04 | 1.428481e+05 | 130.85%| unknown
  276s|     1 |     0 |333634 |     - |   137M |   0 |6366 |6598 |8156 |2321 | 39 |   6 |   0 | 6.228615e+04 | 1.428481e+05 | 129.34%| unknown
  280s|     1 |     0 |339829 |     - |   137M |   0 |6366 |6598 |8190 |2355 | 40 |   6 |   0 | 6.240582e+04 | 1.428481e+05 | 128.90%| unknown
  280s|     1 |     0 |340769 |     - |   137M |   0 |6366 |6598 |8028 |2379 | 41 |   6 |   0 | 6.241037e+04 | 1.428481e+05 | 128.89%| unknown
  281s|     1 |     0 |341157 |     - |   137M |   0 |6366 |6598 |8042 |2393 | 42 |   6 |   0 | 6.241204e+04 | 1.428481e+05 | 128.88%| unknown
  281s|     1 |     0 |341556 |     - |   138M |   0 |6366 |6598 |8055 |2406 | 43 |   6 |   0 | 6.241312e+04 | 1.428481e+05 | 128.88%| unknown
  281s|     1 |     0 |341649 |     - |   138M |   0 |6366 |6598 |8063 |2414 | 44 |   6 |   0 | 6.241321e+04 | 1.428481e+05 | 128.87%| unknown
  281s|     1 |     0 |341675 |     - |   138M |   0 |6366 |6598 |8068 |2419 | 45 |   6 |   0 | 6.241324e+04 | 1.428481e+05 | 128.87%| unknown
  281s|     1 |     0 |341684 |     - |   138M |   0 |6366 |6598 |8074 |2425 | 46 |   6 |   0 | 6.241326e+04 | 1.428481e+05 | 128.87%| unknown
  281s|     1 |     0 |341736 |     - |   138M |   0 |6366 |6598 |8046 |2429 | 47 |   6 |   0 | 6.241328e+04 | 1.428481e+05 | 128.87%| unknown
  281s|     1 |     0 |341738 |     - |   138M |   0 |6366 |6598 |8048 |2431 | 48 |   6 |   0 | 6.241328e+04 | 1.428481e+05 | 128.87%| unknown
  282s|     1 |     0 |341740 |     - |   138M |   0 |6366 |6598 |8050 |2433 | 49 |   6 |   0 | 6.241328e+04 | 1.428481e+05 | 128.87%| unknown
  282s|     1 |     0 |341742 |     - |   138M |   0 |6366 |6598 |8051 |2434 | 50 |   6 |   0 | 6.241328e+04 | 1.428481e+05 | 128.87%| unknown
L 499s|     1 |     0 |565218 |     - |    rens|   0 |6366 |6646 |8051 |2434 | 50 |  55 |   0 | 6.241328e+04 | 9.392390e+04 |  50.49%| unknown
  529s|     1 |     0 |565218 |     - |   149M |   0 |6366 |6646 |8051 |2434 | 50 |  55 |   0 | 6.241328e+04 | 9.392390e+04 |  50.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|     1 |     0 |565220 |     - |   149M |   0 |6366 |6646 |8053 |2436 | 51 |  55 |   0 | 6.241329e+04 | 9.392390e+04 |  50.49%| unknown
  542s|     1 |     2 |565220 |     - |   149M |   0 |6366 |6646 |8053 |2436 | 52 |  55 |  21 | 6.249549e+04 | 9.392390e+04 |  50.29%| unknown
L1318s|    73 |    74 |  1416k|17634.2 |    alns|  20 |6366 |6604 |8449 |6089 |  5 |  58 | 463 | 6.285804e+04 | 9.295474e+04 |  47.88%| unknown
L1320s|    73 |    74 |  1416k|17634.2 |    alns|  20 |6366 |6604 |8449 |6089 |  5 |  58 | 463 | 6.285804e+04 | 9.198084e+04 |  46.33%| unknown
t1458s|    87 |    86 |  1606k|16977.4 |  trysol|  25 |6366 |6609 |   0 |6987 |  0 |  64 | 508 | 6.285804e+04 | 8.891320e+04 |  41.45%| unknown
t1488s|    88 |    87 |  1634k|17109.6 |  trysol|  25 |6366 |6609 |   0 |7003 |  0 |  64 | 508 | 6.304978e+04 | 8.812622e+04 |  39.77%| unknown
 1648s|   100 |   101 |  1836k|17074.0 |   197M |  25 |6366 |6615 |8218 |7764 |  2 |  70 | 530 | 6.304978e+04 | 8.812622e+04 |  39.77%| unknown
L2809s|   187 |   188 |  3319k|17058.0 |    gins|  28 |6366 |6647 |8315 |  12k|  6 | 107 | 708 | 6.331319e+04 | 8.663584e+04 |  36.84%| unknown
 2983s|   200 |   201 |  3570k|17207.5 |   227M |  28 |6366 |6652 |8322 |  13k|  2 | 136 | 733 | 6.331319e+04 | 8.663584e+04 |  36.84%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 266
Primal Bound       : +8.66358404142180e+04 (14 solutions)
Dual Bound         : +6.35969770364129e+04
Gap                : 36.23 %
primal_bound = 86635.84041421798, dual_bound = 63596.977036412936, gap = 26.59276261147008, time = 3604.05
