solving instance mcnd arcs c25_100_30_F_L_5 3 6 sincos
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 61 del vars, 159 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 2971 upgd conss, 3971 impls, 9 clqs
(round 5, fast)       61 del vars, 191 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 2971 upgd conss, 3971 impls, 9 clqs
   (0.1s) probing: 51/95 (53.7%) - 1 fixings, 0 aggregations, 1010 implications, 95 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 191 deleted constraints, 0 added constraints, 230 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3971 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4009 constraints
   2940 constraints of type <varbound>
    969 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|     1 |     0 | 41501 |     - |    48M |   0 |3789 |4009 |4931 | 322 |  9 |   0 |   0 | 2.812418e+04 | 1.109966e+05 | 294.67%| unknown
 14.9s|     1 |     0 | 42089 |     - |    49M |   0 |3789 |4009 |4748 | 333 | 10 |   0 |   0 | 2.819860e+04 | 1.109966e+05 | 293.62%| unknown
t14.9s|     1 |     0 | 42089 |     - |  trysol|   0 |3789 |4009 |4748 | 333 | 10 |   0 |   0 | 2.819860e+04 | 7.015494e+04 | 148.79%| unknown
 15.1s|     1 |     0 | 42349 |     - |    50M |   0 |3789 |4009 |4763 | 348 | 11 |   0 |   0 | 2.828038e+04 | 7.015494e+04 | 148.07%| unknown
 15.1s|     1 |     0 | 42349 |     - |    50M |   0 |3789 |4009 |4763 | 348 | 11 |   0 |   0 | 2.828038e+04 | 7.015494e+04 | 148.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|     1 |     0 | 42535 |     - |    50M |   0 |3789 |4009 |4777 | 362 | 12 |   0 |   0 | 2.828676e+04 | 7.015494e+04 | 148.01%| unknown
 15.3s|     1 |     0 | 42690 |     - |    51M |   0 |3789 |4009 |4783 | 368 | 13 |   0 |   0 | 2.829049e+04 | 7.015494e+04 | 147.98%| unknown
 15.4s|     1 |     0 | 42772 |     - |    52M |   0 |3789 |4010 |4791 | 376 | 14 |   1 |   0 | 2.829264e+04 | 7.015494e+04 | 147.96%| unknown
 15.5s|     1 |     0 | 42801 |     - |    52M |   0 |3789 |4010 |4796 | 381 | 15 |   1 |   0 | 2.829282e+04 | 7.015494e+04 | 147.96%| unknown
 15.5s|     1 |     0 | 42933 |     - |    53M |   0 |3789 |4010 |4603 | 387 | 16 |   1 |   0 | 2.829593e+04 | 7.015494e+04 | 147.93%| unknown
 15.6s|     1 |     0 | 43142 |     - |    53M |   0 |3789 |4010 |4607 | 391 | 17 |   1 |   0 | 2.830406e+04 | 7.015494e+04 | 147.86%| unknown
 15.7s|     1 |     0 | 43160 |     - |    54M |   0 |3789 |4010 |4610 | 394 | 18 |   1 |   0 | 2.830413e+04 | 7.015494e+04 | 147.86%| unknown
 15.8s|     1 |     0 | 43161 |     - |    54M |   0 |3789 |4010 |4611 | 395 | 19 |   1 |   0 | 2.830413e+04 | 7.015494e+04 | 147.86%| unknown
 15.8s|     1 |     0 | 43162 |     - |    55M |   0 |3789 |4010 |4612 | 396 | 20 |   1 |   0 | 2.830413e+04 | 7.015494e+04 | 147.86%| unknown
 15.8s|     1 |     0 | 43163 |     - |    55M |   0 |3789 |4010 |4613 | 397 | 21 |   1 |   0 | 2.830413e+04 | 7.015494e+04 | 147.86%| unknown
 15.9s|     1 |     0 | 43165 |     - |    55M |   0 |3789 |4010 |4549 | 398 | 22 |   1 |   0 | 2.830413e+04 | 7.015494e+04 | 147.86%| unknown
 15.9s|     1 |     0 | 43166 |     - |    55M |   0 |3789 |4010 |4550 | 399 | 23 |   1 |   0 | 2.830413e+04 | 7.015494e+04 | 147.86%| unknown
 22.1s|     1 |     0 | 79067 |     - |    55M |   0 |3789 |4010 |4550 | 399 | 24 |   1 |   0 | 2.830413e+04 | 7.015494e+04 | 147.86%| unknown
L43.6s|     1 |     0 |106849 |     - |    rens|   0 |3789 |4022 |4550 | 399 | 25 |  14 |   0 | 2.830413e+04 | 5.338895e+04 |  88.63%| unknown
 82.6s|     1 |     0 |106849 |     - |    58M |   0 |3789 |4022 |4550 | 399 | 25 |  14 |   0 | 2.830413e+04 | 5.338895e+04 |  88.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.8s|     1 |     0 |106988 |     - |    58M |   0 |3789 |4022 |4551 | 400 | 26 |  14 |   0 | 2.830764e+04 | 5.338895e+04 |  88.60%| unknown
 84.8s|     1 |     0 |107063 |     - |    59M |   0 |3789 |4022 |4540 | 404 | 27 |  14 |   0 | 2.830962e+04 | 5.338895e+04 |  88.59%| unknown
 88.4s|     1 |     2 |107063 |     - |    59M |   0 |3789 |4022 |4540 | 404 | 27 |  14 |  22 | 2.846310e+04 | 5.338895e+04 |  87.57%| unknown
  132s|   100 |    99 |167728 |1440.3 |    74M |  27 |3789 |4028 |4696 |1930 |  2 |  22 | 194 | 2.846310e+04 | 5.338895e+04 |  87.57%|   4.38%
L 137s|   101 |   100 |167757 |1426.2 |    gins|  27 |3789 |4028 |4702 |1936 |  2 |  22 | 194 | 2.846310e+04 | 5.187050e+04 |  82.24%|   4.38%
  164s|   200 |   195 |222020 | 989.4 |    78M |  33 |3789 |4034 |4639 |3785 |  2 |  31 | 231 | 2.846578e+04 | 5.187050e+04 |  82.22%|   4.41%
L 169s|   201 |   196 |222394 | 986.3 |    gins|  33 |3789 |4034 |4522 |3801 |  2 |  31 | 233 | 2.868577e+04 | 5.186119e+04 |  80.79%|   4.41%
  191s|   300 |   293 |301576 | 924.6 |    85M |  33 |3789 |4035 |4690 |5692 |  2 |  34 | 274 | 2.876766e+04 | 5.186119e+04 |  80.28%|   4.47%
L 198s|   301 |   294 |302914 | 925.9 |    gins|  33 |3789 |4035 |4717 |5724 |  3 |  34 | 274 | 2.876766e+04 | 5.128272e+04 |  78.27%|   4.47%
  213s|   400 |   393 |339553 | 788.0 |    87M |  36 |3789 |4039 |4728 |7117 |  2 |  39 | 289 | 2.885050e+04 | 5.128272e+04 |  77.75%|   4.53%
  226s|   500 |   493 |383778 | 718.7 |    90M |  38 |3789 |4041 |4719 |8669 |  2 |  41 | 306 | 2.885050e+04 | 5.128272e+04 |  77.75%|   4.53%
L 237s|   501 |   494 |384116 | 718.0 |crossove|  38 |3789 |4041 |4729 |8686 |  3 |  41 | 307 | 2.885050e+04 | 5.082602e+04 |  76.17%|   4.53%
  249s|   600 |   591 |425999 | 669.2 |    94M |  39 |3789 |4044 |4704 |  10k|  3 |  44 | 318 | 2.890349e+04 | 5.082602e+04 |  75.85%|   4.55%
  259s|   700 |   691 |459797 | 621.8 |    97M |  43 |3789 |4049 |4716 |  11k|  2 |  49 | 327 | 2.891917e+04 | 5.082602e+04 |  75.75%|   4.56%
  286s|   800 |   789 |507416 | 603.6 |   102M |  43 |3789 |4048 |4807 |  13k|  2 |  49 | 336 | 2.892413e+04 | 5.082602e+04 |  75.72%|   4.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|   900 |   883 |551310 | 585.3 |   104M |  43 |3789 |4049 |4786 |  15k|  2 |  51 | 341 | 2.896520e+04 | 5.082602e+04 |  75.47%|   4.57%
L 311s|   942 |   925 |567588 | 576.5 |    gins|  43 |3789 |4049 |4779 |  15k|  3 |  51 | 344 | 2.896520e+04 | 5.082602e+04 |  75.47%|   4.57%
  317s|  1000 |   983 |589980 | 565.4 |   107M |  43 |3789 |4051 |4710 |  16k|  2 |  53 | 351 | 2.898300e+04 | 5.082602e+04 |  75.36%|   4.57%
  331s|  1100 |  1083 |639805 | 559.3 |   109M |  43 |3789 |4050 |4719 |  18k|  2 |  53 | 356 | 2.901338e+04 | 5.082602e+04 |  75.18%|   4.57%
  345s|  1200 |  1179 |697207 | 560.5 |   110M |  43 |3789 |4048 |4730 |  20k|  2 |  53 | 359 | 2.908050e+04 | 5.082602e+04 |  74.78%|   4.58%
  362s|  1300 |  1275 |746103 | 555.0 |   113M |  43 |3789 |4051 |4651 |  21k|  2 |  57 | 362 | 2.908595e+04 | 5.082602e+04 |  74.74%|   4.58%
  374s|  1400 |  1369 |784148 | 542.5 |   115M |  43 |3789 |4051 |4858 |  23k|  2 |  57 | 371 | 2.908894e+04 | 5.082602e+04 |  74.73%|   4.59%
  385s|  1500 |  1465 |822570 | 532.0 |   116M |  43 |3789 |4048 |4770 |  25k|  2 |  61 | 372 | 2.910769e+04 | 5.082602e+04 |  74.61%|   4.59%
  404s|  1600 |  1565 |852864 | 517.7 |   117M |  43 |3789 |4048 |4825 |  26k|  2 |  61 | 379 | 2.910769e+04 | 5.082602e+04 |  74.61%|   4.59%
  420s|  1700 |  1663 |902505 | 516.4 |   119M |  43 |3789 |4046 |4805 |  28k|  3 |  63 | 387 | 2.914144e+04 | 5.082602e+04 |  74.41%|   4.59%
  430s|  1800 |  1755 |934672 | 505.6 |   121M |  43 |3789 |4047 |4872 |  29k|  2 |  64 | 393 | 2.914144e+04 | 5.082602e+04 |  74.41%|   4.59%
  440s|  1900 |  1849 |965776 | 495.3 |   122M |  43 |3789 |4044 |4822 |  31k|  2 |  64 | 410 | 2.916032e+04 | 5.082602e+04 |  74.30%|   4.59%
  451s|  2000 |  1943 |998376 | 486.9 |   124M |  43 |3789 |4045 |4763 |  32k|  3 |  65 | 417 | 2.919616e+04 | 5.082602e+04 |  74.08%|   4.59%
  462s|  2100 |  2043 |  1037k| 482.3 |   129M |  43 |3789 |4044 |4814 |  33k|  2 |  65 | 420 | 2.919983e+04 | 5.082602e+04 |  74.06%|   4.59%
  476s|  2200 |  2139 |  1076k| 478.2 |   132M |  43 |3789 |4050 |4802 |  35k|  2 |  73 | 425 | 2.920350e+04 | 5.082602e+04 |  74.04%|   4.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|  2300 |  2231 |  1115k| 474.3 |   134M |  43 |3789 |4050 |4775 |  37k|  2 |  75 | 435 | 2.920871e+04 | 5.082602e+04 |  74.01%|   4.59%
  509s|  2400 |  2331 |  1159k| 472.9 |   135M |  43 |3789 |4049 |4891 |  39k|  2 |  75 | 436 | 2.922102e+04 | 5.082602e+04 |  73.94%|   4.59%
  523s|  2500 |  2427 |  1206k| 472.6 |   138M |  43 |3789 |4051 |4789 |  40k|  5 |  78 | 442 | 2.922947e+04 | 5.082602e+04 |  73.89%|   4.59%
  533s|  2600 |  2527 |  1236k| 466.0 |   140M |  43 |3789 |4049 |4846 |  42k|  5 |  78 | 456 | 2.922947e+04 | 5.082602e+04 |  73.89%|   4.59%
  545s|  2700 |  2625 |  1272k| 462.2 |   141M |  43 |3789 |4050 |4804 |  43k|  2 |  80 | 461 | 2.923149e+04 | 5.082602e+04 |  73.87%|   4.59%
  556s|  2800 |  2725 |  1312k| 459.8 |   142M |  43 |3789 |4049 |4731 |  44k|  2 |  82 | 466 | 2.923357e+04 | 5.082602e+04 |  73.86%|   4.60%
  566s|  2900 |  2825 |  1343k| 454.9 |   143M |  43 |3789 |4048 |4750 |  46k|  2 |  84 | 469 | 2.923357e+04 | 5.082602e+04 |  73.86%|   4.60%
  578s|  3000 |  2925 |  1382k| 452.8 |   146M |  43 |3789 |4049 |4801 |  47k|  3 |  87 | 476 | 2.923357e+04 | 5.082602e+04 |  73.86%|   4.60%
  590s|  3100 |  3025 |  1421k| 450.7 |   148M |  43 |3789 |4048 |4796 |  49k|  2 |  88 | 486 | 2.924223e+04 | 5.082602e+04 |  73.81%|   4.60%
  601s|  3200 |  3119 |  1453k| 446.7 |   149M |  43 |3789 |4046 |4730 |  50k|  7 |  88 | 491 | 2.924223e+04 | 5.082602e+04 |  73.81%|   4.60%
  619s|  3300 |  3217 |  1479k| 440.7 |   149M |  43 |3789 |4049 |4778 |  51k|  2 |  91 | 493 | 2.924223e+04 | 5.082602e+04 |  73.81%|   4.60%
  631s|  3400 |  3317 |  1514k| 438.1 |   150M |  43 |3789 |4047 |4862 |  53k|  2 |  91 | 506 | 2.924223e+04 | 5.082602e+04 |  73.81%|   4.60%
  643s|  3500 |  3417 |  1557k| 438.0 |   150M |  43 |3789 |4046 |4760 |  54k|  2 |  92 | 506 | 2.927047e+04 | 5.082602e+04 |  73.64%|   4.60%
  656s|  3600 |  3517 |  1602k| 438.3 |   152M |  43 |3789 |4046 |4730 |  56k|  2 |  94 | 513 | 2.927470e+04 | 5.082602e+04 |  73.62%|   4.61%
  670s|  3700 |  3617 |  1641k| 437.0 |   154M |  43 |3789 |4046 |4818 |  58k|  9 |  95 | 522 | 2.927470e+04 | 5.082602e+04 |  73.62%|   4.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|  3800 |  3713 |  1668k| 432.7 |   157M |  43 |3789 |4047 |4772 |  59k|  2 |  97 | 529 | 2.927470e+04 | 5.082602e+04 |  73.62%|   4.61%
  691s|  3900 |  3809 |  1707k| 431.5 |   160M |  43 |3789 |4047 |   0 |  61k|  0 |  97 | 537 | 2.928612e+04 | 5.082602e+04 |  73.55%|   4.61%
  702s|  4000 |  3907 |  1742k| 429.4 |   161M |  43 |3789 |4049 |4812 |  63k|  2 |  99 | 540 | 2.928999e+04 | 5.082602e+04 |  73.53%|   4.61%
  716s|  4100 |  4007 |  1772k| 426.4 |   161M |  43 |3789 |4048 |4734 |  64k|  2 | 100 | 541 | 2.928999e+04 | 5.082602e+04 |  73.53%|   4.61%
  735s|  4200 |  4107 |  1806k| 424.1 |   164M |  43 |3789 |4048 |4749 |  65k|  2 | 102 | 551 | 2.929530e+04 | 5.082602e+04 |  73.50%|   4.61%
  747s|  4300 |  4205 |  1852k| 425.1 |   165M |  43 |3789 |4046 |4764 |  67k|  7 | 103 | 553 | 2.929530e+04 | 5.082602e+04 |  73.50%|   4.62%
  758s|  4400 |  4303 |  1885k| 423.0 |   166M |  43 |3789 |4044 |4780 |  68k|  7 | 103 | 556 | 2.929530e+04 | 5.082602e+04 |  73.50%|   4.62%
  769s|  4500 |  4401 |  1921k| 421.5 |   167M |  43 |3789 |4047 |4706 |  70k|  3 | 106 | 558 | 2.929530e+04 | 5.082602e+04 |  73.50%|   4.62%
  781s|  4600 |  4499 |  1959k| 420.6 |   169M |  43 |3789 |4048 |4781 |  71k|  3 | 108 | 561 | 2.929580e+04 | 5.082602e+04 |  73.49%|   4.62%
  791s|  4700 |  4591 |  1992k| 418.7 |   170M |  43 |3789 |4054 |4750 |  72k|  2 | 114 | 567 | 2.930457e+04 | 5.082602e+04 |  73.44%|   4.62%
  803s|  4800 |  4687 |  2028k| 417.4 |   170M |  43 |3789 |4052 |4891 |  74k|  2 | 114 | 569 | 2.930721e+04 | 5.082602e+04 |  73.42%|   4.62%
  815s|  4900 |  4785 |  2068k| 417.1 |   172M |  43 |3789 |4054 |4776 |  75k|  2 | 117 | 573 | 2.930824e+04 | 5.082602e+04 |  73.42%|   4.62%
  824s|  5000 |  4883 |  2097k| 414.5 |   173M |  43 |3789 |4054 |4765 |  77k|  3 | 118 | 577 | 2.931214e+04 | 5.082602e+04 |  73.40%|   4.62%
  836s|  5100 |  4981 |  2130k| 412.8 |   175M |  43 |3789 |4056 |4717 |  78k|  2 | 120 | 586 | 2.931253e+04 | 5.082602e+04 |  73.39%|   4.62%
  852s|  5200 |  5079 |  2186k| 415.6 |   176M |  43 |3789 |4060 |4724 |  80k|  2 | 125 | 589 | 2.931253e+04 | 5.082602e+04 |  73.39%|   4.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s|  5300 |  5173 |  2224k| 415.0 |   180M |  43 |3789 |4057 |4888 |  81k|  2 | 126 | 600 | 2.931534e+04 | 5.082602e+04 |  73.38%|   4.62%
  882s|  5400 |  5273 |  2265k| 414.9 |   180M |  43 |3789 |4057 |4816 |  83k|  2 | 130 | 601 | 2.931534e+04 | 5.082602e+04 |  73.38%|   4.62%
  893s|  5500 |  5363 |  2300k| 413.8 |   182M |  43 |3789 |4057 |4810 |  85k|  2 | 134 | 608 | 2.931534e+04 | 5.082602e+04 |  73.38%|   4.62%
  902s|  5600 |  5455 |  2329k| 411.6 |   182M |  43 |3789 |4057 |4805 |  86k|  7 | 136 | 611 | 2.931959e+04 | 5.082602e+04 |  73.35%|   4.62%
  913s|  5700 |  5553 |  2366k| 410.9 |   185M |  43 |3789 |4058 |4779 |  88k|  4 | 138 | 613 | 2.931959e+04 | 5.082602e+04 |  73.35%|   4.62%
  925s|  5800 |  5651 |  2402k| 409.9 |   186M |  43 |3789 |4062 |4863 |  90k|  2 | 142 | 616 | 2.931959e+04 | 5.082602e+04 |  73.35%|   4.62%
  933s|  5900 |  5747 |  2426k| 407.1 |   188M |  43 |3789 |4062 |4771 |  91k|  2 | 144 | 616 | 2.931959e+04 | 5.082602e+04 |  73.35%|   4.62%
  942s|  6000 |  5839 |  2457k| 405.4 |   191M |  43 |3789 |4064 |4791 |  92k|  3 | 146 | 624 | 2.933004e+04 | 5.082602e+04 |  73.29%|   4.62%
  953s|  6100 |  5937 |  2488k| 403.8 |   191M |  43 |3789 |4062 |4739 |  94k|  2 | 146 | 632 | 2.933544e+04 | 5.082602e+04 |  73.26%|   4.62%
  963s|  6200 |  6033 |  2521k| 402.7 |   192M |  43 |3789 |4058 |4729 |  95k|  2 | 146 | 632 | 2.934545e+04 | 5.082602e+04 |  73.20%|   4.62%
  975s|  6300 |  6131 |  2559k| 402.4 |   192M |  43 |3789 |4059 |4726 |  97k|  2 | 149 | 634 | 2.934788e+04 | 5.082602e+04 |  73.18%|   4.62%
  995s|  6400 |  6229 |  2607k| 403.5 |   196M |  43 |3789 |4059 |4724 |  98k|  2 | 150 | 643 | 2.935249e+04 | 5.082602e+04 |  73.16%|   4.62%
 1006s|  6500 |  6329 |  2642k| 402.8 |   198M |  43 |3789 |4060 |4788 | 100k|  2 | 152 | 648 | 2.935884e+04 | 5.082602e+04 |  73.12%|   4.62%
 1015s|  6600 |  6427 |  2673k| 401.3 |   199M |  43 |3789 |4059 |4714 | 102k|  1 | 153 | 654 | 2.937438e+04 | 5.082602e+04 |  73.03%|   4.62%
 1025s|  6700 |  6525 |  2703k| 399.8 |   199M |  43 |3789 |4058 |4767 | 103k|  2 | 155 | 655 | 2.937438e+04 | 5.082602e+04 |  73.03%|   4.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s|  6800 |  6623 |  2741k| 399.6 |   201M |  43 |3789 |4061 |4750 | 104k|  7 | 159 | 660 | 2.937438e+04 | 5.082602e+04 |  73.03%|   4.62%
 1049s|  6900 |  6723 |  2779k| 399.3 |   201M |  43 |3789 |4061 |4921 | 106k|  2 | 160 | 661 | 2.937487e+04 | 5.082602e+04 |  73.03%|   4.63%
 1062s|  7000 |  6823 |  2824k| 399.9 |   203M |  43 |3789 |4060 |4787 | 108k|  3 | 160 | 663 | 2.937487e+04 | 5.082602e+04 |  73.03%|   4.63%
 1075s|  7100 |  6919 |  2861k| 399.6 |   206M |  43 |3789 |4061 |4780 | 110k|  4 | 163 | 678 | 2.937898e+04 | 5.082602e+04 |  73.00%|   4.63%
 1085s|  7200 |  7015 |  2896k| 398.9 |   209M |  43 |3789 |4057 |4769 | 112k|  5 | 164 | 681 | 2.937898e+04 | 5.082602e+04 |  73.00%|   4.63%
 1094s|  7300 |  7115 |  2925k| 397.3 |   209M |  43 |3789 |4058 |4807 | 113k|  2 | 168 | 685 | 2.937898e+04 | 5.082602e+04 |  73.00%|   4.63%
 1105s|  7400 |  7211 |  2952k| 395.6 |   210M |  43 |3789 |4060 |4743 | 114k|  2 | 172 | 685 | 2.937915e+04 | 5.082602e+04 |  73.00%|   4.63%
 1115s|  7500 |  7303 |  2986k| 394.9 |   210M |  43 |3789 |4060 |4784 | 116k|  2 | 175 | 688 | 2.938342e+04 | 5.082602e+04 |  72.98%|   4.63%
 1139s|  7600 |  7401 |  3015k| 393.6 |   211M |  43 |3789 |4063 |4726 | 117k|  6 | 179 | 696 | 2.938531e+04 | 5.082602e+04 |  72.96%|   4.63%
 1148s|  7700 |  7493 |  3041k| 391.8 |   213M |  43 |3789 |4060 |4965 | 118k|  2 | 179 | 699 | 2.938531e+04 | 5.082602e+04 |  72.96%|   4.63%
 1159s|  7800 |  7589 |  3080k| 391.8 |   218M |  43 |3789 |4059 |4763 | 120k|  8 | 179 | 702 | 2.938531e+04 | 5.082602e+04 |  72.96%|   4.63%
 1170s|  7900 |  7683 |  3119k| 391.8 |   219M |  43 |3789 |4057 |4770 | 121k|  3 | 180 | 705 | 2.938747e+04 | 5.082602e+04 |  72.95%|   4.63%
 1181s|  8000 |  7777 |  3148k| 390.5 |   219M |  43 |3789 |4054 |4747 | 122k|  2 | 180 | 710 | 2.938747e+04 | 5.082602e+04 |  72.95%|   4.63%
 1192s|  8100 |  7869 |  3186k| 390.4 |   221M |  43 |3789 |4051 |4855 | 124k|  2 | 181 | 713 | 2.938816e+04 | 5.082602e+04 |  72.95%|   4.63%
 1202s|  8200 |  7969 |  3219k| 389.6 |   223M |  43 |3789 |4050 |4755 | 126k|  8 | 185 | 715 | 2.938816e+04 | 5.082602e+04 |  72.95%|   4.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|  8300 |  8065 |  3248k| 388.4 |   225M |  45 |3789 |4051 |4753 | 127k|  2 | 188 | 725 | 2.938816e+04 | 5.082602e+04 |  72.95%|   4.63%
 1222s|  8400 |  8163 |  3279k| 387.5 |   225M |  45 |3789 |4051 |4783 | 129k|  1 | 188 | 727 | 2.938816e+04 | 5.082602e+04 |  72.95%|   4.63%
 1229s|  8500 |  8261 |  3297k| 385.0 |   227M |  45 |3789 |4050 |4755 | 130k|  8 | 188 | 728 | 2.938816e+04 | 5.082602e+04 |  72.95%|   4.63%
 1236s|  8600 |  8359 |  3318k| 383.0 |   229M |  45 |3789 |4050 |4877 | 131k|  2 | 188 | 730 | 2.940065e+04 | 5.082602e+04 |  72.87%|   4.63%
 1245s|  8700 |  8457 |  3342k| 381.3 |   232M |  45 |3789 |4050 |4809 | 132k|  3 | 189 | 734 | 2.940379e+04 | 5.082602e+04 |  72.86%|   4.63%
 1262s|  8800 |  8555 |  3362k| 379.2 |   233M |  45 |3789 |4049 |4825 | 133k|  2 | 189 | 736 | 2.940394e+04 | 5.082602e+04 |  72.85%|   4.64%
