solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 25115 |     - |    31M |   0 |1593 |1665 |2825 | 368 |  9 |   2 |   0 | 1.417285e+04 | 3.451878e+04 | 143.56%| unknown
  3.8s|     1 |     0 | 25509 |     - |    32M |   0 |1593 |1665 |2852 | 395 | 10 |   2 |   0 | 1.424696e+04 | 3.451878e+04 | 142.29%| unknown
  3.9s|     1 |     0 | 25628 |     - |    32M |   0 |1593 |1665 |2872 | 415 | 11 |   2 |   0 | 1.426008e+04 | 3.451878e+04 | 142.07%| unknown
  4.0s|     1 |     0 | 25898 |     - |    33M |   0 |1593 |1665 |2886 | 429 | 12 |   2 |   0 | 1.428106e+04 | 3.451878e+04 | 141.71%| unknown
  4.1s|     1 |     0 | 26121 |     - |    33M |   0 |1593 |1665 |2904 | 447 | 13 |   2 |   0 | 1.429600e+04 | 3.451878e+04 | 141.46%| unknown
  4.2s|     1 |     0 | 26291 |     - |    33M |   0 |1593 |1665 |2920 | 463 | 14 |   2 |   0 | 1.431080e+04 | 3.451878e+04 | 141.21%| unknown
  4.3s|     1 |     0 | 26479 |     - |    34M |   0 |1593 |1665 |2135 | 474 | 15 |   2 |   0 | 1.432153e+04 | 3.451878e+04 | 141.03%| unknown
  4.4s|     1 |     0 | 26611 |     - |    34M |   0 |1593 |1665 |2152 | 491 | 16 |   2 |   0 | 1.432719e+04 | 3.451878e+04 | 140.93%| unknown
  4.5s|     1 |     0 | 26848 |     - |    35M |   0 |1593 |1665 |2167 | 506 | 17 |   2 |   0 | 1.433879e+04 | 3.451878e+04 | 140.74%| unknown
  4.6s|     1 |     0 | 26985 |     - |    35M |   0 |1593 |1665 |2175 | 514 | 18 |   2 |   0 | 1.434385e+04 | 3.451878e+04 | 140.65%| unknown
  4.7s|     1 |     0 | 27063 |     - |    35M |   0 |1593 |1665 |2184 | 523 | 19 |   2 |   0 | 1.434478e+04 | 3.451878e+04 | 140.64%| unknown
  4.7s|     1 |     0 | 27163 |     - |    35M |   0 |1593 |1665 |2194 | 533 | 20 |   2 |   0 | 1.434609e+04 | 3.451878e+04 | 140.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 27283 |     - |    35M |   0 |1593 |1665 |2082 | 543 | 21 |   2 |   0 | 1.434849e+04 | 3.451878e+04 | 140.57%| unknown
  4.9s|     1 |     0 | 27396 |     - |    35M |   0 |1593 |1665 |2092 | 553 | 22 |   2 |   0 | 1.435134e+04 | 3.451878e+04 | 140.53%| unknown
  5.0s|     1 |     0 | 27519 |     - |    35M |   0 |1593 |1665 |2101 | 562 | 23 |   2 |   0 | 1.435426e+04 | 3.451878e+04 | 140.48%| unknown
  5.1s|     1 |     0 | 27631 |     - |    35M |   0 |1593 |1665 |2111 | 572 | 24 |   2 |   0 | 1.435638e+04 | 3.451878e+04 | 140.44%| unknown
  5.1s|     1 |     0 | 27676 |     - |    36M |   0 |1593 |1665 |2120 | 581 | 25 |   2 |   0 | 1.435677e+04 | 3.451878e+04 | 140.44%| unknown
  5.2s|     1 |     0 | 27735 |     - |    36M |   0 |1593 |1665 |2127 | 588 | 26 |   2 |   0 | 1.435727e+04 | 3.451878e+04 | 140.43%| unknown
  5.3s|     1 |     0 | 27831 |     - |    36M |   0 |1593 |1665 |2050 | 594 | 27 |   2 |   0 | 1.435920e+04 | 3.451878e+04 | 140.39%| unknown
  5.3s|     1 |     0 | 27916 |     - |    36M |   0 |1593 |1665 |2056 | 600 | 28 |   2 |   0 | 1.436015e+04 | 3.451878e+04 | 140.38%| unknown
  5.4s|     1 |     0 | 27968 |     - |    36M |   0 |1593 |1665 |2061 | 605 | 29 |   2 |   0 | 1.436046e+04 | 3.451878e+04 | 140.37%| unknown
  5.4s|     1 |     0 | 28008 |     - |    36M |   0 |1593 |1665 |2065 | 609 | 30 |   2 |   0 | 1.436069e+04 | 3.451878e+04 | 140.37%| unknown
  5.4s|     1 |     0 | 28050 |     - |    36M |   0 |1593 |1665 |2070 | 614 | 31 |   2 |   0 | 1.436106e+04 | 3.451878e+04 | 140.36%| unknown
  5.5s|     1 |     0 | 28094 |     - |    36M |   0 |1593 |1666 |2075 | 619 | 32 |   3 |   0 | 1.436125e+04 | 3.451878e+04 | 140.36%| unknown
  5.5s|     1 |     0 | 28128 |     - |    36M |   0 |1593 |1666 |2029 | 623 | 33 |   3 |   0 | 1.436133e+04 | 3.451878e+04 | 140.36%| unknown
  5.5s|     1 |     0 | 28162 |     - |    36M |   0 |1593 |1666 |2032 | 626 | 34 |   3 |   0 | 1.436154e+04 | 3.451878e+04 | 140.36%| unknown
  5.6s|     1 |     0 | 28253 |     - |    36M |   0 |1593 |1666 |2034 | 628 | 35 |   3 |   0 | 1.436232e+04 | 3.451878e+04 | 140.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 28278 |     - |    36M |   0 |1593 |1666 |2038 | 632 | 36 |   3 |   0 | 1.436244e+04 | 3.451878e+04 | 140.34%| unknown
  5.7s|     1 |     0 | 28301 |     - |    36M |   0 |1593 |1666 |2039 | 633 | 37 |   3 |   0 | 1.436265e+04 | 3.451878e+04 | 140.34%| unknown
  7.3s|     1 |     0 | 44419 |     - |    36M |   0 |1593 |1666 |2039 | 633 | 37 |   3 |   0 | 1.436265e+04 | 3.451878e+04 | 140.34%| unknown
  7.3s|     1 |     0 | 44604 |     - |    36M |   0 |1593 |1666 |2009 | 637 | 38 |   3 |   0 | 1.440179e+04 | 3.451878e+04 | 139.68%| unknown
  7.4s|     1 |     0 | 44715 |     - |    36M |   0 |1593 |1666 |2013 | 641 | 39 |   3 |   0 | 1.441138e+04 | 3.451878e+04 | 139.52%| unknown
  7.4s|     1 |     0 | 44742 |     - |    36M |   0 |1593 |1666 |2016 | 644 | 40 |   3 |   0 | 1.441144e+04 | 3.451878e+04 | 139.52%| unknown
  7.5s|     1 |     0 | 44749 |     - |    36M |   0 |1593 |1666 |2017 | 645 | 41 |   3 |   0 | 1.441145e+04 | 3.451878e+04 | 139.52%| unknown
  7.5s|     1 |     0 | 44754 |     - |    36M |   0 |1593 |1666 |2018 | 646 | 42 |   3 |   0 | 1.441145e+04 | 3.451878e+04 | 139.52%| unknown
 45.7s|     1 |     2 | 67547 |     - |    37M |   0 |1593 |1683 |2018 | 646 | 43 |  20 |  20 | 1.452870e+04 | 3.451878e+04 | 137.59%| unknown
t45.7s|     2 |     1 | 67547 |54954.0 |  trysol|   1 |1593 |1683 |   0 | 646 |  0 |  20 |  20 | 1.452870e+04 | 2.189056e+04 |  50.67%| unknown
t62.4s|    37 |    36 |102523 |2498.1 |  trysol|  14 |1593 |1687 |2066 |1094 |  0 |  24 | 202 | 1.467670e+04 | 2.089958e+04 |  42.40%| unknown
t65.7s|    65 |    64 |120781 |1690.4 |  trysol|  19 |1593 |1689 |2073 |1425 |  0 |  26 | 212 | 1.467670e+04 | 2.054805e+04 |  40.00%| unknown
 66.6s|   100 |    91 |125247 |1137.9 |    51M |  28 |1593 |1689 |2095 |1596 |  3 |  28 | 223 | 1.467670e+04 | 2.054805e+04 |  40.00%| unknown
L69.0s|   135 |   114 |130191 | 877.6 |    alns|  28 |1593 |1696 |2096 |1707 |  3 |  37 | 227 | 1.467670e+04 | 2.005371e+04 |  36.64%| unknown
L69.1s|   135 |   112 |130191 | 877.6 |    alns|  28 |1593 |1696 |2096 |1707 |  3 |  37 | 227 | 1.467670e+04 | 1.992371e+04 |  35.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L69.2s|   135 |   112 |130191 | 877.6 |    alns|  28 |1593 |1696 |2096 |1707 |  3 |  37 | 227 | 1.467670e+04 | 1.986922e+04 |  35.38%| unknown
t69.6s|   160 |   135 |132573 | 754.6 |  trysol|  34 |1593 |1696 |2111 |1793 |  0 |  39 | 230 | 1.467670e+04 | 1.981831e+04 |  35.03%| unknown
t69.6s|   160 |   134 |132593 | 754.7 |  trysol|  34 |1593 |1696 |2114 |1796 |  1 |  39 | 230 | 1.467670e+04 | 1.975825e+04 |  34.62%| unknown
 70.6s|   200 |   172 |138943 | 634.9 |    52M |  34 |1593 |1697 |2118 |2028 |  0 |  41 | 231 | 1.467670e+04 | 1.975825e+04 |  34.62%| unknown
t75.6s|   224 |   189 |174629 | 726.6 |  trysol|  34 |1593 |1696 |2082 |2319 |  0 |  41 | 236 | 1.477506e+04 | 1.943746e+04 |  31.56%| unknown
 95.1s|   300 |   267 |268900 | 857.2 |    56M |  34 |1593 |1696 |2086 |2831 |  1 |  41 | 255 | 1.478641e+04 | 1.943746e+04 |  31.45%| unknown
L98.2s|   324 |   277 |279621 | 826.7 |    gins|  34 |1593 |1696 |2080 |2974 |  1 |  44 | 257 | 1.478641e+04 | 1.805986e+04 |  22.14%| unknown
L99.8s|   324 |   277 |279621 | 826.7 |    gins|  34 |1593 |1696 |2080 |2974 |  1 |  44 | 257 | 1.478641e+04 | 1.796357e+04 |  21.49%| unknown
  107s|   400 |   351 |327528 | 789.3 |    58M |  34 |1593 |1695 |2076 |3441 |  3 |  47 | 260 | 1.489020e+04 | 1.796357e+04 |  20.64%| unknown
  114s|   500 |   447 |377367 | 731.0 |    61M |  34 |1593 |1696 |2061 |4095 |  2 |  54 | 264 | 1.492723e+04 | 1.796357e+04 |  20.34%| unknown
  126s|   600 |   547 |448514 | 727.7 |    62M |  34 |1593 |1691 |2138 |4927 |  3 |  55 | 293 | 1.499276e+04 | 1.796357e+04 |  19.81%| unknown
L 127s|   601 |   524 |448956 | 727.3 |    rins|  34 |1593 |1692 |2138 |4927 |  1 |  56 | 293 | 1.499276e+04 | 1.746877e+04 |  16.51%|   2.34%
  135s|   700 |   615 |510389 | 712.2 |    63M |  34 |1593 |1693 |2169 |5615 |  5 |  62 | 299 | 1.505535e+04 | 1.746877e+04 |  16.03%|   2.49%
  142s|   800 |   707 |555243 | 679.2 |    65M |  34 |1593 |1697 |2091 |6253 |  1 |  69 | 303 | 1.507778e+04 | 1.746877e+04 |  15.86%|   2.88%
  152s|   900 |   793 |602796 | 656.5 |    66M |  34 |1593 |1696 |2092 |6935 |  4 |  70 | 318 | 1.510840e+04 | 1.746877e+04 |  15.62%|   3.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  1000 |   883 |655571 | 643.6 |    70M |  34 |1593 |1696 |2147 |7655 |  2 |  72 | 322 | 1.510986e+04 | 1.746877e+04 |  15.61%|   3.13%
  170s|  1100 |   971 |707527 | 632.3 |    70M |  34 |1593 |1697 |2145 |8321 |  2 |  75 | 332 | 1.513336e+04 | 1.746877e+04 |  15.43%|   3.23%
  177s|  1200 |  1061 |760604 | 623.9 |    71M |  34 |1593 |1695 |2097 |8910 |  1 |  75 | 336 | 1.515027e+04 | 1.746877e+04 |  15.30%|   3.33%
  184s|  1300 |  1145 |806426 | 611.1 |    72M |  34 |1593 |1692 |2104 |9438 |  2 |  75 | 340 | 1.516322e+04 | 1.746877e+04 |  15.20%|   3.55%
  191s|  1400 |  1235 |855688 | 602.6 |    73M |  34 |1593 |1692 |2095 |  10k|  2 |  77 | 345 | 1.518863e+04 | 1.746877e+04 |  15.01%|   3.89%
  198s|  1500 |  1327 |915687 | 602.5 |    75M |  34 |1593 |1692 |2069 |  10k|  2 |  78 | 346 | 1.519605e+04 | 1.746877e+04 |  14.96%|   4.19%
  205s|  1600 |  1413 |962133 | 593.8 |    75M |  34 |1593 |1693 |2137 |  11k|  1 |  84 | 346 | 1.521596e+04 | 1.746877e+04 |  14.81%|   4.51%
  213s|  1700 |  1507 |  1022k| 594.4 |    76M |  34 |1593 |1690 |2152 |  12k|  7 |  84 | 346 | 1.522112e+04 | 1.746877e+04 |  14.77%|   4.81%
L 219s|  1772 |  1567 |  1054k| 588.3 |    gins|  34 |1593 |1691 |2062 |  12k|  2 |  85 | 350 | 1.523409e+04 | 1.744930e+04 |  14.54%|   4.90%
  221s|  1800 |  1595 |  1067k| 586.2 |    77M |  34 |1593 |1690 |2098 |  12k|  4 |  85 | 353 | 1.523507e+04 | 1.744930e+04 |  14.53%|   4.97%
  225s|  1900 |  1687 |  1092k| 568.5 |    77M |  34 |1593 |1691 |2112 |  13k|  2 |  86 | 363 | 1.526231e+04 | 1.744930e+04 |  14.33%|   5.09%
  229s|  2000 |  1773 |  1123k| 555.5 |    78M |  34 |1593 |1692 |2087 |  13k|  1 |  87 | 366 | 1.527622e+04 | 1.744930e+04 |  14.23%|   5.13%
  236s|  2100 |  1869 |  1168k| 550.7 |    79M |  34 |1593 |1691 |2096 |  14k|  2 |  88 | 368 | 1.528752e+04 | 1.744930e+04 |  14.14%|   5.17%
  244s|  2200 |  1953 |  1229k| 553.3 |    80M |  34 |1593 |1691 |2126 |  14k|  7 |  88 | 375 | 1.529048e+04 | 1.744930e+04 |  14.12%|   5.26%
  251s|  2300 |  2039 |  1274k| 548.8 |    80M |  34 |1593 |1689 |2088 |  15k|  3 |  92 | 380 | 1.530182e+04 | 1.744930e+04 |  14.03%|   5.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 258s|  2393 |  2126 |  1318k| 545.7 |    gins|  34 |1593 |1688 |2066 |  16k|  3 |  99 | 385 | 1.531505e+04 | 1.744930e+04 |  13.94%|   5.34%
  258s|  2400 |  2129 |  1319k| 544.8 |    80M |  34 |1593 |1688 |2107 |  16k|  2 |  99 | 386 | 1.531505e+04 | 1.744930e+04 |  13.94%|   5.56%
  265s|  2500 |  2215 |  1362k| 540.2 |    81M |  34 |1593 |1691 |2127 |  16k|  8 | 103 | 403 | 1.532175e+04 | 1.744930e+04 |  13.89%|   5.97%
  273s|  2600 |  2299 |  1415k| 539.8 |    82M |  34 |1593 |1692 |2090 |  17k|  2 | 104 | 410 | 1.532552e+04 | 1.744930e+04 |  13.86%|   6.06%
  279s|  2700 |  2389 |  1458k| 535.5 |    83M |  34 |1593 |1692 |2099 |  18k|  4 | 104 | 412 | 1.533115e+04 | 1.744930e+04 |  13.82%|   6.15%
  285s|  2800 |  2479 |  1501k| 532.0 |    83M |  34 |1593 |1692 |2080 |  18k|  7 | 105 | 414 | 1.534192e+04 | 1.744930e+04 |  13.74%|   6.23%
  292s|  2900 |  2559 |  1553k| 531.6 |    86M |  34 |1593 |1690 |2118 |  19k|  3 | 108 | 426 | 1.534983e+04 | 1.744930e+04 |  13.68%|   6.30%
  301s|  3000 |  2639 |  1614k| 534.1 |    87M |  34 |1593 |1690 |2118 |  20k|  2 | 108 | 435 | 1.535626e+04 | 1.744930e+04 |  13.63%|   6.40%
L 305s|  3040 |  2671 |  1633k| 533.3 |    gins|  34 |1593 |1693 |2127 |  20k|  7 | 111 | 439 | 1.535821e+04 | 1.744930e+04 |  13.62%|   6.45%
  308s|  3100 |  2719 |  1658k| 531.1 |    87M |  34 |1593 |1692 |2093 |  20k|  3 | 111 | 443 | 1.535977e+04 | 1.744930e+04 |  13.60%|   6.57%
  315s|  3200 |  2801 |  1710k| 530.7 |    88M |  34 |1593 |1691 |2164 |  21k|  4 | 111 | 447 | 1.537279e+04 | 1.744930e+04 |  13.51%|   6.66%
  329s|  3300 |  2889 |  1757k| 529.1 |    89M |  34 |1593 |1692 |2134 |  21k|  4 | 113 | 461 | 1.537376e+04 | 1.744930e+04 |  13.50%|   6.73%
  335s|  3400 |  2965 |  1799k| 525.6 |    89M |  34 |1593 |1693 |2118 |  22k|  2 | 117 | 467 | 1.538289e+04 | 1.744930e+04 |  13.43%|   6.82%
  342s|  3500 |  3039 |  1848k| 524.7 |    90M |  34 |1593 |1694 |2114 |  23k|  4 | 127 | 476 | 1.538531e+04 | 1.744930e+04 |  13.42%|   6.97%
  349s|  3600 |  3119 |  1906k| 526.1 |    90M |  34 |1593 |1692 |2111 |  23k|  0 | 127 | 484 | 1.539348e+04 | 1.744930e+04 |  13.36%|   7.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 354s|  3640 |  3155 |  1921k| 524.4 |crossove|  34 |1593 |1693 |2118 |  24k|  1 | 128 | 488 | 1.539461e+04 | 1.744930e+04 |  13.35%|   7.27%
  357s|  3700 |  3205 |  1940k| 521.1 |    91M |  34 |1593 |1693 |2109 |  24k|  1 | 128 | 488 | 1.539490e+04 | 1.744930e+04 |  13.34%|   7.31%
  363s|  3800 |  3299 |  1985k| 519.3 |    92M |  34 |1593 |1691 |2133 |  24k|  1 | 128 | 493 | 1.539580e+04 | 1.744930e+04 |  13.34%|   7.39%
  368s|  3900 |  3393 |  2021k| 515.1 |    93M |  34 |1593 |1693 |2116 |  25k|  2 | 131 | 503 | 1.539625e+04 | 1.744930e+04 |  13.33%|   7.47%
  375s|  4000 |  3481 |  2069k| 514.3 |    93M |  34 |1593 |1693 |2104 |  26k|  2 | 132 | 512 | 1.539676e+04 | 1.744930e+04 |  13.33%|   7.55%
  383s|  4100 |  3573 |  2117k| 513.6 |    95M |  34 |1593 |1693 |2171 |  26k|  2 | 132 | 524 | 1.539789e+04 | 1.744930e+04 |  13.32%|   7.59%
  392s|  4200 |  3661 |  2176k| 515.4 |    95M |  34 |1593 |1693 |2110 |  27k|  3 | 132 | 536 | 1.541155e+04 | 1.744930e+04 |  13.22%|   7.66%
  399s|  4300 |  3741 |  2223k| 514.2 |    96M |  34 |1593 |1696 |2111 |  27k|  2 | 135 | 541 | 1.541172e+04 | 1.744930e+04 |  13.22%|   7.76%
  405s|  4400 |  3833 |  2266k| 512.3 |    97M |  34 |1593 |1702 |2116 |  28k|  2 | 141 | 546 | 1.541533e+04 | 1.744930e+04 |  13.19%|   7.85%
  410s|  4500 |  3919 |  2306k| 509.8 |    97M |  34 |1593 |1704 |2097 |  28k|  3 | 143 | 546 | 1.543031e+04 | 1.744930e+04 |  13.08%|   7.92%
  418s|  4600 |  3999 |  2341k| 506.4 |    97M |  34 |1593 |1703 |2165 |  29k|  3 | 143 | 559 | 1.543731e+04 | 1.744930e+04 |  13.03%|   7.99%
  425s|  4700 |  4073 |  2389k| 505.9 |    98M |  34 |1593 |1699 |2085 |  30k|  2 | 143 | 564 | 1.543740e+04 | 1.744930e+04 |  13.03%|   8.04%
  430s|  4800 |  4149 |  2428k| 503.4 |    99M |  34 |1593 |1702 |2135 |  31k|  3 | 146 | 569 | 1.543764e+04 | 1.744930e+04 |  13.03%|   8.08%
  435s|  4900 |  4235 |  2467k| 501.1 |    99M |  34 |1593 |1704 |2106 |  31k|  4 | 149 | 569 | 1.543780e+04 | 1.744930e+04 |  13.03%|   8.14%
  442s|  5000 |  4313 |  2520k| 501.7 |    99M |  34 |1593 |1705 |2169 |  32k|  7 | 151 | 574 | 1.544606e+04 | 1.744930e+04 |  12.97%|   8.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|  5100 |  4401 |  2575k| 502.6 |   100M |  34 |1593 |1704 |2086 |  32k|  5 | 151 | 580 | 1.544663e+04 | 1.744930e+04 |  12.97%|   8.24%
  461s|  5200 |  4491 |  2632k| 504.0 |   101M |  34 |1593 |1704 |2132 |  33k|  4 | 152 | 581 | 1.545274e+04 | 1.744930e+04 |  12.92%|   8.55%
  468s|  5300 |  4571 |  2684k| 504.3 |   102M |  34 |1593 |1704 |2121 |  33k|  3 | 152 | 590 | 1.545421e+04 | 1.744930e+04 |  12.91%|   8.62%
  475s|  5400 |  4655 |  2728k| 503.1 |   103M |  34 |1593 |1703 |2112 |  34k|  2 | 156 | 593 | 1.545891e+04 | 1.744930e+04 |  12.88%|   8.69%
  482s|  5500 |  4749 |  2773k| 502.1 |   104M |  34 |1593 |1703 |2111 |  34k|  2 | 156 | 601 | 1.546162e+04 | 1.744930e+04 |  12.86%|   8.70%
  490s|  5600 |  4841 |  2832k| 503.6 |   105M |  34 |1593 |1705 |2122 |  35k|  6 | 159 | 609 | 1.546850e+04 | 1.744930e+04 |  12.81%|   8.76%
  496s|  5700 |  4913 |  2875k| 502.3 |   105M |  34 |1593 |1704 |2121 |  36k|  2 | 160 | 617 | 1.547039e+04 | 1.744930e+04 |  12.79%|   8.77%
  502s|  5800 |  4993 |  2920k| 501.4 |   107M |  34 |1593 |1705 |2097 |  36k|  1 | 161 | 619 | 1.547145e+04 | 1.744930e+04 |  12.78%|   8.86%
  510s|  5900 |  5073 |  2973k| 501.9 |   108M |  34 |1593 |1706 |2139 |  37k|  2 | 165 | 625 | 1.548056e+04 | 1.744930e+04 |  12.72%|   8.91%
  517s|  6000 |  5163 |  3017k| 501.0 |   110M |  34 |1593 |1704 |2081 |  38k|  6 | 167 | 626 | 1.548129e+04 | 1.744930e+04 |  12.71%|   8.95%
  524s|  6100 |  5253 |  3055k| 498.9 |   110M |  34 |1593 |1704 |2092 |  38k|  4 | 168 | 632 | 1.548435e+04 | 1.744930e+04 |  12.69%|   9.01%
