solving instance mcnd arcs c36 3 6 log
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 9430 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9430 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 10940 constraints
   9430 constraints of type <varbound>
   1280 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s|     1 |     0 | 73409 |     - |    99M |   0 |  10k|  10k|  11k|  31 |  5 |   0 |   0 | 6.955012e+05 | 1.013754e+06 |  45.76%| unknown
 61.4s|     1 |     0 | 73686 |     - |   101M |   0 |  10k|  10k|  11k|  38 |  6 |   0 |   0 | 6.956108e+05 | 1.013754e+06 |  45.74%| unknown
 61.8s|     1 |     0 | 73960 |     - |   102M |   0 |  10k|  10k|  11k|  46 |  7 |   0 |   0 | 6.957010e+05 | 1.013754e+06 |  45.72%| unknown
 62.4s|     1 |     0 | 74444 |     - |   103M |   0 |  10k|  10k|  11k|  53 |  8 |   0 |   0 | 6.959600e+05 | 1.013754e+06 |  45.66%| unknown
 62.9s|     1 |     0 | 74951 |     - |   104M |   0 |  10k|  10k|  11k|  58 |  9 |   0 |   0 | 6.961198e+05 | 1.013754e+06 |  45.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.6s|     1 |     0 | 75915 |     - |   105M |   0 |  10k|  10k|  11k|  65 | 10 |   0 |   0 | 6.962649e+05 | 1.013754e+06 |  45.60%| unknown
 64.1s|     1 |     0 | 76473 |     - |   106M |   0 |  10k|  10k|  11k|  73 | 11 |   0 |   0 | 6.964319e+05 | 1.013754e+06 |  45.56%| unknown
 64.4s|     1 |     0 | 76874 |     - |   108M |   0 |  10k|  10k|  11k|  81 | 12 |   0 |   0 | 6.965802e+05 | 1.013754e+06 |  45.53%| unknown
 65.0s|     1 |     0 | 77580 |     - |   109M |   0 |  10k|  10k|  11k|  89 | 13 |   0 |   0 | 6.966418e+05 | 1.013754e+06 |  45.52%| unknown
 65.6s|     1 |     0 | 78397 |     - |   110M |   0 |  10k|  10k|  11k|  94 | 14 |   0 |   0 | 6.968500e+05 | 1.013754e+06 |  45.48%| unknown
 66.0s|     1 |     0 | 78739 |     - |   111M |   0 |  10k|  10k|  11k| 100 | 15 |   0 |   0 | 6.969026e+05 | 1.013754e+06 |  45.47%| unknown
 66.9s|     1 |     0 | 80017 |     - |   113M |   0 |  10k|  10k|  11k| 104 | 16 |   0 |   0 | 6.969537e+05 | 1.013754e+06 |  45.45%| unknown
 67.1s|     1 |     0 | 80226 |     - |   114M |   0 |  10k|  10k|  11k| 109 | 17 |   0 |   0 | 6.970108e+05 | 1.013754e+06 |  45.44%| unknown
 67.4s|     1 |     0 | 80549 |     - |   115M |   0 |  10k|  10k|  11k| 112 | 18 |   0 |   0 | 6.970245e+05 | 1.013754e+06 |  45.44%| unknown
 67.9s|     1 |     0 | 81125 |     - |   116M |   0 |  10k|  10k|  11k| 115 | 19 |   0 |   0 | 6.972033e+05 | 1.013754e+06 |  45.40%| unknown
 68.3s|     1 |     0 | 81548 |     - |   117M |   0 |  10k|  10k|  11k| 117 | 20 |   0 |   0 | 6.972272e+05 | 1.013754e+06 |  45.40%| unknown
 68.8s|     1 |     0 | 82283 |     - |   118M |   0 |  10k|  10k|  11k| 120 | 21 |   0 |   0 | 6.973104e+05 | 1.013754e+06 |  45.38%| unknown
 69.3s|     1 |     0 | 82860 |     - |   118M |   0 |  10k|  10k|  11k| 123 | 22 |   0 |   0 | 6.973181e+05 | 1.013754e+06 |  45.38%| unknown
 69.8s|     1 |     0 | 83529 |     - |   118M |   0 |  10k|  10k|  11k| 129 | 23 |   0 |   0 | 6.973331e+05 | 1.013754e+06 |  45.38%| unknown
 70.2s|     1 |     0 | 83885 |     - |   118M |   0 |  10k|  10k|  11k| 133 | 24 |   0 |   0 | 6.973833e+05 | 1.013754e+06 |  45.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.3s|     1 |     0 | 84012 |     - |   118M |   0 |  10k|  10k|  11k| 134 | 25 |   0 |   0 | 6.973838e+05 | 1.013754e+06 |  45.37%| unknown
 70.6s|     1 |     0 | 84214 |     - |   119M |   0 |  10k|  10k|  11k| 136 | 26 |   0 |   0 | 6.973907e+05 | 1.013754e+06 |  45.36%| unknown
 70.8s|     1 |     0 | 84331 |     - |   119M |   0 |  10k|  10k|  11k| 139 | 27 |   0 |   0 | 6.973917e+05 | 1.013754e+06 |  45.36%| unknown
 71.0s|     1 |     0 | 84601 |     - |   119M |   0 |  10k|  10k|  11k| 143 | 28 |   0 |   0 | 6.973971e+05 | 1.013754e+06 |  45.36%| unknown
 71.2s|     1 |     0 | 84622 |     - |   119M |   0 |  10k|  10k|  11k| 144 | 29 |   0 |   0 | 6.973971e+05 | 1.013754e+06 |  45.36%| unknown
 71.5s|     1 |     0 | 84978 |     - |   119M |   0 |  10k|  10k|  11k| 147 | 30 |   0 |   0 | 6.973995e+05 | 1.013754e+06 |  45.36%| unknown
 72.1s|     1 |     0 | 85445 |     - |   119M |   0 |  10k|  10k|  11k| 150 | 31 |   0 |   0 | 6.974276e+05 | 1.013754e+06 |  45.36%| unknown
 72.4s|     1 |     0 | 86012 |     - |   119M |   0 |  10k|  10k|  11k| 153 | 32 |   0 |   0 | 6.974961e+05 | 1.013754e+06 |  45.34%| unknown
L 468s|     1 |     0 |514450 |     - |    rens|   0 |  10k|  10k|  11k| 153 | 32 |   0 |   0 | 6.974961e+05 | 1.003146e+06 |  43.82%| unknown
  533s|     1 |     0 |514450 |     - |   125M |   0 |  10k|  10k|  11k| 153 | 32 |   0 |   0 | 6.974961e+05 | 1.003146e+06 |  43.82%| unknown
  533s|     1 |     0 |514646 |     - |   125M |   0 |  10k|  10k|  11k| 157 | 33 |   0 |   0 | 6.974980e+05 | 1.003146e+06 |  43.82%| unknown
  533s|     1 |     0 |515064 |     - |   125M |   0 |  10k|  10k|  11k| 158 | 34 |   0 |   0 | 6.975301e+05 | 1.003146e+06 |  43.81%| unknown
  550s|     1 |     2 |515065 |     - |   126M |   0 |  10k|  10k|  11k| 158 | 34 |   0 |  32 | 6.979846e+05 | 1.003146e+06 |  43.72%| unknown
  753s|   100 |   101 |690694 |6437.8 |   146M |  20 |  10k|  10k|  11k| 243 |  2 |   6 | 251 | 6.982683e+05 | 1.003146e+06 |  43.66%| unknown
L 772s|   101 |   102 |691206 |6378.5 |    gins|  21 |  10k|  10k|  11k| 243 |  1 |   6 | 252 | 6.982683e+05 | 9.687433e+05 |  38.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s|   200 |   201 |795712 |3730.5 |   154M |  33 |  10k|  10k|  11k| 307 |  1 |   6 | 291 | 6.982683e+05 | 9.687433e+05 |  38.74%| unknown
 1014s|   300 |   301 |894382 |2812.8 |   158M |  33 |  10k|  10k|  11k| 361 |  1 |   7 | 337 | 6.982683e+05 | 9.687433e+05 |  38.74%| unknown
L1029s|   301 |   302 |896675 |2811.1 |    rins|  33 |  10k|  10k|  11k| 361 |  1 |   7 | 337 | 6.982683e+05 | 9.633910e+05 |  37.97%| unknown
 1106s|   400 |   401 |983167 |2330.4 |   159M |  33 |  10k|  10k|  11k| 387 |  1 |   7 | 364 | 6.982683e+05 | 9.633910e+05 |  37.97%| unknown
 1171s|   500 |   501 |  1063k|2024.2 |   162M |  35 |  10k|  10k|  11k| 488 |  1 |   7 | 387 | 6.982683e+05 | 9.633910e+05 |  37.97%| unknown
 1313s|   600 |   601 |  1182k|1885.1 |   165M |  35 |  10k|  10k|  11k| 548 |  1 |  12 | 408 | 6.982683e+05 | 9.633910e+05 |  37.97%| unknown
 1451s|   700 |   701 |  1321k|1814.2 |   167M |  35 |  10k|  10k|  11k| 621 |  1 |  12 | 417 | 6.986862e+05 | 9.633910e+05 |  37.89%| unknown
 1560s|   800 |   801 |  1458k|1758.6 |   169M |  35 |  10k|  10k|  11k| 716 |  1 |  14 | 449 | 6.986862e+05 | 9.633910e+05 |  37.89%| unknown
 1648s|   900 |   901 |  1564k|1681.1 |   169M |  35 |  10k|  10k|  11k| 784 |  1 |  19 | 462 | 6.988804e+05 | 9.633910e+05 |  37.85%| unknown
 1756s|  1000 |  1001 |  1691k|1639.4 |   171M |  35 |  10k|  10k|  11k| 846 |  1 |  21 | 486 | 6.988804e+05 | 9.633910e+05 |  37.85%| unknown
 1825s|  1100 |  1101 |  1790k|1580.2 |   175M |  35 |  10k|  10k|  11k| 984 |  1 |  23 | 492 | 6.988804e+05 | 9.633910e+05 |  37.85%| unknown
 1953s|  1200 |  1201 |  1914k|1552.2 |   178M |  35 |  10k|  10k|  11k|1073 |  1 |  23 | 521 | 6.988968e+05 | 9.633910e+05 |  37.84%| unknown
 2044s|  1300 |  1301 |  2022k|1516.1 |   182M |  35 |  10k|  10k|  11k|1188 |  1 |  23 | 550 | 6.988968e+05 | 9.633910e+05 |  37.84%| unknown
 2125s|  1400 |  1401 |  2120k|1477.3 |   183M |  35 |  10k|  10k|  11k|1253 |  1 |  23 | 567 | 6.988968e+05 | 9.633910e+05 |  37.84%| unknown
 2192s|  1500 |  1501 |  2206k|1436.6 |   184M |  37 |  10k|  10k|  11k|1321 |  1 |  23 | 579 | 6.988968e+05 | 9.633910e+05 |  37.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s|  1600 |  1601 |  2304k|1407.5 |   184M |  37 |  10k|  10k|  11k|1429 |  1 |  23 | 598 | 6.988968e+05 | 9.633910e+05 |  37.84%| unknown
 2342s|  1700 |  1701 |  2405k|1384.3 |   184M |  39 |  10k|  10k|  11k|1479 |  1 |  26 | 605 | 6.988968e+05 | 9.633910e+05 |  37.84%| unknown
 2419s|  1800 |  1801 |  2508k|1364.7 |   184M |  41 |  10k|  10k|  11k|1539 |  1 |  27 | 624 | 6.988968e+05 | 9.633910e+05 |  37.84%| unknown
 2483s|  1900 |  1901 |  2600k|1341.1 |   186M |  41 |  10k|  10k|  11k|1629 |  1 |  31 | 634 | 6.990537e+05 | 9.633910e+05 |  37.81%| unknown
 2548s|  2000 |  2001 |  2695k|1321.5 |   189M |  43 |  10k|  10k|  11k|1715 |  1 |  32 | 640 | 6.990537e+05 | 9.633910e+05 |  37.81%| unknown
 2657s|  2100 |  2101 |  2816k|1316.5 |   189M |  43 |  10k|  10k|  11k|1789 |  1 |  32 | 646 | 6.990620e+05 | 9.633910e+05 |  37.81%| unknown
 2757s|  2200 |  2201 |  2897k|1293.5 |   189M |  43 |  10k|  10k|  11k|1850 |  1 |  33 | 650 | 6.991749e+05 | 9.633910e+05 |  37.79%| unknown
 2857s|  2300 |  2301 |  3028k|1293.9 |   191M |  43 |  10k|  10k|  11k|1921 |  1 |  35 | 671 | 6.991962e+05 | 9.633910e+05 |  37.79%| unknown
L2891s|  2329 |  2330 |  3052k|1288.1 |crossove|  43 |  10k|  10k|  11k|1955 |  2 |  35 | 673 | 6.991962e+05 | 9.632292e+05 |  37.76%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3604.53
Solving Nodes      : 2339
Primal Bound       : +9.63229160117617e+05 (22 solutions)
Dual Bound         : +6.99196243431621e+05
Gap                : 37.76 %
primal_bound = 963229.1601176175, dual_bound = 699196.2434316213, gap = 27.41122545062441, time = 3608.24
