solving instance mcnd arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  1900 |  1502 |209447 | 108.5 |    35M |  61 |1498 |1679 |1744 |1154 |  4 | 256 | 437 | 2.162781e+04 | 2.829805e+04 |  30.84%|  59.82%
  148s|  2000 |  1570 |216571 | 106.6 |    35M |  61 |1498 |1680 |1755 |1222 |  2 | 259 | 452 | 2.163292e+04 | 2.829805e+04 |  30.81%|  59.83%
  150s|  2100 |  1652 |225709 | 105.9 |    36M |  61 |1498 |1678 |1746 |1286 |  1 | 259 | 464 | 2.163755e+04 | 2.829805e+04 |  30.78%|  59.84%
  152s|  2200 |  1716 |234835 | 105.2 |    36M |  61 |1498 |1678 |1748 |1351 |  1 | 259 | 474 | 2.164605e+04 | 2.829805e+04 |  30.73%|  59.86%
  195s|  2300 |  1792 |242791 | 104.1 |    37M |  61 |1498 |1684 |1748 |1422 |  4 | 267 | 488 | 2.165844e+04 | 2.829805e+04 |  30.66%|  59.86%
  204s|  2400 |  1866 |250811 | 103.1 |    38M |  61 |1498 |1687 |1762 |1496 |  5 | 274 | 502 | 2.166204e+04 | 2.829805e+04 |  30.63%|  59.87%
  220s|  2500 |  1938 |259439 | 102.4 |    40M |  61 |1498 |1685 |   0 |1603 |  0 | 277 | 522 | 2.166694e+04 | 2.829805e+04 |  30.60%|  59.87%
  222s|  2600 |  2010 |266137 | 101.1 |    42M |  61 |1498 |1683 |1746 |1672 |  2 | 278 | 533 | 2.167135e+04 | 2.829805e+04 |  30.58%|  59.88%
  223s|  2700 |  2062 |274541 | 100.5 |    42M |  61 |1498 |1683 |1745 |1726 |  2 | 278 | 536 | 2.167135e+04 | 2.829805e+04 |  30.58%|  59.88%
  225s|  2800 |  2130 |286613 | 101.2 |    42M |  61 |1498 |1682 |1748 |1823 |  0 | 278 | 546 | 2.167387e+04 | 2.829805e+04 |  30.56%|  59.88%
  226s|  2900 |  2198 |296988 | 101.3 |    43M |  61 |1498 |1681 |1746 |1912 |  0 | 278 | 556 | 2.167665e+04 | 2.829805e+04 |  30.55%|  59.88%
  228s|  3000 |  2264 |304474 | 100.4 |    43M |  61 |1498 |1683 |1745 |1971 |  0 | 283 | 569 | 2.167705e+04 | 2.829805e+04 |  30.54%|  59.88%
  230s|  3100 |  2334 |312243 |  99.7 |    43M |  61 |1498 |1680 |1743 |2039 |  4 | 283 | 585 | 2.168042e+04 | 2.829805e+04 |  30.52%|  59.88%
  231s|  3200 |  2390 |320475 |  99.1 |    43M |  61 |1498 |1677 |1744 |2110 |  2 | 284 | 592 | 2.168042e+04 | 2.829805e+04 |  30.52%|  59.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|  3300 |  2462 |329975 |  99.0 |    46M |  61 |1498 |1675 |1751 |2215 |  4 | 284 | 593 | 2.168108e+04 | 2.829805e+04 |  30.52%|  59.90%
  234s|  3400 |  2530 |341117 |  99.4 |    46M |  61 |1498 |1677 |1749 |2271 |  4 | 289 | 607 | 2.168349e+04 | 2.829805e+04 |  30.51%|  59.91%
  235s|  3500 |  2602 |350911 |  99.3 |    46M |  61 |1498 |1676 |1749 |2321 |  4 | 289 | 610 | 2.168806e+04 | 2.829805e+04 |  30.48%|  59.91%
  237s|  3600 |  2678 |356742 |  98.2 |    46M |  61 |1498 |1682 |1754 |2383 |  3 | 298 | 619 | 2.169003e+04 | 2.829805e+04 |  30.47%|  59.91%
  238s|  3700 |  2750 |365731 |  97.9 |    47M |  61 |1498 |1681 |1744 |2438 |  2 | 299 | 624 | 2.169165e+04 | 2.829805e+04 |  30.46%|  59.91%
  240s|  3800 |  2828 |374923 |  97.8 |    47M |  61 |1498 |1682 |1753 |2537 |  1 | 300 | 644 | 2.169317e+04 | 2.829805e+04 |  30.45%|  59.91%
  241s|  3900 |  2900 |383115 |  97.4 |    48M |  61 |1498 |1681 |1761 |2629 | 10 | 301 | 657 | 2.169677e+04 | 2.829805e+04 |  30.43%|  59.92%
  243s|  4000 |  2950 |397945 |  98.7 |    48M |  61 |1498 |1678 |1751 |2702 |  4 | 301 | 665 | 2.169677e+04 | 2.829805e+04 |  30.43%|  59.92%
  245s|  4100 |  3008 |409243 |  99.0 |    48M |  61 |1498 |1678 |1745 |2816 |  1 | 301 | 671 | 2.169826e+04 | 2.829805e+04 |  30.42%|  59.92%
  248s|  4200 |  3074 |418495 |  98.8 |    48M |  61 |1498 |1678 |1749 |2885 |  0 | 305 | 678 | 2.169904e+04 | 2.829805e+04 |  30.41%|  59.93%
  249s|  4300 |  3134 |427170 |  98.6 |    49M |  61 |1498 |1679 |1751 |2998 |  2 | 308 | 692 | 2.169992e+04 | 2.829805e+04 |  30.41%|  59.95%
  251s|  4400 |  3214 |438062 |  98.8 |    51M |  61 |1498 |1681 |1751 |3104 |  3 | 315 | 708 | 2.169992e+04 | 2.829805e+04 |  30.41%|  59.96%
  252s|  4500 |  3294 |447696 |  98.7 |    51M |  61 |1498 |1686 |1750 |3174 |  6 | 320 | 714 | 2.170038e+04 | 2.829805e+04 |  30.40%|  59.96%
  253s|  4600 |  3358 |456970 |  98.6 |    51M |  61 |1498 |1690 |1754 |3269 |  5 | 325 | 720 | 2.170038e+04 | 2.829805e+04 |  30.40%|  59.98%
  256s|  4700 |  3422 |466271 |  98.5 |    52M |  61 |1498 |1692 |1747 |3363 |  1 | 328 | 731 | 2.170172e+04 | 2.829805e+04 |  30.40%|  59.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|  4800 |  3496 |475207 |  98.3 |    52M |  61 |1498 |1691 |1747 |3433 |  1 | 328 | 749 | 2.170172e+04 | 2.829805e+04 |  30.40%|  59.98%
  260s|  4900 |  3574 |485942 |  98.5 |    53M |  61 |1498 |1691 |1748 |3525 |  1 | 329 | 758 | 2.170372e+04 | 2.829805e+04 |  30.38%|  59.98%
  262s|  5000 |  3650 |497795 |  98.9 |    54M |  61 |1498 |1695 |1749 |3631 |  4 | 335 | 764 | 2.170500e+04 | 2.829805e+04 |  30.38%|  59.99%
  263s|  5100 |  3722 |505568 |  98.5 |    55M |  61 |1498 |1690 |1747 |3715 |  5 | 335 | 769 | 2.170565e+04 | 2.829805e+04 |  30.37%|  60.00%
  265s|  5200 |  3800 |513624 |  98.1 |    56M |  61 |1498 |1688 |1746 |3799 |  2 | 335 | 781 | 2.170692e+04 | 2.829805e+04 |  30.36%|  60.00%
  266s|  5300 |  3860 |522903 |  98.0 |    56M |  61 |1498 |1684 |1751 |3868 |  3 | 335 | 786 | 2.171172e+04 | 2.829805e+04 |  30.34%|  60.01%
  268s|  5400 |  3920 |531287 |  97.8 |    56M |  61 |1498 |1682 |1747 |3932 |  4 | 335 | 789 | 2.171616e+04 | 2.829805e+04 |  30.31%|  60.01%
  269s|  5500 |  4004 |538779 |  97.4 |    56M |  61 |1498 |1683 |1745 |4016 |  0 | 336 | 792 | 2.171616e+04 | 2.829805e+04 |  30.31%|  60.02%
  270s|  5600 |  4078 |547488 |  97.2 |    56M |  61 |1498 |1683 |1749 |4088 |  0 | 336 | 801 | 2.172715e+04 | 2.829805e+04 |  30.24%|  60.02%
  272s|  5700 |  4154 |556120 |  97.0 |    56M |  61 |1498 |1682 |1757 |4201 |  1 | 337 | 819 | 2.172781e+04 | 2.829805e+04 |  30.24%|  60.02%
  273s|  5800 |  4228 |564048 |  96.7 |    56M |  61 |1498 |1682 |1747 |4271 |  1 | 337 | 822 | 2.172781e+04 | 2.829805e+04 |  30.24%|  60.02%
  274s|  5900 |  4292 |570961 |  96.2 |    56M |  61 |1498 |1683 |1749 |4354 |  0 | 338 | 827 | 2.172781e+04 | 2.829805e+04 |  30.24%|  60.02%
  275s|  6000 |  4354 |577911 |  95.8 |    57M |  61 |1498 |1684 |1747 |4436 |  2 | 340 | 833 | 2.172830e+04 | 2.829805e+04 |  30.24%|  60.03%
  276s|  6100 |  4408 |586244 |  95.6 |    58M |  61 |1498 |1686 |1750 |4565 |  2 | 342 | 838 | 2.173071e+04 | 2.829805e+04 |  30.22%|  60.03%
  278s|  6200 |  4478 |597499 |  95.8 |    58M |  61 |1498 |1687 |1747 |4642 |  1 | 344 | 845 | 2.173204e+04 | 2.829805e+04 |  30.21%|  60.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|  6300 |  4540 |605312 |  95.6 |    58M |  61 |1498 |1687 |1745 |4734 |  4 | 344 | 850 | 2.173204e+04 | 2.829805e+04 |  30.21%|  60.05%
  281s|  6400 |  4600 |614670 |  95.5 |    60M |  61 |1498 |1687 |1743 |4826 |  1 | 344 | 858 | 2.173204e+04 | 2.829805e+04 |  30.21%|  60.06%
  283s|  6500 |  4682 |621578 |  95.1 |    61M |  61 |1498 |1691 |1747 |4901 |  3 | 352 | 862 | 2.173210e+04 | 2.829805e+04 |  30.21%|  60.06%
  284s|  6600 |  4750 |630701 |  95.1 |    61M |  61 |1498 |1689 |1747 |5011 |  4 | 352 | 867 | 2.173210e+04 | 2.829805e+04 |  30.21%|  60.06%
  286s|  6700 |  4830 |639966 |  95.0 |    62M |  61 |1498 |1687 |1746 |5102 |  1 | 352 | 875 | 2.173210e+04 | 2.829805e+04 |  30.21%|  60.06%
  287s|  6800 |  4906 |648178 |  94.8 |    63M |  61 |1498 |1687 |1750 |5177 |  5 | 352 | 886 | 2.173210e+04 | 2.829805e+04 |  30.21%|  60.06%
  289s|  6900 |  4972 |657847 |  94.9 |    63M |  61 |1498 |1685 |1746 |5235 |  0 | 352 | 890 | 2.173692e+04 | 2.829805e+04 |  30.18%|  60.07%
  290s|  7000 |  5028 |666628 |  94.8 |    63M |  61 |1498 |1684 |1745 |5327 |  0 | 352 | 893 | 2.173698e+04 | 2.829805e+04 |  30.18%|  60.07%
  291s|  7100 |  5104 |676531 |  94.8 |    63M |  61 |1498 |1686 |1756 |5404 |  5 | 356 | 904 | 2.173781e+04 | 2.829805e+04 |  30.18%|  60.07%
  293s|  7200 |  5174 |683514 |  94.5 |    63M |  61 |1498 |1690 |1747 |5479 |  2 | 360 | 906 | 2.174000e+04 | 2.829805e+04 |  30.17%|  60.08%
  294s|  7300 |  5244 |690641 |  94.2 |    64M |  61 |1498 |1690 |1748 |5552 |  4 | 361 | 911 | 2.174047e+04 | 2.829805e+04 |  30.16%|  60.08%
  295s|  7400 |  5306 |699172 |  94.0 |    64M |  61 |1498 |1692 |1745 |5624 |  2 | 363 | 916 | 2.174047e+04 | 2.829805e+04 |  30.16%|  60.09%
  296s|  7500 |  5366 |706910 |  93.8 |    64M |  61 |1498 |1691 |1747 |5709 |  2 | 367 | 923 | 2.174253e+04 | 2.829805e+04 |  30.15%|  60.09%
  297s|  7600 |  5420 |715554 |  93.7 |    66M |  61 |1498 |1691 |1743 |5803 |  2 | 367 | 927 | 2.174253e+04 | 2.829805e+04 |  30.15%|  60.10%
  300s|  7700 |  5492 |722786 |  93.4 |    66M |  61 |1498 |1690 |1746 |5858 |  2 | 368 | 930 | 2.174308e+04 | 2.829805e+04 |  30.15%|  60.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|  7800 |  5548 |731953 |  93.4 |    67M |  61 |1498 |1686 |1762 |5967 |  1 | 368 | 937 | 2.174508e+04 | 2.829805e+04 |  30.14%|  60.10%
L 302s|  7804 |  5552 |732044 |  93.4 |    rins|  61 |1498 |1686 |1763 |5968 |  2 | 368 | 938 | 2.174508e+04 | 2.829805e+04 |  30.14%|  60.10%
  304s|  7900 |  5628 |744700 |  93.8 |    68M |  61 |1498 |1685 |1747 |6041 |  4 | 368 | 942 | 2.174669e+04 | 2.829805e+04 |  30.13%|  60.11%
  305s|  8000 |  5680 |753734 |  93.8 |    68M |  61 |1498 |1686 |1747 |6100 |  5 | 371 | 944 | 2.174669e+04 | 2.829805e+04 |  30.13%|  60.11%
L 307s|  8038 |  5640 |758549 |  94.0 |crossove|  61 |1498 |1684 |1748 |6119 |  2 | 371 | 946 | 2.174738e+04 | 2.818005e+04 |  29.58%|  60.26%
  308s|  8100 |  5684 |764698 |  94.0 |    68M |  61 |1498 |1687 |1748 |6155 |  4 | 374 | 952 | 2.174738e+04 | 2.818005e+04 |  29.58%|  60.26%
  310s|  8200 |  5754 |773738 |  94.0 |    68M |  61 |1498 |1688 |1747 |6251 |  4 | 375 | 961 | 2.175165e+04 | 2.818005e+04 |  29.55%|  60.26%
L 311s|  8280 |  5808 |779940 |  93.8 |    rins|  61 |1498 |1688 |1747 |6303 |  2 | 375 | 965 | 2.175165e+04 | 2.818005e+04 |  29.55%|  60.26%
  311s|  8300 |  5828 |781652 |  93.8 |    68M |  61 |1498 |1688 |1748 |6317 |  1 | 375 | 967 | 2.175165e+04 | 2.818005e+04 |  29.55%|  60.26%
  313s|  8400 |  5904 |792075 |  93.9 |    68M |  61 |1498 |1691 |1747 |6413 |  2 | 378 | 976 | 2.175730e+04 | 2.818005e+04 |  29.52%|  60.26%
  314s|  8500 |  5978 |801744 |  93.9 |    68M |  61 |1498 |1689 |1744 |6483 |  4 | 378 | 979 | 2.175959e+04 | 2.818005e+04 |  29.51%|  60.27%
  315s|  8600 |  6030 |808751 |  93.7 |    68M |  61 |1498 |1688 |1749 |6584 |  1 | 378 | 983 | 2.176266e+04 | 2.818005e+04 |  29.49%|  60.27%
  317s|  8700 |  6104 |818684 |  93.7 |    69M |  61 |1498 |1691 |1752 |6652 |  1 | 383 | 997 | 2.176266e+04 | 2.818005e+04 |  29.49%|  60.28%
  318s|  8800 |  6164 |828762 |  93.8 |    69M |  61 |1498 |1699 |1749 |6721 |  1 | 393 |1000 | 2.176266e+04 | 2.818005e+04 |  29.49%|  60.28%
  320s|  8900 |  6230 |838162 |  93.8 |    69M |  61 |1498 |1697 |1750 |6796 |  0 | 393 |1008 | 2.176306e+04 | 2.818005e+04 |  29.49%|  60.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|  9000 |  6292 |846239 |  93.7 |    69M |  61 |1498 |1697 |1753 |6877 |  2 | 395 |1012 | 2.176335e+04 | 2.818005e+04 |  29.48%|  60.29%
  323s|  9100 |  6358 |854665 |  93.6 |    70M |  61 |1498 |1696 |1747 |6956 |  5 | 395 |1014 | 2.176345e+04 | 2.818005e+04 |  29.48%|  60.30%
  325s|  9200 |  6418 |864353 |  93.6 |    71M |  61 |1498 |1696 |1749 |7062 |  1 | 395 |1024 | 2.176345e+04 | 2.818005e+04 |  29.48%|  60.30%
  326s|  9300 |  6472 |873085 |  93.5 |    73M |  61 |1498 |1693 |1747 |7142 |  0 | 396 |1029 | 2.176345e+04 | 2.818005e+04 |  29.48%|  60.31%
  329s|  9400 |  6548 |881126 |  93.4 |    73M |  61 |1498 |1694 |1753 |7253 |  2 | 399 |1033 | 2.176422e+04 | 2.818005e+04 |  29.48%|  60.31%
  330s|  9500 |  6626 |889068 |  93.2 |    73M |  61 |1498 |1697 |1744 |7332 |  2 | 403 |1042 | 2.176638e+04 | 2.818005e+04 |  29.47%|  60.31%
  332s|  9600 |  6696 |900106 |  93.4 |    73M |  61 |1498 |1697 |1751 |7428 |  2 | 404 |1051 | 2.176669e+04 | 2.818005e+04 |  29.46%|  60.32%
  333s|  9700 |  6780 |908524 |  93.3 |    73M |  61 |1498 |1696 |1748 |7504 |  1 | 405 |1056 | 2.176681e+04 | 2.818005e+04 |  29.46%|  60.32%
  334s|  9800 |  6850 |918122 |  93.3 |    73M |  61 |1498 |1699 |1748 |7581 |  4 | 410 |1064 | 2.177171e+04 | 2.818005e+04 |  29.43%|  60.32%
  336s|  9900 |  6908 |927844 |  93.4 |    73M |  61 |1498 |1701 |1750 |7674 |  0 | 415 |1067 | 2.177465e+04 | 2.818005e+04 |  29.42%|  60.32%
