solving instance mcnd arcs c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2969 implications, 0 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s|     1 |     0 | 59046 |     - |    43M |   0 |3457 |4008 |4766 | 258 |  6 |   0 |   0 | 9.356005e+04 | 1.622388e+05 |  73.41%| unknown
 33.5s|     1 |     0 | 99616 |     - |    45M |   0 |3457 |3976 |4766 | 258 |  7 |   0 |   0 | 9.356005e+04 | 1.622388e+05 |  73.41%| unknown
 33.8s|     1 |     0 |101672 |     - |    45M |   0 |3457 |3976 |4791 | 283 |  8 |   0 |   0 | 1.154657e+05 | 1.622388e+05 |  40.51%| unknown
 33.9s|     1 |     0 |102113 |     - |    46M |   0 |3457 |3976 |4832 | 324 |  9 |   0 |   0 | 1.162002e+05 | 1.622388e+05 |  39.62%| unknown
 34.0s|     1 |     0 |102229 |     - |    46M |   0 |3457 |3976 |4853 | 345 | 10 |   0 |   0 | 1.163894e+05 | 1.622388e+05 |  39.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|     1 |     0 |102331 |     - |    47M |   0 |3457 |3976 |4867 | 359 | 11 |   0 |   0 | 1.164872e+05 | 1.622388e+05 |  39.28%| unknown
 34.0s|     1 |     0 |102356 |     - |    47M |   0 |3457 |3976 |4872 | 364 | 12 |   0 |   0 | 1.165080e+05 | 1.622388e+05 |  39.25%| unknown
 34.0s|     1 |     0 |102365 |     - |    48M |   0 |3457 |3976 |4875 | 367 | 13 |   0 |   0 | 1.165097e+05 | 1.622388e+05 |  39.25%| unknown
  155s|     1 |     2 |102562 |     - |    50M |   0 |3457 |3976 |4875 | 367 | 14 |   0 |   0 | 1.165097e+05 | 1.622388e+05 |  39.25%| unknown
  176s|   100 |   101 |132359 |1101.0 |    62M |  15 |3457 |3976 |4243 |2610 |  1 |   0 |  55 | 1.170918e+05 | 1.622388e+05 |  38.56%| unknown
  200s|   200 |   201 |169388 | 733.8 |    71M |  17 |3457 |3976 |4245 |4398 |  2 |   0 |  69 | 1.175757e+05 | 1.622388e+05 |  37.99%| unknown
  252s|   300 |   301 |202009 | 597.5 |    78M |  21 |3457 |3976 |4309 |5876 |  3 |   0 |  82 | 1.187146e+05 | 1.622388e+05 |  36.66%| unknown
  274s|   400 |   401 |240042 | 543.1 |    78M |  25 |3457 |3976 |4322 |7290 |  6 |   0 |  85 | 1.187146e+05 | 1.622388e+05 |  36.66%| unknown
  292s|   500 |   501 |276018 | 506.3 |    80M |  25 |3457 |3976 |4209 |8996 |  4 |   0 | 102 | 1.187146e+05 | 1.622388e+05 |  36.66%| unknown
  312s|   600 |   601 |306046 | 471.9 |    86M |  25 |3457 |3976 |4277 |  10k|  5 |   0 | 129 | 1.187613e+05 | 1.622388e+05 |  36.61%| unknown
  319s|   700 |   701 |336233 | 447.6 |    91M |  25 |3457 |3976 |4307 |  12k|  4 |   0 | 152 | 1.187613e+05 | 1.622388e+05 |  36.61%| unknown
  328s|   800 |   801 |373535 | 438.3 |    94M |  25 |3457 |3976 |4316 |  14k|  3 |   0 | 168 | 1.194414e+05 | 1.622388e+05 |  35.83%| unknown
  350s|   900 |   901 |403865 | 423.3 |    99M |  25 |3457 |3976 |4283 |  15k|  5 |   0 | 187 | 1.195823e+05 | 1.622388e+05 |  35.67%| unknown
  359s|  1000 |  1001 |441040 | 418.1 |   104M |  25 |3457 |3976 |4334 |  17k|  4 |   0 | 210 | 1.196947e+05 | 1.622388e+05 |  35.54%| unknown
  366s|  1100 |  1101 |470467 | 406.8 |   107M |  25 |3457 |3976 |4261 |  18k|  3 |   0 | 229 | 1.197198e+05 | 1.622388e+05 |  35.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|  1200 |  1201 |498366 | 396.2 |   108M |  25 |3457 |3976 |4275 |  19k|  4 |   0 | 244 | 1.197198e+05 | 1.622388e+05 |  35.52%| unknown
  380s|  1300 |  1301 |527131 | 387.8 |   112M |  25 |3457 |3976 |4294 |  21k|  5 |   0 | 255 | 1.198319e+05 | 1.622388e+05 |  35.39%| unknown
  419s|  1400 |  1401 |565486 | 387.5 |   114M |  25 |3457 |3976 |4313 |  22k|  4 |   0 | 265 | 1.198635e+05 | 1.622388e+05 |  35.35%| unknown
  427s|  1500 |  1501 |600418 | 385.0 |   116M |  25 |3457 |3976 |4259 |  24k|  3 |   0 | 274 | 1.200818e+05 | 1.622388e+05 |  35.11%| unknown
  435s|  1600 |  1601 |632666 | 381.1 |   118M |  25 |3457 |3976 |4291 |  25k|  3 |   0 | 286 | 1.200877e+05 | 1.622388e+05 |  35.10%| unknown
  442s|  1700 |  1701 |663298 | 376.7 |   121M |  25 |3457 |3976 |4270 |  27k|  3 |   0 | 298 | 1.200877e+05 | 1.622388e+05 |  35.10%| unknown
  457s|  1800 |  1801 |694824 | 373.2 |   121M |  25 |3457 |3976 |4281 |  28k|  3 |   0 | 308 | 1.201574e+05 | 1.622388e+05 |  35.02%| unknown
  465s|  1900 |  1901 |727849 | 371.0 |   126M |  25 |3457 |3976 |4316 |  29k|  4 |   0 | 321 | 1.201795e+05 | 1.622388e+05 |  35.00%| unknown
  483s|  2000 |  2001 |759915 | 368.5 |   127M |  25 |3457 |3976 |4243 |  31k|  1 |   0 | 335 | 1.202270e+05 | 1.622388e+05 |  34.94%| unknown
  490s|  2100 |  2101 |788208 | 364.4 |   129M |  25 |3457 |3976 |4251 |  32k|  2 |   0 | 347 | 1.202442e+05 | 1.622388e+05 |  34.92%| unknown
  497s|  2200 |  2201 |816901 | 360.9 |   130M |  25 |3457 |3976 |4261 |  33k|  1 |   0 | 359 | 1.202596e+05 | 1.622388e+05 |  34.91%| unknown
  504s|  2300 |  2301 |849477 | 359.3 |   132M |  25 |3457 |3976 |4252 |  35k|  1 |   0 | 367 | 1.202981e+05 | 1.622388e+05 |  34.86%| unknown
  512s|  2400 |  2401 |882482 | 358.1 |   133M |  25 |3457 |3976 |4292 |  36k|  7 |   0 | 373 | 1.203272e+05 | 1.622388e+05 |  34.83%| unknown
  519s|  2500 |  2501 |914131 | 356.5 |   136M |  25 |3457 |3976 |4284 |  38k|  1 |   0 | 391 | 1.203638e+05 | 1.622388e+05 |  34.79%| unknown
  539s|  2600 |  2601 |949265 | 356.3 |   139M |  25 |3457 |3976 |4249 |  40k|  3 |   0 | 400 | 1.206275e+05 | 1.622388e+05 |  34.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|  2700 |  2701 |983183 | 355.6 |   140M |  26 |3457 |3976 |4343 |  41k|  3 |   0 | 408 | 1.206548e+05 | 1.622388e+05 |  34.47%| unknown
  555s|  2800 |  2801 |  1020k| 356.2 |   142M |  27 |3457 |3976 |4349 |  43k|  4 |   0 | 418 | 1.206896e+05 | 1.622388e+05 |  34.43%| unknown
  570s|  2900 |  2901 |  1059k| 357.3 |   142M |  29 |3457 |3976 |4269 |  44k|  3 |   0 | 423 | 1.207691e+05 | 1.622388e+05 |  34.34%| unknown
  592s|  3000 |  3001 |  1092k| 356.5 |   144M |  29 |3457 |3976 |4250 |  45k|  1 |   0 | 434 | 1.208420e+05 | 1.622388e+05 |  34.26%| unknown
  600s|  3100 |  3101 |  1127k| 356.2 |   147M |  29 |3457 |3976 |4284 |  47k|  7 |   0 | 443 | 1.208600e+05 | 1.622388e+05 |  34.24%| unknown
  608s|  3200 |  3201 |  1164k| 356.6 |   148M |  29 |3457 |3976 |4293 |  48k|  3 |   0 | 450 | 1.208790e+05 | 1.622388e+05 |  34.22%| unknown
  616s|  3300 |  3301 |  1196k| 355.8 |   148M |  29 |3457 |3976 |4225 |  50k|  2 |   0 | 471 | 1.209654e+05 | 1.622388e+05 |  34.12%| unknown
  624s|  3400 |  3401 |  1231k| 355.5 |   150M |  29 |3457 |3976 |4253 |  52k|  2 |   0 | 480 | 1.209787e+05 | 1.622388e+05 |  34.11%| unknown
  631s|  3500 |  3501 |  1265k| 354.9 |   152M |  29 |3457 |3976 |4287 |  54k|  5 |   0 | 488 | 1.209850e+05 | 1.622388e+05 |  34.10%| unknown
  640s|  3600 |  3601 |  1303k| 355.8 |   152M |  29 |3457 |3976 |4320 |  56k|  5 |   0 | 500 | 1.210071e+05 | 1.622388e+05 |  34.07%| unknown
  647s|  3700 |  3701 |  1334k| 354.3 |   153M |  29 |3457 |3976 |4293 |  57k|  3 |   0 | 510 | 1.210211e+05 | 1.622388e+05 |  34.06%| unknown
  654s|  3800 |  3801 |  1367k| 353.9 |   154M |  29 |3457 |3976 |4343 |  59k|  4 |   0 | 515 | 1.210280e+05 | 1.622388e+05 |  34.05%| unknown
  661s|  3900 |  3901 |  1397k| 352.4 |   156M |  29 |3457 |3976 |4340 |  61k|  2 |   0 | 524 | 1.210499e+05 | 1.622388e+05 |  34.03%| unknown
  669s|  4000 |  4001 |  1431k| 352.2 |   158M |  29 |3457 |3976 |4349 |  63k|  5 |   0 | 530 | 1.210776e+05 | 1.622388e+05 |  34.00%| unknown
  678s|  4100 |  4101 |  1471k| 353.2 |   160M |  29 |3457 |3976 |4319 |  66k|  4 |   0 | 534 | 1.210934e+05 | 1.622388e+05 |  33.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s|  4200 |  4201 |  1503k| 352.6 |   161M |  29 |3457 |3976 |4258 |  67k|  2 |   0 | 542 | 1.210934e+05 | 1.622388e+05 |  33.98%| unknown
  703s|  4300 |  4301 |  1536k| 352.0 |   162M |  29 |3457 |3976 |4385 |  69k|  3 |   0 | 547 | 1.210934e+05 | 1.622388e+05 |  33.98%| unknown
  711s|  4400 |  4401 |  1572k| 352.1 |   163M |  29 |3457 |3976 |4305 |  71k|  4 |   0 | 555 | 1.211005e+05 | 1.622388e+05 |  33.97%| unknown
  720s|  4500 |  4501 |  1611k| 353.0 |   165M |  29 |3457 |3976 |4312 |  72k|  4 |   0 | 563 | 1.211090e+05 | 1.622388e+05 |  33.96%| unknown
  728s|  4600 |  4601 |  1649k| 353.5 |   168M |  29 |3457 |3976 |4365 |  73k|  4 |   0 | 568 | 1.211484e+05 | 1.622388e+05 |  33.92%| unknown
  737s|  4700 |  4701 |  1689k| 354.6 |   171M |  29 |3457 |3976 |4309 |  75k|  3 |   0 | 570 | 1.212082e+05 | 1.622388e+05 |  33.85%| unknown
  745s|  4800 |  4801 |  1727k| 355.1 |   171M |  29 |3457 |3976 |4280 |  76k|  5 |   0 | 571 | 1.212178e+05 | 1.622388e+05 |  33.84%| unknown
  753s|  4900 |  4901 |  1765k| 355.6 |   172M |  29 |3457 |3976 |4286 |  77k|  4 |   0 | 576 | 1.212738e+05 | 1.622388e+05 |  33.78%| unknown
  760s|  5000 |  5001 |  1798k| 355.2 |   172M |  29 |3457 |3976 |4253 |  79k|  1 |   0 | 581 | 1.213172e+05 | 1.622388e+05 |  33.73%| unknown
  776s|  5100 |  5101 |  1833k| 355.0 |   172M |  29 |3457 |3976 |4311 |  80k|  2 |   0 | 586 | 1.213322e+05 | 1.622388e+05 |  33.71%| unknown
  785s|  5200 |  5201 |  1871k| 355.4 |   174M |  29 |3457 |3976 |4313 |  82k|  4 |   0 | 589 | 1.213692e+05 | 1.622388e+05 |  33.67%| unknown
  793s|  5300 |  5301 |  1909k| 356.0 |   176M |  29 |3457 |3976 |4274 |  83k|  3 |   0 | 596 | 1.213698e+05 | 1.622388e+05 |  33.67%| unknown
  802s|  5400 |  5401 |  1949k| 356.8 |   177M |  29 |3457 |3976 |4292 |  85k|  1 |   0 | 606 | 1.214068e+05 | 1.622388e+05 |  33.63%| unknown
  810s|  5500 |  5501 |  1987k| 357.2 |   178M |  29 |3457 |3976 |4305 |  87k|  3 |   0 | 611 | 1.214075e+05 | 1.622388e+05 |  33.63%| unknown
  817s|  5600 |  5601 |  2016k| 355.9 |   182M |  29 |3457 |3976 |4231 |  88k|  5 |   0 | 620 | 1.214527e+05 | 1.622388e+05 |  33.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|  5700 |  5701 |  2044k| 354.6 |   182M |  29 |3457 |3976 |4306 |  90k|  4 |   0 | 624 | 1.214548e+05 | 1.622388e+05 |  33.58%| unknown
  830s|  5800 |  5801 |  2075k| 354.0 |   184M |  29 |3457 |3976 |4291 |  91k|  2 |   0 | 629 | 1.214847e+05 | 1.622388e+05 |  33.55%| unknown
  837s|  5900 |  5901 |  2108k| 353.5 |   186M |  29 |3457 |3976 |4309 |  93k|  3 |   0 | 632 | 1.214947e+05 | 1.622388e+05 |  33.54%| unknown
  854s|  6000 |  6001 |  2143k| 353.5 |   186M |  29 |3457 |3976 |4297 |  94k|  3 |   0 | 634 | 1.215135e+05 | 1.622388e+05 |  33.52%| unknown
  861s|  6100 |  6101 |  2174k| 352.8 |   187M |  29 |3457 |3976 |4291 |  96k|  3 |   0 | 637 | 1.215326e+05 | 1.622388e+05 |  33.49%| unknown
  886s|  6200 |  6201 |  2212k| 353.2 |   188M |  29 |3457 |3976 |4363 |  97k|  1 |   0 | 642 | 1.215463e+05 | 1.622388e+05 |  33.48%| unknown
  894s|  6300 |  6301 |  2249k| 353.4 |   188M |  29 |3457 |3976 |4296 |  99k|  4 |   0 | 647 | 1.215569e+05 | 1.622388e+05 |  33.47%| unknown
  901s|  6400 |  6401 |  2282k| 353.1 |   189M |  29 |3457 |3976 |4323 | 100k|  3 |   0 | 651 | 1.215733e+05 | 1.622388e+05 |  33.45%| unknown
  909s|  6500 |  6501 |  2317k| 353.0 |   191M |  29 |3457 |3976 |4303 | 102k|  3 |   0 | 657 | 1.216001e+05 | 1.622388e+05 |  33.42%| unknown
  917s|  6600 |  6601 |  2352k| 353.0 |   193M |  29 |3457 |3976 |4275 | 104k|  1 |   0 | 663 | 1.216155e+05 | 1.622388e+05 |  33.40%| unknown
  924s|  6700 |  6701 |  2385k| 352.7 |   193M |  29 |3457 |3976 |4336 | 105k|  4 |   0 | 667 | 1.216250e+05 | 1.622388e+05 |  33.39%| unknown
  931s|  6800 |  6801 |  2415k| 351.8 |   194M |  29 |3457 |3976 |4307 | 106k|  3 |   0 | 674 | 1.216416e+05 | 1.622388e+05 |  33.37%| unknown
  939s|  6900 |  6901 |  2451k| 351.9 |   195M |  29 |3457 |3976 |4362 | 108k|  4 |   0 | 680 | 1.216597e+05 | 1.622388e+05 |  33.35%| unknown
  953s|  7000 |  7001 |  2482k| 351.3 |   197M |  29 |3457 |3976 |4387 | 110k|  4 |   0 | 688 | 1.216737e+05 | 1.622388e+05 |  33.34%| unknown
  960s|  7100 |  7101 |  2514k| 350.9 |   200M |  29 |3457 |3976 |4337 | 111k|  4 |   0 | 693 | 1.216921e+05 | 1.622388e+05 |  33.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s|  7200 |  7201 |  2546k| 350.5 |   200M |  29 |3457 |3976 |4244 | 112k|  1 |   0 | 698 | 1.217210e+05 | 1.622388e+05 |  33.29%| unknown
  975s|  7300 |  7301 |  2579k| 350.2 |   202M |  29 |3457 |3976 |4346 | 114k|  5 |   0 | 706 | 1.217330e+05 | 1.622388e+05 |  33.27%| unknown
  982s|  7400 |  7401 |  2610k| 349.7 |   202M |  29 |3457 |3976 |4304 | 115k|  4 |   0 | 710 | 1.217443e+05 | 1.622388e+05 |  33.26%| unknown
  998s|  7500 |  7501 |  2639k| 348.9 |   203M |  29 |3457 |3976 |4275 | 117k|  1 |   0 | 714 | 1.217563e+05 | 1.622388e+05 |  33.25%| unknown
 1005s|  7600 |  7601 |  2673k| 348.7 |   204M |  29 |3457 |3976 |4301 | 118k|  3 |   0 | 718 | 1.217722e+05 | 1.622388e+05 |  33.23%| unknown
 1022s|  7700 |  7701 |  2706k| 348.6 |   205M |  29 |3457 |3976 |4310 | 120k|  3 |   0 | 724 | 1.218062e+05 | 1.622388e+05 |  33.19%| unknown
 1030s|  7800 |  7801 |  2739k| 348.3 |   206M |  29 |3457 |3976 |4353 | 121k|  4 |   0 | 733 | 1.218270e+05 | 1.622388e+05 |  33.17%| unknown
 1036s|  7900 |  7901 |  2768k| 347.5 |   207M |  29 |3457 |3976 |4307 | 123k|  3 |   0 | 740 | 1.218512e+05 | 1.622388e+05 |  33.14%| unknown
 1043s|  8000 |  8001 |  2800k| 347.2 |   209M |  29 |3457 |3976 |4363 | 124k|  4 |   0 | 742 | 1.218594e+05 | 1.622388e+05 |  33.14%| unknown
 1052s|  8100 |  8101 |  2839k| 347.7 |   210M |  29 |3457 |3976 |4312 | 126k|  4 |   0 | 753 | 1.218736e+05 | 1.622388e+05 |  33.12%| unknown
 1059s|  8200 |  8201 |  2872k| 347.5 |   211M |  29 |3457 |3976 |4329 | 128k|  4 |   0 | 763 | 1.218795e+05 | 1.622388e+05 |  33.11%| unknown
 1067s|  8300 |  8301 |  2906k| 347.5 |   213M |  29 |3457 |3976 |4330 | 129k|  4 |   0 | 774 | 1.218948e+05 | 1.622388e+05 |  33.10%| unknown
 1074s|  8400 |  8401 |  2935k| 346.7 |   215M |  29 |3457 |3976 |4341 | 131k|  6 |   0 | 776 | 1.219030e+05 | 1.622388e+05 |  33.09%| unknown
 1124s|  8500 |  8501 |  2968k| 346.6 |   217M |  30 |3457 |3976 |4343 | 132k|  4 |   0 | 787 | 1.219093e+05 | 1.622388e+05 |  33.08%| unknown
 1132s|  8600 |  8601 |  3001k| 346.4 |   218M |  30 |3457 |3976 |4294 | 134k|  2 |   0 | 793 | 1.219270e+05 | 1.622388e+05 |  33.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s|  8700 |  8701 |  3032k| 345.9 |   221M |  31 |3457 |3976 |4317 | 135k|  4 |   0 | 799 | 1.219270e+05 | 1.622388e+05 |  33.06%| unknown
 1157s|  8800 |  8801 |  3064k| 345.6 |   223M |  31 |3457 |3976 |4336 | 137k|  6 |   0 | 807 | 1.219380e+05 | 1.622388e+05 |  33.05%| unknown
 1164s|  8900 |  8901 |  3097k| 345.5 |   223M |  31 |3457 |3976 |4292 | 139k|  5 |   0 | 809 | 1.219427e+05 | 1.622388e+05 |  33.05%| unknown
 1172s|  9000 |  9001 |  3133k| 345.6 |   224M |  31 |3457 |3976 |4338 | 140k|  4 |   0 | 812 | 1.219433e+05 | 1.622388e+05 |  33.04%| unknown
 1179s|  9100 |  9101 |  3164k| 345.2 |   225M |  31 |3457 |3976 |4362 | 142k|  2 |   0 | 820 | 1.219433e+05 | 1.622388e+05 |  33.04%| unknown
 1186s|  9200 |  9201 |  3195k| 344.8 |   227M |  31 |3457 |3976 |4332 | 144k|  4 |   0 | 826 | 1.219600e+05 | 1.622388e+05 |  33.03%| unknown
 1221s|  9300 |  9301 |  3227k| 344.6 |   228M |  31 |3457 |3976 |4265 | 145k|  1 |   0 | 827 | 1.219616e+05 | 1.622388e+05 |  33.02%| unknown
 1229s|  9400 |  9401 |  3262k| 344.7 |   229M |  31 |3457 |3976 |4320 | 147k|  6 |   0 | 829 | 1.219751e+05 | 1.622388e+05 |  33.01%| unknown
 1236s|  9500 |  9501 |  3298k| 344.8 |   229M |  31 |3457 |3976 |4302 | 149k|  3 |   0 | 832 | 1.219848e+05 | 1.622388e+05 |  33.00%| unknown
 1243s|  9600 |  9601 |  3328k| 344.4 |   230M |  31 |3457 |3976 |4348 | 150k|  5 |   0 | 840 | 1.219848e+05 | 1.622388e+05 |  33.00%| unknown
 1251s|  9700 |  9701 |  3363k| 344.3 |   231M |  31 |3457 |3976 |4287 | 152k|  2 |   0 | 847 | 1.220234e+05 | 1.622388e+05 |  32.96%| unknown
 1258s|  9800 |  9801 |  3398k| 344.4 |   233M |  31 |3457 |3976 |4353 | 154k|  3 |   0 | 852 | 1.220414e+05 | 1.622388e+05 |  32.94%| unknown
 1266s|  9900 |  9901 |  3434k| 344.6 |   233M |  31 |3457 |3976 |4314 | 155k|  3 |   0 | 855 | 1.220414e+05 | 1.622388e+05 |  32.94%| unknown
 1282s| 10000 | 10001 |  3473k| 345.0 |   236M |  31 |3457 |3976 |4296 | 157k|  4 |   0 | 857 | 1.220827e+05 | 1.622388e+05 |  32.89%| unknown
 1290s| 10100 | 10101 |  3512k| 345.5 |   239M |  31 |3457 |3976 |4348 | 160k|  5 |   0 | 864 | 1.221105e+05 | 1.622388e+05 |  32.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s| 10200 | 10201 |  3549k| 345.7 |   241M |  31 |3457 |3976 |4295 | 161k|  4 |   0 | 871 | 1.221105e+05 | 1.622388e+05 |  32.86%| unknown
 1306s| 10300 | 10301 |  3583k| 345.6 |   241M |  31 |3457 |3976 |4317 | 163k|  2 |   0 | 873 | 1.221105e+05 | 1.622388e+05 |  32.86%| unknown
 1313s| 10400 | 10401 |  3614k| 345.3 |   243M |  31 |3457 |3976 |4301 | 164k|  5 |   0 | 878 | 1.221105e+05 | 1.622388e+05 |  32.86%| unknown
 1320s| 10500 | 10501 |  3644k| 344.9 |   243M |  31 |3457 |3976 |4323 | 166k|  5 |   0 | 883 | 1.221105e+05 | 1.622388e+05 |  32.86%| unknown
 1327s| 10600 | 10601 |  3678k| 344.9 |   246M |  31 |3457 |3976 |4314 | 167k|  2 |   0 | 887 | 1.221105e+05 | 1.622388e+05 |  32.86%| unknown
 1335s| 10700 | 10701 |  3713k| 344.9 |   247M |  31 |3457 |3976 |4351 | 169k|  5 |   0 | 894 | 1.221373e+05 | 1.622388e+05 |  32.83%| unknown
 1354s| 10800 | 10801 |  3749k| 345.1 |   248M |  31 |3457 |3976 |4395 | 171k|  3 |   0 | 897 | 1.221607e+05 | 1.622388e+05 |  32.81%| unknown
 1387s| 10900 | 10901 |  3786k| 345.3 |   251M |  31 |3457 |3976 |4303 | 172k|  4 |   0 | 903 | 1.221797e+05 | 1.622388e+05 |  32.79%| unknown
 1395s| 11000 | 11001 |  3822k| 345.4 |   252M |  33 |3457 |3976 |4369 | 174k|  4 |   0 | 910 | 1.221797e+05 | 1.622388e+05 |  32.79%| unknown
 1403s| 11100 | 11101 |  3858k| 345.5 |   252M |  33 |3457 |3976 |4353 | 175k|  5 |   0 | 918 | 1.222050e+05 | 1.622388e+05 |  32.76%| unknown
 1411s| 11200 | 11201 |  3894k| 345.6 |   254M |  33 |3457 |3976 |4350 | 177k|  5 |   0 | 925 | 1.222091e+05 | 1.622388e+05 |  32.76%| unknown
 1419s| 11300 | 11301 |  3930k| 345.8 |   257M |  33 |3457 |3976 |4386 | 178k|  5 |   0 | 929 | 1.222173e+05 | 1.622388e+05 |  32.75%| unknown
