solving instance mcnd arcs c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1450 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L52.0s|    34 |    35 |132624 |2860.8 |    alns|  20 |1599 |1686 |2007 | 914 |  4 |  27 | 211 | 1.181544e+04 | 2.188398e+04 |  85.22%| unknown
L52.1s|    34 |    35 |132624 |2860.8 |    alns|  20 |1599 |1686 |2007 | 914 |  4 |  27 | 211 | 1.181544e+04 | 2.098445e+04 |  77.60%| unknown
L52.8s|    34 |    35 |132624 |2860.8 |    alns|  20 |1599 |1686 |2007 | 914 |  4 |  27 | 211 | 1.181544e+04 | 2.098445e+04 |  77.60%| unknown
 65.5s|   100 |   101 |225036 |1887.1 |    37M |  32 |1599 |1683 |2021 |1434 |  2 |  28 | 230 | 1.181544e+04 | 2.098445e+04 |  77.60%| unknown
L73.7s|   134 |   135 |283206 |1842.0 |    gins|  32 |1599 |1683 |2020 |1831 |  6 |  31 | 247 | 1.181544e+04 | 2.098445e+04 |  77.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.2s|   200 |   201 |301303 |1322.0 |    39M |  43 |1599 |1682 |2041 |2129 |  7 |  31 | 248 | 1.181544e+04 | 2.098445e+04 |  77.60%| unknown
d79.3s|   217 |   216 |308087 |1249.4 |pscostdi|  43 |1599 |1682 |2016 |2179 |  0 |  31 | 248 | 1.181544e+04 | 2.090041e+04 |  76.89%| unknown
 88.9s|   300 |   297 |386499 |1164.8 |    42M |  43 |1599 |1681 |2034 |2902 |  4 |  32 | 252 | 1.181544e+04 | 2.090041e+04 |  76.89%| unknown
L93.4s|   317 |   314 |390631 |1115.2 |    gins|  43 |1599 |1680 |2014 |2949 |  3 |  32 | 252 | 1.181544e+04 | 2.077434e+04 |  75.82%| unknown
  101s|   400 |   397 |443854 |1016.6 |    43M |  43 |1599 |1682 |2026 |3559 |  2 |  37 | 264 | 1.183877e+04 | 2.077434e+04 |  75.48%| unknown
  109s|   500 |   497 |519852 | 965.2 |    46M |  43 |1599 |1682 |2027 |4260 |  2 |  38 | 272 | 1.187923e+04 | 2.077434e+04 |  74.88%| unknown
L 117s|   547 |   544 |563390 | 961.9 |    rins|  43 |1599 |1682 |2035 |4502 |  6 |  38 | 272 | 1.187923e+04 | 2.071134e+04 |  74.35%| unknown
  122s|   600 |   597 |602774 | 942.5 |    48M |  43 |1599 |1685 |2047 |4948 |  4 |  41 | 272 | 1.187923e+04 | 2.071134e+04 |  74.35%| unknown
  129s|   700 |   695 |659746 | 889.2 |    50M |  43 |1599 |1686 |2069 |5655 |  7 |  46 | 284 | 1.203748e+04 | 2.071134e+04 |  72.06%| unknown
L 134s|   747 |   742 |694845 | 880.2 |    rins|  43 |1599 |1688 |2025 |5950 |  2 |  48 | 285 | 1.214438e+04 | 2.048713e+04 |  68.70%| unknown
  138s|   800 |   791 |731543 | 867.7 |    50M |  43 |1599 |1688 |2007 |6195 |  1 |  48 | 287 | 1.214438e+04 | 2.048713e+04 |  68.70%| unknown
  142s|   900 |   887 |772713 | 817.0 |    51M |  43 |1599 |1687 |2018 |6833 |  3 |  49 | 289 | 1.214438e+04 | 2.048713e+04 |  68.70%| unknown
L 146s|   947 |   928 |795078 | 800.1 |crossove|  43 |1599 |1686 |2019 |7114 |  4 |  49 | 292 | 1.216152e+04 | 2.010178e+04 |  65.29%| unknown
  150s|  1000 |   979 |833845 | 796.4 |    52M |  43 |1599 |1684 |2027 |7453 |  2 |  49 | 293 | 1.219733e+04 | 2.010178e+04 |  64.80%| unknown
  156s|  1100 |  1079 |889526 | 774.6 |    54M |  43 |1599 |1683 |2027 |8087 |  2 |  50 | 295 | 1.221287e+04 | 2.010178e+04 |  64.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  1200 |  1177 |966661 | 774.3 |    57M |  43 |1599 |1683 |2031 |8966 |  2 |  53 | 296 | 1.234006e+04 | 2.010178e+04 |  62.90%| unknown
  179s|  1300 |  1277 |  1078k| 801.0 |    60M |  43 |1599 |1682 |2002 |9848 |  2 |  55 | 297 | 1.241299e+04 | 2.010178e+04 |  61.94%| unknown
  183s|  1400 |  1371 |  1114k| 769.4 |    60M |  43 |1599 |1684 |2024 |  10k|  6 |  60 | 298 | 1.241299e+04 | 2.010178e+04 |  61.94%| unknown
  186s|  1500 |  1469 |  1139k| 734.4 |    60M |  43 |1599 |1682 |2000 |  10k|  2 |  60 | 299 | 1.242555e+04 | 2.010178e+04 |  61.78%| unknown
  194s|  1600 |  1559 |  1211k| 734.1 |    61M |  43 |1599 |1684 |2008 |  11k|  4 |  63 | 299 | 1.245584e+04 | 2.010178e+04 |  61.38%| unknown
  199s|  1700 |  1659 |  1256k| 717.3 |    63M |  43 |1599 |1686 |2014 |  11k|  2 |  65 | 299 | 1.247551e+04 | 2.010178e+04 |  61.13%| unknown
  209s|  1800 |  1759 |  1347k| 727.8 |    63M |  43 |1599 |1689 |2009 |  12k|  2 |  70 | 303 | 1.251029e+04 | 2.010178e+04 |  60.68%| unknown
  215s|  1900 |  1859 |  1404k| 719.7 |    64M |  43 |1599 |1690 |2023 |  12k|  2 |  72 | 310 | 1.251029e+04 | 2.010178e+04 |  60.68%| unknown
  224s|  2000 |  1959 |  1489k| 726.2 |    65M |  43 |1599 |1687 |2023 |  13k|  2 |  73 | 315 | 1.251123e+04 | 2.010178e+04 |  60.67%| unknown
L 227s|  2064 |  2023 |  1504k| 710.7 |    gins|  43 |1599 |1686 |2015 |  13k|  4 |  73 | 317 | 1.251138e+04 | 1.998191e+04 |  59.71%| unknown
  228s|  2100 |  2057 |  1511k| 702.1 |    66M |  43 |1599 |1687 |2014 |  13k|  7 |  75 | 318 | 1.251138e+04 | 1.998191e+04 |  59.71%| unknown
  233s|  2200 |  2157 |  1561k| 692.7 |    66M |  43 |1599 |1692 |2025 |  13k|  3 |  81 | 323 | 1.253647e+04 | 1.998191e+04 |  59.39%| unknown
  240s|  2300 |  2257 |  1619k| 687.8 |    66M |  43 |1599 |1689 |2057 |  14k|  2 |  81 | 323 | 1.254415e+04 | 1.998191e+04 |  59.29%| unknown
  247s|  2400 |  2357 |  1677k| 683.3 |    68M |  43 |1599 |1689 |2039 |  15k|  3 |  81 | 325 | 1.257018e+04 | 1.998191e+04 |  58.96%| unknown
  253s|  2500 |  2457 |  1730k| 677.3 |    70M |  43 |1599 |1691 |2021 |  15k|  1 |  83 | 330 | 1.257476e+04 | 1.998191e+04 |  58.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|  2600 |  2557 |  1779k| 670.0 |    70M |  43 |1599 |1688 |2044 |  15k|  2 |  84 | 333 | 1.258099e+04 | 1.998191e+04 |  58.83%| unknown
  264s|  2700 |  2657 |  1832k| 664.7 |    71M |  43 |1599 |1689 |2004 |  16k|  2 |  86 | 335 | 1.258211e+04 | 1.998191e+04 |  58.81%| unknown
  273s|  2800 |  2755 |  1896k| 663.8 |    71M |  43 |1599 |1688 |1999 |  16k|  2 | 102 | 338 | 1.258437e+04 | 1.998191e+04 |  58.78%| unknown
  277s|  2900 |  2855 |  1933k| 653.9 |    71M |  43 |1599 |1687 |2008 |  17k|  4 | 103 | 341 | 1.258668e+04 | 1.998191e+04 |  58.75%| unknown
  283s|  3000 |  2955 |  1991k| 651.3 |    72M |  43 |1599 |1688 |2038 |  17k|  7 | 105 | 344 | 1.258668e+04 | 1.998191e+04 |  58.75%| unknown
  287s|  3100 |  3045 |  2030k| 642.9 |    73M |  43 |1599 |1690 |2038 |  18k|  2 | 108 | 344 | 1.260347e+04 | 1.998191e+04 |  58.54%| unknown
  293s|  3200 |  3141 |  2079k| 638.2 |    73M |  43 |1599 |1689 |2041 |  18k|  5 | 109 | 347 | 1.261927e+04 | 1.998191e+04 |  58.34%| unknown
  297s|  3300 |  3233 |  2121k| 631.6 |    74M |  43 |1599 |1690 |2031 |  19k|  1 | 111 | 349 | 1.262756e+04 | 1.998191e+04 |  58.24%| unknown
  303s|  3400 |  3331 |  2176k| 629.1 |    74M |  43 |1599 |1690 |2034 |  19k|  2 | 112 | 350 | 1.263546e+04 | 1.998191e+04 |  58.14%| unknown
  309s|  3500 |  3427 |  2227k| 625.7 |    76M |  43 |1599 |1693 |2033 |  20k|  5 | 116 | 351 | 1.263546e+04 | 1.998191e+04 |  58.14%| unknown
  315s|  3600 |  3527 |  2277k| 622.2 |    76M |  44 |1599 |1691 |2028 |  20k|  4 | 116 | 356 | 1.263546e+04 | 1.998191e+04 |  58.14%| unknown
L 321s|  3691 |  3618 |  2328k| 620.6 |    gins|  44 |1599 |1687 |2025 |  20k|  1 | 116 | 359 | 1.263546e+04 | 1.998191e+04 |  58.14%| unknown
  321s|  3700 |  3627 |  2331k| 619.9 |    78M |  44 |1599 |1687 |2024 |  20k|  3 | 116 | 359 | 1.263546e+04 | 1.998191e+04 |  58.14%| unknown
  327s|  3800 |  3725 |  2381k| 616.9 |    78M |  44 |1599 |1690 |2032 |  21k|  2 | 122 | 361 | 1.264397e+04 | 1.998191e+04 |  58.04%| unknown
  332s|  3900 |  3823 |  2427k| 612.9 |    79M |  44 |1599 |1691 |2026 |  21k|  2 | 124 | 364 | 1.264397e+04 | 1.998191e+04 |  58.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|  4000 |  3923 |  2482k| 611.3 |    80M |  44 |1599 |1692 |2043 |  22k|  7 | 126 | 367 | 1.264637e+04 | 1.998191e+04 |  58.01%| unknown
  350s|  4100 |  4023 |  2583k| 621.0 |    80M |  44 |1599 |1695 |2014 |  22k|  2 | 131 | 371 | 1.268824e+04 | 1.998191e+04 |  57.48%| unknown
  356s|  4200 |  4123 |  2627k| 616.5 |    81M |  44 |1599 |1694 |2029 |  23k|  2 | 133 | 371 | 1.269002e+04 | 1.998191e+04 |  57.46%| unknown
  360s|  4300 |  4223 |  2663k| 610.8 |    82M |  44 |1599 |1694 |2021 |  23k|  3 | 135 | 375 | 1.269182e+04 | 1.998191e+04 |  57.44%| unknown
  365s|  4400 |  4323 |  2707k| 606.7 |    82M |  44 |1599 |1696 |2017 |  24k|  1 | 139 | 377 | 1.269182e+04 | 1.998191e+04 |  57.44%| unknown
  371s|  4500 |  4423 |  2754k| 603.7 |    82M |  44 |1599 |1695 |2038 |  24k|  2 | 140 | 380 | 1.269182e+04 | 1.998191e+04 |  57.44%| unknown
  378s|  4600 |  4521 |  2813k| 603.4 |    82M |  44 |1599 |1694 |2020 |  25k|  2 | 141 | 380 | 1.270088e+04 | 1.998191e+04 |  57.33%| unknown
L 382s|  4669 |  4590 |  2850k| 602.4 |crossove|  44 |1599 |1693 |2023 |  25k|  2 | 164 | 381 | 1.270128e+04 | 1.981820e+04 |  56.03%| unknown
  383s|  4700 |  4621 |  2861k| 600.8 |    82M |  44 |1599 |1695 |2016 |  25k|  2 | 169 | 382 | 1.270128e+04 | 1.981820e+04 |  56.03%| unknown
  388s|  4800 |  4721 |  2906k| 597.7 |    84M |  44 |1599 |1695 |2016 |  25k|  1 | 170 | 385 | 1.270507e+04 | 1.981820e+04 |  55.99%| unknown
  394s|  4900 |  4821 |  2960k| 596.6 |    84M |  44 |1599 |1694 |2012 |  26k|  2 | 174 | 385 | 1.270583e+04 | 1.981820e+04 |  55.98%| unknown
  400s|  5000 |  4921 |  3015k| 595.6 |    85M |  44 |1599 |1694 |2027 |  26k|  4 | 176 | 386 | 1.270911e+04 | 1.981820e+04 |  55.94%| unknown
  406s|  5100 |  5021 |  3060k| 592.7 |    85M |  44 |1599 |1695 |2036 |  27k|  6 | 178 | 386 | 1.270944e+04 | 1.981820e+04 |  55.93%| unknown
  414s|  5200 |  5117 |  3137k| 596.1 |    86M |  44 |1599 |1698 |2042 |  27k|  4 | 182 | 391 | 1.271726e+04 | 1.981820e+04 |  55.84%| unknown
  418s|  5300 |  5217 |  3168k| 590.7 |    86M |  44 |1599 |1697 |2059 |  28k|  8 | 182 | 395 | 1.272143e+04 | 1.981820e+04 |  55.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 423s|  5394 |  5311 |  3195k| 585.4 |    gins|  44 |1599 |1697 |1981 |  28k|  1 | 183 | 397 | 1.272313e+04 | 1.969500e+04 |  54.80%| unknown
  423s|  5400 |  5317 |  3198k| 585.3 |    87M |  44 |1599 |1697 |1995 |  28k|  2 | 183 | 397 | 1.272313e+04 | 1.969500e+04 |  54.80%| unknown
  428s|  5500 |  5417 |  3240k| 582.4 |    88M |  47 |1599 |1696 |2046 |  28k|  2 | 183 | 399 | 1.272313e+04 | 1.969500e+04 |  54.80%| unknown
  437s|  5600 |  5517 |  3323k| 586.8 |    88M |  47 |1599 |1698 |2024 |  29k|  2 | 191 | 405 | 1.272914e+04 | 1.969500e+04 |  54.72%| unknown
  442s|  5700 |  5617 |  3365k| 583.8 |    88M |  47 |1599 |1696 |2022 |  30k|  4 | 191 | 409 | 1.272914e+04 | 1.969500e+04 |  54.72%| unknown
  447s|  5800 |  5717 |  3422k| 583.7 |    89M |  47 |1599 |1696 |2055 |  30k|  2 | 191 | 411 | 1.272914e+04 | 1.969500e+04 |  54.72%| unknown
  453s|  5900 |  5817 |  3473k| 582.4 |    89M |  47 |1599 |1700 |2014 |  30k|  3 | 199 | 413 | 1.273657e+04 | 1.969500e+04 |  54.63%| unknown
  456s|  6000 |  5915 |  3500k| 577.1 |    90M |  47 |1599 |1698 |2027 |  31k|  2 | 201 | 414 | 1.273657e+04 | 1.969500e+04 |  54.63%| unknown
  462s|  6100 |  6015 |  3530k| 572.5 |    90M |  47 |1599 |1698 |2018 |  31k|  2 | 201 | 414 | 1.273748e+04 | 1.969500e+04 |  54.62%| unknown
  468s|  6200 |  6113 |  3582k| 571.8 |    91M |  47 |1599 |1697 |2034 |  32k|  2 | 204 | 416 | 1.275238e+04 | 1.969500e+04 |  54.44%| unknown
  475s|  6300 |  6213 |  3650k| 573.5 |    92M |  47 |1599 |1700 |2051 |  32k|  2 | 208 | 421 | 1.276313e+04 | 1.969500e+04 |  54.31%| unknown
  480s|  6400 |  6313 |  3697k| 571.9 |    93M |  47 |1599 |1699 |2034 |  33k|  7 | 222 | 425 | 1.276348e+04 | 1.969500e+04 |  54.31%| unknown
  484s|  6500 |  6409 |  3728k| 567.9 |    94M |  47 |1599 |1700 |2031 |  33k|  1 | 224 | 428 | 1.276348e+04 | 1.969500e+04 |  54.31%| unknown
  488s|  6600 |  6509 |  3764k| 564.6 |    94M |  47 |1599 |1699 |2018 |  33k|  4 | 224 | 428 | 1.276452e+04 | 1.969500e+04 |  54.29%| unknown
