solving instance mcnd arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 21481 |     - |    27M |   0 |1499 |1667 |1893 | 378 | 60 |   4 |   0 | 2.075192e+04 |      --      |    Inf | unknown
  6.0s|     1 |     0 | 31236 |     - |    27M |   0 |1499 |1667 |1893 | 378 | 60 |   4 |   0 | 2.075192e+04 |      --      |    Inf | unknown
  6.1s|     1 |     0 | 31546 |     - |    27M |   0 |1499 |1667 |1898 | 383 | 61 |   4 |   0 | 2.109501e+04 |      --      |    Inf | unknown
  6.1s|     1 |     0 | 31630 |     - |    27M |   0 |1499 |1667 |1902 | 387 | 62 |   4 |   0 | 2.109546e+04 |      --      |    Inf | unknown
  6.1s|     1 |     0 | 31737 |     - |    27M |   0 |1499 |1667 |1906 | 391 | 63 |   4 |   0 | 2.109602e+04 |      --      |    Inf | unknown
  6.2s|     1 |     0 | 31809 |     - |    27M |   0 |1499 |1667 |1884 | 395 | 64 |   4 |   0 | 2.109619e+04 |      --      |    Inf | unknown
  6.2s|     1 |     0 | 31882 |     - |    27M |   0 |1499 |1667 |1888 | 399 | 65 |   4 |   0 | 2.109665e+04 |      --      |    Inf | unknown
  6.3s|     1 |     0 | 31923 |     - |    27M |   0 |1499 |1667 |1892 | 403 | 66 |   4 |   0 | 2.109693e+04 |      --      |    Inf | unknown
  6.3s|     1 |     0 | 32012 |     - |    27M |   0 |1499 |1667 |1901 | 412 | 67 |   4 |   0 | 2.109723e+04 |      --      |    Inf | unknown
  6.4s|     1 |     0 | 32095 |     - |    28M |   0 |1499 |1667 |1905 | 416 | 68 |   4 |   0 | 2.109749e+04 |      --      |    Inf | unknown
  6.4s|     1 |     0 | 32172 |     - |    28M |   0 |1499 |1667 |1909 | 420 | 69 |   4 |   0 | 2.109774e+04 |      --      |    Inf | unknown
  6.5s|     1 |     0 | 32611 |     - |    28M |   0 |1499 |1667 |1891 | 424 | 70 |   4 |   0 | 2.110410e+04 |      --      |    Inf | unknown
  6.5s|     1 |     0 | 32695 |     - |    28M |   0 |1499 |1667 |1898 | 431 | 71 |   4 |   0 | 2.110466e+04 |      --      |    Inf | unknown
  6.6s|     1 |     0 | 32863 |     - |    28M |   0 |1499 |1667 |1903 | 436 | 72 |   4 |   0 | 2.110614e+04 |      --      |    Inf | unknown
  6.6s|     1 |     0 | 33097 |     - |    28M |   0 |1499 |1667 |1908 | 441 | 73 |   4 |   0 | 2.111267e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 33416 |     - |    28M |   0 |1499 |1667 |1913 | 446 | 74 |   4 |   0 | 2.111667e+04 |      --      |    Inf | unknown
  6.8s|     1 |     0 | 33551 |     - |    28M |   0 |1499 |1667 |1918 | 451 | 75 |   4 |   0 | 2.111725e+04 |      --      |    Inf | unknown
  6.9s|     1 |     0 | 33592 |     - |    28M |   0 |1499 |1667 |1902 | 455 | 76 |   4 |   0 | 2.111732e+04 |      --      |    Inf | unknown
  7.0s|     1 |     0 | 33711 |     - |    28M |   0 |1499 |1667 |1907 | 460 | 77 |   4 |   0 | 2.111830e+04 |      --      |    Inf | unknown
  7.1s|     1 |     0 | 33995 |     - |    28M |   0 |1499 |1667 |1913 | 466 | 78 |   4 |   0 | 2.112071e+04 |      --      |    Inf | unknown
  7.1s|     1 |     0 | 34134 |     - |    28M |   0 |1499 |1667 |1917 | 470 | 79 |   4 |   0 | 2.112141e+04 |      --      |    Inf | unknown
  7.3s|     1 |     0 | 34218 |     - |    28M |   0 |1499 |1667 |1922 | 475 | 80 |   4 |   0 | 2.112225e+04 |      --      |    Inf | unknown
  7.3s|     1 |     0 | 34251 |     - |    28M |   0 |1499 |1667 |1927 | 480 | 81 |   4 |   0 | 2.112255e+04 |      --      |    Inf | unknown
  7.4s|     1 |     0 | 34309 |     - |    28M |   0 |1499 |1667 |1903 | 484 | 82 |   4 |   0 | 2.112289e+04 |      --      |    Inf | unknown
  7.4s|     1 |     0 | 34350 |     - |    28M |   0 |1499 |1667 |1908 | 489 | 83 |   4 |   0 | 2.112309e+04 |      --      |    Inf | unknown
  7.5s|     1 |     0 | 34472 |     - |    28M |   0 |1499 |1667 |1912 | 493 | 84 |   4 |   0 | 2.112351e+04 |      --      |    Inf | unknown
  7.6s|     1 |     0 | 34580 |     - |    28M |   0 |1499 |1667 |1917 | 498 | 85 |   4 |   0 | 2.112408e+04 |      --      |    Inf | unknown
  7.7s|     1 |     0 | 35128 |     - |    28M |   0 |1499 |1667 |1924 | 505 | 86 |   4 |   0 | 2.112862e+04 |      --      |    Inf | unknown
  7.8s|     1 |     0 | 35250 |     - |    28M |   0 |1499 |1667 |1930 | 511 | 87 |   4 |   0 | 2.112899e+04 |      --      |    Inf | unknown
  7.9s|     1 |     0 | 35305 |     - |    28M |   0 |1499 |1667 |1905 | 514 | 88 |   4 |   0 | 2.112907e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 | 35589 |     - |    28M |   0 |1499 |1667 |1910 | 519 | 89 |   4 |   0 | 2.112967e+04 |      --      |    Inf | unknown
  8.0s|     1 |     0 | 35630 |     - |    29M |   0 |1499 |1667 |1913 | 522 | 90 |   4 |   0 | 2.112976e+04 |      --      |    Inf | unknown
  8.1s|     1 |     0 | 35835 |     - |    29M |   0 |1499 |1667 |1917 | 526 | 91 |   4 |   0 | 2.113076e+04 |      --      |    Inf | unknown
  8.2s|     1 |     0 | 36165 |     - |    29M |   0 |1499 |1667 |1920 | 529 | 92 |   4 |   0 | 2.113349e+04 |      --      |    Inf | unknown
  8.2s|     1 |     0 | 36185 |     - |    29M |   0 |1499 |1667 |1923 | 532 | 93 |   4 |   0 | 2.113353e+04 |      --      |    Inf | unknown
  8.3s|     1 |     0 | 36204 |     - |    29M |   0 |1499 |1667 |1911 | 536 | 94 |   4 |   0 | 2.113356e+04 |      --      |    Inf | unknown
  8.3s|     1 |     0 | 36267 |     - |    29M |   0 |1499 |1667 |1915 | 540 | 95 |   4 |   0 | 2.113387e+04 |      --      |    Inf | unknown
  8.4s|     1 |     0 | 36288 |     - |    29M |   0 |1499 |1667 |1921 | 546 | 96 |   4 |   0 | 2.113391e+04 |      --      |    Inf | unknown
  8.5s|     1 |     0 | 36402 |     - |    29M |   0 |1499 |1667 |1925 | 550 | 97 |   4 |   0 | 2.113453e+04 |      --      |    Inf | unknown
  8.6s|     1 |     0 | 36663 |     - |    29M |   0 |1499 |1667 |1930 | 555 | 98 |   4 |   0 | 2.113577e+04 |      --      |    Inf | unknown
  8.7s|     1 |     0 | 36886 |     - |    29M |   0 |1499 |1667 |1935 | 560 | 99 |   4 |   0 | 2.113642e+04 |      --      |    Inf | unknown
  8.8s|     1 |     0 | 37009 |     - |    29M |   0 |1499 |1667 |1918 | 566 |100 |   4 |   0 | 2.113667e+04 |      --      |    Inf | unknown
  8.8s|     1 |     0 | 37096 |     - |    29M |   0 |1499 |1667 |1923 | 571 |101 |   4 |   0 | 2.113695e+04 |      --      |    Inf | unknown
  8.9s|     1 |     0 | 37207 |     - |    29M |   0 |1499 |1667 |1927 | 575 |102 |   4 |   0 | 2.113730e+04 |      --      |    Inf | unknown
 48.6s|     1 |     2 | 55826 |     - |    30M |   0 |1499 |1683 |1927 | 575 |102 |  21 |  28 | 2.119615e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L68.0s|    87 |    86 |109608 | 993.3 |    alns|  24 |1499 |1695 |1841 | 706 |  2 |  34 | 223 | 2.122258e+04 | 2.703774e+04 |  27.40%| unknown
L68.6s|    87 |    86 |109608 | 993.3 |    alns|  24 |1499 |1695 |1841 | 706 |  2 |  34 | 223 | 2.122258e+04 | 2.667747e+04 |  25.70%| unknown
L68.6s|    87 |    86 |109608 | 993.3 |    alns|  24 |1499 |1695 |1841 | 706 |  2 |  34 | 223 | 2.122258e+04 | 2.657124e+04 |  25.20%| unknown
L68.7s|    88 |    85 |109862 | 984.8 |  subnlp|  24 |1499 |1695 |1838 | 706 |  0 |  34 | 223 | 2.122258e+04 | 2.512529e+04 |  18.39%| unknown
L68.8s|    88 |    87 |109862 | 984.8 |  subnlp|  24 |1499 |1695 |1838 | 706 |  2 |  34 | 223 | 2.122258e+04 | 2.512529e+04 |  18.39%| unknown
 69.2s|   100 |    99 |110544 | 872.3 |    34M |  24 |1499 |1695 |1838 | 707 |  1 |  34 | 223 | 2.122258e+04 | 2.512529e+04 |  18.39%| unknown
L75.3s|   188 |   179 |152579 | 686.6 |    gins|  62 |1499 |1695 |1837 | 750 |  1 |  34 | 223 | 2.127106e+04 | 2.512529e+04 |  18.12%| unknown
 76.2s|   200 |   191 |152579 | 645.2 |    35M |  74 |1499 |1695 |1837 | 750 |  1 |  34 | 223 | 2.127106e+04 | 2.512529e+04 |  18.12%| unknown
 77.8s|   300 |   291 |152579 | 429.4 |    36M | 174 |1499 |1695 |1837 | 750 |  1 |  34 | 223 | 2.127106e+04 | 2.512529e+04 |  18.12%| unknown
 79.4s|   400 |   383 |164514 | 351.7 |    36M | 204 |1499 |1695 |1844 | 819 |  1 |  34 | 223 | 2.127937e+04 | 2.512529e+04 |  18.07%| unknown
 80.3s|   500 |   445 |168918 | 290.0 |    37M | 204 |1499 |1693 |1842 | 869 |  5 |  34 | 223 | 2.127937e+04 | 2.512529e+04 |  18.07%| unknown
 81.5s|   600 |   527 |171160 | 245.4 |    37M | 204 |1499 |1693 |1844 | 903 |  0 |  34 | 223 | 2.127937e+04 | 2.512529e+04 |  18.07%| unknown
 82.8s|   700 |   615 |180082 | 223.0 |    38M | 204 |1499 |1692 |1844 | 981 |  1 |  34 | 223 | 2.129561e+04 | 2.512529e+04 |  17.98%| unknown
 83.2s|   800 |   701 |182129 | 197.7 |    38M | 204 |1499 |1690 |1844 |1025 |  1 |  34 | 223 | 2.129561e+04 | 2.512529e+04 |  17.98%| unknown
 83.8s|   900 |   795 |184036 | 177.8 |    38M | 204 |1499 |1690 |1841 |1063 |  1 |  34 | 223 | 2.129561e+04 | 2.512529e+04 |  17.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.4s|  1000 |   885 |187208 | 163.2 |    38M | 204 |1499 |1689 |1841 |1106 |  1 |  34 | 225 | 2.129561e+04 | 2.512529e+04 |  17.98%| unknown
 87.4s|  1100 |   981 |194467 | 154.9 |    39M | 204 |1499 |1686 |1837 |1147 |  1 |  34 | 234 | 2.138716e+04 | 2.512529e+04 |  17.48%| unknown
 88.5s|  1200 |  1079 |196882 | 144.0 |    40M | 204 |1499 |1683 |1843 |1200 |  1 |  34 | 234 | 2.138716e+04 | 2.512529e+04 |  17.48%| unknown
 89.2s|  1300 |  1163 |201748 | 136.7 |    40M | 204 |1499 |1682 |1842 |1233 |  1 |  34 | 234 | 2.143198e+04 | 2.512529e+04 |  17.23%| unknown
 90.8s|  1400 |  1249 |211340 | 133.8 |    40M | 204 |1499 |1680 |1851 |1295 |  2 |  34 | 242 | 2.147119e+04 | 2.512529e+04 |  17.02%| unknown
 91.6s|  1500 |  1341 |216470 | 128.3 |    41M | 204 |1499 |1680 |1838 |1330 |  1 |  34 | 243 | 2.147119e+04 | 2.512529e+04 |  17.02%| unknown
 93.2s|  1600 |  1425 |225279 | 125.8 |    42M | 204 |1499 |1679 |1844 |1392 |  1 |  34 | 255 | 2.149153e+04 | 2.512529e+04 |  16.91%| unknown
 95.2s|  1700 |  1513 |238621 | 126.2 |    42M | 204 |1499 |1679 |1841 |1414 |  1 |  34 | 263 | 2.152908e+04 | 2.512529e+04 |  16.70%| unknown
 96.5s|  1800 |  1601 |247007 | 123.9 |    42M | 204 |1499 |1679 |1851 |1449 |  3 |  34 | 267 | 2.153362e+04 | 2.512529e+04 |  16.68%| unknown
 97.8s|  1900 |  1683 |255411 | 121.8 |    42M | 204 |1499 |1679 |1844 |1489 |  1 |  34 | 274 | 2.153634e+04 | 2.512529e+04 |  16.66%| unknown
 98.7s|  2000 |  1765 |259354 | 117.6 |    42M | 208 |1499 |1679 |1840 |1522 |  3 |  34 | 274 | 2.153634e+04 | 2.512529e+04 |  16.66%| unknown
 99.3s|  2100 |  1853 |263137 | 113.8 |    43M | 208 |1499 |1679 |1841 |1555 |  1 |  34 | 274 | 2.153634e+04 | 2.512529e+04 |  16.66%| unknown
L 100s|  2131 |  1876 |263672 | 112.4 |    gins| 208 |1499 |1679 |1838 |1558 |  0 |  34 | 274 | 2.153634e+04 | 2.512529e+04 |  16.66%| unknown
  101s|  2200 |  1931 |269711 | 111.7 |    43M | 208 |1499 |1679 |1843 |1588 |  1 |  34 | 274 | 2.153634e+04 | 2.512529e+04 |  16.66%| unknown
  101s|  2300 |  2017 |272388 | 108.0 |    43M | 208 |1499 |1679 |1838 |1601 |  1 |  34 | 274 | 2.153634e+04 | 2.512529e+04 |  16.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  2400 |  2105 |276649 | 105.2 |    43M | 208 |1499 |1679 |1842 |1625 |  1 |  34 | 274 | 2.153634e+04 | 2.512529e+04 |  16.66%| unknown
  104s|  2500 |  2165 |288477 | 105.8 |    44M | 208 |1499 |1679 |1839 |1661 |  1 |  34 | 275 | 2.153634e+04 | 2.512529e+04 |  16.66%| unknown
  105s|  2600 |  2259 |296303 | 104.7 |    45M | 208 |1499 |1679 |1849 |1686 |  3 |  34 | 275 | 2.153634e+04 | 2.512529e+04 |  16.66%| unknown
  108s|  2700 |  2319 |315978 | 108.1 |    45M | 208 |1499 |1679 |1837 |1724 |  1 |  34 | 277 | 2.165051e+04 | 2.512529e+04 |  16.05%| unknown
  111s|  2800 |  2395 |333257 | 110.4 |    45M | 208 |1499 |1679 |1840 |1775 |  2 |  34 | 291 | 2.166990e+04 | 2.512529e+04 |  15.95%| unknown
  115s|  2900 |  2469 |352285 | 113.2 |    46M | 208 |1499 |1679 |1844 |1819 |  2 |  34 | 310 | 2.171673e+04 | 2.512529e+04 |  15.70%| unknown
  117s|  3000 |  2543 |366270 | 114.1 |    46M | 208 |1499 |1679 |1838 |1843 |  0 |  34 | 313 | 2.171673e+04 | 2.512529e+04 |  15.70%| unknown
