solving instance mcnd arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 231 del conss, 0 add conss, 171 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 263 del conss, 0 add conss, 176 chg bounds, 0 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 263 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 17 chg coeffs, 2874 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 263 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3752 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 3937 constraints
   2874 constraints of type <varbound>
    963 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     0 | 42489 |     - |    49M |   0 |3546 |3873 |4226 | 389 | 16 |   0 |   0 | 2.983423e+04 | 7.655713e+04 | 156.61%| unknown
 12.9s|     1 |     0 | 42553 |     - |    50M |   0 |3546 |3873 |4230 | 393 | 17 |   0 |   0 | 2.983500e+04 | 7.655713e+04 | 156.60%| unknown
 12.9s|     1 |     0 | 42555 |     - |    50M |   0 |3546 |3873 |4232 | 395 | 18 |   0 |   0 | 2.983500e+04 | 7.655713e+04 | 156.60%| unknown
 12.9s|     1 |     0 | 42557 |     - |    51M |   0 |3546 |3873 |4234 | 397 | 19 |   0 |   0 | 2.983500e+04 | 7.655713e+04 | 156.60%| unknown
 13.0s|     1 |     0 | 42573 |     - |    51M |   0 |3546 |3873 |4236 | 399 | 20 |   0 |   0 | 2.983506e+04 | 7.655713e+04 | 156.60%| unknown
 13.0s|     1 |     0 | 42610 |     - |    51M |   0 |3546 |3873 |4175 | 401 | 21 |   0 |   0 | 2.983516e+04 | 7.655713e+04 | 156.60%| unknown
 13.1s|     1 |     0 | 42611 |     - |    51M |   0 |3546 |3873 |4176 | 402 | 22 |   0 |   0 | 2.983516e+04 | 7.655713e+04 | 156.60%| unknown
 17.3s|     1 |     0 | 70444 |     - |    51M |   0 |3546 |3809 |4176 | 402 | 23 |   0 |   0 | 3.000494e+04 | 7.655713e+04 | 155.15%| unknown
 17.3s|     1 |     0 | 70469 |     - |    51M |   0 |3546 |3809 |4180 | 406 | 24 |   0 |   0 | 3.001078e+04 | 7.655713e+04 | 155.10%| unknown
L51.9s|     1 |     0 | 96502 |     - |    rens|   0 |3546 |3828 |4180 | 406 | 25 |  19 |   0 | 3.001078e+04 | 5.205130e+04 |  73.44%| unknown
 67.8s|     1 |     0 | 96502 |     - |    55M |   0 |3546 |3828 |4180 | 406 | 25 |  19 |   0 | 3.001078e+04 | 5.205130e+04 |  73.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.2s|     1 |     2 | 96502 |     - |    55M |   0 |3546 |3828 |4180 | 406 | 26 |  19 |  19 | 3.021158e+04 | 5.205130e+04 |  72.29%| unknown
  125s|   100 |    99 |208361 |1835.5 |    69M |  13 |3546 |3830 |4171 |1991 |  2 |  23 | 222 | 3.046571e+04 | 5.205130e+04 |  70.85%|   3.29%
L 131s|   101 |   100 |209036 |1823.9 |    gins|  13 |3546 |3830 |4192 |2016 |  7 |  23 | 223 | 3.046571e+04 | 5.189880e+04 |  70.35%|   3.29%
  163s|   200 |   197 |285174 |1299.1 |    79M |  19 |3546 |3828 |4216 |3029 |  1 |  23 | 274 | 3.071868e+04 | 5.189880e+04 |  68.95%|   3.36%
L 183s|   237 |   224 |297404 |1147.3 |    alns|  29 |3546 |3828 |4223 |3202 |  7 |  23 | 286 | 3.071868e+04 | 5.168666e+04 |  68.26%|   3.36%
  193s|   300 |   287 |323430 | 992.6 |    82M |  33 |3546 |3827 |4204 |3773 |  3 |  23 | 298 | 3.081029e+04 | 5.168666e+04 |  67.76%|   3.37%
  204s|   400 |   373 |362196 | 841.0 |    85M |  40 |3546 |3829 |4238 |4449 |  1 |  25 | 307 | 3.081029e+04 | 5.168666e+04 |  67.76%|   3.37%
L 217s|   437 |   404 |370263 | 788.1 |crossove|  41 |3546 |3832 |4214 |4664 |  0 |  28 | 309 | 3.081029e+04 | 5.044109e+04 |  63.72%|   3.37%
  222s|   500 |   459 |381748 | 711.6 |    86M |  45 |3546 |3833 |4260 |4996 |  5 |  29 | 316 | 3.081029e+04 | 5.044109e+04 |  63.72%|   3.37%
  230s|   600 |   549 |408773 | 637.9 |    91M |  45 |3546 |3836 |4211 |5833 |  1 |  33 | 319 | 3.081029e+04 | 5.044109e+04 |  63.72%|   3.37%
L 303s|   637 |   582 |412892 | 607.3 |    rins|  57 |3546 |3835 |4240 |6041 |  1 |  33 | 321 | 3.081029e+04 | 4.924466e+04 |  59.83%|   3.37%
  429s|   700 |   643 |420113 | 562.9 |    95M |  59 |3546 |3835 |4260 |6386 |  1 |  33 | 321 | 3.081029e+04 | 4.924466e+04 |  59.83%|   3.49%
  548s|   800 |   731 |442910 | 521.0 |    98M |  75 |3546 |3836 |4238 |7042 |  1 |  34 | 325 | 3.081029e+04 | 4.924466e+04 |  59.83%|   3.49%
L 565s|   837 |   768 |463489 | 522.5 |crossove|  75 |3546 |3835 |4238 |7501 |  2 |  34 | 328 | 3.083933e+04 | 4.924466e+04 |  59.68%|   3.49%
  614s|   900 |   827 |486139 | 511.1 |   102M |  75 |3546 |3837 |4305 |8079 |  5 |  39 | 329 | 3.083980e+04 | 4.924466e+04 |  59.68%|   3.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s|  1000 |   925 |497092 | 470.9 |   104M |  75 |3546 |3837 |4246 |8717 |  2 |  40 | 330 | 3.083980e+04 | 4.924466e+04 |  59.68%|   3.49%
L 702s|  1075 |   998 |517935 | 457.4 |    alns|  75 |3546 |3837 |4239 |9139 |  2 |  40 | 331 | 3.083980e+04 | 4.877137e+04 |  58.14%|   3.49%
  729s|  1100 |  1023 |520699 | 449.5 |   105M |  75 |3546 |3837 |4220 |9295 |  2 |  40 | 331 | 3.083980e+04 | 4.877137e+04 |  58.14%|   3.50%
  788s|  1200 |  1109 |568738 | 452.1 |   108M |  75 |3546 |3839 |4228 |9942 |  2 |  43 | 332 | 3.083980e+04 | 4.877137e+04 |  58.14%|   3.55%
  798s|  1300 |  1207 |594016 | 436.8 |   110M |  75 |3546 |3840 |4276 |  10k|  3 |  44 | 336 | 3.083980e+04 | 4.877137e+04 |  58.14%|   3.55%
  804s|  1400 |  1303 |615470 | 420.9 |   112M |  75 |3546 |3839 |4232 |  11k|  3 |  44 | 336 | 3.083980e+04 | 4.877137e+04 |  58.14%|   3.59%
  813s|  1500 |  1387 |654567 | 418.9 |   114M |  75 |3546 |3840 |4217 |  12k|  2 |  45 | 337 | 3.083980e+04 | 4.877137e+04 |  58.14%|   3.59%
  816s|  1600 |  1481 |665340 | 399.4 |   116M |  75 |3546 |3841 |4282 |  12k|  5 |  46 | 337 | 3.083980e+04 | 4.877137e+04 |  58.14%|   3.59%
  820s|  1700 |  1579 |675731 | 382.0 |   118M |  75 |3546 |3842 |4265 |  13k|  5 |  48 | 337 | 3.083980e+04 | 4.877137e+04 |  58.14%|   3.59%
  823s|  1800 |  1671 |688371 | 367.8 |   119M |  75 |3546 |3841 |4222 |  14k|  5 |  48 | 337 | 3.085964e+04 | 4.877137e+04 |  58.04%|   3.59%
  831s|  1900 |  1761 |717599 | 363.8 |   124M |  75 |3546 |3839 |4233 |  15k|  3 |  48 | 338 | 3.090562e+04 | 4.877137e+04 |  57.81%|   3.59%
  838s|  2000 |  1859 |740140 | 356.9 |   127M |  75 |3546 |3840 |4269 |  16k|  0 |  49 | 342 | 3.090562e+04 | 4.877137e+04 |  57.81%|   3.59%
  844s|  2100 |  1957 |759803 | 349.3 |   128M |  75 |3546 |3842 |4198 |  16k|  2 |  51 | 342 | 3.090562e+04 | 4.877137e+04 |  57.81%|   3.59%
  859s|  2200 |  2049 |777023 | 341.2 |   129M |  75 |3546 |3843 |4263 |  17k|  2 |  54 | 347 | 3.092839e+04 | 4.877137e+04 |  57.69%|   3.59%
  863s|  2300 |  2141 |787150 | 330.8 |   129M |  75 |3546 |3845 |4249 |  17k|  1 |  56 | 348 | 3.092839e+04 | 4.877137e+04 |  57.69%|   3.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s|  2400 |  2241 |809046 | 326.1 |   130M |  75 |3546 |3844 |4203 |  18k|  2 |  56 | 350 | 3.094349e+04 | 4.877137e+04 |  57.61%|   3.60%
  880s|  2500 |  2341 |819192 | 317.1 |   133M |  75 |3546 |3844 |4304 |  18k|  3 |  56 | 351 | 3.094349e+04 | 4.877137e+04 |  57.61%|   3.60%
  887s|  2600 |  2437 |841893 | 313.7 |   135M |  76 |3546 |3843 |4224 |  19k|  1 |  57 | 352 | 3.094349e+04 | 4.877137e+04 |  57.61%|   3.60%
  892s|  2700 |  2533 |863232 | 310.0 |   136M |  76 |3546 |3843 |4247 |  20k|  1 |  58 | 352 | 3.094349e+04 | 4.877137e+04 |  57.61%|   3.60%
  896s|  2800 |  2625 |876107 | 303.5 |   136M |  76 |3546 |3844 |4238 |  20k|  1 |  59 | 352 | 3.094349e+04 | 4.877137e+04 |  57.61%|   3.60%
  905s|  2900 |  2715 |909911 | 304.7 |   137M |  76 |3546 |3845 |4223 |  21k|  2 |  60 | 359 | 3.094868e+04 | 4.877137e+04 |  57.59%|   3.64%
  910s|  3000 |  2813 |926135 | 299.9 |   139M |  77 |3546 |3846 |4258 |  22k|  2 |  61 | 360 | 3.094868e+04 | 4.877137e+04 |  57.59%|   3.64%
L 914s|  3029 |  2842 |929134 | 298.0 |    alns|  77 |3546 |3846 |4273 |  22k|  6 |  61 | 360 | 3.094868e+04 | 4.859030e+04 |  57.00%|   3.64%
  923s|  3100 |  2909 |945226 | 296.4 |   140M |  77 |3546 |3847 |4237 |  22k|  2 |  62 | 366 | 3.094868e+04 | 4.859030e+04 |  57.00%|   3.64%
  934s|  3200 |  3007 |961057 | 292.1 |   141M |  77 |3546 |3849 |4258 |  23k|  2 |  65 | 368 | 3.094868e+04 | 4.859030e+04 |  57.00%|   3.64%
  944s|  3300 |  3105 |976565 | 287.9 |   141M |  77 |3546 |3846 |4262 |  23k|  2 |  65 | 370 | 3.094868e+04 | 4.859030e+04 |  57.00%|   3.64%
  951s|  3400 |  3199 |  1004k| 287.8 |   142M |  77 |3546 |3846 |4189 |  24k|  2 |  66 | 374 | 3.096241e+04 | 4.859030e+04 |  56.93%|   3.64%
  956s|  3500 |  3293 |  1022k| 284.7 |   143M |  77 |3546 |3845 |4251 |  25k|  2 |  68 | 374 | 3.096241e+04 | 4.859030e+04 |  56.93%|   3.64%
  964s|  3600 |  3389 |  1058k| 286.7 |   144M |  77 |3546 |3845 |4231 |  26k|  3 |  69 | 375 | 3.096241e+04 | 4.859030e+04 |  56.93%|   3.64%
  970s|  3700 |  3485 |  1080k| 284.9 |   145M |  77 |3546 |3842 |4260 |  26k|  3 |  69 | 379 | 3.096241e+04 | 4.859030e+04 |  56.93%|   3.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s|  3800 |  3581 |  1091k| 280.4 |   145M |  77 |3546 |3842 |4242 |  27k|  2 |  71 | 379 | 3.096241e+04 | 4.859030e+04 |  56.93%|   3.64%
  983s|  3900 |  3677 |  1127k| 282.2 |   146M |  77 |3546 |3842 |4270 |  28k|  8 |  71 | 381 | 3.098335e+04 | 4.859030e+04 |  56.83%|   3.72%
  989s|  4000 |  3775 |  1143k| 279.2 |   149M |  77 |3546 |3841 |4219 |  28k|  2 |  71 | 389 | 3.098452e+04 | 4.859030e+04 |  56.82%|   3.72%
  994s|  4100 |  3869 |  1156k| 275.6 |   149M |  77 |3546 |3842 |4246 |  29k|  1 |  72 | 392 | 3.098452e+04 | 4.859030e+04 |  56.82%|   3.72%
 1001s|  4200 |  3963 |  1175k| 273.7 |   150M |  77 |3546 |3843 |4293 |  29k|  2 |  73 | 397 | 3.098452e+04 | 4.859030e+04 |  56.82%|   3.72%
 1022s|  4300 |  4057 |  1190k| 270.8 |   152M |  77 |3546 |3843 |4254 |  30k|  7 |  73 | 399 | 3.099670e+04 | 4.859030e+04 |  56.76%|   3.72%
 1029s|  4400 |  4141 |  1222k| 272.0 |   153M |  77 |3546 |3844 |4252 |  30k|  1 |  75 | 401 | 3.100085e+04 | 4.859030e+04 |  56.74%|   3.72%
 1040s|  4500 |  4239 |  1254k| 272.9 |   153M |  77 |3546 |3844 |4239 |  31k|  3 |  77 | 402 | 3.100085e+04 | 4.859030e+04 |  56.74%|   3.73%
 1048s|  4600 |  4335 |  1287k| 274.1 |   155M |  77 |3546 |3847 |4204 |  32k|  2 |  80 | 405 | 3.100439e+04 | 4.859030e+04 |  56.72%|   3.73%
 1058s|  4700 |  4435 |  1327k| 276.9 |   156M |  77 |3546 |3844 |4206 |  33k|  1 |  80 | 409 | 3.101523e+04 | 4.859030e+04 |  56.67%|   3.73%
 1067s|  4800 |  4533 |  1343k| 274.4 |   156M |  77 |3546 |3842 |4272 |  33k|  2 |  80 | 410 | 3.101523e+04 | 4.859030e+04 |  56.67%|   3.73%
 1076s|  4900 |  4631 |  1378k| 276.0 |   157M |  77 |3546 |3843 |4224 |  34k|  3 |  81 | 415 | 3.102495e+04 | 4.859030e+04 |  56.62%|   3.73%
 1086s|  5000 |  4729 |  1415k| 277.8 |   157M |  77 |3546 |3838 |4214 |  35k|  3 |  82 | 420 | 3.102613e+04 | 4.859030e+04 |  56.61%|   3.73%
 1094s|  5100 |  4829 |  1447k| 278.7 |   157M |  77 |3546 |3838 |4209 |  36k|  2 |  83 | 421 | 3.102613e+04 | 4.859030e+04 |  56.61%|   3.73%
 1099s|  5200 |  4929 |  1464k| 276.5 |   158M |  77 |3546 |3839 |4226 |  36k|  1 |  84 | 422 | 3.102613e+04 | 4.859030e+04 |  56.61%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s|  5300 |  5029 |  1481k| 274.5 |   158M |  77 |3546 |3838 |4265 |  37k|  3 |  85 | 426 | 3.102613e+04 | 4.859030e+04 |  56.61%|   3.74%
 1111s|  5400 |  5123 |  1505k| 273.8 |   161M |  77 |3546 |3837 |4218 |  37k|  1 |  86 | 429 | 3.102613e+04 | 4.859030e+04 |  56.61%|   3.74%
 1128s|  5500 |  5215 |  1531k| 273.6 |   161M |  77 |3546 |3837 |4201 |  38k|  1 |  87 | 432 | 3.102878e+04 | 4.859030e+04 |  56.60%|   3.74%
 1132s|  5600 |  5313 |  1547k| 271.6 |   162M |  77 |3546 |3835 |4211 |  39k|  5 |  87 | 432 | 3.102913e+04 | 4.859030e+04 |  56.60%|   3.74%
 1137s|  5700 |  5409 |  1564k| 269.9 |   163M |  77 |3546 |3836 |4290 |  39k|  2 |  90 | 437 | 3.102913e+04 | 4.859030e+04 |  56.60%|   3.74%
 1145s|  5800 |  5503 |  1592k| 269.9 |   163M |  77 |3546 |3839 |4266 |  40k|  2 |  93 | 445 | 3.103564e+04 | 4.859030e+04 |  56.56%|   3.74%
 1156s|  5900 |  5599 |  1609k| 268.3 |   164M |  77 |3546 |3837 |4245 |  41k|  2 |  93 | 448 | 3.103564e+04 | 4.859030e+04 |  56.56%|   3.74%
 1162s|  6000 |  5697 |  1624k| 266.4 |   165M |  77 |3546 |3839 |4249 |  41k|  6 |  95 | 448 | 3.103564e+04 | 4.859030e+04 |  56.56%|   3.74%
 1172s|  6100 |  5789 |  1663k| 268.4 |   167M |  77 |3546 |3841 |4271 |  42k|  6 |  98 | 450 | 3.103823e+04 | 4.859030e+04 |  56.55%|   3.88%
 1179s|  6200 |  5889 |  1675k| 265.9 |   167M |  77 |3546 |3841 |4273 |  42k|  3 |  98 | 452 | 3.103823e+04 | 4.859030e+04 |  56.55%|   3.88%
 1183s|  6300 |  5987 |  1688k| 263.8 |   167M |  77 |3546 |3841 |4257 |  43k|  5 |  98 | 457 | 3.103823e+04 | 4.859030e+04 |  56.55%|   3.88%
 1187s|  6400 |  6087 |  1703k| 262.0 |   169M |  77 |3546 |3843 |4213 |  43k|  3 | 100 | 458 | 3.103823e+04 | 4.859030e+04 |  56.55%|   3.88%
 1199s|  6500 |  6187 |  1728k| 261.9 |   170M |  77 |3546 |3841 |4247 |  44k|  2 | 100 | 464 | 3.106857e+04 | 4.859030e+04 |  56.40%|   3.88%
 1210s|  6600 |  6277 |  1771k| 264.4 |   170M |  77 |3546 |3842 |4217 |  45k|  2 | 104 | 468 | 3.107195e+04 | 4.859030e+04 |  56.38%|   3.88%
 1219s|  6700 |  6377 |  1805k| 265.6 |   172M |  77 |3546 |3843 |4215 |  46k|  1 | 105 | 468 | 3.107195e+04 | 4.859030e+04 |  56.38%|   3.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s|  6800 |  6473 |  1830k| 265.2 |   173M |  77 |3546 |3846 |4257 |  46k|  2 | 108 | 470 | 3.107195e+04 | 4.859030e+04 |  56.38%|   3.88%
 1242s|  6900 |  6567 |  1857k| 265.4 |   175M |  77 |3546 |3847 |4253 |  47k|  5 | 109 | 472 | 3.107195e+04 | 4.859030e+04 |  56.38%|   3.88%
 1249s|  7000 |  6665 |  1886k| 265.7 |   175M |  77 |3546 |3847 |4255 |  47k|  3 | 110 | 475 | 3.107195e+04 | 4.859030e+04 |  56.38%|   3.88%
 1256s|  7100 |  6765 |  1910k| 265.3 |   176M |  77 |3546 |3845 |4252 |  48k|  3 | 110 | 477 | 3.107689e+04 | 4.859030e+04 |  56.36%|   3.88%
 1263s|  7200 |  6863 |  1929k| 264.4 |   177M |  77 |3546 |3844 |4228 |  48k|  1 | 110 | 478 | 3.107689e+04 | 4.859030e+04 |  56.36%|   3.88%
 1270s|  7300 |  6957 |  1955k| 264.3 |   178M |  77 |3546 |3847 |4242 |  49k|  3 | 113 | 483 | 3.107725e+04 | 4.859030e+04 |  56.35%|   3.88%
 1279s|  7400 |  7055 |  1986k| 264.8 |   178M |  77 |3546 |3847 |4249 |  50k|  3 | 113 | 487 | 3.108220e+04 | 4.859030e+04 |  56.33%|   3.88%
 1287s|  7500 |  7149 |  2021k| 266.0 |   178M |  77 |3546 |3848 |4240 |  50k|  2 | 114 | 487 | 3.108220e+04 | 4.859030e+04 |  56.33%|   3.88%
 1295s|  7600 |  7249 |  2041k| 265.1 |   181M |  77 |3546 |3847 |4213 |  51k|  3 | 114 | 487 | 3.108516e+04 | 4.859030e+04 |  56.31%|   3.88%
 1303s|  7700 |  7349 |  2074k| 266.0 |   182M |  77 |3546 |3845 |4234 |  52k|  3 | 114 | 489 | 3.108761e+04 | 4.859030e+04 |  56.30%|   3.88%
 1311s|  7800 |  7441 |  2107k| 266.8 |   183M |  77 |3546 |3848 |4225 |  53k|  3 | 118 | 493 | 3.109565e+04 | 4.859030e+04 |  56.26%|   3.88%
 1316s|  7900 |  7539 |  2120k| 265.0 |   184M |  77 |3546 |3849 |4206 |  53k|  3 | 120 | 496 | 3.109565e+04 | 4.859030e+04 |  56.26%|   3.88%
 1321s|  8000 |  7633 |  2136k| 263.7 |   185M |  77 |3546 |3848 |4238 |  54k|  5 | 121 | 498 | 3.109565e+04 | 4.859030e+04 |  56.26%|   3.88%
 1330s|  8100 |  7729 |  2168k| 264.5 |   185M |  77 |3546 |3846 |4224 |  54k|  2 | 121 | 499 | 3.109565e+04 | 4.859030e+04 |  56.26%|   3.88%
 1343s|  8200 |  7827 |  2183k| 263.1 |   187M |  77 |3546 |3846 |4230 |  55k|  2 | 121 | 499 | 3.109565e+04 | 4.859030e+04 |  56.26%|   3.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s|  8300 |  7925 |  2217k| 264.0 |   188M |  77 |3546 |3848 |4247 |  55k|  1 | 124 | 500 | 3.110076e+04 | 4.859030e+04 |  56.24%|   3.89%
 1362s|  8400 |  8023 |  2238k| 263.4 |   189M |  77 |3546 |3847 |4241 |  56k|  1 | 124 | 503 | 3.110872e+04 | 4.859030e+04 |  56.20%|   3.89%
 1371s|  8500 |  8121 |  2263k| 263.2 |   190M |  77 |3546 |3848 |4208 |  57k|  2 | 125 | 505 | 3.110872e+04 | 4.859030e+04 |  56.20%|   3.89%
 1379s|  8600 |  8221 |  2292k| 263.5 |   191M |  77 |3546 |3847 |4260 |  57k|  2 | 125 | 515 | 3.111387e+04 | 4.859030e+04 |  56.17%|   3.89%
 1386s|  8700 |  8319 |  2308k| 262.4 |   192M |  77 |3546 |3847 |4225 |  58k|  2 | 126 | 515 | 3.111387e+04 | 4.859030e+04 |  56.17%|   3.89%
 1395s|  8800 |  8409 |  2345k| 263.5 |   193M |  77 |3546 |3845 |4217 |  58k|  2 | 126 | 517 | 3.111387e+04 | 4.859030e+04 |  56.17%|   3.89%
 1403s|  8900 |  8503 |  2371k| 263.5 |   194M |  77 |3546 |3843 |4222 |  59k|  2 | 127 | 524 | 3.111987e+04 | 4.859030e+04 |  56.14%|   3.89%
 1415s|  9000 |  8599 |  2420k| 266.0 |   194M |  77 |3546 |3845 |4269 |  60k|  6 | 130 | 526 | 3.112541e+04 | 4.859030e+04 |  56.11%|   3.90%
 1431s|  9100 |  8697 |  2456k| 267.0 |   195M |  77 |3546 |3844 |4230 |  61k|  2 | 130 | 529 | 3.113391e+04 | 4.859030e+04 |  56.07%|   3.90%
 1437s|  9200 |  8795 |  2474k| 266.1 |   195M |  77 |3546 |3842 |4249 |  61k|  3 | 130 | 534 | 3.114607e+04 | 4.859030e+04 |  56.01%|   3.90%
 1445s|  9300 |  8885 |  2503k| 266.3 |   195M |  77 |3546 |3843 |4253 |  62k|  0 | 132 | 539 | 3.114607e+04 | 4.859030e+04 |  56.01%|   3.90%
