solving instance mcnd arcs c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s|  8900 |  8737 |  3597k| 402.0 |   107M |  67 |3489 |4106 |4146 |4006 |  1 | 308 | 538 | 5.083289e+04 | 6.759189e+04 |  32.97%|  11.69%
 2271s|  9000 |  8835 |  3641k| 402.5 |   107M |  67 |3489 |4106 |4145 |4059 |  1 | 310 | 539 | 5.083634e+04 | 6.759189e+04 |  32.96%|  11.70%
 2283s|  9100 |  8933 |  3691k| 403.5 |   107M |  67 |3489 |4103 |4146 |4109 |  2 | 311 | 540 | 5.083634e+04 | 6.759189e+04 |  32.96%|  11.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|  9200 |  9033 |  3756k| 406.2 |   108M |  67 |3489 |4100 |4143 |4166 |  2 | 312 | 541 | 5.083644e+04 | 6.759189e+04 |  32.96%|  11.70%
 2305s|  9300 |  9133 |  3788k| 405.3 |   109M |  67 |3489 |4101 |4144 |4200 |  2 | 313 | 542 | 5.083853e+04 | 6.759189e+04 |  32.95%|  11.70%
 2312s|  9400 |  9233 |  3815k| 403.9 |   110M |  67 |3489 |4105 |4143 |4238 |  1 | 319 | 545 | 5.083853e+04 | 6.759189e+04 |  32.95%|  11.70%
 2329s|  9500 |  9329 |  3884k| 406.9 |   110M |  67 |3489 |4108 |4145 |4296 |  2 | 323 | 546 | 5.084420e+04 | 6.759189e+04 |  32.94%|  11.70%
 2341s|  9600 |  9429 |  3913k| 405.6 |   111M |  67 |3489 |4109 |4145 |4326 |  1 | 325 | 547 | 5.085169e+04 | 6.759189e+04 |  32.92%|  11.70%
 2353s|  9700 |  9525 |  3964k| 406.7 |   112M |  67 |3489 |4115 |4143 |4388 |  2 | 332 | 548 | 5.085259e+04 | 6.759189e+04 |  32.92%|  11.71%
 2364s|  9800 |  9625 |  4007k| 407.0 |   113M |  67 |3489 |4117 |4144 |4420 |  1 | 336 | 554 | 5.085592e+04 | 6.759189e+04 |  32.91%|  11.71%
 2376s|  9900 |  9725 |  4055k| 407.7 |   113M |  67 |3489 |4121 |4143 |4462 |  1 | 342 | 558 | 5.085658e+04 | 6.759189e+04 |  32.91%|  11.71%
 2383s| 10000 |  9825 |  4086k| 406.7 |   113M |  67 |3489 |4122 |4142 |4507 |  2 | 348 | 559 | 5.086112e+04 | 6.759189e+04 |  32.90%|  11.71%
 2394s| 10100 |  9925 |  4132k| 407.2 |   113M |  67 |3489 |4124 |4140 |4538 |  1 | 352 | 560 | 5.086187e+04 | 6.759189e+04 |  32.89%|  11.72%
 2405s| 10200 | 10025 |  4162k| 406.2 |   113M |  67 |3489 |4123 |4145 |4580 |  2 | 354 | 561 | 5.086187e+04 | 6.759189e+04 |  32.89%|  11.72%
 2415s| 10300 | 10123 |  4200k| 405.9 |   114M |  67 |3489 |4122 |4141 |4621 |  1 | 357 | 567 | 5.086549e+04 | 6.759189e+04 |  32.88%|  11.72%
 2418s| 10400 | 10221 |  4214k| 403.4 |   115M |  67 |3489 |4122 |4142 |4646 |  1 | 358 | 567 | 5.086549e+04 | 6.759189e+04 |  32.88%|  11.72%
 2425s| 10500 | 10321 |  4241k| 402.1 |   116M |  67 |3489 |4120 |4145 |4680 |  1 | 358 | 567 | 5.086663e+04 | 6.759189e+04 |  32.88%|  11.72%
 2433s| 10600 | 10421 |  4273k| 401.4 |   116M |  67 |3489 |4122 |4142 |4729 |  1 | 362 | 567 | 5.086751e+04 | 6.759189e+04 |  32.88%|  11.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s| 10700 | 10521 |  4319k| 401.9 |   117M |  67 |3489 |4122 |4152 |4792 |  2 | 366 | 572 | 5.086751e+04 | 6.759189e+04 |  32.88%|  11.72%
 2457s| 10800 | 10619 |  4372k| 403.1 |   117M |  67 |3489 |4123 |4149 |4874 |  2 | 368 | 573 | 5.086784e+04 | 6.759189e+04 |  32.88%|  11.72%
 2468s| 10900 | 10717 |  4417k| 403.5 |   119M |  84 |3489 |4118 |4155 |4957 |  2 | 368 | 574 | 5.086784e+04 | 6.759189e+04 |  32.88%|  11.73%
 2492s| 11000 | 10815 |  4479k| 405.5 |   121M |  84 |3489 |4118 |4144 |5055 |  1 | 373 | 581 | 5.087104e+04 | 6.759189e+04 |  32.87%|  11.73%
 2501s| 11100 | 10909 |  4516k| 405.1 |   121M |  84 |3489 |4120 |4142 |5118 |  1 | 375 | 584 | 5.087292e+04 | 6.759189e+04 |  32.86%|  11.73%
 2514s| 11200 | 11005 |  4569k| 406.3 |   121M |  84 |3489 |4122 |4144 |5152 |  2 | 378 | 584 | 5.088041e+04 | 6.759189e+04 |  32.84%|  11.73%
 2525s| 11300 | 11101 |  4615k| 406.8 |   122M |  84 |3489 |4121 |4142 |5209 |  1 | 383 | 584 | 5.088566e+04 | 6.759189e+04 |  32.83%|  11.73%
 2539s| 11400 | 11197 |  4676k| 408.5 |   122M |  84 |3489 |4119 |   0 |5259 |  0 | 383 | 588 | 5.088670e+04 | 6.759189e+04 |  32.83%|  11.73%
 2549s| 11500 | 11295 |  4717k| 408.5 |   122M |  84 |3489 |4119 |4142 |5305 |  1 | 386 | 588 | 5.088670e+04 | 6.759189e+04 |  32.83%|  11.73%
 2556s| 11600 | 11395 |  4743k| 407.3 |   122M |  84 |3489 |4119 |4143 |5356 |  1 | 388 | 590 | 5.088941e+04 | 6.759189e+04 |  32.82%|  11.73%
 2569s| 11700 | 11495 |  4788k| 407.6 |   122M |  84 |3489 |4121 |4144 |5428 |  1 | 393 | 592 | 5.088941e+04 | 6.759189e+04 |  32.82%|  11.73%
 2578s| 11800 | 11593 |  4822k| 407.1 |   123M |  84 |3489 |4120 |4145 |5477 |  2 | 394 | 595 | 5.089086e+04 | 6.759189e+04 |  32.82%|  11.74%
 2585s| 11900 | 11693 |  4851k| 406.1 |   123M |  84 |3489 |4121 |4145 |5519 |  1 | 396 | 595 | 5.089086e+04 | 6.759189e+04 |  32.82%|  11.74%
 2594s| 12000 | 11789 |  4885k| 405.5 |   123M |  84 |3489 |4123 |4143 |5556 |  1 | 399 | 595 | 5.089221e+04 | 6.759189e+04 |  32.81%|  11.74%
 2599s| 12100 | 11889 |  4907k| 404.0 |   124M |  84 |3489 |4121 |4144 |5623 |  1 | 401 | 597 | 5.089233e+04 | 6.759189e+04 |  32.81%|  11.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s| 12200 | 11987 |  4947k| 404.0 |   126M |  84 |3489 |4121 |4142 |5659 |  1 | 403 | 598 | 5.089381e+04 | 6.759189e+04 |  32.81%|  11.74%
 2615s| 12300 | 12085 |  4970k| 402.6 |   126M |  84 |3489 |4121 |4143 |5684 |  2 | 404 | 598 | 5.089483e+04 | 6.759189e+04 |  32.81%|  11.74%
 2628s| 12400 | 12181 |  5024k| 403.7 |   127M |  84 |3489 |4125 |4145 |5723 |  2 | 410 | 606 | 5.090727e+04 | 6.759189e+04 |  32.77%|  11.74%
 2649s| 12500 | 12279 |  5063k| 403.6 |   128M |  84 |3489 |4131 |4142 |5781 |  1 | 418 | 611 | 5.091026e+04 | 6.759189e+04 |  32.77%|  11.74%
 2662s| 12600 | 12379 |  5101k| 403.3 |   129M |  84 |3489 |4129 |4149 |5832 |  1 | 419 | 619 | 5.091026e+04 | 6.759189e+04 |  32.77%|  11.74%
 2675s| 12700 | 12471 |  5155k| 404.4 |   129M |  84 |3489 |4131 |4145 |5887 |  1 | 423 | 624 | 5.091306e+04 | 6.759189e+04 |  32.76%|  11.75%
 2685s| 12800 | 12569 |  5193k| 404.3 |   129M |  84 |3489 |4136 |4154 |5944 |  3 | 431 | 624 | 5.091306e+04 | 6.759189e+04 |  32.76%|  11.75%
 2694s| 12900 | 12669 |  5233k| 404.2 |   129M |  84 |3489 |4137 |4144 |5980 |  1 | 435 | 630 | 5.091418e+04 | 6.759189e+04 |  32.76%|  11.75%
 2699s| 13000 | 12767 |  5252k| 402.6 |   129M |  84 |3489 |4136 |4146 |6023 |  1 | 435 | 630 | 5.091418e+04 | 6.759189e+04 |  32.76%|  11.75%
 2703s| 13100 | 12863 |  5264k| 400.4 |   129M |  84 |3489 |4135 |4145 |6059 |  1 | 435 | 634 | 5.091521e+04 | 6.759189e+04 |  32.75%|  11.75%
 2716s| 13200 | 12963 |  5303k| 400.3 |   130M |  84 |3489 |4134 |4143 |6097 |  1 | 437 | 636 | 5.091530e+04 | 6.759189e+04 |  32.75%|  11.75%
 2726s| 13300 | 13059 |  5340k| 400.1 |   130M |  84 |3489 |4134 |4152 |6142 |  1 | 438 | 642 | 5.091530e+04 | 6.759189e+04 |  32.75%|  11.75%
 2732s| 13400 | 13155 |  5366k| 399.1 |   130M |  84 |3489 |4132 |4145 |6191 |  2 | 439 | 644 | 5.091749e+04 | 6.759189e+04 |  32.75%|  11.75%
 2742s| 13500 | 13253 |  5408k| 399.2 |   130M |  84 |3489 |4128 |4142 |6240 |  1 | 442 | 645 | 5.091806e+04 | 6.759189e+04 |  32.75%|  11.75%
 2753s| 13600 | 13339 |  5451k| 399.4 |   131M |  84 |3489 |4145 |4146 |6302 |  0 | 460 | 649 | 5.092068e+04 | 6.759189e+04 |  32.74%|  11.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s| 13700 | 13431 |  5495k| 399.7 |   131M |  84 |3489 |4149 |4142 |6359 |  2 | 465 | 649 | 5.092079e+04 | 6.759189e+04 |  32.74%|  11.76%
 2773s| 13800 | 13527 |  5535k| 399.7 |   133M |  84 |3489 |4151 |4148 |6451 |  3 | 469 | 653 | 5.092223e+04 | 6.759189e+04 |  32.74%|  11.76%
 2783s| 13900 | 13623 |  5578k| 399.9 |   133M |  84 |3489 |4148 |4151 |6490 |  1 | 470 | 657 | 5.092359e+04 | 6.759189e+04 |  32.73%|  11.76%
 2796s| 14000 | 13723 |  5604k| 398.9 |   133M |  84 |3489 |4151 |4147 |6532 |  2 | 475 | 660 | 5.093181e+04 | 6.759189e+04 |  32.71%|  11.76%
 2809s| 14100 | 13817 |  5657k| 399.9 |   133M |  84 |3489 |4156 |4145 |6596 |  1 | 481 | 661 | 5.093181e+04 | 6.759189e+04 |  32.71%|  11.76%
 2824s| 14200 | 13907 |  5721k| 401.6 |   134M |  84 |3489 |4160 |4141 |6682 |  1 | 490 | 663 | 5.094258e+04 | 6.759189e+04 |  32.68%|  11.76%
 2830s| 14300 | 14005 |  5747k| 400.5 |   135M |  84 |3489 |4158 |4143 |6718 |  1 | 493 | 663 | 5.094258e+04 | 6.759189e+04 |  32.68%|  11.76%
 2837s| 14400 | 14105 |  5773k| 399.6 |   137M |  84 |3489 |4158 |4141 |6757 |  1 | 493 | 663 | 5.094258e+04 | 6.759189e+04 |  32.68%|  11.76%
 2843s| 14500 | 14205 |  5799k| 398.7 |   137M |  84 |3489 |4155 |4145 |6806 |  1 | 493 | 663 | 5.094258e+04 | 6.759189e+04 |  32.68%|  11.77%
 2854s| 14600 | 14305 |  5841k| 398.8 |   137M |  84 |3489 |4154 |4143 |6856 |  1 | 496 | 666 | 5.094537e+04 | 6.759189e+04 |  32.68%|  11.77%
 2865s| 14700 | 14401 |  5887k| 399.2 |   137M |  84 |3489 |4160 |4147 |6909 |  1 | 505 | 670 | 5.094655e+04 | 6.759189e+04 |  32.67%|  11.77%
 2871s| 14800 | 14499 |  5912k| 398.2 |   137M |  84 |3489 |4162 |4145 |6943 |  1 | 509 | 672 | 5.094809e+04 | 6.759189e+04 |  32.67%|  11.77%
 2879s| 14900 | 14595 |  5943k| 397.6 |   138M |  84 |3489 |4162 |4148 |7008 |  1 | 514 | 678 | 5.094809e+04 | 6.759189e+04 |  32.67%|  11.77%
 2893s| 15000 | 14691 |  5987k| 397.9 |   139M |  84 |3489 |4162 |4141 |7065 |  1 | 519 | 681 | 5.094813e+04 | 6.759189e+04 |  32.67%|  11.77%
 2903s| 15100 | 14791 |  6030k| 398.1 |   140M |  84 |3489 |4168 |4144 |7112 |  1 | 526 | 682 | 5.094813e+04 | 6.759189e+04 |  32.67%|  11.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s| 15200 | 14873 |  6083k| 399.0 |   141M |  84 |3489 |4165 |4147 |7168 |  1 | 528 | 682 | 5.094813e+04 | 6.759189e+04 |  32.67%|  11.77%
 2926s| 15300 | 14965 |  6126k| 399.2 |   141M |  84 |3489 |4170 |4145 |7233 |  1 | 538 | 686 | 5.094813e+04 | 6.759189e+04 |  32.67%|  11.77%
 2938s| 15400 | 15053 |  6177k| 399.9 |   142M |  84 |3489 |4167 |4149 |7298 |  2 | 541 | 689 | 5.094837e+04 | 6.759189e+04 |  32.67%|  11.77%
 2947s| 15500 | 15149 |  6213k| 399.6 |   142M |  84 |3489 |4169 |4143 |7326 |  3 | 545 | 691 | 5.094837e+04 | 6.759189e+04 |  32.67%|  11.77%
 2959s| 15600 | 15243 |  6263k| 400.3 |   144M |  84 |3489 |4173 |4149 |7380 |  1 | 549 | 694 | 5.095272e+04 | 6.759189e+04 |  32.66%|  11.78%
 2982s| 15700 | 15339 |  6300k| 400.1 |   144M |  84 |3489 |4174 |4147 |7435 |  2 | 553 | 696 | 5.095272e+04 | 6.759189e+04 |  32.66%|  11.78%
 2989s| 15800 | 15439 |  6329k| 399.4 |   144M |  84 |3489 |4169 |4141 |7490 |  1 | 556 | 696 | 5.095272e+04 | 6.759189e+04 |  32.66%|  11.78%
 3000s| 15900 | 15539 |  6375k| 399.8 |   144M |  84 |3489 |4166 |4152 |7544 |  1 | 558 | 696 | 5.095272e+04 | 6.759189e+04 |  32.66%|  11.78%
 3009s| 16000 | 15635 |  6415k| 399.8 |   145M |  84 |3489 |4164 |4145 |7608 |  1 | 561 | 696 | 5.095272e+04 | 6.759189e+04 |  32.66%|  11.78%
 3017s| 16100 | 15733 |  6445k| 399.1 |   145M |  84 |3489 |4160 |4144 |7664 |  1 | 561 | 697 | 5.095530e+04 | 6.759189e+04 |  32.65%|  11.78%
 3031s| 16200 | 15827 |  6500k| 400.1 |   145M |  84 |3489 |4159 |4147 |7754 |  2 | 564 | 697 | 5.095530e+04 | 6.759189e+04 |  32.65%|  11.78%
 3040s| 16300 | 15925 |  6535k| 399.8 |   145M |  84 |3489 |4156 |4143 |7814 |  1 | 565 | 697 | 5.095530e+04 | 6.759189e+04 |  32.65%|  11.78%
 3045s| 16400 | 16025 |  6558k| 398.8 |   146M |  84 |3489 |4155 |4148 |7842 |  1 | 565 | 697 | 5.095530e+04 | 6.759189e+04 |  32.65%|  11.79%
 3055s| 16500 | 16117 |  6596k| 398.6 |   146M |  84 |3489 |4159 |4146 |7878 |  2 | 571 | 699 | 5.095621e+04 | 6.759189e+04 |  32.65%|  11.79%
 3063s| 16600 | 16213 |  6632k| 398.4 |   147M |  84 |3489 |4157 |4145 |7942 |  1 | 572 | 700 | 5.095684e+04 | 6.759189e+04 |  32.65%|  11.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s| 16700 | 16311 |  6670k| 398.3 |   147M |  84 |3489 |4154 |4142 |8007 |  1 | 574 | 702 | 5.095684e+04 | 6.759189e+04 |  32.65%|  11.79%
 3078s| 16800 | 16405 |  6691k| 397.2 |   149M |  84 |3489 |4156 |4144 |8047 |  1 | 578 | 702 | 5.095895e+04 | 6.759189e+04 |  32.64%|  11.79%
 3087s| 16900 | 16503 |  6727k| 397.0 |   149M |  84 |3489 |4158 |4142 |8085 |  1 | 580 | 703 | 5.095902e+04 | 6.759189e+04 |  32.64%|  11.79%
 3095s| 17000 | 16603 |  6762k| 396.7 |   149M |  84 |3489 |4160 |4149 |8144 |  2 | 584 | 706 | 5.096126e+04 | 6.759189e+04 |  32.63%|  11.79%
 3106s| 17100 | 16695 |  6808k| 397.0 |   149M |  84 |3489 |4159 |4148 |8208 |  3 | 589 | 708 | 5.096922e+04 | 6.759189e+04 |  32.61%|  11.79%
 3116s| 17200 | 16787 |  6848k| 397.1 |   150M |  84 |3489 |4168 |4140 |8252 |  1 | 598 | 708 | 5.096922e+04 | 6.759189e+04 |  32.61%|  11.80%
 3124s| 17300 | 16885 |  6883k| 396.8 |   151M |  84 |3489 |4168 |4148 |8296 |  2 | 600 | 715 | 5.096922e+04 | 6.759189e+04 |  32.61%|  11.80%
 3127s| 17400 | 16985 |  6896k| 395.2 |   151M |  84 |3489 |4167 |4144 |8335 |  1 | 600 | 715 | 5.096922e+04 | 6.759189e+04 |  32.61%|  11.80%
 3144s| 17500 | 17081 |  6936k| 395.3 |   151M |  84 |3489 |4170 |4142 |8383 |  1 | 604 | 717 | 5.096922e+04 | 6.759189e+04 |  32.61%|  11.80%
 3150s| 17600 | 17181 |  6959k| 394.3 |   151M |  84 |3489 |4168 |4145 |8434 |  2 | 605 | 720 | 5.096922e+04 | 6.759189e+04 |  32.61%|  11.80%
 3158s| 17700 | 17281 |  6990k| 393.9 |   151M |  84 |3489 |4168 |4153 |8485 |  1 | 607 | 725 | 5.096922e+04 | 6.759189e+04 |  32.61%|  11.80%
 3167s| 17800 | 17381 |  7025k| 393.6 |   152M |  84 |3489 |4166 |4149 |8541 |  1 | 611 | 728 | 5.097192e+04 | 6.759189e+04 |  32.61%|  11.80%
 3178s| 17900 | 17481 |  7055k| 393.1 |   153M |  84 |3489 |4162 |4141 |8581 |  1 | 611 | 728 | 5.097192e+04 | 6.759189e+04 |  32.61%|  11.80%
 3194s| 18000 | 17577 |  7094k| 393.1 |   155M |  84 |3489 |4163 |4147 |8622 |  1 | 614 | 730 | 5.097242e+04 | 6.759189e+04 |  32.60%|  11.80%
 3202s| 18100 | 17673 |  7127k| 392.7 |   156M |  84 |3489 |4165 |4141 |8655 |  1 | 618 | 730 | 5.097242e+04 | 6.759189e+04 |  32.60%|  11.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s| 18200 | 17769 |  7161k| 392.5 |   157M |  84 |3489 |4167 |4149 |8691 |  2 | 623 | 733 | 5.097456e+04 | 6.759189e+04 |  32.60%|  11.80%
 3217s| 18300 | 17867 |  7190k| 391.8 |   157M |  84 |3489 |4164 |4147 |8735 |  2 | 624 | 735 | 5.097458e+04 | 6.759189e+04 |  32.60%|  11.80%
 3229s| 18400 | 17965 |  7235k| 392.2 |   159M |  84 |3489 |4165 |4146 |8798 |  2 | 630 | 741 | 5.097502e+04 | 6.759189e+04 |  32.60%|  11.80%
 3237s| 18500 | 18065 |  7269k| 391.9 |   159M |  84 |3489 |4164 |4141 |8857 |  2 | 631 | 743 | 5.097502e+04 | 6.759189e+04 |  32.60%|  11.80%
 3250s| 18600 | 18165 |  7323k| 392.7 |   160M |  84 |3489 |4168 |4144 |8920 |  1 | 636 | 744 | 5.097502e+04 | 6.759189e+04 |  32.60%|  11.81%
 3263s| 18700 | 18255 |  7377k| 393.5 |   160M |  84 |3489 |4175 |4144 |8997 |  2 | 645 | 746 | 5.097962e+04 | 6.759189e+04 |  32.59%|  11.81%
 3271s| 18800 | 18349 |  7409k| 393.1 |   160M |  84 |3489 |4171 |4154 |9052 |  1 | 646 | 749 | 5.097962e+04 | 6.759189e+04 |  32.59%|  11.81%
 3281s| 18900 | 18443 |  7457k| 393.5 |   160M |  84 |3489 |4175 |4143 |9100 |  1 | 652 | 749 | 5.097962e+04 | 6.759189e+04 |  32.59%|  11.81%
 3296s| 19000 | 18535 |  7522k| 394.9 |   162M |  84 |3489 |4171 |4146 |9147 |  1 | 654 | 751 | 5.097962e+04 | 6.759189e+04 |  32.59%|  11.81%
 3307s| 19100 | 18631 |  7565k| 395.1 |   162M |  84 |3489 |4165 |4146 |9199 |  1 | 656 | 753 | 5.098747e+04 | 6.759189e+04 |  32.57%|  11.81%
 3317s| 19200 | 18725 |  7609k| 395.3 |   163M |  84 |3489 |4168 |4144 |9243 |  2 | 662 | 754 | 5.099124e+04 | 6.759189e+04 |  32.56%|  11.81%
L3330s| 19276 | 18795 |  7643k| 395.5 |    gins|  84 |3489 |4167 |4149 |9282 |  1 | 663 | 754 | 5.099124e+04 | 6.759189e+04 |  32.56%|  11.81%
 3331s| 19300 | 18819 |  7647k| 395.2 |   163M |  84 |3489 |4167 |4146 |9295 |  2 | 663 | 754 | 5.099124e+04 | 6.759189e+04 |  32.56%|  11.81%
 3347s| 19400 | 18915 |  7700k| 395.9 |   166M |  84 |3489 |4167 |4143 |9351 |  2 | 666 | 755 | 5.099516e+04 | 6.759189e+04 |  32.55%|  11.81%
 3355s| 19500 | 19015 |  7733k| 395.6 |   166M |  84 |3489 |4167 |4147 |9396 |  2 | 668 | 756 | 5.099567e+04 | 6.759189e+04 |  32.54%|  11.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s| 19600 | 19111 |  7750k| 394.5 |   167M |  84 |3489 |4167 |4141 |9433 |  1 | 670 | 757 | 5.099744e+04 | 6.759189e+04 |  32.54%|  11.81%
 3369s| 19700 | 19211 |  7790k| 394.5 |   167M |  84 |3489 |4168 |4146 |9486 |  2 | 672 | 759 | 5.100194e+04 | 6.759189e+04 |  32.53%|  11.81%
 3372s| 19800 | 19311 |  7801k| 393.0 |   167M |  84 |3489 |4167 |4144 |9526 |  1 | 672 | 760 | 5.100194e+04 | 6.759189e+04 |  32.53%|  11.81%
 3381s| 19900 | 19405 |  7837k| 392.9 |   167M |  84 |3489 |4171 |4145 |9577 |  1 | 682 | 763 | 5.100654e+04 | 6.759189e+04 |  32.52%|  11.82%
 3395s| 20000 | 19503 |  7880k| 393.1 |   168M |  84 |3489 |4168 |4148 |9635 |  2 | 682 | 765 | 5.100687e+04 | 6.759189e+04 |  32.52%|  11.82%
 3402s| 20100 | 19603 |  7911k| 392.6 |   168M |  84 |3489 |4166 |4155 |9689 |  2 | 684 | 769 | 5.100704e+04 | 6.759189e+04 |  32.51%|  11.82%
 3413s| 20200 | 19703 |  7952k| 392.7 |   169M |  84 |3489 |4166 |4154 |9746 |  2 | 688 | 773 | 5.100907e+04 | 6.759189e+04 |  32.51%|  11.82%
 3433s| 20300 | 19801 |  8013k| 393.8 |   170M |  84 |3489 |4165 |4147 |9812 |  1 | 690 | 773 | 5.100907e+04 | 6.759189e+04 |  32.51%|  11.82%
 3446s| 20400 | 19901 |  8067k| 394.5 |   170M |  84 |3489 |4163 |4145 |9926 |  2 | 690 | 773 | 5.100957e+04 | 6.759189e+04 |  32.51%|  11.82%
 3460s| 20500 | 19995 |  8124k| 395.4 |   170M |  84 |3489 |4163 |4146 |9997 |  1 | 693 | 773 | 5.101150e+04 | 6.759189e+04 |  32.50%|  11.82%
 3470s| 20600 | 20091 |  8166k| 395.5 |   170M |  84 |3489 |4159 |4149 |  10k|  1 | 693 | 773 | 5.101393e+04 | 6.759189e+04 |  32.50%|  11.83%
 3480s| 20700 | 20183 |  8208k| 395.6 |   171M |  84 |3489 |4167 |4144 |  10k|  1 | 703 | 773 | 5.101610e+04 | 6.759189e+04 |  32.49%|  11.83%
 3494s| 20800 | 20281 |  8267k| 396.5 |   172M |  84 |3489 |4169 |4142 |  10k|  1 | 707 | 774 | 5.101780e+04 | 6.759189e+04 |  32.49%|  11.83%
 3503s| 20900 | 20381 |  8304k| 396.4 |   173M |  84 |3489 |4173 |4141 |  10k|  1 | 713 | 776 | 5.101909e+04 | 6.759189e+04 |  32.48%|  11.83%
 3511s| 21000 | 20481 |  8337k| 396.1 |   174M |  84 |3489 |4171 |4143 |  10k|  2 | 715 | 777 | 5.102243e+04 | 6.759189e+04 |  32.47%|  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s| 21100 | 20579 |  8369k| 395.7 |   174M |  84 |3489 |4170 |4150 |  10k|  1 | 719 | 778 | 5.102243e+04 | 6.759189e+04 |  32.47%|  11.83%
 3536s| 21200 | 20675 |  8428k| 396.6 |   174M |  84 |3489 |4171 |4144 |  10k|  2 | 723 | 778 | 5.102296e+04 | 6.759189e+04 |  32.47%|  11.83%
 3546s| 21300 | 20769 |  8469k| 396.7 |   174M |  84 |3489 |4169 |4146 |  10k|  2 | 725 | 779 | 5.102296e+04 | 6.759189e+04 |  32.47%|  11.84%
 3555s| 21400 | 20867 |  8503k| 396.4 |   174M |  84 |3489 |4167 |4143 |  10k|  1 | 727 | 779 | 5.102296e+04 | 6.759189e+04 |  32.47%|  11.84%
 3568s| 21500 | 20965 |  8560k| 397.3 |   176M |  84 |3489 |4171 |4150 |  10k|  3 | 732 | 779 | 5.102296e+04 | 6.759189e+04 |  32.47%|  11.84%
 3579s| 21600 | 21059 |  8607k| 397.6 |   177M |  84 |3489 |4176 |4143 |  10k|  1 | 740 | 781 | 5.102296e+04 | 6.759189e+04 |  32.47%|  11.84%
 3593s| 21700 | 21153 |  8663k| 398.3 |   177M |  84 |3489 |4177 |4145 |  10k|  2 | 745 | 783 | 5.102382e+04 | 6.759189e+04 |  32.47%|  11.84%
 3600s| 21800 | 21251 |  8692k| 397.9 |   177M |  84 |3489 |4178 |4141 |  10k|  2 | 749 | 787 | 5.102406e+04 | 6.759189e+04 |  32.47%|  11.84%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 21808
Primal Bound       : +6.75918926603667e+04 (54 solutions)
Dual Bound         : +5.10240633482821e+04
Gap                : 32.47 %
primal_bound = 67591.89266036669, dual_bound = 51024.063348282056, gap = 24.511562940446225, time = 3602.87
