solving instance mcnd arcs c100_400_10_V_L_10 3 6 square
presolving:
(round 1, fast)       107 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 118 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 118 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 2 chg coeffs, 4384 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 207 deleted vars, 118 deleted constraints, 0 added constraints, 410 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4384 implications, 0 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 6682 constraints
   4384 constraints of type <varbound>
   1898 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t84.9s|     1 |     0 |114035 |     - |  trysol|   0 |5993 |6682 |8594 | 712 |  3 |   0 |   0 | 1.120686e+04 | 1.687148e+04 |  50.55%| unknown
 84.9s|     1 |     0 |114035 |     - |    64M |   0 |5993 |6682 |8594 | 712 |  3 |   0 |   0 | 1.120686e+04 | 1.687148e+04 |  50.55%| unknown
t92.9s|     1 |     0 |126335 |     - |  trysol|   0 |5993 |6682 |8594 | 712 |  3 |   0 |   0 | 1.120686e+04 | 1.592639e+04 |  42.11%| unknown
 98.8s|     1 |     0 |137223 |     - |    67M |   0 |5993 |6682 |8710 | 828 |  4 |   0 |   0 | 1.160743e+04 | 1.592639e+04 |  37.21%| unknown
 98.9s|     1 |     0 |137223 |     - |    69M |   0 |5993 |6682 |8710 | 828 |  4 |   0 |   0 | 1.160743e+04 | 1.592639e+04 |  37.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r99.4s|     1 |     0 |137223 |     - |simplero|   0 |5993 |6682 |8710 | 828 |  4 |   0 |   0 | 1.160743e+04 | 1.524714e+04 |  31.36%| unknown
  104s|     1 |     0 |147432 |     - |    69M |   0 |5993 |6682 |8805 | 923 |  5 |   0 |   0 | 1.179022e+04 | 1.524714e+04 |  29.32%| unknown
  109s|     1 |     0 |156281 |     - |    71M |   0 |5993 |6682 |8879 | 997 |  6 |   0 |   0 | 1.186750e+04 | 1.524714e+04 |  28.48%| unknown
  113s|     1 |     0 |165833 |     - |    71M |   0 |5993 |6682 |8950 |1068 |  7 |   0 |   0 | 1.193255e+04 | 1.524714e+04 |  27.78%| unknown
  116s|     1 |     0 |170765 |     - |    72M |   0 |5993 |6682 |9020 |1138 |  8 |   0 |   0 | 1.194933e+04 | 1.524714e+04 |  27.60%| unknown
  117s|     1 |     0 |173263 |     - |    73M |   0 |5993 |6682 |9070 |1188 |  9 |   0 |   0 | 1.195588e+04 | 1.524714e+04 |  27.53%| unknown
  117s|     1 |     0 |174003 |     - |    74M |   0 |5993 |6682 |9107 |1225 | 10 |   0 |   0 | 1.195766e+04 | 1.524714e+04 |  27.51%| unknown
  118s|     1 |     0 |175520 |     - |    75M |   0 |5993 |6682 |9140 |1258 | 11 |   0 |   0 | 1.195809e+04 | 1.524714e+04 |  27.50%| unknown
  119s|     1 |     0 |176521 |     - |    76M |   0 |5993 |6682 |9166 |1284 | 12 |   0 |   0 | 1.195818e+04 | 1.524714e+04 |  27.50%| unknown
  119s|     1 |     0 |176771 |     - |    77M |   0 |5993 |6682 |7853 |1308 | 13 |   0 |   0 | 1.195820e+04 | 1.524714e+04 |  27.50%| unknown
  119s|     1 |     0 |176903 |     - |    78M |   0 |5993 |6682 |7866 |1321 | 14 |   0 |   0 | 1.195821e+04 | 1.524714e+04 |  27.50%| unknown
  119s|     1 |     0 |176972 |     - |    79M |   0 |5993 |6682 |7873 |1328 | 15 |   0 |   0 | 1.195821e+04 | 1.524714e+04 |  27.50%| unknown
  119s|     1 |     0 |176982 |     - |    80M |   0 |5993 |6682 |7875 |1330 | 16 |   0 |   0 | 1.195821e+04 | 1.524714e+04 |  27.50%| unknown
L 210s|     1 |     0 |318253 |     - |    rens|   0 |5993 |6682 |7875 |1330 | 18 |   0 |   0 | 1.195821e+04 | 1.343364e+04 |  12.34%| unknown
  218s|     1 |     0 |318253 |     - |    85M |   0 |5993 |6682 |7875 |1330 | 18 |   0 |   0 | 1.195821e+04 | 1.343364e+04 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|     1 |     2 |318253 |     - |    85M |   0 |5993 |6682 |7875 |1330 | 20 |   0 |  19 | 1.196657e+04 | 1.343364e+04 |  12.26%| unknown
t 391s|    18 |    17 |453398 |18950.2 |  trysol|  14 |5993 |6682 |   0 |2805 |  0 |   0 | 265 | 1.203539e+04 | 1.317776e+04 |   9.49%| unknown
t 401s|    18 |    17 |471839 |20035.0 |  trysol|  14 |5993 |6682 |7537 |2805 |  0 |   0 | 265 | 1.203539e+04 | 1.312376e+04 |   9.04%| unknown
 1202s|   100 |   101 |  1810k|16963.1 |   125M |  16 |5993 |6682 |7989 |  13k|  4 |  24 | 502 | 1.219365e+04 | 1.312376e+04 |   7.63%| unknown
L1422s|   118 |   119 |  2164k|17374.4 |    gins|  16 |5993 |6682 |7929 |  16k|  5 |  24 | 511 | 1.220535e+04 | 1.282305e+04 |   5.06%| unknown
L1423s|   118 |   119 |  2164k|17374.4 |    gins|  16 |5993 |6682 |7929 |  16k|  5 |  24 | 511 | 1.220535e+04 | 1.282305e+04 |   5.06%| unknown
L1424s|   118 |   119 |  2164k|17374.4 |    gins|  16 |5993 |6682 |7929 |  16k|  5 |  24 | 511 | 1.220535e+04 | 1.282305e+04 |   5.06%| unknown
t1596s|   141 |   140 |  2474k|16740.7 |  trysol|  16 |5993 |6682 |   0 |  19k|  0 |  24 | 527 | 1.221419e+04 | 1.280591e+04 |   4.84%| unknown
L1924s|   177 |   176 |  2999k|16296.5 |    alns|  22 |5993 |6682 |8354 |  24k|  3 |  25 | 596 | 1.223741e+04 | 1.274835e+04 |   4.18%| unknown
t2004s|   187 |   184 |  3097k|15949.5 |  trysol|  23 |5993 |6682 |   0 |  25k|  0 |  26 | 614 | 1.223874e+04 | 1.274304e+04 |   4.12%| unknown
 2074s|   200 |   199 |  3229k|15568.0 |   167M |  23 |5993 |6682 |7933 |  27k|  4 |  26 | 628 | 1.223874e+04 | 1.274304e+04 |   4.12%| unknown
L2356s|   286 |   253 |  3653k|12359.5 |    gins|  42 |5993 |6682 |8797 |  35k|  2 |  26 | 760 | 1.224151e+04 | 1.258096e+04 |   2.77%| unknown
 2401s|   300 |   261 |  3722k|12010.4 |   198M |  42 |5993 |6682 |8915 |  37k|  2 |  30 | 770 | 1.224151e+04 | 1.258096e+04 |   2.77%| unknown
t2650s|   390 |   330 |  4150k|10331.3 |  trysol|  46 |5993 |6682 |   0 |  49k|  0 |  31 | 822 | 1.224185e+04 | 1.257727e+04 |   2.74%| unknown
 2675s|   400 |   338 |  4188k|10167.7 |   223M |  48 |5993 |6682 |9464 |  51k|  3 |  32 | 833 | 1.224185e+04 | 1.257727e+04 |   2.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t2688s|   409 |   339 |  4211k|10000.0 |  trysol|  49 |5993 |6682 |   0 |  51k|  0 |  32 | 834 | 1.224185e+04 | 1.257684e+04 |   2.74%| unknown
t2751s|   452 |   364 |  4322k|9292.2 |  trysol|  67 |5993 |6682 |9926 |  56k|  0 |  35 | 848 | 1.224185e+04 | 1.257168e+04 |   2.69%| unknown
t2751s|   452 |   364 |  4322k|9292.7 |  trysol|  67 |5993 |6682 |9985 |  56k|  2 |  35 | 848 | 1.224185e+04 | 1.257167e+04 |   2.69%| unknown
t2751s|   452 |   364 |  4322k|9292.8 |  trysol|  67 |5993 |6682 |  10k|  56k|  3 |  35 | 848 | 1.224185e+04 | 1.257167e+04 |   2.69%| unknown
t2751s|   452 |   364 |  4322k|9292.8 |  trysol|  67 |5993 |6682 |  10k|  56k|  4 |  35 | 848 | 1.224185e+04 | 1.257167e+04 |   2.69%| unknown
t2751s|   452 |   364 |  4322k|9292.9 |  trysol|  67 |5993 |6682 |  10k|  56k|  4 |  35 | 849 | 1.224185e+04 | 1.257143e+04 |   2.69%| unknown
t2752s|   452 |   364 |  4322k|9293.2 |  trysol|  67 |5993 |6682 |  10k|  56k|  5 |  35 | 849 | 1.224185e+04 | 1.257142e+04 |   2.69%| unknown
t2752s|   452 |   364 |  4322k|9293.4 |  trysol|  67 |5993 |6682 |  10k|  56k|  6 |  35 | 849 | 1.224185e+04 | 1.257141e+04 |   2.69%| unknown
*2756s|   459 |   341 |  4329k|9166.0 |    LP  |  67 |5993 |6682 |  10k|  56k| 13 |  35 | 849 | 1.224185e+04 | 1.254901e+04 |   2.51%| unknown
t2782s|   470 |   312 |  4376k|9051.7 |  trysol|  67 |5993 |6682 |9757 |  57k|  0 |  58 | 856 | 1.225170e+04 | 1.252572e+04 |   2.24%|  14.00%
t2782s|   470 |   312 |  4376k|9051.9 |  trysol|  67 |5993 |6682 |9776 |  57k|  1 |  58 | 856 | 1.225170e+04 | 1.252570e+04 |   2.24%|  14.00%
t2782s|   470 |   312 |  4376k|9052.0 |  trysol|  67 |5993 |6682 |9793 |  57k|  4 |  58 | 857 | 1.225170e+04 | 1.252565e+04 |   2.24%|  14.00%
t2782s|   470 |   312 |  4376k|9052.1 |  trysol|  67 |5993 |6682 |9800 |  57k|  5 |  58 | 857 | 1.225170e+04 | 1.252565e+04 |   2.24%|  14.00%
r2782s|   470 |   314 |  4376k|9052.1 |ziroundi|  67 |5993 |6682 |9800 |  57k|  5 |  58 | 857 | 1.225170e+04 | 1.252562e+04 |   2.24%|  14.00%
 2876s|   500 |   326 |  4581k|8918.9 |   246M |  67 |5993 |6682 |9433 |  60k|  4 |  63 | 862 | 1.225170e+04 | 1.252562e+04 |   2.24%|  14.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s|   600 |   346 |  4945k|8036.9 |   259M |  67 |5993 |6682 |8434 |  70k|  7 |  74 | 913 | 1.225170e+04 | 1.252562e+04 |   2.24%|  14.88%
 3295s|   700 |   362 |  5305k|7402.0 |   282M |  67 |5993 |6682 |8032 |  80k|  2 |  80 | 941 | 1.225532e+04 | 1.252562e+04 |   2.21%|  15.79%
 3473s|   800 |   380 |  5602k|6847.5 |   302M |  67 |5993 |6682 |9048 |  91k|  0 |  94 | 979 | 1.225532e+04 | 1.252562e+04 |   2.21%|  16.06%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 857
Primal Bound       : +1.25256171688175e+04 (51 solutions)
Dual Bound         : +1.22557653532352e+04
Gap                : 2.20 %
primal_bound = 12525.61716881748, dual_bound = 12255.765353235156, gap = 2.154399355698975, time = 3603.03
