solving instance mcnd arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 385 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1480 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s|  5400 |  5306 |  2361k| 433.8 |   104M |  41 |1799 |1732 |2306 |  61k|  3 | 203 | 440 | 1.706475e+04 | 2.162001e+04 |  26.69%|   4.05%
  511s|  5500 |  5400 |  2387k| 430.7 |   106M |  41 |1799 |1732 |2322 |  62k|  2 | 205 | 441 | 1.706557e+04 | 2.162001e+04 |  26.69%|   4.07%
  516s|  5600 |  5500 |  2416k| 428.2 |   106M |  41 |1799 |1733 |2289 |  63k|  2 | 206 | 441 | 1.706633e+04 | 2.162001e+04 |  26.68%|   4.10%
  520s|  5700 |  5598 |  2436k| 424.1 |   106M |  41 |1799 |1734 |2339 |  64k|  3 | 209 | 442 | 1.706649e+04 | 2.162001e+04 |  26.68%|   4.10%
  524s|  5800 |  5696 |  2463k| 421.5 |   106M |  41 |1799 |1732 |2338 |  65k|  2 | 211 | 444 | 1.707126e+04 | 2.162001e+04 |  26.65%|   4.13%
  530s|  5900 |  5794 |  2498k| 420.3 |   107M |  41 |1799 |1731 |2363 |  66k|  2 | 211 | 447 | 1.707156e+04 | 2.162001e+04 |  26.64%|   4.14%
  537s|  6000 |  5888 |  2542k| 420.6 |   107M |  41 |1799 |1728 |2316 |  67k|  2 | 212 | 448 | 1.708505e+04 | 2.162001e+04 |  26.54%|   4.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|  6100 |  5986 |  2566k| 417.7 |   109M |  41 |1799 |1725 |2282 |  68k|  2 | 212 | 451 | 1.708505e+04 | 2.162001e+04 |  26.54%|   4.23%
  550s|  6200 |  6084 |  2592k| 415.2 |   109M |  41 |1799 |1725 |2301 |  69k|  4 | 213 | 455 | 1.708505e+04 | 2.162001e+04 |  26.54%|   4.27%
  555s|  6300 |  6182 |  2620k| 412.9 |   109M |  41 |1799 |1727 |2327 |  70k|  3 | 216 | 458 | 1.708505e+04 | 2.162001e+04 |  26.54%|   4.29%
  561s|  6400 |  6280 |  2658k| 412.4 |   110M |  41 |1799 |1729 |2310 |  71k|  3 | 219 | 461 | 1.708927e+04 | 2.162001e+04 |  26.51%|   4.30%
  565s|  6500 |  6380 |  2678k| 409.2 |   110M |  41 |1799 |1727 |2263 |  72k|  3 | 220 | 462 | 1.708927e+04 | 2.162001e+04 |  26.51%|   4.35%
  571s|  6600 |  6480 |  2712k| 408.1 |   112M |  41 |1799 |1725 |2258 |  73k|  2 | 221 | 462 | 1.708953e+04 | 2.162001e+04 |  26.51%|   4.35%
  576s|  6700 |  6580 |  2740k| 406.3 |   114M |  41 |1799 |1728 |2235 |  74k|  8 | 225 | 464 | 1.708953e+04 | 2.162001e+04 |  26.51%|   4.37%
  581s|  6800 |  6680 |  2770k| 404.6 |   116M |  41 |1799 |1734 |2224 |  75k|  2 | 232 | 472 | 1.709328e+04 | 2.162001e+04 |  26.48%|   4.38%
  587s|  6900 |  6780 |  2806k| 404.0 |   116M |  41 |1799 |1733 |2284 |  76k|  3 | 232 | 472 | 1.709934e+04 | 2.162001e+04 |  26.44%|   4.40%
  594s|  7000 |  6878 |  2845k| 403.8 |   116M |  41 |1799 |1730 |2294 |  78k|  8 | 234 | 472 | 1.709934e+04 | 2.162001e+04 |  26.44%|   4.40%
  598s|  7100 |  6978 |  2869k| 401.5 |   117M |  47 |1799 |1729 |2267 |  79k|  2 | 234 | 475 | 1.710192e+04 | 2.162001e+04 |  26.42%|   4.41%
  604s|  7200 |  7070 |  2887k| 398.5 |   118M |  47 |1799 |1730 |2319 |  80k|  3 | 238 | 479 | 1.710255e+04 | 2.162001e+04 |  26.41%|   4.42%
  609s|  7300 |  7166 |  2918k| 397.3 |   119M |  47 |1799 |1732 |2297 |  81k|  3 | 244 | 485 | 1.710574e+04 | 2.162001e+04 |  26.39%|   4.44%
  615s|  7400 |  7264 |  2949k| 396.0 |   119M |  47 |1799 |1734 |2259 |  82k|  2 | 249 | 488 | 1.710634e+04 | 2.162001e+04 |  26.39%|   4.52%
  620s|  7500 |  7362 |  2981k| 395.0 |   120M |  47 |1799 |1735 |2314 |  83k|  2 | 250 | 489 | 1.710917e+04 | 2.162001e+04 |  26.37%|   4.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|  7600 |  7460 |  3021k| 395.1 |   120M |  47 |1799 |1737 |2275 |  84k|  2 | 253 | 490 | 1.711456e+04 | 2.162001e+04 |  26.33%|   4.53%
  631s|  7700 |  7552 |  3046k| 393.2 |   120M |  47 |1799 |1735 |2238 |  85k|  2 | 254 | 491 | 1.711456e+04 | 2.162001e+04 |  26.33%|   4.54%
  636s|  7800 |  7646 |  3071k| 391.4 |   122M |  47 |1799 |1736 |2285 |  86k|  2 | 257 | 494 | 1.711456e+04 | 2.162001e+04 |  26.33%|   4.54%
  642s|  7900 |  7742 |  3104k| 390.6 |   123M |  47 |1799 |1733 |2362 |  87k|  3 | 257 | 500 | 1.711525e+04 | 2.162001e+04 |  26.32%|   4.57%
  646s|  8000 |  7842 |  3128k| 388.7 |   123M |  47 |1799 |1730 |2300 |  88k|  1 | 258 | 503 | 1.711745e+04 | 2.162001e+04 |  26.30%|   4.58%
  651s|  8100 |  7934 |  3156k| 387.3 |   124M |  47 |1799 |1732 |2320 |  89k|  8 | 262 | 503 | 1.711745e+04 | 2.162001e+04 |  26.30%|   4.59%
  657s|  8200 |  8032 |  3196k| 387.6 |   124M |  48 |1799 |1733 |2287 |  90k|  7 | 263 | 503 | 1.712532e+04 | 2.162001e+04 |  26.25%|   4.62%
  662s|  8300 |  8130 |  3223k| 386.1 |   125M |  48 |1799 |1738 |2251 |  91k|  5 | 268 | 505 | 1.712532e+04 | 2.162001e+04 |  26.25%|   4.65%
  669s|  8400 |  8226 |  3249k| 384.6 |   125M |  48 |1799 |1737 |2344 |  92k|  1 | 269 | 512 | 1.712595e+04 | 2.162001e+04 |  26.24%|   4.66%
  674s|  8500 |  8326 |  3279k| 383.7 |   125M |  48 |1799 |1740 |2257 |  94k|  7 | 275 | 514 | 1.712738e+04 | 2.162001e+04 |  26.23%|   4.70%
  678s|  8600 |  8424 |  3302k| 381.8 |   126M |  48 |1799 |1742 |2297 |  94k|  2 | 279 | 514 | 1.713261e+04 | 2.162001e+04 |  26.19%|   4.73%
  683s|  8700 |  8518 |  3327k| 380.3 |   128M |  48 |1799 |1741 |2307 |  95k|  2 | 279 | 516 | 1.713397e+04 | 2.162001e+04 |  26.18%|   4.75%
  687s|  8800 |  8618 |  3353k| 379.0 |   128M |  48 |1799 |1740 |2239 |  96k|  2 | 282 | 517 | 1.714065e+04 | 2.162001e+04 |  26.13%|   4.76%
  693s|  8900 |  8712 |  3386k| 378.4 |   129M |  48 |1799 |1737 |2253 |  97k|  2 | 285 | 519 | 1.714608e+04 | 2.162001e+04 |  26.09%|   4.76%
  698s|  9000 |  8812 |  3418k| 377.7 |   129M |  48 |1799 |1737 |2264 |  98k|  2 | 287 | 522 | 1.714608e+04 | 2.162001e+04 |  26.09%|   4.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s|  9100 |  8912 |  3449k| 377.0 |   129M |  48 |1799 |1737 |2364 |  99k|  2 | 290 | 523 | 1.715038e+04 | 2.162001e+04 |  26.06%|   4.79%
  707s|  9200 |  9012 |  3472k| 375.4 |   130M |  48 |1799 |1736 |2369 | 100k|  2 | 291 | 523 | 1.715038e+04 | 2.162001e+04 |  26.06%|   4.79%
  713s|  9300 |  9112 |  3504k| 374.9 |   131M |  48 |1799 |1734 |2325 | 101k|  3 | 291 | 525 | 1.715501e+04 | 2.162001e+04 |  26.03%|   4.79%
  719s|  9400 |  9212 |  3541k| 374.8 |   131M |  48 |1799 |1739 |2246 | 102k|  4 | 296 | 525 | 1.715878e+04 | 2.162001e+04 |  26.00%|   4.80%
  724s|  9500 |  9308 |  3568k| 373.7 |   131M |  48 |1799 |1738 |2271 | 103k|  2 | 297 | 527 | 1.716182e+04 | 2.162001e+04 |  25.98%|   4.82%
  729s|  9600 |  9404 |  3588k| 371.8 |   133M |  48 |1799 |1739 |2306 | 104k|  1 | 298 | 532 | 1.716391e+04 | 2.162001e+04 |  25.96%|   4.84%
  734s|  9700 |  9492 |  3619k| 371.2 |   133M |  48 |1799 |1741 |2378 | 105k|  8 | 304 | 533 | 1.716732e+04 | 2.162001e+04 |  25.94%|   4.85%
  738s|  9800 |  9590 |  3640k| 369.6 |   135M |  48 |1799 |1741 |2283 | 106k|  2 | 306 | 534 | 1.717082e+04 | 2.162001e+04 |  25.91%|   4.85%
  745s|  9900 |  9688 |  3675k| 369.3 |   136M |  48 |1799 |1736 |2288 | 107k|  3 | 306 | 536 | 1.717082e+04 | 2.162001e+04 |  25.91%|   4.90%
  751s| 10000 |  9786 |  3714k| 369.6 |   136M |  48 |1799 |1739 |2310 | 108k|  2 | 310 | 537 | 1.717187e+04 | 2.162001e+04 |  25.90%|   4.93%
  756s| 10100 |  9886 |  3742k| 368.7 |   137M |  48 |1799 |1737 |2327 | 109k|  5 | 311 | 539 | 1.717236e+04 | 2.162001e+04 |  25.90%|   4.95%
  763s| 10200 |  9984 |  3787k| 369.5 |   138M |  48 |1799 |1739 |2325 | 111k|  2 | 314 | 543 | 1.717618e+04 | 2.162001e+04 |  25.87%|   4.96%
  768s| 10300 | 10082 |  3815k| 368.6 |   139M |  48 |1799 |1740 |2380 | 112k|  1 | 315 | 544 | 1.717618e+04 | 2.162001e+04 |  25.87%|   4.98%
  773s| 10400 | 10174 |  3848k| 368.2 |   139M |  48 |1799 |1739 |2354 | 113k|  2 | 316 | 546 | 1.717707e+04 | 2.162001e+04 |  25.87%|   4.99%
  778s| 10500 | 10272 |  3879k| 367.7 |   141M |  48 |1799 |1741 |2297 | 113k|  7 | 319 | 547 | 1.717758e+04 | 2.162001e+04 |  25.86%|   5.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s| 10600 | 10364 |  3917k| 367.8 |   141M |  48 |1799 |1742 |2272 | 115k|  2 | 322 | 551 | 1.718204e+04 | 2.162001e+04 |  25.83%|   5.05%
  790s| 10700 | 10464 |  3950k| 367.4 |   141M |  48 |1799 |1739 |2334 | 116k|  3 | 322 | 555 | 1.718786e+04 | 2.162001e+04 |  25.79%|   5.07%
  794s| 10800 | 10556 |  3974k| 366.3 |   142M |  48 |1799 |1740 |2387 | 117k|  2 | 323 | 556 | 1.719149e+04 | 2.162001e+04 |  25.76%|   5.07%
  798s| 10900 | 10654 |  3995k| 364.9 |   143M |  48 |1799 |1742 |2317 | 118k|  2 | 326 | 558 | 1.719194e+04 | 2.162001e+04 |  25.76%|   5.07%
  804s| 11000 | 10742 |  4018k| 363.6 |   144M |  48 |1799 |1740 |2341 | 119k|  3 | 326 | 559 | 1.719223e+04 | 2.162001e+04 |  25.75%|   5.09%
  810s| 11100 | 10838 |  4052k| 363.4 |   144M |  48 |1799 |1739 |2319 | 120k|  2 | 328 | 561 | 1.719223e+04 | 2.162001e+04 |  25.75%|   5.12%
  815s| 11200 | 10934 |  4081k| 362.7 |   146M |  48 |1799 |1743 |2304 | 121k|  3 | 334 | 561 | 1.719328e+04 | 2.162001e+04 |  25.75%|   5.12%
  820s| 11300 | 11032 |  4110k| 362.1 |   146M |  48 |1799 |1743 |2348 | 122k|  2 | 338 | 562 | 1.719387e+04 | 2.162001e+04 |  25.74%|   5.16%
  826s| 11400 | 11128 |  4146k| 362.1 |   146M |  48 |1799 |1742 |2296 | 123k|  2 | 340 | 563 | 1.719387e+04 | 2.162001e+04 |  25.74%|   5.18%
  831s| 11500 | 11228 |  4172k| 361.2 |   146M |  48 |1799 |1745 |2297 | 124k|  2 | 345 | 568 | 1.719399e+04 | 2.162001e+04 |  25.74%|   5.19%
  835s| 11600 | 11322 |  4193k| 359.9 |   149M |  48 |1799 |1744 |2327 | 125k|  5 | 347 | 570 | 1.719399e+04 | 2.162001e+04 |  25.74%|   5.20%
  840s| 11700 | 11416 |  4216k| 358.8 |   149M |  48 |1799 |1744 |2236 | 126k|  5 | 347 | 571 | 1.719568e+04 | 2.162001e+04 |  25.73%|   5.20%
  845s| 11800 | 11502 |  4242k| 358.0 |   150M |  48 |1799 |1747 |2316 | 127k|  3 | 350 | 572 | 1.719568e+04 | 2.162001e+04 |  25.73%|   5.22%
  848s| 11900 | 11596 |  4259k| 356.4 |   153M |  48 |1799 |1747 |2296 | 128k|  4 | 350 | 575 | 1.719568e+04 | 2.162001e+04 |  25.73%|   5.22%
  854s| 12000 | 11696 |  4293k| 356.2 |   153M |  48 |1799 |1742 |2333 | 129k|  2 | 351 | 576 | 1.720604e+04 | 2.162001e+04 |  25.65%|   5.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s| 12100 | 11792 |  4325k| 356.0 |   153M |  48 |1799 |1742 |2326 | 130k|  5 | 355 | 578 | 1.720888e+04 | 2.162001e+04 |  25.63%|   5.24%
  864s| 12200 | 11892 |  4351k| 355.2 |   154M |  48 |1799 |1741 |2243 | 131k|  2 | 356 | 585 | 1.721073e+04 | 2.162001e+04 |  25.62%|   5.24%
  869s| 12300 | 11992 |  4382k| 354.8 |   154M |  48 |1799 |1742 |2333 | 132k|  2 | 358 | 587 | 1.721306e+04 | 2.162001e+04 |  25.60%|   5.24%
  874s| 12400 | 12086 |  4407k| 354.0 |   154M |  48 |1799 |1744 |2271 | 133k|  3 | 364 | 587 | 1.721705e+04 | 2.162001e+04 |  25.57%|   5.24%
  879s| 12500 | 12182 |  4433k| 353.2 |   157M |  48 |1799 |1744 |2338 | 134k|  3 | 365 | 589 | 1.721944e+04 | 2.162001e+04 |  25.56%|   5.24%
  885s| 12600 | 12280 |  4466k| 353.0 |   158M |  48 |1799 |1744 |2314 | 135k|  1 | 368 | 591 | 1.722079e+04 | 2.162001e+04 |  25.55%|   5.25%
  892s| 12700 | 12376 |  4512k| 353.8 |   158M |  48 |1799 |1743 |2382 | 137k|  7 | 369 | 592 | 1.722251e+04 | 2.162001e+04 |  25.53%|   5.27%
  897s| 12800 | 12476 |  4537k| 353.0 |   159M |  48 |1799 |1742 |2322 | 138k|  3 | 369 | 592 | 1.722792e+04 | 2.162001e+04 |  25.49%|   5.28%
  902s| 12900 | 12574 |  4562k| 352.2 |   159M |  48 |1799 |1740 |2355 | 139k|  3 | 371 | 593 | 1.722792e+04 | 2.162001e+04 |  25.49%|   5.30%
  907s| 13000 | 12668 |  4589k| 351.6 |   160M |  48 |1799 |1738 |2253 | 140k|  2 | 371 | 596 | 1.722949e+04 | 2.162001e+04 |  25.48%|   5.31%
  912s| 13100 | 12766 |  4618k| 351.1 |   162M |  48 |1799 |1739 |2261 | 141k|  2 | 372 | 596 | 1.722949e+04 | 2.162001e+04 |  25.48%|   5.34%
  917s| 13200 | 12866 |  4646k| 350.6 |   162M |  48 |1799 |1738 |2333 | 141k|  2 | 372 | 601 | 1.722949e+04 | 2.162001e+04 |  25.48%|   5.34%
  922s| 13300 | 12962 |  4676k| 350.2 |   162M |  48 |1799 |1737 |2319 | 143k|  3 | 372 | 601 | 1.723470e+04 | 2.162001e+04 |  25.44%|   5.36%
  928s| 13400 | 13060 |  4711k| 350.2 |   162M |  48 |1799 |1736 |2338 | 144k|  8 | 373 | 601 | 1.724175e+04 | 2.162001e+04 |  25.39%|   5.38%
  932s| 13500 | 13160 |  4740k| 349.7 |   163M |  48 |1799 |1737 |2415 | 145k|  4 | 374 | 603 | 1.724501e+04 | 2.162001e+04 |  25.37%|   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  936s| 13600 | 13260 |  4761k| 348.7 |   163M |  48 |1799 |1737 |2358 | 145k|  2 | 376 | 603 | 1.724544e+04 | 2.162001e+04 |  25.37%|   5.39%
  940s| 13700 | 13358 |  4779k| 347.5 |   163M |  48 |1799 |1738 |2412 | 146k|  2 | 377 | 604 | 1.724544e+04 | 2.162001e+04 |  25.37%|   5.39%
  944s| 13800 | 13456 |  4799k| 346.4 |   165M |  48 |1799 |1739 |2329 | 147k|  2 | 378 | 605 | 1.724544e+04 | 2.162001e+04 |  25.37%|   5.39%
  948s| 13900 | 13550 |  4823k| 345.7 |   166M |  48 |1799 |1737 |2269 | 148k|  2 | 378 | 606 | 1.724544e+04 | 2.162001e+04 |  25.37%|   5.40%
  953s| 14000 | 13646 |  4849k| 345.1 |   166M |  48 |1799 |1736 |2239 | 149k|  2 | 381 | 607 | 1.724604e+04 | 2.162001e+04 |  25.36%|   5.43%
L 956s| 14044 | 13688 |  4858k| 344.6 |    gins|  48 |1799 |1736 |2305 | 150k|  1 | 381 | 607 | 1.724612e+04 | 2.162001e+04 |  25.36%|   5.44%
  959s| 14100 | 13744 |  4873k| 344.3 |   167M |  48 |1799 |1737 |2305 | 150k|  2 | 382 | 609 | 1.724736e+04 | 2.162001e+04 |  25.35%|   5.44%
  964s| 14200 | 13838 |  4900k| 343.8 |   167M |  48 |1799 |1735 |2299 | 151k|  3 | 382 | 609 | 1.724872e+04 | 2.162001e+04 |  25.34%|   5.45%
  973s| 14300 | 13936 |  4927k| 343.3 |   167M |  48 |1799 |1737 |2289 | 152k|  3 | 384 | 609 | 1.724903e+04 | 2.162001e+04 |  25.34%|   5.46%
  978s| 14400 | 14034 |  4953k| 342.7 |   169M |  48 |1799 |1737 |2327 | 154k|  4 | 385 | 609 | 1.725052e+04 | 2.162001e+04 |  25.33%|   5.46%
  982s| 14500 | 14132 |  4977k| 342.0 |   169M |  48 |1799 |1737 |2245 | 155k|  2 | 389 | 616 | 1.725515e+04 | 2.162001e+04 |  25.30%|   5.47%
  987s| 14600 | 14230 |  5007k| 341.7 |   170M |  48 |1799 |1739 |2331 | 156k|  2 | 391 | 619 | 1.725661e+04 | 2.162001e+04 |  25.29%|   5.47%
  992s| 14700 | 14326 |  5027k| 340.8 |   170M |  48 |1799 |1739 |2330 | 157k|  3 | 391 | 622 | 1.725661e+04 | 2.162001e+04 |  25.29%|   5.49%
  996s| 14800 | 14424 |  5056k| 340.4 |   171M |  48 |1799 |1739 |2369 | 158k|  4 | 391 | 623 | 1.725661e+04 | 2.162001e+04 |  25.29%|   5.49%
L1000s| 14825 | 14449 |  5064k| 340.3 |    gins|  48 |1799 |1738 |2376 | 158k|  2 | 394 | 623 | 1.725691e+04 | 2.162001e+04 |  25.28%|   5.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s| 14900 | 14520 |  5073k| 339.3 |   172M |  48 |1799 |1736 |2357 | 159k|  2 | 395 | 625 | 1.725691e+04 | 2.162001e+04 |  25.28%|   5.50%
 1006s| 15000 | 14612 |  5095k| 338.4 |   172M |  48 |1799 |1736 |2331 | 160k|  2 | 395 | 626 | 1.725755e+04 | 2.162001e+04 |  25.28%|   5.50%
 1011s| 15100 | 14708 |  5120k| 337.9 |   174M |  48 |1799 |1740 |2264 | 161k|  2 | 399 | 626 | 1.726236e+04 | 2.162001e+04 |  25.24%|   5.51%
 1016s| 15200 | 14806 |  5154k| 337.9 |   174M |  48 |1799 |1741 |2383 | 162k|  3 | 401 | 626 | 1.726350e+04 | 2.162001e+04 |  25.24%|   5.51%
 1020s| 15300 | 14894 |  5174k| 337.0 |   174M |  48 |1799 |1739 |   0 | 163k|  0 | 402 | 628 | 1.726586e+04 | 2.162001e+04 |  25.22%|   5.52%
 1025s| 15400 | 14992 |  5203k| 336.7 |   176M |  48 |1799 |1739 |2317 | 164k|  2 | 403 | 628 | 1.727080e+04 | 2.162001e+04 |  25.18%|   5.52%
 1029s| 15500 | 15086 |  5229k| 336.2 |   176M |  48 |1799 |1741 |2338 | 165k|  2 | 405 | 628 | 1.727194e+04 | 2.162001e+04 |  25.17%|   5.53%
 1033s| 15600 | 15182 |  5254k| 335.6 |   176M |  48 |1799 |1742 |2272 | 166k|  2 | 406 | 631 | 1.727194e+04 | 2.162001e+04 |  25.17%|   5.53%
 1038s| 15700 | 15280 |  5281k| 335.2 |   177M |  48 |1799 |1742 |2255 | 167k|  0 | 407 | 632 | 1.727194e+04 | 2.162001e+04 |  25.17%|   5.54%
 1046s| 15800 | 15374 |  5308k| 334.8 |   178M |  48 |1799 |1738 |2402 | 168k|  2 | 409 | 633 | 1.727270e+04 | 2.162001e+04 |  25.17%|   5.54%
 1052s| 15900 | 15474 |  5336k| 334.4 |   179M |  48 |1799 |1736 |2341 | 169k|  3 | 409 | 636 | 1.727272e+04 | 2.162001e+04 |  25.17%|   5.55%
 1057s| 16000 | 15570 |  5361k| 333.9 |   179M |  48 |1799 |1734 |2271 | 170k|  2 | 409 | 636 | 1.727627e+04 | 2.162001e+04 |  25.14%|   5.56%
 1062s| 16100 | 15670 |  5391k| 333.7 |   179M |  48 |1799 |1735 |2270 | 171k|  2 | 410 | 637 | 1.727880e+04 | 2.162001e+04 |  25.12%|   5.56%
 1067s| 16200 | 15768 |  5426k| 333.8 |   179M |  48 |1799 |1736 |2293 | 173k|  3 | 411 | 637 | 1.727880e+04 | 2.162001e+04 |  25.12%|   5.57%
 1073s| 16300 | 15866 |  5459k| 333.8 |   183M |  48 |1799 |1737 |2292 | 174k|  4 | 413 | 638 | 1.728290e+04 | 2.162001e+04 |  25.09%|   5.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 16400 | 15958 |  5490k| 333.6 |   183M |  48 |1799 |1737 |2274 | 175k|  2 | 414 | 638 | 1.728400e+04 | 2.162001e+04 |  25.09%|   5.59%
 1083s| 16500 | 16050 |  5512k| 333.0 |   183M |  48 |1799 |1735 |2268 | 176k|  3 | 415 | 640 | 1.728400e+04 | 2.162001e+04 |  25.09%|   5.59%
 1087s| 16600 | 16146 |  5540k| 332.6 |   183M |  48 |1799 |1736 |2361 | 177k|  2 | 419 | 642 | 1.728400e+04 | 2.162001e+04 |  25.09%|   5.60%
 1092s| 16700 | 16242 |  5565k| 332.1 |   184M |  48 |1799 |1739 |2261 | 178k|  2 | 422 | 644 | 1.728400e+04 | 2.162001e+04 |  25.09%|   5.60%
 1096s| 16800 | 16338 |  5585k| 331.4 |   185M |  48 |1799 |1739 |2408 | 179k|  7 | 423 | 648 | 1.728400e+04 | 2.162001e+04 |  25.09%|   5.60%
 1101s| 16900 | 16436 |  5613k| 331.0 |   185M |  48 |1799 |1739 |2295 | 180k|  2 | 423 | 648 | 1.728400e+04 | 2.162001e+04 |  25.09%|   5.61%
 1105s| 17000 | 16522 |  5639k| 330.6 |   187M |  48 |1799 |1738 |2315 | 181k|  2 | 423 | 648 | 1.728456e+04 | 2.162001e+04 |  25.08%|   5.61%
 1109s| 17100 | 16618 |  5662k| 330.0 |   187M |  48 |1799 |1741 |2316 | 182k|  3 | 428 | 649 | 1.728531e+04 | 2.162001e+04 |  25.08%|   5.62%
 1114s| 17200 | 16710 |  5687k| 329.6 |   187M |  48 |1799 |1744 |2367 | 183k|  4 | 432 | 651 | 1.728531e+04 | 2.162001e+04 |  25.08%|   5.62%
 1121s| 17300 | 16802 |  5721k| 329.6 |   188M |  48 |1799 |1749 |2327 | 184k|  5 | 437 | 651 | 1.728563e+04 | 2.162001e+04 |  25.08%|   5.62%
 1125s| 17400 | 16900 |  5747k| 329.2 |   188M |  48 |1799 |1749 |2325 | 185k|  2 | 438 | 653 | 1.728723e+04 | 2.162001e+04 |  25.06%|   5.62%
 1133s| 17500 | 16994 |  5775k| 329.0 |   189M |  48 |1799 |1749 |2324 | 186k|  2 | 438 | 653 | 1.728723e+04 | 2.162001e+04 |  25.06%|   5.63%
 1138s| 17600 | 17094 |  5805k| 328.8 |   190M |  48 |1799 |1748 |2285 | 187k|  2 | 441 | 654 | 1.728723e+04 | 2.162001e+04 |  25.06%|   5.64%
 1142s| 17700 | 17194 |  5829k| 328.3 |   190M |  48 |1799 |1747 |2392 | 188k|  2 | 442 | 657 | 1.728723e+04 | 2.162001e+04 |  25.06%|   5.64%
 1147s| 17800 | 17290 |  5856k| 327.9 |   190M |  48 |1799 |1740 |2339 | 189k|  5 | 442 | 659 | 1.728762e+04 | 2.162001e+04 |  25.06%|   5.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s| 17900 | 17390 |  5882k| 327.6 |   190M |  48 |1799 |1738 |2322 | 190k|  2 | 444 | 660 | 1.729371e+04 | 2.162001e+04 |  25.02%|   5.64%
 1155s| 18000 | 17488 |  5905k| 327.0 |   192M |  48 |1799 |1739 |2292 | 191k|  2 | 447 | 662 | 1.729615e+04 | 2.162001e+04 |  25.00%|   5.64%
 1159s| 18100 | 17588 |  5928k| 326.5 |   192M |  48 |1799 |1739 |2302 | 192k|  3 | 447 | 666 | 1.729637e+04 | 2.162001e+04 |  25.00%|   5.65%
 1164s| 18200 | 17688 |  5953k| 326.1 |   195M |  48 |1799 |1738 |2279 | 193k|  2 | 447 | 666 | 1.729699e+04 | 2.162001e+04 |  24.99%|   5.65%
 1168s| 18300 | 17788 |  5982k| 325.9 |   196M |  48 |1799 |1739 |2313 | 194k|  2 | 448 | 667 | 1.729735e+04 | 2.162001e+04 |  24.99%|   5.65%
