solving instance mcnd arcs c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 37316 |     - |    41M |   0 |3489 |4009 |4140 |  31 |  6 |   0 |   0 | 4.744477e+04 | 7.967479e+04 |  67.93%| unknown
  7.8s|     1 |     0 | 37480 |     - |    41M |   0 |3489 |4009 |4142 |  33 |  7 |   0 |   0 | 4.746796e+04 | 7.967479e+04 |  67.85%| unknown
  7.9s|     1 |     0 | 37503 |     - |    42M |   0 |3489 |4009 |4145 |  36 |  8 |   0 |   0 | 4.746860e+04 | 7.967479e+04 |  67.85%| unknown
  7.9s|     1 |     0 | 37532 |     - |    42M |   0 |3489 |4009 |4147 |  38 |  9 |   0 |   0 | 4.747063e+04 | 7.967479e+04 |  67.84%| unknown
  8.0s|     1 |     0 | 37539 |     - |    42M |   0 |3489 |4009 |4148 |  39 | 10 |   0 |   0 | 4.747090e+04 | 7.967479e+04 |  67.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|     1 |     0 | 87144 |     - |    43M |   0 |3489 |4009 |4148 |  39 | 11 |   0 |   0 | 4.768370e+04 | 7.967479e+04 |  67.09%| unknown
 17.2s|     1 |     0 | 87475 |     - |    43M |   0 |3489 |4009 |4141 |  43 | 12 |   0 |   0 | 4.884860e+04 | 7.967479e+04 |  63.11%| unknown
 17.3s|     1 |     0 | 87625 |     - |    43M |   0 |3489 |4009 |4144 |  46 | 13 |   0 |   0 | 4.886486e+04 | 7.967479e+04 |  63.05%| unknown
 17.3s|     1 |     0 | 87715 |     - |    44M |   0 |3489 |4009 |4147 |  49 | 14 |   0 |   0 | 4.887698e+04 | 7.967479e+04 |  63.01%| unknown
 17.4s|     1 |     0 | 87719 |     - |    44M |   0 |3489 |4009 |4148 |  50 | 15 |   0 |   0 | 4.887815e+04 | 7.967479e+04 |  63.01%| unknown
L42.2s|     1 |     0 |122779 |     - |    rens|   0 |3489 |4023 |4148 |  50 | 16 |  16 |   0 | 4.887815e+04 | 7.143403e+04 |  46.15%| unknown
  534s|     1 |     0 |122779 |     - |    47M |   0 |3489 |4023 |4148 |  50 | 16 |  16 |   0 | 4.887815e+04 | 7.143403e+04 |  46.15%| unknown
  537s|     1 |     2 |122779 |     - |    47M |   0 |3489 |4023 |4148 |  50 | 17 |  16 |  19 | 4.915439e+04 | 7.143403e+04 |  45.33%| unknown
  587s|   100 |    99 |224502 |2097.5 |    58M |  18 |3489 |4047 |4134 | 184 |  1 |  40 | 240 | 4.967505e+04 | 7.143403e+04 |  43.80%| unknown
L 591s|   101 |   100 |224876 |2080.3 |    gins|  18 |3489 |4047 |4134 | 184 |  1 |  40 | 241 | 4.967505e+04 | 7.134351e+04 |  43.62%| unknown
  623s|   200 |   197 |291941 |1382.4 |    60M |  23 |3489 |4051 |4136 | 262 |  1 |  47 | 256 | 4.971008e+04 | 7.134351e+04 |  43.52%| unknown
  645s|   300 |   295 |344983 |1097.4 |    60M |  27 |3489 |4055 |4128 | 338 |  2 |  53 | 268 | 4.989460e+04 | 7.134351e+04 |  42.99%| unknown
L 659s|   313 |   308 |348127 |1061.8 |    rins|  27 |3489 |4054 |4132 | 344 |  1 |  53 | 269 | 4.989460e+04 | 7.121551e+04 |  42.73%| unknown
  671s|   400 |   393 |384295 | 920.9 |    61M |  27 |3489 |4051 |4131 | 390 |  2 |  54 | 274 | 4.998301e+04 | 7.121551e+04 |  42.48%| unknown
  690s|   500 |   493 |429245 | 826.5 |    62M |  30 |3489 |4049 |4127 | 426 |  2 |  57 | 286 | 4.998301e+04 | 7.121551e+04 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s|   600 |   593 |472771 | 761.1 |    64M |  33 |3489 |4047 |4136 | 466 |  2 |  58 | 290 | 4.998301e+04 | 7.121551e+04 |  42.48%| unknown
  726s|   700 |   689 |514170 | 711.5 |    64M |  39 |3489 |4052 |4139 | 507 |  2 |  63 | 298 | 5.000899e+04 | 7.121551e+04 |  42.41%| unknown
  741s|   800 |   781 |548621 | 665.6 |    65M |  39 |3489 |4053 |4134 | 538 |  2 |  69 | 305 | 5.002024e+04 | 7.121551e+04 |  42.37%| unknown
  752s|   900 |   879 |591922 | 639.7 |    66M |  39 |3489 |4055 |4138 | 594 |  2 |  74 | 308 | 5.002679e+04 | 7.121551e+04 |  42.35%| unknown
  761s|  1000 |   979 |628901 | 612.7 |    67M |  39 |3489 |4053 |4137 | 646 |  1 |  75 | 310 | 5.009379e+04 | 7.121551e+04 |  42.16%| unknown
  772s|  1100 |  1079 |673628 | 597.6 |    67M |  39 |3489 |4054 |4132 | 689 |  1 |  77 | 312 | 5.011225e+04 | 7.121551e+04 |  42.11%| unknown
  784s|  1200 |  1179 |699919 | 569.7 |    68M |  40 |3489 |4055 |4130 | 738 |  1 |  80 | 317 | 5.011225e+04 | 7.121551e+04 |  42.11%| unknown
  793s|  1300 |  1277 |732017 | 550.6 |    69M |  40 |3489 |4056 |4136 | 790 |  2 |  85 | 318 | 5.011927e+04 | 7.121551e+04 |  42.09%| unknown
  803s|  1400 |  1375 |773729 | 541.0 |    70M |  41 |3489 |4061 |4131 | 827 |  1 |  93 | 318 | 5.011927e+04 | 7.121551e+04 |  42.09%| unknown
  814s|  1500 |  1475 |823640 | 538.2 |    71M |  41 |3489 |4062 |4130 | 876 |  1 |  98 | 318 | 5.011927e+04 | 7.121551e+04 |  42.09%| unknown
  823s|  1600 |  1575 |845428 | 518.2 |    71M |  41 |3489 |4062 |4132 | 914 |  1 | 100 | 318 | 5.012840e+04 | 7.121551e+04 |  42.07%| unknown
  832s|  1700 |  1675 |882808 | 509.7 |    72M |  41 |3489 |4060 |4137 | 959 |  1 | 102 | 319 | 5.012840e+04 | 7.121551e+04 |  42.07%| unknown
  836s|  1800 |  1775 |900487 | 491.2 |    72M |  41 |3489 |4056 |4136 |1004 |  2 | 102 | 319 | 5.012840e+04 | 7.121551e+04 |  42.07%| unknown
  849s|  1900 |  1871 |951924 | 492.4 |    73M |  41 |3489 |4059 |4131 |1057 |  1 | 109 | 320 | 5.013613e+04 | 7.121551e+04 |  42.04%| unknown
  858s|  2000 |  1971 |987512 | 485.6 |    73M |  41 |3489 |4062 |4136 |1107 |  1 | 114 | 326 | 5.015855e+04 | 7.121551e+04 |  41.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s|  2100 |  2071 |  1022k| 479.0 |    73M |  41 |3489 |4064 |4131 |1156 |  2 | 118 | 327 | 5.015855e+04 | 7.121551e+04 |  41.98%| unknown
  884s|  2200 |  2165 |  1048k| 469.3 |    74M |  41 |3489 |4063 |4137 |1186 |  2 | 120 | 329 | 5.017089e+04 | 7.121551e+04 |  41.95%| unknown
  892s|  2300 |  2263 |  1077k| 461.4 |    74M |  41 |3489 |4065 |4132 |1222 |  2 | 124 | 331 | 5.017089e+04 | 7.121551e+04 |  41.95%| unknown
  902s|  2400 |  2363 |  1120k| 460.1 |    75M |  41 |3489 |4065 |4127 |1272 |  1 | 129 | 336 | 5.018696e+04 | 7.121551e+04 |  41.90%| unknown
  916s|  2500 |  2463 |  1173k| 462.8 |    76M |  41 |3489 |4066 |4135 |1313 |  2 | 132 | 339 | 5.020119e+04 | 7.121551e+04 |  41.86%| unknown
  926s|  2600 |  2563 |  1211k| 459.6 |    77M |  41 |3489 |4067 |4126 |1360 |  2 | 136 | 346 | 5.020889e+04 | 7.121551e+04 |  41.84%| unknown
  936s|  2700 |  2661 |  1251k| 457.4 |    77M |  41 |3489 |4078 |4136 |1395 |  1 | 147 | 350 | 5.022224e+04 | 7.121551e+04 |  41.80%| unknown
  955s|  2800 |  2759 |  1285k| 453.4 |    78M |  41 |3489 |4077 |4138 |1428 |  2 | 148 | 352 | 5.025574e+04 | 7.121551e+04 |  41.71%| unknown
  970s|  2900 |  2859 |  1348k| 459.4 |    79M |  41 |3489 |4075 |4132 |1480 |  1 | 156 | 357 | 5.026327e+04 | 7.121551e+04 |  41.69%| unknown
  977s|  3000 |  2959 |  1377k| 453.6 |    79M |  41 |3489 |4075 |4133 |1523 |  1 | 158 | 359 | 5.026327e+04 | 7.121551e+04 |  41.69%| unknown
  985s|  3100 |  3059 |  1410k| 449.6 |    80M |  41 |3489 |4072 |4139 |1557 |  1 | 158 | 360 | 5.026327e+04 | 7.121551e+04 |  41.69%| unknown
 1001s|  3200 |  3159 |  1455k| 449.9 |    80M |  41 |3489 |4070 |4133 |1595 |  1 | 160 | 364 | 5.027861e+04 | 7.121551e+04 |  41.64%| unknown
 1012s|  3300 |  3259 |  1497k| 448.7 |    80M |  41 |3489 |4069 |4129 |1634 |  1 | 161 | 370 | 5.027861e+04 | 7.121551e+04 |  41.64%| unknown
 1021s|  3400 |  3359 |  1534k| 446.6 |    81M |  41 |3489 |4069 |4131 |1684 |  1 | 162 | 372 | 5.028818e+04 | 7.121551e+04 |  41.61%| unknown
 1033s|  3500 |  3459 |  1582k| 447.4 |    81M |  41 |3489 |4072 |4134 |1728 |  1 | 168 | 377 | 5.028818e+04 | 7.121551e+04 |  41.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s|  3600 |  3555 |  1648k| 453.4 |    81M |  41 |3489 |4073 |4127 |1766 |  2 | 174 | 382 | 5.029438e+04 | 7.121551e+04 |  41.60%| unknown
 1062s|  3700 |  3653 |  1692k| 453.0 |    81M |  41 |3489 |4073 |4135 |1826 |  1 | 178 | 384 | 5.035683e+04 | 7.121551e+04 |  41.42%| unknown
 1076s|  3800 |  3753 |  1751k| 456.6 |    81M |  41 |3489 |4073 |4129 |1879 |  1 | 180 | 386 | 5.039787e+04 | 7.121551e+04 |  41.31%| unknown
 1088s|  3900 |  3853 |  1798k| 457.0 |    82M |  41 |3489 |4078 |4132 |1930 |  1 | 185 | 387 | 5.039787e+04 | 7.121551e+04 |  41.31%| unknown
 1098s|  4000 |  3953 |  1841k| 456.2 |    83M |  42 |3489 |4076 |4133 |1988 |  1 | 187 | 392 | 5.039787e+04 | 7.121551e+04 |  41.31%| unknown
 1109s|  4100 |  4053 |  1880k| 454.7 |    83M |  42 |3489 |4077 |4128 |2025 |  1 | 191 | 409 | 5.039787e+04 | 7.121551e+04 |  41.31%| unknown
 1123s|  4200 |  4153 |  1937k| 457.3 |    85M |  42 |3489 |4086 |4131 |2077 |  2 | 203 | 413 | 5.039787e+04 | 7.121551e+04 |  41.31%| unknown
 1135s|  4300 |  4253 |  1982k| 457.2 |    85M |  42 |3489 |4087 |4136 |2139 |  1 | 206 | 417 | 5.041463e+04 | 7.121551e+04 |  41.26%| unknown
 1152s|  4400 |  4349 |  2025k| 456.7 |    86M |  42 |3489 |4082 |4127 |2175 |  2 | 209 | 420 | 5.042301e+04 | 7.121551e+04 |  41.24%| unknown
 1167s|  4500 |  4447 |  2091k| 461.0 |    86M |  42 |3489 |4082 |4134 |2227 |  1 | 214 | 423 | 5.042964e+04 | 7.121551e+04 |  41.22%| unknown
 1178s|  4600 |  4541 |  2132k| 460.1 |    87M |  42 |3489 |4083 |4123 |2254 |  0 | 219 | 429 | 5.043043e+04 | 7.121551e+04 |  41.22%| unknown
 1188s|  4700 |  4641 |  2171k| 458.6 |    89M |  42 |3489 |4081 |4135 |2300 |  1 | 223 | 429 | 5.044641e+04 | 7.121551e+04 |  41.17%| unknown
 1198s|  4800 |  4741 |  2210k| 457.1 |    89M |  42 |3489 |4083 |4131 |2341 |  1 | 225 | 429 | 5.044674e+04 | 7.121551e+04 |  41.17%| unknown
 1207s|  4900 |  4841 |  2247k| 455.3 |    89M |  42 |3489 |4081 |4127 |2380 |  1 | 226 | 432 | 5.044674e+04 | 7.121551e+04 |  41.17%| unknown
 1216s|  5000 |  4941 |  2282k| 453.2 |    89M |  42 |3489 |4080 |4128 |2410 |  2 | 226 | 436 | 5.044674e+04 | 7.121551e+04 |  41.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s|  5100 |  5041 |  2325k| 452.8 |    89M |  42 |3489 |4079 |4131 |2445 |  2 | 227 | 439 | 5.045124e+04 | 7.121551e+04 |  41.16%| unknown
 1242s|  5200 |  5141 |  2381k| 454.8 |    90M |  42 |3489 |4077 |4129 |2485 |  2 | 232 | 443 | 5.045124e+04 | 7.121551e+04 |  41.16%| unknown
 1255s|  5300 |  5241 |  2434k| 456.2 |    90M |  42 |3489 |4077 |4125 |2526 |  1 | 235 | 448 | 5.047754e+04 | 7.121551e+04 |  41.08%| unknown
 1266s|  5400 |  5341 |  2481k| 456.5 |    92M |  42 |3489 |4077 |4126 |2559 |  2 | 235 | 449 | 5.047840e+04 | 7.121551e+04 |  41.08%| unknown
 1293s|  5500 |  5441 |  2530k| 457.1 |    94M |  42 |3489 |4076 |4128 |2597 |  2 | 238 | 451 | 5.047840e+04 | 7.121551e+04 |  41.08%| unknown
 1310s|  5600 |  5541 |  2603k| 462.1 |    95M |  42 |3489 |4077 |4128 |2637 |  1 | 243 | 456 | 5.047840e+04 | 7.121551e+04 |  41.08%| unknown
 1321s|  5700 |  5635 |  2635k| 459.5 |    95M |  42 |3489 |4075 |4134 |2688 |  1 | 247 | 463 | 5.052573e+04 | 7.121551e+04 |  40.95%| unknown
 1329s|  5800 |  5735 |  2671k| 457.7 |    95M |  42 |3489 |4076 |4129 |2725 |  2 | 252 | 465 | 5.052573e+04 | 7.121551e+04 |  40.95%| unknown
 1342s|  5900 |  5835 |  2724k| 459.0 |    96M |  42 |3489 |4081 |4131 |2775 |  1 | 260 | 467 | 5.055459e+04 | 7.121551e+04 |  40.87%| unknown
 1358s|  6000 |  5931 |  2797k| 463.5 |    97M |  42 |3489 |4084 |4122 |2812 |  1 | 265 | 468 | 5.055459e+04 | 7.121551e+04 |  40.87%| unknown
 1373s|  6100 |  6031 |  2856k| 465.5 |    97M |  42 |3489 |4082 |4133 |2846 |  2 | 267 | 473 | 5.055459e+04 | 7.121551e+04 |  40.87%| unknown
 1378s|  6200 |  6131 |  2874k| 461.0 |    97M |  42 |3489 |4080 |4123 |2880 |  1 | 267 | 473 | 5.055459e+04 | 7.121551e+04 |  40.87%| unknown
 1389s|  6300 |  6231 |  2919k| 460.8 |    97M |  42 |3489 |4078 |4136 |2933 |  2 | 268 | 476 | 5.055471e+04 | 7.121551e+04 |  40.87%| unknown
 1398s|  6400 |  6331 |  2956k| 459.4 |    98M |  42 |3489 |4079 |4130 |2982 |  2 | 270 | 480 | 5.055471e+04 | 7.121551e+04 |  40.87%| unknown
 1410s|  6500 |  6431 |  3004k| 459.7 |    99M |  42 |3489 |4076 |4132 |3030 |  2 | 271 | 483 | 5.055471e+04 | 7.121551e+04 |  40.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1417s|  6600 |  6531 |  3027k| 456.3 |    99M |  42 |3489 |4075 |4137 |3069 |  1 | 272 | 485 | 5.056689e+04 | 7.121551e+04 |  40.83%| unknown
 1426s|  6700 |  6629 |  3064k| 454.9 |    99M |  42 |3489 |4080 |4138 |3120 |  2 | 277 | 488 | 5.056852e+04 | 7.121551e+04 |  40.83%| unknown
 1442s|  6800 |  6727 |  3108k| 454.7 |    99M |  42 |3489 |4080 |4131 |3173 |  1 | 277 | 488 | 5.056852e+04 | 7.121551e+04 |  40.83%| unknown
 1455s|  6900 |  6827 |  3163k| 456.1 |   101M |  42 |3489 |4084 |4135 |3234 |  2 | 283 | 490 | 5.056852e+04 | 7.121551e+04 |  40.83%| unknown
 1467s|  7000 |  6925 |  3211k| 456.4 |   103M |  42 |3489 |4082 |4127 |3288 |  1 | 284 | 491 | 5.056962e+04 | 7.121551e+04 |  40.83%| unknown
 1476s|  7100 |  7025 |  3247k| 455.1 |   103M |  42 |3489 |4082 |4134 |3342 |  1 | 287 | 492 | 5.057109e+04 | 7.121551e+04 |  40.82%| unknown
 1483s|  7200 |  7125 |  3273k| 452.4 |   104M |  47 |3489 |4083 |4132 |3392 |  2 | 288 | 495 | 5.057109e+04 | 7.121551e+04 |  40.82%| unknown
 1491s|  7300 |  7225 |  3302k| 450.2 |   104M |  47 |3489 |4086 |4128 |3425 |  1 | 293 | 500 | 5.057354e+04 | 7.121551e+04 |  40.82%| unknown
 1499s|  7400 |  7325 |  3335k| 448.5 |   105M |  47 |3489 |4086 |4127 |3464 |  1 | 297 | 501 | 5.057354e+04 | 7.121551e+04 |  40.82%| unknown
 1510s|  7500 |  7421 |  3379k| 448.4 |   106M |  47 |3489 |4084 |4133 |3504 |  1 | 302 | 503 | 5.057354e+04 | 7.121551e+04 |  40.82%| unknown
 1521s|  7600 |  7521 |  3422k| 448.2 |   106M |  47 |3489 |4086 |4139 |3552 |  2 | 307 | 506 | 5.057354e+04 | 7.121551e+04 |  40.82%| unknown
 1534s|  7700 |  7619 |  3479k| 449.7 |   107M |  47 |3489 |4091 |4128 |3581 |  1 | 314 | 509 | 5.057912e+04 | 7.121551e+04 |  40.80%|   1.43%
 1544s|  7800 |  7719 |  3519k| 449.1 |   108M |  47 |3489 |4087 |4135 |3635 |  1 | 316 | 511 | 5.058685e+04 | 7.121551e+04 |  40.78%|   1.43%
 1555s|  7900 |  7817 |  3562k| 448.9 |   108M |  47 |3489 |4080 |4122 |3672 |  1 | 317 | 514 | 5.059736e+04 | 7.121551e+04 |  40.75%|   1.43%
 1569s|  8000 |  7913 |  3604k| 448.5 |   108M |  47 |3489 |4082 |4123 |3713 |  2 | 322 | 516 | 5.060312e+04 | 7.121551e+04 |  40.73%|   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s|  8100 |  8013 |  3646k| 448.2 |   109M |  47 |3489 |4085 |4127 |3755 |  1 | 327 | 516 | 5.060312e+04 | 7.121551e+04 |  40.73%|   1.43%
 1597s|  8200 |  8113 |  3689k| 447.9 |   109M |  47 |3489 |4087 |4130 |3796 |  1 | 330 | 517 | 5.060409e+04 | 7.121551e+04 |  40.73%|   1.43%
 1606s|  8300 |  8213 |  3725k| 446.9 |   111M |  47 |3489 |4087 |4133 |3844 |  2 | 331 | 521 | 5.060409e+04 | 7.121551e+04 |  40.73%|   1.44%
 1615s|  8400 |  8313 |  3760k| 445.7 |   112M |  47 |3489 |4091 |4137 |3891 |  3 | 338 | 523 | 5.060657e+04 | 7.121551e+04 |  40.72%|   1.45%
 1627s|  8500 |  8413 |  3809k| 446.2 |   112M |  47 |3489 |4094 |4133 |3935 |  2 | 343 | 524 | 5.060657e+04 | 7.121551e+04 |  40.72%|   1.45%
 1639s|  8600 |  8513 |  3858k| 446.8 |   112M |  47 |3489 |4090 |4129 |3982 |  1 | 346 | 526 | 5.060707e+04 | 7.121551e+04 |  40.72%|   1.45%
 1650s|  8700 |  8613 |  3903k| 446.8 |   112M |  47 |3489 |4095 |4132 |4025 |  2 | 351 | 530 | 5.060707e+04 | 7.121551e+04 |  40.72%|   1.45%
 1660s|  8800 |  8713 |  3939k| 445.8 |   113M |  47 |3489 |4095 |4127 |4070 |  1 | 353 | 532 | 5.060854e+04 | 7.121551e+04 |  40.72%|   1.45%
 1668s|  8900 |  8813 |  3972k| 444.5 |   114M |  47 |3489 |4089 |4136 |4133 |  1 | 357 | 533 | 5.060966e+04 | 7.121551e+04 |  40.72%|   1.45%
 1678s|  9000 |  8913 |  4013k| 444.2 |   114M |  47 |3489 |4088 |4135 |4182 |  2 | 359 | 534 | 5.060966e+04 | 7.121551e+04 |  40.72%|   1.45%
 1692s|  9100 |  9013 |  4067k| 445.2 |   114M |  47 |3489 |4086 |4132 |4228 |  1 | 361 | 539 | 5.061404e+04 | 7.121551e+04 |  40.70%|   1.45%
 1696s|  9200 |  9111 |  4085k| 442.3 |   115M |  47 |3489 |4086 |4130 |4275 |  1 | 362 | 539 | 5.061404e+04 | 7.121551e+04 |  40.70%|   1.45%
 1708s|  9300 |  9211 |  4134k| 442.8 |   115M |  47 |3489 |4087 |4131 |4310 |  1 | 365 | 546 | 5.062287e+04 | 7.121551e+04 |  40.68%|   1.46%
 1719s|  9400 |  9311 |  4181k| 443.1 |   116M |  47 |3489 |4092 |4128 |4345 |  2 | 371 | 547 | 5.062287e+04 | 7.121551e+04 |  40.68%|   1.46%
 1728s|  9500 |  9411 |  4222k| 442.7 |   116M |  47 |3489 |4096 |4129 |4384 |  2 | 376 | 547 | 5.062287e+04 | 7.121551e+04 |  40.68%|   1.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s|  9600 |  9511 |  4265k| 442.6 |   117M |  47 |3489 |4093 |4129 |4424 |  1 | 378 | 547 | 5.062390e+04 | 7.121551e+04 |  40.68%|   1.46%
 1755s|  9700 |  9609 |  4306k| 442.3 |   117M |  49 |3489 |4094 |4130 |4455 |  1 | 381 | 550 | 5.062463e+04 | 7.121551e+04 |  40.67%|   1.46%
 1772s|  9800 |  9709 |  4374k| 444.7 |   119M |  49 |3489 |4094 |4131 |4495 |  1 | 384 | 551 | 5.062463e+04 | 7.121551e+04 |  40.67%|   1.46%
 1781s|  9900 |  9809 |  4410k| 443.9 |   119M |  49 |3489 |4097 |4128 |4541 |  1 | 388 | 555 | 5.063110e+04 | 7.121551e+04 |  40.66%|   1.46%
 1789s| 10000 |  9909 |  4441k| 442.5 |   119M |  49 |3489 |4098 |4136 |4593 |  1 | 391 | 560 | 5.063179e+04 | 7.121551e+04 |  40.65%|   1.46%
 1797s| 10100 | 10009 |  4474k| 441.4 |   119M |  49 |3489 |4097 |4134 |4634 |  1 | 392 | 561 | 5.063438e+04 | 7.121551e+04 |  40.65%|   1.46%
 1806s| 10200 | 10109 |  4512k| 440.8 |   120M |  49 |3489 |4092 |4131 |4670 |  1 | 394 | 566 | 5.063438e+04 | 7.121551e+04 |  40.65%|   1.46%
 1813s| 10300 | 10209 |  4539k| 439.1 |   121M |  49 |3489 |4090 |4130 |4711 |  1 | 395 | 568 | 5.063438e+04 | 7.121551e+04 |  40.65%|   1.46%
 1827s| 10400 | 10309 |  4596k| 440.4 |   121M |  49 |3489 |4094 |4131 |4755 |  1 | 402 | 568 | 5.063438e+04 | 7.121551e+04 |  40.65%|   1.46%
 1832s| 10500 | 10409 |  4614k| 438.0 |   121M |  49 |3489 |4093 |4137 |4792 |  1 | 402 | 569 | 5.063438e+04 | 7.121551e+04 |  40.65%|   1.46%
