solving instance mcnd arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1702 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  9272 |     - |    22M |   0 |1591 | 843 |1755 | 312 |  8 |   0 |   0 | 2.426284e+04 | 6.753815e+04 | 178.36%| unknown
  0.9s|     1 |     0 |  9393 |     - |    23M |   0 |1591 | 843 |1767 | 324 |  9 |   0 |   0 | 2.432011e+04 | 6.753815e+04 | 177.70%| unknown
  1.0s|     1 |     0 |  9413 |     - |    23M |   0 |1591 | 843 |1778 | 335 | 10 |   0 |   0 | 2.433423e+04 | 6.753815e+04 | 177.54%| unknown
  1.0s|     1 |     0 |  9500 |     - |    23M |   0 |1591 | 843 |1792 | 349 | 11 |   0 |   0 | 2.435213e+04 | 6.753815e+04 | 177.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  9538 |     - |    23M |   0 |1591 | 843 |1801 | 358 | 12 |   0 |   0 | 2.437194e+04 | 6.753815e+04 | 177.11%| unknown
  1.1s|     1 |     0 |  9569 |     - |    23M |   0 |1591 | 843 |1809 | 366 | 13 |   0 |   0 | 2.438320e+04 | 6.753815e+04 | 176.99%| unknown
  1.2s|     1 |     0 |  9629 |     - |    24M |   0 |1591 | 843 |1815 | 372 | 14 |   0 |   0 | 2.440089e+04 | 6.753815e+04 | 176.79%| unknown
  1.2s|     1 |     0 |  9660 |     - |    24M |   0 |1591 | 843 |1208 | 379 | 15 |   0 |   0 | 2.440483e+04 | 6.753815e+04 | 176.74%| unknown
  1.3s|     1 |     0 |  9705 |     - |    24M |   0 |1591 | 843 |1220 | 391 | 16 |   0 |   0 | 2.440980e+04 | 6.753815e+04 | 176.68%| unknown
  1.3s|     1 |     0 |  9740 |     - |    24M |   0 |1591 | 843 |1227 | 398 | 17 |   0 |   0 | 2.441148e+04 | 6.753815e+04 | 176.67%| unknown
  1.4s|     1 |     0 |  9775 |     - |    24M |   0 |1591 | 843 |1233 | 404 | 18 |   0 |   0 | 2.441251e+04 | 6.753815e+04 | 176.65%| unknown
  1.5s|     1 |     0 |  9850 |     - |    24M |   0 |1591 | 843 |1240 | 411 | 19 |   0 |   0 | 2.441517e+04 | 6.753815e+04 | 176.62%| unknown
  1.5s|     1 |     0 |  9895 |     - |    25M |   0 |1591 | 843 |1244 | 415 | 20 |   0 |   0 | 2.441558e+04 | 6.753815e+04 | 176.62%| unknown
  1.6s|     1 |     0 |  9923 |     - |    25M |   0 |1591 | 843 |1181 | 421 | 21 |   0 |   0 | 2.442097e+04 | 6.753815e+04 | 176.56%| unknown
  1.6s|     1 |     0 |  9954 |     - |    25M |   0 |1591 | 843 |1185 | 425 | 22 |   0 |   0 | 2.442270e+04 | 6.753815e+04 | 176.54%| unknown
  1.6s|     1 |     0 |  9970 |     - |    25M |   0 |1591 | 843 |1190 | 430 | 23 |   0 |   0 | 2.442293e+04 | 6.753815e+04 | 176.54%| unknown
  1.7s|     1 |     0 |  9981 |     - |    25M |   0 |1591 | 843 |1193 | 433 | 24 |   0 |   0 | 2.442372e+04 | 6.753815e+04 | 176.53%| unknown
  1.7s|     1 |     0 |  9989 |     - |    25M |   0 |1591 | 843 |1196 | 436 | 25 |   0 |   0 | 2.442381e+04 | 6.753815e+04 | 176.53%| unknown
  1.7s|     1 |     0 |  9999 |     - |    25M |   0 |1591 | 843 |1199 | 439 | 26 |   0 |   0 | 2.442386e+04 | 6.753815e+04 | 176.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 10004 |     - |    25M |   0 |1591 | 843 |1164 | 441 | 27 |   0 |   0 | 2.442391e+04 | 6.753815e+04 | 176.52%| unknown
  1.8s|     1 |     0 | 10027 |     - |    25M |   0 |1591 | 843 |1167 | 444 | 28 |   0 |   0 | 2.442467e+04 | 6.753815e+04 | 176.52%| unknown
  1.9s|     1 |     0 | 10037 |     - |    25M |   0 |1591 | 843 |1170 | 447 | 29 |   0 |   0 | 2.442474e+04 | 6.753815e+04 | 176.52%| unknown
  1.9s|     1 |     0 | 10039 |     - |    25M |   0 |1591 | 843 |1171 | 448 | 30 |   0 |   0 | 2.442474e+04 | 6.753815e+04 | 176.52%| unknown
  1.9s|     1 |     0 | 10042 |     - |    25M |   0 |1591 | 843 |1173 | 450 | 31 |   0 |   0 | 2.442477e+04 | 6.753815e+04 | 176.52%| unknown
  1.9s|     1 |     0 | 10049 |     - |    25M |   0 |1591 | 843 |1175 | 452 | 32 |   0 |   0 | 2.442502e+04 | 6.753815e+04 | 176.51%| unknown
  2.0s|     1 |     0 | 10053 |     - |    25M |   0 |1591 | 843 |1138 | 454 | 33 |   0 |   0 | 2.442536e+04 | 6.753815e+04 | 176.51%| unknown
  2.0s|     1 |     0 | 10055 |     - |    25M |   0 |1591 | 843 |1140 | 456 | 34 |   0 |   0 | 2.442542e+04 | 6.753815e+04 | 176.51%| unknown
  2.1s|     1 |     0 | 10057 |     - |    25M |   0 |1591 | 843 |1142 | 458 | 35 |   0 |   0 | 2.442542e+04 | 6.753815e+04 | 176.51%| unknown
  2.5s|     1 |     0 | 16789 |     - |    25M |   0 |1591 | 819 |1142 | 458 | 35 |   0 |   0 | 2.451938e+04 | 6.753815e+04 | 175.45%| unknown
  2.6s|     1 |     0 | 16865 |     - |    25M |   0 |1591 | 819 |1148 | 474 | 36 |   0 |   0 | 2.453977e+04 | 6.753815e+04 | 175.22%| unknown
  2.6s|     1 |     0 | 16909 |     - |    25M |   0 |1591 | 819 |1157 | 483 | 37 |   0 |   0 | 2.455074e+04 | 6.753815e+04 | 175.10%| unknown
  2.7s|     1 |     0 | 16949 |     - |    25M |   0 |1591 | 819 |1166 | 492 | 38 |   0 |   0 | 2.457846e+04 | 6.753815e+04 | 174.79%| unknown
  2.7s|     1 |     0 | 16986 |     - |    25M |   0 |1591 | 819 |1177 | 503 | 39 |   0 |   0 | 2.458225e+04 | 6.753815e+04 | 174.74%| unknown
  2.8s|     1 |     0 | 17008 |     - |    25M |   0 |1591 | 819 |1186 | 512 | 40 |   0 |   0 | 2.458345e+04 | 6.753815e+04 | 174.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 17046 |     - |    25M |   0 |1591 | 819 |1195 | 521 | 41 |   0 |   0 | 2.459242e+04 | 6.753815e+04 | 174.63%| unknown
  2.9s|     1 |     0 | 17058 |     - |    25M |   0 |1591 | 819 |1186 | 528 | 42 |   0 |   0 | 2.459413e+04 | 6.753815e+04 | 174.61%| unknown
  2.9s|     1 |     0 | 17106 |     - |    25M |   0 |1591 | 819 |1193 | 535 | 43 |   0 |   0 | 2.465153e+04 | 6.753815e+04 | 173.97%| unknown
  2.9s|     1 |     0 | 17111 |     - |    25M |   0 |1591 | 819 |1196 | 538 | 44 |   0 |   0 | 2.465168e+04 | 6.753815e+04 | 173.97%| unknown
  3.0s|     1 |     0 | 17137 |     - |    25M |   0 |1591 | 819 |1199 | 541 | 45 |   0 |   0 | 2.465234e+04 | 6.753815e+04 | 173.96%| unknown
  3.0s|     1 |     0 | 17177 |     - |    25M |   0 |1591 | 819 |1205 | 547 | 46 |   0 |   0 | 2.465399e+04 | 6.753815e+04 | 173.94%| unknown
  3.0s|     1 |     0 | 17196 |     - |    25M |   0 |1591 | 819 |1210 | 552 | 47 |   0 |   0 | 2.465585e+04 | 6.753815e+04 | 173.92%| unknown
  3.1s|     1 |     0 | 17226 |     - |    25M |   0 |1591 | 819 |1183 | 558 | 48 |   0 |   0 | 2.465638e+04 | 6.753815e+04 | 173.92%| unknown
  3.1s|     1 |     0 | 17248 |     - |    25M |   0 |1591 | 819 |1189 | 564 | 49 |   0 |   0 | 2.465654e+04 | 6.753815e+04 | 173.92%| unknown
  3.2s|     1 |     0 | 17269 |     - |    25M |   0 |1591 | 819 |1193 | 568 | 50 |   0 |   0 | 2.465672e+04 | 6.753815e+04 | 173.91%| unknown
  3.2s|     1 |     0 | 17283 |     - |    25M |   0 |1591 | 819 |1198 | 573 | 51 |   0 |   0 | 2.465680e+04 | 6.753815e+04 | 173.91%| unknown
  3.2s|     1 |     0 | 17289 |     - |    25M |   0 |1591 | 819 |1201 | 576 | 52 |   0 |   0 | 2.465683e+04 | 6.753815e+04 | 173.91%| unknown
  3.2s|     1 |     0 | 17293 |     - |    25M |   0 |1591 | 819 |1203 | 578 | 53 |   0 |   0 | 2.465686e+04 | 6.753815e+04 | 173.91%| unknown
  3.3s|     1 |     0 | 17298 |     - |    25M |   0 |1591 | 819 |1170 | 580 | 54 |   0 |   0 | 2.465688e+04 | 6.753815e+04 | 173.91%| unknown
  3.3s|     1 |     0 | 17309 |     - |    25M |   0 |1591 | 819 |1172 | 582 | 55 |   0 |   0 | 2.465689e+04 | 6.753815e+04 | 173.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 17310 |     - |    25M |   0 |1591 | 819 |1173 | 583 | 56 |   0 |   0 | 2.465690e+04 | 6.753815e+04 | 173.91%| unknown
  3.3s|     1 |     0 | 17321 |     - |    25M |   0 |1591 | 819 |1174 | 584 | 57 |   0 |   0 | 2.465705e+04 | 6.753815e+04 | 173.91%| unknown
L11.5s|     1 |     0 | 24630 |     - |    rens|   0 |1591 | 835 |1174 | 584 | 57 |  16 |   0 | 2.465705e+04 | 4.007502e+04 |  62.53%| unknown
 14.6s|     1 |     0 | 24630 |     - |    27M |   0 |1591 | 835 |1174 | 584 | 57 |  16 |   0 | 2.465705e+04 | 4.007502e+04 |  62.53%| unknown
 15.8s|     1 |     2 | 24630 |     - |    27M |   0 |1591 | 835 |1174 | 584 | 58 |  16 |  20 | 2.509329e+04 | 4.007502e+04 |  59.70%| unknown
 20.8s|   100 |    97 | 35016 | 273.1 |    31M |  21 |1591 | 837 |1177 |1834 |  3 |  19 | 168 | 2.594446e+04 | 4.007502e+04 |  54.46%|   2.08%
 24.3s|   200 |   197 | 39645 | 159.1 |    32M |  26 |1591 | 837 |1170 |2197 |  2 |  19 | 174 | 2.605288e+04 | 4.007502e+04 |  53.82%|   2.32%
 33.1s|   300 |   295 | 44425 | 121.9 |    32M |  39 |1591 | 838 |1217 |2594 |  5 |  21 | 196 | 2.613697e+04 | 4.007502e+04 |  53.33%|   2.51%
 35.0s|   400 |   391 | 53706 | 114.6 |    33M |  41 |1591 | 839 |1247 |3192 |  9 |  22 | 198 | 2.620162e+04 | 4.007502e+04 |  52.95%|   2.76%
 37.1s|   500 |   465 | 73362 | 131.0 |    34M |  43 |1591 | 840 |1240 |4691 |  3 |  25 | 208 | 2.620162e+04 | 4.007502e+04 |  52.95%|   2.96%
 38.3s|   600 |   551 | 81325 | 122.4 |    36M |  48 |1591 | 839 |   0 |5412 |  0 |  25 | 213 | 2.637197e+04 | 4.007502e+04 |  51.96%|   4.58%
 39.7s|   700 |   633 | 90367 | 117.9 |    37M |  48 |1591 | 838 |1203 |6112 |  1 |  26 | 221 | 2.639107e+04 | 4.007502e+04 |  51.85%|   9.93%
 40.7s|   800 |   727 | 96434 | 110.7 |    37M |  48 |1591 | 838 |1244 |6770 |  2 |  26 | 226 | 2.641195e+04 | 4.007502e+04 |  51.73%|  10.27%
 41.8s|   900 |   811 |101355 | 103.9 |    38M |  49 |1591 | 839 |1191 |7297 |  3 |  27 | 229 | 2.641195e+04 | 4.007502e+04 |  51.73%|  10.27%
 42.5s|  1000 |   909 |104165 |  96.3 |    39M |  49 |1591 | 839 |1232 |7632 |  2 |  27 | 234 | 2.641195e+04 | 4.007502e+04 |  51.73%|  10.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s|  1100 |   997 |108899 |  91.8 |    39M |  55 |1591 | 838 |1212 |8341 |  2 |  27 | 236 | 2.641195e+04 | 4.007502e+04 |  51.73%|  10.27%
 50.3s|  1200 |  1087 |114397 |  88.8 |    40M |  55 |1591 | 839 |1208 |8925 |  2 |  28 | 239 | 2.644684e+04 | 4.007502e+04 |  51.53%|  10.34%
 53.8s|  1300 |  1179 |121012 |  87.0 |    41M |  55 |1591 | 839 |1192 |9713 |  1 |  28 | 240 | 2.650016e+04 | 4.007502e+04 |  51.23%|  10.46%
 55.1s|  1400 |  1271 |127912 |  85.7 |    43M |  55 |1591 | 839 |1192 |  10k|  1 |  28 | 240 | 2.650016e+04 | 4.007502e+04 |  51.23%|  10.46%
 60.1s|  1500 |  1369 |133047 |  83.4 |    43M |  55 |1591 | 839 |1189 |  10k|  1 |  28 | 241 | 2.650016e+04 | 4.007502e+04 |  51.23%|  10.46%
 64.1s|  1600 |  1463 |137737 |  81.1 |    45M |  55 |1591 | 838 |1204 |  11k|  3 |  28 | 243 | 2.650402e+04 | 4.007502e+04 |  51.20%|  10.47%
 65.3s|  1700 |  1547 |144169 |  80.2 |    45M |  55 |1591 | 838 |1194 |  12k|  1 |  28 | 243 | 2.652568e+04 | 4.007502e+04 |  51.08%|  10.52%
 66.6s|  1800 |  1627 |151641 |  79.9 |    45M |  55 |1591 | 838 |1215 |  13k|  1 |  29 | 243 | 2.653120e+04 | 4.007502e+04 |  51.05%|  10.53%
 67.8s|  1900 |  1715 |157282 |  78.6 |    47M |  55 |1591 | 838 |1198 |  13k|  2 |  29 | 248 | 2.659444e+04 | 4.007502e+04 |  50.69%|  10.67%
 71.1s|  2000 |  1811 |160081 |  76.1 |    48M |  55 |1591 | 838 |1226 |  14k|  3 |  29 | 249 | 2.665697e+04 | 4.007502e+04 |  50.34%|  10.81%
 75.8s|  2100 |  1909 |163507 |  74.1 |    48M |  55 |1591 | 840 |1244 |  14k|  3 |  31 | 253 | 2.665697e+04 | 4.007502e+04 |  50.34%|  10.81%
 76.9s|  2200 |  2005 |167973 |  72.8 |    49M |  55 |1591 | 840 |1194 |  15k|  3 |  31 | 253 | 2.666744e+04 | 4.007502e+04 |  50.28%|  10.83%
 81.0s|  2300 |  2101 |173139 |  71.8 |    50M |  55 |1591 | 840 |1204 |  15k|  3 |  31 | 254 | 2.669108e+04 | 4.007502e+04 |  50.14%|  10.88%
 87.3s|  2400 |  2195 |178078 |  70.9 |    51M |  55 |1591 | 840 |1237 |  16k|  3 |  31 | 258 | 2.669108e+04 | 4.007502e+04 |  50.14%|  10.88%
 88.3s|  2500 |  2287 |182026 |  69.6 |    52M |  55 |1591 | 840 |1212 |  16k|  3 |  31 | 258 | 2.669108e+04 | 4.007502e+04 |  50.14%|  10.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.5s|  2600 |  2381 |188263 |  69.4 |    53M |  55 |1591 | 841 |1204 |  17k|  3 |  32 | 260 | 2.670942e+04 | 4.007502e+04 |  50.04%|  10.92%
 99.4s|  2700 |  2473 |193502 |  68.7 |    54M |  55 |1591 | 842 |1202 |  17k|  4 |  34 | 262 | 2.670942e+04 | 4.007502e+04 |  50.04%|  10.92%
  107s|  2800 |  2567 |201365 |  69.1 |    55M |  55 |1591 | 842 |1220 |  18k|  9 |  34 | 267 | 2.672186e+04 | 4.007502e+04 |  49.97%|  11.06%
  108s|  2900 |  2663 |206512 |  68.5 |    56M |  55 |1591 | 842 |1221 |  19k|  1 |  34 | 270 | 2.677529e+04 | 4.007502e+04 |  49.67%|  13.66%
  109s|  3000 |  2751 |213006 |  68.4 |    56M |  55 |1591 | 841 |1205 |  19k|  4 |  34 | 270 | 2.677529e+04 | 4.007502e+04 |  49.67%|  13.66%
  110s|  3100 |  2847 |219944 |  68.4 |    58M |  55 |1591 | 841 |1215 |  20k|  3 |  35 | 270 | 2.677529e+04 | 4.007502e+04 |  49.67%|  13.66%
  112s|  3200 |  2937 |224937 |  67.8 |    58M |  55 |1591 | 841 |1228 |  21k|  9 |  35 | 271 | 2.677757e+04 | 4.007502e+04 |  49.66%|  13.66%
  113s|  3300 |  3025 |229648 |  67.2 |    59M |  55 |1591 | 841 |1223 |  21k|  5 |  35 | 271 | 2.677757e+04 | 4.007502e+04 |  49.66%|  13.66%
  114s|  3400 |  3123 |234911 |  66.8 |    60M |  55 |1591 | 843 |1195 |  22k|  2 |  37 | 276 | 2.677757e+04 | 4.007502e+04 |  49.66%|  13.66%
  115s|  3500 |  3209 |238172 |  65.8 |    60M |  55 |1591 | 842 |1192 |  22k|  2 |  37 | 276 | 2.678173e+04 | 4.007502e+04 |  49.64%|  13.67%
  117s|  3600 |  3307 |244254 |  65.6 |    62M |  55 |1591 | 842 |1193 |  23k|  4 |  37 | 279 | 2.680586e+04 | 4.007502e+04 |  49.50%|  13.72%
  118s|  3700 |  3401 |249203 |  65.2 |    62M |  55 |1591 | 842 |1216 |  24k|  2 |  37 | 280 | 2.680586e+04 | 4.007502e+04 |  49.50%|  13.72%
  120s|  3800 |  3495 |252923 |  64.5 |    64M |  57 |1591 | 843 |1216 |  24k|  3 |  38 | 284 | 2.680586e+04 | 4.007502e+04 |  49.50%|  13.72%
  121s|  3900 |  3583 |258064 |  64.1 |    64M |  57 |1591 | 844 |1194 |  24k|  4 |  39 | 291 | 2.681000e+04 | 4.007502e+04 |  49.48%|  13.73%
  122s|  4000 |  3675 |265796 |  64.5 |    64M |  57 |1591 | 844 |1212 |  25k|  2 |  39 | 295 | 2.683102e+04 | 4.007502e+04 |  49.36%|  13.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  4100 |  3773 |270097 |  63.9 |    65M |  57 |1591 | 844 |1232 |  26k|  3 |  39 | 297 | 2.683102e+04 | 4.007502e+04 |  49.36%|  13.78%
  125s|  4200 |  3873 |275643 |  63.7 |    65M |  57 |1591 | 844 |1212 |  26k|  3 |  39 | 299 | 2.683102e+04 | 4.007502e+04 |  49.36%|  13.78%
  126s|  4300 |  3963 |278609 |  63.0 |    66M |  57 |1591 | 843 |1196 |  27k|  2 |  39 | 299 | 2.683102e+04 | 4.007502e+04 |  49.36%|  13.78%
  127s|  4400 |  4057 |285042 |  63.0 |    67M |  57 |1591 | 844 |1236 |  27k|  3 |  40 | 301 | 2.683344e+04 | 4.007502e+04 |  49.35%|  13.78%
  128s|  4500 |  4149 |289205 |  62.5 |    67M |  57 |1591 | 844 |1210 |  28k|  3 |  40 | 301 | 2.683344e+04 | 4.007502e+04 |  49.35%|  13.78%
  129s|  4600 |  4245 |294311 |  62.3 |    68M |  57 |1591 | 844 |1224 |  28k|  3 |  40 | 305 | 2.683344e+04 | 4.007502e+04 |  49.35%|  13.78%
  131s|  4700 |  4341 |299263 |  62.0 |    69M |  57 |1591 | 844 |1199 |  29k|  1 |  41 | 309 | 2.683344e+04 | 4.007502e+04 |  49.35%|  13.78%
  134s|  4800 |  4439 |303103 |  61.5 |    70M |  65 |1591 | 844 |1207 |  29k|  2 |  41 | 319 | 2.683344e+04 | 4.007502e+04 |  49.35%|  13.78%
  135s|  4900 |  4539 |307490 |  61.1 |    70M |  65 |1591 | 844 |1236 |  30k|  1 |  41 | 325 | 2.684043e+04 | 4.007502e+04 |  49.31%|  13.80%
  136s|  5000 |  4633 |311744 |  60.8 |    71M |  65 |1591 | 844 |1192 |  30k|  1 |  41 | 326 | 2.685520e+04 | 4.007502e+04 |  49.23%|  13.83%
  137s|  5100 |  4727 |315014 |  60.2 |    73M |  65 |1591 | 844 |1225 |  31k|  4 |  41 | 326 | 2.685520e+04 | 4.007502e+04 |  49.23%|  13.83%
  138s|  5200 |  4819 |319383 |  59.9 |    73M |  65 |1591 | 844 |1205 |  31k|  4 |  41 | 329 | 2.685520e+04 | 4.007502e+04 |  49.23%|  13.83%
  139s|  5300 |  4915 |324395 |  59.7 |    74M |  65 |1591 | 844 |1207 |  31k|  5 |  41 | 335 | 2.685549e+04 | 4.007502e+04 |  49.22%|  13.83%
  140s|  5400 |  5013 |327564 |  59.2 |    74M |  65 |1591 | 844 |1207 |  32k|  3 |  41 | 338 | 2.685817e+04 | 4.007502e+04 |  49.21%|  13.86%
  141s|  5500 |  5107 |331911 |  58.9 |    75M |  65 |1591 | 844 |1239 |  32k|  5 |  41 | 340 | 2.686608e+04 | 4.007502e+04 |  49.17%|  14.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|  5600 |  5205 |335458 |  58.5 |    75M |  65 |1591 | 844 |1204 |  33k|  2 |  41 | 341 | 2.687100e+04 | 4.007502e+04 |  49.14%|  14.90%
  143s|  5700 |  5301 |339398 |  58.2 |    75M |  65 |1591 | 844 |1212 |  33k|  4 |  41 | 341 | 2.687100e+04 | 4.007502e+04 |  49.14%|  14.90%
  144s|  5800 |  5387 |345555 |  58.2 |    76M |  65 |1591 | 845 |1225 |  34k|  2 |  42 | 344 | 2.690098e+04 | 4.007502e+04 |  48.97%|  14.96%
  146s|  5900 |  5483 |351982 |  58.3 |    79M |  65 |1591 | 845 |1212 |  35k|  4 |  42 | 351 | 2.690498e+04 | 4.007502e+04 |  48.95%|  14.97%
  147s|  6000 |  5581 |357298 |  58.2 |    80M |  65 |1591 | 846 |1229 |  35k|  3 |  43 | 362 | 2.691000e+04 | 4.007502e+04 |  48.92%|  14.98%
  150s|  6100 |  5673 |361385 |  57.9 |    80M |  65 |1591 | 846 |1215 |  35k|  3 |  44 | 370 | 2.691000e+04 | 4.007502e+04 |  48.92%|  14.98%
  151s|  6200 |  5757 |365243 |  57.6 |    80M |  65 |1591 | 846 |1251 |  36k|  8 |  44 | 373 | 2.692216e+04 | 4.007502e+04 |  48.86%|  15.01%
  152s|  6300 |  5849 |372960 |  57.9 |    81M |  65 |1591 | 847 |1204 |  37k|  4 |  45 | 377 | 2.695027e+04 | 4.007502e+04 |  48.70%|  15.07%
  154s|  6400 |  5941 |377709 |  57.8 |    82M |  65 |1591 | 847 |1207 |  37k|  3 |  45 | 379 | 2.695044e+04 | 4.007502e+04 |  48.70%|  15.07%
  155s|  6500 |  6027 |382914 |  57.7 |    83M |  65 |1591 | 847 |1246 |  38k|  5 |  45 | 381 | 2.695659e+04 | 4.007502e+04 |  48.67%|  15.08%
  156s|  6600 |  6121 |387323 |  57.5 |    84M |  65 |1591 | 845 |1211 |  38k|  2 |  45 | 382 | 2.696115e+04 | 4.007502e+04 |  48.64%|  15.09%
