solving instance mcnd arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 438 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1511 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 | 13839 |     - |    28M |   0 |1797 |1639 |2474 | 237 |  8 |   0 |   0 |-1.576772e+03 | 5.969553e+04 |    Inf | unknown
  1.5s|     1 |     0 | 13840 |     - |    28M |   0 |1797 |1639 |2474 | 237 |  8 |   0 |   0 |-1.576772e+03 | 5.969553e+04 |    Inf | unknown
  1.5s|     1 |     0 | 13871 |     - |    28M |   0 |1797 |1639 |2288 | 243 |  9 |   0 |   0 |-1.571327e+03 | 5.969553e+04 |    Inf | unknown
  1.5s|     1 |     0 | 13878 |     - |    29M |   0 |1797 |1639 |2293 | 248 | 10 |   0 |   0 |-1.555027e+03 | 5.969553e+04 |    Inf | unknown
t 1.6s|     1 |     0 | 13878 |     - |  trysol|   0 |1797 |1639 |2293 | 248 | 10 |   0 |   0 |-1.555027e+03 | 5.944881e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 13897 |     - |    29M |   0 |1797 |1639 |2296 | 251 | 11 |   0 |   0 |-1.554744e+03 | 5.944881e+04 |    Inf | unknown
  1.6s|     1 |     0 | 13929 |     - |    29M |   0 |1797 |1639 |2299 | 254 | 12 |   0 |   0 |-1.554242e+03 | 5.944881e+04 |    Inf | unknown
r 2.3s|     1 |     0 | 13929 |     - |shifting|   0 |1797 |1639 |2299 | 254 | 12 |   0 |   0 |-1.554242e+03 | 2.113128e+04 |    Inf | unknown
  2.4s|     1 |     0 | 13942 |     - |    30M |   0 |1797 |1639 |2302 | 257 | 13 |   0 |   0 |-1.554106e+03 | 2.113128e+04 |    Inf | unknown
  2.4s|     1 |     0 | 13942 |     - |    30M |   0 |1797 |1639 |2302 | 257 | 13 |   0 |   0 |-1.554106e+03 | 2.113128e+04 |    Inf | unknown
  2.4s|     1 |     0 | 13945 |     - |    30M |   0 |1797 |1639 |2305 | 260 | 14 |   0 |   0 |-1.554048e+03 | 2.113128e+04 |    Inf | unknown
  2.5s|     1 |     0 | 13947 |     - |    30M |   0 |1797 |1639 |2193 | 262 | 15 |   0 |   0 |-1.554024e+03 | 2.113128e+04 |    Inf | unknown
  3.2s|     1 |     0 | 21324 |     - |    30M |   0 |1797 |1627 |2193 | 262 | 16 |   0 |   0 |-1.554024e+03 | 2.113128e+04 |    Inf | unknown
  3.3s|     1 |     0 | 21548 |     - |    30M |   0 |1797 |1627 |2195 | 264 | 17 |   0 |   0 | 2.874933e+02 | 2.113128e+04 |7250.18%| unknown
  3.3s|     1 |     0 | 21701 |     - |    31M |   0 |1797 |1627 |2206 | 275 | 18 |   0 |   0 | 3.704052e+02 | 2.113128e+04 |5604.91%| unknown
  3.4s|     1 |     0 | 22025 |     - |    31M |   0 |1797 |1627 |2203 | 286 | 19 |   0 |   0 | 5.160788e+02 | 2.113128e+04 |3994.58%| unknown
  3.4s|     1 |     0 | 22251 |     - |    31M |   0 |1797 |1627 |2219 | 302 | 20 |   0 |   0 | 5.526782e+02 | 2.113128e+04 |3723.43%| unknown
  3.5s|     1 |     0 | 22353 |     - |    31M |   0 |1797 |1627 |2231 | 314 | 21 |   0 |   0 | 5.871746e+02 | 2.113128e+04 |3498.81%| unknown
  3.5s|     1 |     0 | 22424 |     - |    31M |   0 |1797 |1627 |2238 | 321 | 22 |   0 |   0 | 5.987066e+02 | 2.113128e+04 |3429.49%| unknown
  3.6s|     1 |     0 | 22437 |     - |    31M |   0 |1797 |1627 |2247 | 330 | 23 |   0 |   0 | 6.032800e+02 | 2.113128e+04 |3402.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 22464 |     - |    31M |   0 |1797 |1627 |2256 | 339 | 24 |   0 |   0 | 6.036989e+02 | 2.113128e+04 |3400.30%| unknown
  3.6s|     1 |     0 | 22482 |     - |    31M |   0 |1797 |1627 |2251 | 346 | 25 |   0 |   0 | 6.038072e+02 | 2.113128e+04 |3399.67%| unknown
  3.6s|     1 |     0 | 22488 |     - |    31M |   0 |1797 |1627 |2257 | 352 | 26 |   0 |   0 | 6.038206e+02 | 2.113128e+04 |3399.60%| unknown
  3.7s|     1 |     0 | 22490 |     - |    31M |   0 |1797 |1627 |2259 | 354 | 27 |   0 |   0 | 6.038275e+02 | 2.113128e+04 |3399.56%| unknown
  3.7s|     1 |     0 | 22492 |     - |    31M |   0 |1797 |1627 |2261 | 356 | 28 |   0 |   0 | 6.038285e+02 | 2.113128e+04 |3399.55%| unknown
 18.9s|     1 |     0 | 26397 |     - |    32M |   0 |1797 |1629 |2261 | 356 | 29 |   2 |   5 | 6.097453e+02 | 2.113128e+04 |3365.59%| unknown
 19.0s|     1 |     0 | 26397 |     - |    32M |   0 |1797 |1629 |2261 | 356 | 30 |   2 |  10 | 6.134316e+02 | 2.113128e+04 |3344.77%| unknown
 19.0s|     1 |     2 | 26397 |     - |    32M |   0 |1797 |1629 |2261 | 356 | 31 |   2 |  10 | 6.134316e+02 | 2.113128e+04 |3344.77%| unknown
 26.5s|   100 |   101 | 48616 | 413.4 |    42M |  20 |1797 |1629 |2368 |3320 |  5 |   2 | 112 | 6.285783e+02 | 2.113128e+04 |3261.76%| unknown
 34.1s|   200 |   201 | 66105 | 293.6 |    46M |  23 |1797 |1629 |2287 |5772 |  4 |   2 | 134 | 6.346512e+02 | 2.113128e+04 |3229.59%| unknown
 49.1s|   300 |   301 | 83290 | 252.9 |    48M |  25 |1797 |1629 |2322 |8162 |  3 |   2 | 149 | 6.346512e+02 | 2.113128e+04 |3229.59%| unknown
 55.8s|   400 |   401 |101313 | 234.7 |    50M |  28 |1797 |1629 |2363 |  10k|  1 |   2 | 163 | 6.379670e+02 | 2.113128e+04 |3212.29%| unknown
 59.1s|   500 |   501 |118969 | 223.0 |    54M |  31 |1797 |1629 |2266 |  13k|  7 |   2 | 175 | 6.444589e+02 | 2.113128e+04 |3178.92%| unknown
 71.3s|   600 |   601 |136050 | 214.3 |    57M |  31 |1797 |1629 |2404 |  15k|  9 |   2 | 199 | 6.548830e+02 | 2.113128e+04 |3126.73%| unknown
 75.3s|   700 |   701 |151697 | 206.0 |    58M |  31 |1797 |1629 |2403 |  17k|  2 |   2 | 208 | 6.548830e+02 | 2.113128e+04 |3126.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.7s|   800 |   801 |167529 | 200.1 |    59M |  31 |1797 |1629 |2381 |  19k|  8 |   2 | 222 | 6.569564e+02 | 2.113128e+04 |3116.54%| unknown
 81.8s|   900 |   899 |182908 | 194.9 |    62M |  31 |1797 |1629 |2287 |  21k|  4 |   2 | 247 | 6.569564e+02 | 2.113128e+04 |3116.54%| unknown
 85.3s|  1000 |   997 |199851 | 192.4 |    63M |  31 |1797 |1629 |2197 |  24k|  5 |   2 | 274 | 6.569564e+02 | 2.113128e+04 |3116.54%| unknown
 88.5s|  1100 |  1097 |218280 | 191.6 |    65M |  31 |1797 |1629 |2283 |  26k|  2 |   2 | 290 | 6.569564e+02 | 2.113128e+04 |3116.54%| unknown
 91.5s|  1200 |  1197 |232781 | 187.7 |    68M |  35 |1797 |1629 |2274 |  28k|  4 |   2 | 301 | 6.569564e+02 | 2.113128e+04 |3116.54%| unknown
 99.0s|  1300 |  1295 |250438 | 186.9 |    69M |  37 |1797 |1629 |2272 |  30k|  2 |   2 | 315 | 6.569564e+02 | 2.113128e+04 |3116.54%| unknown
  106s|  1400 |  1395 |264438 | 183.5 |    69M |  37 |1797 |1629 |2321 |  31k|  5 |   2 | 332 | 6.685261e+02 | 2.113128e+04 |3060.88%| unknown
  110s|  1500 |  1495 |280326 | 181.9 |    70M |  37 |1797 |1629 |2338 |  34k|  2 |   2 | 345 | 6.685261e+02 | 2.113128e+04 |3060.88%| unknown
  113s|  1600 |  1595 |294242 | 179.2 |    72M |  37 |1797 |1629 |2431 |  36k|  2 |   2 | 359 | 6.685261e+02 | 2.113128e+04 |3060.88%| unknown
  116s|  1700 |  1695 |309518 | 177.7 |    74M |  37 |1797 |1629 |2407 |  38k|  8 |   2 | 371 | 6.685261e+02 | 2.113128e+04 |3060.88%| unknown
  119s|  1800 |  1795 |322555 | 175.0 |    75M |  37 |1797 |1629 |2442 |  40k|  4 |   2 | 387 | 6.685261e+02 | 2.113128e+04 |3060.88%| unknown
  122s|  1900 |  1893 |336857 | 173.3 |    75M |  37 |1797 |1629 |2328 |  42k|  9 |   2 | 397 | 6.685261e+02 | 2.113128e+04 |3060.88%| unknown
  125s|  2000 |  1993 |353585 | 173.0 |    77M |  37 |1797 |1629 |2244 |  44k|  2 |   2 | 408 | 6.685261e+02 | 2.113128e+04 |3060.88%| unknown
  128s|  2100 |  2093 |367122 | 171.2 |    77M |  37 |1797 |1629 |2332 |  45k|  3 |   2 | 420 | 6.685261e+02 | 2.113128e+04 |3060.88%| unknown
  130s|  2200 |  2193 |380321 | 169.5 |    78M |  37 |1797 |1629 |2384 |  47k|  2 |   2 | 424 | 6.685261e+02 | 2.113128e+04 |3060.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  2300 |  2293 |395988 | 168.9 |    78M |  37 |1797 |1629 |2383 |  50k|  2 |   2 | 438 | 6.685261e+02 | 2.113128e+04 |3060.88%| unknown
  139s|  2400 |  2393 |411671 | 168.4 |    80M |  37 |1797 |1629 |2299 |  52k|  6 |   2 | 453 | 6.766872e+02 | 2.113128e+04 |3022.76%| unknown
  142s|  2500 |  2491 |429121 | 168.6 |    82M |  37 |1797 |1629 |2335 |  54k|  8 |   2 | 458 | 6.801253e+02 | 2.113128e+04 |3006.97%| unknown
  145s|  2600 |  2591 |445171 | 168.3 |    82M |  37 |1797 |1629 |2471 |  56k|  4 |   2 | 470 | 6.801253e+02 | 2.113128e+04 |3006.97%| unknown
  148s|  2700 |  2691 |462788 | 168.6 |    83M |  37 |1797 |1629 |2397 |  58k|  2 |   2 | 485 | 6.801253e+02 | 2.113128e+04 |3006.97%| unknown
  151s|  2800 |  2789 |479598 | 168.6 |    85M |  37 |1797 |1629 |2371 |  60k|  2 |   2 | 503 | 6.801253e+02 | 2.113128e+04 |3006.97%| unknown
  155s|  2900 |  2887 |498059 | 169.2 |    86M |  37 |1797 |1629 |2312 |  62k|  4 |   2 | 512 | 6.801253e+02 | 2.113128e+04 |3006.97%| unknown
  158s|  3000 |  2987 |522202 | 171.6 |    87M |  37 |1797 |1629 |2230 |  65k|  5 |   2 | 530 | 6.801253e+02 | 2.113128e+04 |3006.97%| unknown
  162s|  3100 |  3087 |542590 | 172.6 |    90M |  37 |1797 |1629 |2376 |  68k|  4 |   2 | 536 | 6.832997e+02 | 2.113128e+04 |2992.54%| unknown
  165s|  3200 |  3185 |562871 | 173.5 |    91M |  37 |1797 |1629 |2437 |  70k|  9 |   2 | 552 | 6.832997e+02 | 2.113128e+04 |2992.54%| unknown
  168s|  3300 |  3285 |580603 | 173.7 |    92M |  37 |1797 |1629 |2357 |  72k|  3 |   2 | 559 | 6.832997e+02 | 2.113128e+04 |2992.54%| unknown
  172s|  3400 |  3383 |603083 | 175.2 |    94M |  37 |1797 |1631 |2270 |  75k|  3 |   4 | 577 | 6.848645e+02 | 2.113128e+04 |2985.47%| unknown
  175s|  3500 |  3481 |622816 | 175.8 |    96M |  37 |1797 |1631 |2352 |  77k|  3 |   4 | 590 | 6.874006e+02 | 2.113128e+04 |2974.09%| unknown
  180s|  3600 |  3575 |638674 | 175.3 |    97M |  37 |1797 |1631 |2268 |  79k|  3 |   4 | 599 | 6.911392e+02 | 2.113128e+04 |2957.46%| unknown
  184s|  3700 |  3675 |659466 | 176.2 |    98M |  37 |1797 |1631 |2396 |  82k|  5 |   4 | 604 | 6.911392e+02 | 2.113128e+04 |2957.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 187s|  3751 |  3726 |670953 | 176.9 |    rins|  37 |1797 |1631 |2343 |  83k|  2 |   4 | 606 | 6.945075e+02 | 2.094999e+04 |2916.52%| unknown
  189s|  3800 |  3775 |679868 | 176.9 |   100M |  37 |1797 |1631 |2292 |  85k|  2 |   4 | 610 | 6.945075e+02 | 2.094999e+04 |2916.52%| unknown
  192s|  3900 |  3875 |696022 | 176.5 |   102M |  37 |1797 |1631 |2462 |  87k|  7 |   4 | 616 | 6.945075e+02 | 2.094999e+04 |2916.52%| unknown
  198s|  4000 |  3975 |715537 | 177.0 |   102M |  37 |1797 |1631 |2335 |  90k|  5 |   4 | 629 | 6.945075e+02 | 2.094999e+04 |2916.52%| unknown
  201s|  4100 |  4075 |736751 | 177.9 |   103M |  37 |1797 |1631 |2326 |  92k|  7 |   4 | 636 | 6.945075e+02 | 2.094999e+04 |2916.52%| unknown
  204s|  4200 |  4175 |754313 | 177.8 |   105M |  37 |1797 |1631 |2278 |  94k|  8 |   4 | 645 | 6.945075e+02 | 2.094999e+04 |2916.52%| unknown
  208s|  4300 |  4275 |779930 | 179.6 |   105M |  37 |1797 |1631 |2389 |  97k|  2 |   4 | 656 | 6.945075e+02 | 2.094999e+04 |2916.52%| unknown
  216s|  4400 |  4375 |802228 | 180.6 |   105M |  37 |1797 |1631 |2510 | 100k|  5 |   4 | 668 | 6.945075e+02 | 2.094999e+04 |2916.52%| unknown
  220s|  4500 |  4475 |825676 | 181.8 |   107M |  37 |1797 |1631 |2394 | 103k|  8 |   4 | 678 | 6.950845e+02 | 2.094999e+04 |2914.02%| unknown
  224s|  4600 |  4575 |848129 | 182.7 |   109M |  37 |1797 |1631 |2351 | 105k|  6 |   4 | 681 | 6.958495e+02 | 2.094999e+04 |2910.71%| unknown
  227s|  4700 |  4675 |869428 | 183.4 |   110M |  37 |1797 |1631 |2278 | 108k|  3 |   4 | 686 | 6.958495e+02 | 2.094999e+04 |2910.71%| unknown
  236s|  4800 |  4775 |894162 | 184.7 |   111M |  37 |1797 |1631 |2284 | 111k|  3 |   4 | 688 | 6.958495e+02 | 2.094999e+04 |2910.71%| unknown
  240s|  4900 |  4873 |915197 | 185.2 |   112M |  37 |1797 |1633 |2500 | 114k|  6 |   6 | 702 | 6.972777e+02 | 2.094999e+04 |2904.54%| unknown
  243s|  5000 |  4973 |936275 | 185.8 |   113M |  37 |1797 |1633 |2278 | 116k|  5 |   6 | 711 | 6.983783e+02 | 2.094999e+04 |2899.81%| unknown
  247s|  5100 |  5073 |957856 | 186.3 |   115M |  37 |1797 |1633 |2357 | 118k|  6 |   6 | 716 | 6.983783e+02 | 2.094999e+04 |2899.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  5200 |  5171 |977518 | 186.5 |   115M |  37 |1797 |1633 |2302 | 120k|  6 |   6 | 725 | 6.983783e+02 | 2.094999e+04 |2899.81%| unknown
  257s|  5300 |  5271 |998385 | 187.0 |   116M |  37 |1797 |1633 |2367 | 123k|  4 |   6 | 735 | 6.983783e+02 | 2.094999e+04 |2899.81%| unknown
  260s|  5400 |  5371 |  1016k| 186.9 |   117M |  37 |1797 |1632 |2420 | 125k|  2 |   6 | 742 | 6.983783e+02 | 2.094999e+04 |2899.81%| unknown
  265s|  5500 |  5471 |  1041k| 187.9 |   119M |  37 |1797 |1631 |2299 | 128k|  3 |   6 | 756 | 6.983783e+02 | 2.094999e+04 |2899.81%| unknown
  269s|  5600 |  5571 |  1062k| 188.5 |   119M |  37 |1797 |1631 |2435 | 131k|  3 |   6 | 763 | 6.983783e+02 | 2.094999e+04 |2899.81%| unknown
  272s|  5700 |  5671 |  1086k| 189.3 |   121M |  37 |1797 |1631 |2358 | 134k|  4 |   6 | 767 | 6.991104e+02 | 2.094999e+04 |2896.66%| unknown
  276s|  5800 |  5771 |  1107k| 189.7 |   122M |  37 |1797 |1631 |2352 | 136k|  8 |   6 | 777 | 7.005461e+02 | 2.094999e+04 |2890.52%| unknown
  279s|  5900 |  5871 |  1127k| 189.9 |   123M |  37 |1797 |1631 |2304 | 138k|  2 |   6 | 781 | 7.005461e+02 | 2.094999e+04 |2890.52%| unknown
  283s|  6000 |  5969 |  1148k| 190.1 |   124M |  37 |1797 |1631 |2324 | 141k|  9 |   6 | 787 | 7.019987e+02 | 2.094999e+04 |2884.33%| unknown
  286s|  6100 |  6069 |  1169k| 190.6 |   126M |  37 |1797 |1631 |2295 | 144k|  3 |   6 | 793 | 7.019987e+02 | 2.094999e+04 |2884.33%| unknown
  290s|  6200 |  6169 |  1190k| 190.8 |   127M |  37 |1797 |1631 |2421 | 146k|  5 |   6 | 800 | 7.019987e+02 | 2.094999e+04 |2884.33%| unknown
  293s|  6300 |  6269 |  1213k| 191.4 |   128M |  37 |1797 |1631 |2331 | 149k|  4 |   6 | 808 | 7.019987e+02 | 2.094999e+04 |2884.33%| unknown
  301s|  6400 |  6369 |  1231k| 191.3 |   128M |  37 |1797 |1631 |2358 | 151k|  3 |   6 | 820 | 7.022248e+02 | 2.094999e+04 |2883.37%| unknown
  305s|  6500 |  6469 |  1259k| 192.6 |   132M |  37 |1797 |1631 |2426 | 154k|  5 |   6 | 827 | 7.028447e+02 | 2.094999e+04 |2880.74%| unknown
  308s|  6600 |  6569 |  1279k| 192.7 |   134M |  37 |1797 |1631 |2348 | 156k|  6 |   6 | 832 | 7.028447e+02 | 2.094999e+04 |2880.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|  6700 |  6669 |  1298k| 192.7 |   135M |  37 |1797 |1631 |2420 | 159k|  3 |   6 | 842 | 7.028447e+02 | 2.094999e+04 |2880.74%| unknown
  318s|  6800 |  6769 |  1320k| 193.1 |   137M |  37 |1797 |1631 |2344 | 161k|  3 |   6 | 849 | 7.034709e+02 | 2.094999e+04 |2878.09%| unknown
  322s|  6900 |  6869 |  1341k| 193.4 |   137M |  37 |1797 |1631 |2322 | 164k|  1 |   6 | 858 | 7.034709e+02 | 2.094999e+04 |2878.09%| unknown
  326s|  7000 |  6969 |  1365k| 193.9 |   137M |  37 |1797 |1631 |2329 | 166k|  8 |   6 | 861 | 7.047311e+02 | 2.094999e+04 |2872.76%| unknown
  330s|  7100 |  7069 |  1382k| 193.7 |   140M |  39 |1797 |1631 |2322 | 168k|  3 |   6 | 865 | 7.047311e+02 | 2.094999e+04 |2872.76%| unknown
  334s|  7200 |  7169 |  1404k| 194.0 |   140M |  39 |1797 |1631 |2323 | 171k|  6 |   6 | 872 | 7.057620e+02 | 2.094999e+04 |2868.42%| unknown
  338s|  7300 |  7269 |  1425k| 194.3 |   141M |  39 |1797 |1631 |2378 | 173k|  8 |   6 | 878 | 7.072854e+02 | 2.094999e+04 |2862.03%| unknown
  342s|  7400 |  7369 |  1445k| 194.4 |   142M |  39 |1797 |1631 |2304 | 176k|  3 |   6 | 882 | 7.072854e+02 | 2.094999e+04 |2862.03%| unknown
  345s|  7500 |  7469 |  1468k| 194.7 |   145M |  39 |1797 |1631 |2378 | 178k|  8 |   6 | 889 | 7.072854e+02 | 2.094999e+04 |2862.03%| unknown
  349s|  7600 |  7569 |  1495k| 195.8 |   145M |  39 |1797 |1631 |2394 | 181k|  7 |   6 | 893 | 7.072854e+02 | 2.094999e+04 |2862.03%| unknown
  352s|  7700 |  7669 |  1514k| 195.8 |   146M |  39 |1797 |1631 |2312 | 183k|  4 |   6 | 897 | 7.072854e+02 | 2.094999e+04 |2862.03%| unknown
  358s|  7800 |  7769 |  1536k| 196.0 |   149M |  41 |1797 |1631 |2372 | 186k|  4 |   6 | 908 | 7.074634e+02 | 2.094999e+04 |2861.28%| unknown
  361s|  7900 |  7869 |  1556k| 196.0 |   150M |  41 |1797 |1631 |2319 | 188k|  5 |   6 | 910 | 7.074634e+02 | 2.094999e+04 |2861.28%| unknown
  364s|  8000 |  7969 |  1575k| 196.0 |   150M |  41 |1797 |1631 |2471 | 190k|  2 |   6 | 913 | 7.074634e+02 | 2.094999e+04 |2861.28%| unknown
  368s|  8100 |  8069 |  1595k| 196.1 |   150M |  41 |1797 |1631 |2281 | 193k|  2 |   6 | 919 | 7.074634e+02 | 2.094999e+04 |2861.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|  8200 |  8169 |  1612k| 195.7 |   153M |  41 |1797 |1633 |2294 | 195k|  3 |   8 | 930 | 7.074634e+02 | 2.094999e+04 |2861.28%| unknown
  374s|  8300 |  8269 |  1630k| 195.5 |   153M |  41 |1797 |1633 |2386 | 197k|  2 |   8 | 933 | 7.074634e+02 | 2.094999e+04 |2861.28%| unknown
  377s|  8400 |  8367 |  1651k| 195.7 |   154M |  41 |1797 |1633 |2437 | 200k|  5 |   8 | 939 | 7.082256e+02 | 2.094999e+04 |2858.10%| unknown
  380s|  8500 |  8465 |  1668k| 195.4 |   156M |  41 |1797 |1633 |2266 | 202k|  2 |   8 | 942 | 7.082256e+02 | 2.094999e+04 |2858.10%| unknown
  385s|  8600 |  8565 |  1691k| 195.8 |   157M |  41 |1797 |1633 |2266 | 205k|  2 |   8 | 949 | 7.088459e+02 | 2.094999e+04 |2855.51%| unknown
  388s|  8700 |  8663 |  1710k| 195.8 |   159M |  41 |1797 |1633 |2343 | 207k|  4 |   8 | 958 | 7.088459e+02 | 2.094999e+04 |2855.51%| unknown
  392s|  8800 |  8763 |  1730k| 195.8 |   159M |  41 |1797 |1632 |2311 | 209k|  3 |   8 | 960 | 7.088459e+02 | 2.094999e+04 |2855.51%| unknown
  395s|  8900 |  8863 |  1750k| 195.8 |   160M |  41 |1797 |1632 |2306 | 212k|  5 |   8 | 966 | 7.088459e+02 | 2.094999e+04 |2855.51%| unknown
  398s|  9000 |  8963 |  1769k| 195.8 |   161M |  41 |1797 |1631 |2418 | 214k|  4 |   8 | 976 | 7.088459e+02 | 2.094999e+04 |2855.51%| unknown
