solving instance mcnd arcs c33 3 6 sqrt
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 9120 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/228 (22.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9120 implications, 0 cliques
presolved problem has 9576 variables (228 bin, 0 int, 0 impl, 9348 cont) and 10604 constraints
   9120 constraints of type <varbound>
   1256 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s|  2100 |  2097 |948264 | 442.4 |   137M | 545 |  10k|  10k|  10k| 359 |  1 |   0 | 455 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1063s|  2200 |  2197 |985287 | 439.1 |   138M | 545 |  10k|  10k|  10k| 393 |  1 |   0 | 477 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1104s|  2300 |  2297 |  1047k| 447.1 |   139M | 545 |  10k|  10k|  10k| 429 |  1 |   0 | 491 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1131s|  2400 |  2389 |  1080k| 442.3 |   142M | 545 |  10k|  10k|  10k| 458 |  1 |   2 | 530 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1156s|  2500 |  2487 |  1119k| 440.2 |   142M | 545 |  10k|  10k|  10k| 498 |  1 |   2 | 531 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1182s|  2600 |  2583 |  1161k| 439.3 |   143M | 545 |  10k|  10k|  10k| 538 |  1 |   2 | 532 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1211s|  2700 |  2679 |  1207k| 440.1 |   144M | 545 |  10k|  10k|  10k| 574 |  1 |   2 | 532 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1250s|  2800 |  2763 |  1254k| 441.1 |   145M | 545 |  10k|  10k|  10k| 613 |  1 |   2 | 541 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1331s|  2900 |  2857 |  1361k| 463.0 |   145M | 545 |  10k|  10k|  10k| 656 |  1 |   2 | 568 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1384s|  3000 |  2955 |  1430k| 470.6 |   145M | 545 |  10k|  10k|  10k| 696 |  1 |   2 | 588 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1409s|  3100 |  3031 |  1470k| 468.2 |   147M | 545 |  10k|  10k|  10k| 736 |  1 |   4 | 594 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1446s|  3200 |  3129 |  1522k| 469.7 |   149M | 545 |  10k|  10k|  10k| 762 |  1 |   4 | 614 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1476s|  3300 |  3221 |  1562k| 467.6 |   149M | 545 |  10k|  10k|  10k| 802 |  1 |   4 | 638 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1504s|  3400 |  3317 |  1598k| 464.5 |   150M | 545 |  10k|  10k|  10k| 845 |  1 |   4 | 661 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1544s|  3500 |  3417 |  1648k| 465.4 |   150M | 545 |  10k|  10k|  10k| 880 |  1 |   4 | 681 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s|  3600 |  3509 |  1681k| 461.7 |   152M | 545 |  10k|  10k|  10k| 900 |  1 |   4 | 699 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1615s|  3700 |  3609 |  1743k| 465.9 |   152M | 545 |  10k|  10k|  10k| 939 |  1 |   4 | 718 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1650s|  3800 |  3683 |  1783k| 464.3 |   154M | 545 |  10k|  10k|  10k| 966 |  1 |   6 | 725 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1685s|  3900 |  3775 |  1834k| 465.5 |   154M | 545 |  10k|  10k|  10k|1009 |  1 |   6 | 742 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1704s|  4000 |  3875 |  1861k| 460.5 |   154M | 545 |  10k|  10k|  10k|1037 |  1 |   7 | 749 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1732s|  4100 |  3975 |  1903k| 459.5 |   157M | 545 |  10k|  10k|  10k|1074 |  1 |   7 | 764 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1759s|  4200 |  4075 |  1941k| 457.6 |   157M | 545 |  10k|  10k|  10k|1103 |  1 |   8 | 781 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1800s|  4300 |  4175 |  1998k| 460.2 |   158M | 545 |  10k|  10k|  10k|1128 |  1 |  10 | 815 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1840s|  4400 |  4275 |  2049k| 461.5 |   158M | 545 |  10k|  10k|  10k|1168 |  1 |  10 | 844 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1867s|  4500 |  4375 |  2089k| 460.0 |   159M | 545 |  10k|  10k|  10k|1214 |  1 |  10 | 858 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1898s|  4600 |  4475 |  2130k| 459.0 |   160M | 545 |  10k|  10k|  10k|1252 |  1 |  11 | 879 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1922s|  4700 |  4569 |  2165k| 456.8 |   163M | 545 |  10k|  10k|  10k|1298 |  1 |  15 | 898 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1953s|  4800 |  4667 |  2204k| 455.3 |   164M | 545 |  10k|  10k|  10k|1326 |  1 |  15 | 924 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 1980s|  4900 |  4767 |  2241k| 453.6 |   164M | 545 |  10k|  10k|  10k|1351 |  1 |  15 | 942 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2017s|  5000 |  4857 |  2296k| 455.5 |   166M | 545 |  10k|  10k|  10k|1385 |  1 |  17 | 957 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|  5100 |  4955 |  2350k| 457.1 |   166M | 545 |  10k|  10k|  10k|1412 |  1 |  17 | 966 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2088s|  5200 |  5047 |  2405k| 459.0 |   166M | 545 |  10k|  10k|  10k|1447 |  1 |  17 | 975 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2129s|  5300 |  5147 |  2458k| 460.3 |   167M | 545 |  10k|  10k|  10k|1468 |  1 |  17 |1008 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2154s|  5400 |  5237 |  2498k| 459.1 |   168M | 545 |  10k|  10k|  10k|1496 |  1 |  17 |1010 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2173s|  5500 |  5315 |  2528k| 456.2 |   169M | 545 |  10k|  10k|  10k|1512 |  1 |  17 |1011 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2212s|  5600 |  5403 |  2585k| 458.3 |   169M | 545 |  10k|  10k|  10k|1528 |  1 |  17 |1015 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2257s|  5700 |  5503 |  2648k| 461.4 |   169M | 545 |  10k|  10k|  10k|1539 |  1 |  17 |1020 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2296s|  5800 |  5601 |  2698k| 461.9 |   173M | 545 |  10k|  10k|  10k|1553 |  1 |  19 |1056 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2339s|  5900 |  5701 |  2751k| 463.1 |   174M | 545 |  10k|  10k|  10k|1564 |  1 |  19 |1073 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2360s|  6000 |  5801 |  2778k| 459.9 |   174M | 545 |  10k|  10k|  10k|1573 |  1 |  19 |1085 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2392s|  6100 |  5901 |  2819k| 459.1 |   174M | 545 |  10k|  10k|  10k|1579 |  1 |  21 |1113 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2422s|  6200 |  5987 |  2861k| 458.4 |   176M | 545 |  10k|  10k|  10k|1599 |  1 |  21 |1128 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2452s|  6300 |  6079 |  2909k| 458.7 |   177M | 545 |  10k|  10k|  10k|1624 |  1 |  21 |1132 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2488s|  6400 |  6165 |  2952k| 458.4 |   177M | 545 |  10k|  10k|  10k|1648 |  1 |  22 |1144 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2517s|  6500 |  6255 |  2997k| 458.2 |   177M | 545 |  10k|  10k|  10k|1669 |  1 |  22 |1151 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2548s|  6600 |  6349 |  3045k| 458.6 |   178M | 545 |  10k|  10k|  10k|1699 |  0 |  22 |1158 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2576s|  6700 |  6449 |  3088k| 458.2 |   179M | 545 |  10k|  10k|  10k|1712 |  1 |  22 |1166 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2610s|  6800 |  6549 |  3138k| 458.8 |   182M | 545 |  10k|  10k|  10k|1729 |  1 |  22 |1179 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2658s|  6900 |  6649 |  3199k| 461.0 |   182M | 545 |  10k|  10k|  10k|1746 |  1 |  22 |1201 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2689s|  7000 |  6747 |  3239k| 460.0 |   182M | 545 |  10k|  10k|  10k|1764 |  1 |  22 |1212 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2733s|  7100 |  6819 |  3302k| 462.5 |   183M | 545 |  10k|  10k|  10k|1789 |  0 |  22 |1229 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2775s|  7200 |  6907 |  3361k| 464.2 |   184M | 545 |  10k|  10k|  10k|1802 |  2 |  22 |1250 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2830s|  7300 |  7005 |  3433k| 467.7 |   184M | 545 |  10k|  10k|  10k|1824 |  1 |  22 |1276 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2858s|  7400 |  7103 |  3467k| 465.9 |   184M | 545 |  10k|  10k|  10k|1840 |  1 |  22 |1313 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2881s|  7500 |  7199 |  3495k| 463.5 |   186M | 545 |  10k|  10k|  10k|1854 |  1 |  22 |1337 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2908s|  7600 |  7283 |  3538k| 463.0 |   186M | 545 |  10k|  10k|  10k|1876 |  1 |  22 |1340 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2935s|  7700 |  7383 |  3577k| 462.1 |   187M | 545 |  10k|  10k|  10k|1891 |  1 |  22 |1349 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2960s|  7800 |  7483 |  3617k| 461.4 |   189M | 545 |  10k|  10k|  10k|1909 |  1 |  22 |1351 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 2987s|  7900 |  7575 |  3660k| 461.0 |   190M | 545 |  10k|  10k|  10k|1930 |  1 |  22 |1352 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3017s|  8000 |  7673 |  3705k| 460.8 |   190M | 545 |  10k|  10k|  10k|1953 |  1 |  22 |1360 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|  8100 |  7771 |  3752k| 460.9 |   193M | 545 |  10k|  10k|  10k|1967 |  1 |  26 |1371 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3080s|  8200 |  7861 |  3806k| 461.8 |   194M | 545 |  10k|  10k|  10k|1985 |  1 |  26 |1374 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3119s|  8300 |  7955 |  3863k| 463.2 |   196M | 545 |  10k|  10k|  10k|2009 |  1 |  26 |1388 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3152s|  8400 |  8029 |  3907k| 462.9 |   196M | 545 |  10k|  10k|  10k|2029 |  1 |  26 |1411 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3216s|  8500 |  8123 |  3990k| 467.2 |   197M | 545 |  10k|  10k|  10k|2056 |  2 |  26 |1431 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3246s|  8600 |  8213 |  4035k| 467.0 |   198M | 545 |  10k|  10k|  10k|2069 |  1 |  26 |1439 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3287s|  8700 |  8309 |  4096k| 468.6 |   198M | 545 |  10k|  10k|  10k|2097 |  1 |  26 |1455 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3315s|  8800 |  8397 |  4139k| 468.2 |   199M | 545 |  10k|  10k|  10k|2126 |  2 |  26 |1462 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3357s|  8900 |  8497 |  4197k| 469.5 |   200M | 545 |  10k|  10k|  10k|2138 |  1 |  26 |1467 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3388s|  9000 |  8597 |  4246k| 469.7 |   201M | 545 |  10k|  10k|  10k|2171 |  1 |  26 |1476 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3418s|  9100 |  8689 |  4292k| 469.6 |   201M | 545 |  10k|  10k|  10k|2190 |  1 |  26 |1481 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3447s|  9200 |  8787 |  4333k| 469.0 |   205M | 545 |  10k|  10k|  10k|2203 |  1 |  28 |1503 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3480s|  9300 |  8883 |  4381k| 469.1 |   206M | 545 |  10k|  10k|  10k|2224 |  1 |  28 |1514 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3510s|  9400 |  8983 |  4428k| 469.0 |   207M | 545 |  10k|  10k|  10k|2248 |  1 |  28 |1521 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 3543s|  9500 |  9083 |  4478k| 469.4 |   208M | 545 |  10k|  10k|  10k|2261 |  1 |  28 |1532 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3577s|  9600 |  9177 |  4529k| 469.9 |   208M | 545 |  10k|  10k|  10k|2281 |  1 |  28 |1546 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 9690
Primal Bound       : +7.63329974153637e+05 (7 solutions)
Dual Bound         : +4.42118520525079e+05
Gap                : 72.65 %
primal_bound = 763329.9741536372, dual_bound = 442118.5205250785, gap = 42.08028827699457, time = 3603.03
