solving instance mcnd arcs c100_400_10_V_L_10 3 6 cubic
presolving:
(round 1, fast)       107 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 4384 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 4, exhaustive) 207 del vars, 118 del conss, 0 add conss, 808 chg bounds, 0 chg sides, 0 chg coeffs, 4384 upgd conss, 5443 impls, 5 clqs
   (0.3s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 1064 implications, 399 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 207 deleted vars, 118 deleted constraints, 0 added constraints, 808 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5443 implications, 5 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 6682 constraints
   4384 constraints of type <varbound>
   1898 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|     1 |     0 | 28874 |     - |    76M |   0 |6393 |6682 |  11k|3102 |  8 |   0 |   0 |-5.511689e+05 | 6.273059e+05 |    Inf | unknown
 25.0s|     1 |     0 | 29284 |     - |    76M |   0 |6393 |6682 |  11k|3481 |  9 |   0 |   0 |-5.511622e+05 | 6.273059e+05 |    Inf | unknown
 25.0s|     1 |     0 | 29670 |     - |    77M |   0 |6393 |6682 |  11k|3851 | 10 |   0 |   0 |-5.511609e+05 | 6.273059e+05 |    Inf | unknown
 25.1s|     1 |     0 | 29748 |     - |    77M |   0 |6393 |6682 |  11k|3927 | 11 |   0 |   0 |-5.511608e+05 | 6.273059e+05 |    Inf | unknown
 25.1s|     1 |     0 | 29777 |     - |    77M |   0 |6393 |6682 |  11k|3956 | 12 |   0 |   0 |-5.511608e+05 | 6.273059e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|     1 |     0 |186742 |     - |    80M |   0 |6393 |6682 |  12k|4331 | 14 |   0 |   0 |-5.511603e+05 | 6.273059e+05 |    Inf | unknown
  137s|     1 |     0 |187096 |     - |    80M |   0 |6393 |6682 |  12k|4686 | 16 |   0 |   0 |-5.511603e+05 | 6.273059e+05 |    Inf | unknown
  137s|     1 |     0 |187427 |     - |    80M |   0 |6393 |6682 |  12k|5018 | 18 |   0 |   0 |-5.511603e+05 | 6.273059e+05 |    Inf | unknown
  137s|     1 |     0 |187695 |     - |    80M |   0 |6393 |6682 |  13k|5286 | 20 |   0 |   0 |-5.511603e+05 | 6.273059e+05 |    Inf | unknown
  137s|     1 |     0 |187883 |     - |    80M |   0 |6393 |6682 |  13k|5474 | 22 |   0 |   0 |-5.511603e+05 | 6.273059e+05 |    Inf | unknown
  137s|     1 |     0 |187982 |     - |    80M |   0 |6393 |6682 |  10k|5573 | 24 |   0 |   0 |-5.511603e+05 | 6.273059e+05 |    Inf | unknown
  137s|     1 |     2 |187982 |     - |    80M |   0 |6393 |6682 |  10k|5573 | 25 |   0 |   0 |-5.511603e+05 | 6.273059e+05 |    Inf | unknown
L 142s|     2 |     3 |188136 |159517.0 |  subnlp|   1 |6393 |6682 |7983 |5574 |  2 |   0 |   0 |-5.511603e+05 | 5.288915e+05 |    Inf | unknown
d 343s|    80 |    81 |203436 |2212.9 |adaptive|  11 |6393 |6682 |7992 |5945 |  2 |   0 |   0 |-5.502885e+05 | 5.094997e+05 |    Inf | unknown
  394s|   100 |   101 |209794 |1830.1 |    90M |  13 |6393 |6682 |7999 |6014 |  2 |   0 |   0 |-5.501779e+05 | 5.094997e+05 |    Inf | unknown
  494s|   200 |   201 |233211 |1028.1 |    93M |  15 |6393 |6682 |7996 |6379 |  2 |   0 |   0 |-5.496483e+05 | 5.094997e+05 |    Inf | unknown
  604s|   300 |   301 |253597 | 752.4 |    94M |  19 |6393 |6682 |8021 |6802 | 15 |   0 |   0 |-5.493609e+05 | 5.094997e+05 |    Inf | unknown
  621s|   400 |   401 |276032 | 620.1 |    95M |  19 |6393 |6682 |8007 |7151 |  2 |   0 |   0 |-5.489979e+05 | 5.094997e+05 |    Inf | unknown
  694s|   500 |   501 |295889 | 535.6 |    96M |  25 |6393 |6682 |8005 |7723 |  2 |   0 |   0 |-5.488692e+05 | 5.094997e+05 |    Inf | unknown
  838s|   600 |   601 |317525 | 482.3 |    97M |  27 |6393 |6682 |8010 |8367 | 15 |   0 |   0 |-5.487640e+05 | 5.094997e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s|   700 |   701 |336360 | 440.3 |    98M |  29 |6393 |6682 |8022 |8994 |  2 |   0 |   0 |-5.487034e+05 | 5.094997e+05 |    Inf | unknown
  876s|   800 |   801 |354413 | 407.8 |    99M |  29 |6393 |6682 |8060 |9880 | 12 |   0 |   0 |-5.484694e+05 | 5.094997e+05 |    Inf | unknown
  894s|   900 |   901 |368426 | 378.0 |   101M |  29 |6393 |6682 |8009 |  10k| 12 |   0 |   0 |-5.484002e+05 | 5.094997e+05 |    Inf | unknown
  913s|  1000 |  1001 |384084 | 355.8 |   102M |  29 |6393 |6682 |8053 |  11k| 12 |   0 |   0 |-5.482448e+05 | 5.094997e+05 |    Inf | unknown
  932s|  1100 |  1101 |398674 | 336.7 |   103M |  29 |6393 |6682 |8025 |  12k|  6 |   0 |   0 |-5.481894e+05 | 5.094997e+05 |    Inf | unknown
 1016s|  1200 |  1201 |411917 | 319.7 |   104M |  31 |6393 |6682 |8024 |  13k|  6 |   0 |   0 |-5.481076e+05 | 5.094997e+05 |    Inf | unknown
 1036s|  1300 |  1301 |426176 | 306.0 |   104M |  33 |6393 |6682 |8029 |  14k| 15 |   0 |   0 |-5.479193e+05 | 5.094997e+05 |    Inf | unknown
 1095s|  1400 |  1401 |443745 | 296.7 |   106M |  33 |6393 |6682 |8036 |  15k|  2 |   0 |   0 |-5.478687e+05 | 5.094997e+05 |    Inf | unknown
 1156s|  1500 |  1501 |460021 | 287.8 |   108M |  33 |6393 |6682 |8032 |  16k| 15 |   0 |   0 |-5.477581e+05 | 5.094997e+05 |    Inf | unknown
 1175s|  1600 |  1601 |471470 | 277.0 |   109M |  33 |6393 |6682 |8039 |  17k|  2 |   0 |   0 |-5.476361e+05 | 5.094997e+05 |    Inf | unknown
 1197s|  1700 |  1701 |482196 | 267.0 |   109M |  33 |6393 |6682 |8025 |  19k|  2 |   0 |   0 |-5.475965e+05 | 5.094997e+05 |    Inf | unknown
 1217s|  1800 |  1801 |493530 | 258.4 |   112M |  35 |6393 |6682 |8053 |  20k|  6 |   0 |   0 |-5.474569e+05 | 5.094997e+05 |    Inf | unknown
 1247s|  1900 |  1901 |503351 | 250.0 |   113M |  35 |6393 |6682 |8021 |  21k| 15 |   0 |   0 |-5.473492e+05 | 5.094997e+05 |    Inf | unknown
 1345s|  2000 |  2001 |515418 | 243.5 |   114M |  35 |6393 |6682 |8033 |  22k| 15 |   0 |   0 |-5.473352e+05 | 5.094997e+05 |    Inf | unknown
 1367s|  2100 |  2101 |524631 | 236.3 |   115M |  35 |6393 |6682 |8045 |  24k| 15 |   0 |   0 |-5.472611e+05 | 5.094997e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s|  2200 |  2201 |535566 | 230.5 |   115M |  35 |6393 |6682 |8052 |  25k|  6 |   0 |   0 |-5.472308e+05 | 5.094997e+05 |    Inf | unknown
 1412s|  2300 |  2301 |546934 | 225.5 |   115M |  37 |6393 |6682 |8052 |  26k|  2 |   0 |   0 |-5.472006e+05 | 5.094997e+05 |    Inf | unknown
 1435s|  2400 |  2401 |556721 | 220.1 |   117M |  37 |6393 |6682 |8046 |  28k|  2 |   0 |   0 |-5.471303e+05 | 5.094997e+05 |    Inf | unknown
 1469s|  2500 |  2501 |565389 | 214.8 |   118M |  37 |6393 |6682 |8052 |  29k|  6 |   0 |   0 |-5.469449e+05 | 5.094997e+05 |    Inf | unknown
 1493s|  2600 |  2601 |572053 | 209.1 |   120M |  37 |6393 |6682 |8049 |  31k|  6 |   0 |   0 |-5.468635e+05 | 5.094997e+05 |    Inf | unknown
 1516s|  2700 |  2701 |582117 | 205.1 |   121M |  37 |6393 |6682 |8056 |  32k|  6 |   0 |   0 |-5.467291e+05 | 5.094997e+05 |    Inf | unknown
 1541s|  2800 |  2801 |591518 | 201.1 |   122M |  37 |6393 |6682 |8057 |  34k|  6 |   0 |   0 |-5.466828e+05 | 5.094997e+05 |    Inf | unknown
 1564s|  2900 |  2901 |597805 | 196.3 |   123M |  37 |6393 |6682 |8053 |  35k|  2 |   0 |   0 |-5.465605e+05 | 5.094997e+05 |    Inf | unknown
 1664s|  3000 |  3001 |606239 | 192.6 |   123M |  37 |6393 |6682 |8060 |  37k|  2 |   0 |   0 |-5.465032e+05 | 5.094997e+05 |    Inf | unknown
 1689s|  3100 |  3101 |615794 | 189.5 |   124M |  37 |6393 |6682 |8055 |  38k|  2 |   0 |   0 |-5.464669e+05 | 5.094997e+05 |    Inf | unknown
 1725s|  3200 |  3201 |627824 | 187.3 |   125M |  37 |6393 |6682 |8073 |  40k|  6 |   0 |   0 |-5.464359e+05 | 5.094997e+05 |    Inf | unknown
 1753s|  3300 |  3301 |641156 | 185.7 |   125M |  37 |6393 |6682 |8075 |  42k| 13 |   0 |   0 |-5.462124e+05 | 5.094997e+05 |    Inf | unknown
 1780s|  3400 |  3401 |655111 | 184.3 |   127M |  37 |6393 |6682 |8049 |  43k|  2 |   0 |   0 |-5.461538e+05 | 5.094997e+05 |    Inf | unknown
 1808s|  3500 |  3501 |667243 | 182.5 |   129M |  37 |6393 |6682 |8070 |  45k| 13 |   0 |   0 |-5.458416e+05 | 5.094997e+05 |    Inf | unknown
 1980s|  3600 |  3601 |681068 | 181.3 |   129M |  37 |6393 |6682 |8047 |  47k|  2 |   0 |   0 |-5.457658e+05 | 5.094997e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|  3700 |  3701 |690687 | 179.0 |   131M |  37 |6393 |6682 |8073 |  49k| 15 |   0 |   0 |-5.456313e+05 | 5.094997e+05 |    Inf | unknown
 2044s|  3800 |  3801 |701942 | 177.2 |   131M |  37 |6393 |6682 |8076 |  51k| 15 |   0 |   0 |-5.455194e+05 | 5.094997e+05 |    Inf | unknown
 2073s|  3900 |  3901 |714569 | 175.9 |   133M |  37 |6393 |6682 |8070 |  52k| 15 |   0 |   0 |-5.454527e+05 | 5.094997e+05 |    Inf | unknown
 2154s|  4000 |  4001 |727766 | 174.8 |   133M |  37 |6393 |6682 |8058 |  54k|  6 |   0 |   0 |-5.453072e+05 | 5.094997e+05 |    Inf | unknown
 2182s|  4100 |  4101 |737709 | 173.0 |   133M |  37 |6393 |6682 |8073 |  56k| 15 |   0 |   0 |-5.450858e+05 | 5.094997e+05 |    Inf | unknown
 2211s|  4200 |  4201 |748637 | 171.5 |   134M |  37 |6393 |6682 |8071 |  58k| 10 |   0 |   0 |-5.450135e+05 | 5.094997e+05 |    Inf | unknown
 2238s|  4300 |  4301 |758969 | 169.9 |   135M |  37 |6393 |6682 |8063 |  60k| 15 |   0 |   0 |-5.450039e+05 | 5.094997e+05 |    Inf | unknown
 2267s|  4400 |  4401 |769730 | 168.5 |   135M |  37 |6393 |6682 |8080 |  61k| 15 |   0 |   0 |-5.447956e+05 | 5.094997e+05 |    Inf | unknown
 2303s|  4500 |  4501 |778138 | 166.6 |   135M |  37 |6393 |6682 |8074 |  63k| 15 |   0 |   0 |-5.447956e+05 | 5.094997e+05 |    Inf | unknown
 2332s|  4600 |  4601 |788644 | 165.3 |   137M |  37 |6393 |6682 |8077 |  65k| 15 |   0 |   0 |-5.447447e+05 | 5.094997e+05 |    Inf | unknown
 2361s|  4700 |  4701 |799329 | 164.0 |   139M |  37 |6393 |6682 |8046 |  67k|  2 |   0 |   0 |-5.446106e+05 | 5.094997e+05 |    Inf | unknown
 2390s|  4800 |  4801 |810330 | 162.9 |   141M |  37 |6393 |6682 |8077 |  69k| 15 |   0 |   0 |-5.445706e+05 | 5.094997e+05 |    Inf | unknown
 2419s|  4900 |  4901 |821575 | 161.9 |   141M |  37 |6393 |6682 |8066 |  71k| 15 |   0 |   0 |-5.444551e+05 | 5.094997e+05 |    Inf | unknown
 2448s|  5000 |  5001 |831148 | 160.5 |   141M |  37 |6393 |6682 |8072 |  72k| 10 |   0 |   0 |-5.443835e+05 | 5.094997e+05 |    Inf | unknown
 2478s|  5100 |  5101 |843151 | 159.7 |   142M |  37 |6393 |6682 |8096 |  74k| 12 |   0 |   0 |-5.442091e+05 | 5.094997e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2508s|  5200 |  5201 |853466 | 158.7 |   143M |  37 |6393 |6682 |8077 |  76k| 15 |   0 |   0 |-5.441445e+05 | 5.094997e+05 |    Inf | unknown
 2539s|  5300 |  5301 |862135 | 157.3 |   144M |  37 |6393 |6682 |8066 |  78k| 15 |   0 |   0 |-5.440890e+05 | 5.094997e+05 |    Inf | unknown
 2568s|  5400 |  5401 |873457 | 156.5 |   144M |  37 |6393 |6682 |8064 |  80k| 15 |   0 |   0 |-5.439990e+05 | 5.094997e+05 |    Inf | unknown
 2597s|  5500 |  5501 |883959 | 155.5 |   144M |  37 |6393 |6682 |8068 |  82k| 15 |   0 |   0 |-5.438764e+05 | 5.094997e+05 |    Inf | unknown
 2627s|  5600 |  5601 |896406 | 155.0 |   145M |  37 |6393 |6682 |8069 |  84k| 15 |   0 |   0 |-5.438095e+05 | 5.094997e+05 |    Inf | unknown
 2656s|  5700 |  5701 |907489 | 154.2 |   146M |  39 |6393 |6682 |8097 |  86k| 12 |   0 |   0 |-5.438095e+05 | 5.094997e+05 |    Inf | unknown
 2686s|  5800 |  5801 |920469 | 153.8 |   147M |  39 |6393 |6682 |8054 |  87k| 15 |   0 |   0 |-5.437877e+05 | 5.094997e+05 |    Inf | unknown
 2715s|  5900 |  5901 |930629 | 152.9 |   150M |  39 |6393 |6682 |8029 |  89k| 15 |   0 |   0 |-5.436765e+05 | 5.094997e+05 |    Inf | unknown
 2753s|  6000 |  6001 |943655 | 152.5 |   152M |  39 |6393 |6682 |8075 |  91k| 15 |   0 |   0 |-5.436148e+05 | 5.094997e+05 |    Inf | unknown
 2783s|  6100 |  6101 |954493 | 151.8 |   152M |  39 |6393 |6682 |8050 |  93k|  2 |   0 |   0 |-5.435440e+05 | 5.094997e+05 |    Inf | unknown
 2866s|  6200 |  6201 |964517 | 151.0 |   152M |  39 |6393 |6682 |8043 |  95k| 15 |   0 |   0 |-5.434881e+05 | 5.094997e+05 |    Inf | unknown
 2897s|  6300 |  6301 |976401 | 150.5 |   152M |  39 |6393 |6682 |8031 |  97k| 15 |   0 |   0 |-5.434434e+05 | 5.094997e+05 |    Inf | unknown
 2926s|  6400 |  6401 |986560 | 149.7 |   153M |  39 |6393 |6682 |8059 |  99k|  2 |   0 |   0 |-5.434434e+05 | 5.094997e+05 |    Inf | unknown
 2956s|  6500 |  6501 |997738 | 149.1 |   153M |  39 |6393 |6682 |8070 | 101k| 15 |   0 |   0 |-5.434241e+05 | 5.094997e+05 |    Inf | unknown
 2987s|  6600 |  6601 |  1009k| 148.6 |   153M |  39 |6393 |6682 |8054 | 103k| 15 |   0 |   0 |-5.433879e+05 | 5.094997e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|  6700 |  6701 |  1021k| 148.2 |   155M |  39 |6393 |6682 |8041 | 105k| 15 |   0 |   0 |-5.432422e+05 | 5.094997e+05 |    Inf | unknown
 3199s|  6800 |  6801 |  1031k| 147.6 |   156M |  39 |6393 |6682 |8017 | 107k| 15 |   0 |   0 |-5.432422e+05 | 5.094997e+05 |    Inf | unknown
 3229s|  6900 |  6901 |  1043k| 147.1 |   157M |  39 |6393 |6682 |8068 | 109k| 15 |   0 |   0 |-5.432344e+05 | 5.094997e+05 |    Inf | unknown
 3258s|  7000 |  7001 |  1057k| 147.0 |   160M |  39 |6393 |6682 |8064 | 111k| 15 |   0 |   0 |-5.432344e+05 | 5.094997e+05 |    Inf | unknown
 3285s|  7100 |  7101 |  1066k| 146.2 |   162M |  39 |6393 |6682 |8021 | 113k|  2 |   0 |   0 |-5.430618e+05 | 5.094997e+05 |    Inf | unknown
 3354s|  7200 |  7201 |  1078k| 145.9 |   162M |  39 |6393 |6682 |8007 | 115k|  2 |   0 |   0 |-5.430235e+05 | 5.094997e+05 |    Inf | unknown
 3383s|  7300 |  7301 |  1088k| 145.2 |   163M |  39 |6393 |6682 |8067 | 117k| 15 |   0 |   0 |-5.430025e+05 | 5.094997e+05 |    Inf | unknown
 3412s|  7400 |  7401 |  1100k| 144.8 |   164M |  39 |6393 |6682 |8052 | 119k| 15 |   0 |   0 |-5.430025e+05 | 5.094997e+05 |    Inf | unknown
 3447s|  7500 |  7501 |  1111k| 144.3 |   165M |  39 |6393 |6682 |8036 | 121k| 15 |   0 |   0 |-5.429454e+05 | 5.094997e+05 |    Inf | unknown
 3475s|  7600 |  7601 |  1121k| 143.8 |   165M |  39 |6393 |6682 |8024 | 123k| 15 |   0 |   0 |-5.429454e+05 | 5.094997e+05 |    Inf | unknown
 3504s|  7700 |  7701 |  1131k| 143.3 |   165M |  39 |6393 |6682 |8077 | 125k| 15 |   0 |   0 |-5.428633e+05 | 5.094997e+05 |    Inf | unknown
 3533s|  7800 |  7801 |  1143k| 142.9 |   165M |  39 |6393 |6682 |8057 | 126k| 15 |   0 |   0 |-5.428224e+05 | 5.094997e+05 |    Inf | unknown
 3564s|  7900 |  7901 |  1156k| 142.8 |   165M |  39 |6393 |6682 |8046 | 128k| 15 |   0 |   0 |-5.427052e+05 | 5.094997e+05 |    Inf | unknown
 3592s|  8000 |  8001 |  1165k| 142.2 |   166M |  39 |6393 |6682 |8032 | 130k| 15 |   0 |   0 |-5.426805e+05 | 5.094997e+05 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 8032
Primal Bound       : +5.09499739251209e+05 (7 solutions)
Dual Bound         : -5.42680471413080e+05
Gap                : infinite
primal_bound = 509499.7392512087, dual_bound = -542680.4714130802, gap = 193.88577000468206, time = 3603.02
