solving instance mcnd arcs c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2969 implications, 0 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|     1 |     0 | 91224 |     - |    52M |   0 |3556 |3976 |4375 | 511 | 22 |   0 |   0 | 4.560802e+04 | 1.798122e+05 | 294.26%| unknown
 39.8s|     1 |     0 | 91765 |     - |    52M |   0 |3556 |3976 |4378 | 514 | 23 |   0 |   0 | 4.896260e+04 | 1.798122e+05 | 267.24%| unknown
 40.0s|     1 |     0 | 92736 |     - |    52M |   0 |3556 |3976 |4414 | 550 | 24 |   0 |   0 | 5.207934e+04 | 1.798122e+05 | 245.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s|     1 |     0 | 92968 |     - |    52M |   0 |3556 |3976 |4445 | 581 | 25 |   0 |   0 | 5.211205e+04 | 1.798122e+05 | 245.05%| unknown
 40.1s|     1 |     0 | 93122 |     - |    52M |   0 |3556 |3976 |4471 | 607 | 26 |   0 |   0 | 5.213992e+04 | 1.798122e+05 | 244.86%| unknown
 40.2s|     1 |     0 | 93179 |     - |    52M |   0 |3556 |3976 |4435 | 629 | 27 |   0 |   0 | 5.214396e+04 | 1.798122e+05 | 244.84%| unknown
 40.2s|     1 |     0 | 93209 |     - |    52M |   0 |3556 |3976 |4449 | 643 | 28 |   0 |   0 | 5.214452e+04 | 1.798122e+05 | 244.83%| unknown
 40.2s|     1 |     0 | 93228 |     - |    52M |   0 |3556 |3976 |4463 | 657 | 29 |   0 |   0 | 5.214476e+04 | 1.798122e+05 | 244.83%| unknown
 40.2s|     1 |     0 | 93243 |     - |    52M |   0 |3556 |3976 |4476 | 670 | 30 |   0 |   0 | 5.214485e+04 | 1.798122e+05 | 244.83%| unknown
 40.3s|     1 |     0 | 93265 |     - |    52M |   0 |3556 |3976 |4488 | 682 | 31 |   0 |   0 | 5.214493e+04 | 1.798122e+05 | 244.83%| unknown
 40.3s|     1 |     0 | 93302 |     - |    52M |   0 |3556 |3976 |4495 | 689 | 32 |   0 |   0 | 5.214726e+04 | 1.798122e+05 | 244.82%| unknown
 40.3s|     1 |     0 | 93308 |     - |    52M |   0 |3556 |3976 |4464 | 695 | 33 |   0 |   0 | 5.214727e+04 | 1.798122e+05 | 244.82%| unknown
 40.3s|     1 |     0 | 93316 |     - |    52M |   0 |3556 |3976 |4469 | 700 | 34 |   0 |   0 | 5.214730e+04 | 1.798122e+05 | 244.82%| unknown
 40.4s|     1 |     0 | 93320 |     - |    52M |   0 |3556 |3976 |4473 | 704 | 35 |   0 |   0 | 5.214730e+04 | 1.798122e+05 | 244.82%| unknown
 40.4s|     1 |     0 | 93323 |     - |    52M |   0 |3556 |3976 |4476 | 707 | 36 |   0 |   0 | 5.214732e+04 | 1.798122e+05 | 244.82%| unknown
  414s|     1 |     2 | 95182 |     - |    54M |   0 |3556 |3976 |4476 | 707 | 36 |   0 |   8 | 5.215680e+04 | 1.798122e+05 | 244.75%| unknown
  435s|   100 |   101 |144273 |1188.4 |    69M |  23 |3556 |3976 |4669 |7157 |  2 |   0 | 110 | 5.218479e+04 | 1.798122e+05 | 244.57%| unknown
  473s|   200 |   201 |203662 | 889.7 |    83M |  23 |3556 |3976 |4582 |  13k|  4 |   0 | 168 | 5.220981e+04 | 1.798122e+05 | 244.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|   300 |   301 |256372 | 768.4 |    92M |  23 |3556 |3976 |4720 |  19k|  9 |   0 | 201 | 5.220981e+04 | 1.798122e+05 | 244.40%| unknown
  576s|   400 |   401 |314849 | 722.4 |    99M |  25 |3556 |3976 |4660 |  25k|  2 |   0 | 238 | 5.220981e+04 | 1.798122e+05 | 244.40%| unknown
  588s|   500 |   501 |367731 | 683.6 |   107M |  25 |3556 |3976 |4787 |  31k|  1 |   0 | 274 | 5.222332e+04 | 1.798122e+05 | 244.31%| unknown
  629s|   600 |   601 |408553 | 637.6 |   116M |  25 |3556 |3976 |4695 |  37k|  3 |   0 | 297 | 5.222332e+04 | 1.798122e+05 | 244.31%| unknown
  640s|   700 |   701 |455568 | 613.7 |   120M |  27 |3556 |3976 |4522 |  42k|  2 |   0 | 320 | 5.222332e+04 | 1.798122e+05 | 244.31%| unknown
  652s|   800 |   801 |505773 | 599.7 |   127M |  27 |3556 |3976 |4742 |  48k|  8 |   0 | 351 | 5.222332e+04 | 1.798122e+05 | 244.31%| unknown
  662s|   900 |   901 |551651 | 584.0 |   130M |  31 |3556 |3976 |4987 |  55k|  8 |   0 | 358 | 5.222567e+04 | 1.798122e+05 | 244.30%| unknown
  674s|  1000 |  1001 |606056 | 580.0 |   135M |  37 |3556 |3976 |4965 |  61k|  8 |   0 | 388 | 5.223548e+04 | 1.798122e+05 | 244.23%| unknown
  686s|  1100 |  1101 |658974 | 575.4 |   139M |  37 |3556 |3976 |4819 |  66k|  6 |   0 | 422 | 5.223548e+04 | 1.798122e+05 | 244.23%| unknown
  717s|  1200 |  1201 |714666 | 573.8 |   146M |  37 |3556 |3976 |4591 |  73k|  7 |   0 | 443 | 5.223638e+04 | 1.798122e+05 | 244.23%| unknown
  727s|  1300 |  1301 |761124 | 565.4 |   150M |  37 |3556 |3976 |4766 |  79k|  8 |   0 | 453 | 5.223638e+04 | 1.798122e+05 | 244.23%| unknown
  774s|  1400 |  1401 |810519 | 560.3 |   154M |  41 |3556 |3976 |4680 |  86k|  1 |   0 | 464 | 5.223638e+04 | 1.798122e+05 | 244.23%| unknown
  786s|  1500 |  1501 |862477 | 557.6 |   159M |  41 |3556 |3976 |4809 |  92k| 10 |   0 | 490 | 5.223638e+04 | 1.798122e+05 | 244.23%| unknown
  797s|  1600 |  1601 |912398 | 554.0 |   162M |  41 |3556 |3976 |4522 |  98k|  1 |   0 | 514 | 5.223638e+04 | 1.798122e+05 | 244.23%| unknown
  811s|  1700 |  1701 |974572 | 557.9 |   166M |  41 |3556 |3976 |4644 | 104k|  2 |   0 | 542 | 5.223638e+04 | 1.798122e+05 | 244.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|  1800 |  1801 |  1027k| 556.5 |   170M |  41 |3556 |3976 |5001 | 110k|  7 |   0 | 565 | 5.223731e+04 | 1.798122e+05 | 244.22%| unknown
  834s|  1900 |  1901 |  1083k| 556.5 |   172M |  41 |3556 |3976 |4912 | 116k|  2 |   0 | 585 | 5.223731e+04 | 1.798122e+05 | 244.22%| unknown
  845s|  2000 |  2001 |  1134k| 554.4 |   175M |  41 |3556 |3976 |4693 | 122k|  2 |   0 | 601 | 5.224378e+04 | 1.798122e+05 | 244.18%| unknown
  857s|  2100 |  2101 |  1193k| 555.8 |   179M |  41 |3556 |3978 |4772 | 128k|  1 |   2 | 616 | 5.224378e+04 | 1.798122e+05 | 244.18%| unknown
  869s|  2200 |  2201 |  1248k| 555.7 |   182M |  41 |3556 |3979 |5032 | 134k|  8 |   3 | 633 | 5.225270e+04 | 1.798122e+05 | 244.12%| unknown
  881s|  2300 |  2301 |  1309k| 558.0 |   185M |  41 |3556 |3979 |4919 | 141k|  8 |   3 | 657 | 5.225651e+04 | 1.798122e+05 | 244.10%| unknown
  893s|  2400 |  2401 |  1368k| 559.3 |   191M |  41 |3556 |3979 |4829 | 147k|  4 |   3 | 674 | 5.226077e+04 | 1.798122e+05 | 244.07%| unknown
  905s|  2500 |  2501 |  1425k| 560.0 |   194M |  41 |3556 |3979 |4747 | 153k|  2 |   3 | 693 | 5.226077e+04 | 1.798122e+05 | 244.07%| unknown
  918s|  2600 |  2601 |  1484k| 560.7 |   198M |  41 |3556 |3979 |4954 | 160k|  7 |   3 | 699 | 5.226077e+04 | 1.798122e+05 | 244.07%| unknown
  930s|  2700 |  2701 |  1539k| 560.4 |   201M |  41 |3556 |3979 |5219 | 166k|  7 |   3 | 720 | 5.227524e+04 | 1.798122e+05 | 243.97%| unknown
  941s|  2800 |  2801 |  1590k| 558.9 |   203M |  41 |3556 |3979 |4895 | 172k|  6 |   3 | 732 | 5.227524e+04 | 1.798122e+05 | 243.97%| unknown
  953s|  2900 |  2901 |  1644k| 558.2 |   207M |  41 |3556 |3979 |4757 | 179k|  2 |   3 | 749 | 5.227524e+04 | 1.798122e+05 | 243.97%| unknown
L 989s|  2901 |  2902 |  1644k| 558.0 |    gins|  41 |3556 |3979 |4787 | 179k|  8 |   3 | 749 | 5.227524e+04 | 1.746625e+05 | 234.12%| unknown
 1041s|  3000 |  3001 |  1699k| 558.0 |   212M |  41 |3556 |3979 |4626 | 185k|  8 |   3 | 768 | 5.227524e+04 | 1.746625e+05 | 234.12%| unknown
 1079s|  3100 |  3101 |  1766k| 561.4 |   217M |  41 |3556 |3979 |4910 | 191k|  9 |   3 | 783 | 5.228974e+04 | 1.746625e+05 | 234.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s|  3200 |  3201 |  1820k| 560.6 |   219M |  41 |3556 |3978 |4894 | 198k|  9 |   3 | 794 | 5.228974e+04 | 1.746625e+05 | 234.03%| unknown
 1139s|  3300 |  3299 |  1885k| 563.5 |   222M |  41 |3556 |3980 |4748 | 205k|  6 |   5 | 807 | 5.228974e+04 | 1.746625e+05 | 234.03%| unknown
 1151s|  3400 |  3399 |  1940k| 563.2 |   226M |  41 |3556 |3980 |4955 | 211k|  6 |   5 | 818 | 5.229255e+04 | 1.746625e+05 | 234.01%| unknown
 1165s|  3500 |  3499 |  2008k| 566.3 |   230M |  41 |3556 |3980 |4984 | 218k|  5 |   5 | 839 | 5.229255e+04 | 1.746625e+05 | 234.01%| unknown
 1211s|  3600 |  3599 |  2071k| 568.1 |   234M |  41 |3556 |3980 |4671 | 225k|  6 |   5 | 856 | 5.229255e+04 | 1.746625e+05 | 234.01%| unknown
 1224s|  3700 |  3699 |  2132k| 569.4 |   238M |  41 |3556 |3980 |5027 | 232k| 12 |   5 | 875 | 5.229255e+04 | 1.746625e+05 | 234.01%| unknown
 1235s|  3800 |  3799 |  2184k| 568.0 |   242M |  41 |3556 |3980 |4690 | 238k|  7 |   5 | 893 | 5.229255e+04 | 1.746625e+05 | 234.01%| unknown
 1259s|  3900 |  3899 |  2242k| 568.3 |   243M |  41 |3556 |3980 |4618 | 244k|  1 |   5 | 911 | 5.229255e+04 | 1.746625e+05 | 234.01%| unknown
 1272s|  4000 |  3999 |  2305k| 569.8 |   246M |  41 |3556 |3980 |4766 | 251k|  9 |   5 | 925 | 5.231125e+04 | 1.746625e+05 | 233.89%| unknown
 1284s|  4100 |  4099 |  2357k| 568.6 |   249M |  41 |3556 |3980 |4697 | 257k| 11 |   5 | 936 | 5.231125e+04 | 1.746625e+05 | 233.89%| unknown
 1296s|  4200 |  4199 |  2414k| 568.6 |   256M |  41 |3556 |3980 |4743 | 263k|  7 |   5 | 946 | 5.231125e+04 | 1.746625e+05 | 233.89%| unknown
 1308s|  4300 |  4299 |  2469k| 568.2 |   258M |  43 |3556 |3980 |4661 | 270k|  7 |   5 | 955 | 5.231125e+04 | 1.746625e+05 | 233.89%| unknown
 1319s|  4400 |  4399 |  2524k| 567.9 |   260M |  43 |3556 |3980 |4861 | 276k|  8 |   5 | 965 | 5.231125e+04 | 1.746625e+05 | 233.89%| unknown
 1333s|  4500 |  4499 |  2596k| 571.1 |   263M |  43 |3556 |3980 |4863 | 283k|  8 |   5 | 982 | 5.231368e+04 | 1.746625e+05 | 233.88%| unknown
 1346s|  4600 |  4599 |  2657k| 572.1 |   265M |  43 |3556 |3980 |4995 | 291k| 10 |   5 | 992 | 5.231368e+04 | 1.746625e+05 | 233.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s|  4700 |  4699 |  2720k| 573.4 |   268M |  43 |3556 |3980 |4923 | 298k| 11 |   5 |1007 | 5.231368e+04 | 1.746625e+05 | 233.88%| unknown
 1370s|  4800 |  4799 |  2774k| 572.6 |   270M |  43 |3556 |3980 |4674 | 304k|  4 |   5 |1020 | 5.231460e+04 | 1.746625e+05 | 233.87%| unknown
 1385s|  4900 |  4899 |  2843k| 574.9 |   275M |  43 |3556 |3980 |4692 | 311k|  7 |   5 |1033 | 5.231460e+04 | 1.746625e+05 | 233.87%| unknown
 1398s|  5000 |  4999 |  2903k| 575.6 |   278M |  43 |3556 |3980 |4918 | 318k|  7 |   5 |1040 | 5.231460e+04 | 1.746625e+05 | 233.87%| unknown
 1413s|  5100 |  5099 |  2978k| 579.0 |   283M |  43 |3556 |3980 |4732 | 325k|  4 |   5 |1049 | 5.231460e+04 | 1.746625e+05 | 233.87%| unknown
 1427s|  5200 |  5199 |  3044k| 580.4 |   285M |  43 |3556 |3980 |4864 | 332k|  7 |   5 |1067 | 5.231460e+04 | 1.746625e+05 | 233.87%| unknown
 1439s|  5300 |  5299 |  3097k| 579.6 |   290M |  43 |3556 |3980 |4641 | 339k|  8 |   5 |1086 | 5.231460e+04 | 1.746625e+05 | 233.87%| unknown
 1451s|  5400 |  5399 |  3159k| 580.2 |   293M |  43 |3556 |3980 |4650 | 345k|  2 |   5 |1099 | 5.231460e+04 | 1.746625e+05 | 233.87%| unknown
 1463s|  5500 |  5499 |  3216k| 580.2 |   296M |  43 |3556 |3980 |4929 | 352k|  2 |   5 |1110 | 5.231460e+04 | 1.746625e+05 | 233.87%| unknown
 1476s|  5600 |  5599 |  3275k| 580.3 |   300M |  43 |3556 |3980 |4648 | 358k|  4 |   5 |1127 | 5.232600e+04 | 1.746625e+05 | 233.80%| unknown
 1488s|  5700 |  5699 |  3332k| 580.1 |   304M |  43 |3556 |3980 |4878 | 365k|  6 |   5 |1141 | 5.232658e+04 | 1.746625e+05 | 233.79%| unknown
 1500s|  5800 |  5799 |  3396k| 581.2 |   308M |  43 |3556 |3980 |4653 | 371k|  6 |   5 |1145 | 5.232658e+04 | 1.746625e+05 | 233.79%| unknown
 1512s|  5900 |  5899 |  3453k| 580.8 |   312M |  43 |3556 |3980 |4672 | 377k|  1 |   5 |1162 | 5.232659e+04 | 1.746625e+05 | 233.79%| unknown
 1526s|  6000 |  5999 |  3521k| 582.6 |   319M |  43 |3556 |3980 |5093 | 384k|  6 |   5 |1181 | 5.232659e+04 | 1.746625e+05 | 233.79%| unknown
 1537s|  6100 |  6099 |  3576k| 582.1 |   323M |  43 |3556 |3980 |5022 | 390k|  4 |   5 |1190 | 5.232984e+04 | 1.746625e+05 | 233.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s|  6200 |  6199 |  3642k| 583.3 |   326M |  43 |3556 |3980 |4908 | 397k|  5 |   5 |1197 | 5.234047e+04 | 1.746625e+05 | 233.70%| unknown
 1590s|  6300 |  6299 |  3707k| 584.3 |   329M |  43 |3556 |3980 |4625 | 404k|  3 |   5 |1209 | 5.234681e+04 | 1.746625e+05 | 233.66%| unknown
 1601s|  6400 |  6399 |  3760k| 583.5 |   330M |  43 |3556 |3980 |4806 | 410k|  4 |   5 |1223 | 5.234681e+04 | 1.746625e+05 | 233.66%| unknown
 1613s|  6500 |  6499 |  3822k| 584.1 |   334M |  43 |3556 |3980 |4699 | 416k|  4 |   5 |1229 | 5.234681e+04 | 1.746625e+05 | 233.66%| unknown
 1637s|  6600 |  6599 |  3884k| 584.6 |   336M |  43 |3556 |3980 |4844 | 423k|  6 |   5 |1241 | 5.235380e+04 | 1.746625e+05 | 233.62%| unknown
 1651s|  6700 |  6699 |  3949k| 585.6 |   340M |  43 |3556 |3980 |4716 | 430k|  7 |   5 |1244 | 5.235380e+04 | 1.746625e+05 | 233.62%| unknown
 1661s|  6800 |  6799 |  3996k| 583.9 |   341M |  43 |3556 |3980 |4841 | 436k|  4 |   5 |1254 | 5.235380e+04 | 1.746625e+05 | 233.62%| unknown
 1674s|  6900 |  6899 |  4057k| 584.2 |   347M |  43 |3556 |3980 |4989 | 442k|  3 |   5 |1269 | 5.235380e+04 | 1.746625e+05 | 233.62%| unknown
 1684s|  7000 |  6999 |  4104k| 582.7 |   351M |  43 |3556 |3980 |4608 | 448k|  1 |   5 |1281 | 5.235380e+04 | 1.746625e+05 | 233.62%| unknown
 1712s|  7100 |  7099 |  4165k| 583.1 |   353M |  43 |3556 |3980 |4723 | 455k|  3 |   5 |1288 | 5.235380e+04 | 1.746625e+05 | 233.62%| unknown
 1725s|  7200 |  7199 |  4228k| 583.6 |   357M |  43 |3556 |3980 |4903 | 461k|  8 |   5 |1303 | 5.235380e+04 | 1.746625e+05 | 233.62%| unknown
 1737s|  7300 |  7299 |  4285k| 583.5 |   363M |  43 |3556 |3980 |4790 | 468k|  7 |   5 |1319 | 5.235380e+04 | 1.746625e+05 | 233.62%| unknown
 1748s|  7400 |  7399 |  4342k| 583.3 |   364M |  43 |3556 |3980 |4900 | 474k|  7 |   5 |1324 | 5.236452e+04 | 1.746625e+05 | 233.55%| unknown
 1760s|  7500 |  7499 |  4397k| 582.9 |   368M |  43 |3556 |3980 |4805 | 480k|  7 |   5 |1333 | 5.236452e+04 | 1.746625e+05 | 233.55%| unknown
 1771s|  7600 |  7599 |  4449k| 582.0 |   368M |  43 |3556 |3980 |4688 | 487k|  9 |   5 |1341 | 5.236452e+04 | 1.746625e+05 | 233.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s|  7700 |  7699 |  4514k| 582.9 |   373M |  43 |3556 |3980 |4570 | 493k|  5 |   5 |1360 | 5.237809e+04 | 1.746625e+05 | 233.46%| unknown
 1798s|  7800 |  7799 |  4580k| 583.9 |   379M |  43 |3556 |3980 |4841 | 500k|  5 |   5 |1376 | 5.237809e+04 | 1.746625e+05 | 233.46%| unknown
 1813s|  7900 |  7899 |  4650k| 585.3 |   382M |  43 |3556 |3980 |4789 | 507k|  6 |   5 |1388 | 5.237868e+04 | 1.746625e+05 | 233.46%| unknown
 1824s|  8000 |  7999 |  4704k| 584.8 |   384M |  43 |3556 |3980 |5082 | 514k|  6 |   5 |1391 | 5.239259e+04 | 1.746625e+05 | 233.37%| unknown
 1838s|  8100 |  8099 |  4774k| 586.2 |   387M |  43 |3556 |3980 |5014 | 520k|  3 |   5 |1403 | 5.239301e+04 | 1.746625e+05 | 233.37%| unknown
 1849s|  8200 |  8199 |  4827k| 585.5 |   390M |  43 |3556 |3980 |4725 | 526k|  1 |   5 |1422 | 5.239301e+04 | 1.746625e+05 | 233.37%| unknown
 1861s|  8300 |  8299 |  4887k| 585.7 |   396M |  43 |3556 |3980 |4853 | 534k|  6 |   5 |1428 | 5.239304e+04 | 1.746625e+05 | 233.37%| unknown
 1875s|  8400 |  8399 |  4955k| 586.9 |   399M |  43 |3556 |3980 |4958 | 541k|  2 |   5 |1432 | 5.239305e+04 | 1.746625e+05 | 233.37%| unknown
 1888s|  8500 |  8499 |  5020k| 587.6 |   403M |  43 |3556 |3980 |4894 | 548k|  4 |   5 |1446 | 5.239612e+04 | 1.746625e+05 | 233.35%| unknown
 1901s|  8600 |  8599 |  5083k| 588.1 |   405M |  43 |3556 |3980 |4573 | 555k|  3 |   5 |1457 | 5.239612e+04 | 1.746625e+05 | 233.35%| unknown
 1915s|  8700 |  8699 |  5148k| 588.8 |   408M |  43 |3556 |3980 |4892 | 562k|  7 |   5 |1464 | 5.239612e+04 | 1.746625e+05 | 233.35%| unknown
 1929s|  8800 |  8799 |  5218k| 590.1 |   409M |  43 |3556 |3980 |4949 | 570k|  2 |   5 |1469 | 5.239612e+04 | 1.746625e+05 | 233.35%| unknown
