solving instance mcnd arcs c25_100_30_V_T_5 3 6 exp
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 19 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 140 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3737 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s|     1 |     0 | 65460 |     - |    49M |   0 |3557 |4008 |5013 | 437 | 12 |   0 |   0 | 9.626140e+05 | 2.643979e+06 | 174.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|     1 |     0 | 65680 |     - |    50M |   0 |3557 |4008 |5021 | 445 | 13 |   0 |   0 | 9.627371e+05 | 2.643979e+06 | 174.63%| unknown
 28.4s|     1 |     0 | 66782 |     - |    50M |   0 |3557 |4008 |4437 | 454 | 14 |   0 |   0 | 9.640022e+05 | 2.643979e+06 | 174.27%| unknown
 28.7s|     1 |     0 | 67687 |     - |    51M |   0 |3557 |4008 |4446 | 463 | 15 |   0 |   0 | 9.647368e+05 | 2.643979e+06 | 174.06%| unknown
 29.0s|     1 |     0 | 68796 |     - |    51M |   0 |3557 |4008 |4459 | 476 | 16 |   0 |   0 | 9.655980e+05 | 2.643979e+06 | 173.82%| unknown
 29.2s|     1 |     0 | 69041 |     - |    52M |   0 |3557 |4008 |4471 | 488 | 17 |   0 |   0 | 9.658830e+05 | 2.643979e+06 | 173.74%| unknown
 29.4s|     1 |     0 | 69440 |     - |    52M |   0 |3557 |4008 |4479 | 496 | 18 |   0 |   0 | 9.661108e+05 | 2.643979e+06 | 173.67%| unknown
 29.5s|     1 |     0 | 69578 |     - |    53M |   0 |3557 |4008 |4492 | 509 | 19 |   0 |   0 | 9.662366e+05 | 2.643979e+06 | 173.64%| unknown
 29.6s|     1 |     0 | 69767 |     - |    53M |   0 |3557 |4008 |4405 | 518 | 20 |   0 |   0 | 9.663428e+05 | 2.643979e+06 | 173.61%| unknown
 29.8s|     1 |     0 | 70145 |     - |    53M |   0 |3557 |4008 |4412 | 525 | 21 |   0 |   0 | 9.664807e+05 | 2.643979e+06 | 173.57%| unknown
 29.9s|     1 |     0 | 70279 |     - |    53M |   0 |3557 |4008 |4421 | 534 | 22 |   0 |   0 | 9.665536e+05 | 2.643979e+06 | 173.55%| unknown
 30.0s|     1 |     0 | 70334 |     - |    53M |   0 |3557 |4008 |4427 | 540 | 23 |   0 |   0 | 9.665661e+05 | 2.643979e+06 | 173.54%| unknown
 30.3s|     1 |     0 | 70842 |     - |    54M |   0 |3557 |4008 |4433 | 546 | 24 |   0 |   0 | 9.669140e+05 | 2.643979e+06 | 173.45%| unknown
 30.4s|     1 |     0 | 71240 |     - |    54M |   0 |3557 |4008 |4439 | 552 | 25 |   0 |   0 | 9.670291e+05 | 2.643979e+06 | 173.41%| unknown
 30.6s|     1 |     0 | 71476 |     - |    54M |   0 |3557 |4008 |4396 | 562 | 26 |   0 |   0 | 9.670856e+05 | 2.643979e+06 | 173.40%| unknown
 30.7s|     1 |     0 | 71624 |     - |    54M |   0 |3557 |4008 |4405 | 571 | 27 |   0 |   0 | 9.671524e+05 | 2.643979e+06 | 173.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|     1 |     0 | 71751 |     - |    54M |   0 |3557 |4008 |4411 | 577 | 28 |   0 |   0 | 9.672368e+05 | 2.643979e+06 | 173.35%| unknown
 30.8s|     1 |     0 | 71789 |     - |    54M |   0 |3557 |4008 |4416 | 582 | 29 |   0 |   0 | 9.673138e+05 | 2.643979e+06 | 173.33%| unknown
 30.9s|     1 |     0 | 71846 |     - |    54M |   0 |3557 |4008 |4421 | 587 | 30 |   0 |   0 | 9.674061e+05 | 2.643979e+06 | 173.31%| unknown
 31.0s|     1 |     0 | 71983 |     - |    54M |   0 |3557 |4008 |4425 | 591 | 31 |   0 |   0 | 9.676119e+05 | 2.643979e+06 | 173.25%| unknown
 31.2s|     1 |     0 | 72372 |     - |    55M |   0 |3557 |4008 |4380 | 597 | 32 |   0 |   0 | 9.677370e+05 | 2.643979e+06 | 173.21%| unknown
 31.3s|     1 |     0 | 72428 |     - |    55M |   0 |3557 |4008 |4382 | 599 | 33 |   0 |   0 | 9.677480e+05 | 2.643979e+06 | 173.21%| unknown
 31.3s|     1 |     0 | 72498 |     - |    55M |   0 |3557 |4008 |4386 | 603 | 34 |   0 |   0 | 9.677543e+05 | 2.643979e+06 | 173.21%| unknown
 31.4s|     1 |     0 | 72524 |     - |    55M |   0 |3557 |4008 |4388 | 605 | 35 |   0 |   0 | 9.677571e+05 | 2.643979e+06 | 173.21%| unknown
 31.4s|     1 |     0 | 72585 |     - |    55M |   0 |3557 |4008 |4392 | 609 | 36 |   0 |   0 | 9.677779e+05 | 2.643979e+06 | 173.20%| unknown
 31.5s|     1 |     0 | 72714 |     - |    55M |   0 |3557 |4008 |4397 | 614 | 37 |   0 |   0 | 9.678139e+05 | 2.643979e+06 | 173.19%| unknown
 31.6s|     1 |     0 | 72732 |     - |    55M |   0 |3557 |4008 |4361 | 618 | 38 |   0 |   0 | 9.678161e+05 | 2.643979e+06 | 173.19%| unknown
 31.7s|     1 |     0 | 72733 |     - |    55M |   0 |3557 |4008 |4362 | 619 | 39 |   0 |   0 | 9.678161e+05 | 2.643979e+06 | 173.19%| unknown
 31.7s|     1 |     0 | 72744 |     - |    55M |   0 |3557 |4008 |4363 | 620 | 40 |   0 |   0 | 9.678172e+05 | 2.643979e+06 | 173.19%| unknown
 31.8s|     1 |     0 | 72745 |     - |    55M |   0 |3557 |4008 |4364 | 621 | 41 |   0 |   0 | 9.678172e+05 | 2.643979e+06 | 173.19%| unknown
 31.8s|     1 |     0 | 72748 |     - |    56M |   0 |3557 |4008 |4365 | 622 | 42 |   0 |   0 | 9.678172e+05 | 2.643979e+06 | 173.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s|     1 |     0 |117417 |     - |    56M |   0 |3557 |3976 |4339 | 622 | 42 |   0 |   0 | 9.679488e+05 | 2.643979e+06 | 173.15%| unknown
 39.5s|     1 |     0 |117436 |     - |    56M |   0 |3557 |3976 |4343 | 626 | 43 |   0 |   0 | 9.679890e+05 | 2.643979e+06 | 173.14%| unknown
 39.6s|     1 |     0 |117448 |     - |    56M |   0 |3557 |3976 |4345 | 628 | 44 |   0 |   0 | 9.680553e+05 | 2.643979e+06 | 173.12%| unknown
  165s|     1 |     2 |212087 |     - |    59M |   0 |3557 |3995 |4345 | 628 | 45 |  19 |  21 | 9.781170e+05 | 2.643979e+06 | 170.31%| unknown
t 165s|     2 |     1 |212087 |155248.0 |  trysol|   1 |3557 |3995 |   0 | 628 |  0 |  19 |  21 | 9.781170e+05 | 2.141293e+06 | 118.92%| unknown
t 203s|     7 |     6 |277807 |36828.0 |  trysol|   4 |3557 |3997 |   0 |1054 |  0 |  22 | 105 | 9.789925e+05 | 1.748343e+06 |  78.59%| unknown
t 242s|    25 |    22 |360540 |12654.2 |  trysol|   9 |3557 |4000 |   0 |2188 |  0 |  25 | 185 | 1.077614e+06 | 1.528820e+06 |  41.87%| unknown
t 272s|    38 |    29 |474532 |11289.0 |  trysol|   9 |3557 |4001 |   0 |2640 |  0 |  34 | 206 | 1.120697e+06 | 1.504775e+06 |  34.27%|  11.05%
  319s|   100 |    91 |599254 |5478.9 |    69M |  39 |3557 |4003 |4600 |3151 |  6 |  39 | 239 | 1.136683e+06 | 1.504775e+06 |  32.38%|  13.01%
L 351s|   137 |   128 |627168 |4193.6 |    gins|  42 |3557 |4005 |4601 |3425 |  1 |  43 | 244 | 1.136683e+06 | 1.475428e+06 |  29.80%|  13.01%
L 363s|   137 |   128 |627168 |4193.6 |    gins|  42 |3557 |4005 |4601 |3425 |  1 |  43 | 244 | 1.136683e+06 | 1.471493e+06 |  29.45%|  13.01%
  394s|   200 |   187 |684799 |3155.6 |    72M |  42 |3557 |4001 |4597 |4106 |  4 |  44 | 247 | 1.156408e+06 | 1.471493e+06 |  27.25%|  13.62%
  419s|   300 |   285 |759621 |2350.4 |    78M |  49 |3557 |3997 |4606 |5173 |  1 |  46 | 253 | 1.157791e+06 | 1.471493e+06 |  27.09%|  14.01%
L 435s|   337 |   320 |782293 |2159.1 |    rins|  49 |3557 |3997 |4611 |5513 |  2 |  47 | 254 | 1.157791e+06 | 1.456679e+06 |  25.82%|  18.61%
  450s|   400 |   383 |829052 |1935.4 |    85M |  49 |3557 |3995 |4609 |6185 |  1 |  47 | 256 | 1.157791e+06 | 1.456679e+06 |  25.82%|  18.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|   500 |   483 |945687 |1781.3 |    89M |  49 |3557 |3994 |4632 |7226 |  5 |  48 | 257 | 1.167834e+06 | 1.456679e+06 |  24.73%|  18.70%
  530s|   600 |   583 |955950 |1501.0 |    93M |  49 |3557 |3994 |4597 |7744 |  2 |  48 | 257 | 1.167834e+06 | 1.456679e+06 |  24.73%|  18.70%
  586s|   700 |   683 |985088 |1328.0 |    97M |  58 |3557 |3993 |4633 |8584 |  5 |  48 | 257 | 1.167834e+06 | 1.456679e+06 |  24.73%|  18.78%
  764s|   800 |   783 |  1021k|1207.7 |   100M |  66 |3557 |3992 |4643 |9225 |  2 |  48 | 258 | 1.183988e+06 | 1.456679e+06 |  23.03%|  18.80%
 1025s|   900 |   877 |  1039k|1093.0 |   102M |  66 |3557 |3992 |4613 |9840 |  1 |  48 | 258 | 1.183988e+06 | 1.456679e+06 |  23.03%|  19.03%
 1094s|  1000 |   961 |  1107k|1052.1 |   104M |  66 |3557 |3996 |4625 |  10k|  2 |  53 | 261 | 1.192620e+06 | 1.456679e+06 |  22.14%|  29.33%
 1229s|  1100 |  1047 |  1133k| 979.5 |   107M |  66 |3557 |3995 |4610 |  11k|  2 |  53 | 263 | 1.196017e+06 | 1.456679e+06 |  21.79%|  29.53%
 1325s|  1200 |  1141 |  1156k| 917.5 |   108M |  72 |3557 |3997 |4630 |  12k|  6 |  55 | 264 | 1.196017e+06 | 1.456679e+06 |  21.79%|  30.32%
 1343s|  1300 |  1227 |  1209k| 887.1 |   113M |  72 |3557 |3999 |4643 |  13k|  4 |  57 | 281 | 1.206463e+06 | 1.456679e+06 |  20.74%|  30.57%
 1358s|  1400 |  1327 |  1221k| 832.2 |   114M |  72 |3557 |3999 |4605 |  13k|  2 |  57 | 288 | 1.206463e+06 | 1.456679e+06 |  20.74%|  30.58%
 1364s|  1500 |  1427 |  1235k| 786.2 |   115M |  72 |3557 |3999 |4619 |  14k|  5 |  57 | 290 | 1.206463e+06 | 1.456679e+06 |  20.74%|  30.58%
 1386s|  1600 |  1523 |  1299k| 776.8 |   117M |  72 |3557 |3999 |4626 |  15k|  2 |  57 | 294 | 1.209157e+06 | 1.456679e+06 |  20.47%|  30.75%
 1400s|  1700 |  1621 |  1309k| 737.5 |   118M |  72 |3557 |3999 |4614 |  15k|  1 |  58 | 295 | 1.209157e+06 | 1.456679e+06 |  20.47%|  30.75%
 1413s|  1800 |  1721 |  1341k| 714.1 |   123M |  72 |3557 |3999 |4615 |  16k|  4 |  58 | 317 | 1.211728e+06 | 1.456679e+06 |  20.22%|  30.76%
 1419s|  1900 |  1819 |  1354k| 683.4 |   124M |  72 |3557 |3998 |4645 |  16k|  5 |  58 | 317 | 1.211728e+06 | 1.456679e+06 |  20.22%|  31.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s|  2000 |  1915 |  1421k| 682.6 |   127M |  72 |3557 |3998 |4573 |  17k|  2 |  59 | 332 | 1.213199e+06 | 1.456679e+06 |  20.07%|  31.66%
 1466s|  2100 |  2011 |  1505k| 690.4 |   130M |  72 |3557 |3999 |4570 |  18k|  2 |  62 | 337 | 1.214459e+06 | 1.456679e+06 |  19.94%|  31.66%
 1483s|  2200 |  2111 |  1559k| 683.4 |   132M |  72 |3557 |4001 |4571 |  19k|  1 |  69 | 346 | 1.214848e+06 | 1.456679e+06 |  19.91%|  31.66%
 1507s|  2300 |  2211 |  1569k| 657.9 |   132M |  72 |3557 |4001 |4581 |  19k|  6 |  69 | 346 | 1.214848e+06 | 1.456679e+06 |  19.91%|  31.66%
 1526s|  2400 |  2311 |  1612k| 648.6 |   134M |  72 |3557 |4000 |4635 |  20k|  2 |  69 | 348 | 1.214848e+06 | 1.456679e+06 |  19.91%|  31.66%
 1545s|  2500 |  2409 |  1675k| 647.6 |   136M |  72 |3557 |3999 |4600 |  21k|  2 |  72 | 354 | 1.214878e+06 | 1.456679e+06 |  19.90%|  31.70%
 1551s|  2600 |  2509 |  1689k| 628.3 |   138M |  72 |3557 |3998 |4582 |  21k|  5 |  72 | 355 | 1.214878e+06 | 1.456679e+06 |  19.90%|  31.70%
 1574s|  2700 |  2609 |  1744k| 625.2 |   138M |  72 |3557 |3998 |4603 |  22k|  5 |  72 | 355 | 1.214878e+06 | 1.456679e+06 |  19.90%|  31.70%
 1587s|  2800 |  2709 |  1789k| 619.2 |   139M |  72 |3557 |3995 |4564 |  22k|  1 |  72 | 362 | 1.214878e+06 | 1.456679e+06 |  19.90%|  31.70%
 1595s|  2900 |  2809 |  1808k| 604.1 |   140M |  72 |3557 |3995 |4604 |  23k|  2 |  72 | 365 | 1.215319e+06 | 1.456679e+06 |  19.86%|  31.70%
 1602s|  3000 |  2909 |  1827k| 590.3 |   142M |  72 |3557 |3994 |4641 |  23k|  2 |  72 | 367 | 1.215319e+06 | 1.456679e+06 |  19.86%|  31.70%
 1615s|  3100 |  3009 |  1872k| 585.8 |   145M |  72 |3557 |3993 |4641 |  24k|  2 |  74 | 371 | 1.215319e+06 | 1.456679e+06 |  19.86%|  31.70%
 1629s|  3200 |  3109 |  1913k| 580.4 |   146M |  72 |3557 |3994 |4580 |  25k|  2 |  75 | 376 | 1.215812e+06 | 1.456679e+06 |  19.81%|  31.70%
 1648s|  3300 |  3209 |  1970k| 580.0 |   150M |  72 |3557 |3994 |4593 |  26k|  2 |  76 | 388 | 1.215812e+06 | 1.456679e+06 |  19.81%|  31.70%
 1653s|  3400 |  3309 |  1976k| 564.9 |   152M |  72 |3557 |3994 |4624 |  26k|  2 |  76 | 388 | 1.215812e+06 | 1.456679e+06 |  19.81%|  31.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s|  3500 |  3407 |  2018k| 560.7 |   153M |  82 |3557 |3995 |4611 |  27k|  5 |  78 | 393 | 1.215812e+06 | 1.456679e+06 |  19.81%|  31.70%
 1682s|  3600 |  3505 |  2061k| 557.0 |   153M |  82 |3557 |3996 |4625 |  28k|  2 |  80 | 395 | 1.215812e+06 | 1.456679e+06 |  19.81%|  31.70%
 1697s|  3700 |  3605 |  2106k| 554.0 |   154M |  82 |3557 |3994 |4623 |  28k|  3 |  80 | 402 | 1.215812e+06 | 1.456679e+06 |  19.81%|  31.70%
 1710s|  3800 |  3705 |  2141k| 548.6 |   154M |  82 |3557 |3994 |4604 |  29k|  4 |  80 | 410 | 1.215812e+06 | 1.456679e+06 |  19.81%|  31.70%
 1747s|  3900 |  3803 |  2194k| 548.3 |   158M |  82 |3557 |3992 |4586 |  30k|  6 |  81 | 419 | 1.215812e+06 | 1.456679e+06 |  19.81%|  31.70%
 1756s|  4000 |  3899 |  2217k| 540.4 |   159M |  82 |3557 |3991 |4601 |  31k|  5 |  81 | 420 | 1.215812e+06 | 1.456679e+06 |  19.81%|  31.70%
 1774s|  4100 |  3997 |  2275k| 541.3 |   160M |  82 |3557 |3992 |4601 |  31k|  3 |  82 | 425 | 1.215812e+06 | 1.456679e+06 |  19.81%|  31.70%
 1799s|  4200 |  4089 |  2359k| 548.5 |   164M |  82 |3557 |3990 |4591 |  32k|  1 |  85 | 436 | 1.215901e+06 | 1.456679e+06 |  19.80%|  31.70%
 1821s|  4300 |  4189 |  2426k| 551.2 |   167M |  82 |3557 |3990 |4571 |  33k|  3 |  86 | 440 | 1.215901e+06 | 1.456679e+06 |  19.80%|  31.70%
 1840s|  4400 |  4287 |  2486k| 552.4 |   168M |  82 |3557 |3991 |4658 |  34k|  1 |  87 | 448 | 1.215934e+06 | 1.456679e+06 |  19.80%|  31.70%
 1854s|  4500 |  4387 |  2529k| 549.5 |   169M |  82 |3557 |3989 |4592 |  35k|  2 |  87 | 454 | 1.215981e+06 | 1.456679e+06 |  19.79%|  31.70%
 1868s|  4600 |  4481 |  2571k| 546.8 |   171M |  82 |3557 |3991 |4575 |  36k|  2 |  91 | 461 | 1.215981e+06 | 1.456679e+06 |  19.79%|  31.70%
 1877s|  4700 |  4581 |  2604k| 542.1 |   171M |  82 |3557 |3991 |4598 |  36k|  4 |  91 | 463 | 1.216083e+06 | 1.456679e+06 |  19.78%|  31.70%
 1885s|  4800 |  4681 |  2626k| 535.5 |   171M |  83 |3557 |3991 |4700 |  37k|  3 |  91 | 464 | 1.216083e+06 | 1.456679e+06 |  19.78%|  31.70%
 1904s|  4900 |  4775 |  2688k| 537.1 |   173M |  83 |3557 |3992 |4590 |  37k|  5 |  92 | 467 | 1.216104e+06 | 1.456679e+06 |  19.78%|  31.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|  5000 |  4875 |  2728k| 534.5 |   173M |  83 |3557 |3991 |4666 |  38k|  2 |  92 | 474 | 1.216104e+06 | 1.456679e+06 |  19.78%|  31.70%
 1955s|  5100 |  4973 |  2829k| 543.8 |   174M |  83 |3557 |3990 |4628 |  39k|  2 |  93 | 477 | 1.216104e+06 | 1.456679e+06 |  19.78%|  31.70%
 1967s|  5200 |  5073 |  2868k| 540.8 |   176M |  83 |3557 |3990 |4623 |  40k|  6 |  93 | 479 | 1.216104e+06 | 1.456679e+06 |  19.78%|  31.70%
 1986s|  5300 |  5173 |  2929k| 542.1 |   180M |  83 |3557 |3989 |4587 |  41k|  3 |  93 | 482 | 1.216104e+06 | 1.456679e+06 |  19.78%|  31.70%
 2007s|  5400 |  5273 |  2998k| 544.8 |   182M |  83 |3557 |3990 |4610 |  42k|  2 |  94 | 490 | 1.216135e+06 | 1.456679e+06 |  19.78%|  31.70%
 2042s|  5500 |  5369 |  3099k| 553.3 |   187M |  83 |3557 |3989 |4589 |  43k|  2 |  94 | 497 | 1.216148e+06 | 1.456679e+06 |  19.78%|  31.70%
 2057s|  5600 |  5469 |  3147k| 552.0 |   187M |  83 |3557 |3989 |4625 |  43k|  5 |  94 | 499 | 1.216148e+06 | 1.456679e+06 |  19.78%|  31.70%
 2072s|  5700 |  5569 |  3199k| 551.4 |   188M |  83 |3557 |3989 |4684 |  44k|  2 |  94 | 504 | 1.216148e+06 | 1.456679e+06 |  19.78%|  31.70%
 2094s|  5800 |  5669 |  3270k| 554.2 |   188M |  83 |3557 |3989 |4611 |  45k|  3 |  94 | 512 | 1.216164e+06 | 1.456679e+06 |  19.78%|  31.70%
 2123s|  5900 |  5767 |  3356k| 559.4 |   190M |  83 |3557 |3991 |4604 |  46k|  3 |  97 | 517 | 1.216164e+06 | 1.456679e+06 |  19.78%|  31.70%
 2144s|  6000 |  5867 |  3410k| 559.0 |   192M |  83 |3557 |3991 |4679 |  47k|  5 |  97 | 540 | 1.216193e+06 | 1.456679e+06 |  19.77%|  31.70%
 2164s|  6100 |  5965 |  3477k| 560.8 |   193M |  83 |3557 |3990 |4584 |  48k|  3 |  97 | 542 | 1.216232e+06 | 1.456679e+06 |  19.77%|  31.70%
 2191s|  6200 |  6065 |  3549k| 563.4 |   195M |  83 |3557 |3991 |4681 |  49k|  5 |  98 | 547 | 1.216232e+06 | 1.456679e+06 |  19.77%|  31.70%
 2202s|  6300 |  6165 |  3585k| 560.2 |   196M |  83 |3557 |3991 |4587 |  49k|  2 |  99 | 552 | 1.216232e+06 | 1.456679e+06 |  19.77%|  31.70%
 2224s|  6400 |  6263 |  3659k| 563.0 |   197M |  83 |3557 |3992 |4595 |  50k|  2 | 101 | 559 | 1.216232e+06 | 1.456679e+06 |  19.77%|  31.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|  6500 |  6363 |  3725k| 564.4 |   199M |  83 |3557 |3989 |4730 |  51k|  9 | 102 | 562 | 1.216232e+06 | 1.456679e+06 |  19.77%|  31.70%
 2278s|  6600 |  6455 |  3835k| 572.6 |   202M |  83 |3557 |3991 |4597 |  52k|  2 | 104 | 573 | 1.216267e+06 | 1.456679e+06 |  19.77%|  31.70%
 2304s|  6700 |  6549 |  3922k| 577.1 |   202M |  83 |3557 |3991 |4599 |  54k|  6 | 105 | 583 | 1.216267e+06 | 1.456679e+06 |  19.77%|  31.70%
 2337s|  6800 |  6649 |  4026k| 583.8 |   203M |  83 |3557 |3991 |4644 |  55k|  2 | 106 | 589 | 1.216267e+06 | 1.456679e+06 |  19.77%|  31.70%
 2358s|  6900 |  6743 |  4096k| 585.5 |   204M |  83 |3557 |3994 |4641 |  56k|  2 | 110 | 597 | 1.216279e+06 | 1.456679e+06 |  19.77%|  31.70%
 2382s|  7000 |  6839 |  4174k| 588.3 |   206M |  83 |3557 |3995 |4632 |  56k|  2 | 113 | 608 | 1.216420e+06 | 1.456679e+06 |  19.75%|  31.70%
 2422s|  7100 |  6939 |  4260k| 592.1 |   206M |  83 |3557 |3995 |4626 |  57k|  4 | 113 | 613 | 1.216420e+06 | 1.456679e+06 |  19.75%|  31.70%
 2486s|  7200 |  7035 |  4356k| 597.3 |   207M |  83 |3557 |3994 |4653 |  58k|  5 | 114 | 613 | 1.216432e+06 | 1.456679e+06 |  19.75%|  31.70%
 2503s|  7300 |  7135 |  4409k| 596.3 |   209M |  83 |3557 |3995 |4579 |  59k|  1 | 115 | 617 | 1.216434e+06 | 1.456679e+06 |  19.75%|  31.70%
 2526s|  7400 |  7225 |  4486k| 598.7 |   210M |  83 |3557 |3996 |4677 |  61k|  5 | 116 | 618 | 1.216434e+06 | 1.456679e+06 |  19.75%|  31.70%
 2549s|  7500 |  7325 |  4557k| 600.1 |   210M |  83 |3557 |3996 |4618 |  62k|  3 | 118 | 634 | 1.216520e+06 | 1.456679e+06 |  19.74%|  31.70%
 2569s|  7600 |  7421 |  4620k| 600.6 |   211M |  83 |3557 |3995 |4638 |  63k|  2 | 118 | 637 | 1.216520e+06 | 1.456679e+06 |  19.74%|  31.70%
