solving instance mcnd arcs c35 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 319 chg coeffs, 9430 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9660 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 10940 constraints
   9430 constraints of type <varbound>
   1280 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|     1 |     0 |203398 |     - |   132M |   0 |  10k|  10k|  11k| 614 | 29 |   0 |   0 | 2.473346e+05 | 2.253780e+06 | 811.23%| unknown
  177s|     1 |     0 |204119 |     - |   132M |   0 |  10k|  10k|  11k| 621 | 30 |   0 |   0 | 2.473807e+05 | 2.253780e+06 | 811.06%| unknown
  179s|     1 |     0 |205915 |     - |   132M |   0 |  10k|  10k|  11k| 630 | 31 |   0 |   0 | 2.474977e+05 | 2.253780e+06 | 810.63%| unknown
  180s|     1 |     0 |207164 |     - |   132M |   0 |  10k|  10k|  11k| 639 | 32 |   0 |   0 | 2.475827e+05 | 2.253780e+06 | 810.31%| unknown
  182s|     1 |     0 |208632 |     - |   132M |   0 |  10k|  10k|  11k| 651 | 33 |   0 |   0 | 2.476796e+05 | 2.253780e+06 | 809.96%| unknown
  183s|     1 |     0 |210430 |     - |   132M |   0 |  10k|  10k|  11k| 668 | 34 |   0 |   0 | 2.477653e+05 | 2.253780e+06 | 809.64%| unknown
  184s|     1 |     0 |211082 |     - |   133M |   0 |  10k|  10k|  11k| 680 | 35 |   0 |   0 | 2.477752e+05 | 2.253780e+06 | 809.61%| unknown
  185s|     1 |     0 |211494 |     - |   133M |   0 |  10k|  10k|  11k| 693 | 36 |   0 |   0 | 2.477879e+05 | 2.253780e+06 | 809.56%| unknown
  185s|     1 |     0 |211961 |     - |   133M |   0 |  10k|  10k|  11k| 704 | 37 |   0 |   0 | 2.478062e+05 | 2.253780e+06 | 809.49%| unknown
  186s|     1 |     0 |212900 |     - |   133M |   0 |  10k|  10k|  11k| 712 | 38 |   0 |   0 | 2.478345e+05 | 2.253780e+06 | 809.39%| unknown
  187s|     1 |     0 |213677 |     - |   133M |   0 |  10k|  10k|  11k| 721 | 39 |   0 |   0 | 2.478610e+05 | 2.253780e+06 | 809.29%| unknown
  188s|     1 |     0 |213992 |     - |   133M |   0 |  10k|  10k|  11k| 731 | 40 |   0 |   0 | 2.478640e+05 | 2.253780e+06 | 809.28%| unknown
  188s|     1 |     0 |214145 |     - |   133M |   0 |  10k|  10k|  11k| 739 | 41 |   0 |   0 | 2.478658e+05 | 2.253780e+06 | 809.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|     1 |     0 |214795 |     - |   134M |   0 |  10k|  10k|  11k| 744 | 42 |   0 |   0 | 2.478804e+05 | 2.253780e+06 | 809.22%| unknown
  190s|     1 |     0 |215440 |     - |   134M |   0 |  10k|  10k|  11k| 750 | 43 |   0 |   0 | 2.479020e+05 | 2.253780e+06 | 809.14%| unknown
  191s|     1 |     0 |216282 |     - |   134M |   0 |  10k|  10k|  11k| 762 | 44 |   0 |   0 | 2.479232e+05 | 2.253780e+06 | 809.06%| unknown
  191s|     1 |     0 |216584 |     - |   134M |   0 |  10k|  10k|  11k| 769 | 45 |   0 |   0 | 2.479439e+05 | 2.253780e+06 | 808.99%| unknown
  192s|     1 |     0 |217654 |     - |   134M |   0 |  10k|  10k|  11k| 776 | 46 |   0 |   0 | 2.480003e+05 | 2.253780e+06 | 808.78%| unknown
  192s|     1 |     0 |217904 |     - |   134M |   0 |  10k|  10k|  11k| 780 | 47 |   0 |   0 | 2.480469e+05 | 2.253780e+06 | 808.61%| unknown
  193s|     1 |     0 |218537 |     - |   134M |   0 |  10k|  10k|  11k| 783 | 48 |   0 |   0 | 2.480943e+05 | 2.253780e+06 | 808.44%| unknown
  194s|     1 |     0 |218761 |     - |   134M |   0 |  10k|  10k|  11k| 788 | 49 |   0 |   0 | 2.480985e+05 | 2.253780e+06 | 808.42%| unknown
  194s|     1 |     0 |219111 |     - |   134M |   0 |  10k|  10k|  11k| 794 | 50 |   0 |   0 | 2.481023e+05 | 2.253780e+06 | 808.41%| unknown
  195s|     1 |     0 |219287 |     - |   134M |   0 |  10k|  10k|  11k| 799 | 51 |   0 |   0 | 2.481033e+05 | 2.253780e+06 | 808.40%| unknown
  195s|     1 |     0 |219596 |     - |   134M |   0 |  10k|  10k|  11k| 803 | 52 |   0 |   0 | 2.481072e+05 | 2.253780e+06 | 808.39%| unknown
  196s|     1 |     0 |219953 |     - |   134M |   0 |  10k|  10k|  11k| 808 | 53 |   0 |   0 | 2.481124e+05 | 2.253780e+06 | 808.37%| unknown
  196s|     1 |     0 |220151 |     - |   134M |   0 |  10k|  10k|  11k| 810 | 54 |   0 |   0 | 2.481144e+05 | 2.253780e+06 | 808.36%| unknown
  196s|     1 |     0 |220234 |     - |   134M |   0 |  10k|  10k|  11k| 812 | 55 |   0 |   0 | 2.481147e+05 | 2.253780e+06 | 808.36%| unknown
L 774s|     1 |     0 |685712 |     - |    rens|   0 |  10k|  10k|  11k| 812 | 56 |   0 |   0 | 2.481147e+05 | 7.406972e+05 | 198.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s|     1 |     0 |685712 |     - |   144M |   0 |  10k|  10k|  11k| 812 | 56 |   0 |   0 | 2.481147e+05 | 7.406972e+05 | 198.53%| unknown
  900s|     1 |     2 |685712 |     - |   144M |   0 |  10k|  10k|  11k| 812 | 57 |   0 |  34 | 2.483281e+05 | 7.406972e+05 | 198.27%| unknown
 2451s|   100 |   101 |  2236k|20635.7 |   190M |  13 |  10k|  10k|  11k|2196 |  3 |  10 | 392 | 2.533719e+05 | 7.406972e+05 | 192.34%| unknown
L2482s|   101 |   102 |  2241k|20476.0 |    gins|  13 |  10k|  10k|  11k|2203 |  2 |  10 | 392 | 2.533719e+05 | 7.033320e+05 | 177.59%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 188
Primal Bound       : +7.03332000933293e+05 (5 solutions)
Dual Bound         : +2.56518425846104e+05
Gap                : 174.18 %
primal_bound = 703332.0009332927, dual_bound = 256518.42584610425, gap = 63.52811680604397, time = 3603.17
