solving instance mcnd arcs c100_400_10_F_T_10 3 6 sinabc1
presolving:
(round 1, fast)       118 del vars, 184 del conss, 0 add conss, 438 chg bounds, 0 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 196 del conss, 0 add conss, 444 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 196 del conss, 0 add conss, 444 chg bounds, 0 chg sides, 20 chg coeffs, 4323 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.02)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 217 deleted vars, 196 deleted constraints, 0 added constraints, 444 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4323 implications, 0 cliques
presolved problem has 5183 variables (393 bin, 0 int, 0 impl, 4790 cont) and 6604 constraints
   4323 constraints of type <varbound>
   1881 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|     1 |     0 |973288 |     - |   109M |   0 |5983 |6604 |9273 | 669 |  4 |   0 |   0 | 5.854839e+04 | 1.532681e+05 | 161.78%| unknown
 2113s|     1 |     0 |984290 |     - |   111M |   0 |5983 |6604 |9382 | 778 |  5 |   0 |   0 | 5.937336e+04 | 1.532681e+05 | 158.14%| unknown
 2120s|     1 |     0 |995004 |     - |   112M |   0 |5983 |6604 |9476 | 872 |  6 |   0 |   0 | 6.009306e+04 | 1.532681e+05 | 155.05%| unknown
t2120s|     1 |     0 |995004 |     - |  trysol|   0 |5983 |6604 |9476 | 872 |  6 |   0 |   0 | 6.009306e+04 | 1.507976e+05 | 150.94%| unknown
 2127s|     1 |     0 |  1005k|     - |   113M |   0 |5983 |6604 |9543 | 939 |  7 |   0 |   0 | 6.051974e+04 | 1.507976e+05 | 149.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t2141s|     1 |     0 |  1021k|     - |  trysol|   0 |5983 |6604 |9543 | 939 |  7 |   0 |   0 | 6.051974e+04 | 1.456759e+05 | 140.71%| unknown
 2145s|     1 |     0 |  1028k|     - |   115M |   0 |5983 |6604 |9611 |1007 |  8 |   0 |   0 | 6.069012e+04 | 1.456759e+05 | 140.03%| unknown
 2145s|     1 |     0 |  1028k|     - |   115M |   0 |5983 |6604 |9611 |1007 |  8 |   0 |   0 | 6.069012e+04 | 1.456759e+05 | 140.03%| unknown
 2150s|     1 |     0 |  1035k|     - |   116M |   0 |5983 |6604 |9677 |1073 |  9 |   0 |   0 | 6.085101e+04 | 1.456759e+05 | 139.40%| unknown
 2156s|     1 |     0 |  1045k|     - |   119M |   0 |5983 |6604 |9729 |1125 | 10 |   0 |   0 | 6.101818e+04 | 1.456759e+05 | 138.74%| unknown
 2160s|     1 |     0 |  1052k|     - |   120M |   0 |5983 |6604 |9789 |1185 | 11 |   0 |   0 | 6.114379e+04 | 1.456759e+05 | 138.25%| unknown
 2162s|     1 |     0 |  1056k|     - |   121M |   0 |5983 |6604 |9832 |1228 | 12 |   0 |   0 | 6.119974e+04 | 1.456759e+05 | 138.03%| unknown
 2167s|     1 |     0 |  1064k|     - |   122M |   0 |5983 |6604 |7721 |1276 | 13 |   0 |   0 | 6.131974e+04 | 1.456759e+05 | 137.57%| unknown
 2170s|     1 |     0 |  1069k|     - |   123M |   0 |5983 |6604 |7773 |1328 | 14 |   0 |   0 | 6.137146e+04 | 1.456759e+05 | 137.37%| unknown
 2173s|     1 |     0 |  1073k|     - |   124M |   0 |5983 |6604 |7813 |1368 | 15 |   0 |   0 | 6.142467e+04 | 1.456759e+05 | 137.16%| unknown
 2175s|     1 |     0 |  1078k|     - |   124M |   0 |5983 |6604 |7848 |1403 | 16 |   0 |   0 | 6.147068e+04 | 1.456759e+05 | 136.98%| unknown
 2179s|     1 |     0 |  1084k|     - |   126M |   0 |5983 |6604 |7881 |1436 | 17 |   0 |   0 | 6.155859e+04 | 1.456759e+05 | 136.65%| unknown
 2182s|     1 |     0 |  1088k|     - |   127M |   0 |5983 |6604 |7916 |1471 | 18 |   0 |   0 | 6.160116e+04 | 1.456759e+05 | 136.48%| unknown
 2185s|     1 |     0 |  1094k|     - |   128M |   0 |5983 |6604 |7628 |1509 | 19 |   0 |   0 | 6.165042e+04 | 1.456759e+05 | 136.29%| unknown
 2187s|     1 |     0 |  1098k|     - |   128M |   0 |5983 |6604 |7654 |1535 | 20 |   0 |   0 | 6.171217e+04 | 1.456759e+05 | 136.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s|     1 |     0 |  1100k|     - |   128M |   0 |5983 |6604 |7680 |1561 | 21 |   0 |   0 | 6.172230e+04 | 1.456759e+05 | 136.02%| unknown
 2191s|     1 |     0 |  1104k|     - |   128M |   0 |5983 |6604 |7703 |1584 | 22 |   0 |   0 | 6.174547e+04 | 1.456759e+05 | 135.93%| unknown
 2192s|     1 |     0 |  1106k|     - |   129M |   0 |5983 |6604 |7728 |1609 | 23 |   0 |   0 | 6.175172e+04 | 1.456759e+05 | 135.91%| unknown
 2192s|     1 |     0 |  1107k|     - |   129M |   0 |5983 |6604 |7742 |1623 | 24 |   0 |   0 | 6.175611e+04 | 1.456759e+05 | 135.89%| unknown
 2193s|     1 |     0 |  1108k|     - |   129M |   0 |5983 |6604 |7544 |1637 | 25 |   0 |   0 | 6.176806e+04 | 1.456759e+05 | 135.84%| unknown
 2194s|     1 |     0 |  1109k|     - |   129M |   0 |5983 |6604 |7560 |1653 | 26 |   0 |   0 | 6.177111e+04 | 1.456759e+05 | 135.83%| unknown
 2195s|     1 |     0 |  1111k|     - |   129M |   0 |5983 |6604 |7572 |1665 | 27 |   0 |   0 | 6.177964e+04 | 1.456759e+05 | 135.80%| unknown
 2196s|     1 |     0 |  1111k|     - |   130M |   0 |5983 |6605 |7581 |1674 | 28 |   1 |   0 | 6.178448e+04 | 1.456759e+05 | 135.78%| unknown
 2196s|     1 |     0 |  1112k|     - |   130M |   0 |5983 |6605 |7597 |1690 | 29 |   1 |   0 | 6.178614e+04 | 1.456759e+05 | 135.77%| unknown
 2196s|     1 |     0 |  1112k|     - |   130M |   0 |5983 |6605 |7603 |1696 | 30 |   1 |   0 | 6.178645e+04 | 1.456759e+05 | 135.77%| unknown
 2197s|     1 |     0 |  1113k|     - |   130M |   0 |5983 |6605 |7404 |1700 | 31 |   1 |   0 | 6.178774e+04 | 1.456759e+05 | 135.77%| unknown
 2197s|     1 |     0 |  1113k|     - |   130M |   0 |5983 |6605 |7410 |1706 | 32 |   1 |   0 | 6.178896e+04 | 1.456759e+05 | 135.76%| unknown
 2197s|     1 |     0 |  1114k|     - |   131M |   0 |5983 |6605 |7413 |1709 | 33 |   1 |   0 | 6.178966e+04 | 1.456759e+05 | 135.76%| unknown
 2197s|     1 |     0 |  1114k|     - |   131M |   0 |5983 |6605 |7415 |1711 | 34 |   1 |   0 | 6.178979e+04 | 1.456759e+05 | 135.76%| unknown
 2197s|     1 |     0 |  1114k|     - |   131M |   0 |5983 |6605 |7416 |1712 | 35 |   1 |   0 | 6.178998e+04 | 1.456759e+05 | 135.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s|     1 |     0 |  1269k|     - |   131M |   0 |5983 |6593 |7416 |1712 | 36 |   1 |   0 | 6.194130e+04 | 1.456759e+05 | 135.18%| unknown
 2274s|     1 |     0 |  1274k|     - |   131M |   0 |5983 |6593 |7450 |1746 | 37 |   1 |   0 | 6.212888e+04 | 1.456759e+05 | 134.47%| unknown
 2276s|     1 |     0 |  1278k|     - |   131M |   0 |5983 |6593 |7483 |1779 | 38 |   1 |   0 | 6.217477e+04 | 1.456759e+05 | 134.30%| unknown
 2277s|     1 |     0 |  1279k|     - |   131M |   0 |5983 |6593 |7505 |1801 | 39 |   1 |   0 | 6.222559e+04 | 1.456759e+05 | 134.11%| unknown
 2277s|     1 |     0 |  1280k|     - |   131M |   0 |5983 |6593 |7418 |1818 | 40 |   1 |   0 | 6.223049e+04 | 1.456759e+05 | 134.09%| unknown
 2278s|     1 |     0 |  1281k|     - |   131M |   0 |5983 |6593 |7425 |1825 | 41 |   1 |   0 | 6.223226e+04 | 1.456759e+05 | 134.08%| unknown
 2278s|     1 |     0 |  1281k|     - |   132M |   0 |5983 |6593 |7432 |1832 | 42 |   1 |   0 | 6.223369e+04 | 1.456759e+05 | 134.08%| unknown
 2278s|     1 |     0 |  1281k|     - |   132M |   0 |5983 |6594 |7434 |1834 | 43 |   2 |   0 | 6.223392e+04 | 1.456759e+05 | 134.08%| unknown
 2278s|     1 |     0 |  1282k|     - |   132M |   0 |5983 |6594 |7440 |1840 | 44 |   2 |   0 | 6.223400e+04 | 1.456759e+05 | 134.08%| unknown
 2279s|     1 |     0 |  1282k|     - |   132M |   0 |5983 |6595 |7443 |1843 | 45 |   3 |   0 | 6.223410e+04 | 1.456759e+05 | 134.08%| unknown
 2504s|     1 |     2 |  1595k|     - |   139M |   0 |5983 |6636 |7443 |1843 | 46 |  44 |  41 | 6.231073e+04 | 1.456759e+05 | 133.79%| unknown
t2504s|     2 |     1 |  1595k|1351219.0 |  trysol|   1 |5983 |6632 |   0 |1843 |  0 |  44 |  41 | 6.231073e+04 | 1.057151e+05 |  69.66%| unknown
t2785s|    24 |    23 |  1789k|67183.9 |  trysol|  21 |5983 |6608 |   0 |2455 |  0 |  47 | 365 | 6.244445e+04 | 9.847938e+04 |  57.71%| unknown
t3303s|    57 |    56 |  2487k|40057.7 |  trysol|  21 |5983 |6611 |   0 |3519 |  0 |  61 | 543 | 6.256163e+04 | 9.598279e+04 |  53.42%| unknown
t3393s|    66 |    65 |  2631k|36725.5 |  trysol|  21 |5983 |6619 |   0 |3605 |  0 |  70 | 564 | 6.256163e+04 | 8.853062e+04 |  41.51%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 81
Primal Bound       : +8.85306154013196e+04 (10 solutions)
Dual Bound         : +6.30725061068595e+04
Gap                : 40.36 %
primal_bound = 88530.61540131956, dual_bound = 63072.506106859524, gap = 28.756277338698567, time = 3604.0
