solving instance mcnd arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 13219 |     - |    22M |   0 |1499 |1665 |1858 | 116 | 15 |   2 |   0 | 2.066799e+04 | 3.788153e+04 |  83.29%| unknown
  2.0s|     1 |     0 | 13341 |     - |    22M |   0 |1499 |1665 |1864 | 122 | 16 |   2 |   0 | 2.067391e+04 | 3.788153e+04 |  83.23%| unknown
  2.1s|     1 |     0 | 13565 |     - |    22M |   0 |1499 |1665 |1870 | 128 | 17 |   2 |   0 | 2.068002e+04 | 3.788153e+04 |  83.18%| unknown
  2.1s|     1 |     0 | 13815 |     - |    23M |   0 |1499 |1665 |1878 | 136 | 18 |   2 |   0 | 2.068906e+04 | 3.788153e+04 |  83.10%| unknown
  2.2s|     1 |     0 | 13935 |     - |    23M |   0 |1499 |1665 |1883 | 141 | 19 |   2 |   0 | 2.069508e+04 | 3.788153e+04 |  83.05%| unknown
  2.3s|     1 |     0 | 14131 |     - |    23M |   0 |1499 |1665 |1861 | 147 | 20 |   2 |   0 | 2.070328e+04 | 3.788153e+04 |  82.97%| unknown
  2.4s|     1 |     0 | 14321 |     - |    23M |   0 |1499 |1665 |1867 | 153 | 21 |   2 |   0 | 2.070916e+04 | 3.788153e+04 |  82.92%| unknown
  2.4s|     1 |     0 | 14383 |     - |    23M |   0 |1499 |1665 |1871 | 157 | 22 |   2 |   0 | 2.070995e+04 | 3.788153e+04 |  82.91%| unknown
  2.5s|     1 |     0 | 14690 |     - |    23M |   0 |1499 |1665 |1876 | 162 | 23 |   2 |   0 | 2.071687e+04 | 3.788153e+04 |  82.85%| unknown
  2.5s|     1 |     0 | 14715 |     - |    23M |   0 |1499 |1665 |1881 | 167 | 24 |   2 |   0 | 2.071740e+04 | 3.788153e+04 |  82.85%| unknown
  2.6s|     1 |     0 | 14922 |     - |    23M |   0 |1499 |1665 |1888 | 174 | 25 |   2 |   0 | 2.072106e+04 | 3.788153e+04 |  82.82%| unknown
  2.7s|     1 |     0 | 15208 |     - |    23M |   0 |1499 |1665 |1873 | 180 | 26 |   2 |   0 | 2.072535e+04 | 3.788153e+04 |  82.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 15404 |     - |    24M |   0 |1499 |1665 |1880 | 187 | 27 |   2 |   0 | 2.072757e+04 | 3.788153e+04 |  82.76%| unknown
  2.9s|     1 |     0 | 15712 |     - |    24M |   0 |1499 |1665 |1883 | 190 | 28 |   2 |   0 | 2.074182e+04 | 3.788153e+04 |  82.63%| unknown
  3.0s|     1 |     0 | 15858 |     - |    24M |   0 |1499 |1665 |1888 | 195 | 29 |   2 |   0 | 2.074325e+04 | 3.788153e+04 |  82.62%| unknown
  3.0s|     1 |     0 | 15976 |     - |    24M |   0 |1499 |1665 |1894 | 201 | 30 |   2 |   0 | 2.074720e+04 | 3.788153e+04 |  82.59%| unknown
  3.1s|     1 |     0 | 16226 |     - |    24M |   0 |1499 |1665 |1900 | 207 | 31 |   2 |   0 | 2.075239e+04 | 3.788153e+04 |  82.54%| unknown
  3.2s|     1 |     0 | 16533 |     - |    24M |   0 |1499 |1665 |1879 | 213 | 32 |   2 |   0 | 2.075826e+04 | 3.788153e+04 |  82.49%| unknown
  3.2s|     1 |     0 | 16754 |     - |    24M |   0 |1499 |1665 |1883 | 217 | 33 |   2 |   0 | 2.075982e+04 | 3.788153e+04 |  82.48%| unknown
  3.3s|     1 |     0 | 16861 |     - |    24M |   0 |1499 |1665 |1887 | 221 | 34 |   2 |   0 | 2.076140e+04 | 3.788153e+04 |  82.46%| unknown
  3.3s|     1 |     0 | 16985 |     - |    24M |   0 |1499 |1665 |1892 | 226 | 35 |   2 |   0 | 2.076229e+04 | 3.788153e+04 |  82.45%| unknown
  3.4s|     1 |     0 | 17017 |     - |    24M |   0 |1499 |1665 |1897 | 231 | 36 |   2 |   0 | 2.076240e+04 | 3.788153e+04 |  82.45%| unknown
  3.5s|     1 |     0 | 17105 |     - |    24M |   0 |1499 |1665 |1901 | 235 | 37 |   2 |   0 | 2.076398e+04 | 3.788153e+04 |  82.44%| unknown
  3.5s|     1 |     0 | 17267 |     - |    24M |   0 |1499 |1665 |1879 | 242 | 38 |   2 |   0 | 2.076511e+04 | 3.788153e+04 |  82.43%| unknown
  3.6s|     1 |     0 | 17300 |     - |    24M |   0 |1499 |1665 |1885 | 248 | 39 |   2 |   0 | 2.076525e+04 | 3.788153e+04 |  82.43%| unknown
  3.7s|     1 |     0 | 17323 |     - |    24M |   0 |1499 |1665 |1889 | 252 | 40 |   2 |   0 | 2.076562e+04 | 3.788153e+04 |  82.42%| unknown
  3.7s|     1 |     0 | 17337 |     - |    24M |   0 |1499 |1665 |1892 | 255 | 41 |   2 |   0 | 2.076576e+04 | 3.788153e+04 |  82.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 17349 |     - |    24M |   0 |1499 |1665 |1894 | 257 | 42 |   2 |   0 | 2.076585e+04 | 3.788153e+04 |  82.42%| unknown
  5.2s|     1 |     0 | 31902 |     - |    24M |   0 |1499 |1665 |1894 | 257 | 42 |   2 |   0 | 2.076585e+04 | 3.788153e+04 |  82.42%| unknown
  5.3s|     1 |     0 | 32206 |     - |    24M |   0 |1499 |1665 |1897 | 260 | 43 |   2 |   0 | 2.111843e+04 | 3.788153e+04 |  79.38%| unknown
  5.4s|     1 |     0 | 32216 |     - |    24M |   0 |1499 |1665 |1866 | 262 | 44 |   2 |   0 | 2.111871e+04 | 3.788153e+04 |  79.37%| unknown
  5.4s|     1 |     0 | 32257 |     - |    24M |   0 |1499 |1665 |1871 | 267 | 45 |   2 |   0 | 2.111881e+04 | 3.788153e+04 |  79.37%| unknown
  5.5s|     1 |     0 | 32306 |     - |    25M |   0 |1499 |1665 |1874 | 270 | 46 |   2 |   0 | 2.111914e+04 | 3.788153e+04 |  79.37%| unknown
  5.5s|     1 |     0 | 32367 |     - |    25M |   0 |1499 |1665 |1877 | 273 | 47 |   2 |   0 | 2.111951e+04 | 3.788153e+04 |  79.37%| unknown
  5.6s|     1 |     0 | 32413 |     - |    25M |   0 |1499 |1665 |1881 | 277 | 48 |   2 |   0 | 2.111970e+04 | 3.788153e+04 |  79.37%| unknown
  5.6s|     1 |     0 | 32490 |     - |    25M |   0 |1499 |1665 |1884 | 280 | 49 |   2 |   0 | 2.112041e+04 | 3.788153e+04 |  79.36%| unknown
  5.7s|     1 |     0 | 32494 |     - |    25M |   0 |1499 |1665 |1856 | 282 | 50 |   2 |   0 | 2.112045e+04 | 3.788153e+04 |  79.36%| unknown
  5.7s|     1 |     0 | 32512 |     - |    25M |   0 |1499 |1665 |1857 | 283 | 51 |   2 |   0 | 2.112048e+04 | 3.788153e+04 |  79.36%| unknown
  5.7s|     1 |     0 | 32524 |     - |    25M |   0 |1499 |1665 |1859 | 285 | 52 |   2 |   0 | 2.112050e+04 | 3.788153e+04 |  79.36%| unknown
  5.8s|     1 |     0 | 32552 |     - |    25M |   0 |1499 |1665 |1860 | 286 | 53 |   2 |   0 | 2.112061e+04 | 3.788153e+04 |  79.36%| unknown
L 8.4s|     1 |     0 | 54372 |     - |    alns|   0 |1499 |1691 |1860 | 286 | 53 |  34 |   0 | 2.112061e+04 | 3.475226e+04 |  64.54%| unknown
L 8.5s|     1 |     0 | 54372 |     - |    alns|   0 |1499 |1691 |1860 | 286 | 53 |  34 |   0 | 2.112061e+04 | 3.451152e+04 |  63.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 9.0s|     1 |     0 | 54372 |     - |    alns|   0 |1499 |1691 |1860 | 286 | 53 |  34 |   0 | 2.112061e+04 | 3.443732e+04 |  63.05%| unknown
 30.5s|     1 |     0 | 54372 |     - |    27M |   0 |1499 |1691 |1860 | 286 | 53 |  34 |   0 | 2.112061e+04 | 3.443732e+04 |  63.05%| unknown
t30.5s|     1 |     0 | 54372 |     - |  trysol|   0 |1499 |1691 |1860 | 286 | 53 |  34 |   0 | 2.112061e+04 | 2.769329e+04 |  31.12%| unknown
 30.6s|     1 |     0 | 54432 |     - |    27M |   0 |1499 |1691 |1862 | 288 | 54 |  34 |   0 | 2.112089e+04 | 2.769329e+04 |  31.12%| unknown
t30.7s|     1 |     0 | 55284 |     - |  trysol|   0 |1499 |1691 |1862 | 288 | 54 |  34 |   0 | 2.112089e+04 | 2.669729e+04 |  26.40%| unknown
 30.7s|     1 |     0 | 55284 |     - |    27M |   0 |1499 |1691 |1862 | 288 | 54 |  34 |   0 | 2.112089e+04 | 2.669729e+04 |  26.40%| unknown
 30.7s|     1 |     0 | 55354 |     - |    27M |   0 |1499 |1691 |1865 | 291 | 55 |  34 |   0 | 2.112110e+04 | 2.669729e+04 |  26.40%| unknown
 33.3s|     1 |     2 | 55354 |     - |    27M |   0 |1499 |1691 |1865 | 291 | 55 |  34 |  24 | 2.118117e+04 | 2.669729e+04 |  26.04%| unknown
t49.5s|    58 |    52 | 99500 |1486.6 |  trysol|  17 |1499 |1693 |1829 | 449 |  0 |  36 | 205 | 2.124450e+04 | 2.655684e+04 |  25.01%| unknown
t50.0s|    73 |    65 |103086 |1226.7 |  trysol|  17 |1499 |1695 |1819 | 463 |  0 |  38 | 205 | 2.124450e+04 | 2.649048e+04 |  24.69%| unknown
 51.5s|   100 |    94 |116786 |1030.5 |    33M |  19 |1499 |1695 |1821 | 477 |  2 |  38 | 210 | 2.124450e+04 | 2.649048e+04 |  24.69%| unknown
d56.1s|   132 |   124 |135586 | 922.3 |nlpdivin|  19 |1499 |1693 |1821 | 567 |  2 |  38 | 218 | 2.147211e+04 | 2.647993e+04 |  23.32%| unknown
t74.8s|   169 |   159 |154211 | 830.1 |  trysol|  19 |1499 |1693 |1820 | 605 |  0 |  41 | 225 | 2.151317e+04 | 2.618009e+04 |  21.69%| unknown
 78.8s|   200 |   192 |184231 | 851.6 |    35M |  19 |1499 |1692 |1819 | 693 |  1 |  44 | 235 | 2.168489e+04 | 2.618009e+04 |  20.73%| unknown
L82.5s|   220 |   212 |222450 | 948.3 |    alns|  20 |1499 |1693 |1833 | 719 |  5 |  46 | 238 | 2.168489e+04 | 2.613514e+04 |  20.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.3s|   300 |   292 |263512 | 831.9 |    36M |  20 |1499 |1691 |1832 | 798 |  2 |  49 | 248 | 2.171776e+04 | 2.613514e+04 |  20.34%| unknown
L91.4s|   320 |   312 |275369 | 816.9 |    gins|  20 |1499 |1690 |1824 | 804 |  2 |  49 | 248 | 2.171776e+04 | 2.608108e+04 |  20.09%| unknown
L91.8s|   320 |   312 |275369 | 816.9 |    gins|  20 |1499 |1690 |1824 | 804 |  2 |  49 | 248 | 2.171776e+04 | 2.608108e+04 |  20.09%| unknown
 99.2s|   400 |   392 |329552 | 788.9 |    37M |  21 |1499 |1694 |1824 | 974 |  2 |  57 | 250 | 2.180472e+04 | 2.608108e+04 |  19.61%| unknown
  108s|   500 |   490 |388095 | 748.2 |    37M |  21 |1499 |1698 |1827 |1085 |  1 |  61 | 265 | 2.186485e+04 | 2.608108e+04 |  19.28%| unknown
L 109s|   520 |   508 |394823 | 732.3 |    rins|  22 |1499 |1696 |1820 |1121 |  1 |  61 | 266 | 2.186485e+04 | 2.608108e+04 |  19.28%| unknown
  114s|   600 |   588 |429069 | 691.7 |    37M |  23 |1499 |1695 |1822 |1201 |  2 |  63 | 272 | 2.189929e+04 | 2.608108e+04 |  19.10%| unknown
  119s|   700 |   680 |471622 | 653.6 |    38M |  27 |1499 |1694 |1834 |1281 |  2 |  63 | 273 | 2.193488e+04 | 2.608108e+04 |  18.90%| unknown
L 127s|   758 |   738 |515485 | 661.5 |    rins|  27 |1499 |1702 |1833 |1413 |  1 |  73 | 278 | 2.196296e+04 | 2.608108e+04 |  18.75%| unknown
  129s|   800 |   780 |530957 | 646.1 |    38M |  28 |1499 |1709 |1825 |1470 |  2 |  82 | 283 | 2.196351e+04 | 2.608108e+04 |  18.75%| unknown
  133s|   900 |   874 |565896 | 613.1 |    38M |  28 |1499 |1713 |1833 |1537 |  4 |  87 | 288 | 2.198374e+04 | 2.608108e+04 |  18.64%| unknown
  140s|  1000 |   970 |613585 | 599.4 |    38M |  28 |1499 |1711 |1828 |1605 |  2 |  92 | 292 | 2.200077e+04 | 2.608108e+04 |  18.55%| unknown
  147s|  1100 |  1064 |656357 | 583.8 |    39M |  29 |1499 |1716 |1821 |1694 |  2 |  99 | 296 | 2.210094e+04 | 2.608108e+04 |  18.01%| unknown
  153s|  1200 |  1160 |710409 | 580.2 |    40M |  29 |1499 |1711 |1827 |1812 |  5 |  99 | 299 | 2.212675e+04 | 2.608108e+04 |  17.87%| unknown
  160s|  1300 |  1256 |761543 | 574.9 |    40M |  29 |1499 |1710 |1823 |1926 |  2 | 101 | 300 | 2.216963e+04 | 2.608108e+04 |  17.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  1400 |  1348 |798156 | 560.0 |    41M |  29 |1499 |1710 |1832 |2072 |  1 | 108 | 300 | 2.217685e+04 | 2.608108e+04 |  17.60%| unknown
  168s|  1500 |  1444 |832858 | 545.8 |    41M |  29 |1499 |1708 |1825 |2123 |  1 | 108 | 303 | 2.219935e+04 | 2.608108e+04 |  17.49%| unknown
  176s|  1600 |  1536 |891696 | 548.4 |    42M |  32 |1499 |1710 |1839 |2348 |  1 | 110 | 304 | 2.221372e+04 | 2.608108e+04 |  17.41%| unknown
  181s|  1700 |  1634 |931816 | 539.8 |    42M |  32 |1499 |1710 |1830 |2533 |  4 | 113 | 306 | 2.224082e+04 | 2.608108e+04 |  17.27%| unknown
  188s|  1800 |  1724 |968400 | 530.1 |    42M |  32 |1499 |1710 |1826 |2654 |  3 | 115 | 306 | 2.225187e+04 | 2.608108e+04 |  17.21%|   6.20%
  191s|  1900 |  1812 |997688 | 517.6 |    42M |  32 |1499 |1710 |1821 |2744 |  1 | 115 | 306 | 2.226663e+04 | 2.608108e+04 |  17.13%|   6.24%
  195s|  2000 |  1890 |  1032k| 509.3 |    43M |  32 |1499 |1714 |1826 |2817 |  1 | 121 | 309 | 2.228152e+04 | 2.608108e+04 |  17.05%|   6.43%
  200s|  2100 |  1978 |  1071k| 503.5 |    43M |  32 |1499 |1717 |1837 |2968 |  1 | 124 | 313 | 2.229112e+04 | 2.608108e+04 |  17.00%|   6.60%
  207s|  2200 |  2058 |  1122k| 503.6 |    43M |  32 |1499 |1719 |1831 |3113 |  3 | 126 | 316 | 2.229535e+04 | 2.608108e+04 |  16.98%|   6.80%
  211s|  2300 |  2136 |  1153k| 495.5 |    43M |  32 |1499 |1721 |1833 |3190 |  1 | 130 | 319 | 2.229535e+04 | 2.608108e+04 |  16.98%|   6.88%
  214s|  2400 |  2220 |  1178k| 485.1 |    44M |  32 |1499 |1725 |1823 |3285 |  2 | 137 | 321 | 2.231188e+04 | 2.608108e+04 |  16.89%|   6.98%
  218s|  2500 |  2304 |  1212k| 479.5 |    44M |  32 |1499 |1725 |1824 |3359 |  1 | 137 | 323 | 2.232579e+04 | 2.608108e+04 |  16.82%|   7.03%
  220s|  2600 |  2380 |  1230k| 467.6 |    44M |  32 |1499 |1727 |1836 |3418 |  2 | 139 | 325 | 2.232579e+04 | 2.608108e+04 |  16.82%|   7.18%
  226s|  2700 |  2470 |  1265k| 463.5 |    44M |  34 |1499 |1727 |1847 |3469 |  2 | 139 | 330 | 2.232841e+04 | 2.608108e+04 |  16.81%|   7.18%
  231s|  2800 |  2554 |  1301k| 459.6 |    44M |  34 |1499 |1727 |1834 |3573 |  1 | 141 | 334 | 2.233732e+04 | 2.608108e+04 |  16.76%|   7.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|  2900 |  2634 |  1328k| 453.1 |    45M |  34 |1499 |1724 |1822 |3647 |  1 | 142 | 342 | 2.233732e+04 | 2.608108e+04 |  16.76%|   7.36%
  237s|  3000 |  2730 |  1354k| 446.9 |    45M |  34 |1499 |1726 |1831 |3722 |  1 | 145 | 345 | 2.233797e+04 | 2.608108e+04 |  16.76%|   7.42%
  240s|  3100 |  2822 |  1374k| 438.7 |    46M |  34 |1499 |1725 |1830 |3762 |  1 | 145 | 351 | 2.233797e+04 | 2.608108e+04 |  16.76%|   7.42%
  243s|  3200 |  2896 |  1398k| 432.7 |    46M |  34 |1499 |1724 |1830 |3841 |  1 | 145 | 351 | 2.234103e+04 | 2.608108e+04 |  16.74%|   7.45%
  246s|  3300 |  2988 |  1428k| 428.5 |    47M |  34 |1499 |1725 |1830 |3903 |  1 | 149 | 354 | 2.234760e+04 | 2.608108e+04 |  16.71%|   7.50%
  250s|  3400 |  3076 |  1454k| 423.5 |    47M |  34 |1499 |1725 |1835 |3966 |  1 | 149 | 362 | 2.235134e+04 | 2.608108e+04 |  16.69%|   7.58%
  254s|  3500 |  3156 |  1476k| 417.7 |    47M |  34 |1499 |1725 |1833 |4038 |  2 | 153 | 366 | 2.235134e+04 | 2.608108e+04 |  16.69%|   7.66%
  257s|  3600 |  3254 |  1504k| 413.9 |    48M |  34 |1499 |1724 |1828 |4097 |  4 | 154 | 374 | 2.235839e+04 | 2.608108e+04 |  16.65%|   7.74%
  262s|  3700 |  3336 |  1528k| 409.3 |    48M |  34 |1499 |1727 |1834 |4179 |  1 | 157 | 377 | 2.235839e+04 | 2.608108e+04 |  16.65%|   7.83%
  267s|  3800 |  3416 |  1567k| 408.8 |    48M |  34 |1499 |1730 |1829 |4240 |  1 | 161 | 380 | 2.236515e+04 | 2.608108e+04 |  16.61%|   7.96%
  270s|  3900 |  3500 |  1597k| 406.0 |    48M |  34 |1499 |1732 |1824 |4312 |  1 | 164 | 380 | 2.237648e+04 | 2.608108e+04 |  16.56%|   8.05%
  275s|  4000 |  3596 |  1633k| 404.9 |    48M |  34 |1499 |1729 |1825 |4443 |  2 | 167 | 384 | 2.237675e+04 | 2.608108e+04 |  16.55%|   8.11%
  280s|  4100 |  3682 |  1668k| 403.4 |    48M |  34 |1499 |1735 |1826 |4548 |  2 | 173 | 393 | 2.238381e+04 | 2.608108e+04 |  16.52%|   8.43%
  283s|  4200 |  3762 |  1696k| 400.6 |    49M |  34 |1499 |1735 |1829 |4634 |  1 | 174 | 394 | 2.239735e+04 | 2.608108e+04 |  16.45%|   8.52%
  286s|  4300 |  3838 |  1719k| 396.5 |    49M |  34 |1499 |1735 |1829 |4714 |  2 | 175 | 396 | 2.240424e+04 | 2.608108e+04 |  16.41%|   8.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|  4400 |  3918 |  1751k| 394.8 |    49M |  34 |1499 |1735 |1832 |4775 |  1 | 175 | 396 | 2.240931e+04 | 2.608108e+04 |  16.38%|   8.68%
  292s|  4500 |  3976 |  1770k| 390.2 |    49M |  34 |1499 |1738 |1824 |4819 |  0 | 178 | 398 | 2.240931e+04 | 2.608108e+04 |  16.38%|   8.70%
  295s|  4600 |  4062 |  1791k| 386.4 |    49M |  34 |1499 |1736 |1848 |4879 |  4 | 178 | 400 | 2.243115e+04 | 2.608108e+04 |  16.27%|   8.77%
  300s|  4700 |  4142 |  1829k| 386.2 |    50M |  34 |1499 |1735 |1830 |4977 |  0 | 178 | 402 | 2.243727e+04 | 2.608108e+04 |  16.24%|   8.83%
  306s|  4800 |  4218 |  1875k| 387.8 |    50M |  34 |1499 |1733 |1824 |5070 |  1 | 178 | 408 | 2.245618e+04 | 2.608108e+04 |  16.14%|   8.86%
  310s|  4900 |  4302 |  1917k| 388.4 |    50M |  34 |1499 |1736 |1836 |5128 |  1 | 182 | 412 | 2.245675e+04 | 2.608108e+04 |  16.14%|   8.89%
  313s|  5000 |  4378 |  1936k| 384.4 |    50M |  34 |1499 |1734 |1844 |5168 |  1 | 182 | 420 | 2.246109e+04 | 2.608108e+04 |  16.12%|   8.90%
  317s|  5100 |  4466 |  1971k| 383.8 |    50M |  35 |1499 |1735 |1830 |5240 |  1 | 188 | 425 | 2.246315e+04 | 2.608108e+04 |  16.11%|   9.00%
  321s|  5200 |  4550 |  1999k| 381.7 |    50M |  35 |1499 |1737 |1825 |5330 |  1 | 193 | 429 | 2.246843e+04 | 2.608108e+04 |  16.08%|   9.03%
  324s|  5300 |  4642 |  2029k| 380.3 |    51M |  35 |1499 |1740 |1831 |5389 |  5 | 197 | 430 | 2.247401e+04 | 2.608108e+04 |  16.05%|   9.07%
  329s|  5400 |  4726 |  2067k| 380.1 |    51M |  35 |1499 |1738 |1829 |5465 |  1 | 197 | 433 | 2.247800e+04 | 2.608108e+04 |  16.03%|   9.11%
  332s|  5500 |  4790 |  2090k| 377.4 |    51M |  35 |1499 |1741 |1827 |5534 |  0 | 201 | 435 | 2.247800e+04 | 2.608108e+04 |  16.03%|   9.16%
  336s|  5600 |  4868 |  2119k| 375.9 |    51M |  35 |1499 |1739 |1833 |5592 |  2 | 202 | 438 | 2.247851e+04 | 2.608108e+04 |  16.03%|   9.19%
