solving instance mcnd arcs c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s|108100 | 66960 |  8641k|  79.9 |   300M | 111 |1498 |1716 |1753 |  77k|  1 | 329 |2928 | 2.077152e+04 | 2.607360e+04 |  25.53%|   6.83%
 1220s|108200 | 67028 |  8648k|  79.9 |   300M | 111 |1498 |1716 |1749 |  77k|  0 | 329 |2936 | 2.077152e+04 | 2.607360e+04 |  25.53%|   6.83%
 1221s|108300 | 67092 |  8655k|  79.9 |   300M | 111 |1498 |1716 |1749 |  77k|  1 | 329 |2938 | 2.077152e+04 | 2.607360e+04 |  25.53%|   6.83%
 1222s|108400 | 67152 |  8662k|  79.9 |   302M | 111 |1498 |1716 |1756 |  77k|  2 | 329 |2938 | 2.077169e+04 | 2.607360e+04 |  25.52%|   6.83%
 1223s|108500 | 67218 |  8668k|  79.9 |   302M | 111 |1498 |1716 |1748 |  78k|  1 | 329 |2938 | 2.077169e+04 | 2.607360e+04 |  25.52%|   6.83%
 1223s|108600 | 67278 |  8674k|  79.8 |   302M | 111 |1498 |1716 |1749 |  78k|  1 | 329 |2940 | 2.077169e+04 | 2.607360e+04 |  25.52%|   6.83%
 1224s|108700 | 67336 |  8682k|  79.8 |   302M | 111 |1498 |1716 |1750 |  78k|  2 | 329 |2942 | 2.077169e+04 | 2.607360e+04 |  25.52%|   6.83%
 1225s|108800 | 67400 |  8691k|  79.9 |   302M | 111 |1498 |1716 |1752 |  78k|  2 | 329 |2942 | 2.077169e+04 | 2.607360e+04 |  25.52%|   6.83%
 1227s|108900 | 67464 |  8702k|  79.9 |   302M | 111 |1498 |1716 |1755 |  78k|  1 | 329 |2943 | 2.077169e+04 | 2.607360e+04 |  25.52%|   6.83%
 1228s|109000 | 67530 |  8709k|  79.9 |   302M | 111 |1498 |1716 |1755 |  78k|  1 | 329 |2943 | 2.077169e+04 | 2.607360e+04 |  25.52%|   6.83%
 1229s|109100 | 67594 |  8719k|  79.9 |   303M | 111 |1498 |1716 |1752 |  78k|  1 | 329 |2944 | 2.077169e+04 | 2.607360e+04 |  25.52%|   6.83%
 1229s|109200 | 67640 |  8725k|  79.9 |   304M | 111 |1498 |1715 |1755 |  78k|  1 | 329 |2946 | 2.077169e+04 | 2.607360e+04 |  25.52%|   6.83%
 1231s|109300 | 67702 |  8731k|  79.9 |   304M | 111 |1498 |1715 |1750 |  78k|  2 | 329 |2948 | 2.077176e+04 | 2.607360e+04 |  25.52%|   6.83%
 1232s|109400 | 67762 |  8738k|  79.8 |   304M | 111 |1498 |1715 |1755 |  78k|  2 | 329 |2948 | 2.077177e+04 | 2.607360e+04 |  25.52%|   6.83%
 1232s|109500 | 67810 |  8741k|  79.8 |   305M | 111 |1498 |1715 |1757 |  78k|  1 | 329 |2948 | 2.077189e+04 | 2.607360e+04 |  25.52%|   6.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s|109600 | 67852 |  8746k|  79.8 |   306M | 111 |1498 |1715 |1753 |  78k|  0 | 329 |2949 | 2.077189e+04 | 2.607360e+04 |  25.52%|   6.83%
 1234s|109700 | 67916 |  8755k|  79.8 |   306M | 111 |1498 |1715 |1760 |  78k|  0 | 329 |2952 | 2.077217e+04 | 2.607360e+04 |  25.52%|   6.83%
 1235s|109800 | 67982 |  8763k|  79.8 |   307M | 111 |1498 |1715 |1749 |  78k|  1 | 329 |2952 | 2.077217e+04 | 2.607360e+04 |  25.52%|   6.83%
 1236s|109900 | 68036 |  8770k|  79.8 |   307M | 111 |1498 |1715 |1758 |  78k|  1 | 329 |2952 | 2.077221e+04 | 2.607360e+04 |  25.52%|   6.83%
 1237s|110000 | 68088 |  8777k|  79.8 |   307M | 111 |1498 |1715 |1751 |  78k|  1 | 329 |2953 | 2.077221e+04 | 2.607360e+04 |  25.52%|   6.87%
 1238s|110100 | 68132 |  8783k|  79.7 |   307M | 111 |1498 |1715 |1757 |  79k|  1 | 329 |2958 | 2.077240e+04 | 2.607360e+04 |  25.52%|   6.87%
 1239s|110200 | 68182 |  8788k|  79.7 |   307M | 111 |1498 |1715 |1756 |  79k|  0 | 329 |2958 | 2.077240e+04 | 2.607360e+04 |  25.52%|   6.87%
 1239s|110300 | 68240 |  8794k|  79.7 |   309M | 111 |1498 |1715 |1756 |  79k|  1 | 329 |2958 | 2.077240e+04 | 2.607360e+04 |  25.52%|   6.87%
 1241s|110400 | 68292 |  8810k|  79.8 |   309M | 111 |1498 |1715 |1751 |  79k|  1 | 329 |2958 | 2.077261e+04 | 2.607360e+04 |  25.52%|   6.87%
 1242s|110500 | 68350 |  8816k|  79.8 |   309M | 111 |1498 |1715 |1754 |  79k|  2 | 329 |2958 | 2.077269e+04 | 2.607360e+04 |  25.52%|   6.87%
 1242s|110600 | 68400 |  8823k|  79.7 |   309M | 111 |1498 |1715 |1752 |  79k|  0 | 329 |2958 | 2.077269e+04 | 2.607360e+04 |  25.52%|   6.87%
 1243s|110700 | 68462 |  8829k|  79.7 |   309M | 111 |1498 |1714 |1752 |  79k|  0 | 329 |2958 | 2.077269e+04 | 2.607360e+04 |  25.52%|   6.87%
 1244s|110800 | 68536 |  8840k|  79.8 |   310M | 111 |1498 |1713 |1761 |  79k|  1 | 329 |2959 | 2.077269e+04 | 2.607360e+04 |  25.52%|   6.87%
 1246s|110900 | 68596 |  8848k|  79.8 |   310M | 111 |1498 |1713 |1757 |  79k|  1 | 329 |2960 | 2.077269e+04 | 2.607360e+04 |  25.52%|   6.87%
 1246s|111000 | 68650 |  8855k|  79.8 |   310M | 111 |1498 |1713 |1765 |  79k|  0 | 329 |2961 | 2.077269e+04 | 2.607360e+04 |  25.52%|   6.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s|111100 | 68714 |  8864k|  79.8 |   310M | 111 |1498 |1715 |1762 |  79k|  2 | 331 |2963 | 2.077284e+04 | 2.607360e+04 |  25.52%|   6.87%
 1249s|111200 | 68800 |  8877k|  79.8 |   310M | 111 |1498 |1715 |1759 |  79k|  1 | 331 |2963 | 2.077284e+04 | 2.607360e+04 |  25.52%|   6.87%
 1250s|111300 | 68882 |  8888k|  79.8 |   310M | 111 |1498 |1715 |1751 |  79k|  1 | 331 |2965 | 2.077284e+04 | 2.607360e+04 |  25.52%|   6.87%
 1251s|111400 | 68936 |  8893k|  79.8 |   310M | 111 |1498 |1715 |1755 |  79k|  1 | 331 |2966 | 2.077284e+04 | 2.607360e+04 |  25.52%|   6.87%
 1252s|111500 | 68992 |  8900k|  79.8 |   310M | 111 |1498 |1715 |1752 |  79k|  1 | 331 |2966 | 2.077291e+04 | 2.607360e+04 |  25.52%|   6.87%
 1252s|111600 | 69040 |  8905k|  79.8 |   310M | 111 |1498 |1715 |1753 |  79k|  1 | 331 |2967 | 2.077359e+04 | 2.607360e+04 |  25.51%|   6.87%
 1253s|111700 | 69102 |  8911k|  79.8 |   310M | 111 |1498 |1715 |1754 |  80k|  1 | 331 |2968 | 2.077361e+04 | 2.607360e+04 |  25.51%|   6.87%
 1254s|111800 | 69170 |  8919k|  79.7 |   310M | 111 |1498 |1715 |1754 |  80k|  2 | 331 |2968 | 2.077471e+04 | 2.607360e+04 |  25.51%|   6.87%
 1255s|111900 | 69232 |  8925k|  79.7 |   310M | 111 |1498 |1715 |1750 |  80k|  2 | 331 |2968 | 2.077471e+04 | 2.607360e+04 |  25.51%|   6.87%
 1256s|112000 | 69284 |  8932k|  79.7 |   310M | 111 |1498 |1715 |1756 |  80k|  1 | 331 |2968 | 2.077480e+04 | 2.607360e+04 |  25.51%|   6.87%
 1257s|112100 | 69342 |  8940k|  79.7 |   310M | 111 |1498 |1715 |1750 |  80k|  1 | 331 |2968 | 2.077495e+04 | 2.607360e+04 |  25.50%|   6.87%
 1258s|112200 | 69406 |  8948k|  79.7 |   311M | 111 |1498 |1715 |1748 |  80k|  0 | 331 |2970 | 2.077510e+04 | 2.607360e+04 |  25.50%|   6.87%
 1259s|112300 | 69478 |  8956k|  79.7 |   311M | 111 |1498 |1715 |1750 |  80k|  0 | 331 |2972 | 2.077513e+04 | 2.607360e+04 |  25.50%|   6.87%
 1260s|112400 | 69532 |  8963k|  79.7 |   311M | 111 |1498 |1714 |1760 |  80k|  1 | 331 |2974 | 2.077516e+04 | 2.607360e+04 |  25.50%|   6.87%
 1261s|112500 | 69592 |  8969k|  79.7 |   311M | 111 |1498 |1714 |1747 |  80k|  2 | 331 |2974 | 2.077547e+04 | 2.607360e+04 |  25.50%|   6.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262s|112600 | 69658 |  8979k|  79.7 |   312M | 111 |1498 |1714 |1760 |  80k|  1 | 331 |2975 | 2.077547e+04 | 2.607360e+04 |  25.50%|   6.87%
 1263s|112700 | 69718 |  8986k|  79.7 |   312M | 111 |1498 |1714 |1758 |  80k|  1 | 331 |2975 | 2.077574e+04 | 2.607360e+04 |  25.50%|   6.87%
 1263s|112800 | 69770 |  8993k|  79.7 |   312M | 111 |1498 |1716 |1754 |  80k|  3 | 333 |2976 | 2.077617e+04 | 2.607360e+04 |  25.50%|   6.87%
 1264s|112900 | 69830 |  9000k|  79.7 |   313M | 111 |1498 |1718 |1748 |  80k|  1 | 335 |2978 | 2.077635e+04 | 2.607360e+04 |  25.50%|   6.87%
 1265s|113000 | 69900 |  9006k|  79.7 |   313M | 111 |1498 |1718 |1750 |  80k|  0 | 335 |2987 | 2.077635e+04 | 2.607360e+04 |  25.50%|   6.87%
 1266s|113100 | 69968 |  9013k|  79.7 |   313M | 111 |1498 |1718 |1764 |  80k|  1 | 335 |2987 | 2.077660e+04 | 2.607360e+04 |  25.50%|   6.87%
 1267s|113200 | 70016 |  9021k|  79.7 |   313M | 111 |1498 |1717 |1756 |  80k|  2 | 335 |2990 | 2.077661e+04 | 2.607360e+04 |  25.49%|   6.87%
 1268s|113300 | 70076 |  9030k|  79.7 |   315M | 111 |1498 |1716 |1756 |  81k|  1 | 335 |2991 | 2.077661e+04 | 2.607360e+04 |  25.49%|   6.87%
 1271s|113400 | 70136 |  9039k|  79.7 |   316M | 111 |1498 |1715 |1758 |  81k|  1 | 335 |2991 | 2.077665e+04 | 2.607360e+04 |  25.49%|   6.87%
 1272s|113500 | 70192 |  9047k|  79.7 |   316M | 111 |1498 |1715 |1753 |  81k|  0 | 335 |2992 | 2.077713e+04 | 2.607360e+04 |  25.49%|   6.87%
 1274s|113600 | 70244 |  9055k|  79.7 |   316M | 111 |1498 |1714 |1766 |  81k|  0 | 335 |2996 | 2.077738e+04 | 2.607360e+04 |  25.49%|   6.87%
 1275s|113700 | 70314 |  9062k|  79.7 |   317M | 111 |1498 |1716 |1748 |  81k|  1 | 337 |2997 | 2.077762e+04 | 2.607360e+04 |  25.49%|   6.87%
 1276s|113800 | 70376 |  9070k|  79.7 |   317M | 111 |1498 |1716 |1755 |  81k|  1 | 337 |2998 | 2.077768e+04 | 2.607360e+04 |  25.49%|   6.87%
 1276s|113900 | 70464 |  9077k|  79.7 |   317M | 111 |1498 |1716 |1759 |  81k|  2 | 337 |2998 | 2.077774e+04 | 2.607360e+04 |  25.49%|   6.87%
 1277s|114000 | 70524 |  9084k|  79.7 |   317M | 111 |1498 |1715 |1752 |  81k|  2 | 337 |2998 | 2.077774e+04 | 2.607360e+04 |  25.49%|   6.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s|114100 | 70584 |  9091k|  79.6 |   317M | 111 |1498 |1715 |1751 |  81k|  1 | 337 |2998 | 2.077774e+04 | 2.607360e+04 |  25.49%|   6.87%
 1279s|114200 | 70652 |  9097k|  79.6 |   317M | 111 |1498 |1715 |1752 |  81k|  1 | 337 |3000 | 2.077779e+04 | 2.607360e+04 |  25.49%|   6.87%
 1280s|114300 | 70688 |  9104k|  79.6 |   318M | 111 |1498 |1714 |1754 |  81k|  2 | 337 |3001 | 2.077779e+04 | 2.607360e+04 |  25.49%|   6.87%
 1281s|114400 | 70758 |  9112k|  79.6 |   318M | 111 |1498 |1716 |1758 |  81k|  0 | 339 |3005 | 2.077782e+04 | 2.607360e+04 |  25.49%|   6.87%
 1281s|114500 | 70802 |  9117k|  79.6 |   319M | 111 |1498 |1716 |1753 |  81k|  0 | 339 |3005 | 2.077782e+04 | 2.607360e+04 |  25.49%|   6.88%
 1283s|114600 | 70870 |  9126k|  79.6 |   319M | 111 |1498 |1716 |1754 |  81k|  1 | 339 |3005 | 2.077785e+04 | 2.607360e+04 |  25.49%|   6.88%
 1283s|114700 | 70932 |  9132k|  79.6 |   319M | 111 |1498 |1715 |1751 |  81k|  1 | 339 |3005 | 2.077788e+04 | 2.607360e+04 |  25.49%|   6.88%
 1284s|114800 | 71006 |  9140k|  79.6 |   320M | 111 |1498 |1715 |1752 |  82k|  1 | 339 |3005 | 2.077795e+04 | 2.607360e+04 |  25.49%|   6.88%
 1286s|114900 | 71060 |  9148k|  79.6 |   320M | 111 |1498 |1714 |1758 |  82k|  2 | 339 |3006 | 2.077795e+04 | 2.607360e+04 |  25.49%|   6.88%
 1287s|115000 | 71148 |  9157k|  79.6 |   320M | 111 |1498 |1714 |1759 |  82k|  1 | 339 |3010 | 2.077795e+04 | 2.607360e+04 |  25.49%|   6.88%
 1288s|115100 | 71220 |  9163k|  79.6 |   320M | 111 |1498 |1714 |1753 |  82k|  1 | 339 |3011 | 2.077795e+04 | 2.607360e+04 |  25.49%|   6.88%
 1288s|115200 | 71280 |  9169k|  79.6 |   320M | 111 |1498 |1714 |1751 |  82k|  1 | 339 |3013 | 2.077795e+04 | 2.607360e+04 |  25.49%|   6.88%
 1289s|115300 | 71350 |  9175k|  79.5 |   321M | 111 |1498 |1714 |1750 |  82k|  1 | 339 |3013 | 2.077813e+04 | 2.607360e+04 |  25.49%|   6.88%
 1290s|115400 | 71412 |  9181k|  79.5 |   321M | 111 |1498 |1714 |1749 |  82k|  2 | 339 |3015 | 2.077816e+04 | 2.607360e+04 |  25.49%|   6.88%
 1291s|115500 | 71464 |  9188k|  79.5 |   321M | 111 |1498 |1713 |1750 |  82k|  1 | 339 |3017 | 2.077818e+04 | 2.607360e+04 |  25.49%|   6.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s|115600 | 71528 |  9194k|  79.5 |   321M | 111 |1498 |1713 |1752 |  82k|  1 | 339 |3019 | 2.077818e+04 | 2.607360e+04 |  25.49%|   6.88%
 1292s|115700 | 71578 |  9201k|  79.5 |   322M | 111 |1498 |1712 |1761 |  82k|  2 | 339 |3021 | 2.077829e+04 | 2.607360e+04 |  25.48%|   6.88%
 1293s|115800 | 71636 |  9209k|  79.5 |   322M | 111 |1498 |1712 |1750 |  82k|  1 | 339 |3022 | 2.077838e+04 | 2.607360e+04 |  25.48%|   6.88%
 1295s|115900 | 71702 |  9219k|  79.5 |   322M | 111 |1498 |1714 |1760 |  82k|  1 | 341 |3026 | 2.077863e+04 | 2.607360e+04 |  25.48%|   6.88%
 1296s|116000 | 71746 |  9226k|  79.5 |   322M | 111 |1498 |1713 |1760 |  82k|  1 | 341 |3030 | 2.077863e+04 | 2.607360e+04 |  25.48%|   6.88%
 1297s|116100 | 71802 |  9233k|  79.5 |   323M | 111 |1498 |1718 |1755 |  82k|  1 | 346 |3031 | 2.077883e+04 | 2.607360e+04 |  25.48%|   6.88%
 1303s|116200 | 71856 |  9241k|  79.5 |   324M | 111 |1498 |1718 |1748 |  82k|  2 | 346 |3031 | 2.077886e+04 | 2.607360e+04 |  25.48%|   6.88%
 1303s|116300 | 71898 |  9246k|  79.5 |   324M | 111 |1498 |1718 |1751 |  82k|  2 | 346 |3033 | 2.077887e+04 | 2.607360e+04 |  25.48%|   6.88%
 1304s|116400 | 71944 |  9253k|  79.5 |   324M | 111 |1498 |1718 |1751 |  83k|  1 | 346 |3036 | 2.077887e+04 | 2.607360e+04 |  25.48%|   6.88%
 1305s|116500 | 71988 |  9260k|  79.5 |   324M | 111 |1498 |1718 |1754 |  83k|  3 | 346 |3036 | 2.077887e+04 | 2.607360e+04 |  25.48%|   6.88%
 1306s|116600 | 72040 |  9268k|  79.5 |   324M | 111 |1498 |1718 |1755 |  83k|  1 | 346 |3037 | 2.077888e+04 | 2.607360e+04 |  25.48%|   6.88%
 1307s|116700 | 72090 |  9275k|  79.5 |   324M | 111 |1498 |1718 |1760 |  83k|  2 | 346 |3039 | 2.077888e+04 | 2.607360e+04 |  25.48%|   6.88%
 1308s|116800 | 72156 |  9283k|  79.5 |   324M | 111 |1498 |1718 |1765 |  83k|  2 | 346 |3039 | 2.077889e+04 | 2.607360e+04 |  25.48%|   6.88%
 1309s|116900 | 72212 |  9290k|  79.4 |   324M | 111 |1498 |1718 |1764 |  83k|  2 | 346 |3039 | 2.077889e+04 | 2.607360e+04 |  25.48%|   6.88%
 1310s|117000 | 72262 |  9297k|  79.4 |   325M | 111 |1498 |1718 |1749 |  83k|  1 | 346 |3039 | 2.077891e+04 | 2.607360e+04 |  25.48%|   6.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s|117100 | 72320 |  9305k|  79.4 |   325M | 111 |1498 |1717 |1751 |  83k|  1 | 346 |3039 | 2.077891e+04 | 2.607360e+04 |  25.48%|   6.88%
 1311s|117200 | 72366 |  9310k|  79.4 |   325M | 111 |1498 |1716 |1752 |  83k|  1 | 346 |3039 | 2.077891e+04 | 2.607360e+04 |  25.48%|   6.88%
 1312s|117300 | 72408 |  9317k|  79.4 |   325M | 111 |1498 |1716 |1748 |  83k|  1 | 346 |3041 | 2.077891e+04 | 2.607360e+04 |  25.48%|   6.88%
 1313s|117400 | 72458 |  9322k|  79.4 |   325M | 111 |1498 |1716 |1752 |  83k|  1 | 346 |3041 | 2.077939e+04 | 2.607360e+04 |  25.48%|   6.88%
 1314s|117500 | 72510 |  9329k|  79.4 |   325M | 111 |1498 |1716 |1752 |  83k|  1 | 346 |3041 | 2.077944e+04 | 2.607360e+04 |  25.48%|   6.88%
 1315s|117600 | 72556 |  9336k|  79.4 |   325M | 111 |1498 |1716 |1748 |  83k|  1 | 346 |3042 | 2.077944e+04 | 2.607360e+04 |  25.48%|   6.88%
 1316s|117700 | 72620 |  9345k|  79.4 |   325M | 111 |1498 |1716 |1751 |  83k|  1 | 346 |3043 | 2.077944e+04 | 2.607360e+04 |  25.48%|   6.88%
 1317s|117800 | 72680 |  9352k|  79.4 |   325M | 111 |1498 |1716 |1747 |  83k|  1 | 346 |3043 | 2.077944e+04 | 2.607360e+04 |  25.48%|   6.88%
 1318s|117900 | 72724 |  9364k|  79.4 |   326M | 111 |1498 |1716 |1758 |  84k|  1 | 346 |3043 | 2.077944e+04 | 2.607360e+04 |  25.48%|   6.88%
 1319s|118000 | 72782 |  9374k|  79.4 |   326M | 111 |1498 |1716 |1748 |  84k|  1 | 346 |3050 | 2.077944e+04 | 2.607360e+04 |  25.48%|   6.88%
 1320s|118100 | 72850 |  9384k|  79.4 |   326M | 111 |1498 |1716 |1752 |  84k|  1 | 346 |3051 | 2.077944e+04 | 2.607360e+04 |  25.48%|   6.88%
 1321s|118200 | 72904 |  9390k|  79.4 |   326M | 111 |1498 |1716 |1762 |  84k|  2 | 346 |3052 | 2.077963e+04 | 2.607360e+04 |  25.48%|   6.88%
 1322s|118300 | 72964 |  9397k|  79.4 |   326M | 111 |1498 |1716 |1751 |  84k|  1 | 346 |3052 | 2.077963e+04 | 2.607360e+04 |  25.48%|   6.88%
 1323s|118400 | 73022 |  9405k|  79.4 |   327M | 111 |1498 |1716 |1762 |  84k|  2 | 346 |3053 | 2.077963e+04 | 2.607360e+04 |  25.48%|   6.88%
 1323s|118500 | 73086 |  9410k|  79.4 |   327M | 111 |1498 |1716 |1751 |  84k|  2 | 346 |3054 | 2.077963e+04 | 2.607360e+04 |  25.48%|   6.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1324s|118600 | 73150 |  9418k|  79.4 |   327M | 111 |1498 |1716 |1754 |  84k|  0 | 346 |3055 | 2.077963e+04 | 2.607360e+04 |  25.48%|   6.88%
 1325s|118700 | 73212 |  9425k|  79.4 |   327M | 111 |1498 |1719 |1748 |  84k|  0 | 350 |3059 | 2.077963e+04 | 2.607360e+04 |  25.48%|   6.88%
 1326s|118800 | 73264 |  9431k|  79.4 |   328M | 111 |1498 |1719 |1750 |  84k|  0 | 350 |3060 | 2.077963e+04 | 2.607360e+04 |  25.48%|   6.88%
 1327s|118900 | 73328 |  9438k|  79.4 |   328M | 111 |1498 |1719 |1758 |  84k|  0 | 350 |3061 | 2.077991e+04 | 2.607360e+04 |  25.48%|   6.88%
 1329s|119000 | 73388 |  9443k|  79.3 |   328M | 111 |1498 |1719 |1755 |  84k|  2 | 350 |3062 | 2.078019e+04 | 2.607360e+04 |  25.47%|   6.88%
 1330s|119100 | 73440 |  9450k|  79.3 |   328M | 111 |1498 |1719 |1756 |  84k|  1 | 350 |3062 | 2.078088e+04 | 2.607360e+04 |  25.47%|   6.88%
 1331s|119200 | 73510 |  9457k|  79.3 |   329M | 111 |1498 |1719 |1751 |  84k|  1 | 350 |3068 | 2.078088e+04 | 2.607360e+04 |  25.47%|   6.88%
 1332s|119300 | 73564 |  9463k|  79.3 |   329M | 111 |1498 |1719 |1751 |  84k|  1 | 350 |3069 | 2.078091e+04 | 2.607360e+04 |  25.47%|   6.88%
 1332s|119400 | 73634 |  9469k|  79.3 |   330M | 111 |1498 |1719 |1762 |  84k|  2 | 350 |3074 | 2.078091e+04 | 2.607360e+04 |  25.47%|   6.88%
 1333s|119500 | 73678 |  9475k|  79.3 |   330M | 111 |1498 |1719 |1759 |  84k|  1 | 350 |3074 | 2.078092e+04 | 2.607360e+04 |  25.47%|   6.89%
 1334s|119600 | 73748 |  9484k|  79.3 |   331M | 111 |1498 |1719 |1754 |  84k|  1 | 350 |3078 | 2.078108e+04 | 2.607360e+04 |  25.47%|   6.89%
 1335s|119700 | 73810 |  9492k|  79.3 |   331M | 111 |1498 |1719 |1752 |  85k|  1 | 350 |3078 | 2.078120e+04 | 2.607360e+04 |  25.47%|   6.89%
 1336s|119800 | 73854 |  9497k|  79.3 |   331M | 111 |1498 |1719 |1753 |  85k|  1 | 352 |3080 | 2.078120e+04 | 2.607360e+04 |  25.47%|   6.89%
 1337s|119900 | 73900 |  9505k|  79.3 |   331M | 111 |1498 |1719 |1753 |  85k|  1 | 352 |3080 | 2.078159e+04 | 2.607360e+04 |  25.46%|   6.89%
 1338s|120000 | 73960 |  9513k|  79.3 |   331M | 111 |1498 |1719 |1751 |  85k|  1 | 352 |3080 | 2.078159e+04 | 2.607360e+04 |  25.46%|   6.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s|120100 | 74012 |  9520k|  79.2 |   331M | 111 |1498 |1719 |1752 |  85k|  2 | 352 |3080 | 2.078159e+04 | 2.607360e+04 |  25.46%|   6.89%
 1340s|120200 | 74062 |  9528k|  79.2 |   331M | 111 |1498 |1719 |1751 |  85k|  2 | 352 |3080 | 2.078159e+04 | 2.607360e+04 |  25.46%|   6.89%
 1340s|120300 | 74124 |  9532k|  79.2 |   331M | 111 |1498 |1719 |1747 |  85k|  2 | 352 |3080 | 2.078181e+04 | 2.607360e+04 |  25.46%|   6.89%
 1341s|120400 | 74180 |  9537k|  79.2 |   331M | 111 |1498 |1719 |1746 |  85k|  1 | 352 |3080 | 2.078195e+04 | 2.607360e+04 |  25.46%|   6.89%
 1342s|120500 | 74232 |  9542k|  79.2 |   331M | 111 |1498 |1719 |1751 |  85k|  1 | 352 |3081 | 2.078206e+04 | 2.607360e+04 |  25.46%|   6.89%
 1343s|120600 | 74296 |  9551k|  79.2 |   331M | 111 |1498 |1721 |1752 |  85k|  3 | 354 |3083 | 2.078247e+04 | 2.607360e+04 |  25.46%|   6.89%
 1344s|120700 | 74372 |  9558k|  79.2 |   331M | 111 |1498 |1721 |1760 |  85k|  2 | 354 |3084 | 2.078252e+04 | 2.607360e+04 |  25.46%|   6.89%
 1345s|120800 | 74438 |  9566k|  79.2 |   332M | 111 |1498 |1721 |1752 |  85k|  0 | 354 |3085 | 2.078252e+04 | 2.607360e+04 |  25.46%|   6.89%
 1346s|120900 | 74504 |  9574k|  79.2 |   332M | 111 |1498 |1721 |1766 |  85k|  1 | 354 |3086 | 2.078267e+04 | 2.607360e+04 |  25.46%|   6.89%
 1347s|121000 | 74560 |  9581k|  79.2 |   332M | 111 |1498 |1721 |1752 |  85k|  1 | 354 |3086 | 2.078269e+04 | 2.607360e+04 |  25.46%|   6.89%
 1348s|121100 | 74618 |  9587k|  79.1 |   332M | 111 |1498 |1720 |1752 |  85k|  1 | 354 |3087 | 2.078272e+04 | 2.607360e+04 |  25.46%|   6.89%
 1348s|121200 | 74676 |  9595k|  79.1 |   332M | 111 |1498 |1719 |1749 |  85k|  1 | 354 |3087 | 2.078272e+04 | 2.607360e+04 |  25.46%|   6.89%
 1350s|121300 | 74740 |  9605k|  79.2 |   332M | 111 |1498 |1719 |1753 |  86k|  2 | 354 |3088 | 2.078272e+04 | 2.607360e+04 |  25.46%|   6.89%
 1351s|121400 | 74806 |  9617k|  79.2 |   332M | 111 |1498 |1719 |1757 |  86k|  1 | 354 |3089 | 2.078277e+04 | 2.607360e+04 |  25.46%|   6.89%
 1352s|121500 | 74870 |  9626k|  79.2 |   332M | 111 |1498 |1719 |1754 |  86k|  0 | 354 |3089 | 2.078277e+04 | 2.607360e+04 |  25.46%|   6.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
