solving instance mcnd arcs c25_100_30_V_T_5 3 6 sincos
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 93 del vars, 192 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 2969 upgd conss, 3732 impls, 10 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 773 implications, 96 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3732 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|  4400 |  4259 |  5964k|1350.6 |   241M |  37 |3757 |4007 |4981 | 279k| 10 |  37 | 823 |-9.208735e+04 | 4.050028e+05 |    Inf |   1.08%
 1984s|  4500 |  4353 |  6100k|1350.8 |   243M |  37 |3757 |4007 |4835 | 286k|  7 |  37 | 828 |-9.172931e+04 | 4.050028e+05 |    Inf |   1.09%
 2011s|  4600 |  4447 |  6232k|1350.1 |   246M |  37 |3757 |4009 |5068 | 293k|  8 |  39 | 833 |-9.100702e+04 | 4.050028e+05 |    Inf |   1.09%
 2038s|  4700 |  4537 |  6365k|1349.6 |   250M |  37 |3757 |4007 |4823 | 300k|  9 |  39 | 841 |-9.070237e+04 | 4.050028e+05 |    Inf |   1.10%
 2063s|  4800 |  4633 |  6487k|1347.0 |   252M |  37 |3757 |4009 |4901 | 307k|  9 |  41 | 856 |-8.976392e+04 | 4.050028e+05 |    Inf |   1.10%
 2121s|  4900 |  4731 |  6621k|1346.9 |   252M |  37 |3757 |4009 |4784 | 315k|  4 |  41 | 871 |-8.943013e+04 | 4.050028e+05 |    Inf |   1.11%
 2146s|  5000 |  4827 |  6739k|1343.4 |   255M |  37 |3757 |4010 |4845 | 321k| 10 |  42 | 881 |-8.942094e+04 | 4.050028e+05 |    Inf |   1.11%
 2173s|  5100 |  4925 |  6876k|1343.9 |   259M |  37 |3757 |4008 |4915 | 329k|  9 |  42 | 886 |-8.933208e+04 | 4.050028e+05 |    Inf |   1.11%
 2195s|  5200 |  5019 |  6980k|1338.1 |   261M |  37 |3757 |4008 |4927 | 335k| 10 |  42 | 894 |-8.933208e+04 | 4.050028e+05 |    Inf |   1.11%
 2222s|  5300 |  5111 |  7118k|1338.8 |   264M |  37 |3757 |4008 |4840 | 341k|  9 |  42 | 897 |-8.842034e+04 | 4.050028e+05 |    Inf |   1.11%
 2249s|  5400 |  5209 |  7250k|1338.6 |   267M |  37 |3757 |4008 |4694 | 347k|  2 |  42 | 902 |-8.842034e+04 | 4.050028e+05 |    Inf |   1.11%
 2317s|  5500 |  5305 |  7396k|1340.8 |   268M |  37 |3757 |4008 |5101 | 353k|  9 |  42 | 915 |-8.822539e+04 | 4.050028e+05 |    Inf |   1.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2342s|  5600 |  5399 |  7517k|1338.4 |   271M |  37 |3757 |4008 |4872 | 359k|  8 |  42 | 921 |-8.700496e+04 | 4.050028e+05 |    Inf |   1.18%
 2372s|  5700 |  5497 |  7663k|1340.7 |   273M |  37 |3757 |4007 |4787 | 366k|  2 |  42 | 928 |-8.441913e+04 | 4.050028e+05 |    Inf |   1.18%
 2397s|  5800 |  5597 |  7784k|1338.3 |   277M |  37 |3757 |4007 |4775 | 371k|  8 |  42 | 937 |-8.422302e+04 | 4.050028e+05 |    Inf |   1.18%
 2439s|  5900 |  5693 |  7912k|1337.3 |   277M |  37 |3757 |4007 |4744 | 378k|  5 |  42 | 942 |-8.422302e+04 | 4.050028e+05 |    Inf |   1.19%
 2468s|  6000 |  5791 |  8052k|1338.4 |   279M |  37 |3757 |4009 |4854 | 384k| 10 |  44 | 944 |-8.393140e+04 | 4.050028e+05 |    Inf |   1.19%
 2497s|  6100 |  5891 |  8196k|1340.0 |   282M |  37 |3757 |4009 |5060 | 390k| 10 |  44 | 947 |-8.378768e+04 | 4.050028e+05 |    Inf |   1.19%
 2525s|  6200 |  5989 |  8340k|1341.6 |   284M |  37 |3757 |4009 |4848 | 397k|  8 |  44 | 960 |-8.364098e+04 | 4.050028e+05 |    Inf |   1.19%
 2553s|  6300 |  6089 |  8473k|1341.4 |   287M |  37 |3757 |4009 |4889 | 403k| 10 |  44 | 969 |-8.364098e+04 | 4.050028e+05 |    Inf |   1.19%
 2582s|  6400 |  6189 |  8613k|1342.4 |   288M |  37 |3757 |4009 |4887 | 409k|  9 |  44 | 982 |-8.350857e+04 | 4.050028e+05 |    Inf |   1.19%
 2607s|  6500 |  6283 |  8731k|1339.9 |   291M |  37 |3757 |4009 |5125 | 415k|  6 |  44 | 997 |-8.328626e+04 | 4.050028e+05 |    Inf |   1.19%
 2633s|  6600 |  6379 |  8857k|1338.7 |   294M |  37 |3757 |4008 |4806 | 421k|  2 |  44 |1006 |-8.327113e+04 | 4.050028e+05 |    Inf |   1.20%
 2658s|  6700 |  6477 |  8974k|1336.1 |   296M |  37 |3757 |4008 |4832 | 428k|  9 |  44 |1018 |-8.327041e+04 | 4.050028e+05 |    Inf |   1.20%
 2681s|  6800 |  6569 |  9084k|1332.7 |   298M |  37 |3757 |4008 |4900 | 433k| 10 |  44 |1031 |-8.327041e+04 | 4.050028e+05 |    Inf |   1.20%
 2731s|  6900 |  6667 |  9211k|1331.8 |   299M |  37 |3757 |4008 |5071 | 440k|  9 |  44 |1040 |-8.309434e+04 | 4.050028e+05 |    Inf |   1.20%
 2755s|  7000 |  6765 |  9331k|1329.9 |   302M |  37 |3757 |4008 |4847 | 446k|  4 |  44 |1047 |-8.292608e+04 | 4.050028e+05 |    Inf |   1.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|  7100 |  6863 |  9464k|1329.8 |   304M |  37 |3757 |4008 |5155 | 452k|  6 |  44 |1060 |-8.288343e+04 | 4.050028e+05 |    Inf |   1.20%
 2807s|  7200 |  6961 |  9588k|1328.6 |   305M |  37 |3757 |4008 |4787 | 458k|  9 |  44 |1064 |-8.227504e+04 | 4.050028e+05 |    Inf |   1.20%
 2833s|  7300 |  7059 |  9713k|1327.5 |   309M |  37 |3757 |4008 |4966 | 463k|  9 |  44 |1072 |-8.224076e+04 | 4.050028e+05 |    Inf |   1.20%
 2854s|  7400 |  7155 |  9814k|1323.2 |   310M |  37 |3757 |4008 |4934 | 469k|  9 |  44 |1083 |-8.224076e+04 | 4.050028e+05 |    Inf |   1.24%
 2879s|  7500 |  7251 |  9933k|1321.5 |   313M |  37 |3757 |4008 |4772 | 475k|  9 |  44 |1087 |-8.204459e+04 | 4.050028e+05 |    Inf |   1.28%
 2901s|  7600 |  7349 | 10038k|1317.9 |   315M |  37 |3757 |4009 |4975 | 480k|  4 |  45 |1093 |-8.194484e+04 | 4.050028e+05 |    Inf |   1.28%
 2925s|  7700 |  7441 | 10153k|1315.7 |   318M |  37 |3757 |4010 |4928 | 486k|  0 |  46 |1101 |-8.194484e+04 | 4.050028e+05 |    Inf |   1.28%
 2949s|  7800 |  7541 | 10268k|1313.6 |   319M |  37 |3757 |4010 |4946 | 492k|  7 |  46 |1103 |-8.175860e+04 | 4.050028e+05 |    Inf |   1.28%
 2976s|  7900 |  7637 | 10398k|1313.4 |   323M |  37 |3757 |4010 |5109 | 497k|  2 |  46 |1108 |-8.175860e+04 | 4.050028e+05 |    Inf |   1.29%
 3004s|  8000 |  7733 | 10539k|1314.7 |   324M |  37 |3757 |4010 |5063 | 504k|  8 |  46 |1111 |-8.139371e+04 | 4.050028e+05 |    Inf |   1.29%
r3044s|  8017 |  7748 | 10567k|1315.3 |shifting|  37 |3757 |4010 |4866 | 505k|  8 |  46 |1111 |-8.122618e+04 | 4.009252e+05 |    Inf |   1.29%
 3068s|  8100 |  7831 | 10689k|1316.9 |   326M |  37 |3757 |4010 |4866 | 510k| 11 |  46 |1117 |-8.119028e+04 | 4.009252e+05 |    Inf |   1.29%
 3092s|  8200 |  7929 | 10804k|1314.9 |   327M |  37 |3757 |4011 |4981 | 516k|  8 |  47 |1118 |-8.119028e+04 | 4.009252e+05 |    Inf |   1.30%
 3166s|  8300 |  8025 | 10933k|1314.6 |   329M |  37 |3757 |4013 |4844 | 522k|  9 |  49 |1130 |-7.993463e+04 | 4.009252e+05 |    Inf |   1.30%
 3192s|  8400 |  8123 | 11063k|1314.5 |   330M |  37 |3757 |4014 |4834 | 528k|  8 |  50 |1131 |-7.910674e+04 | 4.009252e+05 |    Inf |   1.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|  8500 |  8221 | 11179k|1312.6 |   332M |  37 |3757 |4014 |4764 | 533k|  8 |  50 |1134 |-7.901471e+04 | 4.009252e+05 |    Inf |   1.30%
 3241s|  8600 |  8321 | 11297k|1311.1 |   334M |  37 |3757 |4014 |4883 | 539k|  8 |  50 |1140 |-7.871609e+04 | 4.009252e+05 |    Inf |   1.30%
 3269s|  8700 |  8419 | 11438k|1312.2 |   336M |  37 |3757 |4014 |5014 | 545k| 11 |  50 |1146 |-7.792902e+04 | 4.009252e+05 |    Inf |   1.30%
 3295s|  8800 |  8517 | 11568k|1312.0 |   337M |  37 |3757 |4014 |4896 | 551k|  6 |  50 |1150 |-7.726942e+04 | 4.009252e+05 |    Inf |   1.30%
 3318s|  8900 |  8615 | 11678k|1309.7 |   342M |  37 |3757 |4014 |4916 | 557k| 11 |  50 |1153 |-7.715030e+04 | 4.009252e+05 |    Inf |   1.31%
 3344s|  9000 |  8715 | 11800k|1308.7 |   342M |  37 |3757 |4014 |4968 | 563k|  8 |  50 |1157 |-7.703477e+04 | 4.009252e+05 |    Inf |   1.31%
 3394s|  9100 |  8815 | 11918k|1307.3 |   345M |  37 |3757 |4013 |4978 | 569k|  8 |  50 |1157 |-7.700873e+04 | 4.009252e+05 |    Inf |   1.31%
 3420s|  9200 |  8913 | 12046k|1307.0 |   349M |  37 |3757 |4010 |4666 | 575k|  9 |  50 |1158 |-7.623544e+04 | 4.009252e+05 |    Inf |   1.31%
