solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 15912 |     - |    27M |   0 |1589 |1651 |2800 | 271 |  8 |   0 |   0 | 5.646527e+03 | 1.762083e+04 | 212.06%| unknown
  2.2s|     1 |     0 | 15985 |     - |    27M |   0 |1589 |1651 |2807 | 278 |  9 |   0 |   0 | 5.655316e+03 | 1.762083e+04 | 211.58%| unknown
  2.2s|     1 |     0 | 16070 |     - |    28M |   0 |1589 |1651 |2817 | 288 | 10 |   0 |   0 | 5.658973e+03 | 1.762083e+04 | 211.38%| unknown
  2.3s|     1 |     0 | 16123 |     - |    28M |   0 |1589 |1651 |2823 | 294 | 11 |   0 |   0 | 5.659333e+03 | 1.762083e+04 | 211.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 16156 |     - |    28M |   0 |1589 |1651 |2826 | 297 | 12 |   0 |   0 | 5.660853e+03 | 1.762083e+04 | 211.28%| unknown
  2.4s|     1 |     0 | 16185 |     - |    29M |   0 |1589 |1651 |2831 | 302 | 13 |   0 |   0 | 5.661367e+03 | 1.762083e+04 | 211.25%| unknown
  2.4s|     1 |     0 | 16198 |     - |    29M |   0 |1589 |1651 |2837 | 308 | 14 |   0 |   0 | 5.661835e+03 | 1.762083e+04 | 211.22%| unknown
  2.5s|     1 |     0 | 16272 |     - |    29M |   0 |1589 |1651 |1982 | 312 | 15 |   0 |   0 | 5.663452e+03 | 1.762083e+04 | 211.13%| unknown
  3.0s|     1 |     0 | 21835 |     - |    30M |   0 |1589 |1627 |1982 | 312 | 16 |   0 |   0 | 5.663452e+03 | 1.762083e+04 | 211.13%| unknown
  3.1s|     1 |     0 | 22263 |     - |    30M |   0 |1589 |1627 |1985 | 315 | 17 |   0 |   0 | 6.585803e+03 | 1.762083e+04 | 167.56%| unknown
  3.2s|     1 |     0 | 22465 |     - |    30M |   0 |1589 |1627 |1996 | 326 | 18 |   0 |   0 | 6.813321e+03 | 1.762083e+04 | 158.62%| unknown
  3.3s|     1 |     0 | 22520 |     - |    30M |   0 |1589 |1627 |2004 | 334 | 19 |   0 |   0 | 6.830493e+03 | 1.762083e+04 | 157.97%| unknown
  3.3s|     1 |     0 | 22536 |     - |    30M |   0 |1589 |1627 |2010 | 340 | 20 |   0 |   0 | 6.830516e+03 | 1.762083e+04 | 157.97%| unknown
  3.4s|     1 |     0 | 22558 |     - |    30M |   0 |1589 |1627 |2015 | 345 | 21 |   0 |   0 | 6.830904e+03 | 1.762083e+04 | 157.96%| unknown
  3.4s|     1 |     0 | 22562 |     - |    31M |   0 |1589 |1627 |1971 | 347 | 22 |   0 |   0 | 6.830913e+03 | 1.762083e+04 | 157.96%| unknown
  3.5s|     1 |     0 | 22564 |     - |    31M |   0 |1589 |1627 |1972 | 348 | 23 |   0 |   0 | 6.830914e+03 | 1.762083e+04 | 157.96%| unknown
L 7.6s|     1 |     0 | 24123 |     - |    rens|   0 |1589 |1627 |1972 | 348 | 24 |   0 |   0 | 6.830914e+03 | 1.481972e+04 | 116.95%| unknown
r10.0s|     1 |     0 | 24123 |     - |simplero|   0 |1589 |1627 |1972 | 348 | 24 |   0 |   0 | 6.830914e+03 | 1.430527e+04 | 109.42%| unknown
 12.5s|     1 |     0 | 24123 |     - |    31M |   0 |1589 |1627 |1972 | 348 | 24 |   0 |   0 | 6.830914e+03 | 1.430527e+04 | 109.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     2 | 24123 |     - |    31M |   0 |1589 |1627 |1972 | 348 | 25 |   0 |  19 | 6.842624e+03 | 1.430527e+04 | 109.06%| unknown
L20.0s|    81 |    82 | 38521 | 389.1 |    alns|  21 |1589 |1629 |1983 |1001 |  4 |   2 | 237 | 6.862298e+03 | 1.404630e+04 | 104.69%| unknown
L20.2s|    81 |    82 | 38521 | 389.1 |    alns|  21 |1589 |1629 |1983 |1001 |  4 |   2 | 237 | 6.862298e+03 | 1.404202e+04 | 104.63%| unknown
L20.4s|    81 |    82 | 38521 | 389.1 |    alns|  21 |1589 |1629 |1983 |1001 |  4 |   2 | 237 | 6.862298e+03 | 1.397979e+04 | 103.72%| unknown
 20.9s|   100 |    99 | 41232 | 341.8 |    47M |  21 |1589 |1631 |1950 |1128 |  6 |   4 | 251 | 6.862298e+03 | 1.397979e+04 | 103.72%| unknown
L25.8s|   185 |   184 | 49874 | 230.9 |    gins|  21 |1589 |1631 |1912 |1616 |  1 |   4 | 283 | 6.862298e+03 | 1.383225e+04 | 101.57%| unknown
 27.1s|   200 |   199 | 51198 | 220.1 |    51M |  21 |1589 |1631 |1944 |1666 |  4 |   4 | 287 | 6.862298e+03 | 1.383225e+04 | 101.57%| unknown
 29.7s|   300 |   299 | 61335 | 180.4 |    52M |  31 |1589 |1631 |1986 |2174 |  1 |   4 | 316 | 6.862298e+03 | 1.383225e+04 | 101.57%| unknown
L32.9s|   385 |   384 | 75027 | 176.1 |    rins|  33 |1589 |1631 |1997 |2756 |  4 |   4 | 333 | 6.880047e+03 | 1.371943e+04 |  99.41%| unknown
 33.3s|   400 |   399 | 77712 | 176.2 |    53M |  33 |1589 |1631 |1986 |2834 |  7 |   4 | 335 | 6.880047e+03 | 1.371943e+04 |  99.41%| unknown
 37.0s|   500 |   499 | 94345 | 174.2 |    55M |  33 |1589 |1631 |1974 |3452 |  4 |   4 | 352 | 6.880149e+03 | 1.371943e+04 |  99.41%| unknown
 44.3s|   600 |   599 |111497 | 173.8 |    56M |  33 |1589 |1631 |1981 |4110 |  4 |   4 | 358 | 6.881184e+03 | 1.371943e+04 |  99.38%| unknown
 47.6s|   700 |   699 |121924 | 163.8 |    56M |  35 |1589 |1631 |1949 |4715 |  4 |   4 | 361 | 6.881184e+03 | 1.371943e+04 |  99.38%| unknown
 50.8s|   800 |   799 |136938 | 162.1 |    57M |  37 |1589 |1631 |1986 |5250 |  2 |   4 | 382 | 6.894393e+03 | 1.371943e+04 |  98.99%| unknown
 53.6s|   900 |   899 |153227 | 162.2 |    57M |  37 |1589 |1630 |1960 |5820 |  4 |   4 | 397 | 6.894393e+03 | 1.371943e+04 |  98.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.1s|  1000 |   999 |167316 | 160.1 |    58M |  40 |1589 |1633 |1993 |6314 |  2 |   7 | 430 | 6.896385e+03 | 1.371943e+04 |  98.94%| unknown
 58.6s|  1100 |  1099 |181151 | 158.1 |    59M |  40 |1589 |1632 |1949 |6837 |  1 |   7 | 455 | 6.898231e+03 | 1.371943e+04 |  98.88%| unknown
 60.7s|  1200 |  1199 |194748 | 156.3 |    61M |  40 |1589 |1632 |2003 |7346 |  4 |   7 | 464 | 6.906346e+03 | 1.371943e+04 |  98.65%| unknown
 63.0s|  1300 |  1299 |208884 | 155.1 |    61M |  40 |1589 |1632 |1955 |7784 |  2 |   7 | 486 | 6.906346e+03 | 1.371943e+04 |  98.65%| unknown
 66.2s|  1400 |  1399 |224100 | 154.9 |    62M |  40 |1589 |1632 |2020 |8538 |  4 |   7 | 503 | 6.906346e+03 | 1.371943e+04 |  98.65%| unknown
 70.0s|  1500 |  1499 |242159 | 156.6 |    63M |  40 |1589 |1632 |1943 |9249 |  4 |   7 | 525 | 6.908576e+03 | 1.371943e+04 |  98.59%| unknown
 71.9s|  1600 |  1599 |253468 | 153.9 |    63M |  40 |1589 |1632 |2002 |9714 |  6 |   7 | 541 | 6.908576e+03 | 1.371943e+04 |  98.59%| unknown
 74.4s|  1700 |  1699 |270237 | 154.7 |    63M |  40 |1589 |1632 |2001 |  10k|  2 |   7 | 551 | 6.908750e+03 | 1.371943e+04 |  98.58%| unknown
 76.9s|  1800 |  1799 |286979 | 155.4 |    64M |  40 |1589 |1632 |2001 |  10k|  5 |   7 | 568 | 6.916433e+03 | 1.371943e+04 |  98.36%| unknown
 79.3s|  1900 |  1899 |302279 | 155.3 |    66M |  40 |1589 |1633 |1994 |  11k|  2 |   8 | 581 | 6.916433e+03 | 1.371943e+04 |  98.36%| unknown
 82.0s|  2000 |  1999 |321107 | 156.9 |    66M |  40 |1589 |1633 |1967 |  11k|  4 |   8 | 588 | 6.916433e+03 | 1.371943e+04 |  98.36%| unknown
 84.5s|  2100 |  2099 |337460 | 157.2 |    66M |  40 |1589 |1633 |1954 |  12k|  3 |   8 | 613 | 6.916557e+03 | 1.371943e+04 |  98.36%| unknown
 87.1s|  2200 |  2199 |350417 | 156.0 |    68M |  40 |1589 |1633 |1993 |  12k|  3 |   8 | 638 | 6.917806e+03 | 1.371943e+04 |  98.32%| unknown
 89.2s|  2300 |  2299 |362577 | 154.5 |    69M |  40 |1589 |1632 |2004 |  13k|  2 |   8 | 649 | 6.917806e+03 | 1.371943e+04 |  98.32%| unknown
 92.5s|  2400 |  2399 |376366 | 153.8 |    69M |  40 |1589 |1632 |1934 |  13k|  2 |   8 | 654 | 6.925269e+03 | 1.371943e+04 |  98.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.6s|  2500 |  2499 |389205 | 152.8 |    69M |  40 |1589 |1631 |2007 |  14k|  2 |   8 | 663 | 6.925269e+03 | 1.371943e+04 |  98.11%| unknown
 97.5s|  2600 |  2599 |404832 | 152.9 |    70M |  41 |1589 |1631 |2078 |  15k|  3 |   8 | 678 | 6.930884e+03 | 1.371943e+04 |  97.95%| unknown
 99.9s|  2700 |  2699 |421832 | 153.6 |    71M |  41 |1589 |1631 |1987 |  15k|  4 |   8 | 682 | 6.932314e+03 | 1.371943e+04 |  97.91%| unknown
  102s|  2800 |  2799 |436102 | 153.2 |    71M |  41 |1589 |1631 |1969 |  16k|  2 |   8 | 695 | 6.938025e+03 | 1.371943e+04 |  97.74%| unknown
  105s|  2900 |  2899 |451408 | 153.2 |    73M |  42 |1589 |1631 |1968 |  16k|  2 |   8 | 717 | 6.938025e+03 | 1.371943e+04 |  97.74%| unknown
  107s|  3000 |  2997 |461703 | 151.5 |    73M |  42 |1589 |1633 |1963 |  16k|  1 |  10 | 734 | 6.938025e+03 | 1.371943e+04 |  97.74%| unknown
  109s|  3100 |  3097 |476908 | 151.5 |    73M |  42 |1589 |1633 |2023 |  17k|  2 |  10 | 741 | 6.938025e+03 | 1.371943e+04 |  97.74%| unknown
  111s|  3200 |  3197 |494756 | 152.3 |    73M |  42 |1589 |1633 |1969 |  17k|  4 |  10 | 747 | 6.940139e+03 | 1.371943e+04 |  97.68%| unknown
  114s|  3300 |  3297 |512097 | 153.0 |    74M |  42 |1589 |1633 |2021 |  18k|  7 |  10 | 760 | 6.942480e+03 | 1.371943e+04 |  97.62%| unknown
  117s|  3400 |  3397 |526916 | 152.8 |    76M |  42 |1589 |1633 |1975 |  19k|  2 |  10 | 774 | 6.944244e+03 | 1.371943e+04 |  97.57%| unknown
  119s|  3500 |  3497 |537511 | 151.5 |    76M |  42 |1589 |1634 |1947 |  19k|  2 |  11 | 778 | 6.944364e+03 | 1.371943e+04 |  97.56%| unknown
  121s|  3600 |  3597 |553333 | 151.7 |    76M |  42 |1589 |1634 |1971 |  19k|  2 |  11 | 783 | 6.944364e+03 | 1.371943e+04 |  97.56%| unknown
  124s|  3700 |  3697 |568035 | 151.6 |    78M |  42 |1589 |1635 |2009 |  20k|  2 |  13 | 799 | 6.945893e+03 | 1.371943e+04 |  97.52%| unknown
  126s|  3800 |  3797 |584615 | 151.9 |    78M |  42 |1589 |1635 |1984 |  20k|  5 |  13 | 814 | 6.950045e+03 | 1.371943e+04 |  97.40%| unknown
  129s|  3900 |  3897 |600289 | 152.1 |    79M |  42 |1589 |1637 |2036 |  21k|  3 |  15 | 825 | 6.950144e+03 | 1.371943e+04 |  97.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  4000 |  3995 |615363 | 152.0 |    80M |  42 |1589 |1637 |1985 |  21k|  2 |  15 | 835 | 6.950237e+03 | 1.371943e+04 |  97.40%| unknown
  133s|  4100 |  4095 |628122 | 151.4 |    80M |  42 |1589 |1637 |2078 |  22k|  5 |  15 | 844 | 6.950237e+03 | 1.371943e+04 |  97.40%| unknown
  136s|  4200 |  4195 |644497 | 151.7 |    81M |  42 |1589 |1637 |1955 |  23k|  3 |  15 | 850 | 6.950237e+03 | 1.371943e+04 |  97.40%| unknown
  138s|  4300 |  4295 |658762 | 151.5 |    83M |  42 |1589 |1637 |1980 |  23k|  2 |  15 | 860 | 6.950759e+03 | 1.371943e+04 |  97.38%| unknown
  140s|  4400 |  4395 |673563 | 151.4 |    83M |  42 |1589 |1637 |1951 |  24k|  1 |  15 | 867 | 6.953646e+03 | 1.371943e+04 |  97.30%| unknown
  142s|  4500 |  4495 |686343 | 150.9 |    83M |  42 |1589 |1637 |2013 |  24k|  5 |  15 | 869 | 6.955539e+03 | 1.371943e+04 |  97.24%| unknown
  147s|  4600 |  4595 |703341 | 151.3 |    85M |  42 |1589 |1637 |1980 |  25k|  3 |  15 | 884 | 6.955859e+03 | 1.371943e+04 |  97.24%| unknown
  149s|  4700 |  4695 |719331 | 151.5 |    85M |  42 |1589 |1636 |2001 |  25k|  4 |  15 | 903 | 6.955859e+03 | 1.371943e+04 |  97.24%| unknown
  152s|  4800 |  4795 |733719 | 151.3 |    86M |  42 |1589 |1635 |2001 |  26k|  2 |  15 | 917 | 6.957960e+03 | 1.371943e+04 |  97.18%| unknown
  154s|  4900 |  4895 |745122 | 150.6 |    86M |  42 |1589 |1635 |1983 |  26k|  3 |  15 | 920 | 6.959559e+03 | 1.371943e+04 |  97.13%| unknown
  156s|  5000 |  4995 |759156 | 150.4 |    87M |  42 |1589 |1635 |1990 |  27k|  4 |  15 | 921 | 6.962167e+03 | 1.371943e+04 |  97.06%| unknown
  159s|  5100 |  5095 |780823 | 151.7 |    87M |  42 |1589 |1635 |1957 |  27k|  5 |  15 | 935 | 6.963707e+03 | 1.371943e+04 |  97.01%| unknown
  161s|  5200 |  5193 |797377 | 151.9 |    88M |  42 |1589 |1635 |1969 |  28k|  2 |  15 | 947 | 6.963707e+03 | 1.371943e+04 |  97.01%| unknown
  164s|  5300 |  5293 |813903 | 152.2 |    89M |  42 |1589 |1636 |1980 |  28k|  2 |  16 | 954 | 6.964703e+03 | 1.371943e+04 |  96.99%| unknown
  166s|  5400 |  5393 |828236 | 152.0 |    91M |  42 |1589 |1636 |1997 |  29k|  3 |  16 | 956 | 6.964703e+03 | 1.371943e+04 |  96.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|  5500 |  5493 |842950 | 151.9 |    91M |  42 |1589 |1636 |2004 |  29k|  3 |  16 | 965 | 6.964703e+03 | 1.371943e+04 |  96.99%| unknown
  170s|  5600 |  5593 |856109 | 151.6 |    91M |  42 |1589 |1636 |1967 |  30k|  6 |  16 | 977 | 6.966668e+03 | 1.371943e+04 |  96.93%| unknown
  172s|  5700 |  5693 |869799 | 151.3 |    92M |  43 |1589 |1636 |1977 |  30k|  5 |  16 | 987 | 6.966668e+03 | 1.371943e+04 |  96.93%| unknown
L 173s|  5710 |  5703 |871171 | 151.3 |    gins|  43 |1589 |1636 |1996 |  30k|  2 |  16 | 987 | 6.966668e+03 | 1.370425e+04 |  96.71%| unknown
  175s|  5800 |  5793 |882676 | 150.9 |    92M |  43 |1589 |1636 |1996 |  31k|  1 |  16 | 993 | 6.966668e+03 | 1.370425e+04 |  96.71%| unknown
  177s|  5900 |  5891 |895647 | 150.6 |    92M |  43 |1589 |1638 |1978 |  31k|  3 |  18 | 998 | 6.966668e+03 | 1.370425e+04 |  96.71%| unknown
  180s|  6000 |  5991 |909128 | 150.3 |    92M |  43 |1589 |1638 |2034 |  32k|  2 |  18 |1007 | 6.966668e+03 | 1.370425e+04 |  96.71%| unknown
  182s|  6100 |  6091 |926580 | 150.7 |    94M |  43 |1589 |1638 |1980 |  32k|  5 |  18 |1018 | 6.966668e+03 | 1.370425e+04 |  96.71%| unknown
  185s|  6200 |  6191 |944152 | 151.1 |    94M |  43 |1589 |1638 |1993 |  33k|  1 |  18 |1028 | 6.966668e+03 | 1.370425e+04 |  96.71%| unknown
  187s|  6300 |  6291 |962000 | 151.5 |    95M |  43 |1589 |1639 |2001 |  34k|  2 |  19 |1034 | 6.966668e+03 | 1.370425e+04 |  96.71%| unknown
L 190s|  6310 |  6301 |962745 | 151.4 |crossove|  43 |1589 |1639 |2022 |  34k|  4 |  19 |1034 | 6.966668e+03 | 1.357013e+04 |  94.79%| unknown
  193s|  6400 |  6391 |974614 | 151.2 |    98M |  43 |1589 |1639 |1950 |  34k|  4 |  19 |1035 | 6.967068e+03 | 1.357013e+04 |  94.78%| unknown
  196s|  6500 |  6491 |991390 | 151.4 |    98M |  43 |1589 |1639 |2007 |  35k|  2 |  19 |1040 | 6.969684e+03 | 1.357013e+04 |  94.70%| unknown
  199s|  6600 |  6591 |  1001k| 150.6 |    99M |  43 |1589 |1639 |2027 |  35k|  5 |  19 |1056 | 6.972590e+03 | 1.357013e+04 |  94.62%| unknown
  202s|  6700 |  6691 |  1017k| 150.8 |   100M |  43 |1589 |1639 |2042 |  36k|  2 |  19 |1062 | 6.973173e+03 | 1.357013e+04 |  94.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|  6800 |  6789 |  1030k| 150.5 |   102M |  43 |1589 |1640 |2014 |  36k|  2 |  21 |1065 | 6.974560e+03 | 1.357013e+04 |  94.57%| unknown
  206s|  6900 |  6889 |  1048k| 151.0 |   102M |  46 |1589 |1640 |1992 |  37k|  2 |  21 |1065 | 6.974560e+03 | 1.357013e+04 |  94.57%| unknown
  208s|  7000 |  6989 |  1063k| 150.8 |   103M |  46 |1589 |1640 |1992 |  38k|  3 |  21 |1079 | 6.974560e+03 | 1.357013e+04 |  94.57%| unknown
  211s|  7100 |  7089 |  1078k| 150.9 |   104M |  46 |1589 |1639 |1996 |  38k|  1 |  21 |1088 | 6.975992e+03 | 1.357013e+04 |  94.53%| unknown
  213s|  7200 |  7189 |  1096k| 151.3 |   105M |  46 |1589 |1639 |2001 |  39k|  4 |  21 |1097 | 6.980386e+03 | 1.357013e+04 |  94.40%| unknown
  215s|  7300 |  7289 |  1106k| 150.6 |   106M |  46 |1589 |1639 |1994 |  39k|  4 |  21 |1103 | 6.980476e+03 | 1.357013e+04 |  94.40%| unknown
  217s|  7400 |  7387 |  1119k| 150.3 |   107M |  46 |1589 |1641 |1989 |  40k|  4 |  23 |1107 | 6.980476e+03 | 1.357013e+04 |  94.40%| unknown
  219s|  7500 |  7487 |  1130k| 149.8 |   107M |  46 |1589 |1641 |1977 |  40k|  4 |  23 |1107 | 6.981728e+03 | 1.357013e+04 |  94.37%| unknown
  220s|  7600 |  7587 |  1141k| 149.2 |   108M |  46 |1589 |1641 |2025 |  41k|  2 |  23 |1115 | 6.981728e+03 | 1.357013e+04 |  94.37%| unknown
  224s|  7700 |  7687 |  1156k| 149.2 |   109M |  46 |1589 |1641 |2038 |  41k|  2 |  23 |1125 | 6.982346e+03 | 1.357013e+04 |  94.35%| unknown
L 225s|  7751 |  7738 |  1162k| 149.1 |crossove|  46 |1589 |1640 |1994 |  41k|  2 |  23 |1131 | 6.982346e+03 | 1.357013e+04 |  94.35%| unknown
  226s|  7800 |  7787 |  1168k| 148.8 |   109M |  46 |1589 |1640 |2003 |  42k|  4 |  23 |1135 | 6.982346e+03 | 1.357013e+04 |  94.35%| unknown
  228s|  7900 |  7887 |  1185k| 149.1 |   110M |  46 |1589 |1640 |1996 |  42k|  4 |  23 |1138 | 6.982346e+03 | 1.357013e+04 |  94.35%| unknown
  231s|  8000 |  7987 |  1195k| 148.6 |   111M |  46 |1589 |1640 |1962 |  43k|  4 |  23 |1147 | 6.982358e+03 | 1.357013e+04 |  94.35%| unknown
  234s|  8100 |  8087 |  1215k| 149.1 |   111M |  46 |1589 |1641 |1968 |  43k|  2 |  24 |1151 | 6.982358e+03 | 1.357013e+04 |  94.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|  8200 |  8187 |  1231k| 149.3 |   111M |  46 |1589 |1641 |2007 |  44k|  1 |  24 |1157 | 6.982358e+03 | 1.357013e+04 |  94.35%| unknown
  239s|  8300 |  8287 |  1246k| 149.3 |   113M |  46 |1589 |1641 |1981 |  44k|  1 |  24 |1164 | 6.982358e+03 | 1.357013e+04 |  94.35%| unknown
  241s|  8400 |  8387 |  1262k| 149.4 |   113M |  46 |1589 |1641 |1980 |  45k|  3 |  24 |1170 | 6.982358e+03 | 1.357013e+04 |  94.35%| unknown
  243s|  8500 |  8487 |  1277k| 149.4 |   114M |  46 |1589 |1641 |2078 |  46k|  4 |  24 |1174 | 6.982358e+03 | 1.357013e+04 |  94.35%| unknown
  246s|  8600 |  8587 |  1294k| 149.7 |   115M |  46 |1589 |1641 |1959 |  46k|  3 |  24 |1176 | 6.982421e+03 | 1.357013e+04 |  94.35%| unknown
  248s|  8700 |  8687 |  1310k| 149.8 |   115M |  46 |1589 |1641 |1964 |  47k|  4 |  24 |1185 | 6.982421e+03 | 1.357013e+04 |  94.35%| unknown
  251s|  8800 |  8787 |  1328k| 150.1 |   116M |  46 |1589 |1641 |1960 |  47k|  3 |  24 |1187 | 6.983586e+03 | 1.357013e+04 |  94.31%| unknown
  253s|  8900 |  8887 |  1339k| 149.7 |   116M |  46 |1589 |1641 |1990 |  48k|  5 |  24 |1191 | 6.983778e+03 | 1.357013e+04 |  94.31%| unknown
  256s|  9000 |  8987 |  1354k| 149.7 |   116M |  46 |1589 |1641 |1990 |  49k|  2 |  24 |1195 | 6.985245e+03 | 1.357013e+04 |  94.27%| unknown
  260s|  9100 |  9087 |  1368k| 149.6 |   117M |  46 |1589 |1640 |1990 |  49k|  3 |  24 |1202 | 6.985245e+03 | 1.357013e+04 |  94.27%| unknown
  262s|  9200 |  9187 |  1381k| 149.4 |   118M |  46 |1589 |1640 |1988 |  50k|  3 |  24 |1209 | 6.985245e+03 | 1.357013e+04 |  94.27%| unknown
  265s|  9300 |  9287 |  1397k| 149.5 |   120M |  46 |1589 |1640 |1970 |  50k|  1 |  24 |1218 | 6.986378e+03 | 1.357013e+04 |  94.24%| unknown
