solving instance mcnd arcs c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       107 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 118 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 118 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 2 chg coeffs, 4384 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 207 deleted vars, 118 deleted constraints, 0 added constraints, 410 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4384 implications, 0 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 6682 constraints
   4384 constraints of type <varbound>
   1898 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|   100 |    92 |577543 |5605.2 |   102M |  28 |5993 |6689 |7077 | 240 |  4 |  36 | 337 | 3.376686e+04 | 4.968987e+04 |  47.16%| unknown
L 585s|   192 |   176 |619788 |3126.5 |    gins|  79 |5993 |6689 |7114 | 328 |  1 |  36 | 442 | 3.376686e+04 | 4.967418e+04 |  47.11%| unknown
  599s|   200 |   184 |645883 |3131.9 |   108M |  79 |5993 |6689 |7076 | 332 |  1 |  36 | 443 | 3.376686e+04 | 4.967418e+04 |  47.11%| unknown
  639s|   300 |   282 |709204 |2296.2 |   117M |  79 |5993 |6695 |7112 | 496 |  3 |  42 | 527 | 3.376686e+04 | 4.967418e+04 |  47.11%| unknown
L 680s|   392 |   374 |772840 |1918.7 |    rins|  79 |5993 |6695 |7096 | 573 |  1 |  42 | 577 | 3.377274e+04 | 4.919276e+04 |  45.66%| unknown
  689s|   400 |   382 |791484 |1927.0 |   120M |  79 |5993 |6695 |7081 | 577 |  2 |  42 | 582 | 3.377274e+04 | 4.919276e+04 |  45.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s|   500 |   482 |893683 |1745.6 |   123M |  79 |5993 |6695 |7110 | 750 |  1 |  42 | 645 | 3.377274e+04 | 4.919276e+04 |  45.66%| unknown
L 807s|   592 |   574 |978000 |1616.5 |crossove|  79 |5993 |6695 |7093 | 870 |  1 |  42 | 699 | 3.377274e+04 | 4.889541e+04 |  44.78%| unknown
  811s|   600 |   582 |984878 |1606.4 |   126M |  79 |5993 |6695 |7106 | 883 |  3 |  42 | 699 | 3.377274e+04 | 4.889541e+04 |  44.78%| unknown
L 838s|   692 |   674 |  1028k|1455.1 |    gins|  79 |5993 |6695 |7095 | 936 |  1 |  42 | 724 | 3.377274e+04 | 4.889541e+04 |  44.78%| unknown
  840s|   700 |   682 |  1029k|1441.1 |   127M |  79 |5993 |6695 |7100 | 943 |  1 |  42 | 725 | 3.377274e+04 | 4.889541e+04 |  44.78%| unknown
  910s|   800 |   780 |  1147k|1408.2 |   128M |  79 |5993 |6695 |7083 |1066 |  1 |  42 | 747 | 3.378313e+04 | 4.889541e+04 |  44.73%| unknown
L 982s|   892 |   870 |  1260k|1389.8 |    rins|  79 |5993 |6697 |7099 |1208 |  1 |  44 | 784 | 3.379960e+04 | 4.885641e+04 |  44.55%| unknown
  986s|   900 |   878 |  1264k|1381.5 |   131M |  79 |5993 |6697 |7114 |1226 |  1 |  44 | 797 | 3.379960e+04 | 4.885641e+04 |  44.55%| unknown
 1060s|  1000 |   976 |  1382k|1361.7 |   131M |  79 |5993 |6697 |7095 |1352 |  1 |  96 | 826 | 3.380110e+04 | 4.885641e+04 |  44.54%| unknown
 1116s|  1100 |  1076 |  1458k|1306.7 |   132M |  79 |5993 |6697 |7098 |1488 |  2 |  96 | 871 | 3.380440e+04 | 4.885641e+04 |  44.53%| unknown
L1120s|  1113 |  1089 |  1465k|1297.2 |    gins|  79 |5993 |6697 |7078 |1496 |  3 |  96 | 871 | 3.380971e+04 | 4.885641e+04 |  44.50%| unknown
 1152s|  1200 |  1176 |  1526k|1254.0 |   136M |  79 |5993 |6697 |7104 |1614 |  4 |  96 | 898 | 3.380971e+04 | 4.885641e+04 |  44.50%| unknown
 1203s|  1300 |  1276 |  1609k|1221.6 |   136M |  79 |5993 |6697 |7079 |1705 |  4 |  96 | 917 | 3.380971e+04 | 4.885641e+04 |  44.50%| unknown
 1263s|  1400 |  1370 |  1700k|1199.4 |   136M |  79 |5993 |6695 |7077 |1814 |  2 |  96 | 942 | 3.382835e+04 | 4.885641e+04 |  44.42%| unknown
 1396s|  1500 |  1470 |  1825k|1203.0 |   137M |  79 |5993 |6696 |7083 |1900 |  1 |  97 | 976 | 3.383014e+04 | 4.885641e+04 |  44.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s|  1600 |  1570 |  1892k|1169.1 |   138M |  79 |5993 |6695 |7091 |1946 |  1 |  97 | 999 | 3.383014e+04 | 4.885641e+04 |  44.42%| unknown
 1567s|  1700 |  1670 |  1964k|1143.2 |   139M |  79 |5993 |6696 |7082 |2022 |  1 | 109 |1012 | 3.383014e+04 | 4.885641e+04 |  44.42%| unknown
 1607s|  1800 |  1770 |  2051k|1127.6 |   139M |  79 |5993 |6696 |7101 |2083 |  1 | 109 |1019 | 3.383014e+04 | 4.885641e+04 |  44.42%| unknown
L1612s|  1820 |  1787 |  2057k|1118.8 |    rins|  79 |5993 |6696 |7107 |2093 |  1 | 109 |1020 | 3.383014e+04 | 4.832428e+04 |  42.84%| unknown
 1691s|  1900 |  1867 |  2115k|1102.0 |   139M |  79 |5993 |6696 |7106 |2159 |  2 | 109 |1026 | 3.383014e+04 | 4.832428e+04 |  42.84%| unknown
L1703s|  1920 |  1885 |  2138k|1102.4 |    gins|  79 |5993 |6696 |7099 |2204 |  1 | 109 |1028 | 3.383115e+04 | 4.769229e+04 |  40.97%| unknown
 1736s|  2000 |  1963 |  2200k|1089.4 |   140M |  79 |5993 |6696 |7092 |2266 |  1 | 109 |1040 | 3.383556e+04 | 4.769229e+04 |  40.95%| unknown
 1771s|  2100 |  2063 |  2270k|1071.2 |   141M |  79 |5993 |6696 |7077 |2408 |  1 | 109 |1049 | 3.383556e+04 | 4.769229e+04 |  40.95%| unknown
 1809s|  2200 |  2157 |  2350k|1058.7 |   142M |  79 |5993 |6698 |7095 |2466 |  3 | 149 |1052 | 3.383556e+04 | 4.769229e+04 |  40.95%| unknown
L1872s|  2243 |  2200 |  2372k|1048.1 |    rins|  79 |5993 |6695 |7091 |2490 |  1 | 149 |1075 | 3.383556e+04 | 4.753629e+04 |  40.49%| unknown
 1975s|  2300 |  2255 |  2408k|1037.6 |   144M |  79 |5993 |6697 |7105 |2553 |  1 | 151 |1089 | 3.383556e+04 | 4.753629e+04 |  40.49%| unknown
 2033s|  2400 |  2355 |  2527k|1044.3 |   144M |  79 |5993 |6697 |7087 |2659 |  1 | 151 |1095 | 3.384934e+04 | 4.753629e+04 |  40.43%| unknown
L2187s|  2496 |  2445 |  2597k|1031.9 |    gins|  79 |5993 |6699 |7085 |2711 |  1 | 161 |1109 | 3.384934e+04 | 4.712710e+04 |  39.23%| unknown
 2188s|  2500 |  2449 |  2599k|1031.0 |   146M |  79 |5993 |6699 |7088 |2718 |  1 | 161 |1110 | 3.384934e+04 | 4.712710e+04 |  39.23%| unknown
 2224s|  2600 |  2549 |  2672k|1019.4 |   146M |  79 |5993 |6700 |7095 |2803 |  1 | 163 |1124 | 3.384934e+04 | 4.712710e+04 |  39.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|  2700 |  2649 |  2730k|1003.3 |   146M |  79 |5993 |6700 |7085 |2893 |  2 | 163 |1144 | 3.384934e+04 | 4.712710e+04 |  39.23%| unknown
 2297s|  2800 |  2749 |  2812k| 996.7 |   147M |  79 |5993 |6699 |7100 |2975 |  3 | 163 |1180 | 3.384934e+04 | 4.712710e+04 |  39.23%| unknown
 2328s|  2900 |  2849 |  2869k| 981.9 |   149M |  79 |5993 |6699 |7091 |3028 |  1 | 163 |1201 | 3.384934e+04 | 4.712710e+04 |  39.23%| unknown
 2350s|  3000 |  2949 |  2905k| 961.4 |   149M |  79 |5993 |6698 |7092 |3093 |  2 | 163 |1217 | 3.384934e+04 | 4.712710e+04 |  39.23%| unknown
 2377s|  3100 |  3049 |  2956k| 946.7 |   150M |  79 |5993 |6700 |7091 |3195 |  1 | 165 |1236 | 3.384934e+04 | 4.712710e+04 |  39.23%| unknown
L2382s|  3128 |  3057 |  2962k| 940.3 |    gins|  79 |5993 |6700 |7100 |3207 |  1 | 165 |1236 | 3.384934e+04 | 4.686764e+04 |  38.46%| unknown
 2412s|  3200 |  3129 |  3026k| 938.9 |   150M |  79 |5993 |6700 |7087 |3277 |  5 | 165 |1241 | 3.385194e+04 | 4.686764e+04 |  38.45%| unknown
 2461s|  3300 |  3227 |  3126k| 940.8 |   152M |  79 |5993 |6702 |7088 |3379 |  1 | 201 |1256 | 3.385444e+04 | 4.686764e+04 |  38.44%| unknown
 2506s|  3400 |  3327 |  3207k| 937.0 |   152M |  79 |5993 |6702 |7105 |3458 |  2 | 201 |1316 | 3.385533e+04 | 4.686764e+04 |  38.44%| unknown
 2543s|  3500 |  3427 |  3283k| 932.0 |   152M |  79 |5993 |6702 |7099 |3559 |  1 | 201 |1331 | 3.385533e+04 | 4.686764e+04 |  38.44%| unknown
 2586s|  3600 |  3527 |  3373k| 931.1 |   152M |  79 |5993 |6706 |7115 |3692 |  1 | 205 |1347 | 3.385842e+04 | 4.686764e+04 |  38.42%| unknown
 2628s|  3700 |  3627 |  3452k| 927.2 |   153M |  79 |5993 |6706 |7081 |3778 |  2 | 205 |1372 | 3.386026e+04 | 4.686764e+04 |  38.41%| unknown
L2653s|  3770 |  3695 |  3495k| 921.6 |    gins|  79 |5993 |6707 |7101 |3855 |  2 | 207 |1387 | 3.386588e+04 | 4.686764e+04 |  38.39%| unknown
 2670s|  3800 |  3725 |  3527k| 922.7 |   153M |  79 |5993 |6707 |7101 |3904 |  2 | 207 |1394 | 3.386673e+04 | 4.686764e+04 |  38.39%| unknown
 2730s|  3900 |  3823 |  3654k| 931.6 |   154M |  79 |5993 |6707 |7081 |4042 |  1 | 207 |1407 | 3.386692e+04 | 4.686764e+04 |  38.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|  4000 |  3919 |  3747k| 931.4 |   154M |  79 |5993 |6709 |7088 |4131 |  1 | 210 |1426 | 3.386788e+04 | 4.686764e+04 |  38.38%| unknown
 2808s|  4100 |  4019 |  3805k| 922.8 |   156M |  79 |5993 |6710 |7076 |4210 |  1 | 211 |1432 | 3.386788e+04 | 4.686764e+04 |  38.38%| unknown
 2841s|  4200 |  4119 |  3872k| 916.9 |   156M |  79 |5993 |6710 |7113 |4333 |  1 | 211 |1441 | 3.386837e+04 | 4.686764e+04 |  38.38%| unknown
 2880s|  4300 |  4217 |  3951k| 914.0 |   156M |  79 |5993 |6715 |7104 |4414 |  3 | 216 |1462 | 3.386837e+04 | 4.686764e+04 |  38.38%| unknown
 2925s|  4400 |  4315 |  4040k| 913.3 |   156M |  79 |5993 |6714 |7104 |4523 |  1 | 216 |1471 | 3.386904e+04 | 4.686764e+04 |  38.38%| unknown
 2960s|  4500 |  4415 |  4110k| 908.5 |   157M |  79 |5993 |6714 |7096 |4607 |  1 | 216 |1495 | 3.386904e+04 | 4.686764e+04 |  38.38%| unknown
 2990s|  4600 |  4515 |  4168k| 901.4 |   158M |  79 |5993 |6714 |7100 |4723 |  4 | 216 |1512 | 3.386904e+04 | 4.686764e+04 |  38.38%| unknown
 3036s|  4700 |  4615 |  4261k| 902.0 |   159M |  79 |5993 |6718 |7091 |4838 |  1 | 220 |1531 | 3.386904e+04 | 4.686764e+04 |  38.38%| unknown
 3074s|  4800 |  4715 |  4340k| 899.7 |   159M |  79 |5993 |6721 |7082 |4956 |  3 | 223 |1539 | 3.386904e+04 | 4.686764e+04 |  38.38%| unknown
 3117s|  4900 |  4813 |  4424k| 898.5 |   161M |  79 |5993 |6720 |7100 |5046 |  3 | 223 |1549 | 3.386904e+04 | 4.686764e+04 |  38.38%| unknown
 3160s|  5000 |  4909 |  4515k| 898.7 |   161M |  79 |5993 |6720 |7082 |5126 |  1 | 223 |1555 | 3.386904e+04 | 4.686764e+04 |  38.38%| unknown
 3191s|  5100 |  5005 |  4577k| 893.2 |   161M |  79 |5993 |6720 |7101 |5230 |  1 | 223 |1571 | 3.386904e+04 | 4.686764e+04 |  38.38%| unknown
 3232s|  5200 |  5105 |  4661k| 892.2 |   161M |  79 |5993 |6718 |7091 |5302 |  1 | 223 |1588 | 3.386904e+04 | 4.686764e+04 |  38.38%| unknown
 3281s|  5300 |  5205 |  4760k| 894.1 |   163M |  79 |5993 |6722 |7101 |5385 |  1 | 227 |1607 | 3.386904e+04 | 4.686764e+04 |  38.38%| unknown
 3319s|  5400 |  5305 |  4834k| 891.2 |   163M |  79 |5993 |6722 |7077 |5442 |  1 | 227 |1635 | 3.386904e+04 | 4.686764e+04 |  38.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s|  5500 |  5405 |  4912k| 889.3 |   163M |  79 |5993 |6721 |7090 |5568 |  1 | 227 |1661 | 3.387037e+04 | 4.686764e+04 |  38.37%| unknown
 3421s|  5600 |  5499 |  5044k| 896.8 |   163M |  79 |5993 |6721 |7091 |5662 |  1 | 227 |1666 | 3.387319e+04 | 4.686764e+04 |  38.36%| unknown
 3468s|  5700 |  5599 |  5143k| 898.6 |   164M |  79 |5993 |6721 |7093 |5793 |  1 | 227 |1675 | 3.387319e+04 | 4.686764e+04 |  38.36%| unknown
 3516s|  5800 |  5699 |  5237k| 899.3 |   166M |  79 |5993 |6719 |7093 |5916 |  1 | 227 |1700 | 3.387372e+04 | 4.686764e+04 |  38.36%| unknown
 3566s|  5900 |  5799 |  5346k| 902.5 |   166M |  79 |5993 |6718 |7092 |5986 |  1 | 227 |1711 | 3.387372e+04 | 4.686764e+04 |  38.36%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5977
Primal Bound       : +4.68676414690932e+04 (43 solutions)
Dual Bound         : +3.38737158758685e+04
Gap                : 38.36 %
primal_bound = 46867.64146909316, dual_bound = 33873.71587586845, gap = 27.724726881751767, time = 3603.07
