solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 34765 |     - |    31M |   0 |1499 |1665 |1933 | 325 | 17 |   2 |   0 | 1.680842e+04 | 3.801078e+04 | 126.14%| unknown
  4.8s|     1 |     0 | 34835 |     - |    32M |   0 |1499 |1665 |1942 | 334 | 18 |   2 |   0 | 1.680901e+04 | 3.801078e+04 | 126.13%| unknown
  4.9s|     1 |     0 | 34921 |     - |    32M |   0 |1499 |1666 |1947 | 339 | 19 |   3 |   0 | 1.681115e+04 | 3.801078e+04 | 126.10%| unknown
  5.0s|     1 |     0 | 35049 |     - |    32M |   0 |1499 |1666 |1885 | 349 | 20 |   3 |   0 | 1.681416e+04 | 3.801078e+04 | 126.06%| unknown
  5.0s|     1 |     0 | 35210 |     - |    33M |   0 |1499 |1666 |1895 | 359 | 21 |   3 |   0 | 1.682886e+04 | 3.801078e+04 | 125.87%| unknown
  5.1s|     1 |     0 | 35272 |     - |    33M |   0 |1499 |1666 |1902 | 366 | 22 |   3 |   0 | 1.683133e+04 | 3.801078e+04 | 125.83%| unknown
  5.2s|     1 |     0 | 35318 |     - |    33M |   0 |1499 |1666 |1907 | 371 | 23 |   3 |   0 | 1.683216e+04 | 3.801078e+04 | 125.82%| unknown
  5.3s|     1 |     0 | 35398 |     - |    33M |   0 |1499 |1666 |1913 | 377 | 24 |   3 |   0 | 1.683435e+04 | 3.801078e+04 | 125.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 35457 |     - |    33M |   0 |1499 |1666 |1919 | 383 | 25 |   3 |   0 | 1.683488e+04 | 3.801078e+04 | 125.79%| unknown
  5.4s|     1 |     0 | 35510 |     - |    33M |   0 |1499 |1666 |1886 | 389 | 26 |   3 |   0 | 1.683548e+04 | 3.801078e+04 | 125.78%| unknown
  5.4s|     1 |     0 | 35593 |     - |    33M |   0 |1499 |1666 |1890 | 393 | 27 |   3 |   0 | 1.683579e+04 | 3.801078e+04 | 125.77%| unknown
  5.5s|     1 |     0 | 35641 |     - |    33M |   0 |1499 |1666 |1894 | 397 | 28 |   3 |   0 | 1.683625e+04 | 3.801078e+04 | 125.77%| unknown
  5.6s|     1 |     0 | 35673 |     - |    33M |   0 |1499 |1666 |1898 | 401 | 29 |   3 |   0 | 1.683637e+04 | 3.801078e+04 | 125.77%| unknown
  5.6s|     1 |     0 | 35700 |     - |    33M |   0 |1499 |1666 |1902 | 405 | 30 |   3 |   0 | 1.683642e+04 | 3.801078e+04 | 125.77%| unknown
  5.7s|     1 |     0 | 35726 |     - |    33M |   0 |1499 |1666 |1906 | 409 | 31 |   3 |   0 | 1.683646e+04 | 3.801078e+04 | 125.76%| unknown
  5.8s|     1 |     0 | 35784 |     - |    33M |   0 |1499 |1666 |1868 | 420 | 32 |   3 |   0 | 1.683757e+04 | 3.801078e+04 | 125.75%| unknown
  5.8s|     1 |     0 | 35841 |     - |    33M |   0 |1499 |1666 |1871 | 423 | 33 |   3 |   0 | 1.683841e+04 | 3.801078e+04 | 125.74%| unknown
  5.8s|     1 |     0 | 35890 |     - |    33M |   0 |1499 |1666 |1874 | 426 | 34 |   3 |   0 | 1.683863e+04 | 3.801078e+04 | 125.74%| unknown
  6.5s|     1 |     0 | 42191 |     - |    33M |   0 |1499 |1666 |1874 | 426 | 34 |   3 |   0 | 1.683863e+04 | 3.801078e+04 | 125.74%| unknown
  6.5s|     1 |     0 | 42221 |     - |    33M |   0 |1499 |1666 |1878 | 430 | 35 |   3 |   0 | 1.683875e+04 | 3.801078e+04 | 125.73%| unknown
  6.5s|     1 |     0 | 42303 |     - |    33M |   0 |1499 |1666 |1882 | 434 | 36 |   3 |   0 | 1.683993e+04 | 3.801078e+04 | 125.72%| unknown
  6.6s|     1 |     0 | 42332 |     - |    33M |   0 |1499 |1666 |1885 | 437 | 37 |   3 |   0 | 1.684001e+04 | 3.801078e+04 | 125.72%| unknown
  6.6s|     1 |     0 | 42478 |     - |    33M |   0 |1499 |1666 |1871 | 441 | 38 |   3 |   0 | 1.684169e+04 | 3.801078e+04 | 125.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 42507 |     - |    33M |   0 |1499 |1666 |1874 | 444 | 39 |   3 |   0 | 1.684203e+04 | 3.801078e+04 | 125.69%| unknown
  6.7s|     1 |     0 | 42595 |     - |    33M |   0 |1499 |1666 |1878 | 448 | 40 |   3 |   0 | 1.684320e+04 | 3.801078e+04 | 125.67%| unknown
  6.7s|     1 |     0 | 42681 |     - |    33M |   0 |1499 |1666 |1883 | 453 | 41 |   3 |   0 | 1.684475e+04 | 3.801078e+04 | 125.65%| unknown
  6.8s|     1 |     0 | 42733 |     - |    33M |   0 |1499 |1666 |1889 | 459 | 42 |   3 |   0 | 1.684513e+04 | 3.801078e+04 | 125.65%| unknown
  6.8s|     1 |     0 | 42826 |     - |    33M |   0 |1499 |1666 |1893 | 463 | 43 |   3 |   0 | 1.684589e+04 | 3.801078e+04 | 125.64%| unknown
  6.9s|     1 |     0 | 42886 |     - |    33M |   0 |1499 |1666 |1886 | 471 | 44 |   3 |   0 | 1.684644e+04 | 3.801078e+04 | 125.63%| unknown
  6.9s|     1 |     0 | 42984 |     - |    33M |   0 |1499 |1666 |1891 | 476 | 45 |   3 |   0 | 1.684858e+04 | 3.801078e+04 | 125.60%| unknown
  7.0s|     1 |     0 | 43094 |     - |    33M |   0 |1499 |1666 |1895 | 480 | 46 |   3 |   0 | 1.684928e+04 | 3.801078e+04 | 125.59%| unknown
  7.0s|     1 |     0 | 43182 |     - |    33M |   0 |1499 |1666 |1898 | 483 | 47 |   3 |   0 | 1.685021e+04 | 3.801078e+04 | 125.58%| unknown
  7.1s|     1 |     0 | 43183 |     - |    33M |   0 |1499 |1666 |1899 | 484 | 48 |   3 |   0 | 1.685021e+04 | 3.801078e+04 | 125.58%| unknown
  7.1s|     1 |     0 | 43204 |     - |    33M |   0 |1499 |1666 |1901 | 486 | 49 |   3 |   0 | 1.685028e+04 | 3.801078e+04 | 125.58%| unknown
  7.2s|     1 |     0 | 43279 |     - |    33M |   0 |1499 |1666 |1881 | 489 | 50 |   3 |   0 | 1.685087e+04 | 3.801078e+04 | 125.57%| unknown
  7.2s|     1 |     0 | 43303 |     - |    33M |   0 |1499 |1666 |1882 | 490 | 51 |   3 |   0 | 1.685090e+04 | 3.801078e+04 | 125.57%| unknown
  7.2s|     1 |     0 | 43334 |     - |    33M |   0 |1499 |1666 |1884 | 492 | 52 |   3 |   0 | 1.685092e+04 | 3.801078e+04 | 125.57%| unknown
  7.3s|     1 |     0 | 43335 |     - |    33M |   0 |1499 |1666 |1885 | 493 | 53 |   3 |   0 | 1.685092e+04 | 3.801078e+04 | 125.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 | 43474 |     - |    33M |   0 |1499 |1666 |1887 | 495 | 54 |   3 |   0 | 1.685334e+04 | 3.801078e+04 | 125.54%| unknown
  7.3s|     1 |     0 | 43521 |     - |    33M |   0 |1499 |1666 |1892 | 500 | 55 |   3 |   0 | 1.685343e+04 | 3.801078e+04 | 125.54%| unknown
  7.4s|     1 |     0 | 43542 |     - |    34M |   0 |1499 |1666 |1866 | 504 | 56 |   3 |   0 | 1.685348e+04 | 3.801078e+04 | 125.54%| unknown
  7.4s|     1 |     0 | 43610 |     - |    34M |   0 |1499 |1666 |1867 | 505 | 57 |   3 |   0 | 1.685387e+04 | 3.801078e+04 | 125.53%| unknown
  7.5s|     1 |     0 | 43616 |     - |    34M |   0 |1499 |1666 |1871 | 509 | 58 |   3 |   0 | 1.685389e+04 | 3.801078e+04 | 125.53%| unknown
  7.5s|     1 |     0 | 43630 |     - |    34M |   0 |1499 |1666 |1873 | 511 | 59 |   3 |   0 | 1.685396e+04 | 3.801078e+04 | 125.53%| unknown
  7.5s|     1 |     0 | 43655 |     - |    34M |   0 |1499 |1666 |1876 | 514 | 60 |   3 |   0 | 1.685425e+04 | 3.801078e+04 | 125.53%| unknown
  7.5s|     1 |     0 | 43657 |     - |    34M |   0 |1499 |1666 |1878 | 516 | 61 |   3 |   0 | 1.685426e+04 | 3.801078e+04 | 125.53%| unknown
  7.6s|     1 |     0 | 43662 |     - |    34M |   0 |1499 |1666 |1862 | 518 | 62 |   3 |   0 | 1.685426e+04 | 3.801078e+04 | 125.53%| unknown
  7.6s|     1 |     0 | 43665 |     - |    34M |   0 |1499 |1666 |1864 | 520 | 63 |   3 |   0 | 1.685430e+04 | 3.801078e+04 | 125.53%| unknown
  7.6s|     1 |     0 | 43709 |     - |    34M |   0 |1499 |1666 |1866 | 522 | 64 |   3 |   0 | 1.685442e+04 | 3.801078e+04 | 125.52%| unknown
L 9.1s|     1 |     0 | 54063 |     - |    alns|   0 |1499 |1683 |1866 | 522 | 64 |  23 |   0 | 1.685442e+04 | 3.505943e+04 | 108.01%| unknown
L 9.3s|     1 |     0 | 54063 |     - |    alns|   0 |1499 |1683 |1866 | 522 | 64 |  23 |   0 | 1.685442e+04 | 3.505943e+04 | 108.01%| unknown
 27.3s|     1 |     0 | 54063 |     - |    35M |   0 |1499 |1683 |1866 | 522 | 64 |  23 |   0 | 1.685442e+04 | 3.505943e+04 | 108.01%| unknown
t27.3s|     1 |     0 | 54063 |     - |  trysol|   0 |1499 |1683 |1866 | 522 | 64 |  23 |   0 | 1.685442e+04 | 2.556600e+04 |  51.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|     1 |     0 | 54072 |     - |    35M |   0 |1499 |1683 |1867 | 523 | 65 |  23 |   0 | 1.685443e+04 | 2.556600e+04 |  51.69%| unknown
 27.4s|     1 |     0 | 54072 |     - |    35M |   0 |1499 |1683 |1867 | 523 | 65 |  23 |   0 | 1.685443e+04 | 2.556600e+04 |  51.69%| unknown
 27.4s|     1 |     0 | 54091 |     - |    35M |   0 |1499 |1683 |1869 | 525 | 66 |  23 |   0 | 1.685444e+04 | 2.556600e+04 |  51.69%| unknown
 27.4s|     1 |     0 | 54091 |     - |    35M |   0 |1499 |1683 |1869 | 525 | 66 |  23 |   0 | 1.685444e+04 | 2.556600e+04 |  51.69%| unknown
 27.4s|     1 |     0 | 54124 |     - |    35M |   0 |1499 |1683 |1871 | 527 | 67 |  23 |   0 | 1.685458e+04 | 2.556600e+04 |  51.69%| unknown
 27.4s|     1 |     0 | 54131 |     - |    35M |   0 |1499 |1683 |1856 | 528 | 68 |  23 |   0 | 1.685460e+04 | 2.556600e+04 |  51.69%| unknown
 31.1s|     1 |     2 | 54131 |     - |    35M |   0 |1499 |1683 |1856 | 528 | 68 |  23 |  50 | 1.694754e+04 | 2.556600e+04 |  50.85%| unknown
t33.8s|     5 |     4 | 56336 |9947.8 |  trysol|   4 |1499 |1682 |   0 | 574 |  0 |  23 |  95 | 1.710482e+04 | 2.402438e+04 |  40.45%| unknown
t33.9s|     5 |     4 | 56776 |10057.8 |  trysol|   4 |1499 |1682 |1862 | 582 |  2 |  23 |  95 | 1.710482e+04 | 2.301858e+04 |  34.57%| unknown
t34.4s|     6 |     5 | 57525 |8196.0 |  trysol|   5 |1499 |1682 |   0 | 590 |  0 |  23 | 106 | 1.710482e+04 | 2.228225e+04 |  30.27%| unknown
t34.8s|     7 |     6 | 58383 |6973.0 |  trysol|   6 |1499 |1682 |   0 | 603 |  0 |  23 | 109 | 1.710482e+04 | 2.191249e+04 |  28.11%| unknown
t41.3s|    27 |    22 | 68247 |1988.5 |  trysol|  13 |1499 |1681 |1904 | 843 |  0 |  23 | 218 | 1.745817e+04 | 2.173239e+04 |  24.48%| unknown
L48.3s|    95 |    86 |118178 |1081.2 |    alns|  26 |1499 |1692 |1939 |1131 |  3 |  37 | 257 | 1.745817e+04 | 2.167672e+04 |  24.16%| unknown
 49.0s|   100 |    91 |120640 |1051.5 |    42M |  26 |1499 |1691 |1895 |1140 |  3 |  37 | 258 | 1.745817e+04 | 2.167672e+04 |  24.16%| unknown
t51.0s|   129 |   118 |140665 | 969.7 |  trysol|  26 |1499 |1689 |1896 |1258 |  0 |  37 | 258 | 1.745817e+04 | 2.144672e+04 |  22.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t51.1s|   130 |   113 |140826 | 963.4 |  trysol|  26 |1499 |1689 |1884 |1261 |  0 |  37 | 258 | 1.745817e+04 | 2.090075e+04 |  19.72%| unknown
t52.5s|   133 |   116 |153711 |1039.1 |  trysol|  26 |1499 |1689 |1895 |1281 |  0 |  37 | 258 | 1.745817e+04 | 2.090008e+04 |  19.72%| unknown
t52.5s|   133 |   116 |153722 |1039.2 |  trysol|  26 |1499 |1689 |1898 |1284 |  1 |  37 | 258 | 1.745817e+04 | 2.089746e+04 |  19.70%| unknown
t64.2s|   179 |   161 |178032 | 907.2 |  trysol|  26 |1499 |1687 |1920 |1462 |  0 |  39 | 260 | 1.746055e+04 | 2.086935e+04 |  19.52%| unknown
 65.3s|   200 |   180 |185618 | 849.6 |    45M |  26 |1499 |1687 |1912 |1504 |  4 |  39 | 264 | 1.746055e+04 | 2.086935e+04 |  19.52%| unknown
L70.4s|   279 |   253 |214225 | 711.1 |    gins|  36 |1499 |1685 |1910 |1764 |  2 |  39 | 276 | 1.769637e+04 | 2.065703e+04 |  16.73%| unknown
 73.1s|   300 |   274 |221224 | 684.5 |    46M |  36 |1499 |1685 |1930 |1873 |  1 |  39 | 279 | 1.769637e+04 | 2.065703e+04 |  16.73%| unknown
 77.1s|   400 |   372 |249074 | 582.8 |    46M |  36 |1499 |1684 |1918 |2217 |  2 |  39 | 291 | 1.772010e+04 | 2.065703e+04 |  16.57%| unknown
t77.6s|   406 |   375 |252862 | 583.5 |  trysol|  36 |1499 |1684 |1892 |2246 |  0 |  39 | 292 | 1.773314e+04 | 2.052179e+04 |  15.73%| unknown
t83.7s|   452 |   421 |306287 | 642.4 |  trysol|  36 |1499 |1689 |   0 |2464 |  0 |  45 | 299 | 1.783954e+04 | 2.050746e+04 |  14.96%| unknown
 86.4s|   500 |   471 |327443 | 623.0 |    47M |  36 |1499 |1688 |1927 |2603 |  4 |  48 | 301 | 1.783954e+04 | 2.050746e+04 |  14.96%| unknown
 94.3s|   600 |   569 |390922 | 625.0 |    50M |  36 |1499 |1687 |1905 |2992 |  5 |  48 | 309 | 1.795053e+04 | 2.050746e+04 |  14.24%| unknown
  108s|   700 |   661 |446424 | 615.0 |    51M |  36 |1499 |1684 |1930 |3440 |  3 |  48 | 325 | 1.795082e+04 | 2.050746e+04 |  14.24%| unknown
L 111s|   742 |   697 |458733 | 596.7 |    rins|  36 |1499 |1684 |1938 |3569 |  4 |  48 | 328 | 1.795082e+04 | 2.050746e+04 |  14.24%| unknown
  115s|   800 |   749 |490424 | 593.1 |    52M |  36 |1499 |1683 |1936 |3814 |  3 |  49 | 336 | 1.796052e+04 | 2.050746e+04 |  14.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 119s|   855 |   794 |508942 | 576.6 |    gins|  37 |1499 |1683 |1942 |4042 |  2 |  49 | 338 | 1.798727e+04 | 2.050746e+04 |  14.01%| unknown
  121s|   900 |   827 |520820 | 560.9 |    53M |  37 |1499 |1683 |1936 |4209 |  0 |  49 | 339 | 1.799190e+04 | 2.050746e+04 |  13.98%| unknown
  126s|  1000 |   919 |558637 | 542.6 |    54M |  37 |1499 |1683 |1936 |4583 |  0 |  49 | 345 | 1.805773e+04 | 2.050746e+04 |  13.57%| unknown
  133s|  1100 |  1005 |599514 | 530.5 |    54M |  37 |1499 |1685 |1929 |4975 |  2 |  53 | 346 | 1.814354e+04 | 2.050746e+04 |  13.03%| unknown
  137s|  1200 |  1079 |625984 | 508.3 |    54M |  37 |1499 |1691 |1915 |5323 |  2 |  59 | 346 | 1.814415e+04 | 2.050746e+04 |  13.03%| unknown
  142s|  1300 |  1171 |655363 | 491.8 |    55M |  38 |1499 |1690 |1923 |5727 |  3 |  59 | 351 | 1.814967e+04 | 2.050746e+04 |  12.99%| unknown
  147s|  1400 |  1263 |687977 | 479.9 |    56M |  38 |1499 |1690 |1922 |6095 |  3 |  59 | 353 | 1.817395e+04 | 2.050746e+04 |  12.84%| unknown
  151s|  1500 |  1351 |725772 | 473.1 |    56M |  38 |1499 |1690 |1954 |6373 |  2 |  59 | 354 | 1.818342e+04 | 2.050746e+04 |  12.78%| unknown
  157s|  1600 |  1443 |767208 | 469.5 |    58M |  38 |1499 |1696 |1934 |6757 |  2 |  66 | 354 | 1.818866e+04 | 2.050746e+04 |  12.75%| unknown
  161s|  1700 |  1533 |798129 | 460.0 |    60M |  38 |1499 |1696 |1933 |7165 |  3 |  66 | 355 | 1.818866e+04 | 2.050746e+04 |  12.75%| unknown
  164s|  1800 |  1615 |824777 | 449.3 |    60M |  38 |1499 |1695 |1940 |7517 |  2 |  66 | 355 | 1.820519e+04 | 2.050746e+04 |  12.65%|   8.38%
  168s|  1900 |  1705 |855489 | 441.8 |    60M |  38 |1499 |1697 |1935 |7834 |  3 |  69 | 360 | 1.820925e+04 | 2.050746e+04 |  12.62%|   8.64%
  177s|  2000 |  1787 |906295 | 445.1 |    61M |  38 |1499 |1698 |1925 |8302 |  5 |  71 | 360 | 1.822128e+04 | 2.050746e+04 |  12.55%|   8.79%
  183s|  2100 |  1873 |949986 | 444.7 |    62M |  38 |1499 |1696 |1935 |8774 |  6 |  71 | 361 | 1.822128e+04 | 2.050746e+04 |  12.55%|   8.82%
  187s|  2200 |  1955 |974596 | 435.7 |    62M |  38 |1499 |1696 |1905 |9081 |  3 |  72 | 364 | 1.824221e+04 | 2.050746e+04 |  12.42%|   8.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  2300 |  2027 |  1011k| 432.6 |    62M |  38 |1499 |1696 |1934 |9529 |  2 |  72 | 368 | 1.824582e+04 | 2.050746e+04 |  12.40%|   9.01%
  196s|  2400 |  2113 |  1046k| 429.2 |    63M |  38 |1499 |1695 |1930 |9888 |  4 |  72 | 372 | 1.825811e+04 | 2.050746e+04 |  12.32%|   9.22%
  201s|  2500 |  2195 |  1079k| 425.5 |    64M |  38 |1499 |1696 |1931 |  10k|  2 |  75 | 383 | 1.826129e+04 | 2.050746e+04 |  12.30%|   9.34%
  208s|  2600 |  2281 |  1125k| 426.7 |    65M |  38 |1499 |1696 |1931 |  10k|  2 |  75 | 387 | 1.826163e+04 | 2.050746e+04 |  12.30%|   9.38%
  211s|  2700 |  2369 |  1153k| 421.3 |    65M |  38 |1499 |1696 |1926 |  11k|  2 |  75 | 389 | 1.827192e+04 | 2.050746e+04 |  12.23%|   9.43%
  218s|  2800 |  2455 |  1202k| 423.8 |    66M |  38 |1499 |1698 |1931 |  11k|  4 |  77 | 398 | 1.828956e+04 | 2.050746e+04 |  12.13%|   9.57%
  223s|  2900 |  2533 |  1235k| 420.3 |    67M |  38 |1499 |1698 |1937 |  11k|  1 |  77 | 409 | 1.829270e+04 | 2.050746e+04 |  12.11%|   9.62%
  228s|  3000 |  2619 |  1277k| 420.6 |    68M |  38 |1499 |1698 |1937 |  12k|  2 |  77 | 414 | 1.830813e+04 | 2.050746e+04 |  12.01%|   9.64%
  232s|  3100 |  2703 |  1303k| 415.3 |    69M |  38 |1499 |1698 |1907 |  12k|  2 |  77 | 416 | 1.831117e+04 | 2.050746e+04 |  11.99%|   9.75%
  236s|  3200 |  2791 |  1332k| 411.4 |    69M |  38 |1499 |1698 |1917 |  12k|  2 |  77 | 424 | 1.831974e+04 | 2.050746e+04 |  11.94%|   9.81%
  240s|  3300 |  2887 |  1368k| 409.7 |    70M |  38 |1499 |1699 |1947 |  13k|  2 |  80 | 425 | 1.834413e+04 | 2.050746e+04 |  11.79%|   9.88%
  245s|  3400 |  2965 |  1399k| 407.0 |    70M |  38 |1499 |1699 |1943 |  13k|  2 |  80 | 428 | 1.835475e+04 | 2.050746e+04 |  11.73%|  10.03%
  250s|  3500 |  3045 |  1438k| 406.4 |    71M |  38 |1499 |1699 |1951 |  13k|  5 |  80 | 438 | 1.837070e+04 | 2.050746e+04 |  11.63%|  10.17%
