solving instance mcnd arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 434 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1507 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3300 |     - |    23M |   0 |1597 |1639 |2912 | 873 |  9 |   0 |   0 |-7.324304e+04 | 9.989485e+04 |    Inf | unknown
  0.4s|     1 |     0 |  3398 |     - |    23M |   0 |1597 |1639 |2905 | 966 | 10 |   0 |   0 |-7.324290e+04 | 9.989485e+04 |    Inf | unknown
  0.5s|     1 |     0 |  3402 |     - |    23M |   0 |1597 |1639 |2909 | 970 | 11 |   0 |   0 |-7.324290e+04 | 9.989485e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 | 13924 |     - |    23M |   0 |1597 |1627 |2909 | 970 | 13 |   0 |   0 |-7.324290e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13930 |     - |    23M |   0 |1597 |1627 |2912 | 973 | 14 |   0 |   0 |-7.208036e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13933 |     - |    23M |   0 |1597 |1627 |2711 | 976 | 15 |   0 |   0 |-7.186820e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13935 |     - |    23M |   0 |1597 |1627 |2713 | 978 | 16 |   0 |   0 |-7.174650e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13937 |     - |    23M |   0 |1597 |1627 |2715 | 980 | 17 |   0 |   0 |-7.167981e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13939 |     - |    23M |   0 |1597 |1627 |2717 | 982 | 18 |   0 |   0 |-7.164457e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13941 |     - |    23M |   0 |1597 |1627 |2719 | 984 | 19 |   0 |   0 |-7.162640e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13943 |     - |    23M |   0 |1597 |1627 |2721 | 986 | 20 |   0 |   0 |-7.161716e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13945 |     - |    23M |   0 |1597 |1627 |2053 | 988 | 21 |   0 |   0 |-7.161276e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13947 |     - |    23M |   0 |1597 |1627 |2055 | 990 | 22 |   0 |   0 |-7.161269e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13949 |     - |    23M |   0 |1597 |1627 |2057 | 992 | 23 |   0 |   0 |-7.161266e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13951 |     - |    23M |   0 |1597 |1627 |2059 | 994 | 24 |   0 |   0 |-7.161265e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13953 |     - |    23M |   0 |1597 |1627 |2061 | 996 | 25 |   0 |   0 |-7.161264e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13955 |     - |    23M |   0 |1597 |1627 |2063 | 998 | 26 |   0 |   0 |-7.161263e+04 | 9.989485e+04 |    Inf | unknown
  1.2s|     1 |     0 | 13957 |     - |    23M |   0 |1597 |1627 |1956 |1000 | 27 |   0 |   0 |-7.161263e+04 | 9.989485e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.5s|     1 |     0 | 13957 |     - |farkasdi|   0 |1597 |1627 |1956 |1000 | 29 |   0 |   0 |-7.161263e+04 | 9.969300e+04 |    Inf | unknown
d 8.1s|     1 |     0 | 13957 |     - |    mpec|   0 |1597 |1627 |1956 |1000 | 29 |   0 |   0 |-7.161263e+04 | 9.969300e+04 |    Inf | unknown
  8.1s|     1 |     0 | 13957 |     - |    24M |   0 |1597 |1627 |1956 |1000 | 29 |   0 |   0 |-7.161263e+04 | 9.969300e+04 |    Inf | unknown
  8.1s|     1 |     0 | 14055 |     - |    24M |   0 |1597 |1627 |2050 |1094 | 30 |   0 |   0 |-7.161258e+04 | 9.969300e+04 |    Inf | unknown
  8.1s|     1 |     0 | 14150 |     - |    24M |   0 |1597 |1627 |2141 |1185 | 32 |   0 |   0 |-7.161258e+04 | 9.969300e+04 |    Inf | unknown
  8.1s|     1 |     0 | 14231 |     - |    24M |   0 |1597 |1627 |2218 |1262 | 34 |   0 |   0 |-7.161258e+04 | 9.969300e+04 |    Inf | unknown
  8.1s|     1 |     0 | 14300 |     - |    24M |   0 |1597 |1627 |2287 |1331 | 36 |   0 |   0 |-7.161258e+04 | 9.969300e+04 |    Inf | unknown
  8.1s|     1 |     0 | 14348 |     - |    24M |   0 |1597 |1627 |2331 |1375 | 38 |   0 |   0 |-7.161258e+04 | 9.969300e+04 |    Inf | unknown
  8.2s|     1 |     0 | 14373 |     - |    24M |   0 |1597 |1627 |2340 |1396 | 40 |   0 |   0 |-7.161258e+04 | 9.969300e+04 |    Inf | unknown
  8.2s|     1 |     0 | 14374 |     - |    24M |   0 |1597 |1627 |2341 |1397 | 42 |   0 |   0 |-7.161258e+04 | 9.969300e+04 |    Inf | unknown
  8.2s|     1 |     2 | 14374 |     - |    24M |   0 |1597 |1627 |2341 |1397 | 43 |   0 |   0 |-7.161258e+04 | 9.969300e+04 |    Inf | unknown
L 8.3s|     2 |     3 | 14383 |11126.0 |  subnlp|   1 |1597 |1627 |1958 |1398 |  2 |   0 |   0 |-7.161258e+04 | 9.916113e+04 |    Inf | unknown
L 8.4s|     3 |     4 | 14438 |5590.5 |  subnlp|   2 |1597 |1627 |1959 |1399 |  2 |   0 |   0 |-7.161258e+04 | 9.875356e+04 |    Inf | unknown
L 8.6s|     4 |     5 | 14525 |3756.0 |  subnlp|   3 |1597 |1627 |1960 |1400 |  2 |   0 |   0 |-7.161258e+04 | 9.831272e+04 |    Inf | unknown
L 8.7s|     5 |     6 | 14564 |2826.8 |  subnlp|   4 |1597 |1627 |1961 |1401 |  2 |   0 |   0 |-7.161258e+04 | 9.799465e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 9.8s|     6 |     7 | 14589 |2266.4 |adaptive|   5 |1597 |1627 |1962 |1402 |  2 |   0 |   0 |-7.161258e+04 | 9.770618e+04 |    Inf | unknown
d12.8s|    14 |    15 | 14940 | 898.7 |fracdivi|   5 |1597 |1627 |1964 |1442 |  2 |   0 |   0 |-7.111080e+04 | 9.763035e+04 |    Inf | unknown
L13.4s|    17 |    18 | 15189 | 745.8 |  subnlp|   5 |1597 |1627 |1964 |1459 |  2 |   0 |   0 |-7.087486e+04 | 9.583341e+04 |    Inf | unknown
L13.5s|    18 |    19 | 15252 | 705.6 |  subnlp|   6 |1597 |1627 |1965 |1460 |  2 |   0 |   0 |-7.087486e+04 | 9.554494e+04 |    Inf | unknown
L14.5s|    19 |    20 | 15380 | 673.5 |  subnlp|   7 |1597 |1627 |1966 |1461 |  2 |   0 |   0 |-7.087486e+04 | 9.301091e+04 |    Inf | unknown
t16.4s|    51 |    50 | 16885 | 272.6 |  trysol|  11 |1597 |1627 |   0 |1562 |  0 |   0 |   0 |-7.066475e+04 | 9.254044e+04 |    Inf | unknown
t17.2s|    62 |    61 | 17330 | 230.7 |  trysol|  11 |1597 |1627 |1966 |1588 |  0 |   0 |   0 |-7.063862e+04 | 8.972997e+04 |    Inf | unknown
t17.2s|    63 |    62 | 17332 | 227.0 |  trysol|  11 |1597 |1627 |   0 |1589 |  0 |   0 |   0 |-7.063862e+04 | 8.930247e+04 |    Inf | unknown
t18.1s|    66 |    65 | 17655 | 221.5 |  trysol|  13 |1597 |1627 |   0 |1592 |  0 |   0 |   0 |-7.063862e+04 | 8.876596e+04 |    Inf | unknown
 19.4s|   100 |   101 | 19421 | 163.3 |    27M |  13 |1597 |1627 |1969 |1736 |  2 |   0 |   0 |-7.044302e+04 | 8.876596e+04 |    Inf | unknown
L21.4s|   165 |   166 | 23933 | 126.1 |    gins|  13 |1597 |1627 |1971 |2019 |  2 |   0 |   0 |-7.018636e+04 | 7.364448e+04 |    Inf | unknown
L22.6s|   165 |   166 | 23933 | 126.1 |    gins|  13 |1597 |1627 |1971 |2019 |  2 |   0 |   0 |-7.018636e+04 | 6.614822e+04 |    Inf | unknown
L23.9s|   165 |   166 | 23933 | 126.1 |    gins|  13 |1597 |1627 |1971 |2019 |  2 |   0 |   0 |-7.018636e+04 | 5.901990e+04 |    Inf | unknown
 24.6s|   200 |   201 | 27447 | 121.6 |    30M |  15 |1597 |1627 |1969 |2201 |  2 |   0 |   2 |-7.011559e+04 | 5.901990e+04 |    Inf | unknown
 27.8s|   300 |   301 | 32879 |  99.1 |    30M |  17 |1597 |1627 |1972 |3645 |  4 |   0 |   2 |-6.978711e+04 | 5.901990e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L29.4s|   329 |   328 | 34007 |  93.8 |    gins|  17 |1597 |1627 |1993 |4024 |  2 |   0 |   2 |-6.965792e+04 | 4.902552e+04 |    Inf | unknown
 31.3s|   400 |   399 | 37772 |  86.5 |    31M |  17 |1597 |1627 |1987 |4885 | 16 |   0 |   2 |-6.954068e+04 | 4.902552e+04 |    Inf | unknown
 33.9s|   500 |   497 | 45659 |  85.0 |    31M |  17 |1597 |1627 |1982 |5856 | 16 |   0 |   2 |-6.899985e+04 | 4.902552e+04 |    Inf | unknown
L36.1s|   529 |   526 | 48232 |  85.2 |    rins|  17 |1597 |1627 |1982 |5971 |  2 |   0 |   2 |-6.888709e+04 | 3.645531e+04 |    Inf | unknown
 37.3s|   600 |   597 | 54522 |  85.6 |    31M |  17 |1597 |1627 |1983 |6275 | 12 |   0 |   2 |-6.873048e+04 | 3.645531e+04 |    Inf | unknown
 39.1s|   700 |   697 | 62706 |  85.0 |    32M |  19 |1597 |1627 |1982 |6660 |  2 |   0 |   2 |-6.847155e+04 | 3.645531e+04 |    Inf | unknown
 44.2s|   800 |   797 | 71143 |  85.0 |    33M |  21 |1597 |1627 |1986 |7254 |  2 |   0 |   2 |-6.828622e+04 | 3.645531e+04 |    Inf | unknown
 46.0s|   900 |   897 | 77619 |  82.7 |    34M |  21 |1597 |1627 |1980 |7772 |  2 |   0 |   2 |-6.805125e+04 | 3.645531e+04 |    Inf | unknown
 47.7s|  1000 |   997 | 85219 |  82.0 |    34M |  22 |1597 |1627 |2001 |8288 | 17 |   0 |   2 |-6.787014e+04 | 3.645531e+04 |    Inf | unknown
L49.2s|  1054 |  1051 | 89050 |  81.5 |    gins|  22 |1597 |1627 |1971 |8554 |  2 |   0 |   2 |-6.782574e+04 | 2.920370e+04 |    Inf | unknown
 50.6s|  1100 |  1097 | 92717 |  81.4 |    34M |  22 |1597 |1627 |1972 |8912 |  2 |   0 |   2 |-6.771249e+04 | 2.920370e+04 |    Inf | unknown
 52.6s|  1200 |  1197 | 98068 |  79.1 |    35M |  22 |1597 |1627 |1993 |9585 | 16 |   0 |   2 |-6.753193e+04 | 2.920370e+04 |    Inf | unknown
 54.8s|  1300 |  1297 |107893 |  80.6 |    35M |  22 |1597 |1627 |1994 |  10k| 17 |   0 |   2 |-6.725194e+04 | 2.920370e+04 |    Inf | unknown
 57.2s|  1400 |  1397 |114930 |  79.8 |    35M |  22 |1597 |1627 |1986 |  10k|  2 |   0 |   2 |-6.709255e+04 | 2.920370e+04 |    Inf | unknown
 59.4s|  1500 |  1497 |121836 |  79.1 |    36M |  22 |1597 |1627 |1986 |  11k|  2 |   0 |   2 |-6.693206e+04 | 2.920370e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.3s|  1600 |  1597 |129675 |  79.1 |    36M |  22 |1597 |1627 |1980 |  12k|  2 |   0 |   2 |-6.673596e+04 | 2.920370e+04 |    Inf | unknown
L64.2s|  1668 |  1665 |134457 |  78.7 |    gins|  22 |1597 |1627 |1985 |  13k| 16 |   0 |   2 |-6.666578e+04 | 2.746013e+04 |    Inf | unknown
 64.9s|  1700 |  1697 |136003 |  78.1 |    36M |  22 |1597 |1627 |1991 |  13k| 16 |   0 |   2 |-6.659085e+04 | 2.746013e+04 |    Inf | unknown
 67.0s|  1800 |  1795 |141330 |  76.7 |    36M |  22 |1597 |1629 |1974 |  14k|  2 |   2 |   2 |-6.646262e+04 | 2.746013e+04 |    Inf | unknown
 70.4s|  1900 |  1895 |149473 |  77.0 |    37M |  22 |1597 |1629 |2002 |  14k| 17 |   2 |   2 |-6.634635e+04 | 2.746013e+04 |    Inf | unknown
 72.6s|  2000 |  1995 |156507 |  76.7 |    37M |  22 |1597 |1629 |1991 |  15k| 16 |   2 |   2 |-6.627429e+04 | 2.746013e+04 |    Inf | unknown
 74.8s|  2100 |  2095 |162711 |  76.0 |    37M |  22 |1597 |1629 |1993 |  16k| 16 |   2 |   2 |-6.619576e+04 | 2.746013e+04 |    Inf | unknown
 77.2s|  2200 |  2195 |169413 |  75.6 |    38M |  22 |1597 |1629 |1979 |  16k|  2 |   2 |   2 |-6.607075e+04 | 2.746013e+04 |    Inf | unknown
L80.4s|  2231 |  2226 |171269 |  75.3 |    rins|  25 |1597 |1629 |2003 |  17k| 17 |   2 |   2 |-6.607075e+04 | 2.405460e+04 |    Inf | unknown
 81.7s|  2300 |  2295 |175385 |  74.9 |    38M |  25 |1597 |1629 |1982 |  17k|  2 |   2 |   2 |-6.602539e+04 | 2.405460e+04 |    Inf | unknown
 85.0s|  2400 |  2395 |182464 |  74.7 |    39M |  25 |1597 |1629 |1984 |  18k|  2 |   2 |   2 |-6.594434e+04 | 2.405460e+04 |    Inf | unknown
 91.4s|  2500 |  2495 |187294 |  73.6 |    41M |  25 |1597 |1629 |1987 |  18k| 16 |   2 |   2 |-6.585400e+04 | 2.405460e+04 |    Inf | unknown
 93.7s|  2600 |  2595 |193285 |  73.1 |    41M |  25 |1597 |1629 |1991 |  19k| 16 |   2 |   2 |-6.580098e+04 | 2.405460e+04 |    Inf | unknown
 99.2s|  2700 |  2695 |199861 |  72.8 |    41M |  25 |1597 |1629 |1980 |  20k|  2 |   2 |   2 |-6.568599e+04 | 2.405460e+04 |    Inf | unknown
  102s|  2800 |  2795 |205096 |  72.1 |    41M |  25 |1597 |1629 |1991 |  21k|  2 |   2 |   2 |-6.556804e+04 | 2.405460e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  2900 |  2895 |211664 |  71.9 |    42M |  25 |1597 |1629 |1985 |  22k|  2 |   2 |   2 |-6.538596e+04 | 2.405460e+04 |    Inf | unknown
  108s|  3000 |  2991 |219915 |  72.2 |    42M |  25 |1597 |1633 |1989 |  24k|  2 |   6 |   4 |-6.531826e+04 | 2.405460e+04 |    Inf | unknown
  112s|  3100 |  3087 |227667 |  72.4 |    43M |  25 |1597 |1633 |1979 |  25k|  2 |   6 |   4 |-6.521596e+04 | 2.405460e+04 |    Inf | unknown
  115s|  3200 |  3183 |237293 |  73.2 |    43M |  28 |1597 |1633 |1986 |  26k|  2 |   6 |  14 |-6.513023e+04 | 2.405460e+04 |    Inf | unknown
  118s|  3300 |  3279 |249733 |  74.7 |    44M |  28 |1597 |1633 |2017 |  28k| 17 |   6 |  18 |-6.510823e+04 | 2.405460e+04 |    Inf | unknown
  122s|  3400 |  3373 |261017 |  75.8 |    45M |  28 |1597 |1637 |2002 |  29k| 16 |  10 |  24 |-6.488637e+04 | 2.405460e+04 |    Inf | unknown
  125s|  3500 |  3471 |269945 |  76.2 |    46M |  28 |1597 |1637 |1989 |  30k| 16 |  10 |  28 |-6.465242e+04 | 2.405460e+04 |    Inf | unknown
  128s|  3600 |  3567 |283061 |  77.7 |    46M |  28 |1597 |1638 |1995 |  31k|  2 |  11 |  42 |-6.456396e+04 | 2.405460e+04 |    Inf | unknown
  133s|  3700 |  3665 |294920 |  78.8 |    48M |  28 |1597 |1639 |2006 |  33k|  2 |  13 |  50 |-6.448873e+04 | 2.405460e+04 |    Inf | unknown
  136s|  3800 |  3765 |301120 |  78.4 |    49M |  28 |1597 |1639 |2001 |  34k| 17 |  13 |  50 |-6.433298e+04 | 2.405460e+04 |    Inf | unknown
L 138s|  3850 |  3815 |303197 |  77.9 |    gins|  28 |1597 |1639 |1990 |  34k|  2 |  13 |  50 |-6.426905e+04 | 2.292053e+04 |    Inf | unknown
  140s|  3900 |  3863 |305771 |  77.6 |    51M |  28 |1597 |1639 |2027 |  35k| 10 |  13 |  50 |-6.424148e+04 | 2.292053e+04 |    Inf | unknown
  143s|  4000 |  3963 |310371 |  76.8 |    51M |  28 |1597 |1639 |1996 |  36k| 16 |  13 |  50 |-6.416948e+04 | 2.292053e+04 |    Inf | unknown
  146s|  4100 |  4063 |313811 |  75.8 |    52M |  28 |1597 |1639 |1990 |  37k| 16 |  13 |  50 |-6.405288e+04 | 2.292053e+04 |    Inf | unknown
  149s|  4200 |  4163 |318250 |  75.0 |    52M |  28 |1597 |1639 |1981 |  39k|  2 |  13 |  50 |-6.395122e+04 | 2.292053e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|  4300 |  4261 |323730 |  74.5 |    52M |  28 |1597 |1639 |1988 |  40k|  2 |  13 |  50 |-6.386027e+04 | 2.292053e+04 |    Inf | unknown
  155s|  4400 |  4361 |331172 |  74.5 |    52M |  28 |1597 |1639 |1992 |  41k| 16 |  13 |  50 |-6.379452e+04 | 2.292053e+04 |    Inf | unknown
L 157s|  4454 |  4413 |335689 |  74.7 |    gins|  28 |1597 |1639 |1987 |  42k|  6 |  13 |  50 |-6.375561e+04 | 2.258658e+04 |    Inf | unknown
  159s|  4500 |  4459 |339241 |  74.7 |    52M |  28 |1597 |1639 |1994 |  43k| 16 |  13 |  54 |-6.371726e+04 | 2.258658e+04 |    Inf | unknown
  162s|  4600 |  4555 |347421 |  74.8 |    53M |  28 |1597 |1640 |   0 |  44k|  0 |  15 |  62 |-6.362711e+04 | 2.258658e+04 |    Inf | unknown
  166s|  4700 |  4653 |354369 |  74.7 |    54M |  28 |1597 |1640 |2002 |  45k| 17 |  15 |  67 |-6.350060e+04 | 2.258658e+04 |    Inf | unknown
  169s|  4800 |  4747 |363251 |  75.0 |    54M |  28 |1597 |1641 |1988 |  47k| 14 |  17 |  69 |-6.335981e+04 | 2.258658e+04 |    Inf | unknown
  172s|  4900 |  4845 |370199 |  74.9 |    54M |  28 |1597 |1641 |1997 |  48k|  2 |  17 |  69 |-6.335981e+04 | 2.258658e+04 |    Inf | unknown
  176s|  5000 |  4941 |379279 |  75.2 |    56M |  28 |1597 |1641 |1991 |  49k|  2 |  17 |  73 |-6.329397e+04 | 2.258658e+04 |    Inf | unknown
  179s|  5100 |  5041 |384367 |  74.7 |    56M |  28 |1597 |1641 |1992 |  51k| 14 |  17 |  73 |-6.316608e+04 | 2.258658e+04 |    Inf | unknown
L 180s|  5125 |  5066 |385804 |  74.7 |    gins|  28 |1597 |1641 |1988 |  51k|  2 |  17 |  73 |-6.316608e+04 | 2.258658e+04 |    Inf | unknown
  182s|  5200 |  5139 |389654 |  74.3 |    58M |  28 |1597 |1641 |2000 |  52k| 17 |  17 |  73 |-6.307839e+04 | 2.258658e+04 |    Inf | unknown
  186s|  5300 |  5237 |395724 |  74.1 |    58M |  28 |1597 |1641 |1993 |  53k|  3 |  17 |  73 |-6.292703e+04 | 2.258658e+04 |    Inf | unknown
  189s|  5400 |  5335 |402619 |  74.0 |    58M |  28 |1597 |1641 |1989 |  55k|  2 |  17 |  73 |-6.279483e+04 | 2.258658e+04 |    Inf | unknown
  192s|  5500 |  5433 |409023 |  73.8 |    58M |  28 |1597 |1641 |1994 |  56k|  2 |  17 |  75 |-6.275026e+04 | 2.258658e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|  5600 |  5533 |417578 |  74.0 |    58M |  28 |1597 |1641 |2018 |  57k| 13 |  17 |  79 |-6.265631e+04 | 2.258658e+04 |    Inf | unknown
  199s|  5700 |  5633 |425630 |  74.1 |    59M |  28 |1597 |1641 |2013 |  59k| 16 |  17 |  81 |-6.254638e+04 | 2.258658e+04 |    Inf | unknown
  203s|  5800 |  5733 |433086 |  74.1 |    59M |  28 |1597 |1641 |1992 |  60k|  2 |  17 |  85 |-6.251503e+04 | 2.258658e+04 |    Inf | unknown
  207s|  5900 |  5833 |439656 |  74.0 |    60M |  28 |1597 |1640 |1991 |  62k|  2 |  17 |  85 |-6.237077e+04 | 2.258658e+04 |    Inf | unknown
  210s|  6000 |  5933 |446776 |  73.9 |    60M |  28 |1597 |1640 |1995 |  63k|  2 |  17 |  89 |-6.229028e+04 | 2.258658e+04 |    Inf | unknown
  214s|  6100 |  6031 |454370 |  74.0 |    61M |  28 |1597 |1640 |2000 |  65k| 16 |  17 |  91 |-6.219555e+04 | 2.258658e+04 |    Inf | unknown
  217s|  6200 |  6131 |461654 |  73.9 |    61M |  28 |1597 |1640 |2027 |  66k| 17 |  17 |  91 |-6.216744e+04 | 2.258658e+04 |    Inf | unknown
  221s|  6300 |  6231 |468450 |  73.9 |    62M |  28 |1597 |1640 |1988 |  68k|  2 |  17 |  93 |-6.211285e+04 | 2.258658e+04 |    Inf | unknown
  224s|  6400 |  6331 |473335 |  73.5 |    62M |  28 |1597 |1640 |1997 |  69k|  2 |  17 |  93 |-6.210622e+04 | 2.258658e+04 |    Inf | unknown
