solving instance mcnd arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1697 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 | 14208 |     - |    25M |   0 |1591 | 844 |1239 | 553 | 40 |   1 |   0 | 9.313009e+04 | 1.950844e+05 | 109.48%| unknown
  3.5s|     1 |     0 | 14220 |     - |    25M |   0 |1591 | 844 |1242 | 556 | 41 |   1 |   0 | 9.313022e+04 | 1.950844e+05 | 109.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 14303 |     - |    25M |   0 |1591 | 844 |1245 | 559 | 42 |   1 |   0 | 9.313928e+04 | 1.950844e+05 | 109.45%| unknown
  3.6s|     1 |     0 | 14328 |     - |    25M |   0 |1591 | 844 |1251 | 565 | 43 |   1 |   0 | 9.314062e+04 | 1.950844e+05 | 109.45%| unknown
  3.7s|     1 |     0 | 14345 |     - |    25M |   0 |1591 | 844 |1214 | 569 | 44 |   1 |   0 | 9.314082e+04 | 1.950844e+05 | 109.45%| unknown
  3.8s|     1 |     0 | 14381 |     - |    25M |   0 |1591 | 844 |1218 | 573 | 45 |   1 |   0 | 9.314435e+04 | 1.950844e+05 | 109.44%| unknown
  3.8s|     1 |     0 | 14432 |     - |    25M |   0 |1591 | 844 |1222 | 577 | 46 |   1 |   0 | 9.315042e+04 | 1.950844e+05 | 109.43%| unknown
  3.9s|     1 |     0 | 14445 |     - |    25M |   0 |1591 | 844 |1227 | 582 | 47 |   1 |   0 | 9.315108e+04 | 1.950844e+05 | 109.43%| unknown
  3.9s|     1 |     0 | 14479 |     - |    25M |   0 |1591 | 844 |1233 | 588 | 48 |   1 |   0 | 9.315670e+04 | 1.950844e+05 | 109.42%| unknown
  4.0s|     1 |     0 | 14534 |     - |    25M |   0 |1591 | 844 |1237 | 592 | 49 |   1 |   0 | 9.316438e+04 | 1.950844e+05 | 109.40%| unknown
  4.0s|     1 |     0 | 14556 |     - |    25M |   0 |1591 | 844 |1225 | 595 | 50 |   1 |   0 | 9.316539e+04 | 1.950844e+05 | 109.40%| unknown
  4.1s|     1 |     0 | 14576 |     - |    25M |   0 |1591 | 844 |1229 | 599 | 51 |   1 |   0 | 9.316757e+04 | 1.950844e+05 | 109.39%| unknown
  4.1s|     1 |     0 | 14613 |     - |    25M |   0 |1591 | 844 |1233 | 603 | 52 |   1 |   0 | 9.317024e+04 | 1.950844e+05 | 109.38%| unknown
  4.8s|     1 |     0 | 24187 |     - |    25M |   0 |1591 | 820 |1233 | 603 | 52 |   1 |   0 | 9.474285e+04 | 1.950844e+05 | 105.91%| unknown
  4.9s|     1 |     0 | 24373 |     - |    25M |   0 |1591 | 820 |1253 | 623 | 53 |   1 |   0 | 9.481714e+04 | 1.950844e+05 | 105.75%| unknown
  5.0s|     1 |     0 | 24561 |     - |    25M |   0 |1591 | 820 |1273 | 643 | 54 |   1 |   0 | 9.506531e+04 | 1.950844e+05 | 105.21%| unknown
  5.0s|     1 |     0 | 24588 |     - |    25M |   0 |1591 | 820 |1258 | 653 | 55 |   1 |   0 | 9.508925e+04 | 1.950844e+05 | 105.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 24619 |     - |    25M |   0 |1591 | 820 |1269 | 664 | 56 |   1 |   0 | 9.509471e+04 | 1.950844e+05 | 105.15%| unknown
  5.2s|     1 |     0 | 24796 |     - |    25M |   0 |1591 | 820 |1276 | 671 | 57 |   1 |   0 | 9.533304e+04 | 1.950844e+05 | 104.63%| unknown
  5.3s|     1 |     0 | 24855 |     - |    25M |   0 |1591 | 820 |1290 | 685 | 58 |   1 |   0 | 9.539697e+04 | 1.950844e+05 | 104.50%| unknown
  5.4s|     1 |     0 | 24910 |     - |    25M |   0 |1591 | 820 |1303 | 698 | 59 |   1 |   0 | 9.542570e+04 | 1.950844e+05 | 104.44%| unknown
  5.4s|     1 |     0 | 24941 |     - |    25M |   0 |1591 | 820 |1313 | 708 | 60 |   1 |   0 | 9.543862e+04 | 1.950844e+05 | 104.41%| unknown
  5.5s|     1 |     0 | 24998 |     - |    26M |   0 |1591 | 820 |1293 | 715 | 61 |   1 |   0 | 9.545747e+04 | 1.950844e+05 | 104.37%| unknown
  5.5s|     1 |     0 | 25027 |     - |    26M |   0 |1591 | 820 |1300 | 722 | 62 |   1 |   0 | 9.547611e+04 | 1.950844e+05 | 104.33%| unknown
  5.6s|     1 |     0 | 25111 |     - |    26M |   0 |1591 | 820 |1307 | 729 | 63 |   1 |   0 | 9.549017e+04 | 1.950844e+05 | 104.30%| unknown
  5.6s|     1 |     0 | 25153 |     - |    26M |   0 |1591 | 820 |1315 | 737 | 64 |   1 |   0 | 9.549758e+04 | 1.950844e+05 | 104.28%| unknown
  5.7s|     1 |     0 | 25179 |     - |    26M |   0 |1591 | 820 |1319 | 741 | 65 |   1 |   0 | 9.550233e+04 | 1.950844e+05 | 104.27%| unknown
  5.7s|     1 |     0 | 25209 |     - |    26M |   0 |1591 | 820 |1323 | 745 | 66 |   1 |   0 | 9.550601e+04 | 1.950844e+05 | 104.26%| unknown
  5.7s|     1 |     0 | 25223 |     - |    26M |   0 |1591 | 820 |1234 | 750 | 67 |   1 |   0 | 9.550617e+04 | 1.950844e+05 | 104.26%| unknown
  5.8s|     1 |     0 | 25292 |     - |    26M |   0 |1591 | 820 |1238 | 754 | 68 |   1 |   0 | 9.551472e+04 | 1.950844e+05 | 104.25%| unknown
  5.9s|     1 |     0 | 25316 |     - |    26M |   0 |1591 | 820 |1244 | 760 | 69 |   1 |   0 | 9.551839e+04 | 1.950844e+05 | 104.24%| unknown
  5.9s|     1 |     0 | 25358 |     - |    26M |   0 |1591 | 820 |1246 | 762 | 70 |   1 |   0 | 9.552572e+04 | 1.950844e+05 | 104.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 | 25410 |     - |    26M |   0 |1591 | 820 |1250 | 766 | 71 |   1 |   0 | 9.554376e+04 | 1.950844e+05 | 104.18%| unknown
  6.0s|     1 |     0 | 25420 |     - |    26M |   0 |1591 | 820 |1255 | 771 | 72 |   1 |   0 | 9.554397e+04 | 1.950844e+05 | 104.18%| unknown
  6.0s|     1 |     0 | 25432 |     - |    26M |   0 |1591 | 820 |1223 | 774 | 73 |   1 |   0 | 9.554445e+04 | 1.950844e+05 | 104.18%| unknown
  6.0s|     1 |     0 | 25438 |     - |    26M |   0 |1591 | 820 |1225 | 776 | 74 |   1 |   0 | 9.554454e+04 | 1.950844e+05 | 104.18%| unknown
  6.1s|     1 |     0 | 25440 |     - |    26M |   0 |1591 | 820 |1226 | 777 | 75 |   1 |   0 | 9.554454e+04 | 1.950844e+05 | 104.18%| unknown
  6.1s|     1 |     0 | 25455 |     - |    26M |   0 |1591 | 820 |1227 | 778 | 76 |   1 |   0 | 9.554557e+04 | 1.950844e+05 | 104.18%| unknown
  6.1s|     1 |     0 | 25460 |     - |    26M |   0 |1591 | 820 |1229 | 780 | 77 |   1 |   0 | 9.554566e+04 | 1.950844e+05 | 104.18%| unknown
  6.1s|     1 |     0 | 25463 |     - |    26M |   0 |1591 | 820 |1230 | 781 | 78 |   1 |   0 | 9.554568e+04 | 1.950844e+05 | 104.18%| unknown
  9.9s|     1 |     2 | 34770 |     - |    27M |   0 |1591 | 835 |1230 | 781 | 79 |  16 |  22 | 9.708935e+04 | 1.950844e+05 | 100.93%| unknown
t 9.9s|     2 |     1 | 34770 |20568.0 |  trysol|   1 |1591 | 835 |   0 | 781 |  0 |  16 |  22 | 9.708935e+04 | 1.448396e+05 |  49.18%| unknown
t10.0s|     2 |     1 | 36585 |22383.0 |  trysol|   1 |1591 | 835 |1147 | 781 |  0 |  16 |  22 | 9.708935e+04 | 1.415862e+05 |  45.83%| unknown
d11.8s|     5 |     4 | 39452 |6312.5 |pscostdi|   2 |1591 | 836 |1186 | 947 |  0 |  17 |  80 | 9.715445e+04 | 1.257300e+05 |  29.41%| unknown
d12.6s|    10 |    11 | 40355 |2905.9 |adaptive|   7 |1591 | 838 |1244 |1054 |  2 |  21 | 106 | 9.901338e+04 | 1.242384e+05 |  25.48%| unknown
r13.5s|    16 |    17 | 42120 |1861.2 |shifting|  10 |1591 | 842 |1267 |1135 |  2 |  25 | 127 | 9.901338e+04 | 1.227469e+05 |  23.97%| unknown
t13.8s|    19 |    18 | 43138 |1607.6 |  trysol|  12 |1591 | 843 |1309 |1189 |  3 |  26 | 131 | 9.901338e+04 | 1.220332e+05 |  23.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L14.1s|    21 |    22 | 43206 |1450.2 |  subnlp|  12 |1591 | 843 |1292 |1207 |  2 |  26 | 131 | 9.901338e+04 | 1.208676e+05 |  22.07%| unknown
 20.2s|   100 |   101 | 51586 | 377.6 |    32M |  27 |1591 | 847 |1304 |1792 |  3 |  31 | 149 | 1.008323e+05 | 1.208676e+05 |  19.87%| unknown
L27.0s|   146 |   145 | 58909 | 308.3 |    gins|  27 |1591 | 845 |1270 |2258 |  6 |  31 | 174 | 1.017086e+05 | 1.208676e+05 |  18.84%|  11.77%
 30.6s|   200 |   199 | 62912 | 244.8 |    34M |  32 |1591 | 845 |1298 |2749 |  2 |  36 | 210 | 1.017086e+05 | 1.208676e+05 |  18.84%|  11.79%
t33.7s|   264 |   259 | 68136 | 205.1 |  trysol|  37 |1591 | 842 |   0 |3222 |  0 |  37 | 225 | 1.017086e+05 | 1.200985e+05 |  18.08%|  11.79%
 34.5s|   300 |   297 | 71915 | 193.0 |    35M |  37 |1591 | 840 |1270 |3540 |  5 |  37 | 246 | 1.017086e+05 | 1.200985e+05 |  18.08%|  11.80%
 36.8s|   400 |   395 | 84364 | 175.8 |    36M |  37 |1591 | 840 |1297 |4535 |  5 |  39 | 265 | 1.027575e+05 | 1.200985e+05 |  16.88%|  12.22%
L38.8s|   463 |   458 | 90016 | 164.1 |    rins|  37 |1591 | 842 |1298 |5149 |  1 |  42 | 270 | 1.028824e+05 | 1.199521e+05 |  16.59%|  12.23%
 39.6s|   500 |   495 | 94190 | 160.3 |    36M |  37 |1591 | 841 |1283 |5522 |  5 |  42 | 281 | 1.032175e+05 | 1.199521e+05 |  16.21%|  12.28%
 40.8s|   600 |   595 | 98326 | 140.4 |    37M |  43 |1591 | 841 |1305 |6082 |  2 |  42 | 285 | 1.033205e+05 | 1.199521e+05 |  16.10%|  12.32%
L46.0s|   663 |   653 |102824 | 133.9 |    rins|  43 |1591 | 844 |1313 |6331 |  3 |  47 | 286 | 1.033205e+05 | 1.179630e+05 |  14.17%|  12.32%
 46.5s|   700 |   690 |105426 | 130.5 |    38M |  43 |1591 | 843 |1294 |6531 |  3 |  47 | 286 | 1.033205e+05 | 1.179630e+05 |  14.17%|  12.35%
 48.1s|   800 |   788 |113780 | 124.6 |    38M |  43 |1591 | 844 |1279 |7478 |  1 |  49 | 287 | 1.034381e+05 | 1.179630e+05 |  14.04%|  12.37%
L56.4s|   886 |   874 |120068 | 119.6 |    rins|  43 |1591 | 845 |1291 |8078 |  3 |  50 | 289 | 1.042604e+05 | 1.179630e+05 |  13.14%|  12.39%
 56.5s|   900 |   888 |120242 | 118.0 |    39M |  43 |1591 | 845 |1273 |8141 |  5 |  50 | 289 | 1.042604e+05 | 1.179630e+05 |  13.14%|  12.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.6s|  1000 |   988 |123968 | 109.9 |    40M |  45 |1591 | 845 |1313 |8606 |  3 |  51 | 294 | 1.042604e+05 | 1.179630e+05 |  13.14%|  12.39%
 58.9s|  1100 |  1088 |128939 | 104.4 |    40M |  46 |1591 | 845 |1280 |9266 |  4 |  51 | 298 | 1.043865e+05 | 1.179630e+05 |  13.01%|  12.40%
L61.5s|  1170 |  1156 |135687 | 103.9 |    gins|  46 |1591 | 846 |1291 |9758 |  3 |  54 | 298 | 1.044322e+05 | 1.179630e+05 |  12.96%|  12.40%
 62.0s|  1200 |  1184 |138335 | 103.5 |    41M |  46 |1591 | 846 |1311 |  10k|  4 |  54 | 298 | 1.044322e+05 | 1.179630e+05 |  12.96%|  12.41%
 63.4s|  1300 |  1284 |142619 |  98.9 |    42M |  46 |1591 | 846 |1303 |  10k|  4 |  54 | 299 | 1.044322e+05 | 1.179630e+05 |  12.96%|  12.43%
 65.0s|  1400 |  1384 |147257 |  95.1 |    42M |  46 |1591 | 846 |1287 |  11k|  3 |  55 | 300 | 1.044322e+05 | 1.179630e+05 |  12.96%|  12.45%
 66.0s|  1500 |  1484 |150922 |  91.2 |    44M |  46 |1591 | 845 |1327 |  11k|  1 |  56 | 303 | 1.044322e+05 | 1.179630e+05 |  12.96%|  12.46%
L68.7s|  1571 |  1549 |154517 |  89.4 |crossove|  46 |1591 | 846 |1301 |  12k|  3 |  57 | 304 | 1.045754e+05 | 1.179630e+05 |  12.80%|  12.47%
 69.0s|  1600 |  1574 |155925 |  88.6 |    44M |  46 |1591 | 847 |1318 |  12k|  3 |  58 | 305 | 1.045754e+05 | 1.179630e+05 |  12.80%|  12.47%
 70.2s|  1700 |  1674 |161739 |  86.8 |    45M |  46 |1591 | 847 |1284 |  12k|  5 |  58 | 305 | 1.045754e+05 | 1.179630e+05 |  12.80%|  12.48%
 71.4s|  1800 |  1772 |167341 |  85.1 |    45M |  46 |1591 | 847 |1310 |  13k|  1 |  58 | 306 | 1.045754e+05 | 1.179630e+05 |  12.80%|  12.49%
 72.7s|  1900 |  1870 |172262 |  83.2 |    45M |  49 |1591 | 848 |1279 |  13k|  1 |  59 | 306 | 1.045754e+05 | 1.179630e+05 |  12.80%|  12.49%
 75.8s|  2000 |  1970 |179604 |  82.7 |    46M |  49 |1591 | 849 |1294 |  14k|  2 |  60 | 307 | 1.048466e+05 | 1.179630e+05 |  12.51%|  12.50%
 76.9s|  2100 |  2068 |184674 |  81.2 |    46M |  49 |1591 | 850 |1304 |  15k|  4 |  62 | 307 | 1.048466e+05 | 1.179630e+05 |  12.51%|  12.51%
 79.0s|  2200 |  2166 |189100 |  79.5 |    46M |  49 |1591 | 850 |1298 |  15k|  2 |  63 | 307 | 1.048466e+05 | 1.179630e+05 |  12.51%|  12.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.2s|  2300 |  2262 |194443 |  78.4 |    48M |  49 |1591 | 849 |1294 |  16k|  5 |  63 | 309 | 1.048670e+05 | 1.179630e+05 |  12.49%|  12.54%
 81.6s|  2400 |  2362 |201157 |  77.9 |    48M |  49 |1591 | 849 |1299 |  16k|  1 |  67 | 309 | 1.048670e+05 | 1.179630e+05 |  12.49%|  12.56%
 83.3s|  2500 |  2460 |209975 |  78.3 |    48M |  49 |1591 | 849 |1323 |  17k|  5 |  68 | 309 | 1.048670e+05 | 1.179630e+05 |  12.49%|  12.56%
 84.6s|  2600 |  2558 |215024 |  77.3 |    50M |  49 |1591 | 849 |1294 |  18k|  5 |  70 | 309 | 1.048670e+05 | 1.179630e+05 |  12.49%|  12.58%
 86.3s|  2700 |  2658 |221771 |  76.9 |    50M |  49 |1591 | 846 |1283 |  19k|  2 |  70 | 309 | 1.050229e+05 | 1.179630e+05 |  12.32%|  12.60%
 87.7s|  2800 |  2758 |228234 |  76.5 |    51M |  49 |1591 | 847 |1282 |  19k|  2 |  71 | 309 | 1.051540e+05 | 1.179630e+05 |  12.18%|  12.63%
 90.8s|  2900 |  2858 |233248 |  75.6 |    51M |  49 |1591 | 846 |1298 |  20k|  2 |  71 | 309 | 1.051637e+05 | 1.179630e+05 |  12.17%|  12.65%
 92.5s|  3000 |  2956 |243550 |  76.5 |    52M |  49 |1591 | 845 |1338 |  21k|  2 |  73 | 309 | 1.052950e+05 | 1.179630e+05 |  12.03%|  12.75%
 94.0s|  3100 |  3050 |247039 |  75.1 |    53M |  49 |1591 | 846 |1303 |  22k|  3 |  76 | 310 | 1.053362e+05 | 1.179630e+05 |  11.99%|  12.77%
 95.9s|  3200 |  3144 |255883 |  75.5 |    53M |  49 |1591 | 850 |1323 |  22k|  5 |  80 | 310 | 1.053713e+05 | 1.179630e+05 |  11.95%|  12.81%
  100s|  3300 |  3242 |262665 |  75.3 |    53M |  49 |1591 | 851 |1323 |  23k|  5 |  81 | 311 | 1.053742e+05 | 1.179630e+05 |  11.95%|  12.82%
  101s|  3400 |  3342 |267566 |  74.5 |    55M |  49 |1591 | 852 |1295 |  24k|  5 |  82 | 311 | 1.053742e+05 | 1.179630e+05 |  11.95%|  12.83%
