solving instance mcnd nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|  1500 |  1473 |211387 | 128.1 |    65M |  44 |3157 |2867 |2914 |1030 |  0 |  73 | 341 | 3.739357e+04 | 4.134817e+04 |  10.58%| unknown
  182s|  1600 |  1569 |222263 | 126.9 |    66M |  44 |3157 |2871 |2912 |1064 |  5 |  79 | 343 | 3.739357e+04 | 4.134817e+04 |  10.58%| unknown
  184s|  1700 |  1667 |233020 | 125.8 |    67M |  44 |3157 |2868 |2922 |1118 |  1 |  80 | 345 | 3.740876e+04 | 4.134817e+04 |  10.53%| unknown
  187s|  1800 |  1761 |249696 | 128.1 |    67M |  44 |3157 |2869 |2916 |1182 |  1 |  83 | 345 | 3.740876e+04 | 4.134817e+04 |  10.53%| unknown
  190s|  1900 |  1861 |259064 | 126.3 |    67M |  44 |3157 |2868 |2924 |1247 |  1 |  83 | 345 | 3.741367e+04 | 4.134817e+04 |  10.52%| unknown
  193s|  2000 |  1961 |269874 | 125.3 |    67M |  44 |3157 |2874 |2908 |1313 |  2 |  92 | 345 | 3.742584e+04 | 4.134817e+04 |  10.48%| unknown
  204s|  2100 |  2059 |276437 | 122.5 |    68M |  44 |3157 |2874 |2908 |1373 |  1 |  95 | 346 | 3.742762e+04 | 4.134817e+04 |  10.48%| unknown
  208s|  2200 |  2157 |282827 | 119.8 |    68M |  44 |3157 |2873 |2915 |1420 |  2 |  96 | 347 | 3.742762e+04 | 4.134817e+04 |  10.48%| unknown
  211s|  2300 |  2255 |291620 | 118.4 |    68M |  44 |3157 |2872 |   0 |1468 |  0 |  98 | 349 | 3.742762e+04 | 4.134817e+04 |  10.48%| unknown
  213s|  2400 |  2349 |301453 | 117.6 |    70M |  44 |3157 |2868 |2911 |1496 |  2 |  99 | 353 | 3.742762e+04 | 4.134817e+04 |  10.48%| unknown
  215s|  2500 |  2449 |309897 | 116.3 |    71M |  44 |3157 |2864 |2912 |1536 |  2 | 101 | 353 | 3.742762e+04 | 4.134817e+04 |  10.48%| unknown
  217s|  2600 |  2547 |318956 | 115.3 |    71M |  44 |3157 |2864 |2919 |1596 |  1 | 104 | 354 | 3.743172e+04 | 4.134817e+04 |  10.46%| unknown
  220s|  2700 |  2647 |329121 | 114.8 |    71M |  44 |3157 |2864 |2917 |1628 |  1 | 106 | 358 | 3.743172e+04 | 4.134817e+04 |  10.46%| unknown
  223s|  2800 |  2739 |341571 | 115.1 |    72M |  44 |3157 |2866 |2913 |1671 |  2 | 111 | 363 | 3.743172e+04 | 4.134817e+04 |  10.46%| unknown
  231s|  2900 |  2829 |352190 | 114.8 |    72M |  44 |3157 |2865 |2913 |1727 |  1 | 112 | 365 | 3.744134e+04 | 4.134817e+04 |  10.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|  3000 |  2923 |365619 | 115.5 |    72M |  44 |3157 |2866 |2912 |1778 |  1 | 117 | 369 | 3.744945e+04 | 4.134817e+04 |  10.41%| unknown
  236s|  3100 |  3019 |374322 | 114.6 |    73M |  44 |3157 |2868 |2914 |1842 |  2 | 121 | 370 | 3.745213e+04 | 4.134817e+04 |  10.40%| unknown
  247s|  3200 |  3119 |385782 | 114.6 |    73M |  44 |3157 |2867 |2920 |1908 |  2 | 123 | 372 | 3.745515e+04 | 4.134817e+04 |  10.39%| unknown
  249s|  3300 |  3217 |394158 | 113.6 |    73M |  44 |3157 |2867 |2918 |1948 |  1 | 123 | 378 | 3.745588e+04 | 4.134817e+04 |  10.39%| unknown
  252s|  3400 |  3317 |409002 | 114.7 |    74M |  44 |3157 |2863 |2906 |1993 |  1 | 125 | 383 | 3.745795e+04 | 4.134817e+04 |  10.39%| unknown
  255s|  3500 |  3415 |422289 | 115.2 |    74M |  44 |3157 |2861 |2922 |2054 |  1 | 127 | 386 | 3.745928e+04 | 4.134817e+04 |  10.38%| unknown
  257s|  3600 |  3507 |432040 | 114.7 |    74M |  44 |3157 |2861 |2920 |2100 |  1 | 131 | 388 | 3.746077e+04 | 4.134817e+04 |  10.38%| unknown
  259s|  3700 |  3605 |437946 | 113.2 |    74M |  44 |3157 |2861 |2920 |2147 |  2 | 132 | 392 | 3.746084e+04 | 4.134817e+04 |  10.38%| unknown
  263s|  3800 |  3705 |447802 | 112.8 |    74M |  44 |3157 |2862 |2914 |2181 |  1 | 134 | 395 | 3.746084e+04 | 4.134817e+04 |  10.38%| unknown
  266s|  3900 |  3801 |457225 | 112.3 |    74M |  44 |3157 |2864 |2911 |2234 |  1 | 136 | 398 | 3.747670e+04 | 4.134817e+04 |  10.33%| unknown
  269s|  4000 |  3901 |470458 | 112.8 |    76M |  44 |3157 |2867 |2907 |2270 |  2 | 140 | 401 | 3.747670e+04 | 4.134817e+04 |  10.33%| unknown
  271s|  4100 |  3993 |478731 | 112.1 |    78M |  44 |3157 |2870 |2908 |2303 |  1 | 145 | 406 | 3.747670e+04 | 4.134817e+04 |  10.33%| unknown
  282s|  4200 |  4085 |492006 | 112.6 |    81M |  44 |3157 |2869 |2915 |2343 |  1 | 147 | 410 | 3.747670e+04 | 4.134817e+04 |  10.33%| unknown
  294s|  4300 |  4183 |504067 | 112.8 |    81M |  44 |3157 |2869 |2919 |2411 |  1 | 150 | 414 | 3.748125e+04 | 4.134817e+04 |  10.32%| unknown
  297s|  4400 |  4281 |517965 | 113.4 |    81M |  44 |3157 |2869 |2918 |2454 |  0 | 152 | 425 | 3.748125e+04 | 4.134817e+04 |  10.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|  4500 |  4381 |530062 | 113.5 |    81M |  44 |3157 |2869 |2916 |2495 |  1 | 155 | 426 | 3.748134e+04 | 4.134817e+04 |  10.32%| unknown
  303s|  4600 |  4477 |545166 | 114.3 |    82M |  44 |3157 |2866 |2916 |2563 |  1 | 158 | 437 | 3.748399e+04 | 4.134817e+04 |  10.31%| unknown
  307s|  4700 |  4573 |558590 | 114.8 |    82M |  44 |3157 |2870 |2918 |2614 |  1 | 163 | 441 | 3.748399e+04 | 4.134817e+04 |  10.31%| unknown
  309s|  4800 |  4671 |569905 | 114.7 |    82M |  44 |3157 |2869 |2906 |2657 |  2 | 165 | 447 | 3.748399e+04 | 4.134817e+04 |  10.31%| unknown
  311s|  4900 |  4771 |579902 | 114.4 |    83M |  44 |3157 |2870 |2922 |2710 |  1 | 168 | 447 | 3.748595e+04 | 4.134817e+04 |  10.30%| unknown
  315s|  5000 |  4871 |593983 | 115.0 |    83M |  44 |3157 |2871 |2915 |2756 |  1 | 171 | 451 | 3.748921e+04 | 4.134817e+04 |  10.29%| unknown
  318s|  5100 |  4967 |609431 | 115.7 |    83M |  44 |3157 |2870 |2915 |2802 |  0 | 173 | 452 | 3.749021e+04 | 4.134817e+04 |  10.29%| unknown
  320s|  5200 |  5065 |617563 | 115.1 |    84M |  44 |3157 |2869 |2908 |2848 |  2 | 175 | 454 | 3.749129e+04 | 4.134817e+04 |  10.29%| unknown
  324s|  5300 |  5161 |633842 | 116.0 |    84M |  44 |3157 |2866 |2915 |2888 |  1 | 177 | 455 | 3.749552e+04 | 4.134817e+04 |  10.27%| unknown
  327s|  5400 |  5261 |646419 | 116.2 |    84M |  44 |3157 |2867 |2917 |2919 |  1 | 181 | 459 | 3.749552e+04 | 4.134817e+04 |  10.27%| unknown
  338s|  5500 |  5361 |656863 | 115.9 |    84M |  44 |3157 |2866 |2921 |2956 |  4 | 184 | 461 | 3.749552e+04 | 4.134817e+04 |  10.27%| unknown
  340s|  5600 |  5459 |667558 | 115.8 |    85M |  44 |3157 |2865 |2912 |3016 |  1 | 185 | 463 | 3.749609e+04 | 4.134817e+04 |  10.27%| unknown
  343s|  5700 |  5555 |681152 | 116.1 |    86M |  44 |3157 |2872 |2911 |3098 |  4 | 194 | 467 | 3.749639e+04 | 4.134817e+04 |  10.27%| unknown
  348s|  5800 |  5653 |691200 | 115.9 |    86M |  44 |3157 |2872 |2910 |3136 |  1 | 195 | 469 | 3.749639e+04 | 4.134817e+04 |  10.27%| unknown
  351s|  5900 |  5749 |701601 | 115.7 |    88M |  44 |3157 |2875 |2917 |3165 |  1 | 201 | 473 | 3.749639e+04 | 4.134817e+04 |  10.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s|  6000 |  5847 |708390 | 114.9 |    88M |  44 |3157 |2876 |2917 |3186 |  1 | 205 | 475 | 3.749698e+04 | 4.134817e+04 |  10.27%| unknown
  356s|  6100 |  5945 |720855 | 115.0 |    88M |  49 |3157 |2877 |2909 |3241 |  2 | 207 | 479 | 3.749698e+04 | 4.134817e+04 |  10.27%| unknown
  359s|  6200 |  6045 |736039 | 115.6 |    89M |  49 |3157 |2872 |2910 |3286 |  2 | 208 | 480 | 3.749716e+04 | 4.134817e+04 |  10.27%| unknown
  363s|  6300 |  6141 |754300 | 116.7 |    89M |  49 |3157 |2872 |2923 |3356 |  1 | 214 | 487 | 3.749873e+04 | 4.134817e+04 |  10.27%| unknown
  365s|  6400 |  6241 |767767 | 117.0 |    90M |  49 |3157 |2871 |2916 |3410 |  1 | 216 | 488 | 3.749873e+04 | 4.134817e+04 |  10.27%| unknown
  368s|  6500 |  6341 |778730 | 116.9 |    91M |  49 |3157 |2873 |2916 |3475 |  1 | 219 | 489 | 3.749916e+04 | 4.134817e+04 |  10.26%| unknown
  372s|  6600 |  6441 |791331 | 117.0 |    91M |  49 |3157 |2872 |2914 |3533 |  1 | 220 | 496 | 3.750061e+04 | 4.134817e+04 |  10.26%| unknown
  374s|  6700 |  6537 |799769 | 116.5 |    92M |  49 |3157 |2872 |2920 |3579 |  2 | 222 | 499 | 3.750061e+04 | 4.134817e+04 |  10.26%| unknown
  394s|  6800 |  6635 |816070 | 117.2 |    93M |  49 |3157 |2875 |2926 |3652 |  1 | 228 | 504 | 3.750225e+04 | 4.134817e+04 |  10.26%| unknown
  396s|  6900 |  6735 |824673 | 116.7 |    93M |  49 |3157 |2873 |2916 |3718 |  1 | 228 | 507 | 3.750306e+04 | 4.134817e+04 |  10.25%| unknown
  398s|  7000 |  6833 |834603 | 116.5 |    93M |  49 |3157 |2874 |2924 |3757 |  1 | 231 | 507 | 3.750493e+04 | 4.134817e+04 |  10.25%| unknown
  401s|  7100 |  6927 |846373 | 116.5 |    93M |  49 |3157 |2872 |2908 |3788 |  1 | 235 | 512 | 3.750493e+04 | 4.134817e+04 |  10.25%| unknown
  403s|  7200 |  7025 |855528 | 116.2 |    93M |  49 |3157 |2874 |2918 |3836 |  1 | 241 | 515 | 3.750512e+04 | 4.134817e+04 |  10.25%| unknown
  406s|  7300 |  7123 |867147 | 116.2 |    95M |  49 |3157 |2874 |2928 |3884 |  2 | 243 | 520 | 3.750697e+04 | 4.134817e+04 |  10.24%| unknown
  409s|  7400 |  7215 |875559 | 115.7 |    95M |  49 |3157 |2874 |2916 |3936 |  1 | 245 | 522 | 3.751024e+04 | 4.134817e+04 |  10.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|  7500 |  7311 |886652 | 115.7 |    95M |  49 |3157 |2873 |2909 |3970 |  1 | 249 | 526 | 3.751024e+04 | 4.134817e+04 |  10.23%| unknown
  414s|  7600 |  7405 |900242 | 115.9 |    95M |  49 |3157 |2874 |2910 |4017 |  2 | 253 | 528 | 3.751024e+04 | 4.134817e+04 |  10.23%| unknown
  417s|  7700 |  7503 |912512 | 116.0 |    96M |  49 |3157 |2874 |2918 |4053 |  2 | 255 | 529 | 3.751024e+04 | 4.134817e+04 |  10.23%| unknown
  420s|  7800 |  7603 |926752 | 116.4 |    98M |  49 |3157 |2875 |2916 |4099 |  1 | 258 | 531 | 3.751024e+04 | 4.134817e+04 |  10.23%| unknown
  424s|  7900 |  7703 |944998 | 117.2 |    98M |  49 |3157 |2872 |2915 |4147 |  2 | 262 | 534 | 3.751047e+04 | 4.134817e+04 |  10.23%| unknown
t 426s|  7968 |  7767 |954389 | 117.4 |  trysol|  49 |3157 |2870 |2911 |4176 |  0 | 264 | 537 | 3.751047e+04 | 4.130954e+04 |  10.13%| unknown
t 426s|  7969 |  7763 |954485 | 117.4 |  trysol|  49 |3157 |2870 |   0 |4176 |  0 | 264 | 537 | 3.751047e+04 | 4.113165e+04 |   9.65%| unknown
t 426s|  7970 |  7764 |955135 | 117.4 |  trysol|  49 |3157 |2870 |   0 |4178 |  0 | 264 | 537 | 3.751047e+04 | 4.110765e+04 |   9.59%| unknown
  427s|  8000 |  7796 |959578 | 117.5 |    99M |  49 |3157 |2871 |2911 |4187 |  1 | 265 | 540 | 3.751047e+04 | 4.110765e+04 |   9.59%| unknown
  441s|  8100 |  7896 |967242 | 117.0 |    99M |  49 |3157 |2870 |2913 |4210 |  5 | 266 | 541 | 3.751062e+04 | 4.110765e+04 |   9.59%| unknown
  453s|  8200 |  7990 |984940 | 117.8 |   100M |  49 |3157 |2869 |2910 |4238 |  0 | 268 | 541 | 3.751062e+04 | 4.110765e+04 |   9.59%| unknown
  456s|  8300 |  8084 |998935 | 118.0 |   101M |  49 |3157 |2872 |2917 |4276 |  5 | 272 | 543 | 3.751158e+04 | 4.110765e+04 |   9.59%| unknown
  459s|  8400 |  8180 |  1011k| 118.2 |   101M |  49 |3157 |2873 |2911 |4310 |  1 | 276 | 545 | 3.751158e+04 | 4.110765e+04 |   9.59%| unknown
  462s|  8500 |  8274 |  1023k| 118.1 |   102M |  49 |3157 |2874 |2911 |4346 |  1 | 280 | 546 | 3.751158e+04 | 4.110765e+04 |   9.59%| unknown
  464s|  8600 |  8372 |  1034k| 118.1 |   102M |  49 |3157 |2875 |2921 |4383 |  1 | 282 | 546 | 3.751166e+04 | 4.110765e+04 |   9.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|  8700 |  8462 |  1045k| 117.9 |   102M |  49 |3157 |2876 |2912 |4408 |  1 | 288 | 550 | 3.751166e+04 | 4.110765e+04 |   9.59%| unknown
  469s|  8800 |  8558 |  1053k| 117.6 |   103M |  49 |3157 |2875 |2923 |4439 |  1 | 289 | 550 | 3.751181e+04 | 4.110765e+04 |   9.59%| unknown
  473s|  8900 |  8658 |  1072k| 118.4 |   103M |  49 |3157 |2877 |2913 |4496 |  1 | 295 | 553 | 3.751339e+04 | 4.110765e+04 |   9.58%| unknown
  476s|  9000 |  8758 |  1084k| 118.4 |   104M |  49 |3157 |2877 |2912 |4542 |  1 | 299 | 556 | 3.751619e+04 | 4.110765e+04 |   9.57%| unknown
  479s|  9100 |  8858 |  1098k| 118.6 |   104M |  49 |3157 |2874 |2909 |4573 |  1 | 302 | 557 | 3.751662e+04 | 4.110765e+04 |   9.57%| unknown
  481s|  9200 |  8958 |  1106k| 118.2 |   105M |  49 |3157 |2878 |2917 |4615 |  2 | 306 | 558 | 3.751662e+04 | 4.110765e+04 |   9.57%| unknown
  484s|  9300 |  9046 |  1118k| 118.2 |   105M |  49 |3157 |2879 |2907 |4648 |  1 | 312 | 558 | 3.751662e+04 | 4.110765e+04 |   9.57%| unknown
  486s|  9400 |  9142 |  1127k| 117.9 |   105M |  49 |3157 |2880 |2924 |4680 |  1 | 314 | 560 | 3.751662e+04 | 4.110765e+04 |   9.57%| unknown
L 499s|  9484 |  9222 |  1137k| 117.9 |    gins|  49 |3157 |2881 |2917 |4713 |  1 | 317 | 560 | 3.751693e+04 | 4.109701e+04 |   9.54%| unknown
  500s|  9500 |  9238 |  1139k| 117.9 |   105M |  49 |3157 |2881 |2921 |4722 |  1 | 317 | 560 | 3.751693e+04 | 4.109701e+04 |   9.54%| unknown
  503s|  9600 |  9336 |  1153k| 118.1 |   107M |  49 |3157 |2880 |2910 |4764 |  1 | 319 | 560 | 3.751693e+04 | 4.109701e+04 |   9.54%| unknown
