solving instance mcnd nodes c25_100_30_V_T_5 3 6 cubic
presolving:
(round 1, fast)       147 del vars, 271 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 147 del vars, 367 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 147 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 147 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 22 chg coeffs, 1992 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 99/117 (84.6%) - 16 fixings, 0 aggregations, 1310 implications, 5 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 163 del vars, 1269 del conss, 0 add conss, 73 chg bounds, 902 chg sides, 0 chg coeffs, 1992 upgd conss, 3293 impls, 5 clqs
(round 6, fast)       163 del vars, 1285 del conss, 0 add conss, 89 chg bounds, 902 chg sides, 0 chg coeffs, 1992 upgd conss, 3293 impls, 5 clqs
   (0.1s) probing: 104/117 (88.9%) - 16 fixings, 0 aggregations, 1310 implications, 5 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 163 deleted vars, 1285 deleted constraints, 0 added constraints, 89 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 3293 implications, 5 cliques
presolved problem has 3112 variables (101 bin, 0 int, 0 impl, 3011 cont) and 2840 constraints
   1976 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|     1 |     0 | 83705 |     - |    40M |   0 |3187 |2811 |3311 | 754 | 30 |   3 |   0 |-2.572249e+02 | 2.525615e+04 |    Inf | unknown
 16.0s|     1 |     0 | 83723 |     - |    40M |   0 |3187 |2811 |3174 | 772 | 31 |   3 |   0 |-2.572214e+02 | 2.525615e+04 |    Inf | unknown
 16.0s|     1 |     0 | 83738 |     - |    40M |   0 |3187 |2811 |3189 | 787 | 32 |   3 |   0 |-2.572201e+02 | 2.525615e+04 |    Inf | unknown
 16.1s|     1 |     0 | 83741 |     - |    40M |   0 |3187 |2811 |3192 | 790 | 33 |   3 |   0 |-2.572198e+02 | 2.525615e+04 |    Inf | unknown
 16.1s|     1 |     0 | 83743 |     - |    40M |   0 |3187 |2811 |3194 | 792 | 34 |   3 |   0 |-2.572198e+02 | 2.525615e+04 |    Inf | unknown
d24.2s|     1 |     0 |128742 |     - |conflict|   0 |3187 |2832 |3194 | 792 | 36 |  24 |   0 |-2.572198e+02 | 2.517781e+04 |    Inf | unknown
 29.7s|     1 |     0 |128742 |     - |    42M |   0 |3187 |2832 |3194 | 792 | 36 |  24 |   0 |-2.572198e+02 | 2.517781e+04 |    Inf | unknown
t29.8s|     1 |     0 |128742 |     - |  trysol|   0 |3187 |2832 |3194 | 792 | 36 |  24 |   0 |-2.572198e+02 | 2.463276e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s|     1 |     2 |128742 |     - |    42M |   0 |3187 |2832 |3194 | 792 | 38 |  24 |  19 |-2.357737e+02 | 2.463276e+04 |    Inf | unknown
i33.4s|     2 |     1 |128742 |81091.0 |  oneopt|   1 |3187 |2832 |2929 | 792 |  0 |  24 |  19 |-2.357737e+02 | 2.462276e+04 |    Inf | unknown
 87.0s|   100 |    89 |256528 |2109.9 |    53M |  27 |3187 |2839 |3425 |6800 |  5 |  49 | 266 |-1.908813e+02 | 2.462276e+04 |    Inf | unknown
L94.2s|   102 |    91 |256876 |2071.5 |    gins|  27 |3187 |2839 |3436 |6879 |  3 |  49 | 266 |-1.908813e+02 | 2.429830e+04 |    Inf | unknown
  111s|   200 |   179 |305387 |1295.2 |    55M |  31 |3187 |2845 |3358 |  10k|  3 |  59 | 280 |-1.791094e+02 | 2.429830e+04 |    Inf | unknown
  122s|   300 |   257 |334550 | 959.5 |    60M |  47 |3187 |2856 |3462 |  12k|  7 |  72 | 284 |-1.791094e+02 | 2.429830e+04 |    Inf | unknown
L 137s|   302 |   259 |335150 | 955.1 |crossove|  47 |3187 |2856 |3455 |  12k|  6 |  72 | 285 |-1.791094e+02 | 2.429804e+04 |    Inf | unknown
  145s|   400 |   335 |355610 | 771.8 |    64M |  47 |3187 |2862 |3398 |  14k|  2 |  86 | 313 |-1.791094e+02 | 2.429804e+04 |    Inf | unknown
  155s|   500 |   417 |378994 | 664.0 |    69M |  48 |3187 |2865 |   0 |  16k|  0 |  92 | 318 |-1.791094e+02 | 2.429804e+04 |    Inf | unknown
L 164s|   502 |   419 |379040 | 661.5 |crossove|  49 |3187 |2865 |3604 |  16k|  2 |  92 | 318 |-1.791094e+02 | 2.429804e+04 |    Inf | unknown
  194s|   600 |   497 |396774 | 582.8 |    73M |  56 |3187 |2872 |3600 |  18k|  2 | 102 | 322 |-1.791094e+02 | 2.429804e+04 |    Inf | unknown
  205s|   700 |   559 |425323 | 540.3 |    76M |  56 |3187 |2883 |3641 |  20k|  9 | 125 | 332 |-1.791094e+02 | 2.429804e+04 |    Inf | unknown
  223s|   800 |   633 |459038 | 514.9 |    81M |  56 |3187 |2886 |3515 |  23k| 14 | 139 | 349 |-1.698382e+02 | 2.429804e+04 |    Inf | unknown
  236s|   900 |   703 |511388 | 515.8 |    85M |  56 |3187 |2878 |3466 |  26k|  0 | 152 | 374 |-1.634208e+02 | 2.429804e+04 |    Inf | unknown
  271s|  1000 |   783 |541839 | 494.7 |    90M |  56 |3187 |2880 |3299 |  29k|  4 | 162 | 385 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|  1100 |   847 |567078 | 472.6 |    93M |  56 |3187 |2891 |3549 |  31k|  2 | 181 | 390 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  294s|  1200 |   923 |593205 | 455.0 |    95M |  56 |3187 |2892 |3514 |  33k|  3 | 192 | 391 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  308s|  1300 |   999 |612037 | 434.5 |    96M |  63 |3187 |2894 |3588 |  35k|  3 | 203 | 393 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  317s|  1400 |  1071 |647293 | 428.6 |    99M |  63 |3187 |2898 |3577 |  37k| 17 | 218 | 396 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  322s|  1500 |  1151 |661913 | 409.8 |   102M |  63 |3187 |2893 |3545 |  39k|  2 | 225 | 396 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  331s|  1600 |  1237 |683100 | 397.4 |   108M |  63 |3187 |2890 |3742 |  41k| 10 | 231 | 399 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  337s|  1700 |  1317 |712041 | 391.0 |   110M |  63 |3187 |2883 |3562 |  43k|  3 | 238 | 399 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  343s|  1800 |  1395 |734200 | 381.6 |   112M |  63 |3187 |2884 |3546 |  45k|  2 | 247 | 401 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  350s|  1900 |  1461 |763087 | 376.7 |   116M |  63 |3187 |2888 |3633 |  47k|  0 | 263 | 406 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  356s|  2000 |  1541 |784945 | 368.8 |   118M |  63 |3187 |2891 |3377 |  49k|  3 | 273 | 407 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  362s|  2100 |  1627 |811292 | 363.8 |   124M |  63 |3187 |2886 |3773 |  53k|  3 | 279 | 409 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  379s|  2200 |  1713 |837334 | 359.1 |   126M |  63 |3187 |2881 |3575 |  56k|  2 | 284 | 411 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  385s|  2300 |  1787 |858010 | 352.5 |   129M |  63 |3187 |2880 |3552 |  58k|  3 | 295 | 415 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  392s|  2400 |  1869 |884191 | 348.7 |   135M |  63 |3187 |2880 |3693 |  60k|  1 | 303 | 421 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
  399s|  2500 |  1951 |911544 | 345.7 |   140M |  63 |3187 |2881 |3599 |  64k|  5 | 310 | 422 |-1.312925e+02 | 2.429804e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 403s|  2554 |  1993 |923301 | 343.0 |simplero|  63 |3187 |2877 |3588 |  65k|  4 | 315 | 423 |-1.312925e+02 | 2.425157e+04 |    Inf | unknown
  406s|  2600 |  2031 |936224 | 341.9 |   145M |  63 |3187 |2880 |3739 |  67k|  2 | 319 | 426 |-1.312925e+02 | 2.425157e+04 |    Inf | unknown
  415s|  2700 |  2115 |969645 | 341.6 |   147M |  68 |3187 |2875 |3603 |  70k|  0 | 325 | 445 |-1.303961e+02 | 2.425157e+04 |    Inf | unknown
L 498s|  2754 |  2161 |992666 | 343.3 |crossove|  68 |3187 |2878 |3747 |  72k|  2 | 329 | 445 |-1.303961e+02 | 2.418110e+04 |    Inf | unknown
  503s|  2800 |  2205 |  1006k| 342.6 |   150M |  68 |3187 |2874 |3633 |  73k|  6 | 330 | 448 |-1.303961e+02 | 2.418110e+04 |    Inf | unknown
  510s|  2900 |  2291 |  1039k| 342.1 |   154M |  68 |3187 |2872 |3594 |  77k|  0 | 335 | 449 |-1.303961e+02 | 2.418110e+04 |    Inf | unknown
  516s|  3000 |  2373 |  1059k| 337.5 |   156M |  68 |3187 |2871 |3749 |  80k|  2 | 343 | 451 |-1.303961e+02 | 2.418110e+04 |    Inf | unknown
  528s|  3100 |  2455 |  1107k| 342.1 |   158M |  68 |3187 |2874 |3829 |  83k| 12 | 348 | 456 |-1.303961e+02 | 2.418110e+04 |    Inf | unknown
  548s|  3200 |  2521 |  1143k| 342.6 |   163M |  68 |3187 |2882 |3409 |  86k|  2 | 364 | 474 |-1.150933e+02 | 2.418110e+04 |    Inf | unknown
  557s|  3300 |  2601 |  1180k| 343.4 |   165M |  68 |3187 |2881 |3808 |  90k|  0 | 370 | 476 |-1.150933e+02 | 2.418110e+04 |    Inf | unknown
  571s|  3400 |  2683 |  1238k| 350.4 |   167M |  68 |3187 |2881 |3673 |  93k|  6 | 374 | 496 |-1.098525e+02 | 2.418110e+04 |    Inf | unknown
  581s|  3500 |  2763 |  1279k| 352.1 |   170M |  68 |3187 |2888 |3518 |  96k|  2 | 383 | 501 |-1.095147e+02 | 2.418110e+04 |    Inf | unknown
  586s|  3600 |  2843 |  1299k| 347.8 |   172M |  68 |3187 |2894 |3799 |  99k| 11 | 393 | 504 |-1.095147e+02 | 2.418110e+04 |    Inf | unknown
  595s|  3700 |  2939 |  1336k| 348.3 |   173M |  68 |3187 |2889 |3616 | 103k|  3 | 394 | 508 |-1.095147e+02 | 2.418110e+04 |    Inf | unknown
  601s|  3800 |  3029 |  1354k| 343.9 |   175M |  68 |3187 |2884 |3720 | 105k|  3 | 395 | 512 |-1.095147e+02 | 2.418110e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s|  3900 |  3127 |  1369k| 338.9 |   178M |  68 |3187 |2879 |3712 | 107k|  3 | 396 | 512 |-1.095147e+02 | 2.418110e+04 |    Inf | unknown
  616s|  4000 |  3223 |  1397k| 337.5 |   179M |  71 |3187 |2875 |3769 | 110k|  2 | 398 | 517 |-1.095147e+02 | 2.418110e+04 |    Inf | unknown
  627s|  4100 |  3311 |  1442k| 340.2 |   183M |  71 |3187 |2871 |3830 | 114k| 10 | 402 | 533 |-1.057648e+02 | 2.418110e+04 |    Inf | unknown
  632s|  4200 |  3391 |  1458k| 336.0 |   184M |  71 |3187 |2873 |3734 | 116k|  3 | 406 | 541 |-1.057648e+02 | 2.418110e+04 |    Inf | unknown
  640s|  4300 |  3479 |  1494k| 336.5 |   185M |  74 |3187 |2870 |3778 | 118k|  2 | 409 | 544 |-1.057648e+02 | 2.418110e+04 |    Inf | unknown
  692s|  4400 |  3565 |  1539k| 339.0 |   188M |  76 |3187 |2868 |3803 | 121k|  2 | 415 | 569 |-9.783714e+01 | 2.418110e+04 |    Inf | unknown
  702s|  4500 |  3647 |  1585k| 341.8 |   192M |  76 |3187 |2869 |3742 | 124k|  4 | 422 | 573 |-9.783714e+01 | 2.418110e+04 |    Inf | unknown
  708s|  4600 |  3737 |  1605k| 338.7 |   195M |  76 |3187 |2865 |3796 | 127k|  2 | 424 | 575 |-9.783714e+01 | 2.418110e+04 |    Inf | unknown
  721s|  4700 |  3821 |  1652k| 341.5 |   197M |  76 |3187 |2869 |3636 | 130k|  5 | 430 | 579 |-9.783714e+01 | 2.418110e+04 |    Inf | unknown
  735s|  4800 |  3911 |  1707k| 345.9 |   198M |  76 |3187 |2866 |3772 | 133k| 10 | 433 | 583 |-9.783714e+01 | 2.418110e+04 |    Inf | unknown
  744s|  4900 |  4001 |  1736k| 344.8 |   200M |  76 |3187 |2865 |   0 | 136k|  0 | 436 | 608 |-9.609493e+01 | 2.418110e+04 |    Inf | unknown
  751s|  5000 |  4095 |  1761k| 342.8 |   201M |  76 |3187 |2867 |3711 | 139k|  4 | 439 | 614 |-9.609493e+01 | 2.418110e+04 |    Inf | unknown
  762s|  5100 |  4191 |  1805k| 344.7 |   207M |  76 |3187 |2870 |3903 | 143k| 17 | 445 | 637 |-9.379651e+01 | 2.418110e+04 |    Inf | unknown
  774s|  5200 |  4273 |  1860k| 348.8 |   209M |  76 |3187 |2878 |3811 | 147k|  6 | 457 | 646 |-9.379651e+01 | 2.418110e+04 |    Inf | unknown
  784s|  5300 |  4357 |  1903k| 350.1 |   211M |  76 |3187 |2880 |3912 | 150k|  7 | 462 | 653 |-9.323130e+01 | 2.418110e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s|  5400 |  4447 |  1960k| 354.2 |   213M |  76 |3187 |2877 |3581 | 153k|  3 | 465 | 662 |-9.323130e+01 | 2.418110e+04 |    Inf | unknown
  808s|  5500 |  4517 |  1973k| 350.2 |   216M |  76 |3187 |2880 |3883 | 155k| 12 | 472 | 665 |-9.323130e+01 | 2.418110e+04 |    Inf | unknown
  816s|  5600 |  4609 |  2005k| 349.7 |   217M |  76 |3187 |2879 |3684 | 158k|  6 | 472 | 669 |-9.323130e+01 | 2.418110e+04 |    Inf | unknown
  826s|  5700 |  4707 |  2042k| 350.0 |   220M |  76 |3187 |2871 |3672 | 162k|  2 | 473 | 688 |-9.274925e+01 | 2.418110e+04 |    Inf | unknown
  840s|  5800 |  4801 |  2109k| 355.5 |   221M |  76 |3187 |2870 |3718 | 165k|  0 | 474 | 695 |-9.274925e+01 | 2.418110e+04 |    Inf | unknown
  853s|  5900 |  4887 |  2162k| 358.5 |   222M |  76 |3187 |2873 |3842 | 168k|  2 | 479 | 702 |-9.274925e+01 | 2.418110e+04 |    Inf | unknown
  863s|  6000 |  4975 |  2197k| 358.4 |   222M |  76 |3187 |2874 |3428 | 171k|  7 | 482 | 731 |-9.274925e+01 | 2.418110e+04 |    Inf | unknown
  870s|  6100 |  5071 |  2222k| 356.6 |   227M |  76 |3187 |2876 |3656 | 174k|  2 | 484 | 735 |-9.274925e+01 | 2.418110e+04 |    Inf | unknown
  876s|  6200 |  5159 |  2241k| 354.0 |   230M |  76 |3187 |2878 |3587 | 176k|  4 | 490 | 736 |-9.274925e+01 | 2.418110e+04 |    Inf | unknown
  880s|  6300 |  5243 |  2255k| 350.5 |   230M |  76 |3187 |2881 |3709 | 177k| 17 | 496 | 739 |-9.274925e+01 | 2.418110e+04 |    Inf | unknown
  889s|  6400 |  5335 |  2290k| 350.5 |   234M |  76 |3187 |2881 |3601 | 181k|  2 | 500 | 751 |-9.274925e+01 | 2.418110e+04 |    Inf | unknown
  907s|  6500 |  5417 |  2354k| 355.0 |   236M |  76 |3187 |2883 |3868 | 184k|  9 | 505 | 761 |-9.274925e+01 | 2.418110e+04 |    Inf | unknown
  922s|  6600 |  5505 |  2426k| 360.5 |   239M |  76 |3187 |2881 |3607 | 189k|  2 | 509 | 770 |-9.052019e+01 | 2.418110e+04 |    Inf | unknown
  929s|  6700 |  5603 |  2447k| 358.2 |   240M |  76 |3187 |2878 |3735 | 192k|  4 | 510 | 772 |-9.052019e+01 | 2.418110e+04 |    Inf | unknown
  949s|  6800 |  5679 |  2493k| 359.7 |   242M |  76 |3187 |2881 |   0 | 196k|  0 | 519 | 778 |-9.019319e+01 | 2.418110e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s|  6900 |  5755 |  2521k| 358.6 |   245M |  76 |3187 |2884 |3550 | 198k|  6 | 527 | 794 |-9.008101e+01 | 2.418110e+04 |    Inf | unknown
  975s|  7000 |  5847 |  2581k| 362.0 |   248M |  76 |3187 |2888 |3824 | 202k| 14 | 532 | 797 |-9.008101e+01 | 2.418110e+04 |    Inf | unknown
  988s|  7100 |  5937 |  2628k| 363.6 |   248M |  76 |3187 |2883 |3793 | 205k| 10 | 534 | 801 |-9.008101e+01 | 2.418110e+04 |    Inf | unknown
 1002s|  7200 |  6023 |  2687k| 366.7 |   249M |  76 |3187 |2882 |3522 | 208k|  7 | 538 | 803 |-9.007403e+01 | 2.418110e+04 |    Inf | unknown
 1012s|  7300 |  6097 |  2711k| 364.9 |   254M |  76 |3187 |2889 |3479 | 210k|  7 | 552 | 815 |-8.607767e+01 | 2.418110e+04 |    Inf | unknown
 1026s|  7400 |  6173 |  2770k| 368.1 |   257M |  76 |3187 |2893 |3529 | 213k|  5 | 560 | 820 |-8.607767e+01 | 2.418110e+04 |    Inf | unknown
 1031s|  7500 |  6255 |  2785k| 365.1 |   257M |  76 |3187 |2895 |3588 | 214k|  0 | 566 | 821 |-8.607767e+01 | 2.418110e+04 |    Inf | unknown
