solving instance mcnd nodes c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 97/100 (97.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 126 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
(round 5, fast)       126 del vars, 494 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/99 (2.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 126 deleted vars, 494 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 742 implications, 0 cliques
presolved problem has 1149 variables (99 bin, 0 int, 0 impl, 1050 cont) and 1131 constraints
    732 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 13934 |     - |    48M |   0 |1199 |1132 |1310 | 231 | 32 |   1 |   0 | 1.241895e+04 | 1.673066e+04 |  34.72%| unknown
  3.1s|     1 |     0 | 14097 |     - |    48M |   0 |1199 |1134 |1315 | 236 | 33 |   3 |   0 | 1.242215e+04 | 1.673066e+04 |  34.68%| unknown
  3.1s|     1 |     0 | 14130 |     - |    48M |   0 |1199 |1134 |1318 | 239 | 34 |   3 |   0 | 1.242297e+04 | 1.673066e+04 |  34.68%| unknown
  3.2s|     1 |     0 | 14209 |     - |    48M |   0 |1199 |1134 |1294 | 243 | 35 |   3 |   0 | 1.242524e+04 | 1.673066e+04 |  34.65%| unknown
  3.3s|     1 |     0 | 14354 |     - |    48M |   0 |1199 |1134 |1299 | 248 | 36 |   3 |   0 | 1.243349e+04 | 1.673066e+04 |  34.56%| unknown
  3.4s|     1 |     0 | 14411 |     - |    48M |   0 |1199 |1134 |1303 | 252 | 37 |   3 |   0 | 1.243416e+04 | 1.673066e+04 |  34.55%| unknown
  3.4s|     1 |     0 | 14448 |     - |    48M |   0 |1199 |1134 |1307 | 256 | 38 |   3 |   0 | 1.243442e+04 | 1.673066e+04 |  34.55%| unknown
  3.5s|     1 |     0 | 14529 |     - |    48M |   0 |1199 |1134 |1310 | 259 | 39 |   3 |   0 | 1.243569e+04 | 1.673066e+04 |  34.54%| unknown
  3.6s|     1 |     0 | 14581 |     - |    48M |   0 |1199 |1134 |1314 | 263 | 40 |   3 |   0 | 1.243654e+04 | 1.673066e+04 |  34.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 14631 |     - |    48M |   0 |1199 |1134 |1286 | 267 | 41 |   3 |   0 | 1.243708e+04 | 1.673066e+04 |  34.52%| unknown
  3.6s|     1 |     0 | 14660 |     - |    48M |   0 |1199 |1134 |1291 | 272 | 42 |   3 |   0 | 1.243752e+04 | 1.673066e+04 |  34.52%| unknown
  3.7s|     1 |     0 | 14730 |     - |    48M |   0 |1199 |1134 |1298 | 279 | 43 |   3 |   0 | 1.243881e+04 | 1.673066e+04 |  34.50%| unknown
  3.7s|     1 |     0 | 14747 |     - |    48M |   0 |1199 |1134 |1301 | 282 | 44 |   3 |   0 | 1.243887e+04 | 1.673066e+04 |  34.50%| unknown
  3.7s|     1 |     0 | 14769 |     - |    48M |   0 |1199 |1134 |1303 | 284 | 45 |   3 |   0 | 1.243899e+04 | 1.673066e+04 |  34.50%| unknown
  3.7s|     1 |     0 | 14839 |     - |    48M |   0 |1199 |1136 |1306 | 287 | 46 |   5 |   0 | 1.244136e+04 | 1.673066e+04 |  34.48%| unknown
  3.8s|     1 |     0 | 14854 |     - |    48M |   0 |1199 |1136 |1282 | 291 | 47 |   5 |   0 | 1.244150e+04 | 1.673066e+04 |  34.47%| unknown
  3.8s|     1 |     0 | 14873 |     - |    48M |   0 |1199 |1136 |1285 | 294 | 48 |   5 |   0 | 1.244178e+04 | 1.673066e+04 |  34.47%| unknown
  3.8s|     1 |     0 | 14884 |     - |    48M |   0 |1199 |1136 |1287 | 296 | 49 |   5 |   0 | 1.244189e+04 | 1.673066e+04 |  34.47%| unknown
  3.9s|     1 |     0 | 14913 |     - |    48M |   0 |1199 |1136 |1292 | 301 | 50 |   5 |   0 | 1.244236e+04 | 1.673066e+04 |  34.47%| unknown
  3.9s|     1 |     0 | 14924 |     - |    48M |   0 |1199 |1136 |1295 | 304 | 51 |   5 |   0 | 1.244246e+04 | 1.673066e+04 |  34.46%| unknown
  3.9s|     1 |     0 | 14929 |     - |    48M |   0 |1199 |1136 |1296 | 305 | 52 |   5 |   0 | 1.244248e+04 | 1.673066e+04 |  34.46%| unknown
  3.9s|     1 |     0 | 14941 |     - |    48M |   0 |1199 |1136 |1274 | 308 | 53 |   5 |   0 | 1.244257e+04 | 1.673066e+04 |  34.46%| unknown
  3.9s|     1 |     0 | 14945 |     - |    48M |   0 |1199 |1136 |1276 | 310 | 54 |   5 |   0 | 1.244260e+04 | 1.673066e+04 |  34.46%| unknown
  4.2s|     1 |     0 | 18543 |     - |    48M |   0 |1199 |1138 |1276 | 310 | 55 |   7 |   0 | 1.246506e+04 | 1.673066e+04 |  34.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 | 19027 |     - |    48M |   0 |1199 |1138 |1283 | 325 | 56 |   7 |   0 | 1.277347e+04 | 1.673066e+04 |  30.98%| unknown
  4.4s|     1 |     0 | 19108 |     - |    48M |   0 |1199 |1138 |1287 | 329 | 57 |   7 |   0 | 1.277561e+04 | 1.673066e+04 |  30.96%| unknown
  4.4s|     1 |     0 | 19161 |     - |    48M |   0 |1199 |1138 |1293 | 335 | 58 |   7 |   0 | 1.277779e+04 | 1.673066e+04 |  30.94%| unknown
  4.5s|     1 |     0 | 19201 |     - |    48M |   0 |1199 |1139 |1298 | 340 | 59 |   8 |   0 | 1.277880e+04 | 1.673066e+04 |  30.93%| unknown
  4.5s|     1 |     0 | 19276 |     - |    48M |   0 |1199 |1139 |1303 | 345 | 60 |   8 |   0 | 1.278101e+04 | 1.673066e+04 |  30.90%| unknown
  4.6s|     1 |     0 | 19297 |     - |    48M |   0 |1199 |1139 |1306 | 348 | 61 |   8 |   0 | 1.278115e+04 | 1.673066e+04 |  30.90%| unknown
  4.6s|     1 |     0 | 19308 |     - |    48M |   0 |1199 |1139 |1299 | 351 | 62 |   8 |   0 | 1.278128e+04 | 1.673066e+04 |  30.90%| unknown
  4.7s|     1 |     0 | 19332 |     - |    48M |   0 |1199 |1139 |1303 | 355 | 63 |   8 |   0 | 1.278176e+04 | 1.673066e+04 |  30.89%| unknown
  4.7s|     1 |     0 | 19421 |     - |    48M |   0 |1199 |1139 |1307 | 359 | 64 |   8 |   0 | 1.278388e+04 | 1.673066e+04 |  30.87%| unknown
  4.7s|     1 |     0 | 19438 |     - |    48M |   0 |1199 |1139 |1311 | 363 | 65 |   8 |   0 | 1.278392e+04 | 1.673066e+04 |  30.87%| unknown
  4.8s|     1 |     0 | 19451 |     - |    48M |   0 |1199 |1139 |1314 | 366 | 66 |   8 |   0 | 1.278402e+04 | 1.673066e+04 |  30.87%| unknown
  4.8s|     1 |     0 | 19485 |     - |    48M |   0 |1199 |1141 |1316 | 368 | 67 |  10 |   0 | 1.278441e+04 | 1.673066e+04 |  30.87%| unknown
  4.9s|     1 |     0 | 19612 |     - |    48M |   0 |1199 |1141 |1284 | 371 | 68 |  10 |   0 | 1.278892e+04 | 1.673066e+04 |  30.82%| unknown
  4.9s|     1 |     0 | 19623 |     - |    48M |   0 |1199 |1141 |1287 | 374 | 69 |  10 |   0 | 1.278894e+04 | 1.673066e+04 |  30.82%| unknown
  4.9s|     1 |     0 | 19628 |     - |    48M |   0 |1199 |1141 |1288 | 375 | 70 |  10 |   0 | 1.278894e+04 | 1.673066e+04 |  30.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 19674 |     - |    48M |   0 |1199 |1141 |1290 | 377 | 71 |  10 |   0 | 1.278959e+04 | 1.673066e+04 |  30.81%| unknown
  5.0s|     1 |     0 | 19689 |     - |    48M |   0 |1199 |1141 |1291 | 378 | 72 |  10 |   0 | 1.278985e+04 | 1.673066e+04 |  30.81%| unknown
  5.0s|     1 |     0 | 19695 |     - |    48M |   0 |1199 |1141 |1292 | 379 | 73 |  10 |   0 | 1.278987e+04 | 1.673066e+04 |  30.81%| unknown
  5.0s|     1 |     0 | 19701 |     - |    48M |   0 |1199 |1141 |1279 | 380 | 74 |  10 |   0 | 1.278995e+04 | 1.673066e+04 |  30.81%| unknown
  5.1s|     1 |     0 | 19710 |     - |    48M |   0 |1199 |1141 |1280 | 381 | 75 |  10 |   0 | 1.279005e+04 | 1.673066e+04 |  30.81%| unknown
  5.1s|     1 |     0 | 19726 |     - |    48M |   0 |1199 |1141 |1281 | 382 | 76 |  10 |   0 | 1.279031e+04 | 1.673066e+04 |  30.81%| unknown
  5.1s|     1 |     0 | 19734 |     - |    48M |   0 |1199 |1141 |1282 | 383 | 77 |  10 |   0 | 1.279034e+04 | 1.673066e+04 |  30.81%| unknown
  5.2s|     1 |     0 | 19953 |     - |    48M |   0 |1199 |1141 |1283 | 384 | 78 |  10 |   0 | 1.280593e+04 | 1.673066e+04 |  30.65%| unknown
  5.2s|     1 |     0 | 20004 |     - |    48M |   0 |1199 |1141 |1288 | 389 | 79 |  10 |   0 | 1.280801e+04 | 1.673066e+04 |  30.63%| unknown
  5.3s|     1 |     0 | 20057 |     - |    48M |   0 |1199 |1141 |1275 | 393 | 80 |  10 |   0 | 1.281076e+04 | 1.673066e+04 |  30.60%| unknown
  5.4s|     1 |     0 | 20080 |     - |    48M |   0 |1199 |1141 |1278 | 396 | 81 |  10 |   0 | 1.281173e+04 | 1.673066e+04 |  30.59%| unknown
  5.4s|     1 |     0 | 20110 |     - |    48M |   0 |1199 |1141 |1283 | 401 | 82 |  10 |   0 | 1.281239e+04 | 1.673066e+04 |  30.58%| unknown
  5.5s|     1 |     0 | 20184 |     - |    48M |   0 |1199 |1141 |1286 | 404 | 83 |  10 |   0 | 1.281390e+04 | 1.673066e+04 |  30.57%| unknown
  5.5s|     1 |     0 | 20303 |     - |    48M |   0 |1199 |1141 |1290 | 408 | 84 |  10 |   0 | 1.281866e+04 | 1.673066e+04 |  30.52%| unknown
  5.6s|     1 |     0 | 20473 |     - |    48M |   0 |1199 |1141 |1296 | 414 | 85 |  10 |   0 | 1.282808e+04 | 1.673066e+04 |  30.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 20532 |     - |    48M |   0 |1199 |1141 |1295 | 419 | 86 |  10 |   0 | 1.283167e+04 | 1.673066e+04 |  30.39%| unknown
  5.8s|     1 |     0 | 20565 |     - |    48M |   0 |1199 |1141 |1299 | 423 | 87 |  10 |   0 | 1.283239e+04 | 1.673066e+04 |  30.38%| unknown
  5.8s|     1 |     0 | 20601 |     - |    48M |   0 |1199 |1141 |1304 | 428 | 88 |  10 |   0 | 1.283357e+04 | 1.673066e+04 |  30.37%| unknown
  5.9s|     1 |     0 | 20636 |     - |    48M |   0 |1199 |1141 |1307 | 431 | 89 |  10 |   0 | 1.283412e+04 | 1.673066e+04 |  30.36%| unknown
  5.9s|     1 |     0 | 20674 |     - |    48M |   0 |1199 |1141 |1310 | 434 | 90 |  10 |   0 | 1.283433e+04 | 1.673066e+04 |  30.36%| unknown
  6.0s|     1 |     0 | 20745 |     - |    48M |   0 |1199 |1141 |1315 | 439 | 91 |  10 |   0 | 1.283574e+04 | 1.673066e+04 |  30.34%| unknown
  6.0s|     1 |     0 | 20878 |     - |    48M |   0 |1199 |1141 |1306 | 444 | 92 |  10 |   0 | 1.284006e+04 | 1.673066e+04 |  30.30%| unknown
  6.1s|     1 |     0 | 20925 |     - |    48M |   0 |1199 |1141 |1309 | 447 | 93 |  10 |   0 | 1.284033e+04 | 1.673066e+04 |  30.30%| unknown
  6.1s|     1 |     0 | 20965 |     - |    48M |   0 |1199 |1141 |1312 | 450 | 94 |  10 |   0 | 1.284125e+04 | 1.673066e+04 |  30.29%| unknown
  6.2s|     1 |     0 | 20973 |     - |    48M |   0 |1199 |1141 |1314 | 452 | 95 |  10 |   0 | 1.284127e+04 | 1.673066e+04 |  30.29%| unknown
  6.2s|     1 |     0 | 20987 |     - |    48M |   0 |1199 |1141 |1317 | 455 | 96 |  10 |   0 | 1.284140e+04 | 1.673066e+04 |  30.29%| unknown
  6.2s|     1 |     0 | 21006 |     - |    48M |   0 |1199 |1141 |1320 | 458 | 97 |  10 |   0 | 1.284207e+04 | 1.673066e+04 |  30.28%| unknown
  6.2s|     1 |     0 | 21007 |     - |    48M |   0 |1199 |1141 |1287 | 459 | 98 |  10 |   0 | 1.284207e+04 | 1.673066e+04 |  30.28%| unknown
L 7.1s|     1 |     0 | 28472 |     - |    alns|   0 |1199 |1147 |1287 | 459 | 99 |  16 |   0 | 1.284207e+04 | 1.627451e+04 |  26.73%| unknown
L 7.1s|     1 |     0 | 28472 |     - |    alns|   0 |1199 |1147 |1287 | 459 | 99 |  16 |   0 | 1.284207e+04 | 1.627451e+04 |  26.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 7.1s|     1 |     0 | 28472 |     - |    alns|   0 |1199 |1147 |1287 | 459 | 99 |  16 |   0 | 1.284207e+04 | 1.627451e+04 |  26.73%| unknown
 12.7s|     1 |     0 | 28472 |     - |    49M |   0 |1199 |1147 |1287 | 459 | 99 |  16 |   0 | 1.284207e+04 | 1.627451e+04 |  26.73%| unknown
 14.3s|     1 |     2 | 28472 |     - |    49M |   0 |1199 |1147 |1287 | 459 |100 |  16 |  19 | 1.294471e+04 | 1.627451e+04 |  25.72%| unknown
L24.5s|    61 |    48 | 43851 | 477.6 |    alns|  20 |1199 |1154 |1268 | 620 |  4 |  27 | 220 | 1.298226e+04 | 1.533477e+04 |  18.12%| unknown
L24.7s|    61 |    39 | 43851 | 477.6 |    alns|  20 |1199 |1154 |1268 | 620 |  4 |  27 | 220 | 1.298226e+04 | 1.480087e+04 |  14.01%| unknown
L24.9s|    61 |    39 | 43851 | 477.6 |    alns|  20 |1199 |1154 |1268 | 620 |  4 |  27 | 220 | 1.298226e+04 | 1.476115e+04 |  13.70%| unknown
t25.7s|    79 |    52 | 46155 | 396.9 |  trysol|  24 |1199 |1154 |1242 | 629 |  0 |  27 | 227 | 1.298226e+04 | 1.458615e+04 |  12.35%| unknown
t25.7s|    80 |    31 | 46171 | 392.1 |  trysol|  24 |1199 |1154 |1242 | 629 |  0 |  27 | 227 | 1.298226e+04 | 1.402347e+04 |   8.02%|   3.12%
 25.8s|   100 |    51 | 47234 | 323.6 |    54M |  27 |1199 |1154 |1242 | 634 |  2 |  27 | 227 | 1.298226e+04 | 1.402347e+04 |   8.02%|   3.19%
L28.7s|   180 |   111 | 51483 | 202.7 |    gins|  32 |1199 |1153 |1246 | 658 |  1 |  32 | 237 | 1.303679e+04 | 1.401762e+04 |   7.52%|   5.12%
L29.1s|   180 |   111 | 51483 | 202.7 |    gins|  32 |1199 |1153 |1246 | 658 |  1 |  32 | 237 | 1.303679e+04 | 1.401762e+04 |   7.52%|   5.12%
 30.2s|   200 |   123 | 52266 | 186.3 |    54M |  37 |1199 |1153 |1245 | 665 |  1 |  32 | 240 | 1.303679e+04 | 1.401762e+04 |   7.52%|   5.30%
 31.6s|   300 |   197 | 56885 | 139.4 |    54M |  39 |1199 |1152 |1246 | 720 |  3 |  32 | 248 | 1.307801e+04 | 1.401762e+04 |   7.18%|   6.77%
L32.3s|   387 |   252 | 59428 | 114.6 |    rins|  39 |1199 |1152 |1245 | 774 |  3 |  32 | 251 | 1.307801e+04 | 1.401762e+04 |   7.18%|   7.49%
 32.4s|   400 |   261 | 59992 | 112.3 |    55M |  39 |1199 |1152 |1246 | 779 |  1 |  32 | 252 | 1.307801e+04 | 1.401762e+04 |   7.18%|   7.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s|   500 |   331 | 65087 | 100.0 |    55M |  48 |1199 |1152 |1245 | 840 |  1 |  38 | 257 | 1.323147e+04 | 1.401762e+04 |   5.94%|  11.46%
 34.7s|   600 |   395 | 68955 |  89.7 |    55M |  48 |1199 |1149 |1248 | 893 |  0 |  38 | 263 | 1.323147e+04 | 1.401762e+04 |   5.94%|  11.92%
 37.1s|   700 |   485 | 84029 |  98.5 |    57M |  48 |1199 |1149 |1240 | 992 |  3 |  43 | 276 | 1.323304e+04 | 1.401762e+04 |   5.93%|  13.29%
 37.6s|   800 |   573 | 87402 |  90.4 |    57M |  48 |1199 |1148 |1246 |1031 |  1 |  43 | 278 | 1.323304e+04 | 1.401762e+04 |   5.93%|  13.98%
 44.5s|   900 |   659 | 90871 |  84.2 |    57M |  55 |1199 |1148 |1252 |1080 |  2 |  43 | 280 | 1.323304e+04 | 1.401762e+04 |   5.93%|  14.87%
 61.1s|  1000 |   725 |101802 |  86.7 |    58M |  55 |1199 |1151 |1249 |1144 |  1 |  48 | 289 | 1.324030e+04 | 1.401762e+04 |   5.87%|  21.02%
 73.1s|  1100 |   793 |107102 |  83.6 |    58M |  55 |1199 |1151 |1244 |1190 |  2 |  48 | 294 | 1.330699e+04 | 1.401762e+04 |   5.34%|  22.11%
L73.9s|  1112 |   797 |108040 |  83.6 |    gins|  55 |1199 |1151 |1255 |1200 |  4 |  48 | 294 | 1.330699e+04 | 1.401762e+04 |   5.34%|  22.11%
