solving instance mcnd nodes c33 3 6 log
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8892 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/228 (22.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 248 deleted vars, 476 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8892 implications, 0 cliques
presolved problem has 9160 variables (228 bin, 0 int, 0 impl, 8932 cont) and 9940 constraints
   8892 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s|     1 |     0 | 47077 |     - |   106M |   0 |9200 |9940 |  10k| 128 | 23 |   0 |   0 | 5.668195e+04 | 9.505427e+04 |  67.70%| unknown
 29.6s|     1 |     0 | 47655 |     - |   106M |   0 |9200 |9940 |  10k| 134 | 24 |   0 |   0 | 5.670317e+04 | 9.505427e+04 |  67.63%| unknown
 30.0s|     1 |     0 | 47785 |     - |   106M |   0 |9200 |9940 |  10k| 138 | 25 |   0 |   0 | 5.670445e+04 | 9.505427e+04 |  67.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|     1 |     0 | 47901 |     - |   106M |   0 |9200 |9940 |  10k| 144 | 26 |   0 |   0 | 5.670639e+04 | 9.505427e+04 |  67.63%| unknown
 30.7s|     1 |     0 | 47920 |     - |   106M |   0 |9200 |9940 |  10k| 150 | 27 |   0 |   0 | 5.670650e+04 | 9.505427e+04 |  67.63%| unknown
 31.1s|     1 |     0 | 48020 |     - |   106M |   0 |9200 |9940 |  10k| 154 | 28 |   0 |   0 | 5.670731e+04 | 9.505427e+04 |  67.62%| unknown
 31.5s|     1 |     0 | 48080 |     - |   106M |   0 |9200 |9940 |  10k| 158 | 29 |   0 |   0 | 5.670799e+04 | 9.505427e+04 |  67.62%| unknown
 31.9s|     1 |     0 | 48189 |     - |   106M |   0 |9200 |9940 |  10k| 161 | 30 |   0 |   0 | 5.670900e+04 | 9.505427e+04 |  67.62%| unknown
 32.3s|     1 |     0 | 48265 |     - |   106M |   0 |9200 |9940 |  10k| 165 | 31 |   0 |   0 | 5.670930e+04 | 9.505427e+04 |  67.62%| unknown
 32.6s|     1 |     0 | 48487 |     - |   106M |   0 |9200 |9940 |  10k| 170 | 32 |   0 |   0 | 5.671149e+04 | 9.505427e+04 |  67.61%| unknown
 33.0s|     1 |     0 | 48610 |     - |   107M |   0 |9200 |9940 |  10k| 174 | 33 |   0 |   0 | 5.671226e+04 | 9.505427e+04 |  67.61%| unknown
 33.4s|     1 |     0 | 48650 |     - |   107M |   0 |9200 |9940 |  10k| 178 | 34 |   0 |   0 | 5.671240e+04 | 9.505427e+04 |  67.61%| unknown
 33.5s|     1 |     0 | 48683 |     - |   107M |   0 |9200 |9940 |  10k| 181 | 35 |   0 |   0 | 5.671270e+04 | 9.505427e+04 |  67.61%| unknown
 50.4s|     1 |     0 | 76656 |     - |   107M |   0 |9200 |9940 |  10k| 181 | 35 |   0 |   0 | 5.819881e+04 | 9.505427e+04 |  63.33%| unknown
 56.5s|     1 |     0 | 86870 |     - |   107M |   0 |9200 |9940 |  10k| 201 | 36 |   0 |   0 | 6.248933e+04 | 9.505427e+04 |  52.11%| unknown
 58.4s|     1 |     0 | 88387 |     - |   107M |   0 |9200 |9940 |  10k| 212 | 37 |   0 |   0 | 6.252407e+04 | 9.505427e+04 |  52.03%| unknown
 59.0s|     1 |     0 | 88940 |     - |   107M |   0 |9200 |9940 |  10k| 219 | 38 |   0 |   0 | 6.253978e+04 | 9.505427e+04 |  51.99%| unknown
 59.7s|     1 |     0 | 89473 |     - |   108M |   0 |9200 |9940 |  10k| 227 | 39 |   0 |   0 | 6.254900e+04 | 9.505427e+04 |  51.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.4s|     1 |     0 | 90022 |     - |   108M |   0 |9200 |9940 |  10k| 234 | 40 |   0 |   0 | 6.256136e+04 | 9.505427e+04 |  51.94%| unknown
 61.2s|     1 |     0 | 90777 |     - |   108M |   0 |9200 |9940 |  10k| 240 | 41 |   0 |   0 | 6.257032e+04 | 9.505427e+04 |  51.92%| unknown
 61.9s|     1 |     0 | 91459 |     - |   108M |   0 |9200 |9940 |  10k| 246 | 42 |   0 |   0 | 6.258111e+04 | 9.505427e+04 |  51.89%| unknown
 62.4s|     1 |     0 | 91742 |     - |   108M |   0 |9200 |9940 |  10k| 251 | 43 |   0 |   0 | 6.258416e+04 | 9.505427e+04 |  51.88%| unknown
 62.8s|     1 |     0 | 91994 |     - |   108M |   0 |9200 |9940 |  10k| 254 | 44 |   0 |   0 | 6.258682e+04 | 9.505427e+04 |  51.88%| unknown
 63.0s|     1 |     0 | 92101 |     - |   108M |   0 |9200 |9940 |  10k| 258 | 45 |   0 |   0 | 6.258789e+04 | 9.505427e+04 |  51.87%| unknown
 63.3s|     1 |     0 | 92172 |     - |   109M |   0 |9200 |9940 |  10k| 261 | 46 |   0 |   0 | 6.258831e+04 | 9.505427e+04 |  51.87%| unknown
 63.5s|     1 |     0 | 92302 |     - |   109M |   0 |9200 |9940 |  10k| 264 | 47 |   0 |   0 | 6.258889e+04 | 9.505427e+04 |  51.87%| unknown
 63.7s|     1 |     0 | 92352 |     - |   109M |   0 |9200 |9940 |  10k| 266 | 48 |   0 |   0 | 6.258903e+04 | 9.505427e+04 |  51.87%| unknown
 64.0s|     1 |     0 | 92510 |     - |   109M |   0 |9200 |9940 |  10k| 269 | 49 |   0 |   0 | 6.258977e+04 | 9.505427e+04 |  51.87%| unknown
 64.2s|     1 |     0 | 92660 |     - |   109M |   0 |9200 |9940 |  10k| 270 | 50 |   0 |   0 | 6.259076e+04 | 9.505427e+04 |  51.87%| unknown
 64.5s|     1 |     0 | 92846 |     - |   109M |   0 |9200 |9940 |  10k| 275 | 51 |   0 |   0 | 6.259200e+04 | 9.505427e+04 |  51.86%| unknown
 64.9s|     1 |     0 | 93036 |     - |   109M |   0 |9200 |9940 |  10k| 278 | 52 |   0 |   0 | 6.259582e+04 | 9.505427e+04 |  51.85%| unknown
 65.0s|     1 |     0 | 93197 |     - |   109M |   0 |9200 |9940 |  10k| 281 | 53 |   0 |   0 | 6.259712e+04 | 9.505427e+04 |  51.85%| unknown
L 212s|     1 |     0 |202592 |     - |    rens|   0 |9200 |9963 |  10k| 281 | 53 |  24 |   0 | 6.259712e+04 | 6.782837e+04 |   8.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 213s|     1 |     0 |202592 |     - |    alns|   0 |9200 |9963 |  10k| 281 | 53 |  24 |   0 | 6.259712e+04 | 6.768490e+04 |   8.13%| unknown
L 213s|     1 |     0 |202592 |     - |    alns|   0 |9200 |9963 |  10k| 281 | 53 |  24 |   0 | 6.259712e+04 | 6.768490e+04 |   8.13%| unknown
L 213s|     1 |     0 |202592 |     - |    alns|   0 |9200 |9963 |  10k| 281 | 53 |  24 |   0 | 6.259712e+04 | 6.768490e+04 |   8.13%| unknown
  254s|     1 |     0 |202592 |     - |   118M |   0 |9200 |9963 |  10k| 281 | 53 |  24 |   0 | 6.259712e+04 | 6.768490e+04 |   8.13%| unknown
  255s|     1 |     0 |202731 |     - |   118M |   0 |9200 |9963 |  10k| 285 | 54 |  24 |   0 | 6.260035e+04 | 6.768490e+04 |   8.12%| unknown
  255s|     1 |     0 |202847 |     - |   118M |   0 |9200 |9963 |  10k| 286 | 55 |  24 |   0 | 6.260181e+04 | 6.768490e+04 |   8.12%| unknown
  274s|     1 |     2 |202847 |     - |   118M |   0 |9200 |9963 |  10k| 286 | 55 |  24 |  33 | 6.270174e+04 | 6.768490e+04 |   7.95%| unknown
  845s|   100 |   101 |942138 |8845.9 |   135M |  42 |9200 |9963 |  10k| 336 |  1 |  24 | 293 | 6.301436e+04 | 6.768490e+04 |   7.41%| unknown
L 862s|   101 |   102 |943537 |8771.4 |    gins|  43 |9200 |9963 |  10k| 336 |  1 |  24 | 297 | 6.301436e+04 | 6.744619e+04 |   7.03%| unknown
L 865s|   101 |   102 |943537 |8771.4 |    gins|  43 |9200 |9963 |  10k| 336 |  1 |  24 | 297 | 6.301436e+04 | 6.744619e+04 |   7.03%| unknown
L 873s|   101 |   102 |943537 |8771.4 |    gins|  43 |9200 |9963 |  10k| 336 |  1 |  24 | 297 | 6.301436e+04 | 6.744619e+04 |   7.03%| unknown
 2913s|   200 |   191 |  1200k|5700.9 |   141M |  73 |9200 |9964 |  10k| 345 |  1 |  25 | 383 | 6.310833e+04 | 6.744619e+04 |   6.87%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3616.12
Solving Nodes      : 228
Primal Bound       : +6.74461910565652e+04 (11 solutions)
Dual Bound         : +6.31083320582294e+04
Gap                : 6.87 %
primal_bound = 67446.19105656518, dual_bound = 63108.33205822935, gap = 6.4315848387906565, time = 3619.13
