solving instance mcnd nodes c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       110 del vars, 165 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       115 del vars, 203 del conss, 0 add conss, 81 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       116 del vars, 204 del conss, 0 add conss, 84 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 116 del vars, 1020 del conss, 0 add conss, 84 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 116 del vars, 1020 del conss, 0 add conss, 84 chg bounds, 724 chg sides, 27 chg coeffs, 213 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 123 del vars, 1020 del conss, 0 add conss, 85 chg bounds, 724 chg sides, 0 chg coeffs, 213 upgd conss, 1293 impls, 9 clqs
(round 7, fast)       123 del vars, 1037 del conss, 0 add conss, 90 chg bounds, 724 chg sides, 0 chg coeffs, 213 upgd conss, 1293 impls, 9 clqs
   (0.0s) probing: 48/102 (47.1%) - 7 fixings, 0 aggregations, 1095 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 123 deleted vars, 1037 deleted constraints, 0 added constraints, 90 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1293 implications, 9 cliques
presolved problem has 1152 variables (102 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    197 constraints of type <varbound>
    366 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  9656 |     - |    26M |   0 |1227 | 589 | 849 | 250 | 18 |   1 |   0 | 2.693843e+04 | 6.236639e+04 | 131.51%| unknown
  1.6s|     1 |     0 |  9735 |     - |    26M |   0 |1227 | 589 | 857 | 258 | 19 |   1 |   0 | 2.694586e+04 | 6.236639e+04 | 131.45%| unknown
  1.7s|     1 |     0 |  9797 |     - |    26M |   0 |1227 | 589 | 811 | 268 | 20 |   1 |   0 | 2.695091e+04 | 6.236639e+04 | 131.41%| unknown
  1.8s|     1 |     0 |  9856 |     - |    26M |   0 |1227 | 589 | 817 | 274 | 21 |   1 |   0 | 2.695692e+04 | 6.236639e+04 | 131.36%| unknown
  1.8s|     1 |     0 |  9889 |     - |    26M |   0 |1227 | 589 | 822 | 279 | 22 |   1 |   0 | 2.696792e+04 | 6.236639e+04 | 131.26%| unknown
  1.9s|     1 |     0 |  9917 |     - |    26M |   0 |1227 | 589 | 827 | 284 | 23 |   1 |   0 | 2.696924e+04 | 6.236639e+04 | 131.25%| unknown
  2.0s|     1 |     0 |  9932 |     - |    26M |   0 |1227 | 589 | 832 | 289 | 24 |   1 |   0 | 2.696987e+04 | 6.236639e+04 | 131.24%| unknown
  2.1s|     1 |     0 |  9946 |     - |    26M |   0 |1227 | 589 | 835 | 292 | 25 |   1 |   0 | 2.697030e+04 | 6.236639e+04 | 131.24%| unknown
  2.1s|     1 |     0 |  9952 |     - |    26M |   0 |1227 | 589 | 785 | 294 | 26 |   1 |   0 | 2.697037e+04 | 6.236639e+04 | 131.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  9960 |     - |    26M |   0 |1227 | 589 | 787 | 296 | 27 |   1 |   0 | 2.697042e+04 | 6.236639e+04 | 131.24%| unknown
  2.3s|     1 |     0 |  9963 |     - |    26M |   0 |1227 | 589 | 788 | 297 | 28 |   1 |   0 | 2.697042e+04 | 6.236639e+04 | 131.24%| unknown
  2.3s|     1 |     0 |  9965 |     - |    26M |   0 |1227 | 589 | 789 | 298 | 29 |   1 |   0 | 2.697044e+04 | 6.236639e+04 | 131.24%| unknown
  2.5s|     1 |     0 | 12489 |     - |    26M |   0 |1227 | 589 | 746 | 298 | 30 |   1 |   0 | 2.714790e+04 | 6.236639e+04 | 129.73%| unknown
  2.5s|     1 |     0 | 12523 |     - |    26M |   0 |1227 | 589 | 764 | 316 | 31 |   1 |   0 | 2.715009e+04 | 6.236639e+04 | 129.71%| unknown
  2.6s|     1 |     0 | 12693 |     - |    26M |   0 |1227 | 589 | 780 | 332 | 32 |   1 |   0 | 2.733878e+04 | 6.236639e+04 | 128.12%| unknown
  2.7s|     1 |     0 | 12734 |     - |    26M |   0 |1227 | 589 | 791 | 343 | 33 |   1 |   0 | 2.734219e+04 | 6.236639e+04 | 128.10%| unknown
  2.7s|     1 |     0 | 12792 |     - |    26M |   0 |1227 | 589 | 801 | 353 | 34 |   1 |   0 | 2.734377e+04 | 6.236639e+04 | 128.08%| unknown
  2.8s|     1 |     0 | 12850 |     - |    26M |   0 |1227 | 589 | 809 | 361 | 35 |   1 |   0 | 2.735374e+04 | 6.236639e+04 | 128.00%| unknown
  2.8s|     1 |     0 | 12895 |     - |    27M |   0 |1227 | 591 | 794 | 371 | 36 |   3 |   0 | 2.737770e+04 | 6.236639e+04 | 127.80%| unknown
  2.8s|     1 |     0 | 12905 |     - |    27M |   0 |1227 | 591 | 797 | 374 | 37 |   3 |   0 | 2.738078e+04 | 6.236639e+04 | 127.77%| unknown
  2.9s|     1 |     0 | 12915 |     - |    27M |   0 |1227 | 591 | 800 | 377 | 38 |   3 |   0 | 2.738465e+04 | 6.236639e+04 | 127.74%| unknown
  2.9s|     1 |     0 | 12921 |     - |    27M |   0 |1227 | 591 | 801 | 378 | 39 |   3 |   0 | 2.738509e+04 | 6.236639e+04 | 127.74%| unknown
  2.9s|     1 |     0 | 12927 |     - |    27M |   0 |1227 | 591 | 802 | 379 | 40 |   3 |   0 | 2.738516e+04 | 6.236639e+04 | 127.74%| unknown
L 6.8s|     1 |     0 | 16894 |     - |    rens|   0 |1227 | 604 | 802 | 379 | 41 |  17 |   0 | 2.739333e+04 | 3.277037e+04 |  19.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 16894 |     - |    28M |   0 |1227 | 604 | 802 | 379 | 41 |  17 |   0 | 2.739333e+04 | 3.277037e+04 |  19.63%| unknown
 11.5s|     1 |     0 | 16939 |     - |    28M |   0 |1227 | 604 | 808 | 385 | 42 |  17 |   0 | 2.739697e+04 | 3.277037e+04 |  19.61%| unknown
 11.5s|     1 |     0 | 16953 |     - |    28M |   0 |1227 | 604 | 774 | 390 | 43 |  17 |   0 | 2.739754e+04 | 3.277037e+04 |  19.61%| unknown
 12.5s|     1 |     2 | 16953 |     - |    28M |   0 |1227 | 604 | 774 | 390 | 43 |  17 |  34 | 2.774477e+04 | 3.277037e+04 |  18.11%| unknown
 17.6s|   100 |    83 | 22169 | 135.3 |    32M |  23 |1227 | 627 | 739 | 782 |  1 |  48 | 195 | 2.807714e+04 | 3.277037e+04 |  16.72%|   5.85%
L18.8s|   101 |    84 | 22172 | 134.0 |    gins|  23 |1227 | 627 | 739 | 782 |  2 |  48 | 195 | 2.807714e+04 | 3.276687e+04 |  16.70%|   5.85%
 20.1s|   200 |   163 | 25429 |  83.7 |    32M |  29 |1227 | 629 | 761 |1043 |  3 |  50 | 237 | 2.807714e+04 | 3.276687e+04 |  16.70%|   6.02%
 24.2s|   300 |   239 | 42097 | 111.4 |    33M |  29 |1227 | 637 | 741 |1452 |  1 |  64 | 307 | 2.883771e+04 | 3.276687e+04 |  13.63%|  16.61%
 28.9s|   400 |   321 | 47413 |  96.8 |    33M |  29 |1227 | 633 | 740 |1673 |  1 |  67 | 312 | 2.883771e+04 | 3.276687e+04 |  13.63%|  16.61%
 29.6s|   500 |   407 | 52785 |  88.2 |    33M |  38 |1227 | 632 | 746 |1893 |  2 |  68 | 321 | 2.921786e+04 | 3.276687e+04 |  12.15%|  18.16%
 30.1s|   600 |   497 | 55828 |  78.6 |    33M |  38 |1227 | 631 | 778 |2140 |  3 |  70 | 323 | 2.921786e+04 | 3.276687e+04 |  12.15%|  18.16%
 30.8s|   700 |   585 | 59908 |  73.2 |    33M |  38 |1227 | 632 | 750 |2419 |  1 |  71 | 330 | 2.922012e+04 | 3.276687e+04 |  12.14%|  18.24%
 31.5s|   800 |   675 | 64240 |  69.4 |    34M |  38 |1227 | 637 | 744 |2706 |  0 |  78 | 331 | 2.932385e+04 | 3.276687e+04 |  11.74%|  18.41%
 32.2s|   900 |   767 | 67967 |  65.8 |    35M |  38 |1227 | 639 | 748 |3006 |  1 |  81 | 334 | 2.933602e+04 | 3.276687e+04 |  11.70%|  18.41%
 32.8s|  1000 |   853 | 71426 |  62.7 |    35M |  38 |1227 | 639 | 754 |3276 |  2 |  84 | 336 | 2.935090e+04 | 3.276687e+04 |  11.64%|  18.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s|  1100 |   945 | 74664 |  60.0 |    35M |  38 |1227 | 638 | 749 |3593 |  2 |  85 | 341 | 2.935090e+04 | 3.276687e+04 |  11.64%|  18.93%
 35.5s|  1200 |  1041 | 78174 |  57.9 |    35M |  38 |1227 | 636 | 760 |3911 |  1 |  89 | 341 | 2.936728e+04 | 3.276687e+04 |  11.58%|  19.07%
 36.1s|  1300 |  1129 | 82024 |  56.4 |    36M |  38 |1227 | 637 | 759 |4220 |  2 |  92 | 342 | 2.946904e+04 | 3.276687e+04 |  11.19%|  20.07%
 37.5s|  1400 |  1219 | 85565 |  54.9 |    36M |  38 |1227 | 641 | 766 |4528 |  2 |  97 | 345 | 2.947608e+04 | 3.276687e+04 |  11.16%|  20.07%
 38.2s|  1500 |  1311 | 89222 |  53.7 |    37M |  39 |1227 | 644 | 766 |4868 |  3 | 101 | 350 | 2.954203e+04 | 3.276687e+04 |  10.92%|  20.20%
 38.8s|  1600 |  1395 | 93138 |  52.8 |    37M |  39 |1227 | 646 | 758 |5176 |  3 | 105 | 356 | 2.958740e+04 | 3.276687e+04 |  10.75%|  23.12%
 39.6s|  1700 |  1489 | 97426 |  52.2 |    38M |  39 |1227 | 647 | 770 |5474 |  5 | 110 | 357 | 2.958756e+04 | 3.276687e+04 |  10.75%|  23.12%
 40.3s|  1800 |  1579 |101163 |  51.4 |    39M |  41 |1227 | 648 | 765 |5823 |  2 | 112 | 364 | 2.958953e+04 | 3.276687e+04 |  10.74%|  23.14%
 40.9s|  1900 |  1673 |104901 |  50.6 |    39M |  41 |1227 | 644 | 754 |6101 |  2 | 114 | 364 | 2.962766e+04 | 3.276687e+04 |  10.60%|  23.21%
 41.5s|  2000 |  1761 |107886 |  49.6 |    40M |  42 |1227 | 644 | 761 |6460 |  1 | 115 | 365 | 2.962766e+04 | 3.276687e+04 |  10.60%|  23.28%
 42.1s|  2100 |  1849 |111629 |  49.0 |    40M |  42 |1227 | 641 | 764 |6796 |  0 | 115 | 367 | 2.962789e+04 | 3.276687e+04 |  10.59%|  23.36%
L43.7s|  2130 |  1878 |112583 |  48.8 |    gins|  42 |1227 | 639 | 756 |6907 |  3 | 115 | 367 | 2.962789e+04 | 3.273056e+04 |  10.47%|  23.43%
 44.4s|  2200 |  1934 |116471 |  49.0 |    40M |  42 |1227 | 640 | 770 |7232 |  5 | 118 | 367 | 2.970385e+04 | 3.273056e+04 |  10.19%|  23.69%
 46.4s|  2300 |  2022 |120650 |  48.7 |    41M |  45 |1227 | 641 | 748 |7506 |  0 | 119 | 368 | 2.970385e+04 | 3.273056e+04 |  10.19%|  23.72%
L49.2s|  2330 |  2046 |121598 |  48.4 |crossove|  45 |1227 | 641 | 759 |7603 |  1 | 119 | 368 | 2.970385e+04 | 3.264507e+04 |   9.90%|  23.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s|  2400 |  2104 |124532 |  48.3 |    41M |  45 |1227 | 641 | 768 |7878 |  4 | 119 | 369 | 2.971451e+04 | 3.264507e+04 |   9.86%|  23.86%
 50.7s|  2500 |  2198 |129774 |  48.4 |    42M |  45 |1227 | 642 | 757 |8309 |  1 | 122 | 372 | 2.974933e+04 | 3.264507e+04 |   9.73%|  23.96%
 51.2s|  2600 |  2286 |132705 |  47.7 |    42M |  45 |1227 | 643 | 743 |8557 |  1 | 123 | 373 | 2.975821e+04 | 3.264507e+04 |   9.70%|  23.99%
 51.7s|  2700 |  2370 |135719 |  47.0 |    42M |  45 |1227 | 643 | 747 |8794 |  0 | 125 | 374 | 2.976738e+04 | 3.264507e+04 |   9.67%|  24.03%
 52.3s|  2800 |  2456 |138999 |  46.5 |    43M |  45 |1227 | 644 | 750 |9093 |  1 | 128 | 377 | 2.983001e+04 | 3.264507e+04 |   9.44%|  24.07%
 55.5s|  2900 |  2544 |141946 |  45.9 |    43M |  45 |1227 | 645 | 751 |9369 |  4 | 129 | 377 | 2.985343e+04 | 3.264507e+04 |   9.35%|  24.15%
 56.1s|  3000 |  2636 |144743 |  45.3 |    43M |  45 |1227 | 644 | 759 |9651 |  3 | 130 | 377 | 2.986487e+04 | 3.264507e+04 |   9.31%|  24.16%
 56.6s|  3100 |  2716 |148623 |  45.1 |    44M |  45 |1227 | 642 | 766 |9906 |  1 | 130 | 377 | 2.986487e+04 | 3.264507e+04 |   9.31%|  24.16%
 57.2s|  3200 |  2810 |151414 |  44.6 |    44M |  47 |1227 | 643 | 749 |  10k|  0 | 131 | 378 | 2.986663e+04 | 3.264507e+04 |   9.30%|  24.18%
 57.9s|  3300 |  2908 |155659 |  44.5 |    44M |  47 |1227 | 645 | 770 |  10k|  3 | 135 | 379 | 2.987652e+04 | 3.264507e+04 |   9.27%|  24.27%
 58.5s|  3400 |  3004 |158669 |  44.1 |    46M |  47 |1227 | 645 | 762 |  10k|  3 | 137 | 379 | 2.987751e+04 | 3.264507e+04 |   9.26%|  24.33%
 59.1s|  3500 |  3102 |161445 |  43.6 |    46M |  47 |1227 | 646 | 768 |  11k|  4 | 139 | 379 | 2.987778e+04 | 3.264507e+04 |   9.26%|  24.35%
 59.8s|  3600 |  3198 |164729 |  43.3 |    47M |  47 |1227 | 649 | 770 |  11k|  2 | 142 | 379 | 2.988381e+04 | 3.264507e+04 |   9.24%|  24.42%
 60.5s|  3700 |  3290 |168749 |  43.2 |    47M |  47 |1227 | 646 | 783 |  11k|  3 | 142 | 379 | 2.988881e+04 | 3.264507e+04 |   9.22%|  24.75%
 61.1s|  3800 |  3384 |171420 |  42.8 |    47M |  47 |1227 | 646 | 758 |  12k|  2 | 143 | 379 | 2.989178e+04 | 3.264507e+04 |   9.21%|  24.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.1s|  3900 |  3474 |174247 |  42.4 |    47M |  47 |1227 | 646 | 755 |  12k|  1 | 144 | 379 | 2.990523e+04 | 3.264507e+04 |   9.16%|  24.99%
 64.7s|  4000 |  3564 |177333 |  42.2 |    47M |  47 |1227 | 646 | 750 |  12k|  1 | 146 | 384 | 2.991552e+04 | 3.264507e+04 |   9.12%|  25.07%
 66.2s|  4100 |  3658 |180009 |  41.8 |    48M |  48 |1227 | 648 | 763 |  13k|  5 | 148 | 384 | 2.992507e+04 | 3.264507e+04 |   9.09%|  25.10%
 66.9s|  4200 |  3754 |183373 |  41.6 |    48M |  48 |1227 | 646 | 756 |  13k|  2 | 148 | 385 | 2.992507e+04 | 3.264507e+04 |   9.09%|  25.13%
 67.4s|  4300 |  3850 |186007 |  41.2 |    48M |  48 |1227 | 644 | 761 |  13k|  5 | 148 | 386 | 2.992507e+04 | 3.264507e+04 |   9.09%|  25.14%
 68.0s|  4400 |  3942 |188839 |  40.9 |    48M |  48 |1227 | 643 | 776 |  14k|  5 | 149 | 387 | 2.993301e+04 | 3.264507e+04 |   9.06%|  25.35%
 68.6s|  4500 |  4034 |191933 |  40.7 |    48M |  48 |1227 | 643 | 761 |  14k|  3 | 150 | 387 | 2.995145e+04 | 3.264507e+04 |   8.99%|  25.42%
 69.1s|  4600 |  4124 |194797 |  40.4 |    48M |  48 |1227 | 645 | 762 |  14k|  5 | 152 | 387 | 2.995145e+04 | 3.264507e+04 |   8.99%|  25.43%
 69.8s|  4700 |  4222 |197652 |  40.2 |    50M |  48 |1227 | 645 | 766 |  14k|  2 | 155 | 389 | 2.995184e+04 | 3.264507e+04 |   8.99%|  25.46%
 70.4s|  4800 |  4316 |201294 |  40.1 |    50M |  48 |1227 | 649 | 773 |  15k|  5 | 161 | 389 | 2.995624e+04 | 3.264507e+04 |   8.98%|  25.53%
 70.9s|  4900 |  4414 |203918 |  39.8 |    50M |  48 |1227 | 648 | 773 |  15k|  3 | 163 | 389 | 2.995624e+04 | 3.264507e+04 |   8.98%|  25.57%
 73.0s|  5000 |  4506 |207025 |  39.7 |    50M |  48 |1227 | 650 | 750 |  15k|  0 | 167 | 389 | 2.995627e+04 | 3.264507e+04 |   8.98%|  25.59%
 73.5s|  5100 |  4602 |210462 |  39.6 |    50M |  48 |1227 | 650 | 768 |  16k|  4 | 168 | 389 | 2.995973e+04 | 3.264507e+04 |   8.96%|  25.61%
 74.1s|  5200 |  4696 |213688 |  39.4 |    51M |  48 |1227 | 649 | 778 |  16k|  3 | 170 | 389 | 2.996580e+04 | 3.264507e+04 |   8.94%|  25.65%
 74.7s|  5300 |  4780 |216888 |  39.3 |    51M |  48 |1227 | 649 | 760 |  16k|  2 | 170 | 389 | 2.996877e+04 | 3.264507e+04 |   8.93%|  25.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.4s|  5400 |  4874 |220984 |  39.3 |    51M |  48 |1227 | 652 | 761 |  17k|  2 | 175 | 389 | 2.997748e+04 | 3.264507e+04 |   8.90%|  25.77%
 76.0s|  5500 |  4970 |224192 |  39.2 |    51M |  48 |1227 | 652 | 773 |  17k|  3 | 175 | 391 | 2.997748e+04 | 3.264507e+04 |   8.90%|  25.80%
 76.6s|  5600 |  5070 |226617 |  38.9 |    51M |  48 |1227 | 648 | 755 |  17k|  2 | 176 | 391 | 2.998269e+04 | 3.264507e+04 |   8.88%|  25.84%
 78.3s|  5700 |  5162 |229620 |  38.8 |    52M |  48 |1227 | 650 | 759 |  17k|  3 | 179 | 391 | 2.998313e+04 | 3.264507e+04 |   8.88%|  25.86%
 78.9s|  5800 |  5256 |232944 |  38.7 |    52M |  48 |1227 | 651 | 765 |  18k|  4 | 182 | 391 | 2.998516e+04 | 3.264507e+04 |   8.87%|  25.90%
 79.5s|  5900 |  5348 |236579 |  38.6 |    53M |  48 |1227 | 653 | 772 |  18k|  3 | 185 | 391 | 2.998516e+04 | 3.264507e+04 |   8.87%|  25.90%
 80.0s|  6000 |  5444 |239425 |  38.4 |    53M |  48 |1227 | 651 | 757 |  18k|  1 | 186 | 394 | 2.998516e+04 | 3.264507e+04 |   8.87%|  25.91%
 80.6s|  6100 |  5536 |242169 |  38.3 |    53M |  48 |1227 | 651 | 794 |  19k|  3 | 186 | 394 | 2.998724e+04 | 3.264507e+04 |   8.86%|  25.95%
 82.4s|  6200 |  5634 |245385 |  38.2 |    53M |  48 |1227 | 650 | 760 |  19k|  1 | 188 | 396 | 2.998760e+04 | 3.264507e+04 |   8.86%|  26.01%
 83.0s|  6300 |  5734 |248257 |  38.0 |    54M |  48 |1227 | 648 | 756 |  19k|  1 | 188 | 396 | 2.999065e+04 | 3.264507e+04 |   8.85%|  26.02%
 83.5s|  6400 |  5834 |250391 |  37.8 |    54M |  48 |1227 | 651 | 774 |  20k|  4 | 191 | 396 | 2.999065e+04 | 3.264507e+04 |   8.85%|  26.02%
 84.2s|  6500 |  5930 |254063 |  37.7 |    55M |  48 |1227 | 650 | 792 |  20k|  2 | 191 | 397 | 2.999065e+04 | 3.264507e+04 |   8.85%|  26.03%
 84.8s|  6600 |  6020 |257837 |  37.7 |    55M |  48 |1227 | 650 | 778 |  20k|  1 | 191 | 397 | 2.999065e+04 | 3.264507e+04 |   8.85%|  26.04%
 85.4s|  6700 |  6116 |261189 |  37.7 |    55M |  48 |1227 | 650 | 754 |  21k|  1 | 191 | 397 | 2.999384e+04 | 3.264507e+04 |   8.84%|  26.08%
 91.0s|  6800 |  6208 |264827 |  37.7 |    55M |  50 |1227 | 649 | 769 |  21k|  3 | 192 | 399 | 2.999476e+04 | 3.264507e+04 |   8.84%|  26.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.6s|  6900 |  6304 |267716 |  37.5 |    56M |  50 |1227 | 649 | 756 |  21k|  1 | 193 | 399 | 2.999802e+04 | 3.264507e+04 |   8.82%|  26.11%
 92.6s|  7000 |  6386 |271938 |  37.6 |    57M |  50 |1227 | 652 | 765 |  22k|  3 | 197 | 401 | 2.999994e+04 | 3.264507e+04 |   8.82%|  26.16%
