solving instance mcnd nodes c43 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s|     1 |     0 | 34605 |     - |   136M |   0 |  12k|  12k|  13k| 141 | 26 |   0 |   0 | 4.577616e+04 | 6.870075e+04 |  50.08%| unknown
 33.6s|     1 |     0 | 34740 |     - |   136M |   0 |  12k|  12k|  13k| 145 | 27 |   0 |   0 | 4.577718e+04 | 6.870075e+04 |  50.08%| unknown
 33.8s|     1 |     0 | 34768 |     - |   136M |   0 |  12k|  12k|  13k| 147 | 28 |   0 |   0 | 4.577748e+04 | 6.870075e+04 |  50.08%| unknown
 34.3s|     1 |     0 | 34805 |     - |   136M |   0 |  12k|  12k|  13k| 151 | 29 |   0 |   0 | 4.577754e+04 | 6.870075e+04 |  50.08%| unknown
 34.4s|     1 |     0 | 34904 |     - |   136M |   0 |  12k|  12k|  13k| 154 | 30 |   0 |   0 | 4.577824e+04 | 6.870075e+04 |  50.07%| unknown
 67.2s|     1 |     0 | 63604 |     - |   137M |   0 |  12k|  12k|  13k| 154 | 30 |   0 |   0 | 4.869865e+04 | 6.870075e+04 |  41.07%| unknown
 80.2s|     1 |     0 | 74571 |     - |   138M |   0 |  12k|  12k|  13k| 187 | 31 |   0 |   0 | 5.548616e+04 | 6.870075e+04 |  23.82%| unknown
 83.2s|     1 |     0 | 75970 |     - |   138M |   0 |  12k|  12k|  13k| 196 | 32 |   0 |   0 | 5.553462e+04 | 6.870075e+04 |  23.71%| unknown
 84.9s|     1 |     0 | 77133 |     - |   138M |   0 |  12k|  12k|  13k| 205 | 33 |   0 |   0 | 5.557137e+04 | 6.870075e+04 |  23.63%| unknown
 86.1s|     1 |     0 | 77821 |     - |   138M |   0 |  12k|  12k|  13k| 214 | 34 |   0 |   0 | 5.559354e+04 | 6.870075e+04 |  23.58%| unknown
 87.0s|     1 |     0 | 78197 |     - |   138M |   0 |  12k|  12k|  13k| 222 | 35 |   0 |   0 | 5.560001e+04 | 6.870075e+04 |  23.56%| unknown
 88.0s|     1 |     0 | 78629 |     - |   138M |   0 |  12k|  12k|  13k| 231 | 36 |   0 |   0 | 5.560747e+04 | 6.870075e+04 |  23.55%| unknown
 88.9s|     1 |     0 | 79048 |     - |   138M |   0 |  12k|  12k|  13k| 238 | 37 |   0 |   0 | 5.561247e+04 | 6.870075e+04 |  23.53%| unknown
 90.7s|     1 |     0 | 80355 |     - |   139M |   0 |  12k|  12k|  13k| 246 | 38 |   0 |   0 | 5.564292e+04 | 6.870075e+04 |  23.47%| unknown
 91.7s|     1 |     0 | 80923 |     - |   139M |   0 |  12k|  12k|  13k| 254 | 39 |   0 |   0 | 5.565416e+04 | 6.870075e+04 |  23.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.5s|     1 |     0 | 81226 |     - |   139M |   0 |  12k|  12k|  13k| 264 | 40 |   0 |   0 | 5.565638e+04 | 6.870075e+04 |  23.44%| unknown
 93.5s|     1 |     0 | 81753 |     - |   139M |   0 |  12k|  12k|  13k| 273 | 41 |   0 |   0 | 5.566072e+04 | 6.870075e+04 |  23.43%| unknown
 94.7s|     1 |     0 | 82323 |     - |   139M |   0 |  12k|  12k|  13k| 284 | 42 |   0 |   0 | 5.567415e+04 | 6.870075e+04 |  23.40%| unknown
 95.9s|     1 |     0 | 83003 |     - |   139M |   0 |  12k|  12k|  13k| 291 | 43 |   0 |   0 | 5.567558e+04 | 6.870075e+04 |  23.39%| unknown
 97.0s|     1 |     0 | 83508 |     - |   139M |   0 |  12k|  12k|  13k| 296 | 44 |   0 |   0 | 5.567901e+04 | 6.870075e+04 |  23.39%| unknown
 98.2s|     1 |     0 | 84212 |     - |   139M |   0 |  12k|  12k|  13k| 302 | 45 |   0 |   0 | 5.568357e+04 | 6.870075e+04 |  23.38%| unknown
 99.0s|     1 |     0 | 84526 |     - |   140M |   0 |  12k|  12k|  13k| 310 | 46 |   0 |   0 | 5.568514e+04 | 6.870075e+04 |  23.37%| unknown
 99.7s|     1 |     0 | 84711 |     - |   140M |   0 |  12k|  12k|  13k| 315 | 47 |   0 |   0 | 5.568582e+04 | 6.870075e+04 |  23.37%| unknown
  100s|     1 |     0 | 84843 |     - |   140M |   0 |  12k|  12k|  13k| 320 | 48 |   0 |   0 | 5.568627e+04 | 6.870075e+04 |  23.37%| unknown
  101s|     1 |     0 | 85213 |     - |   140M |   0 |  12k|  12k|  13k| 327 | 49 |   0 |   0 | 5.568722e+04 | 6.870075e+04 |  23.37%| unknown
  101s|     1 |     0 | 85292 |     - |   140M |   0 |  12k|  12k|  13k| 334 | 50 |   0 |   0 | 5.568761e+04 | 6.870075e+04 |  23.37%| unknown
  102s|     1 |     0 | 85554 |     - |   140M |   0 |  12k|  12k|  13k| 338 | 51 |   0 |   0 | 5.568801e+04 | 6.870075e+04 |  23.37%| unknown
  102s|     1 |     0 | 85722 |     - |   140M |   0 |  12k|  12k|  13k| 341 | 52 |   0 |   0 | 5.568834e+04 | 6.870075e+04 |  23.37%| unknown
  103s|     1 |     0 | 85887 |     - |   140M |   0 |  12k|  12k|  13k| 346 | 53 |   0 |   0 | 5.568897e+04 | 6.870075e+04 |  23.37%| unknown
L 267s|     1 |     0 |174789 |     - |    rens|   0 |  12k|  12k|  13k| 346 | 53 |   0 |   0 | 5.568897e+04 | 5.875376e+04 |   5.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 267s|     1 |     0 |174789 |     - |    alns|   0 |  12k|  12k|  13k| 346 | 53 |   0 |   0 | 5.568897e+04 | 5.846272e+04 |   4.98%| unknown
L 267s|     1 |     0 |174789 |     - |    alns|   0 |  12k|  12k|  13k| 346 | 53 |   0 |   0 | 5.568897e+04 | 5.846272e+04 |   4.98%| unknown
L 269s|     1 |     0 |174789 |     - |    alns|   0 |  12k|  12k|  13k| 346 | 53 |   0 |   0 | 5.568897e+04 | 5.846272e+04 |   4.98%| unknown
  270s|     1 |     0 |174789 |     - |   143M |   0 |  12k|  12k|  13k| 346 | 53 |   0 |   0 | 5.568897e+04 | 5.846272e+04 |   4.98%| unknown
  270s|     1 |     0 |175087 |     - |   143M |   0 |  12k|  12k|  13k| 350 | 54 |   0 |   0 | 5.569134e+04 | 5.846272e+04 |   4.98%| unknown
  271s|     1 |     0 |175272 |     - |   143M |   0 |  12k|  12k|  13k| 356 | 55 |   0 |   0 | 5.569181e+04 | 5.846272e+04 |   4.98%| unknown
  271s|     1 |     0 |175558 |     - |   144M |   0 |  12k|  12k|  13k| 362 | 56 |   0 |   0 | 5.569237e+04 | 5.846272e+04 |   4.97%| unknown
  290s|     1 |     2 |175558 |     - |   144M |   0 |  12k|  12k|  13k| 362 | 56 |   0 |  21 | 5.573896e+04 | 5.846272e+04 |   4.89%| unknown
  915s|   100 |   101 |607203 |5499.9 |   177M |  43 |  12k|  12k|  13k| 475 |  1 |   6 | 254 | 5.579900e+04 | 5.846272e+04 |   4.77%| unknown
L 934s|   101 |   102 |611402 |5486.9 |    gins|  43 |  12k|  12k|  12k| 475 |  1 |   6 | 261 | 5.587132e+04 | 5.839303e+04 |   4.51%| unknown
L 950s|   101 |   102 |611402 |5486.9 |    gins|  43 |  12k|  12k|  12k| 475 |  1 |   6 | 261 | 5.587132e+04 | 5.820451e+04 |   4.18%| unknown
L 960s|   101 |   102 |611402 |5486.9 |    gins|  43 |  12k|  12k|  12k| 475 |  1 |   6 | 261 | 5.587132e+04 | 5.820451e+04 |   4.18%| unknown
 1255s|   200 |   199 |850012 |3956.3 |   188M |  48 |  12k|  12k|  13k| 544 |  1 |   9 | 309 | 5.593278e+04 | 5.820451e+04 |   4.06%| unknown
 1668s|   300 |   299 |  1201k|3807.5 |   196M |  48 |  12k|  12k|  13k| 666 |  2 |  10 | 359 | 5.600855e+04 | 5.820451e+04 |   3.92%| unknown
r1705s|   302 |   301 |  1204k|3792.2 |simplero|  48 |  12k|  12k|  12k| 666 |  1 |  10 | 369 | 5.603298e+04 | 5.811775e+04 |   3.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|   400 |   399 |  1428k|3422.4 |   198M |  48 |  12k|  12k|  13k| 744 |  1 |  11 | 412 | 5.604789e+04 | 5.811775e+04 |   3.69%| unknown
t2003s|   417 |   414 |  1467k|3377.9 |  trysol|  48 |  12k|  12k|  13k| 756 |  0 |  11 | 415 | 5.604789e+04 | 5.808742e+04 |   3.64%| unknown
t2015s|   432 |   424 |  1479k|3287.3 |  trysol|  48 |  12k|  12k|  13k| 756 |  0 |  11 | 417 | 5.604789e+04 | 5.782102e+04 |   3.16%| unknown
 2127s|   500 |   480 |  1581k|3043.8 |   205M |  48 |  12k|  12k|  13k| 796 |  2 |  11 | 430 | 5.605115e+04 | 5.782102e+04 |   3.16%| unknown
L2204s|   532 |   512 |  1645k|2980.7 |    gins|  48 |  12k|  12k|  13k| 813 |  2 |  12 | 437 | 5.605115e+04 | 5.781667e+04 |   3.15%| unknown
 2308s|   600 |   576 |  1742k|2805.1 |   205M |  48 |  12k|  12k|  13k| 838 |  1 |  13 | 455 | 5.605115e+04 | 5.781667e+04 |   3.15%| unknown
 2532s|   700 |   674 |  1942k|2689.9 |   208M |  48 |  12k|  12k|  13k| 901 |  1 |  14 | 499 | 5.605900e+04 | 5.781667e+04 |   3.14%| unknown
L2643s|   732 |   706 |  1999k|2649.6 |    rins|  48 |  12k|  12k|  13k| 906 |  2 |  15 | 524 | 5.607093e+04 | 5.781667e+04 |   3.11%| unknown
 2776s|   800 |   772 |  2109k|2561.3 |   212M |  48 |  12k|  12k|  13k| 983 |  1 |  19 | 547 | 5.607093e+04 | 5.781667e+04 |   3.11%| unknown
 2900s|   900 |   870 |  2220k|2400.3 |   215M |  65 |  12k|  12k|  13k|1008 |  2 |  19 | 573 | 5.607093e+04 | 5.781667e+04 |   3.11%| unknown
L3014s|   939 |   909 |  2303k|2389.2 |    rins|  75 |  12k|  12k|  13k|1014 |  2 |  22 | 589 | 5.607853e+04 | 5.781667e+04 |   3.10%| unknown
 3107s|  1000 |   950 |  2379k|2319.3 |   227M |  75 |  12k|  12k|  13k|1115 |  1 |  22 | 613 | 5.607853e+04 | 5.781667e+04 |   3.10%| unknown
t3179s|  1052 |   977 |  2433k|2255.7 |  trysol|  75 |  12k|  12k|   0 |1162 |  0 |  22 | 633 | 5.608118e+04 | 5.765055e+04 |   2.80%| unknown
 3250s|  1100 |  1021 |  2491k|2210.3 |   239M |  76 |  12k|  12k|  13k|1189 |  1 |  22 | 643 | 5.608118e+04 | 5.765055e+04 |   2.80%| unknown
L3443s|  1184 |  1085 |  2636k|2175.8 |    gins|  76 |  12k|  12k|  12k|1306 |  1 |  26 | 670 | 5.610473e+04 | 5.762306e+04 |   2.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|  1200 |  1101 |  2657k|2163.9 |   244M |  76 |  12k|  12k|  13k|1343 |  2 |  28 | 670 | 5.610473e+04 | 5.762306e+04 |   2.71%| unknown
 3582s|  1300 |  1191 |  2746k|2066.0 |   248M | 102 |  12k|  12k|  13k|1406 |  1 |  30 | 696 | 5.610473e+04 | 5.762306e+04 |   2.71%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1326
Primal Bound       : +5.76230572125573e+04 (36 solutions)
Dual Bound         : +5.61047258269795e+04
Gap                : 2.71 %
primal_bound = 57623.05721255726, dual_bound = 56104.725826979506, gap = 2.634937226563669, time = 3603.14
