solving instance mcnd nodes c100_400_10_F_T_10 3 6 sincos
presolving:
(round 1, fast)       422 del vars, 488 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       424 del vars, 501 del conss, 0 add conss, 151 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 424 del vars, 894 del conss, 0 add conss, 151 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 424 del vars, 894 del conss, 0 add conss, 151 chg bounds, 0 chg sides, 26 chg coeffs, 4023 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 144/486 (29.6%) - 9 fixings, 0 aggregations, 8566 implications, 84 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 433 del vars, 894 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 4023 upgd conss, 12564 impls, 20 clqs
(round 6, fast)       433 del vars, 903 del conss, 0 add conss, 244 chg bounds, 0 chg sides, 0 chg coeffs, 4023 upgd conss, 12564 impls, 20 clqs
   (0.2s) probing: 149/486 (30.7%) - 9 fixings, 0 aggregations, 8566 implications, 84 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 433 deleted vars, 903 deleted constraints, 1 added constraints, 244 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12564 implications, 21 cliques
presolved problem has 4667 variables (477 bin, 0 int, 0 impl, 4190 cont) and 5598 constraints
   4014 constraints of type <varbound>
   1484 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s|     1 |     0 | 78202 |     - |    99M |   0 |5167 |5607 |6888 | 693 |  9 |   9 |   0 | 3.612901e+04 | 2.173908e+05 | 501.71%| unknown
 33.2s|     1 |     0 | 81346 |     - |   100M |   0 |5167 |5607 |6962 | 767 | 10 |   9 |   0 | 3.624385e+04 | 2.173908e+05 | 499.80%| unknown
 34.8s|     1 |     0 | 84122 |     - |   101M |   0 |5167 |5607 |7038 | 843 | 11 |   9 |   0 | 3.633600e+04 | 2.173908e+05 | 498.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s|     1 |     0 | 86699 |     - |   102M |   0 |5167 |5607 |7111 | 916 | 12 |   9 |   0 | 3.640767e+04 | 2.173908e+05 | 497.10%| unknown
 38.2s|     1 |     0 | 90080 |     - |   103M |   0 |5167 |5607 |7191 | 996 | 13 |   9 |   0 | 3.649128e+04 | 2.173908e+05 | 495.73%| unknown
 40.1s|     1 |     0 | 93127 |     - |   104M |   0 |5167 |5607 |6972 |1081 | 14 |   9 |   0 | 3.653587e+04 | 2.173908e+05 | 495.01%| unknown
 42.4s|     1 |     0 | 97082 |     - |   106M |   0 |5167 |5607 |7056 |1165 | 15 |   9 |   0 | 3.661895e+04 | 2.173908e+05 | 493.66%| unknown
 44.1s|     1 |     0 | 99895 |     - |   106M |   0 |5167 |5607 |7139 |1248 | 16 |   9 |   0 | 3.665798e+04 | 2.173908e+05 | 493.02%| unknown
 46.0s|     1 |     0 |103499 |     - |   107M |   0 |5167 |5607 |7210 |1319 | 17 |   9 |   0 | 3.669871e+04 | 2.173908e+05 | 492.37%| unknown
 47.2s|     1 |     0 |105778 |     - |   108M |   0 |5167 |5607 |7281 |1390 | 18 |   9 |   0 | 3.672388e+04 | 2.173908e+05 | 491.96%| unknown
 48.4s|     1 |     0 |108007 |     - |   109M |   0 |5167 |5607 |7346 |1455 | 19 |   9 |   0 | 3.674699e+04 | 2.173908e+05 | 491.59%| unknown
 49.8s|     1 |     0 |110465 |     - |   110M |   0 |5167 |5607 |7137 |1523 | 20 |   9 |   0 | 3.677596e+04 | 2.173908e+05 | 491.12%| unknown
 51.3s|     1 |     0 |113268 |     - |   110M |   0 |5167 |5607 |7196 |1582 | 21 |   9 |   0 | 3.683175e+04 | 2.173908e+05 | 490.23%| unknown
 53.0s|     1 |     0 |116000 |     - |   110M |   0 |5167 |5608 |7263 |1649 | 22 |  10 |   0 | 3.685795e+04 | 2.173908e+05 | 489.81%| unknown
 54.3s|     1 |     0 |118432 |     - |   110M |   0 |5167 |5608 |7327 |1713 | 23 |  10 |   0 | 3.689095e+04 | 2.173908e+05 | 489.28%| unknown
 55.4s|     1 |     0 |120459 |     - |   110M |   0 |5167 |5608 |7387 |1773 | 24 |  10 |   0 | 3.690390e+04 | 2.173908e+05 | 489.07%| unknown
 56.7s|     1 |     0 |122744 |     - |   110M |   0 |5167 |5608 |7446 |1832 | 25 |  10 |   0 | 3.693177e+04 | 2.173908e+05 | 488.63%| unknown
 57.8s|     1 |     0 |124783 |     - |   110M |   0 |5167 |5608 |7158 |1887 | 26 |  10 |   0 | 3.694329e+04 | 2.173908e+05 | 488.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.7s|     1 |     0 |126155 |     - |   110M |   0 |5167 |5608 |7211 |1940 | 27 |  10 |   0 | 3.695398e+04 | 2.173908e+05 | 488.27%| unknown
 59.7s|     1 |     0 |127982 |     - |   110M |   0 |5167 |5609 |7267 |1996 | 28 |  11 |   0 | 3.696304e+04 | 2.173908e+05 | 488.13%| unknown
 60.4s|     1 |     0 |129121 |     - |   111M |   0 |5167 |5609 |7311 |2040 | 29 |  11 |   0 | 3.696801e+04 | 2.173908e+05 | 488.05%| unknown
 61.3s|     1 |     0 |130720 |     - |   111M |   0 |5167 |5609 |7358 |2087 | 30 |  11 |   0 | 3.697539e+04 | 2.173908e+05 | 487.93%| unknown
 61.9s|     1 |     0 |131884 |     - |   111M |   0 |5167 |5609 |7408 |2137 | 31 |  11 |   0 | 3.698016e+04 | 2.173908e+05 | 487.86%| unknown
 62.5s|     1 |     0 |132686 |     - |   111M |   0 |5167 |5609 |7105 |2175 | 32 |  11 |   0 | 3.698174e+04 | 2.173908e+05 | 487.83%| unknown
 62.9s|     1 |     0 |133409 |     - |   111M |   0 |5167 |5609 |7137 |2207 | 33 |  11 |   0 | 3.698347e+04 | 2.173908e+05 | 487.81%| unknown
 63.3s|     1 |     0 |133897 |     - |   111M |   0 |5167 |5609 |7160 |2230 | 34 |  11 |   0 | 3.698445e+04 | 2.173908e+05 | 487.79%| unknown
 63.6s|     1 |     0 |134443 |     - |   111M |   0 |5167 |5609 |7188 |2258 | 35 |  11 |   0 | 3.698594e+04 | 2.173908e+05 | 487.77%| unknown
 64.1s|     1 |     0 |135236 |     - |   111M |   0 |5167 |5609 |7204 |2274 | 36 |  11 |   0 | 3.698671e+04 | 2.173908e+05 | 487.75%| unknown
 64.3s|     1 |     0 |135633 |     - |   111M |   0 |5167 |5609 |7229 |2299 | 37 |  11 |   0 | 3.698741e+04 | 2.173908e+05 | 487.74%| unknown
 64.6s|     1 |     0 |135948 |     - |   111M |   0 |5167 |5609 |6920 |2318 | 38 |  11 |   0 | 3.698775e+04 | 2.173908e+05 | 487.74%| unknown
 64.9s|     1 |     0 |136559 |     - |   111M |   0 |5167 |5610 |6933 |2331 | 39 |  12 |   0 | 3.698854e+04 | 2.173908e+05 | 487.72%| unknown
 65.1s|     1 |     0 |136645 |     - |   111M |   0 |5167 |5610 |6947 |2345 | 40 |  12 |   0 | 3.698855e+04 | 2.173908e+05 | 487.72%| unknown
 65.2s|     1 |     0 |136765 |     - |   112M |   0 |5167 |5610 |6953 |2351 | 41 |  12 |   0 | 3.698857e+04 | 2.173908e+05 | 487.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.6s|     1 |     0 |213893 |     - |   112M |   0 |5167 |5610 |6953 |2351 | 41 |  12 |   0 | 3.698857e+04 | 2.173908e+05 | 487.72%| unknown
 98.2s|     1 |     0 |218855 |     - |   112M |   0 |5167 |5610 |6969 |2367 | 42 |  12 |   0 | 3.747069e+04 | 2.173908e+05 | 480.16%| unknown
 98.8s|     1 |     0 |220103 |     - |   112M |   0 |5167 |5610 |7025 |2423 | 43 |  12 |   0 | 3.755652e+04 | 2.173908e+05 | 478.84%| unknown
 99.2s|     1 |     0 |220678 |     - |   112M |   0 |5167 |5610 |7065 |2463 | 44 |  12 |   0 | 3.756388e+04 | 2.173908e+05 | 478.72%| unknown
 99.5s|     1 |     0 |221223 |     - |   112M |   0 |5167 |5610 |7091 |2489 | 45 |  12 |   0 | 3.756724e+04 | 2.173908e+05 | 478.67%| unknown
 99.8s|     1 |     0 |221629 |     - |   112M |   0 |5167 |5610 |7108 |2506 | 46 |  12 |   0 | 3.756756e+04 | 2.173908e+05 | 478.67%| unknown
 99.9s|     1 |     0 |221747 |     - |   112M |   0 |5167 |5610 |6829 |2518 | 47 |  12 |   0 | 3.756766e+04 | 2.173908e+05 | 478.66%| unknown
  100s|     1 |     0 |222196 |     - |   112M |   0 |5167 |5610 |6840 |2529 | 48 |  12 |   0 | 3.756794e+04 | 2.173908e+05 | 478.66%| unknown
  100s|     1 |     0 |222297 |     - |   112M |   0 |5167 |5610 |6850 |2539 | 49 |  12 |   0 | 3.756794e+04 | 2.173908e+05 | 478.66%| unknown
  100s|     1 |     0 |222326 |     - |   113M |   0 |5167 |5610 |6856 |2545 | 50 |  12 |   0 | 3.756794e+04 | 2.173908e+05 | 478.66%| unknown
  101s|     1 |     0 |222327 |     - |   113M |   0 |5167 |5611 |6857 |2546 | 51 |  13 |   0 | 3.756794e+04 | 2.173908e+05 | 478.66%| unknown
  248s|     1 |     0 |415748 |     - |   123M |   0 |5167 |5678 |6857 |2546 | 52 |  91 |  24 | 3.778094e+04 | 2.173908e+05 | 475.40%| unknown
t 248s|     1 |     0 |415748 |     - |  trysol|   0 |5167 |5653 |6857 |2546 | 52 |  91 |  24 | 3.778094e+04 | 7.446010e+04 |  97.08%| unknown
  249s|     1 |     0 |418161 |     - |   123M |   0 |5167 |5653 |6922 |2611 | 53 |  91 |  24 | 3.780583e+04 | 7.446010e+04 |  96.95%| unknown
  249s|     1 |     0 |418161 |     - |   123M |   0 |5167 |5615 |6906 |2611 | 53 |  91 |  24 | 3.780583e+04 | 7.446010e+04 |  96.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|     1 |     0 |419720 |     - |   123M |   0 |5167 |5615 |6930 |2635 | 54 |  91 |  24 | 3.781674e+04 | 7.446010e+04 |  96.90%| unknown
  250s|     1 |     0 |419720 |     - |   123M |   0 |5167 |5610 |6930 |2635 | 54 |  91 |  24 | 3.781674e+04 | 7.446010e+04 |  96.90%| unknown
  251s|     1 |     0 |421509 |     - |   123M |   0 |5167 |5610 |6989 |2694 | 55 |  91 |  24 | 3.782256e+04 | 7.446010e+04 |  96.87%| unknown
  252s|     1 |     0 |423498 |     - |   123M |   0 |5167 |5609 |6829 |2713 | 56 |  91 |  24 | 3.783242e+04 | 7.446010e+04 |  96.82%| unknown
  272s|     1 |     2 |423498 |     - |   123M |   0 |5167 |5609 |6829 |2713 | 56 |  91 |  61 | 3.796254e+04 | 7.446010e+04 |  96.14%| unknown
t 446s|    26 |    25 |570162 |17094.9 |  trysol|  21 |5167 |5611 |   0 |5053 |  0 |  93 | 312 | 3.796254e+04 | 7.393654e+04 |  94.76%| unknown
d 449s|    26 |    25 |576087 |17331.9 |pscostdi|  21 |5167 |5611 |6670 |5053 |  0 |  93 | 312 | 3.796254e+04 | 6.765170e+04 |  78.21%| unknown
o 773s|    49 |    50 |  1154k|21081.6 |objpscos|  21 |5167 |5613 |6913 |8139 |  2 |  97 | 415 | 3.796254e+04 | 6.378124e+04 |  68.01%| unknown
 1009s|   100 |   101 |  1539k|14111.1 |   156M |  31 |5167 |5617 |7459 |  11k|  2 | 103 | 532 | 3.861298e+04 | 6.378124e+04 |  65.18%| unknown
L1085s|   120 |   121 |  1662k|12773.2 |    alns|  31 |5167 |5619 |7573 |  12k|  7 | 106 | 579 | 3.874299e+04 | 6.244916e+04 |  61.19%| unknown
L1086s|   120 |   121 |  1662k|12773.2 |    alns|  31 |5167 |5619 |7573 |  12k|  7 | 106 | 579 | 3.874299e+04 | 6.244916e+04 |  61.19%| unknown
L1087s|   120 |   121 |  1662k|12773.2 |    alns|  31 |5167 |5619 |7573 |  12k|  7 | 106 | 579 | 3.874299e+04 | 6.244916e+04 |  61.19%| unknown
 1385s|   200 |   201 |  2280k|10742.6 |   167M |  36 |5167 |5629 |7165 |  17k|  2 | 122 | 634 | 3.922743e+04 | 6.244916e+04 |  59.20%| unknown
L1488s|   220 |   221 |  2455k|10562.0 |    gins|  36 |5167 |5632 |7271 |  19k|  8 | 129 | 675 | 3.924812e+04 | 6.231541e+04 |  58.77%| unknown
L1491s|   220 |   221 |  2455k|10562.0 |    gins|  36 |5167 |5632 |7271 |  19k|  8 | 129 | 675 | 3.924812e+04 | 6.231541e+04 |  58.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1495s|   220 |   221 |  2455k|10562.0 |    gins|  36 |5167 |5632 |7271 |  19k|  8 | 129 | 675 | 3.924812e+04 | 6.231057e+04 |  58.76%| unknown
t1553s|   239 |   238 |  2568k|10193.0 |  trysol|  36 |5167 |5634 |   0 |  19k|  0 | 132 | 700 | 3.939128e+04 | 6.188333e+04 |  57.10%| unknown
d1670s|   267 |   268 |  2801k|9994.4 |pscostdi|  36 |5167 |5633 |7551 |  21k|  2 | 140 | 727 | 3.940260e+04 | 5.603969e+04 |  42.22%| unknown
 1788s|   300 |   301 |  3037k|9682.0 |   188M |  36 |5167 |5634 |7613 |  24k|  2 | 145 | 750 | 3.943246e+04 | 5.603969e+04 |  42.12%| unknown
 2187s|   400 |   401 |  3812k|9196.5 |   197M |  36 |5167 |5641 |7288 |  30k|  2 | 160 | 834 | 3.976404e+04 | 5.603969e+04 |  40.93%| unknown
L2459s|   467 |   468 |  4297k|8916.1 |crossove|  36 |5167 |5642 |7694 |  34k|  2 | 165 | 891 | 3.983857e+04 | 5.427948e+04 |  36.25%| unknown
 2551s|   500 |   501 |  4486k|8705.4 |   211M |  39 |5167 |5640 |6815 |  36k|  2 | 167 | 912 | 3.986551e+04 | 5.427948e+04 |  36.16%| unknown
 2932s|   600 |   601 |  5231k|8496.1 |   230M |  39 |5167 |5647 |6936 |  44k|  2 | 178 |1024 | 4.003270e+04 | 5.427948e+04 |  35.59%| unknown
L3203s|   667 |   668 |  5696k|8338.5 |crossove|  42 |5167 |5651 |7793 |  49k|  2 | 184 |1070 | 4.008612e+04 | 5.391034e+04 |  34.49%| unknown
 3282s|   700 |   701 |  5867k|8190.3 |   263M |  43 |5167 |5646 |7546 |  50k|  2 | 184 |1079 | 4.008612e+04 | 5.391034e+04 |  34.49%| unknown
 3556s|   800 |   801 |  6368k|7792.1 |   287M |  48 |5167 |5650 |7806 |  54k|  2 | 190 |1099 | 4.012647e+04 | 5.391034e+04 |  34.35%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 821
Primal Bound       : +5.39103440791539e+04 (22 solutions)
Dual Bound         : +4.01264666737428e+04
Gap                : 34.35 %
primal_bound = 53910.3440791539, dual_bound = 40126.46667374279, gap = 25.56814956545802, time = 3603.11
