solving instance mcnd nodes c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1453 implications, 18 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 43 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2208 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 50 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2208 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1453 implications, 18 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2208 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 16976 |     - |    39M |   0 |1291 |1150 |1438 | 140 |  8 |   2 |   0 | 1.114862e+04 | 4.209550e+04 | 277.58%| unknown
t 2.0s|     1 |     0 | 16976 |     - |  trysol|   0 |1291 |1150 |1438 | 140 |  8 |   2 |   0 | 1.114862e+04 | 3.020878e+04 | 170.96%| unknown
  2.1s|     1 |     0 | 17286 |     - |    41M |   0 |1291 |1150 |1457 | 159 |  9 |   2 |   0 | 1.119762e+04 | 3.020878e+04 | 169.78%| unknown
  2.1s|     1 |     0 | 17286 |     - |    41M |   0 |1291 |1150 |1457 | 159 |  9 |   2 |   0 | 1.119762e+04 | 3.020878e+04 | 169.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 17720 |     - |    46M |   0 |1291 |1150 |1467 | 169 | 10 |   2 |   0 | 1.125200e+04 | 3.020878e+04 | 168.47%| unknown
  2.4s|     1 |     0 | 18133 |     - |    47M |   0 |1291 |1150 |1481 | 183 | 11 |   2 |   0 | 1.129118e+04 | 3.020878e+04 | 167.54%| unknown
  2.4s|     1 |     0 | 18313 |     - |    47M |   0 |1291 |1150 |1494 | 196 | 12 |   2 |   0 | 1.131939e+04 | 3.020878e+04 | 166.88%| unknown
  2.5s|     1 |     0 | 18432 |     - |    48M |   0 |1291 |1150 |1509 | 211 | 13 |   2 |   0 | 1.132800e+04 | 3.020878e+04 | 166.67%| unknown
  2.6s|     1 |     0 | 18568 |     - |    48M |   0 |1291 |1150 |1447 | 224 | 14 |   2 |   0 | 1.134618e+04 | 3.020878e+04 | 166.25%| unknown
  2.7s|     1 |     0 | 18750 |     - |    48M |   0 |1291 |1150 |1463 | 240 | 15 |   2 |   0 | 1.136162e+04 | 3.020878e+04 | 165.88%| unknown
  2.9s|     1 |     0 | 18930 |     - |    48M |   0 |1291 |1150 |1479 | 256 | 16 |   2 |   0 | 1.137007e+04 | 3.020878e+04 | 165.69%| unknown
  2.9s|     1 |     0 | 19019 |     - |    49M |   0 |1291 |1150 |1494 | 271 | 17 |   2 |   0 | 1.137559e+04 | 3.020878e+04 | 165.56%| unknown
  3.1s|     1 |     0 | 19148 |     - |    49M |   0 |1291 |1150 |1507 | 284 | 18 |   2 |   0 | 1.138217e+04 | 3.020878e+04 | 165.40%| unknown
  3.2s|     1 |     0 | 19390 |     - |    49M |   0 |1291 |1150 |1521 | 298 | 19 |   2 |   0 | 1.139091e+04 | 3.020878e+04 | 165.20%| unknown
  3.3s|     1 |     0 | 19549 |     - |    50M |   0 |1291 |1150 |1475 | 312 | 20 |   2 |   0 | 1.139736e+04 | 3.020878e+04 | 165.05%| unknown
  3.4s|     1 |     0 | 19712 |     - |    50M |   0 |1291 |1150 |1487 | 324 | 21 |   2 |   0 | 1.141068e+04 | 3.020878e+04 | 164.74%| unknown
  3.5s|     1 |     0 | 19832 |     - |    50M |   0 |1291 |1150 |1496 | 333 | 22 |   2 |   0 | 1.141430e+04 | 3.020878e+04 | 164.66%| unknown
  3.5s|     1 |     0 | 19914 |     - |    50M |   0 |1291 |1150 |1509 | 346 | 23 |   2 |   0 | 1.141843e+04 | 3.020878e+04 | 164.56%| unknown
  3.6s|     1 |     0 | 19997 |     - |    50M |   0 |1291 |1150 |1517 | 354 | 24 |   2 |   0 | 1.142256e+04 | 3.020878e+04 | 164.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 20048 |     - |    50M |   0 |1291 |1150 |1529 | 366 | 25 |   2 |   0 | 1.142526e+04 | 3.020878e+04 | 164.40%| unknown
  3.8s|     1 |     0 | 20128 |     - |    50M |   0 |1291 |1150 |1483 | 378 | 26 |   2 |   0 | 1.142741e+04 | 3.020878e+04 | 164.35%| unknown
  3.9s|     1 |     0 | 20206 |     - |    50M |   0 |1291 |1150 |1493 | 388 | 27 |   2 |   0 | 1.142886e+04 | 3.020878e+04 | 164.32%| unknown
  4.0s|     1 |     0 | 20309 |     - |    50M |   0 |1291 |1150 |1504 | 399 | 28 |   2 |   0 | 1.143036e+04 | 3.020878e+04 | 164.29%| unknown
  4.1s|     1 |     0 | 20348 |     - |    50M |   0 |1291 |1150 |1513 | 408 | 29 |   2 |   0 | 1.143092e+04 | 3.020878e+04 | 164.27%| unknown
  4.1s|     1 |     0 | 20403 |     - |    50M |   0 |1291 |1150 |1521 | 416 | 30 |   2 |   0 | 1.143199e+04 | 3.020878e+04 | 164.25%| unknown
  4.2s|     1 |     0 | 20499 |     - |    50M |   0 |1291 |1150 |1531 | 426 | 31 |   2 |   0 | 1.143378e+04 | 3.020878e+04 | 164.21%| unknown
  4.3s|     1 |     0 | 20587 |     - |    50M |   0 |1291 |1150 |1465 | 439 | 32 |   2 |   0 | 1.143451e+04 | 3.020878e+04 | 164.19%| unknown
  4.4s|     1 |     0 | 20653 |     - |    50M |   0 |1291 |1150 |1473 | 447 | 33 |   2 |   0 | 1.143549e+04 | 3.020878e+04 | 164.17%| unknown
  4.5s|     1 |     0 | 20705 |     - |    50M |   0 |1291 |1150 |1482 | 456 | 34 |   2 |   0 | 1.143560e+04 | 3.020878e+04 | 164.16%| unknown
  4.5s|     1 |     0 | 20770 |     - |    50M |   0 |1291 |1150 |1488 | 462 | 35 |   2 |   0 | 1.143612e+04 | 3.020878e+04 | 164.15%| unknown
  4.6s|     1 |     0 | 20851 |     - |    50M |   0 |1291 |1150 |1494 | 468 | 36 |   2 |   0 | 1.143668e+04 | 3.020878e+04 | 164.14%| unknown
  4.6s|     1 |     0 | 20992 |     - |    50M |   0 |1291 |1151 |1501 | 475 | 37 |   3 |   0 | 1.144287e+04 | 3.020878e+04 | 164.00%| unknown
  4.7s|     1 |     0 | 21034 |     - |    50M |   0 |1291 |1152 |1458 | 485 | 38 |   4 |   0 | 1.144335e+04 | 3.020878e+04 | 163.99%| unknown
  4.7s|     1 |     0 | 21068 |     - |    50M |   0 |1291 |1152 |1465 | 492 | 39 |   4 |   0 | 1.144390e+04 | 3.020878e+04 | 163.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 21081 |     - |    50M |   0 |1291 |1152 |1469 | 496 | 40 |   4 |   0 | 1.144392e+04 | 3.020878e+04 | 163.97%| unknown
  4.8s|     1 |     0 | 21093 |     - |    50M |   0 |1291 |1152 |1473 | 500 | 41 |   4 |   0 | 1.144399e+04 | 3.020878e+04 | 163.97%| unknown
  4.8s|     1 |     0 | 21129 |     - |    50M |   0 |1291 |1152 |1476 | 503 | 42 |   4 |   0 | 1.144408e+04 | 3.020878e+04 | 163.97%| unknown
  4.9s|     1 |     0 | 21148 |     - |    50M |   0 |1291 |1152 |1478 | 505 | 43 |   4 |   0 | 1.144419e+04 | 3.020878e+04 | 163.97%| unknown
  4.9s|     1 |     0 | 21156 |     - |    50M |   0 |1291 |1152 |1426 | 507 | 44 |   4 |   0 | 1.144422e+04 | 3.020878e+04 | 163.97%| unknown
  4.9s|     1 |     0 | 21157 |     - |    50M |   0 |1291 |1152 |1427 | 508 | 45 |   4 |   0 | 1.144422e+04 | 3.020878e+04 | 163.97%| unknown
  5.0s|     1 |     0 | 21158 |     - |    50M |   0 |1291 |1152 |1428 | 509 | 46 |   4 |   0 | 1.144422e+04 | 3.020878e+04 | 163.97%| unknown
  5.0s|     1 |     0 | 21159 |     - |    51M |   0 |1291 |1152 |1429 | 510 | 47 |   4 |   0 | 1.144422e+04 | 3.020878e+04 | 163.97%| unknown
  5.3s|     1 |     0 | 24717 |     - |    51M |   0 |1291 |1152 |1429 | 510 | 47 |   4 |   0 | 1.144422e+04 | 3.020878e+04 | 163.97%| unknown
  5.4s|     1 |     0 | 25411 |     - |    51M |   0 |1291 |1152 |1396 | 519 | 48 |   4 |   0 | 1.156572e+04 | 3.020878e+04 | 161.19%| unknown
  5.5s|     1 |     0 | 25533 |     - |    51M |   0 |1291 |1153 |1409 | 532 | 49 |   5 |   0 | 1.157380e+04 | 3.020878e+04 | 161.01%| unknown
  5.5s|     1 |     0 | 25636 |     - |    51M |   0 |1291 |1153 |1423 | 546 | 50 |   5 |   0 | 1.157704e+04 | 3.020878e+04 | 160.94%| unknown
  5.6s|     1 |     0 | 25745 |     - |    51M |   0 |1291 |1153 |1438 | 561 | 51 |   5 |   0 | 1.158067e+04 | 3.020878e+04 | 160.86%| unknown
  5.7s|     1 |     0 | 25797 |     - |    51M |   0 |1291 |1153 |1448 | 571 | 52 |   5 |   0 | 1.158176e+04 | 3.020878e+04 | 160.83%| unknown
  5.7s|     1 |     0 | 25943 |     - |    51M |   0 |1291 |1153 |1462 | 585 | 53 |   5 |   0 | 1.158811e+04 | 3.020878e+04 | 160.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 25985 |     - |    51M |   0 |1291 |1153 |1454 | 600 | 54 |   5 |   0 | 1.158831e+04 | 3.020878e+04 | 160.68%| unknown
  5.9s|     1 |     0 | 26042 |     - |    51M |   0 |1291 |1155 |1464 | 610 | 55 |   7 |   0 | 1.158929e+04 | 3.020878e+04 | 160.66%| unknown
  5.9s|     1 |     0 | 26117 |     - |    51M |   0 |1291 |1155 |1474 | 620 | 56 |   7 |   0 | 1.158982e+04 | 3.020878e+04 | 160.65%| unknown
  5.9s|     1 |     0 | 26141 |     - |    51M |   0 |1291 |1155 |1482 | 628 | 57 |   7 |   0 | 1.159006e+04 | 3.020878e+04 | 160.64%| unknown
  6.0s|     1 |     0 | 26160 |     - |    51M |   0 |1291 |1155 |1490 | 636 | 58 |   7 |   0 | 1.159045e+04 | 3.020878e+04 | 160.64%| unknown
  6.0s|     1 |     0 | 26206 |     - |    51M |   0 |1291 |1155 |1497 | 643 | 59 |   7 |   0 | 1.159134e+04 | 3.020878e+04 | 160.62%| unknown
  6.0s|     1 |     0 | 26215 |     - |    51M |   0 |1291 |1155 |1459 | 650 | 60 |   7 |   0 | 1.159135e+04 | 3.020878e+04 | 160.61%| unknown
  6.1s|     1 |     0 | 26280 |     - |    51M |   0 |1291 |1155 |1465 | 656 | 61 |   7 |   0 | 1.159187e+04 | 3.020878e+04 | 160.60%| unknown
  6.1s|     1 |     0 | 26324 |     - |    51M |   0 |1291 |1155 |1475 | 666 | 62 |   7 |   0 | 1.159196e+04 | 3.020878e+04 | 160.60%| unknown
  6.1s|     1 |     0 | 26341 |     - |    51M |   0 |1291 |1156 |1479 | 670 | 63 |   8 |   0 | 1.159207e+04 | 3.020878e+04 | 160.60%| unknown
L 8.1s|     1 |     0 | 44952 |     - |    alns|   0 |1291 |1170 |1479 | 670 | 63 |  22 |   0 | 1.159207e+04 | 2.985290e+04 | 157.53%| unknown
L 8.2s|     1 |     0 | 44952 |     - |    alns|   0 |1291 |1170 |1479 | 670 | 63 |  22 |   0 | 1.159207e+04 | 2.737900e+04 | 136.19%| unknown
L 8.4s|     1 |     0 | 44952 |     - |    alns|   0 |1291 |1170 |1479 | 670 | 63 |  22 |   0 | 1.159207e+04 | 2.719437e+04 | 134.59%| unknown
 10.9s|     1 |     0 | 44952 |     - |    52M |   0 |1291 |1170 |1479 | 670 | 63 |  22 |   0 | 1.159207e+04 | 2.719437e+04 | 134.59%| unknown
t10.9s|     1 |     0 | 44952 |     - |  trysol|   0 |1291 |1170 |1479 | 670 | 63 |  22 |   0 | 1.159207e+04 | 1.547658e+04 |  33.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 | 44954 |     - |    52M |   0 |1291 |1170 |1481 | 672 | 64 |  22 |   0 | 1.159207e+04 | 1.547658e+04 |  33.51%| unknown
 10.9s|     1 |     0 | 44954 |     - |    52M |   0 |1291 |1170 |1481 | 672 | 64 |  22 |   0 | 1.159207e+04 | 1.547658e+04 |  33.51%| unknown
 10.9s|     1 |     0 | 44954 |     - |    52M |   0 |1291 |1170 |1481 | 672 | 65 |  22 |   0 | 1.159207e+04 | 1.547658e+04 |  33.51%| unknown
 10.9s|     1 |     0 | 44956 |     - |    52M |   0 |1291 |1170 |1483 | 674 | 66 |  22 |   0 | 1.159207e+04 | 1.547658e+04 |  33.51%| unknown
 12.6s|     1 |     0 | 44956 |     - |    52M |   0 |1291 |1170 |1483 | 674 | 67 |  22 |  19 | 1.169019e+04 | 1.547658e+04 |  32.39%| unknown
 12.6s|     1 |     0 | 44957 |     - |    52M |   0 |1291 |1170 |1484 | 675 | 68 |  22 |  19 | 1.169019e+04 | 1.547658e+04 |  32.39%| unknown
 14.3s|     1 |     2 | 44957 |     - |    52M |   0 |1291 |1171 |1484 | 675 | 69 |  23 |  39 | 1.169019e+04 | 1.547658e+04 |  32.39%| unknown
L27.7s|    45 |    36 | 66031 |1027.2 |    alns|  20 |1291 |1168 |1555 |1559 |  3 |  27 | 226 | 1.179149e+04 | 1.501397e+04 |  27.33%|   1.17%
L27.8s|    45 |    36 | 66031 |1027.2 |    alns|  20 |1291 |1168 |1555 |1559 |  3 |  27 | 226 | 1.179149e+04 | 1.501169e+04 |  27.31%|   1.17%
L28.0s|    45 |    36 | 66031 |1027.2 |    alns|  20 |1291 |1168 |1555 |1559 |  3 |  27 | 226 | 1.179149e+04 | 1.501169e+04 |  27.31%|   1.17%
t28.5s|    50 |    32 | 69528 | 993.8 |  trysol|  21 |1291 |1168 |1447 |1660 |  0 |  29 | 228 | 1.179149e+04 | 1.400856e+04 |  18.80%|   5.32%
t28.5s|    50 |    32 | 69562 | 994.5 |  trysol|  21 |1291 |1168 |1457 |1670 |  1 |  29 | 228 | 1.179149e+04 | 1.399096e+04 |  18.65%|   5.32%
t29.1s|    64 |    42 | 74485 | 851.6 |  trysol|  24 |1291 |1168 |1462 |1802 |  0 |  29 | 228 | 1.179149e+04 | 1.385071e+04 |  17.46%|   5.40%
L30.0s|    94 |    53 | 81405 | 651.3 |    alns|  27 |1291 |1167 |1485 |1922 |  1 |  29 | 229 | 1.179149e+04 | 1.356825e+04 |  15.07%|   5.52%
L30.2s|    94 |    53 | 81405 | 651.3 |    alns|  27 |1291 |1167 |1485 |1922 |  1 |  29 | 229 | 1.179149e+04 | 1.356825e+04 |  15.07%|   5.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|   100 |    59 | 83898 | 637.0 |    63M |  27 |1291 |1167 |1500 |2008 |  4 |  29 | 229 | 1.179149e+04 | 1.356825e+04 |  15.07%|   5.81%
t34.3s|   161 |    91 | 98024 | 482.4 |  trysol|  27 |1291 |1167 |   0 |2403 |  0 |  29 | 231 | 1.179149e+04 | 1.354043e+04 |  14.83%|   7.21%
t37.3s|   176 |   106 |102583 | 467.1 |  trysol|  27 |1291 |1167 |   0 |2530 |  0 |  29 | 231 | 1.185444e+04 | 1.349317e+04 |  13.82%|   7.47%
t37.4s|   183 |   113 |102689 | 449.8 |  trysol|  28 |1291 |1167 |   0 |2558 |  0 |  29 | 231 | 1.185444e+04 | 1.346526e+04 |  13.59%|   7.58%
t37.6s|   193 |   121 |103821 | 432.2 |  trysol|  29 |1291 |1168 |   0 |2603 |  0 |  30 | 231 | 1.185444e+04 | 1.342216e+04 |  13.22%|   7.63%
 37.9s|   200 |   130 |104846 | 422.2 |    63M |  32 |1291 |1168 |1518 |2640 |  8 |  30 | 231 | 1.185444e+04 | 1.342216e+04 |  13.22%|   7.65%
t38.6s|   248 |   172 |105998 | 344.8 |  trysol|  35 |1291 |1168 |   0 |2864 |  0 |  30 | 231 | 1.185444e+04 | 1.332742e+04 |  12.43%|   7.86%
 40.5s|   300 |   226 |114821 | 314.3 |    64M |  35 |1291 |1168 |1517 |3213 |  7 |  31 | 241 | 1.185444e+04 | 1.332742e+04 |  12.43%|   8.63%
L42.7s|   347 |   268 |121017 | 289.5 |    gins|  36 |1291 |1169 |1520 |3534 |  3 |  33 | 242 | 1.185444e+04 | 1.328638e+04 |  12.08%|  13.78%
L43.6s|   347 |   268 |121017 | 289.5 |    gins|  36 |1291 |1169 |1520 |3534 |  3 |  33 | 242 | 1.185444e+04 | 1.328638e+04 |  12.08%|  13.78%
 45.8s|   400 |   319 |128362 | 269.5 |    64M |  36 |1291 |1167 |1526 |3944 |  3 |  33 | 244 | 1.185444e+04 | 1.328638e+04 |  12.08%|  14.04%
 49.3s|   500 |   419 |145416 | 249.7 |    65M |  37 |1291 |1168 |1485 |4651 |  8 |  35 | 254 | 1.185444e+04 | 1.328638e+04 |  12.08%|  14.70%
 53.6s|   600 |   515 |162369 | 236.3 |    65M |  39 |1291 |1167 |1534 |5408 |  6 |  36 | 264 | 1.189460e+04 | 1.328638e+04 |  11.70%|  15.65%
L57.9s|   668 |   583 |170101 | 223.8 |crossove|  39 |1291 |1164 |1511 |5904 |  3 |  36 | 275 | 1.193287e+04 | 1.328638e+04 |  11.34%|  16.09%
 59.6s|   700 |   615 |178488 | 225.5 |    67M |  39 |1291 |1165 |1542 |6258 |  4 |  37 | 285 | 1.197230e+04 | 1.328638e+04 |  10.98%|  16.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s|   800 |   709 |199312 | 223.4 |    70M |  41 |1291 |1166 |1485 |7191 |  2 |  40 | 312 | 1.197230e+04 | 1.328638e+04 |  10.98%|  16.87%
 67.1s|   900 |   795 |214234 | 215.1 |    70M |  41 |1291 |1165 |1548 |7899 |  5 |  41 | 329 | 1.197230e+04 | 1.328638e+04 |  10.98%|  17.27%
 70.5s|  1000 |   895 |229177 | 208.6 |    71M |  41 |1291 |1166 |1537 |8481 |  2 |  43 | 339 | 1.197230e+04 | 1.328638e+04 |  10.98%|  17.60%
 75.5s|  1100 |   987 |264543 | 221.8 |    72M |  41 |1291 |1166 |1494 |9602 |  2 |  44 | 360 | 1.209101e+04 | 1.328638e+04 |   9.89%|  18.21%
 78.2s|  1200 |  1085 |277575 | 214.1 |    73M |  41 |1291 |1167 |1533 |  10k|  2 |  46 | 380 | 1.209101e+04 | 1.328638e+04 |   9.89%|  18.56%
 80.6s|  1300 |  1185 |288396 | 206.0 |    73M |  41 |1291 |1165 |1535 |  10k|  2 |  46 | 392 | 1.209101e+04 | 1.328638e+04 |   9.89%|  18.84%
 84.0s|  1400 |  1277 |301689 | 200.8 |    74M |  41 |1291 |1164 |1523 |  11k|  3 |  46 | 410 | 1.209101e+04 | 1.328638e+04 |   9.89%|  19.06%
 87.7s|  1500 |  1363 |324418 | 202.5 |    76M |  42 |1291 |1168 |1585 |  12k|  2 |  51 | 430 | 1.209638e+04 | 1.328638e+04 |   9.84%|  19.53%
 92.2s|  1600 |  1445 |355168 | 209.1 |    78M |  42 |1291 |1172 |1536 |  13k|  6 |  55 | 441 | 1.214767e+04 | 1.328638e+04 |   9.37%|  20.31%
 95.6s|  1700 |  1529 |372392 | 206.9 |    79M |  42 |1291 |1173 |1495 |  14k|  2 |  57 | 461 | 1.216623e+04 | 1.328638e+04 |   9.21%|  20.52%
 98.0s|  1800 |  1619 |385468 | 202.7 |    80M |  42 |1291 |1172 |1564 |  14k|  5 |  60 | 470 | 1.216623e+04 | 1.328638e+04 |   9.21%|  20.71%
  102s|  1900 |  1693 |415151 | 207.6 |    81M |  42 |1291 |1171 |1527 |  15k|  0 |  61 | 512 | 1.217528e+04 | 1.328638e+04 |   9.13%|  21.04%
  105s|  2000 |  1783 |429436 | 204.4 |    82M |  42 |1291 |1171 |1543 |  16k|  2 |  65 | 532 | 1.218047e+04 | 1.328638e+04 |   9.08%|  21.29%
  108s|  2100 |  1865 |450189 | 204.6 |    83M |  42 |1291 |1171 |1550 |  17k|  3 |  70 | 563 | 1.218047e+04 | 1.328638e+04 |   9.08%|  21.60%
  112s|  2200 |  1945 |471072 | 204.7 |    85M |  42 |1291 |1171 |1483 |  18k|  4 |  72 | 595 | 1.218276e+04 | 1.328638e+04 |   9.06%|  21.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  2300 |  2025 |492229 | 205.0 |    86M |  42 |1291 |1170 |1496 |  19k|  2 |  73 | 617 | 1.219181e+04 | 1.328638e+04 |   8.98%|  22.47%
  120s|  2400 |  2119 |512685 | 205.0 |    87M |  42 |1291 |1169 |1549 |  20k|  4 |  74 | 641 | 1.219181e+04 | 1.328638e+04 |   8.98%|  22.72%
  123s|  2500 |  2207 |528352 | 203.1 |    87M |  43 |1291 |1169 |1555 |  20k|  2 |  74 | 660 | 1.219181e+04 | 1.328638e+04 |   8.98%|  23.10%
  125s|  2600 |  2291 |538530 | 199.2 |    88M |  43 |1291 |1170 |1548 |  21k|  2 |  77 | 688 | 1.219181e+04 | 1.328638e+04 |   8.98%|  23.34%
  128s|  2700 |  2381 |557424 | 198.8 |    91M |  43 |1291 |1168 |1542 |  22k|  5 |  77 | 715 | 1.222175e+04 | 1.328638e+04 |   8.71%|  23.59%
  132s|  2800 |  2475 |574236 | 197.7 |    93M |  43 |1291 |1169 |1527 |  23k|  2 |  79 | 744 | 1.222175e+04 | 1.328638e+04 |   8.71%|  23.78%
  136s|  2900 |  2567 |595168 | 198.1 |    93M |  43 |1291 |1170 |1540 |  24k|  3 |  81 | 771 | 1.222175e+04 | 1.328638e+04 |   8.71%|  24.02%
