solving instance mcnd nodes c100_400_10_F_T_10 3 6 cubic
presolving:
(round 1, fast)       422 del vars, 488 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       424 del vars, 501 del conss, 0 add conss, 151 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 424 del vars, 894 del conss, 0 add conss, 151 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 424 del vars, 894 del conss, 0 add conss, 151 chg bounds, 0 chg sides, 26 chg coeffs, 4023 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 144/486 (29.6%) - 9 fixings, 0 aggregations, 8563 implications, 84 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 433 del vars, 894 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 4023 upgd conss, 12561 impls, 20 clqs
(round 6, fast)       433 del vars, 903 del conss, 0 add conss, 244 chg bounds, 0 chg sides, 0 chg coeffs, 4023 upgd conss, 12561 impls, 20 clqs
   (0.2s) probing: 149/486 (30.7%) - 9 fixings, 0 aggregations, 8563 implications, 84 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 433 deleted vars, 903 deleted constraints, 1 added constraints, 244 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12561 implications, 21 cliques
presolved problem has 4667 variables (477 bin, 0 int, 0 impl, 4190 cont) and 5598 constraints
   4014 constraints of type <varbound>
   1484 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|     1 |     0 | 82389 |     - |   108M |   0 |4967 |5606 |6857 |2212 | 22 |   8 |   0 | 1.900206e+04 | 1.720209e+05 | 805.28%| unknown
 47.2s|     1 |     0 | 84498 |     - |   108M |   0 |4967 |5606 |6896 |2251 | 23 |   8 |   0 | 1.901856e+04 | 1.720209e+05 | 804.49%| unknown
 48.5s|     1 |     0 | 86231 |     - |   109M |   0 |4967 |5606 |6929 |2284 | 24 |   8 |   0 | 1.903848e+04 | 1.720209e+05 | 803.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s|     1 |     0 | 87218 |     - |   109M |   0 |4967 |5606 |6960 |2315 | 25 |   8 |   0 | 1.904579e+04 | 1.720209e+05 | 803.20%| unknown
 50.7s|     1 |     0 | 88948 |     - |   109M |   0 |4967 |5606 |6667 |2353 | 26 |   8 |   0 | 1.907000e+04 | 1.720209e+05 | 802.05%| unknown
 51.8s|     1 |     0 | 90812 |     - |   109M |   0 |4967 |5606 |6699 |2385 | 27 |   8 |   0 | 1.911012e+04 | 1.720209e+05 | 800.16%| unknown
 52.8s|     1 |     0 | 92306 |     - |   109M |   0 |4967 |5606 |6727 |2413 | 28 |   8 |   0 | 1.912761e+04 | 1.720209e+05 | 799.33%| unknown
 53.5s|     1 |     0 | 93283 |     - |   109M |   0 |4967 |5606 |6752 |2438 | 29 |   8 |   0 | 1.913668e+04 | 1.720209e+05 | 798.91%| unknown
 54.1s|     1 |     0 | 94158 |     - |   109M |   0 |4967 |5606 |6779 |2465 | 30 |   8 |   0 | 1.914094e+04 | 1.720209e+05 | 798.71%| unknown
 54.7s|     1 |     0 | 94981 |     - |   109M |   0 |4967 |5606 |6801 |2487 | 31 |   8 |   0 | 1.914440e+04 | 1.720209e+05 | 798.54%| unknown
 55.6s|     1 |     0 | 96299 |     - |   109M |   0 |4967 |5607 |6658 |2511 | 32 |   9 |   0 | 1.915954e+04 | 1.720209e+05 | 797.83%| unknown
 56.4s|     1 |     0 | 97509 |     - |   109M |   0 |4967 |5607 |6677 |2530 | 33 |   9 |   0 | 1.917032e+04 | 1.720209e+05 | 797.33%| unknown
 57.2s|     1 |     0 | 98660 |     - |   110M |   0 |4967 |5607 |6693 |2546 | 34 |   9 |   0 | 1.917849e+04 | 1.720209e+05 | 796.95%| unknown
 57.8s|     1 |     0 | 99431 |     - |   110M |   0 |4967 |5608 |6714 |2567 | 35 |  10 |   0 | 1.918256e+04 | 1.720209e+05 | 796.76%| unknown
 58.2s|     1 |     0 | 99954 |     - |   110M |   0 |4967 |5608 |6731 |2584 | 36 |  10 |   0 | 1.918521e+04 | 1.720209e+05 | 796.63%| unknown
 58.6s|     1 |     0 |100476 |     - |   110M |   0 |4967 |5608 |6747 |2600 | 37 |  10 |   0 | 1.918840e+04 | 1.720209e+05 | 796.48%| unknown
 58.9s|     1 |     0 |100931 |     - |   110M |   0 |4967 |5608 |6580 |2610 | 38 |  10 |   0 | 1.918949e+04 | 1.720209e+05 | 796.43%| unknown
 59.3s|     1 |     0 |101348 |     - |   110M |   0 |4967 |5608 |6589 |2619 | 39 |  10 |   0 | 1.919153e+04 | 1.720209e+05 | 796.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.6s|     1 |     0 |101753 |     - |   110M |   0 |4967 |5608 |6600 |2630 | 40 |  10 |   0 | 1.919308e+04 | 1.720209e+05 | 796.27%| unknown
 59.8s|     1 |     0 |101993 |     - |   110M |   0 |4967 |5608 |6613 |2643 | 41 |  10 |   0 | 1.919353e+04 | 1.720209e+05 | 796.24%| unknown
 60.1s|     1 |     0 |102328 |     - |   110M |   0 |4967 |5608 |6624 |2654 | 42 |  10 |   0 | 1.919427e+04 | 1.720209e+05 | 796.21%| unknown
 60.3s|     1 |     0 |102505 |     - |   110M |   0 |4967 |5608 |6631 |2661 | 43 |  10 |   0 | 1.919459e+04 | 1.720209e+05 | 796.20%| unknown
 60.5s|     1 |     0 |102564 |     - |   111M |   0 |4967 |5608 |6495 |2665 | 44 |  10 |   0 | 1.919463e+04 | 1.720209e+05 | 796.19%| unknown
 60.7s|     1 |     0 |102773 |     - |   111M |   0 |4967 |5608 |6497 |2667 | 45 |  10 |   0 | 1.919503e+04 | 1.720209e+05 | 796.17%| unknown
 60.8s|     1 |     0 |102819 |     - |   111M |   0 |4967 |5608 |6500 |2670 | 46 |  10 |   0 | 1.919504e+04 | 1.720209e+05 | 796.17%| unknown
 60.9s|     1 |     0 |102846 |     - |   111M |   0 |4967 |5608 |6502 |2672 | 47 |  10 |   0 | 1.919505e+04 | 1.720209e+05 | 796.17%| unknown
 92.3s|     1 |     0 |191457 |     - |   111M |   0 |4967 |5597 |6502 |2672 | 49 |  10 |   0 | 1.919505e+04 | 1.720209e+05 | 796.17%| unknown
 92.4s|     1 |     0 |191463 |     - |   111M |   0 |4967 |5597 |6432 |2678 | 50 |  10 |   0 | 1.919530e+04 | 1.720209e+05 | 796.16%| unknown
 92.5s|     1 |     0 |191469 |     - |   111M |   0 |4967 |5597 |6438 |2684 | 51 |  10 |   0 | 1.937554e+04 | 1.720209e+05 | 787.83%| unknown
 92.6s|     1 |     0 |191475 |     - |   111M |   0 |4967 |5597 |6444 |2690 | 52 |  10 |   0 | 1.948029e+04 | 1.720209e+05 | 783.05%| unknown
 92.7s|     1 |     0 |191481 |     - |   111M |   0 |4967 |5597 |6450 |2696 | 53 |  10 |   0 | 1.953837e+04 | 1.720209e+05 | 780.43%| unknown
 92.8s|     1 |     0 |191487 |     - |   111M |   0 |4967 |5597 |6456 |2702 | 54 |  10 |   0 | 1.956933e+04 | 1.720209e+05 | 779.03%| unknown
 92.9s|     1 |     0 |191493 |     - |   111M |   0 |4967 |5597 |6462 |2708 | 55 |  10 |   0 | 1.957707e+04 | 1.720209e+05 | 778.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s|     1 |     0 |191499 |     - |   111M |   0 |4967 |5597 |6395 |2714 | 56 |  10 |   0 | 1.957872e+04 | 1.720209e+05 | 778.61%| unknown
 93.1s|     1 |     0 |191505 |     - |   111M |   0 |4967 |5597 |6401 |2720 | 57 |  10 |   0 | 1.957927e+04 | 1.720209e+05 | 778.59%| unknown
 93.2s|     1 |     0 |191511 |     - |   112M |   0 |4967 |5597 |6407 |2726 | 58 |  10 |   0 | 1.957934e+04 | 1.720209e+05 | 778.58%| unknown
 93.3s|     1 |     0 |191517 |     - |   112M |   0 |4967 |5598 |6413 |2732 | 59 |  11 |   0 | 1.957937e+04 | 1.720209e+05 | 778.58%| unknown
 93.4s|     1 |     0 |191523 |     - |   112M |   0 |4967 |5598 |6419 |2738 | 60 |  11 |   0 | 1.957938e+04 | 1.720209e+05 | 778.58%| unknown
 93.5s|     1 |     0 |191529 |     - |   112M |   0 |4967 |5598 |6425 |2744 | 61 |  11 |   0 | 1.957938e+04 | 1.720209e+05 | 778.58%| unknown
 93.6s|     1 |     0 |191535 |     - |   112M |   0 |4967 |5598 |6389 |2750 | 62 |  11 |   0 | 1.957938e+04 | 1.720209e+05 | 778.58%| unknown
 93.7s|     1 |     0 |191541 |     - |   112M |   0 |4967 |5598 |6395 |2756 | 63 |  11 |   0 | 1.957938e+04 | 1.720209e+05 | 778.58%| unknown
 93.8s|     1 |     0 |191547 |     - |   112M |   0 |4967 |5598 |6401 |2762 | 64 |  11 |   0 | 1.957938e+04 | 1.720209e+05 | 778.58%| unknown
L 169s|     1 |     0 |341457 |     - |    alns|   0 |4967 |5600 |6401 |2762 | 66 |  13 |   0 | 1.957938e+04 | 1.387046e+05 | 608.42%| unknown
  192s|     1 |     0 |341457 |     - |   115M |   0 |4967 |5600 |6401 |2762 | 66 |  13 |   0 | 1.957938e+04 | 1.387046e+05 | 608.42%| unknown
t 192s|     1 |     0 |341457 |     - |  trysol|   0 |4967 |5600 |6401 |2762 | 66 |  13 |   0 | 1.957938e+04 | 8.771464e+04 | 347.99%| unknown
  192s|     1 |     0 |341457 |     - |   115M |   0 |4967 |5600 |6401 |2762 | 68 |  13 |   0 | 1.957938e+04 | 8.771464e+04 | 347.99%| unknown
t 200s|     1 |     0 |352999 |     - |  trysol|   0 |4967 |5600 |6401 |2762 | 68 |  13 |   0 | 1.957938e+04 | 8.520964e+04 | 335.20%| unknown
  214s|     1 |     2 |352999 |     - |   115M |   0 |4967 |5600 |6401 |2762 | 70 |  13 |  22 | 1.967183e+04 | 8.520964e+04 | 333.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 879s|    57 |    58 |953749 |15024.8 |    alns|  21 |4967 |5604 |6580 |3676 |  5 |  20 | 300 | 2.000367e+04 | 8.154841e+04 | 307.67%| unknown
L 881s|    57 |    58 |953749 |15024.8 |    alns|  21 |4967 |5604 |6580 |3676 |  5 |  20 | 300 | 2.000367e+04 | 8.118113e+04 | 305.83%| unknown
L 882s|    57 |    58 |953749 |15024.8 |    alns|  21 |4967 |5604 |6580 |3676 |  5 |  20 | 300 | 2.000367e+04 | 8.108858e+04 | 305.37%| unknown
 1148s|   100 |   101 |  1302k|12025.2 |   137M |  29 |4967 |5606 |6474 |4360 |  1 |  22 | 401 | 2.006921e+04 | 8.108858e+04 | 304.04%| unknown
L1254s|   157 |   158 |  1440k|8514.9 |    gins|  39 |4967 |5610 |6556 |4793 |  1 |  26 | 467 | 2.006921e+04 | 8.022043e+04 | 299.72%| unknown
t1291s|   185 |   184 |  1493k|7504.5 |  trysol|  41 |4967 |5611 |   0 |5056 |  0 |  27 | 491 | 2.006921e+04 | 7.815463e+04 | 289.43%| unknown
t1312s|   186 |   185 |  1515k|7582.7 |  trysol|  41 |4967 |5610 |   0 |5132 |  0 |  27 | 498 | 2.006921e+04 | 7.719863e+04 | 284.66%| unknown
t1327s|   187 |   186 |  1534k|7644.4 |  trysol|  41 |4967 |5610 |   0 |5132 |  0 |  27 | 498 | 2.006921e+04 | 7.571963e+04 | 277.29%| unknown
 1342s|   200 |   201 |  1558k|7268.3 |   147M |  41 |4967 |5610 |6592 |5180 |  1 |  27 | 510 | 2.006921e+04 | 7.571963e+04 | 277.29%| unknown
L1554s|   286 |   287 |  1804k|5938.9 |    gins|  57 |4967 |5615 |6495 |5885 |  1 |  33 | 614 | 2.006921e+04 | 7.451975e+04 | 271.31%| unknown
 1595s|   300 |   301 |  1878k|5908.0 |   165M |  57 |4967 |5615 |6345 |5931 |  1 |  33 | 634 | 2.006921e+04 | 7.451975e+04 | 271.31%| unknown
 1793s|   400 |   401 |  2237k|5326.5 |   179M |  59 |4967 |5619 |6529 |6871 |  1 |  37 | 670 | 2.035702e+04 | 7.451975e+04 | 266.06%| unknown
L2012s|   486 |   487 |  2578k|5085.2 |crossove|  59 |4967 |5628 |6626 |7797 |  1 |  46 | 757 | 2.037897e+04 | 7.439235e+04 | 265.04%| unknown
 2022s|   500 |   501 |  2595k|4976.0 |   191M |  59 |4967 |5628 |6661 |7852 |  1 |  46 | 765 | 2.037897e+04 | 7.439235e+04 | 265.04%| unknown
 2165s|   600 |   599 |  2851k|4572.6 |   198M |  61 |4967 |5632 |6593 |8541 |  1 |  52 | 830 | 2.037897e+04 | 7.439235e+04 | 265.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2435s|   686 |   683 |  3194k|4499.1 |    rins|  61 |4967 |5646 |6580 |9765 |  1 |  70 | 857 | 2.045313e+04 | 7.342141e+04 | 258.97%| unknown
 2449s|   700 |   697 |  3225k|4453.6 |   219M |  61 |4967 |5646 |6624 |9871 |  1 |  70 | 857 | 2.045313e+04 | 7.342141e+04 | 258.97%| unknown
L2994s|   786 |   783 |  4144k|5137.1 |    gins|  61 |4967 |5663 |6479 |  11k|  1 |  97 | 946 | 2.045313e+04 | 7.186176e+04 | 251.35%| unknown
 3125s|   800 |   797 |  4527k|5526.1 |   234M |  61 |4967 |5664 |6665 |  11k|  3 |  98 | 967 | 2.045313e+04 | 7.186176e+04 | 251.35%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 882
Primal Bound       : +7.18617628663920e+04 (41 solutions)
Dual Bound         : +2.05797816084750e+04
Gap                : 249.19 %
primal_bound = 71861.76286639197, dual_bound = 20579.781608474972, gap = 71.36198614172929, time = 3603.13
