solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc1
presolving:
(round 1, fast)       501 del vars, 512 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 3990 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 501 deleted vars, 911 deleted constraints, 0 added constraints, 106 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3990 implications, 0 cliques
presolved problem has 4599 variables (399 bin, 0 int, 0 impl, 4200 cont) and 5589 constraints
   3990 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.0s|     1 |     0 |159024 |     - |    70M |   0 |4799 |5590 |6331 |1024 | 23 |   1 |   0 | 1.977215e+04 | 5.287377e+04 | 167.42%| unknown
 95.5s|     1 |     0 |161828 |     - |    71M |   0 |4799 |5590 |6362 |1055 | 24 |   1 |   0 | 1.977933e+04 | 5.287377e+04 | 167.32%| unknown
 96.6s|     1 |     0 |163527 |     - |    71M |   0 |4799 |5591 |6384 |1077 | 25 |   2 |   0 | 1.978383e+04 | 5.287377e+04 | 167.26%| unknown
 97.9s|     1 |     0 |165567 |     - |    71M |   0 |4799 |5591 |6199 |1101 | 26 |   2 |   0 | 1.978927e+04 | 5.287377e+04 | 167.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.5s|     1 |     0 |168135 |     - |    72M |   0 |4799 |5591 |6222 |1124 | 27 |   2 |   0 | 1.980305e+04 | 5.287377e+04 | 167.00%| unknown
  101s|     1 |     0 |170239 |     - |    72M |   0 |4799 |5591 |6252 |1154 | 28 |   2 |   0 | 1.981236e+04 | 5.287377e+04 | 166.87%| unknown
  102s|     1 |     0 |172477 |     - |    72M |   0 |4799 |5591 |6275 |1177 | 29 |   2 |   0 | 1.981737e+04 | 5.287377e+04 | 166.81%| unknown
  103s|     1 |     0 |173670 |     - |    72M |   0 |4799 |5591 |6291 |1193 | 30 |   2 |   0 | 1.981833e+04 | 5.287377e+04 | 166.79%| unknown
  104s|     1 |     0 |175665 |     - |    73M |   0 |4799 |5591 |6308 |1210 | 31 |   2 |   0 | 1.982227e+04 | 5.287377e+04 | 166.74%| unknown
  106s|     1 |     0 |178400 |     - |    73M |   0 |4799 |5591 |6158 |1235 | 32 |   2 |   0 | 1.983051e+04 | 5.287377e+04 | 166.63%| unknown
  106s|     1 |     0 |179518 |     - |    73M |   0 |4799 |5591 |6176 |1253 | 33 |   2 |   0 | 1.983182e+04 | 5.287377e+04 | 166.61%| unknown
  107s|     1 |     0 |180814 |     - |    73M |   0 |4799 |5591 |6192 |1269 | 34 |   2 |   0 | 1.983355e+04 | 5.287377e+04 | 166.59%| unknown
  108s|     1 |     0 |182892 |     - |    73M |   0 |4799 |5591 |6216 |1293 | 35 |   2 |   0 | 1.983559e+04 | 5.287377e+04 | 166.56%| unknown
  109s|     1 |     0 |183669 |     - |    73M |   0 |4799 |5591 |6240 |1317 | 36 |   2 |   0 | 1.983629e+04 | 5.287377e+04 | 166.55%| unknown
  110s|     1 |     0 |185256 |     - |    73M |   0 |4799 |5591 |6258 |1335 | 37 |   2 |   0 | 1.983919e+04 | 5.287377e+04 | 166.51%| unknown
  110s|     1 |     0 |186032 |     - |    74M |   0 |4799 |5591 |6144 |1360 | 38 |   2 |   0 | 1.983974e+04 | 5.287377e+04 | 166.50%| unknown
  111s|     1 |     0 |186970 |     - |    74M |   0 |4799 |5591 |6158 |1374 | 39 |   2 |   0 | 1.984078e+04 | 5.287377e+04 | 166.49%| unknown
  111s|     1 |     0 |187488 |     - |    74M |   0 |4799 |5591 |6171 |1387 | 40 |   2 |   0 | 1.984106e+04 | 5.287377e+04 | 166.49%| unknown
  111s|     1 |     0 |187680 |     - |    74M |   0 |4799 |5591 |6182 |1398 | 41 |   2 |   0 | 1.984110e+04 | 5.287377e+04 | 166.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|     1 |     0 |188377 |     - |    74M |   0 |4799 |5591 |6193 |1409 | 42 |   2 |   0 | 1.984144e+04 | 5.287377e+04 | 166.48%| unknown
  112s|     1 |     0 |188694 |     - |    74M |   0 |4799 |5591 |6199 |1415 | 43 |   2 |   0 | 1.984153e+04 | 5.287377e+04 | 166.48%| unknown
  112s|     1 |     0 |188852 |     - |    74M |   0 |4799 |5591 |6085 |1421 | 44 |   2 |   0 | 1.984158e+04 | 5.287377e+04 | 166.48%| unknown
  112s|     1 |     0 |188924 |     - |    74M |   0 |4799 |5591 |6088 |1424 | 45 |   2 |   0 | 1.984159e+04 | 5.287377e+04 | 166.48%| unknown
  180s|     1 |     0 |311126 |     - |    74M |   0 |4799 |5591 |6088 |1424 | 46 |   2 |   0 | 1.993991e+04 | 5.287377e+04 | 165.17%| unknown
  181s|     1 |     0 |313007 |     - |    74M |   0 |4799 |5591 |6115 |1451 | 47 |   2 |   0 | 1.996287e+04 | 5.287377e+04 | 164.86%| unknown
  182s|     1 |     0 |313770 |     - |    74M |   0 |4799 |5591 |6130 |1466 | 48 |   2 |   0 | 1.997248e+04 | 5.287377e+04 | 164.73%| unknown
  182s|     1 |     0 |314085 |     - |    74M |   0 |4799 |5591 |6140 |1476 | 49 |   2 |   0 | 1.997257e+04 | 5.287377e+04 | 164.73%| unknown
  182s|     1 |     0 |314518 |     - |    74M |   0 |4799 |5591 |6038 |1480 | 50 |   2 |   0 | 1.997290e+04 | 5.287377e+04 | 164.73%| unknown
  183s|     1 |     0 |314861 |     - |    74M |   0 |4799 |5591 |6040 |1482 | 51 |   2 |   0 | 1.997332e+04 | 5.287377e+04 | 164.72%| unknown
  183s|     1 |     0 |315003 |     - |    75M |   0 |4799 |5591 |6043 |1485 | 52 |   2 |   0 | 1.997336e+04 | 5.287377e+04 | 164.72%| unknown
  183s|     1 |     0 |315038 |     - |    75M |   0 |4799 |5591 |6045 |1487 | 53 |   2 |   0 | 1.997336e+04 | 5.287377e+04 | 164.72%| unknown
L 381s|     1 |     0 |462664 |     - |    rens|   0 |4799 |5640 |6045 |1487 | 54 |  53 |   0 | 1.997336e+04 | 2.171061e+04 |   8.70%| unknown
  399s|     1 |     0 |462664 |     - |    81M |   0 |4799 |5640 |6045 |1487 | 54 |  53 |   0 | 1.997336e+04 | 2.171061e+04 |   8.70%| unknown
  400s|     1 |     0 |464290 |     - |    81M |   0 |4799 |5640 |6046 |1488 | 55 |  53 |   0 | 1.997858e+04 | 2.171061e+04 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s|     1 |     0 |464999 |     - |    81M |   0 |4799 |5641 |6060 |1502 | 56 |  54 |   0 | 1.997910e+04 | 2.171061e+04 |   8.67%| unknown
  419s|     1 |     2 |464999 |     - |    81M |   0 |4799 |5605 |6060 |1502 | 56 |  54 |  33 | 2.001933e+04 | 2.171061e+04 |   8.45%| unknown
t 704s|    20 |    19 |591313 |22628.4 |  trysol|  11 |4799 |5603 |   0 |2029 |  0 |  66 | 257 | 2.014346e+04 | 2.159170e+04 |   7.19%| unknown
  993s|   100 |    89 |993468 |8405.0 |   109M |  33 |4799 |5603 |6135 |3796 |  3 | 100 | 467 | 2.016558e+04 | 2.159170e+04 |   7.07%|  11.01%
t1108s|   164 |   145 |  1192k|6325.4 |  trysol|  36 |4799 |5602 |   0 |4178 |  0 | 100 | 512 | 2.016558e+04 | 2.157422e+04 |   6.99%|  11.01%
 1183s|   200 |   173 |  1326k|5857.1 |   112M |  37 |4799 |5603 |6201 |4633 |  2 | 106 | 535 | 2.016734e+04 | 2.157422e+04 |   6.98%|  12.40%
 1399s|   300 |   251 |  1659k|5011.3 |   122M |  45 |4799 |5602 |6258 |6245 |  3 | 117 | 656 | 2.024568e+04 | 2.157422e+04 |   6.56%|  14.64%
t1534s|   346 |   281 |  1860k|4925.2 |  trysol|  45 |4799 |5602 |6148 |7058 |  0 | 117 | 733 | 2.033174e+04 | 2.156889e+04 |   6.08%|  14.82%
t1537s|   350 |   271 |  1865k|4883.0 |  trysol|  45 |4799 |5602 |6149 |7065 |  0 | 117 | 733 | 2.033174e+04 | 2.154717e+04 |   5.98%|  14.91%
t1540s|   355 |   253 |  1872k|4832.6 |  trysol|  45 |4799 |5602 |   0 |7077 |  0 | 117 | 733 | 2.033174e+04 | 2.147262e+04 |   5.61%|  14.97%
t1542s|   365 |   230 |  1874k|4706.1 |  trysol|  45 |4799 |5602 |   0 |7090 |  0 | 117 | 733 | 2.033174e+04 | 2.139873e+04 |   5.25%|  18.57%
 1650s|   400 |   253 |  2016k|4649.4 |   136M |  45 |4799 |5602 |6105 |7643 |  2 | 117 | 801 | 2.033243e+04 | 2.139873e+04 |   5.24%|  19.74%
t1650s|   403 |   233 |  2017k|4616.0 |  trysol|  45 |4799 |5602 |   0 |7645 |  0 | 117 | 801 | 2.033243e+04 | 2.132651e+04 |   4.89%|  23.24%
 1874s|   500 |   278 |  2368k|4423.4 |   150M |  51 |4799 |5602 |6160 |9314 |  3 | 117 | 941 | 2.034012e+04 | 2.132651e+04 |   4.85%|  24.44%
L1909s|   519 |   256 |  2423k|4367.2 |    gins|  51 |4799 |5602 |6226 |9566 |  6 | 117 | 969 | 2.034012e+04 | 2.127968e+04 |   4.62%|  24.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s|   600 |   277 |  2538k|3969.0 |   153M |  51 |4799 |5602 |6105 |  10k|  2 | 117 | 995 | 2.036313e+04 | 2.127968e+04 |   4.50%|  25.79%
 2050s|   700 |   319 |  2684k|3609.8 |   154M |  51 |4799 |5602 |6283 |  10k|  4 | 117 |1018 | 2.036313e+04 | 2.127968e+04 |   4.50%|  27.01%
L2119s|   748 |   343 |  2785k|3513.3 |    rins|  51 |4799 |5602 |6150 |  10k|  3 | 117 |1049 | 2.036313e+04 | 2.127968e+04 |   4.50%|  27.97%
 2180s|   800 |   369 |  2882k|3405.5 |   158M |  51 |4799 |5602 |6151 |  11k|  0 | 117 |1089 | 2.036425e+04 | 2.127968e+04 |   4.50%|  28.32%
 2358s|   900 |   403 |  3157k|3332.9 |   165M |  51 |4799 |5602 |6163 |  12k|  0 | 117 |1207 | 2.040909e+04 | 2.127968e+04 |   4.27%|  30.23%
 2625s|  1000 |   455 |  3574k|3416.7 |   184M |  51 |4799 |5603 |6261 |  15k|  3 | 121 |1378 | 2.043639e+04 | 2.127968e+04 |   4.13%|  30.87%
 2752s|  1100 |   483 |  3790k|3302.5 |   189M |  51 |4799 |5603 |6120 |  16k|  0 | 125 |1435 | 2.045425e+04 | 2.127968e+04 |   4.04%|  31.67%
 2829s|  1200 |   519 |  3916k|3132.1 |   190M |  52 |4799 |5602 |6202 |  16k|  2 | 125 |1472 | 2.045425e+04 | 2.127968e+04 |   4.04%|  32.13%
 2968s|  1300 |   559 |  4166k|3083.6 |   193M |  52 |4799 |5602 |6237 |  18k|  6 | 125 |1550 | 2.046571e+04 | 2.127968e+04 |   3.98%|  33.83%
 3105s|  1400 |   593 |  4410k|3036.9 |   197M |  52 |4799 |5603 |6169 |  18k|  3 | 132 |1612 | 2.048952e+04 | 2.127968e+04 |   3.86%|  34.45%
 3212s|  1500 |   645 |  4580k|2948.2 |   200M |  57 |4799 |5604 |6168 |  19k|  2 | 141 |1676 | 2.050062e+04 | 2.127968e+04 |   3.80%|  34.80%
 3355s|  1600 |   673 |  4813k|2909.6 |   203M |  57 |4799 |5606 |6159 |  21k|  1 | 143 |1754 | 2.051006e+04 | 2.127968e+04 |   3.75%|  36.60%
 3505s|  1700 |   695 |  5062k|2884.8 |   209M |  57 |4799 |5607 |6176 |  22k|  0 | 144 |1857 | 2.052496e+04 | 2.127968e+04 |   3.68%|  37.46%
 3597s|  1800 |   737 |  5246k|2826.6 |   214M |  57 |4799 |5607 |6160 |  23k|  0 | 144 |1882 | 2.056298e+04 | 2.127968e+04 |   3.49%|  38.56%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1805
Primal Bound       : +2.12796759595636e+04 (19 solutions)
Dual Bound         : +2.05629779964394e+04
Gap                : 3.49 %
primal_bound = 21279.675959563647, dual_bound = 20562.977996439364, gap = 3.367992842025304, time = 3603.12
