solving instance mcnd nodes c25_100_30_V_T_5 3 6 exp
presolving:
(round 1, fast)       147 del vars, 271 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 147 del vars, 367 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 147 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 147 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 22 chg coeffs, 1992 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 99/117 (84.6%) - 16 fixings, 0 aggregations, 1311 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 163 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 0 chg coeffs, 1992 upgd conss, 3294 impls, 5 clqs
(round 6, fast)       163 del vars, 1285 del conss, 0 add conss, 84 chg bounds, 902 chg sides, 0 chg coeffs, 1992 upgd conss, 3294 impls, 5 clqs
   (0.2s) probing: 104/117 (88.9%) - 16 fixings, 0 aggregations, 1311 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 163 deleted vars, 1285 deleted constraints, 0 added constraints, 84 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 3294 implications, 5 cliques
presolved problem has 3112 variables (101 bin, 0 int, 0 impl, 3011 cont) and 2840 constraints
   1976 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 36900 |     - |    37M |   0 |3187 |2841 |3093 | 103 | 10 |   1 |   0 | 2.736663e+04 | 4.966636e+04 |  81.49%| unknown
  6.9s|     1 |     0 | 37000 |     - |    37M |   0 |3187 |2841 |3099 | 109 | 11 |   1 |   0 | 2.736888e+04 | 4.966636e+04 |  81.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 | 37207 |     - |    38M |   0 |3187 |2841 |3103 | 113 | 12 |   1 |   0 | 2.737430e+04 | 4.966636e+04 |  81.43%| unknown
  7.2s|     1 |     0 | 37425 |     - |    38M |   0 |3187 |2841 |3109 | 119 | 13 |   1 |   0 | 2.738122e+04 | 4.966636e+04 |  81.39%| unknown
  7.4s|     1 |     0 | 37657 |     - |    39M |   0 |3187 |2841 |3003 | 129 | 14 |   1 |   0 | 2.739921e+04 | 4.966636e+04 |  81.27%| unknown
  7.6s|     1 |     0 | 37908 |     - |    39M |   0 |3187 |2841 |3007 | 133 | 15 |   1 |   0 | 2.740421e+04 | 4.966636e+04 |  81.24%| unknown
  7.8s|     1 |     0 | 38153 |     - |    39M |   0 |3187 |2841 |3016 | 142 | 16 |   1 |   0 | 2.740859e+04 | 4.966636e+04 |  81.21%| unknown
  7.9s|     1 |     0 | 38260 |     - |    40M |   0 |3187 |2841 |3022 | 148 | 17 |   1 |   0 | 2.741231e+04 | 4.966636e+04 |  81.18%| unknown
  8.2s|     1 |     0 | 38563 |     - |    40M |   0 |3187 |2841 |3028 | 154 | 18 |   1 |   0 | 2.742233e+04 | 4.966636e+04 |  81.12%| unknown
  8.4s|     1 |     0 | 38687 |     - |    41M |   0 |3187 |2841 |3034 | 160 | 19 |   1 |   0 | 2.742404e+04 | 4.966636e+04 |  81.11%| unknown
  8.5s|     1 |     0 | 38845 |     - |    41M |   0 |3187 |2841 |3017 | 166 | 20 |   1 |   0 | 2.742871e+04 | 4.966636e+04 |  81.07%| unknown
  8.6s|     1 |     0 | 38987 |     - |    41M |   0 |3187 |2841 |3020 | 169 | 21 |   1 |   0 | 2.743131e+04 | 4.966636e+04 |  81.06%| unknown
  8.7s|     1 |     0 | 39042 |     - |    41M |   0 |3187 |2841 |3025 | 174 | 22 |   1 |   0 | 2.743219e+04 | 4.966636e+04 |  81.05%| unknown
  8.8s|     1 |     0 | 39222 |     - |    41M |   0 |3187 |2841 |3029 | 178 | 23 |   1 |   0 | 2.744131e+04 | 4.966636e+04 |  80.99%| unknown
  9.0s|     1 |     0 | 39380 |     - |    41M |   0 |3187 |2841 |3036 | 185 | 24 |   1 |   0 | 2.744497e+04 | 4.966636e+04 |  80.97%| unknown
  9.2s|     1 |     0 | 39435 |     - |    41M |   0 |3187 |2841 |3042 | 191 | 25 |   1 |   0 | 2.744535e+04 | 4.966636e+04 |  80.96%| unknown
  9.3s|     1 |     0 | 39578 |     - |    42M |   0 |3187 |2841 |3025 | 194 | 26 |   1 |   0 | 2.744805e+04 | 4.966636e+04 |  80.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     0 | 39723 |     - |    42M |   0 |3187 |2841 |3030 | 199 | 27 |   1 |   0 | 2.744961e+04 | 4.966636e+04 |  80.94%| unknown
  9.5s|     1 |     0 | 39751 |     - |    42M |   0 |3187 |2841 |3036 | 205 | 28 |   1 |   0 | 2.744970e+04 | 4.966636e+04 |  80.94%| unknown
  9.6s|     1 |     0 | 39871 |     - |    42M |   0 |3187 |2841 |3040 | 209 | 29 |   1 |   0 | 2.745142e+04 | 4.966636e+04 |  80.92%| unknown
  9.7s|     1 |     0 | 39942 |     - |    42M |   0 |3187 |2841 |3044 | 213 | 30 |   1 |   0 | 2.745180e+04 | 4.966636e+04 |  80.92%| unknown
  9.8s|     1 |     0 | 39984 |     - |    42M |   0 |3187 |2841 |3046 | 215 | 31 |   1 |   0 | 2.745270e+04 | 4.966636e+04 |  80.92%| unknown
  9.9s|     1 |     0 | 40119 |     - |    42M |   0 |3187 |2841 |3031 | 220 | 32 |   1 |   0 | 2.745555e+04 | 4.966636e+04 |  80.90%| unknown
 10.0s|     1 |     0 | 40212 |     - |    42M |   0 |3187 |2841 |3036 | 225 | 33 |   1 |   0 | 2.745661e+04 | 4.966636e+04 |  80.89%| unknown
 10.1s|     1 |     0 | 40360 |     - |    42M |   0 |3187 |2841 |3040 | 229 | 34 |   1 |   0 | 2.745755e+04 | 4.966636e+04 |  80.88%| unknown
 10.2s|     1 |     0 | 40406 |     - |    42M |   0 |3187 |2841 |3043 | 232 | 35 |   1 |   0 | 2.745801e+04 | 4.966636e+04 |  80.88%| unknown
 10.3s|     1 |     0 | 40437 |     - |    42M |   0 |3187 |2841 |3046 | 235 | 36 |   1 |   0 | 2.745811e+04 | 4.966636e+04 |  80.88%| unknown
 10.3s|     1 |     0 | 40481 |     - |    42M |   0 |3187 |2841 |3048 | 237 | 37 |   1 |   0 | 2.745820e+04 | 4.966636e+04 |  80.88%| unknown
 10.4s|     1 |     0 | 40508 |     - |    42M |   0 |3187 |2841 |3029 | 240 | 38 |   1 |   0 | 2.745849e+04 | 4.966636e+04 |  80.88%| unknown
 10.5s|     1 |     0 | 40538 |     - |    42M |   0 |3187 |2841 |3031 | 242 | 39 |   1 |   0 | 2.745855e+04 | 4.966636e+04 |  80.88%| unknown
 10.6s|     1 |     0 | 40598 |     - |    42M |   0 |3187 |2841 |3033 | 244 | 40 |   1 |   0 | 2.745886e+04 | 4.966636e+04 |  80.88%| unknown
 10.7s|     1 |     0 | 40624 |     - |    42M |   0 |3187 |2841 |3036 | 247 | 41 |   1 |   0 | 2.745944e+04 | 4.966636e+04 |  80.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 | 40626 |     - |    42M |   0 |3187 |2841 |3037 | 248 | 42 |   1 |   0 | 2.745944e+04 | 4.966636e+04 |  80.87%| unknown
 10.8s|     1 |     0 | 40703 |     - |    42M |   0 |3187 |2841 |3039 | 250 | 43 |   1 |   0 | 2.745982e+04 | 4.966636e+04 |  80.87%| unknown
 13.9s|     1 |     0 | 60921 |     - |    42M |   0 |3187 |2840 |3016 | 250 | 43 |   1 |   0 | 3.051449e+04 | 4.966636e+04 |  62.76%| unknown
 14.1s|     1 |     0 | 61551 |     - |    42M |   0 |3187 |2841 |3051 | 285 | 44 |   2 |   0 | 3.059527e+04 | 4.966636e+04 |  62.33%| unknown
 14.7s|     1 |     0 | 64127 |     - |    42M |   0 |3187 |2841 |3080 | 314 | 45 |   2 |   0 | 3.080024e+04 | 4.966636e+04 |  61.25%| unknown
 15.0s|     1 |     0 | 65154 |     - |    42M |   0 |3187 |2841 |3104 | 338 | 46 |   2 |   0 | 3.113266e+04 | 4.966636e+04 |  59.53%| unknown
 15.2s|     1 |     0 | 66172 |     - |    42M |   0 |3187 |2841 |3127 | 361 | 47 |   2 |   0 | 3.137701e+04 | 4.966636e+04 |  58.29%| unknown
 15.5s|     1 |     0 | 67227 |     - |    43M |   0 |3187 |2841 |3153 | 387 | 48 |   2 |   0 | 3.161525e+04 | 4.966636e+04 |  57.10%| unknown
 15.8s|     1 |     0 | 68597 |     - |    43M |   0 |3187 |2841 |3160 | 409 | 49 |   2 |   0 | 3.209223e+04 | 4.966636e+04 |  54.76%| unknown
 16.0s|     1 |     0 | 69335 |     - |    43M |   0 |3187 |2841 |3179 | 428 | 50 |   2 |   0 | 3.217947e+04 | 4.966636e+04 |  54.34%| unknown
 16.1s|     1 |     0 | 69703 |     - |    43M |   0 |3187 |2841 |3197 | 446 | 51 |   2 |   0 | 3.226705e+04 | 4.966636e+04 |  53.92%| unknown
 16.3s|     1 |     0 | 70257 |     - |    43M |   0 |3187 |2841 |3210 | 459 | 52 |   2 |   0 | 3.232706e+04 | 4.966636e+04 |  53.64%| unknown
 16.4s|     1 |     0 | 70566 |     - |    43M |   0 |3187 |2841 |3220 | 469 | 53 |   2 |   0 | 3.235157e+04 | 4.966636e+04 |  53.52%| unknown
 16.6s|     1 |     0 | 70803 |     - |    43M |   0 |3187 |2841 |3171 | 477 | 54 |   2 |   0 | 3.237323e+04 | 4.966636e+04 |  53.42%| unknown
 16.7s|     1 |     0 | 70959 |     - |    43M |   0 |3187 |2841 |3079 | 483 | 55 |   2 |   0 | 3.241751e+04 | 4.966636e+04 |  53.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|     1 |     0 | 70970 |     - |    43M |   0 |3187 |2841 |3084 | 488 | 56 |   2 |   0 | 3.241785e+04 | 4.966636e+04 |  53.21%| unknown
 16.8s|     1 |     0 | 70991 |     - |    43M |   0 |3187 |2841 |3088 | 492 | 57 |   2 |   0 | 3.241813e+04 | 4.966636e+04 |  53.21%| unknown
 16.8s|     1 |     0 | 71056 |     - |    43M |   0 |3187 |2841 |3091 | 495 | 58 |   2 |   0 | 3.241934e+04 | 4.966636e+04 |  53.20%| unknown
 16.9s|     1 |     0 | 71081 |     - |    43M |   0 |3187 |2841 |3095 | 499 | 59 |   2 |   0 | 3.242055e+04 | 4.966636e+04 |  53.19%| unknown
 16.9s|     1 |     0 | 71090 |     - |    43M |   0 |3187 |2841 |3096 | 500 | 61 |   2 |   0 | 3.242063e+04 | 4.966636e+04 |  53.19%| unknown
 39.7s|     1 |     2 | 92749 |     - |    45M |   0 |3187 |2827 |3096 | 500 | 62 |  19 |  19 | 3.249966e+04 | 4.966636e+04 |  52.82%| unknown
 56.3s|   100 |    89 |120582 | 741.2 |    57M |  21 |3187 |2864 |2957 | 774 |  3 |  76 | 286 | 3.273562e+04 | 4.966636e+04 |  51.72%|   0.63%
L59.7s|   101 |    90 |120620 | 734.2 |    gins|  21 |3187 |2865 |2956 | 774 |  2 |  78 | 288 | 3.273562e+04 | 4.965553e+04 |  51.69%|   0.63%
 71.2s|   200 |   169 |138557 | 459.1 |    58M |  29 |3187 |2875 |2963 | 975 |  3 |  91 | 317 | 3.276524e+04 | 4.965553e+04 |  51.55%|   0.80%
 87.1s|   300 |   233 |151924 | 350.2 |    60M |  29 |3187 |2876 |   0 |1137 |  0 | 102 | 328 | 3.279017e+04 | 4.965553e+04 |  51.43%|   0.85%
L 129s|   301 |   234 |151929 | 349.1 |crossove|  29 |3187 |2876 |2964 |1137 |  1 | 102 | 328 | 3.279017e+04 | 4.887298e+04 |  49.05%|   0.85%
  131s|   400 |   307 |162802 | 289.7 |    60M |  37 |3187 |2878 |2964 |1261 |  2 | 108 | 331 | 3.279017e+04 | 4.887298e+04 |  49.05%|   0.85%
  134s|   500 |   373 |175635 | 257.4 |    61M |  37 |3187 |2881 |2960 |1418 |  6 | 118 | 335 | 3.279017e+04 | 4.887298e+04 |  49.05%|   0.85%
  157s|   600 |   437 |187490 | 234.2 |    61M |  37 |3187 |2875 |2958 |1587 |  1 | 123 | 343 | 3.279017e+04 | 4.887298e+04 |  49.05%|   0.85%
  160s|   700 |   513 |201600 | 220.9 |    61M |  37 |3187 |2874 |2965 |1767 |  4 | 131 | 351 | 3.279993e+04 | 4.887298e+04 |  49.00%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|   800 |   577 |215499 | 210.6 |    62M |  37 |3187 |2870 |2972 |1950 |  1 | 136 | 355 | 3.279993e+04 | 4.887298e+04 |  49.00%|   0.86%
  166s|   900 |   665 |228689 | 201.9 |    62M |  38 |3187 |2868 |2954 |2170 |  1 | 142 | 361 | 3.279993e+04 | 4.887298e+04 |  49.00%|   0.86%
L 173s|   916 |   681 |231206 | 201.1 |crossove|  38 |3187 |2870 |2967 |2206 |  2 | 144 | 367 | 3.279993e+04 | 4.875629e+04 |  48.65%|   0.86%
  176s|  1000 |   741 |246361 | 199.4 |    64M |  38 |3187 |2875 |2971 |2392 |  1 | 155 | 368 | 3.279993e+04 | 4.875629e+04 |  48.65%|   0.89%
  178s|  1100 |   827 |258367 | 192.1 |    64M |  38 |3187 |2877 |2982 |2603 |  2 | 160 | 368 | 3.279993e+04 | 4.875629e+04 |  48.65%|   0.90%
  187s|  1200 |   899 |274238 | 189.4 |    65M |  38 |3187 |2885 |2959 |2788 |  2 | 175 | 380 | 3.279993e+04 | 4.875629e+04 |  48.65%|   0.91%
  189s|  1300 |   967 |286611 | 184.3 |    66M |  38 |3187 |2885 |2967 |2945 |  1 | 186 | 383 | 3.280076e+04 | 4.875629e+04 |  48.64%|   0.92%
  197s|  1400 |  1045 |311866 | 189.2 |    67M |  38 |3187 |2878 |2966 |3169 |  1 | 198 | 438 | 3.280925e+04 | 4.875629e+04 |  48.61%|   0.96%
  203s|  1500 |  1121 |327622 | 187.1 |    68M |  38 |3187 |2883 |2958 |3339 |  3 | 209 | 438 | 3.284716e+04 | 4.875629e+04 |  48.43%|   0.97%
  206s|  1600 |  1205 |342527 | 184.7 |    69M |  38 |3187 |2878 |2976 |3508 |  2 | 219 | 438 | 3.284716e+04 | 4.875629e+04 |  48.43%|   0.97%
  208s|  1700 |  1281 |353447 | 180.3 |    69M |  38 |3187 |2881 |2977 |3628 |  1 | 229 | 438 | 3.284716e+04 | 4.875629e+04 |  48.43%|   0.98%
  211s|  1800 |  1359 |366187 | 177.3 |    70M |  38 |3187 |2883 |   0 |3764 |  0 | 238 | 438 | 3.284716e+04 | 4.875629e+04 |  48.43%|   0.98%
  213s|  1900 |  1453 |377963 | 174.2 |    70M |  39 |3187 |2879 |2979 |3939 |  5 | 239 | 438 | 3.284716e+04 | 4.875629e+04 |  48.43%|   0.98%
  216s|  2000 |  1535 |389597 | 171.3 |    71M |  42 |3187 |2874 |2966 |4111 |  1 | 244 | 439 | 3.285278e+04 | 4.875629e+04 |  48.41%|   0.98%
  219s|  2100 |  1627 |406446 | 171.2 |    72M |  42 |3187 |2861 |2980 |4308 |  4 | 244 | 441 | 3.285278e+04 | 4.875629e+04 |  48.41%|   0.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  2200 |  1713 |425802 | 172.2 |    72M |  42 |3187 |2864 |2973 |4526 |  3 | 251 | 448 | 3.286297e+04 | 4.875629e+04 |  48.36%|   1.00%
  234s|  2300 |  1801 |440011 | 170.9 |    72M |  42 |3187 |2861 |2965 |4703 |  1 | 253 | 453 | 3.286297e+04 | 4.875629e+04 |  48.36%|   1.00%
  237s|  2400 |  1887 |456593 | 170.7 |    73M |  42 |3187 |2863 |2984 |4859 |  5 | 258 | 464 | 3.286297e+04 | 4.875629e+04 |  48.36%|   1.00%
  240s|  2500 |  1971 |473408 | 170.6 |    74M |  43 |3187 |2865 |2958 |5036 |  3 | 264 | 467 | 3.286513e+04 | 4.875629e+04 |  48.35%|   1.00%
  243s|  2600 |  2055 |486863 | 169.2 |    76M |  43 |3187 |2870 |2983 |5243 |  1 | 271 | 470 | 3.286513e+04 | 4.875629e+04 |  48.35%|   1.00%
  255s|  2700 |  2127 |500396 | 167.9 |    76M |  43 |3187 |2876 |2961 |5436 |  1 | 285 | 475 | 3.287278e+04 | 4.875629e+04 |  48.32%|   1.08%
  258s|  2800 |  2209 |516284 | 167.6 |    76M |  43 |3187 |2870 |2989 |5641 |  3 | 287 | 475 | 3.287278e+04 | 4.875629e+04 |  48.32%|   1.08%
  262s|  2900 |  2285 |533122 | 167.6 |    77M |  43 |3187 |2867 |2976 |5860 |  3 | 295 | 478 | 3.287300e+04 | 4.875629e+04 |  48.32%|   1.08%
  265s|  3000 |  2361 |546816 | 166.6 |    78M |  43 |3187 |2872 |   0 |6080 |  0 | 301 | 483 | 3.287320e+04 | 4.875629e+04 |  48.32%|   1.10%
  275s|  3100 |  2445 |562572 | 166.3 |    79M |  43 |3187 |2874 |2966 |6273 |  3 | 305 | 483 | 3.287320e+04 | 4.875629e+04 |  48.32%|   1.10%
  286s|  3200 |  2531 |583052 | 167.5 |    81M |  43 |3187 |2868 |2975 |6507 |  1 | 310 | 489 | 3.287320e+04 | 4.875629e+04 |  48.32%|   1.10%
  290s|  3300 |  2625 |602593 | 168.4 |    82M |  43 |3187 |2866 |2983 |6768 |  1 | 314 | 492 | 3.287320e+04 | 4.875629e+04 |  48.32%|   1.10%
  293s|  3400 |  2693 |613665 | 166.7 |    82M |  45 |3187 |2872 |   0 |6899 |  0 | 323 | 497 | 3.287320e+04 | 4.875629e+04 |  48.32%|   1.10%
  297s|  3500 |  2785 |634158 | 167.7 |    82M |  45 |3187 |2869 |2981 |7203 |  5 | 327 | 501 | 3.287578e+04 | 4.875629e+04 |  48.30%|   1.10%
  300s|  3600 |  2869 |651416 | 167.9 |    83M |  45 |3187 |2869 |2988 |7444 |  6 | 332 | 505 | 3.287578e+04 | 4.875629e+04 |  48.30%|   1.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|  3700 |  2951 |669578 | 168.3 |    83M |  45 |3187 |2865 |2966 |7663 |  1 | 340 | 511 | 3.287971e+04 | 4.875629e+04 |  48.29%|   1.14%
  308s|  3800 |  3029 |687286 | 168.5 |    84M |  45 |3187 |2865 |2967 |7888 |  5 | 344 | 520 | 3.287984e+04 | 4.875629e+04 |  48.29%|   1.14%
  312s|  3900 |  3109 |706085 | 169.0 |    86M |  45 |3187 |2866 |2975 |8150 |  0 | 349 | 528 | 3.287984e+04 | 4.875629e+04 |  48.29%|   1.14%
  317s|  4000 |  3191 |716420 | 167.3 |    87M |  45 |3187 |2871 |2992 |8305 |  1 | 358 | 532 | 3.287984e+04 | 4.875629e+04 |  48.29%|   1.14%
  321s|  4100 |  3289 |731953 | 167.1 |    87M |  45 |3187 |2867 |2981 |8487 |  3 | 359 | 534 | 3.288179e+04 | 4.875629e+04 |  48.28%|   1.14%
  324s|  4200 |  3383 |747951 | 166.9 |    88M |  45 |3187 |2868 |2995 |8708 |  6 | 364 | 541 | 3.288179e+04 | 4.875629e+04 |  48.28%|   1.14%
  327s|  4300 |  3461 |763411 | 166.6 |    88M |  45 |3187 |2868 |2984 |8942 |  2 | 370 | 549 | 3.288518e+04 | 4.875629e+04 |  48.26%|   1.15%
  338s|  4400 |  3531 |782135 | 167.1 |    89M |  46 |3187 |2872 |2963 |9176 |  1 | 380 | 552 | 3.288582e+04 | 4.875629e+04 |  48.26%|   1.16%
  342s|  4500 |  3625 |801799 | 167.7 |    89M |  46 |3187 |2873 |2989 |9454 |  5 | 382 | 564 | 3.288582e+04 | 4.875629e+04 |  48.26%|   1.16%
  346s|  4600 |  3701 |818887 | 167.8 |    90M |  46 |3187 |2878 |2963 |9659 |  3 | 391 | 569 | 3.289641e+04 | 4.875629e+04 |  48.21%|   1.18%
  349s|  4700 |  3785 |837025 | 168.1 |    90M |  46 |3187 |2880 |2979 |9864 |  3 | 398 | 572 | 3.289641e+04 | 4.875629e+04 |  48.21%|   1.18%
  354s|  4800 |  3879 |863265 | 170.0 |    91M |  46 |3187 |2874 |2972 |  10k|  2 | 398 | 575 | 3.289641e+04 | 4.875629e+04 |  48.21%|   1.18%
  358s|  4900 |  3967 |882872 | 170.6 |    93M |  46 |3187 |2870 |2972 |  10k|  5 | 403 | 582 | 3.289641e+04 | 4.875629e+04 |  48.21%|   1.20%
  363s|  5000 |  4057 |905335 | 171.7 |    94M |  46 |3187 |2864 |2970 |  10k|  1 | 406 | 592 | 3.289710e+04 | 4.875629e+04 |  48.21%|   1.20%
  366s|  5100 |  4143 |922844 | 171.7 |    95M |  46 |3187 |2865 |2967 |  10k|  0 | 411 | 596 | 3.290069e+04 | 4.875629e+04 |  48.19%|   1.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|  5200 |  4221 |944995 | 172.7 |    95M |  46 |3187 |2869 |2987 |  11k|  0 | 420 | 598 | 3.290069e+04 | 4.875629e+04 |  48.19%|   1.20%
  375s|  5300 |  4311 |965107 | 173.2 |    96M |  46 |3187 |2868 |2974 |  11k|  4 | 422 | 600 | 3.290408e+04 | 4.875629e+04 |  48.18%|   1.20%
  379s|  5400 |  4387 |981826 | 173.1 |    96M |  46 |3187 |2869 |2955 |  11k|  1 | 429 | 602 | 3.290536e+04 | 4.875629e+04 |  48.17%|   1.23%
  399s|  5500 |  4479 |998516 | 173.0 |    97M |  46 |3187 |2872 |2966 |  11k|  3 | 433 | 603 | 3.290536e+04 | 4.875629e+04 |  48.17%|   1.23%
  403s|  5600 |  4571 |  1014k| 172.7 |    97M |  46 |3187 |2870 |2974 |  12k|  1 | 435 | 605 | 3.290536e+04 | 4.875629e+04 |  48.17%|   1.23%
