solving instance mcnd nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2210 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 23464 |     - |    33M |   0 |1241 |1150 |1410 | 112 |  5 |   2 |   0 | 1.215502e+04 | 4.313215e+04 | 254.85%| unknown
  2.2s|     1 |     0 | 23670 |     - |    39M |   0 |1241 |1150 |1424 | 126 |  6 |   2 |   0 | 1.217864e+04 | 4.313215e+04 | 254.16%| unknown
  2.3s|     1 |     0 | 23855 |     - |    43M |   0 |1241 |1151 |1437 | 139 |  7 |   3 |   0 | 1.219708e+04 | 4.313215e+04 | 253.63%| unknown
  2.5s|     1 |     0 | 24222 |     - |    43M |   0 |1241 |1151 |1452 | 154 |  8 |   3 |   0 | 1.222460e+04 | 4.313215e+04 | 252.83%| unknown
  2.6s|     1 |     0 | 24479 |     - |    49M |   0 |1241 |1151 |1462 | 164 |  9 |   3 |   0 | 1.224347e+04 | 4.313215e+04 | 252.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 24979 |     - |    52M |   0 |1241 |1151 |1471 | 173 | 10 |   3 |   0 | 1.228525e+04 | 4.313215e+04 | 251.09%| unknown
  2.9s|     1 |     0 | 25213 |     - |    52M |   0 |1241 |1153 |1486 | 188 | 11 |   5 |   0 | 1.230380e+04 | 4.313215e+04 | 250.56%| unknown
  3.0s|     1 |     0 | 25445 |     - |    52M |   0 |1241 |1153 |1370 | 203 | 12 |   5 |   0 | 1.231781e+04 | 4.313215e+04 | 250.16%| unknown
  3.1s|     1 |     0 | 25637 |     - |    52M |   0 |1241 |1153 |1378 | 211 | 13 |   5 |   0 | 1.233102e+04 | 4.313215e+04 | 249.79%| unknown
  3.2s|     1 |     0 | 25811 |     - |    52M |   0 |1241 |1153 |1388 | 221 | 14 |   5 |   0 | 1.234514e+04 | 4.313215e+04 | 249.39%| unknown
  3.3s|     1 |     0 | 26080 |     - |    53M |   0 |1241 |1153 |1399 | 232 | 15 |   5 |   0 | 1.235719e+04 | 4.313215e+04 | 249.04%| unknown
  3.4s|     1 |     0 | 26217 |     - |    53M |   0 |1241 |1153 |1409 | 242 | 16 |   5 |   0 | 1.236424e+04 | 4.313215e+04 | 248.85%| unknown
  3.5s|     1 |     0 | 26477 |     - |    53M |   0 |1241 |1154 |1422 | 255 | 17 |   6 |   0 | 1.238298e+04 | 4.313215e+04 | 248.32%| unknown
  3.6s|     1 |     0 | 26794 |     - |    53M |   0 |1241 |1154 |1390 | 269 | 18 |   6 |   0 | 1.239998e+04 | 4.313215e+04 | 247.84%| unknown
  3.7s|     1 |     0 | 26882 |     - |    53M |   0 |1241 |1154 |1397 | 276 | 19 |   6 |   0 | 1.240637e+04 | 4.313215e+04 | 247.66%| unknown
  3.8s|     1 |     0 | 27050 |     - |    54M |   0 |1241 |1154 |1404 | 283 | 20 |   6 |   0 | 1.241477e+04 | 4.313215e+04 | 247.43%| unknown
  3.9s|     1 |     0 | 27139 |     - |    54M |   0 |1241 |1154 |1412 | 291 | 21 |   6 |   0 | 1.241639e+04 | 4.313215e+04 | 247.38%| unknown
  4.0s|     1 |     0 | 27306 |     - |    54M |   0 |1241 |1154 |1420 | 299 | 22 |   6 |   0 | 1.242196e+04 | 4.313215e+04 | 247.22%| unknown
  4.2s|     1 |     0 | 27780 |     - |    54M |   0 |1241 |1154 |1429 | 308 | 23 |   6 |   0 | 1.244044e+04 | 4.313215e+04 | 246.71%| unknown
  4.3s|     1 |     0 | 28043 |     - |    54M |   0 |1241 |1154 |1384 | 317 | 24 |   6 |   0 | 1.244821e+04 | 4.313215e+04 | 246.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 | 28165 |     - |    54M |   0 |1241 |1154 |1391 | 324 | 25 |   6 |   0 | 1.244971e+04 | 4.313215e+04 | 246.45%| unknown
  4.4s|     1 |     0 | 28250 |     - |    54M |   0 |1241 |1155 |1398 | 331 | 26 |   7 |   0 | 1.245140e+04 | 4.313215e+04 | 246.40%| unknown
  4.4s|     1 |     0 | 28396 |     - |    54M |   0 |1241 |1155 |1405 | 338 | 27 |   7 |   0 | 1.245280e+04 | 4.313215e+04 | 246.37%| unknown
  4.5s|     1 |     0 | 28452 |     - |    54M |   0 |1241 |1156 |1412 | 345 | 28 |   8 |   0 | 1.245323e+04 | 4.313215e+04 | 246.35%| unknown
  4.6s|     1 |     0 | 28664 |     - |    54M |   0 |1241 |1156 |1418 | 351 | 29 |   8 |   0 | 1.246631e+04 | 4.313215e+04 | 245.99%| unknown
  4.7s|     1 |     0 | 28706 |     - |    54M |   0 |1241 |1156 |1380 | 358 | 30 |   8 |   0 | 1.246652e+04 | 4.313215e+04 | 245.98%| unknown
  4.8s|     1 |     0 | 28917 |     - |    54M |   0 |1241 |1156 |1385 | 363 | 31 |   8 |   0 | 1.246809e+04 | 4.313215e+04 | 245.94%| unknown
  4.9s|     1 |     0 | 29027 |     - |    54M |   0 |1241 |1156 |1392 | 370 | 32 |   8 |   0 | 1.247013e+04 | 4.313215e+04 | 245.88%| unknown
  5.0s|     1 |     0 | 29077 |     - |    54M |   0 |1241 |1156 |1398 | 376 | 33 |   8 |   0 | 1.247118e+04 | 4.313215e+04 | 245.85%| unknown
  5.1s|     1 |     0 | 29131 |     - |    54M |   0 |1241 |1156 |1405 | 383 | 34 |   8 |   0 | 1.247212e+04 | 4.313215e+04 | 245.83%| unknown
  5.2s|     1 |     0 | 29203 |     - |    55M |   0 |1241 |1157 |1410 | 388 | 35 |   9 |   0 | 1.247290e+04 | 4.313215e+04 | 245.81%| unknown
  5.3s|     1 |     0 | 29247 |     - |    55M |   0 |1241 |1157 |1368 | 393 | 36 |   9 |   0 | 1.247352e+04 | 4.313215e+04 | 245.79%| unknown
  5.4s|     1 |     0 | 29311 |     - |    55M |   0 |1241 |1157 |1373 | 398 | 37 |   9 |   0 | 1.247458e+04 | 4.313215e+04 | 245.76%| unknown
  5.4s|     1 |     0 | 29342 |     - |    55M |   0 |1241 |1157 |1378 | 403 | 38 |   9 |   0 | 1.247468e+04 | 4.313215e+04 | 245.76%| unknown
  5.4s|     1 |     0 | 29408 |     - |    55M |   0 |1241 |1157 |1386 | 411 | 39 |   9 |   0 | 1.247496e+04 | 4.313215e+04 | 245.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 29498 |     - |    55M |   0 |1241 |1157 |1392 | 417 | 40 |   9 |   0 | 1.247573e+04 | 4.313215e+04 | 245.73%| unknown
  5.6s|     1 |     0 | 29640 |     - |    55M |   0 |1241 |1158 |1396 | 421 | 41 |  10 |   0 | 1.247806e+04 | 4.313215e+04 | 245.66%| unknown
  5.7s|     1 |     0 | 29786 |     - |    55M |   0 |1241 |1158 |1367 | 429 | 42 |  10 |   0 | 1.247985e+04 | 4.313215e+04 | 245.61%| unknown
  5.8s|     1 |     0 | 29830 |     - |    55M |   0 |1241 |1158 |1372 | 434 | 43 |  10 |   0 | 1.248001e+04 | 4.313215e+04 | 245.61%| unknown
  5.9s|     1 |     0 | 29873 |     - |    55M |   0 |1241 |1158 |1380 | 442 | 44 |  10 |   0 | 1.248026e+04 | 4.313215e+04 | 245.60%| unknown
  6.0s|     1 |     0 | 29934 |     - |    55M |   0 |1241 |1158 |1384 | 446 | 45 |  10 |   0 | 1.248064e+04 | 4.313215e+04 | 245.59%| unknown
  6.0s|     1 |     0 | 30024 |     - |    55M |   0 |1241 |1158 |1389 | 451 | 46 |  10 |   0 | 1.248164e+04 | 4.313215e+04 | 245.56%| unknown
  6.1s|     1 |     0 | 30054 |     - |    55M |   0 |1241 |1158 |1394 | 456 | 47 |  10 |   0 | 1.248171e+04 | 4.313215e+04 | 245.56%| unknown
  6.1s|     1 |     0 | 30089 |     - |    55M |   0 |1241 |1159 |1371 | 460 | 48 |  11 |   0 | 1.248206e+04 | 4.313215e+04 | 245.55%| unknown
  6.2s|     1 |     0 | 30124 |     - |    55M |   0 |1241 |1159 |1377 | 466 | 49 |  11 |   0 | 1.248230e+04 | 4.313215e+04 | 245.55%| unknown
  6.2s|     1 |     0 | 30175 |     - |    55M |   0 |1241 |1159 |1384 | 473 | 50 |  11 |   0 | 1.248275e+04 | 4.313215e+04 | 245.53%| unknown
  6.3s|     1 |     0 | 30206 |     - |    55M |   0 |1241 |1159 |1388 | 477 | 51 |  11 |   0 | 1.248320e+04 | 4.313215e+04 | 245.52%| unknown
  6.3s|     1 |     0 | 30233 |     - |    55M |   0 |1241 |1159 |1393 | 482 | 52 |  11 |   0 | 1.248342e+04 | 4.313215e+04 | 245.52%| unknown
  6.7s|     1 |     0 | 34393 |     - |    55M |   0 |1241 |1159 |1393 | 482 | 52 |  11 |   0 | 1.292071e+04 | 4.313215e+04 | 233.82%| unknown
  6.8s|     1 |     0 | 34728 |     - |    55M |   0 |1241 |1159 |1371 | 500 | 53 |  11 |   0 | 1.295409e+04 | 4.313215e+04 | 232.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 35246 |     - |    55M |   0 |1241 |1159 |1389 | 518 | 54 |  11 |   0 | 1.299329e+04 | 4.313215e+04 | 231.96%| unknown
  7.0s|     1 |     0 | 35591 |     - |    55M |   0 |1241 |1159 |1402 | 531 | 55 |  11 |   0 | 1.304043e+04 | 4.313215e+04 | 230.76%| unknown
  7.1s|     1 |     0 | 36599 |     - |    55M |   0 |1241 |1159 |1416 | 545 | 56 |  11 |   0 | 1.311582e+04 | 4.313215e+04 | 228.86%| unknown
  7.2s|     1 |     0 | 37040 |     - |    55M |   0 |1241 |1159 |1433 | 562 | 57 |  11 |   0 | 1.314244e+04 | 4.313215e+04 | 228.19%| unknown
  7.4s|     1 |     0 | 37327 |     - |    55M |   0 |1241 |1159 |1443 | 572 | 58 |  11 |   0 | 1.317670e+04 | 4.313215e+04 | 227.34%| unknown
  7.4s|     1 |     0 | 37425 |     - |    55M |   0 |1241 |1159 |1434 | 578 | 59 |  11 |   0 | 1.317939e+04 | 4.313215e+04 | 227.27%| unknown
  7.5s|     1 |     0 | 37510 |     - |    55M |   0 |1241 |1159 |1439 | 583 | 60 |  11 |   0 | 1.318150e+04 | 4.313215e+04 | 227.22%| unknown
  7.5s|     1 |     0 | 37570 |     - |    55M |   0 |1241 |1159 |1443 | 587 | 61 |  11 |   0 | 1.318212e+04 | 4.313215e+04 | 227.20%| unknown
  7.6s|     1 |     0 | 37757 |     - |    55M |   0 |1241 |1159 |1448 | 592 | 62 |  11 |   0 | 1.318395e+04 | 4.313215e+04 | 227.16%| unknown
  7.6s|     1 |     0 | 37799 |     - |    55M |   0 |1241 |1159 |1454 | 598 | 63 |  11 |   0 | 1.318425e+04 | 4.313215e+04 | 227.15%| unknown
  7.6s|     1 |     0 | 37842 |     - |    55M |   0 |1241 |1159 |1457 | 601 | 64 |  11 |   0 | 1.318458e+04 | 4.313215e+04 | 227.14%| unknown
  7.7s|     1 |     0 | 37879 |     - |    55M |   0 |1241 |1159 |1385 | 604 | 65 |  11 |   0 | 1.318487e+04 | 4.313215e+04 | 227.13%| unknown
  7.7s|     1 |     0 | 37938 |     - |    55M |   0 |1241 |1159 |1387 | 606 | 66 |  11 |   0 | 1.318532e+04 | 4.313215e+04 | 227.12%| unknown
  7.8s|     1 |     0 | 37991 |     - |    55M |   0 |1241 |1159 |1391 | 610 | 67 |  11 |   0 | 1.318561e+04 | 4.313215e+04 | 227.12%| unknown
  7.8s|     1 |     0 | 38050 |     - |    55M |   0 |1241 |1159 |1393 | 612 | 68 |  11 |   0 | 1.318604e+04 | 4.313215e+04 | 227.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 38106 |     - |    55M |   0 |1241 |1159 |1396 | 615 | 69 |  11 |   0 | 1.318688e+04 | 4.313215e+04 | 227.08%| unknown
  7.9s|     1 |     0 | 38107 |     - |    55M |   0 |1241 |1159 |1397 | 616 | 70 |  11 |   0 | 1.318688e+04 | 4.313215e+04 | 227.08%| unknown
  7.9s|     1 |     0 | 38118 |     - |    55M |   0 |1241 |1159 |1354 | 617 | 71 |  11 |   0 | 1.318691e+04 | 4.313215e+04 | 227.08%| unknown
L 9.9s|     1 |     0 | 57615 |     - |    alns|   0 |1241 |1178 |1354 | 617 | 72 |  30 |   0 | 1.318691e+04 | 3.649995e+04 | 176.79%| unknown
L10.0s|     1 |     0 | 57615 |     - |    alns|   0 |1241 |1178 |1354 | 617 | 72 |  30 |   0 | 1.318691e+04 | 3.627684e+04 | 175.10%| unknown
L10.5s|     1 |     0 | 57615 |     - |    alns|   0 |1241 |1178 |1354 | 617 | 72 |  30 |   0 | 1.318691e+04 | 3.627684e+04 | 175.10%| unknown
 16.8s|     1 |     0 | 57615 |     - |    56M |   0 |1241 |1178 |1354 | 617 | 72 |  30 |   0 | 1.318691e+04 | 3.627684e+04 | 175.10%| unknown
t16.8s|     1 |     0 | 57615 |     - |  trysol|   0 |1241 |1178 |1354 | 617 | 72 |  30 |   0 | 1.318691e+04 | 1.996153e+04 |  51.37%| unknown
 16.9s|     1 |     0 | 57615 |     - |    56M |   0 |1241 |1178 |1354 | 617 | 73 |  30 |   0 | 1.318691e+04 | 1.996153e+04 |  51.37%| unknown
t17.2s|     1 |     0 | 61045 |     - |  trysol|   0 |1241 |1178 |1354 | 617 | 73 |  30 |   0 | 1.318691e+04 | 1.800410e+04 |  36.53%| unknown
 17.2s|     1 |     0 | 61045 |     - |    56M |   0 |1241 |1178 |1354 | 617 | 74 |  30 |   0 | 1.318691e+04 | 1.800410e+04 |  36.53%| unknown
 19.4s|     1 |     2 | 61045 |     - |    56M |   0 |1241 |1178 |1354 | 617 | 75 |  30 |  24 | 1.330476e+04 | 1.800410e+04 |  35.32%| unknown
t34.1s|    83 |    63 | 96695 | 735.7 |  trysol|  19 |1241 |1174 |   0 |1087 |  0 |  45 | 253 | 1.340453e+04 | 1.791051e+04 |  33.62%| unknown
t35.4s|    95 |    70 |110515 | 788.8 |  trysol|  19 |1241 |1173 |   0 |1119 |  0 |  45 | 255 | 1.340453e+04 | 1.783399e+04 |  33.04%| unknown
t35.8s|   100 |    66 |111692 | 760.8 |  trysol|  19 |1241 |1171 |   0 |1134 |  0 |  45 | 258 | 1.340453e+04 | 1.693309e+04 |  26.32%|   1.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L45.7s|   199 |   161 |171282 | 681.4 |    gins|  23 |1241 |1177 |1322 |1559 |  1 |  56 | 277 | 1.363288e+04 | 1.693309e+04 |  24.21%|   4.86%
L46.5s|   199 |   161 |171282 | 681.4 |    gins|  23 |1241 |1177 |1322 |1559 |  1 |  56 | 277 | 1.363288e+04 | 1.693309e+04 |  24.21%|   4.86%
 47.2s|   200 |   162 |171918 | 681.1 |    74M |  23 |1241 |1177 |1336 |1573 |  8 |  56 | 279 | 1.363288e+04 | 1.693309e+04 |  24.21%|   4.86%
 53.5s|   300 |   256 |223830 | 627.0 |    75M |  25 |1241 |1180 |1347 |1960 |  1 |  64 | 310 | 1.368582e+04 | 1.693309e+04 |  23.73%|   7.84%
L59.0s|   399 |   347 |264133 | 572.3 |    rins|  29 |1241 |1183 |1329 |2312 |  1 |  68 | 322 | 1.370810e+04 | 1.693309e+04 |  23.53%|   8.93%
 59.1s|   400 |   348 |265156 | 573.4 |    75M |  29 |1241 |1183 |1329 |2314 |  3 |  68 | 322 | 1.370810e+04 | 1.693309e+04 |  23.53%|   8.93%
 65.1s|   500 |   448 |320626 | 569.7 |    76M |  29 |1241 |1183 |1336 |2621 |  1 |  75 | 327 | 1.371126e+04 | 1.693309e+04 |  23.50%|   9.21%
 70.8s|   600 |   540 |366102 | 550.5 |    76M |  29 |1241 |1184 |1350 |2876 |  4 |  81 | 338 | 1.375313e+04 | 1.693309e+04 |  23.12%|   9.50%
L71.9s|   617 |   557 |370860 | 543.0 |    rins|  29 |1241 |1183 |1349 |2950 |  3 |  81 | 342 | 1.375313e+04 | 1.693309e+04 |  23.12%|   9.65%
 76.0s|   700 |   620 |405186 | 527.6 |    77M |  33 |1241 |1184 |1370 |3183 |  1 |  87 | 355 | 1.377143e+04 | 1.693309e+04 |  22.96%|  10.15%
 79.5s|   800 |   698 |438122 | 502.8 |    77M |  33 |1241 |1190 |1338 |3379 |  2 |  94 | 364 | 1.378801e+04 | 1.693309e+04 |  22.81%|  11.69%
L82.1s|   821 |   715 |444896 | 498.2 |    rins|  33 |1241 |1190 |1352 |3447 |  1 |  94 | 367 | 1.378801e+04 | 1.693309e+04 |  22.81%|  11.76%
 84.7s|   900 |   772 |467089 | 479.1 |    77M |  33 |1241 |1196 |1353 |3659 |  0 | 102 | 370 | 1.379109e+04 | 1.693309e+04 |  22.78%|  11.94%
 90.8s|  1000 |   854 |517125 | 481.2 |    83M |  33 |1241 |1195 |1330 |4112 |  1 | 104 | 381 | 1.381322e+04 | 1.693309e+04 |  22.59%|  12.07%
 95.4s|  1100 |   952 |554359 | 471.3 |    83M |  33 |1241 |1190 |1336 |4354 |  3 | 106 | 397 | 1.381322e+04 | 1.693309e+04 |  22.59%|  12.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  1200 |  1040 |587761 | 459.9 |    86M |  33 |1241 |1192 |1346 |4710 |  3 | 109 | 405 | 1.384242e+04 | 1.693309e+04 |  22.33%|  12.15%
  105s|  1300 |  1118 |617872 | 447.7 |    86M |  33 |1241 |1194 |1344 |5075 |  5 | 114 | 410 | 1.384977e+04 | 1.693309e+04 |  22.26%|  12.36%
  109s|  1400 |  1196 |647030 | 436.5 |    87M |  33 |1241 |1197 |1345 |5423 |  0 | 120 | 415 | 1.388837e+04 | 1.693309e+04 |  21.92%|  12.45%
  112s|  1500 |  1282 |671014 | 423.4 |    88M |  33 |1241 |1200 |1339 |5714 |  2 | 125 | 419 | 1.390426e+04 | 1.693309e+04 |  21.78%|  12.53%
  117s|  1600 |  1376 |715017 | 424.4 |    89M |  33 |1241 |1197 |1353 |6109 |  4 | 127 | 423 | 1.392148e+04 | 1.693309e+04 |  21.63%|  12.66%
  121s|  1700 |  1472 |748774 | 419.3 |    96M |  33 |1241 |1198 |1337 |6464 |  1 | 132 | 424 | 1.393986e+04 | 1.693309e+04 |  21.47%|  12.76%
  125s|  1800 |  1552 |778399 | 412.5 |    99M |  36 |1241 |1197 |1348 |6797 |  5 | 133 | 424 | 1.395966e+04 | 1.693309e+04 |  21.30%|  12.97%
  129s|  1900 |  1626 |811707 | 408.3 |    99M |  36 |1241 |1198 |1341 |7111 |  3 | 136 | 425 | 1.397138e+04 | 1.693309e+04 |  21.20%|  13.10%
  132s|  2000 |  1698 |832628 | 398.3 |    99M |  41 |1241 |1202 |1334 |7252 |  2 | 141 | 429 | 1.397138e+04 | 1.693309e+04 |  21.20%|  13.15%
  135s|  2100 |  1780 |855224 | 390.1 |    99M |  41 |1241 |1199 |1354 |7491 |  3 | 143 | 429 | 1.397138e+04 | 1.693309e+04 |  21.20%|  13.27%
  140s|  2200 |  1862 |891108 | 388.7 |   100M |  41 |1241 |1199 |1344 |7941 |  2 | 144 | 432 | 1.398645e+04 | 1.693309e+04 |  21.07%|  14.67%
  142s|  2300 |  1940 |914293 | 381.9 |   100M |  41 |1241 |1202 |1341 |8219 |  6 | 148 | 433 | 1.399015e+04 | 1.693309e+04 |  21.04%|  14.72%
  145s|  2400 |  2024 |937246 | 375.5 |   100M |  41 |1241 |1203 |1335 |8488 |  4 | 149 | 434 | 1.399015e+04 | 1.693309e+04 |  21.04%|  14.85%
  149s|  2500 |  2108 |973103 | 374.8 |   101M |  41 |1241 |1200 |1327 |8837 |  1 | 149 | 437 | 1.402243e+04 | 1.693309e+04 |  20.76%|  15.02%
  154s|  2600 |  2206 |  1004k| 372.5 |   107M |  41 |1241 |1203 |1341 |9315 |  1 | 153 | 438 | 1.404216e+04 | 1.693309e+04 |  20.59%|  15.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  2700 |  2286 |  1052k| 376.7 |   114M |  41 |1241 |1203 |1337 |9845 |  2 | 153 | 445 | 1.407525e+04 | 1.693309e+04 |  20.30%|  15.17%
  164s|  2800 |  2370 |  1086k| 375.3 |   114M |  41 |1241 |1202 |1356 |  10k|  4 | 156 | 451 | 1.408153e+04 | 1.693309e+04 |  20.25%|  15.20%
  169s|  2900 |  2440 |  1116k| 372.5 |   114M |  41 |1241 |1202 |1349 |  10k|  2 | 158 | 453 | 1.408153e+04 | 1.693309e+04 |  20.25%|  15.22%
  173s|  3000 |  2514 |  1140k| 368.1 |   115M |  41 |1241 |1203 |1369 |  10k|  4 | 161 | 455 | 1.408193e+04 | 1.693309e+04 |  20.25%|  15.30%
  177s|  3100 |  2592 |  1166k| 364.7 |   115M |  41 |1241 |1203 |1328 |  10k|  1 | 162 | 462 | 1.409255e+04 | 1.693309e+04 |  20.16%|  15.44%
  180s|  3200 |  2672 |  1193k| 361.8 |   115M |  41 |1241 |1205 |1352 |  11k|  0 | 165 | 468 | 1.409375e+04 | 1.693309e+04 |  20.15%|  15.56%
  183s|  3300 |  2746 |  1217k| 358.0 |   115M |  41 |1241 |1207 |1362 |  11k|  4 | 168 | 470 | 1.411361e+04 | 1.693309e+04 |  19.98%|  15.69%
