solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 15017 |     - |    28M |   0 |1217 | 577 | 738 | 180 | 27 |   0 |   0 | 2.564686e+04 | 3.529873e+04 |  37.63%| unknown
  2.1s|     1 |     0 | 15019 |     - |    28M |   0 |1217 | 577 | 739 | 181 | 28 |   0 |   0 | 2.564686e+04 | 3.529873e+04 |  37.63%| unknown
L 7.4s|     1 |     0 | 19907 |     - |    rens|   0 |1217 | 596 | 739 | 181 | 30 |  41 |   0 | 2.564686e+04 | 3.002315e+04 |  17.06%| unknown
  8.6s|     1 |     0 | 19907 |     - |    29M |   0 |1217 | 596 | 739 | 181 | 30 |  41 |   0 | 2.564686e+04 | 3.002315e+04 |  17.06%| unknown
  9.2s|     1 |     2 | 19907 |     - |    29M |   0 |1217 | 596 | 739 | 181 | 32 |  41 |  21 | 2.606484e+04 | 3.002315e+04 |  15.19%| unknown
t13.5s|    82 |    50 | 28181 | 272.4 |  trysol|  16 |1217 | 600 |   0 | 900 |  0 |  57 | 158 | 2.723905e+04 | 2.982160e+04 |   9.48%|  27.83%
t13.5s|    87 |    55 | 28234 | 257.2 |  trysol|  16 |1217 | 600 |   0 | 910 |  0 |  57 | 159 | 2.723905e+04 | 2.979844e+04 |   9.40%|  27.94%
t13.6s|    92 |    60 | 28509 | 246.1 |  trysol|  16 |1217 | 599 |   0 | 919 |  0 |  57 | 160 | 2.723905e+04 | 2.979800e+04 |   9.39%|  28.07%
 13.6s|   100 |    70 | 28572 | 226.8 |    34M |  16 |1217 | 599 | 737 | 934 |  2 |  57 | 160 | 2.723905e+04 | 2.979800e+04 |   9.39%|  28.33%
d13.7s|   115 |    85 | 28803 | 199.0 |linesear|  17 |1217 | 599 | 739 | 966 |  2 |  57 | 161 | 2.723905e+04 | 2.979800e+04 |   9.39%|  28.63%
d13.8s|   117 |    87 | 28810 | 195.6 |linesear|  17 |1217 | 599 | 740 | 970 |  3 |  57 | 161 | 2.723905e+04 | 2.979800e+04 |   9.39%|  28.67%
 15.4s|   200 |   170 | 29959 | 119.8 |    34M |  21 |1217 | 599 | 744 |1128 |  3 |  57 | 165 | 2.723905e+04 | 2.979800e+04 |   9.39%|  29.72%
L16.8s|   217 |   185 | 32963 | 124.3 |    gins|  21 |1217 | 599 | 750 |1211 |  2 |  57 | 169 | 2.736685e+04 | 2.979800e+04 |   8.88%|  31.24%
 18.1s|   300 |   264 | 40067 | 113.5 |    35M |  22 |1217 | 601 | 742 |1388 |  3 |  59 | 170 | 2.770172e+04 | 2.979800e+04 |   7.57%|  36.61%
 18.7s|   400 |   360 | 41911 |  89.7 |    35M |  22 |1217 | 599 | 743 |1630 |  3 |  59 | 181 | 2.772177e+04 | 2.979800e+04 |   7.49%|  37.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L21.2s|   417 |   377 | 42464 |  87.4 |crossove|  22 |1217 | 599 | 751 |1692 |  2 |  59 | 183 | 2.772177e+04 | 2.979800e+04 |   7.49%|  37.28%
 21.7s|   500 |   454 | 44140 |  76.2 |    35M |  23 |1217 | 599 | 745 |1893 |  3 |  59 | 191 | 2.796369e+04 | 2.979800e+04 |   6.56%|  38.58%
L23.1s|   517 |   469 | 44345 |  74.1 |    gins|  23 |1217 | 599 | 745 |1922 |  3 |  59 | 191 | 2.796369e+04 | 2.979353e+04 |   6.54%|  38.60%
 23.5s|   600 |   548 | 45452 |  65.7 |    35M |  23 |1217 | 601 | 741 |2095 |  3 |  61 | 193 | 2.798874e+04 | 2.979353e+04 |   6.45%|  38.70%
 24.2s|   700 |   644 | 48074 |  60.0 |    35M |  23 |1217 | 602 | 742 |2340 |  3 |  63 | 199 | 2.808058e+04 | 2.979353e+04 |   6.10%|  38.79%
 24.7s|   800 |   742 | 49413 |  54.2 |    35M |  23 |1217 | 602 | 742 |2542 |  2 |  63 | 203 | 2.814565e+04 | 2.979353e+04 |   5.85%|  38.92%
 25.3s|   900 |   834 | 51776 |  50.8 |    37M |  23 |1217 | 603 | 746 |2810 |  2 |  64 | 206 | 2.820287e+04 | 2.979353e+04 |   5.64%|  39.25%
t25.4s|   903 |   834 | 51819 |  50.7 |  trysol|  23 |1217 | 603 |   0 |2813 |  0 |  64 | 210 | 2.820818e+04 | 2.970034e+04 |   5.29%|  39.31%
t25.4s|   904 |   835 | 51925 |  50.7 |  trysol|  23 |1217 | 603 |   0 |2822 |  0 |  64 | 211 | 2.820818e+04 | 2.970033e+04 |   5.29%|  39.32%
 25.9s|  1000 |   921 | 53919 |  47.8 |    37M |  23 |1217 | 605 | 744 |3005 |  1 |  66 | 211 | 2.826311e+04 | 2.970033e+04 |   5.09%|  41.66%
L27.3s|  1032 |   951 | 54399 |  46.8 |    gins|  23 |1217 | 605 | 738 |3067 |  3 |  66 | 213 | 2.826311e+04 | 2.967204e+04 |   4.99%|  41.67%
 27.8s|  1100 |  1017 | 56410 |  45.8 |    37M |  23 |1217 | 607 | 743 |3190 |  2 |  68 | 217 | 2.828675e+04 | 2.967204e+04 |   4.90%|  41.73%
t28.3s|  1161 |  1066 | 58114 |  44.8 |  trysol|  23 |1217 | 607 | 774 |3362 |  0 |  68 | 217 | 2.834892e+04 | 2.964678e+04 |   4.58%|  42.33%
 28.8s|  1200 |  1105 | 60323 |  45.2 |    39M |  24 |1217 | 609 | 750 |3494 |  4 |  70 | 223 | 2.836382e+04 | 2.964678e+04 |   4.52%|  42.40%
 29.3s|  1300 |  1195 | 61778 |  42.8 |    39M |  24 |1217 | 608 | 754 |3745 |  2 |  70 | 223 | 2.841468e+04 | 2.964678e+04 |   4.34%|  42.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  1400 |  1283 | 64748 |  41.9 |    40M |  24 |1217 | 612 | 751 |4083 |  2 |  75 | 224 | 2.841969e+04 | 2.964678e+04 |   4.32%|  42.71%
 31.1s|  1500 |  1375 | 67448 |  40.9 |    40M |  24 |1217 | 614 | 746 |4399 |  0 |  77 | 227 | 2.844476e+04 | 2.964678e+04 |   4.23%|  42.87%
 31.8s|  1600 |  1465 | 70032 |  40.0 |    41M |  24 |1217 | 616 | 753 |4637 |  3 |  79 | 233 | 2.846135e+04 | 2.964678e+04 |   4.17%|  43.06%
L32.9s|  1608 |  1471 | 70104 |  39.8 |    rins|  25 |1217 | 616 | 754 |4655 |  5 |  79 | 233 | 2.846135e+04 | 2.963424e+04 |   4.12%|  43.10%
 33.6s|  1700 |  1559 | 71580 |  38.5 |    42M |  25 |1217 | 615 | 760 |4926 | 11 |  79 | 233 | 2.849576e+04 | 2.963424e+04 |   4.00%|  43.20%
L35.6s|  1800 |  1655 | 73001 |  37.2 |    gins|  28 |1217 | 615 | 774 |5289 |  5 |  79 | 233 | 2.850774e+04 | 2.963424e+04 |   3.95%|  43.29%
 36.3s|  1900 |  1747 | 74345 |  35.9 |    44M |  28 |1217 | 615 | 752 |5644 |  1 |  79 | 233 | 2.852319e+04 | 2.963424e+04 |   3.90%|  43.38%
 39.0s|  2000 |  1837 | 77006 |  35.5 |    45M |  28 |1217 | 615 | 743 |6252 |  4 |  81 | 235 | 2.853220e+04 | 2.963424e+04 |   3.86%|  43.76%
 39.9s|  2100 |  1931 | 78541 |  34.5 |    45M |  28 |1217 | 616 | 756 |6648 |  3 |  82 | 236 | 2.854366e+04 | 2.963424e+04 |   3.82%|  43.86%
 42.9s|  2200 |  2023 | 81260 |  34.2 |    46M |  28 |1217 | 615 | 745 |7145 |  4 |  82 | 237 | 2.854800e+04 | 2.963424e+04 |   3.80%|  43.92%
 43.9s|  2300 |  2115 | 83967 |  33.9 |    47M |  28 |1217 | 614 | 759 |7575 |  4 |  82 | 238 | 2.856276e+04 | 2.963424e+04 |   3.75%|  44.01%
 44.7s|  2400 |  2209 | 85692 |  33.2 |    47M |  28 |1217 | 614 | 763 |8015 | 10 |  82 | 238 | 2.856276e+04 | 2.963424e+04 |   3.75%|  44.08%
 45.8s|  2500 |  2295 | 89228 |  33.3 |    48M |  28 |1217 | 614 | 756 |8510 |  2 |  83 | 238 | 2.858012e+04 | 2.963424e+04 |   3.69%|  44.23%
 46.8s|  2600 |  2383 | 92571 |  33.3 |    48M |  28 |1217 | 614 | 753 |9033 |  4 |  83 | 238 | 2.859523e+04 | 2.963424e+04 |   3.63%|  44.29%
 47.7s|  2700 |  2477 | 94840 |  32.9 |    51M |  28 |1217 | 613 | 752 |9543 |  4 |  83 | 239 | 2.860710e+04 | 2.963424e+04 |   3.59%|  44.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.6s|  2800 |  2567 | 96819 |  32.4 |    51M |  28 |1217 | 612 | 754 |  10k|  7 |  83 | 240 | 2.860915e+04 | 2.963424e+04 |   3.58%|  44.45%
 51.0s|  2900 |  2657 | 99037 |  32.1 |    52M |  28 |1217 | 610 | 748 |  10k|  0 |  83 | 242 | 2.861448e+04 | 2.963424e+04 |   3.56%|  44.53%
 52.0s|  3000 |  2751 |101578 |  31.8 |    53M |  28 |1217 | 610 | 758 |  11k|  4 |  83 | 243 | 2.861734e+04 | 2.963424e+04 |   3.55%|  44.63%
L53.6s|  3021 |  2770 |102054 |  31.8 |    gins|  28 |1217 | 610 | 770 |  11k|  4 |  83 | 244 | 2.861902e+04 | 2.963424e+04 |   3.55%|  44.68%
 54.5s|  3100 |  2845 |103724 |  31.5 |    54M |  28 |1217 | 612 | 748 |  11k|  4 |  85 | 244 | 2.861921e+04 | 2.963424e+04 |   3.55%|  44.82%
 56.8s|  3200 |  2943 |105894 |  31.2 |    55M |  28 |1217 | 612 | 767 |  12k|  8 |  85 | 244 | 2.862854e+04 | 2.963424e+04 |   3.51%|  44.88%
 57.7s|  3300 |  3023 |108704 |  31.1 |    56M |  28 |1217 | 614 | 742 |  13k|  2 |  87 | 244 | 2.863138e+04 | 2.963424e+04 |   3.50%|  44.98%
 58.7s|  3400 |  3115 |111352 |  31.0 |    57M |  28 |1217 | 617 | 745 |  13k|  4 |  91 | 247 | 2.863159e+04 | 2.963424e+04 |   3.50%|  45.03%
 59.6s|  3500 |  3207 |113924 |  30.8 |    57M |  28 |1217 | 616 | 752 |  14k|  4 |  91 | 247 | 2.863937e+04 | 2.963424e+04 |   3.47%|  45.10%
 60.7s|  3600 |  3305 |116703 |  30.7 |    58M |  28 |1217 | 614 | 752 |  14k|  4 |  91 | 247 | 2.864290e+04 | 2.963424e+04 |   3.46%|  45.15%
 61.6s|  3700 |  3399 |118626 |  30.4 |    59M |  29 |1217 | 616 | 763 |  15k|  2 |  93 | 247 | 2.864482e+04 | 2.963424e+04 |   3.45%|  45.21%
 62.5s|  3800 |  3487 |120824 |  30.2 |    60M |  29 |1217 | 616 | 751 |  15k|  4 |  93 | 247 | 2.864670e+04 | 2.963424e+04 |   3.45%|  45.26%
 63.5s|  3900 |  3575 |123342 |  30.1 |    61M |  29 |1217 | 616 | 759 |  16k|  1 |  93 | 247 | 2.865348e+04 | 2.963424e+04 |   3.42%|  45.31%
 64.7s|  4000 |  3663 |126880 |  30.2 |    62M |  29 |1217 | 615 | 784 |  17k| 15 |  93 | 247 | 2.865579e+04 | 2.963424e+04 |   3.41%|  45.36%
L65.7s|  4002 |  3665 |126892 |  30.2 |    gins|  29 |1217 | 615 | 749 |  17k|  1 |  93 | 247 | 2.865579e+04 | 2.963424e+04 |   3.41%|  45.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.8s|  4100 |  3749 |129121 |  30.0 |    64M |  35 |1217 | 615 | 766 |  17k|  7 |  95 | 251 | 2.865579e+04 | 2.963424e+04 |   3.41%|  45.39%
 68.0s|  4200 |  3841 |131929 |  30.0 |    66M |  35 |1217 | 615 | 767 |  18k|  9 |  95 | 251 | 2.865807e+04 | 2.963424e+04 |   3.41%|  45.42%
L71.8s|  4202 |  3843 |131965 |  30.0 |crossove|  35 |1217 | 615 | 767 |  18k|  2 |  95 | 251 | 2.865807e+04 | 2.963424e+04 |   3.41%|  45.42%
 72.7s|  4300 |  3917 |134761 |  29.9 |    67M |  35 |1217 | 617 | 766 |  19k|  8 |  97 | 251 | 2.866025e+04 | 2.963424e+04 |   3.40%|  45.45%
 73.9s|  4400 |  4003 |137889 |  30.0 |    68M |  35 |1217 | 617 | 767 |  20k|  8 |  97 | 252 | 2.866151e+04 | 2.963424e+04 |   3.39%|  45.48%
 75.2s|  4500 |  4099 |140343 |  29.8 |    70M |  35 |1217 | 617 | 767 |  21k|  7 |  97 | 252 | 2.866151e+04 | 2.963424e+04 |   3.39%|  45.51%
 79.5s|  4600 |  4185 |143609 |  29.9 |    72M |  35 |1217 | 617 | 751 |  22k|  5 |  98 | 252 | 2.866540e+04 | 2.963424e+04 |   3.38%|  45.53%
 80.8s|  4700 |  4273 |146548 |  29.9 |    73M |  35 |1217 | 617 | 787 |  22k| 11 |  99 | 252 | 2.866540e+04 | 2.963424e+04 |   3.38%|  45.57%
 82.0s|  4800 |  4349 |151021 |  30.2 |    74M |  35 |1217 | 617 | 771 |  23k|  8 |  99 | 252 | 2.866602e+04 | 2.963424e+04 |   3.38%|  45.59%
 83.2s|  4900 |  4437 |153927 |  30.2 |    75M |  35 |1217 | 618 | 751 |  24k|  4 | 101 | 253 | 2.866761e+04 | 2.963424e+04 |   3.37%|  45.62%
 84.3s|  5000 |  4517 |156376 |  30.1 |    76M |  35 |1217 | 618 | 758 |  25k|  4 | 101 | 253 | 2.867051e+04 | 2.963424e+04 |   3.36%|  45.66%
 85.4s|  5100 |  4609 |158440 |  29.9 |    79M |  35 |1217 | 618 | 769 |  26k|  6 | 103 | 253 | 2.867051e+04 | 2.963424e+04 |   3.36%|  45.69%
 88.5s|  5200 |  4689 |161511 |  29.9 |    80M |  35 |1217 | 618 | 759 |  26k|  4 | 103 | 260 | 2.867564e+04 | 2.963424e+04 |   3.34%|  45.76%
 89.6s|  5300 |  4765 |164521 |  29.9 |    81M |  35 |1217 | 620 | 771 |  27k|  7 | 105 | 260 | 2.867673e+04 | 2.963424e+04 |   3.34%|  45.80%
 90.9s|  5400 |  4845 |167667 |  29.9 |    84M |  35 |1217 | 619 | 746 |  28k|  0 | 105 | 260 | 2.867673e+04 | 2.963424e+04 |   3.34%|  45.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.1s|  5500 |  4927 |170766 |  29.9 |    84M |  35 |1217 | 620 | 748 |  29k|  4 | 106 | 260 | 2.867673e+04 | 2.963424e+04 |   3.34%|  45.88%
 95.1s|  5600 |  5011 |173696 |  29.9 |    87M |  35 |1217 | 620 | 748 |  30k|  0 | 106 | 260 | 2.867673e+04 | 2.963424e+04 |   3.34%|  45.91%
 96.3s|  5700 |  5101 |176284 |  29.9 |    89M |  35 |1217 | 620 | 769 |  31k|  3 | 106 | 261 | 2.867727e+04 | 2.963424e+04 |   3.34%|  45.94%
 97.5s|  5800 |  5177 |178682 |  29.8 |    90M |  35 |1217 | 619 | 764 |  32k|  4 | 106 | 262 | 2.867798e+04 | 2.963424e+04 |   3.33%|  45.97%
 98.8s|  5900 |  5257 |181674 |  29.8 |    91M |  35 |1217 | 620 | 770 |  33k|  3 | 108 | 262 | 2.867900e+04 | 2.963424e+04 |   3.33%|  45.99%
  100s|  6000 |  5343 |184232 |  29.7 |    92M |  35 |1217 | 620 | 767 |  33k|  4 | 108 | 262 | 2.867900e+04 | 2.963424e+04 |   3.33%|  46.02%
  101s|  6100 |  5421 |187771 |  29.8 |    95M |  35 |1217 | 620 | 807 |  34k| 14 | 109 | 263 | 2.867975e+04 | 2.963424e+04 |   3.33%|  46.05%
  103s|  6200 |  5493 |191066 |  29.8 |    96M |  35 |1217 | 620 | 765 |  35k|  7 | 109 | 264 | 2.868114e+04 | 2.963424e+04 |   3.32%|  46.08%
  104s|  6300 |  5571 |193934 |  29.8 |    98M |  35 |1217 | 621 | 773 |  36k|  8 | 110 | 264 | 2.868244e+04 | 2.963424e+04 |   3.32%|  46.12%
  105s|  6400 |  5653 |196513 |  29.8 |   100M |  35 |1217 | 621 | 775 |  37k|  9 | 110 | 264 | 2.868244e+04 | 2.963424e+04 |   3.32%|  46.16%
  106s|  6500 |  5743 |198985 |  29.7 |   101M |  35 |1217 | 621 | 758 |  38k|  3 | 110 | 264 | 2.868570e+04 | 2.963424e+04 |   3.31%|  46.20%
  109s|  6600 |  5829 |202722 |  29.8 |   104M |  35 |1217 | 621 | 750 |  39k|  4 | 110 | 270 | 2.868605e+04 | 2.963424e+04 |   3.31%|  46.28%
  112s|  6700 |  5917 |205651 |  29.8 |   105M |  35 |1217 | 621 | 767 |  40k|  4 | 110 | 270 | 2.868745e+04 | 2.963424e+04 |   3.30%|  46.32%
  115s|  6800 |  6007 |208438 |  29.8 |   107M |  35 |1217 | 619 | 762 |  41k|  3 | 110 | 270 | 2.868980e+04 | 2.963424e+04 |   3.29%|  46.37%
  116s|  6900 |  6095 |211736 |  29.8 |   108M |  35 |1217 | 619 | 767 |  42k|  2 | 110 | 271 | 2.869095e+04 | 2.963424e+04 |   3.29%|  46.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  7000 |  6179 |215339 |  29.9 |   111M |  35 |1217 | 620 | 778 |  43k|  9 | 111 | 275 | 2.869163e+04 | 2.963424e+04 |   3.29%|  46.49%
  119s|  7100 |  6261 |218058 |  29.9 |   112M |  35 |1217 | 620 | 763 |  44k|  3 | 111 | 275 | 2.869310e+04 | 2.963424e+04 |   3.28%|  46.52%
  121s|  7200 |  6357 |220987 |  29.8 |   114M |  35 |1217 | 619 | 781 |  45k|  7 | 111 | 276 | 2.869310e+04 | 2.963424e+04 |   3.28%|  46.55%
  122s|  7300 |  6441 |224010 |  29.9 |   117M |  35 |1217 | 619 | 766 |  46k|  4 | 111 | 276 | 2.869556e+04 | 2.963424e+04 |   3.27%|  46.60%
  124s|  7400 |  6537 |226622 |  29.8 |   119M |  35 |1217 | 619 | 784 |  47k|  6 | 111 | 276 | 2.869556e+04 | 2.963424e+04 |   3.27%|  46.63%
  125s|  7500 |  6627 |229535 |  29.8 |   120M |  35 |1217 | 619 | 770 |  48k|  6 | 111 | 276 | 2.869593e+04 | 2.963424e+04 |   3.27%|  46.66%
t 126s|  7582 |  6635 |232273 |  29.8 |  trysol|  35 |1217 | 618 | 795 |  49k|  3 | 111 | 278 | 2.869991e+04 | 2.959810e+04 |   3.13%|  46.94%
