solving instance mcnd nodes c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       156 del vars, 311 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       157 del vars, 342 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 158 del vars, 438 del conss, 0 add conss, 108 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 158 del vars, 1437 del conss, 0 add conss, 108 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 158 del vars, 1437 del conss, 0 add conss, 108 chg bounds, 999 chg sides, 19 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 89/113 (78.8%) - 16 fixings, 0 aggregations, 648 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 174 del vars, 1437 del conss, 0 add conss, 108 chg bounds, 999 chg sides, 0 chg coeffs, 1800 upgd conss, 2447 impls, 1 clqs
(round 7, fast)       174 del vars, 1453 del conss, 0 add conss, 124 chg bounds, 999 chg sides, 0 chg coeffs, 1800 upgd conss, 2447 impls, 1 clqs
   (0.1s) probing: 94/113 (83.2%) - 16 fixings, 0 aggregations, 648 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 174 deleted vars, 1453 deleted constraints, 0 added constraints, 124 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 2447 implications, 1 cliques
presolved problem has 3101 variables (97 bin, 0 int, 0 impl, 3004 cont) and 2672 constraints
   1784 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L49.0s|     1 |     0 | 76769 |     - |    rens|   0 |3176 |2665 |2908 | 355 | 42 |  26 |   0 | 3.669775e+04 | 4.626830e+04 |  26.08%| unknown
 57.3s|     1 |     0 | 76769 |     - |    43M |   0 |3176 |2665 |2908 | 355 | 42 |  26 |   0 | 3.669775e+04 | 4.626830e+04 |  26.08%| unknown
 60.3s|     1 |     2 | 76769 |     - |    43M |   0 |3176 |2665 |2908 | 355 | 43 |  26 |  27 | 3.681804e+04 | 4.626830e+04 |  25.67%| unknown
  101s|   100 |   101 |126906 | 988.9 |    53M |  25 |3176 |2652 |2799 | 824 |  1 |  34 | 236 | 3.734847e+04 | 4.626830e+04 |  23.88%| unknown
L 105s|   101 |   102 |127821 | 988.2 |    gins|  25 |3176 |2652 |2795 | 829 |  3 |  34 | 239 | 3.734847e+04 | 4.607603e+04 |  23.37%| unknown
  115s|   200 |   201 |149126 | 603.6 |    54M |  38 |3176 |2653 |2808 |1046 |  1 |  37 | 257 | 3.734847e+04 | 4.607603e+04 |  23.37%| unknown
L 127s|   252 |   253 |160682 | 524.6 |    gins|  45 |3176 |2650 |2814 |1170 |  3 |  37 | 277 | 3.735930e+04 | 4.607603e+04 |  23.33%| unknown
  130s|   300 |   297 |171026 | 475.0 |    57M |  45 |3176 |2650 |2819 |1278 |  3 |  40 | 285 | 3.735930e+04 | 4.607603e+04 |  23.33%| unknown
  139s|   400 |   391 |224076 | 488.9 |    58M |  45 |3176 |2653 |2800 |1588 |  1 |  45 | 299 | 3.735934e+04 | 4.607603e+04 |  23.33%|   7.67%
  148s|   500 |   485 |254201 | 451.3 |    61M |  45 |3176 |2666 |2831 |1989 |  3 |  58 | 303 | 3.735934e+04 | 4.607603e+04 |  23.33%|   7.67%
L 156s|   562 |   547 |273748 | 436.3 |    rins|  45 |3176 |2666 |2813 |2217 |  1 |  59 | 306 | 3.760188e+04 | 4.597791e+04 |  22.28%|   7.68%
  158s|   600 |   577 |283804 | 425.4 |    63M |  45 |3176 |2670 |2814 |2284 |  2 |  63 | 307 | 3.760188e+04 | 4.597791e+04 |  22.28%|   7.69%
  173s|   700 |   671 |299202 | 386.6 |    66M |  50 |3176 |2673 |2818 |2525 |  1 |  68 | 318 | 3.760188e+04 | 4.597791e+04 |  22.28%|   7.69%
L 183s|   762 |   729 |310145 | 369.4 |crossove|  50 |3176 |2671 |2841 |2712 |  3 |  69 | 324 | 3.760188e+04 | 4.597791e+04 |  22.28%|   7.69%
  190s|   800 |   767 |317782 | 361.4 |    67M |  51 |3176 |2672 |2806 |2839 |  5 |  72 | 327 | 3.760188e+04 | 4.597791e+04 |  22.28%|   7.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|   900 |   867 |344193 | 350.6 |    68M |  51 |3176 |2670 |2822 |3105 |  3 |  73 | 327 | 3.762895e+04 | 4.597791e+04 |  22.19%|   7.71%
  216s|  1000 |   955 |366712 | 338.0 |    69M |  51 |3176 |2670 |2805 |3389 |  2 |  80 | 333 | 3.767091e+04 | 4.597791e+04 |  22.05%|   7.72%
L 222s|  1027 |   982 |371426 | 333.7 |    gins|  51 |3176 |2670 |2802 |3457 |  1 |  81 | 333 | 3.767091e+04 | 4.597791e+04 |  22.05%|   7.72%
  226s|  1100 |  1047 |387801 | 326.5 |    70M |  51 |3176 |2670 |2809 |3662 |  1 |  83 | 334 | 3.768296e+04 | 4.597791e+04 |  22.01%|   7.74%
  245s|  1200 |  1141 |418911 | 325.2 |    71M |  51 |3176 |2669 |2808 |3985 |  1 |  88 | 341 | 3.768296e+04 | 4.597791e+04 |  22.01%|   7.75%
  249s|  1300 |  1239 |439508 | 316.0 |    73M |  51 |3176 |2669 |2831 |4258 |  2 |  92 | 341 | 3.770896e+04 | 4.597791e+04 |  21.93%|   7.75%
  264s|  1400 |  1321 |483475 | 324.9 |    75M |  52 |3176 |2667 |2817 |4757 |  3 |  96 | 342 | 3.771961e+04 | 4.597791e+04 |  21.89%|   7.75%
  268s|  1500 |  1415 |500658 | 314.6 |    75M |  52 |3176 |2664 |2837 |5060 |  1 |  99 | 342 | 3.771961e+04 | 4.597791e+04 |  21.89%|   7.75%
  275s|  1600 |  1495 |536679 | 317.5 |    77M |  52 |3176 |2667 |2831 |5434 |  2 | 108 | 343 | 3.777478e+04 | 4.597791e+04 |  21.72%|   7.76%
  278s|  1700 |  1585 |553570 | 308.8 |    78M |  52 |3176 |2668 |2832 |5706 |  0 | 110 | 343 | 3.778453e+04 | 4.597791e+04 |  21.68%|   7.76%
  287s|  1800 |  1675 |571949 | 301.8 |    79M |  52 |3176 |2671 |2831 |6009 |  1 | 117 | 343 | 3.778570e+04 | 4.597791e+04 |  21.68%|   7.76%
  298s|  1900 |  1771 |590577 | 295.7 |    80M |  53 |3176 |2676 |2803 |6218 |  2 | 122 | 344 | 3.780086e+04 | 4.597791e+04 |  21.63%|   7.76%
  325s|  2000 |  1869 |609321 | 290.3 |    80M |  53 |3176 |2675 |2830 |6511 |  3 | 124 | 344 | 3.780725e+04 | 4.597791e+04 |  21.61%|   7.77%
  331s|  2100 |  1959 |640816 | 291.5 |    81M |  58 |3176 |2681 |2816 |6838 |  3 | 138 | 346 | 3.780725e+04 | 4.597791e+04 |  21.61%|   7.79%
  336s|  2200 |  2053 |668680 | 290.9 |    81M |  58 |3176 |2680 |2836 |7152 |  3 | 140 | 349 | 3.780725e+04 | 4.597791e+04 |  21.61%|   7.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|  2300 |  2149 |694263 | 289.4 |    81M |  58 |3176 |2675 |2822 |7450 |  1 | 145 | 350 | 3.781907e+04 | 4.597791e+04 |  21.57%|   7.80%
  348s|  2400 |  2245 |722205 | 289.0 |    82M |  58 |3176 |2677 |2822 |7772 |  2 | 149 | 352 | 3.782194e+04 | 4.597791e+04 |  21.56%|   7.80%
  354s|  2500 |  2339 |753028 | 289.7 |    83M |  58 |3176 |2678 |2800 |8045 |  1 | 154 | 355 | 3.782586e+04 | 4.597791e+04 |  21.55%|   7.82%
  359s|  2600 |  2435 |777512 | 288.0 |    85M |  58 |3176 |2676 |2809 |8335 |  3 | 157 | 356 | 3.782586e+04 | 4.597791e+04 |  21.55%|   7.82%
  372s|  2700 |  2523 |798125 | 285.0 |    86M |  58 |3176 |2679 |2825 |8607 |  6 | 161 | 357 | 3.782774e+04 | 4.597791e+04 |  21.55%|   7.84%
  377s|  2800 |  2621 |821583 | 283.2 |    86M |  58 |3176 |2676 |2850 |8969 |  3 | 166 | 360 | 3.783194e+04 | 4.597791e+04 |  21.53%|   7.84%
  384s|  2900 |  2703 |856873 | 285.6 |    88M |  58 |3176 |2676 |2809 |9395 |  1 | 171 | 361 | 3.783365e+04 | 4.597791e+04 |  21.53%|   7.84%
  390s|  3000 |  2797 |891506 | 287.6 |    90M |  58 |3176 |2675 |2814 |9758 |  5 | 172 | 362 | 3.783464e+04 | 4.597791e+04 |  21.52%|   7.85%
  395s|  3100 |  2889 |916423 | 286.4 |    90M |  58 |3176 |2675 |2839 |  10k|  2 | 176 | 366 | 3.784114e+04 | 4.597791e+04 |  21.50%|   7.85%
  400s|  3200 |  2977 |939432 | 284.6 |    92M |  61 |3176 |2679 |2830 |  10k|  4 | 183 | 369 | 3.784114e+04 | 4.597791e+04 |  21.50%|   7.86%
  405s|  3300 |  3069 |963388 | 283.2 |    92M |  61 |3176 |2678 |2841 |  10k|  3 | 187 | 373 | 3.784420e+04 | 4.597791e+04 |  21.49%|   7.86%
  410s|  3400 |  3165 |989900 | 282.7 |    93M |  61 |3176 |2678 |2818 |  11k|  3 | 188 | 374 | 3.784851e+04 | 4.597791e+04 |  21.48%|   7.86%
  414s|  3500 |  3261 |  1006k| 279.4 |    93M |  61 |3176 |2675 |2805 |  11k|  2 | 193 | 379 | 3.784851e+04 | 4.597791e+04 |  21.48%|   7.87%
  422s|  3600 |  3359 |  1024k| 276.6 |    95M |  61 |3176 |2676 |2825 |  11k|  3 | 197 | 381 | 3.784851e+04 | 4.597791e+04 |  21.48%|   7.87%
  426s|  3700 |  3453 |  1044k| 274.5 |    96M |  61 |3176 |2679 |2821 |  12k|  4 | 203 | 384 | 3.784887e+04 | 4.597791e+04 |  21.48%|   7.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s|  3800 |  3541 |  1066k| 273.1 |    96M |  61 |3176 |2682 |2819 |  12k|  1 | 206 | 388 | 3.784887e+04 | 4.597791e+04 |  21.48%|   7.88%
  436s|  3900 |  3629 |  1091k| 272.4 |    96M |  61 |3176 |2678 |2854 |  12k|  5 | 211 | 389 | 3.785516e+04 | 4.597791e+04 |  21.46%|   7.88%
  443s|  4000 |  3723 |  1109k| 270.3 |    97M |  61 |3176 |2683 |2812 |  13k|  2 | 218 | 389 | 3.785516e+04 | 4.597791e+04 |  21.46%|   7.88%
  453s|  4100 |  3819 |  1139k| 271.0 |    98M |  61 |3176 |2683 |2815 |  13k|  2 | 222 | 390 | 3.785590e+04 | 4.597791e+04 |  21.46%|   7.88%
  460s|  4200 |  3905 |  1179k| 273.9 |   101M |  61 |3176 |2675 |2851 |  14k|  5 | 224 | 394 | 3.786280e+04 | 4.597791e+04 |  21.43%|   7.88%
  469s|  4300 |  3993 |  1200k| 272.6 |   101M |  61 |3176 |2675 |2837 |  14k|  6 | 228 | 398 | 3.786280e+04 | 4.597791e+04 |  21.43%|   7.89%
  474s|  4400 |  4081 |  1223k| 271.6 |   103M |  61 |3176 |2677 |2827 |  14k|  4 | 231 | 398 | 3.786280e+04 | 4.597791e+04 |  21.43%|   7.89%
  481s|  4500 |  4135 |  1261k| 274.1 |   105M |  61 |3176 |2674 |2838 |  15k|  0 | 231 | 402 | 3.786907e+04 | 4.597791e+04 |  21.41%|   7.89%
  488s|  4600 |  4205 |  1294k| 275.2 |   106M |  61 |3176 |2674 |2809 |  15k|  1 | 232 | 409 | 3.787436e+04 | 4.597791e+04 |  21.40%|   7.89%
  498s|  4700 |  4287 |  1323k| 275.5 |   106M |  61 |3176 |2677 |2856 |  16k|  3 | 236 | 417 | 3.787436e+04 | 4.597791e+04 |  21.40%|   7.90%
  504s|  4800 |  4381 |  1350k| 275.3 |   107M |  61 |3176 |2676 |2821 |  16k|  3 | 238 | 419 | 3.787436e+04 | 4.597791e+04 |  21.40%|   7.90%
  507s|  4900 |  4481 |  1367k| 273.2 |   107M |  65 |3176 |2676 |2832 |  16k|  4 | 242 | 419 | 3.787865e+04 | 4.597791e+04 |  21.38%|   7.90%
  511s|  5000 |  4577 |  1385k| 271.3 |   108M |  65 |3176 |2678 |2844 |  17k|  3 | 245 | 423 | 3.787865e+04 | 4.597791e+04 |  21.38%|   7.90%
  517s|  5100 |  4659 |  1414k| 271.6 |   108M |  65 |3176 |2684 |2838 |  17k|  5 | 253 | 429 | 3.788137e+04 | 4.597791e+04 |  21.37%|   7.91%
  522s|  5200 |  4755 |  1435k| 270.5 |   109M |  65 |3176 |2680 |2819 |  17k|  1 | 254 | 432 | 3.788849e+04 | 4.597791e+04 |  21.35%|   7.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|  5300 |  4853 |  1459k| 270.0 |   109M |  65 |3176 |2684 |2813 |  18k|  3 | 264 | 442 | 3.789322e+04 | 4.597791e+04 |  21.34%|   7.91%
  534s|  5400 |  4941 |  1490k| 270.8 |   110M |  65 |3176 |2684 |2834 |  18k|  1 | 269 | 445 | 3.790031e+04 | 4.597791e+04 |  21.31%|   7.92%
  539s|  5500 |  5031 |  1510k| 269.4 |   111M |  65 |3176 |2682 |2824 |  19k|  7 | 273 | 449 | 3.790031e+04 | 4.597791e+04 |  21.31%|   7.93%
  544s|  5600 |  5121 |  1539k| 269.8 |   112M |  65 |3176 |2685 |2810 |  19k|  5 | 281 | 451 | 3.790031e+04 | 4.597791e+04 |  21.31%|   7.93%
L 550s|  5645 |  5164 |  1546k| 268.9 |    gins|  65 |3176 |2686 |2823 |  19k|  1 | 282 | 451 | 3.790031e+04 | 4.597791e+04 |  21.31%|   7.93%
  553s|  5700 |  5219 |  1559k| 268.5 |   114M |  65 |3176 |2691 |2827 |  19k|  1 | 288 | 452 | 3.790031e+04 | 4.597791e+04 |  21.31%|   7.93%
  558s|  5800 |  5305 |  1582k| 267.9 |   116M |  65 |3176 |2692 |2825 |  20k|  4 | 293 | 459 | 3.790487e+04 | 4.597791e+04 |  21.30%|   7.94%
  572s|  5900 |  5403 |  1605k| 267.3 |   118M |  65 |3176 |2683 |2827 |  20k|  5 | 297 | 461 | 3.790487e+04 | 4.597791e+04 |  21.30%|   7.94%
  580s|  6000 |  5499 |  1634k| 267.6 |   118M |  65 |3176 |2686 |2803 |  20k|  2 | 304 | 466 | 3.790487e+04 | 4.597791e+04 |  21.30%|   7.94%
  586s|  6100 |  5597 |  1660k| 267.5 |   119M |  65 |3176 |2683 |2848 |  21k|  2 | 306 | 472 | 3.790733e+04 | 4.597791e+04 |  21.29%|   7.94%
  590s|  6200 |  5695 |  1678k| 266.1 |   119M |  65 |3176 |2683 |2821 |  21k|  3 | 309 | 474 | 3.791203e+04 | 4.597791e+04 |  21.28%|   7.94%
  597s|  6300 |  5781 |  1712k| 267.3 |   119M |  65 |3176 |2682 |2811 |  21k|  3 | 313 | 478 | 3.791388e+04 | 4.597791e+04 |  21.27%|   7.95%
  608s|  6400 |  5879 |  1733k| 266.3 |   121M |  65 |3176 |2681 |2818 |  22k|  1 | 317 | 479 | 3.791575e+04 | 4.597791e+04 |  21.26%|   7.95%
  613s|  6500 |  5967 |  1758k| 266.1 |   121M |  65 |3176 |2680 |2799 |  22k|  3 | 320 | 480 | 3.791881e+04 | 4.597791e+04 |  21.25%|   7.95%
  618s|  6600 |  6063 |  1780k| 265.4 |   121M |  65 |3176 |2679 |2820 |  22k|  2 | 326 | 483 | 3.792078e+04 | 4.597791e+04 |  21.25%|   7.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|  6700 |  6157 |  1803k| 264.8 |   121M |  65 |3176 |2684 |2861 |  23k|  3 | 333 | 485 | 3.792078e+04 | 4.597791e+04 |  21.25%|   7.95%
  629s|  6800 |  6253 |  1833k| 265.4 |   121M |  65 |3176 |2680 |2858 |  23k|  2 | 333 | 486 | 3.792078e+04 | 4.597791e+04 |  21.25%|   7.95%
  632s|  6900 |  6349 |  1846k| 263.4 |   122M |  65 |3176 |2679 |2844 |  23k|  1 | 336 | 491 | 3.792686e+04 | 4.597791e+04 |  21.23%|   7.95%
