solving instance mcnd nodes c100_400_10_V_L_10 3 6 sqrt
presolving:
(round 1, fast)       507 del vars, 518 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 3985 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 507 deleted vars, 917 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3985 implications, 0 cliques
presolved problem has 4593 variables (399 bin, 0 int, 0 impl, 4194 cont) and 5583 constraints
   3985 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|     1 |     0 | 63956 |     - |    53M |   0 |4793 |5583 |5840 | 157 |  8 |   0 |   0 | 3.759736e+03 | 8.131433e+03 | 116.28%| unknown
 21.9s|     1 |     0 | 65700 |     - |    53M |   0 |4793 |5583 |5859 | 176 |  9 |   0 |   0 | 3.761632e+03 | 8.131433e+03 | 116.17%| unknown
 23.2s|     1 |     0 | 68502 |     - |    54M |   0 |4793 |5583 |5885 | 202 | 10 |   0 |   0 | 3.763970e+03 | 8.131433e+03 | 116.03%| unknown
 24.6s|     1 |     0 | 71769 |     - |    56M |   0 |4793 |5584 |5904 | 221 | 11 |   1 |   0 | 3.766695e+03 | 8.131433e+03 | 115.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|     1 |     0 | 74213 |     - |    57M |   0 |4793 |5584 |5923 | 240 | 12 |   1 |   0 | 3.768290e+03 | 8.131433e+03 | 115.79%| unknown
 27.0s|     1 |     0 | 77026 |     - |    57M |   0 |4793 |5584 |5935 | 252 | 13 |   1 |   0 | 3.772649e+03 | 8.131433e+03 | 115.54%| unknown
 28.4s|     1 |     0 | 79947 |     - |    58M |   0 |4793 |5584 |5928 | 267 | 14 |   1 |   0 | 3.777917e+03 | 8.131433e+03 | 115.24%| unknown
 29.5s|     1 |     0 | 82346 |     - |    59M |   0 |4793 |5584 |5944 | 283 | 15 |   1 |   0 | 3.782374e+03 | 8.131433e+03 | 114.98%| unknown
 30.4s|     1 |     0 | 84337 |     - |    59M |   0 |4793 |5584 |5956 | 295 | 16 |   1 |   0 | 3.784034e+03 | 8.131433e+03 | 114.89%| unknown
 31.2s|     1 |     0 | 86102 |     - |    60M |   0 |4793 |5584 |5972 | 311 | 17 |   1 |   0 | 3.786303e+03 | 8.131433e+03 | 114.76%| unknown
 32.1s|     1 |     0 | 87905 |     - |    61M |   0 |4793 |5584 |5982 | 321 | 18 |   1 |   0 | 3.789522e+03 | 8.131433e+03 | 114.58%| unknown
 32.9s|     1 |     0 | 89580 |     - |    62M |   0 |4793 |5584 |5998 | 337 | 19 |   1 |   0 | 3.790921e+03 | 8.131433e+03 | 114.50%| unknown
 33.6s|     1 |     0 | 91144 |     - |    62M |   0 |4793 |5584 |5956 | 350 | 20 |   1 |   0 | 3.791205e+03 | 8.131433e+03 | 114.48%| unknown
 34.7s|     1 |     0 | 93252 |     - |    62M |   0 |4793 |5584 |5973 | 367 | 21 |   1 |   0 | 3.792791e+03 | 8.131433e+03 | 114.39%| unknown
 35.6s|     1 |     0 | 94928 |     - |    62M |   0 |4793 |5584 |5988 | 382 | 22 |   1 |   0 | 3.793344e+03 | 8.131433e+03 | 114.36%| unknown
 36.6s|     1 |     0 | 96979 |     - |    64M |   0 |4793 |5584 |6004 | 398 | 23 |   1 |   0 | 3.794167e+03 | 8.131433e+03 | 114.31%| unknown
 37.7s|     1 |     0 | 99133 |     - |    64M |   0 |4793 |5584 |6014 | 408 | 24 |   1 |   0 | 3.794856e+03 | 8.131433e+03 | 114.28%| unknown
 38.2s|     1 |     0 |100082 |     - |    64M |   0 |4793 |5584 |6027 | 421 | 25 |   1 |   0 | 3.795042e+03 | 8.131433e+03 | 114.26%| unknown
 38.7s|     1 |     0 |101023 |     - |    64M |   0 |4793 |5584 |5976 | 434 | 26 |   1 |   0 | 3.795153e+03 | 8.131433e+03 | 114.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|     1 |     0 |103181 |     - |    64M |   0 |4793 |5584 |5987 | 445 | 27 |   1 |   0 | 3.795616e+03 | 8.131433e+03 | 114.23%| unknown
 40.6s|     1 |     0 |105038 |     - |    64M |   0 |4793 |5584 |5998 | 456 | 28 |   1 |   0 | 3.796029e+03 | 8.131433e+03 | 114.21%| unknown
 41.1s|     1 |     0 |105993 |     - |    64M |   0 |4793 |5584 |6006 | 464 | 29 |   1 |   0 | 3.796196e+03 | 8.131433e+03 | 114.20%| unknown
 41.8s|     1 |     0 |107326 |     - |    64M |   0 |4793 |5584 |6011 | 469 | 30 |   1 |   0 | 3.796527e+03 | 8.131433e+03 | 114.18%| unknown
 42.2s|     1 |     0 |108133 |     - |    64M |   0 |4793 |5584 |6018 | 476 | 31 |   1 |   0 | 3.796550e+03 | 8.131433e+03 | 114.18%| unknown
 42.8s|     1 |     0 |109165 |     - |    65M |   0 |4793 |5584 |5943 | 480 | 32 |   1 |   0 | 3.796627e+03 | 8.131433e+03 | 114.18%| unknown
 43.2s|     1 |     0 |109866 |     - |    65M |   0 |4793 |5584 |5948 | 485 | 33 |   1 |   0 | 3.796761e+03 | 8.131433e+03 | 114.17%| unknown
 43.9s|     1 |     0 |111237 |     - |    65M |   0 |4793 |5584 |5950 | 487 | 34 |   1 |   0 | 3.796971e+03 | 8.131433e+03 | 114.16%| unknown
 44.3s|     1 |     0 |111988 |     - |    65M |   0 |4793 |5584 |5957 | 494 | 35 |   1 |   0 | 3.797030e+03 | 8.131433e+03 | 114.15%| unknown
 44.7s|     1 |     0 |112835 |     - |    65M |   0 |4793 |5584 |5962 | 499 | 36 |   1 |   0 | 3.797091e+03 | 8.131433e+03 | 114.15%| unknown
 45.3s|     1 |     0 |113882 |     - |    65M |   0 |4793 |5584 |5968 | 505 | 37 |   1 |   0 | 3.797172e+03 | 8.131433e+03 | 114.14%| unknown
 45.8s|     1 |     0 |114734 |     - |    65M |   0 |4793 |5584 |5907 | 507 | 38 |   1 |   0 | 3.797251e+03 | 8.131433e+03 | 114.14%| unknown
 46.5s|     1 |     0 |116154 |     - |    65M |   0 |4793 |5585 |5910 | 510 | 39 |   2 |   0 | 3.797367e+03 | 8.131433e+03 | 114.13%| unknown
 92.6s|     1 |     0 |225835 |     - |    66M |   0 |4793 |5585 |5910 | 510 | 39 |   2 |   0 | 3.942307e+03 | 8.131433e+03 | 106.26%| unknown
 96.3s|     1 |     0 |233817 |     - |    66M |   0 |4793 |5585 |5932 | 552 | 40 |   2 |   0 | 4.017106e+03 | 8.131433e+03 | 102.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.8s|     1 |     0 |236545 |     - |    66M |   0 |4793 |5585 |5955 | 575 | 41 |   2 |   0 | 4.021105e+03 | 8.131433e+03 | 102.22%| unknown
 99.0s|     1 |     0 |239065 |     - |    66M |   0 |4793 |5585 |5978 | 598 | 42 |   2 |   0 | 4.022147e+03 | 8.131433e+03 | 102.17%| unknown
 99.9s|     1 |     0 |240728 |     - |    66M |   0 |4793 |5585 |5997 | 617 | 43 |   2 |   0 | 4.023115e+03 | 8.131433e+03 | 102.12%| unknown
  101s|     1 |     0 |242477 |     - |    66M |   0 |4793 |5585 |6015 | 635 | 44 |   2 |   0 | 4.023641e+03 | 8.131433e+03 | 102.09%| unknown
  102s|     1 |     0 |243790 |     - |    67M |   0 |4793 |5585 |6029 | 649 | 45 |   2 |   0 | 4.023935e+03 | 8.131433e+03 | 102.08%| unknown
  103s|     1 |     0 |245895 |     - |    67M |   0 |4793 |5585 |6021 | 669 | 46 |   2 |   0 | 4.024555e+03 | 8.131433e+03 | 102.05%| unknown
  103s|     1 |     0 |247129 |     - |    67M |   0 |4793 |5585 |6034 | 682 | 47 |   2 |   0 | 4.025034e+03 | 8.131433e+03 | 102.02%| unknown
  104s|     1 |     0 |248622 |     - |    67M |   0 |4793 |5585 |6045 | 693 | 48 |   2 |   0 | 4.025473e+03 | 8.131433e+03 | 102.00%| unknown
  105s|     1 |     0 |249390 |     - |    67M |   0 |4793 |5585 |6055 | 703 | 49 |   2 |   0 | 4.025668e+03 | 8.131433e+03 | 101.99%| unknown
  105s|     1 |     0 |250257 |     - |    67M |   0 |4793 |5585 |6061 | 709 | 50 |   2 |   0 | 4.025897e+03 | 8.131433e+03 | 101.98%| unknown
  105s|     1 |     0 |250633 |     - |    67M |   0 |4793 |5585 |6070 | 718 | 51 |   2 |   0 | 4.025947e+03 | 8.131433e+03 | 101.98%| unknown
  106s|     1 |     0 |251499 |     - |    67M |   0 |4793 |5585 |5979 | 725 | 52 |   2 |   0 | 4.026105e+03 | 8.131433e+03 | 101.97%| unknown
  106s|     1 |     0 |251808 |     - |    67M |   0 |4793 |5585 |5987 | 733 | 53 |   2 |   0 | 4.026140e+03 | 8.131433e+03 | 101.97%| unknown
  106s|     1 |     0 |252265 |     - |    67M |   0 |4793 |5585 |5994 | 740 | 54 |   2 |   0 | 4.026195e+03 | 8.131433e+03 | 101.96%| unknown
  107s|     1 |     0 |252448 |     - |    67M |   0 |4793 |5585 |5997 | 743 | 55 |   2 |   0 | 4.026228e+03 | 8.131433e+03 | 101.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|     1 |     0 |253125 |     - |    67M |   0 |4793 |5585 |6002 | 748 | 56 |   2 |   0 | 4.026350e+03 | 8.131433e+03 | 101.96%| unknown
  107s|     1 |     0 |253185 |     - |    68M |   0 |4793 |5585 |6004 | 750 | 57 |   2 |   0 | 4.026356e+03 | 8.131433e+03 | 101.96%| unknown
  107s|     1 |     0 |253296 |     - |    68M |   0 |4793 |5585 |5946 | 751 | 58 |   2 |   0 | 4.026367e+03 | 8.131433e+03 | 101.95%| unknown
L 227s|     1 |     0 |429940 |     - |    rens|   0 |4793 |5630 |5946 | 751 | 58 |  49 |   0 | 4.026367e+03 | 4.654162e+03 |  15.59%| unknown
  293s|     1 |     0 |429940 |     - |    76M |   0 |4793 |5630 |5946 | 751 | 58 |  49 |   0 | 4.026367e+03 | 4.654162e+03 |  15.59%| unknown
  293s|     1 |     0 |430318 |     - |    77M |   0 |4793 |5630 |5940 | 753 | 59 |  49 |   0 | 4.026399e+03 | 4.654162e+03 |  15.59%| unknown
  294s|     1 |     0 |430580 |     - |    77M |   0 |4793 |5598 |5942 | 755 | 60 |  50 |   0 | 4.026409e+03 | 4.654162e+03 |  15.59%| unknown
  308s|     1 |     2 |430580 |     - |    77M |   0 |4793 |5595 |5942 | 755 | 60 |  50 |  29 | 4.031022e+03 | 4.654162e+03 |  15.46%| unknown
L 677s|    66 |    67 |934541 |12383.2 |    alns|  20 |4793 |5601 |5878 |1315 |  2 |  59 | 338 | 4.045727e+03 | 4.616162e+03 |  14.10%| unknown
L 677s|    66 |    67 |934541 |12383.2 |    alns|  20 |4793 |5601 |5878 |1315 |  2 |  59 | 338 | 4.045727e+03 | 4.616162e+03 |  14.10%| unknown
  757s|   100 |   101 |  1050k|9296.6 |   103M |  34 |4793 |5604 |5877 |1384 |  1 |  62 | 379 | 4.050505e+03 | 4.616162e+03 |  13.97%| unknown
L 866s|   166 |   167 |  1242k|6742.3 |    gins|  38 |4793 |5607 |5878 |1455 |  3 |  65 | 421 | 4.055828e+03 | 4.616162e+03 |  13.82%| unknown
  914s|   200 |   201 |  1309k|5926.9 |   105M |  38 |4793 |5609 |5869 |1460 |  1 |  67 | 443 | 4.055828e+03 | 4.616162e+03 |  13.82%| unknown
 1027s|   300 |   301 |  1530k|4684.7 |   109M |  38 |4793 |5610 |5869 |1615 |  1 |  68 | 482 | 4.056600e+03 | 4.616162e+03 |  13.79%| unknown
 1124s|   400 |   401 |  1725k|3999.8 |   112M |  44 |4793 |5612 |5875 |1722 |  1 |  71 | 516 | 4.059707e+03 | 4.616162e+03 |  13.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s|   500 |   501 |  1902k|3553.1 |   120M |  45 |4793 |5614 |5848 |1889 |  1 |  73 | 572 | 4.059886e+03 | 4.616162e+03 |  13.70%| unknown
 1288s|   600 |   601 |  1903k|2961.2 |   122M |  95 |4793 |5614 |5850 |1894 |  1 |  73 | 572 | 4.059886e+03 | 4.616162e+03 |  13.70%| unknown
 1472s|   700 |   701 |  2229k|3003.6 |   130M |  95 |4793 |5614 |5865 |2216 |  1 |  76 | 679 | 4.065617e+03 | 4.616162e+03 |  13.54%| unknown
 1597s|   800 |   801 |  2483k|2945.7 |   133M |  95 |4793 |5614 |5850 |2428 |  1 |  76 | 712 | 4.076223e+03 | 4.616162e+03 |  13.25%| unknown
 1665s|   900 |   901 |  2558k|2701.7 |   137M |  95 |4793 |5615 |5900 |2538 |  1 |  77 | 721 | 4.078579e+03 | 4.616162e+03 |  13.18%| unknown
 1886s|  1000 |  1001 |  2964k|2837.6 |   140M |  95 |4793 |5617 |5876 |3100 |  1 |  79 | 825 | 4.087785e+03 | 4.616162e+03 |  12.93%| unknown
 2122s|  1100 |  1101 |  3478k|3046.8 |   141M |  95 |4793 |5619 |5896 |3686 |  2 |  82 | 891 | 4.093208e+03 | 4.616162e+03 |  12.78%| unknown
 2319s|  1200 |  1197 |  3699k|2977.7 |   144M |  95 |4793 |5621 |5848 |4102 |  1 |  84 | 916 | 4.095782e+03 | 4.616162e+03 |  12.71%| unknown
 2409s|  1300 |  1297 |  3700k|2749.1 |   146M |  95 |4793 |5621 |5849 |4106 |  1 |  84 | 916 | 4.095782e+03 | 4.616162e+03 |  12.71%| unknown
 2500s|  1400 |  1397 |  3701k|2552.9 |   147M |  95 |4793 |5621 |5851 |4110 |  1 |  84 | 916 | 4.095782e+03 | 4.616162e+03 |  12.71%| unknown
 2526s|  1500 |  1497 |  3705k|2385.4 |   148M |  95 |4793 |5621 |5851 |4120 |  1 |  84 | 916 | 4.095782e+03 | 4.616162e+03 |  12.71%| unknown
 2527s|  1600 |  1597 |  3705k|2236.6 |   148M |  95 |4793 |5621 |5852 |4125 |  1 |  84 | 916 | 4.095782e+03 | 4.616162e+03 |  12.71%| unknown
 2692s|  1700 |  1697 |  4008k|2283.1 |   149M |  95 |4793 |5621 |5900 |4436 |  1 |  85 | 995 | 4.100221e+03 | 4.616162e+03 |  12.58%| unknown
 2832s|  1800 |  1797 |  4293k|2314.7 |   150M |  95 |4793 |5623 |5873 |4688 |  2 |  88 |1036 | 4.103460e+03 | 4.616162e+03 |  12.49%| unknown
 2995s|  1900 |  1895 |  4634k|2372.5 |   151M |  95 |4793 |5627 |5862 |5166 |  1 |  92 |1070 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|  2000 |  1995 |  4703k|2288.1 |   152M |  95 |4793 |5627 |5848 |5194 |  1 |  92 |1078 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 3027s|  2100 |  2095 |  4704k|2179.5 |   154M |  95 |4793 |5627 |5851 |5197 |  1 |  92 |1078 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 3029s|  2200 |  2195 |  4708k|2082.1 |   155M |  95 |4793 |5627 |5849 |5206 |  1 |  92 |1078 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 3030s|  2300 |  2295 |  4708k|1991.6 |   155M | 110 |4793 |5627 |5848 |5206 |  1 |  92 |1078 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 3033s|  2400 |  2395 |  4708k|1908.8 |   157M | 207 |4793 |5627 |5849 |5206 |  1 |  92 |1078 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 3033s|  2500 |  2495 |  4708k|1832.4 |   157M | 207 |4793 |5627 |5849 |5206 |  1 |  92 |1078 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 3034s|  2600 |  2595 |  4709k|1762.2 |   158M | 246 |4793 |5627 |5849 |5206 |  1 |  92 |1078 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 3035s|  2700 |  2695 |  4710k|1697.1 |   158M | 262 |4793 |5627 |5848 |5206 |  1 |  92 |1078 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 3037s|  2800 |  2795 |  4711k|1637.1 |   160M | 262 |4793 |5627 |5852 |5213 |  1 |  92 |1078 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 3039s|  2900 |  2895 |  4714k|1581.7 |   161M | 262 |4793 |5627 |5848 |5232 |  1 |  92 |1078 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 3043s|  3000 |  2995 |  4721k|1531.0 |   163M | 262 |4793 |5627 |5861 |5258 |  1 |  92 |1078 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 3046s|  3100 |  3095 |  4725k|1483.1 |   163M | 262 |4793 |5627 |5855 |5293 |  1 |  92 |1078 | 4.106280e+03 | 4.616162e+03 |  12.42%| unknown
 3074s|  3200 |  3189 |  4771k|1451.1 |   164M | 262 |4793 |5627 |5854 |5331 |  1 |  92 |1093 | 4.106517e+03 | 4.616162e+03 |  12.41%| unknown
 3076s|  3300 |  3289 |  4774k|1408.0 |   164M | 262 |4793 |5627 |5851 |5355 |  2 |  92 |1093 | 4.106517e+03 | 4.616162e+03 |  12.41%| unknown
 3081s|  3400 |  3389 |  4781k|1368.6 |   164M | 262 |4793 |5627 |5858 |5393 |  1 |  92 |1093 | 4.106517e+03 | 4.616162e+03 |  12.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|  3500 |  3489 |  4783k|1330.1 |   165M | 262 |4793 |5627 |5853 |5420 |  1 |  92 |1093 | 4.106517e+03 | 4.616162e+03 |  12.41%| unknown
 3122s|  3600 |  3581 |  4856k|1313.5 |   165M | 262 |4793 |5627 |5851 |5528 |  2 |  92 |1102 | 4.106517e+03 | 4.616162e+03 |  12.41%| unknown
 3152s|  3700 |  3677 |  4914k|1293.4 |   166M | 262 |4793 |5627 |5871 |5586 |  1 |  92 |1104 | 4.106526e+03 | 4.616162e+03 |  12.41%| unknown
 3190s|  3800 |  3773 |  4973k|1275.0 |   166M | 262 |4793 |5627 |5850 |5606 |  1 |  92 |1129 | 4.106686e+03 | 4.616162e+03 |  12.41%| unknown
 3193s|  3900 |  3873 |  4976k|1243.2 |   169M | 262 |4793 |5627 |5850 |5622 |  2 |  92 |1129 | 4.106686e+03 | 4.616162e+03 |  12.41%| unknown
 3201s|  4000 |  3973 |  4992k|1216.0 |   169M | 262 |4793 |5627 |5857 |5665 |  1 |  92 |1129 | 4.106686e+03 | 4.616162e+03 |  12.41%| unknown
 3204s|  4100 |  4073 |  4996k|1187.3 |   170M | 262 |4793 |5627 |5860 |5700 |  3 |  92 |1129 | 4.106686e+03 | 4.616162e+03 |  12.41%| unknown
 3225s|  4200 |  4169 |  5027k|1166.4 |   170M | 262 |4793 |5627 |5848 |5727 |  1 |  92 |1146 | 4.106776e+03 | 4.616162e+03 |  12.40%| unknown
 3238s|  4300 |  4269 |  5055k|1145.7 |   170M | 262 |4793 |5627 |5858 |5775 |  1 |  92 |1148 | 4.106776e+03 | 4.616162e+03 |  12.40%| unknown
 3260s|  4400 |  4361 |  5096k|1129.2 |   171M | 262 |4793 |5627 |5853 |5851 |  1 |  92 |1156 | 4.106776e+03 | 4.616162e+03 |  12.40%| unknown
 3308s|  4500 |  4449 |  5181k|1122.9 |   173M | 262 |4793 |5627 |5853 |5918 |  1 |  92 |1161 | 4.107349e+03 | 4.616162e+03 |  12.39%| unknown
 3332s|  4600 |  4545 |  5229k|1108.9 |   173M | 262 |4793 |5627 |5884 |6004 |  1 |  92 |1162 | 4.107441e+03 | 4.616162e+03 |  12.39%| unknown
 3350s|  4700 |  4635 |  5264k|1092.8 |   173M | 262 |4793 |5627 |5854 |6056 |  1 |  92 |1168 | 4.107441e+03 | 4.616162e+03 |  12.39%| unknown
 3362s|  4800 |  4729 |  5287k|1074.7 |   174M | 262 |4793 |5627 |5855 |6110 |  1 |  92 |1168 | 4.107441e+03 | 4.616162e+03 |  12.39%| unknown
 3376s|  4900 |  4829 |  5311k|1057.7 |   175M | 262 |4793 |5627 |5854 |6123 |  1 |  92 |1174 | 4.107441e+03 | 4.616162e+03 |  12.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s|  5000 |  4925 |  5336k|1041.5 |   177M | 262 |4793 |5627 |5848 |6170 |  1 |  92 |1175 | 4.107441e+03 | 4.616162e+03 |  12.39%| unknown
 3412s|  5100 |  5017 |  5377k|1029.3 |   177M | 262 |4793 |5627 |5866 |6218 |  1 |  92 |1180 | 4.107441e+03 | 4.616162e+03 |  12.39%| unknown
 3433s|  5200 |  5117 |  5418k|1017.3 |   177M | 262 |4793 |5627 |5850 |6258 |  1 |  92 |1183 | 4.107441e+03 | 4.616162e+03 |  12.39%| unknown
 3445s|  5300 |  5209 |  5442k|1002.6 |   177M | 262 |4793 |5627 |5854 |6304 |  1 |  92 |1183 | 4.107441e+03 | 4.616162e+03 |  12.39%| unknown
 3465s|  5400 |  5309 |  5474k| 989.9 |   177M | 262 |4793 |5627 |5849 |6365 |  1 |  92 |1191 | 4.107441e+03 | 4.616162e+03 |  12.39%| unknown
 3495s|  5500 |  5409 |  5521k| 980.6 |   177M | 262 |4793 |5627 |5875 |6407 |  1 |  92 |1207 | 4.107538e+03 | 4.616162e+03 |  12.38%| unknown
 3519s|  5600 |  5509 |  5562k| 970.3 |   178M | 262 |4793 |5627 |5856 |6462 |  1 |  92 |1217 | 4.107538e+03 | 4.616162e+03 |  12.38%| unknown
 3534s|  5700 |  5609 |  5591k| 958.4 |   178M | 262 |4793 |5627 |5848 |6504 |  1 |  92 |1217 | 4.107538e+03 | 4.616162e+03 |  12.38%| unknown
 3569s|  5800 |  5705 |  5650k| 952.1 |   180M | 262 |4793 |5627 |5886 |6571 |  1 |  92 |1231 | 4.108264e+03 | 4.616162e+03 |  12.36%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5819
Primal Bound       : +4.61616206708592e+03 (23 solutions)
Dual Bound         : +4.10826439518802e+03
Gap                : 12.36 %
primal_bound = 4616.162067085923, dual_bound = 4108.264395188024, gap = 11.002596193909705, time = 3603.07
