solving instance mcnd nodes c43 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s|     1 |     0 | 48580 |     - |   119M |   0 |  12k|  12k|  12k|  64 |  8 |   0 |   0 | 4.568832e+04 | 7.288412e+04 |  59.52%| unknown
 36.5s|     1 |     0 | 48816 |     - |   120M |   0 |  12k|  12k|  12k|  70 |  9 |   0 |   0 | 4.570333e+04 | 7.288412e+04 |  59.47%| unknown
 37.1s|     1 |     0 | 49034 |     - |   121M |   0 |  12k|  12k|  12k|  78 | 10 |   0 |   0 | 4.571184e+04 | 7.288412e+04 |  59.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s|     1 |     0 | 49392 |     - |   123M |   0 |  12k|  12k|  13k|  86 | 11 |   0 |   0 | 4.573266e+04 | 7.288412e+04 |  59.37%| unknown
 38.2s|     1 |     0 | 49593 |     - |   125M |   0 |  12k|  12k|  13k|  91 | 12 |   0 |   0 | 4.573577e+04 | 7.288412e+04 |  59.36%| unknown
 38.6s|     1 |     0 | 49724 |     - |   126M |   0 |  12k|  12k|  13k|  97 | 13 |   0 |   0 | 4.573726e+04 | 7.288412e+04 |  59.35%| unknown
 39.1s|     1 |     0 | 49906 |     - |   127M |   0 |  12k|  12k|  13k| 103 | 14 |   0 |   0 | 4.574672e+04 | 7.288412e+04 |  59.32%| unknown
 39.5s|     1 |     0 | 50084 |     - |   129M |   0 |  12k|  12k|  13k| 108 | 15 |   0 |   0 | 4.575129e+04 | 7.288412e+04 |  59.31%| unknown
 39.9s|     1 |     0 | 50192 |     - |   130M |   0 |  12k|  12k|  13k| 113 | 16 |   0 |   0 | 4.575349e+04 | 7.288412e+04 |  59.30%| unknown
 40.3s|     1 |     0 | 50244 |     - |   131M |   0 |  12k|  12k|  13k| 116 | 17 |   0 |   0 | 4.575387e+04 | 7.288412e+04 |  59.30%| unknown
 40.7s|     1 |     0 | 50331 |     - |   133M |   0 |  12k|  12k|  13k| 121 | 18 |   0 |   0 | 4.575581e+04 | 7.288412e+04 |  59.29%| unknown
 41.1s|     1 |     0 | 50448 |     - |   134M |   0 |  12k|  12k|  13k| 124 | 19 |   0 |   0 | 4.575709e+04 | 7.288412e+04 |  59.28%| unknown
 41.5s|     1 |     0 | 50539 |     - |   134M |   0 |  12k|  12k|  13k| 128 | 20 |   0 |   0 | 4.575751e+04 | 7.288412e+04 |  59.28%| unknown
 41.8s|     1 |     0 | 50568 |     - |   134M |   0 |  12k|  12k|  13k| 131 | 21 |   0 |   0 | 4.575781e+04 | 7.288412e+04 |  59.28%| unknown
 42.2s|     1 |     0 | 50693 |     - |   134M |   0 |  12k|  12k|  13k| 134 | 22 |   0 |   0 | 4.575865e+04 | 7.288412e+04 |  59.28%| unknown
 42.4s|     1 |     0 | 50708 |     - |   134M |   0 |  12k|  12k|  13k| 136 | 23 |   0 |   0 | 4.575886e+04 | 7.288412e+04 |  59.28%| unknown
 42.9s|     1 |     0 | 50787 |     - |   134M |   0 |  12k|  12k|  13k| 139 | 24 |   0 |   0 | 4.575989e+04 | 7.288412e+04 |  59.28%| unknown
 43.0s|     1 |     0 | 50814 |     - |   135M |   0 |  12k|  12k|  12k| 142 | 25 |   0 |   0 | 4.575996e+04 | 7.288412e+04 |  59.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s|     1 |     0 | 67100 |     - |   135M |   0 |  12k|  12k|  12k| 142 | 25 |   0 |   0 | 5.130464e+04 | 7.288412e+04 |  42.06%| unknown
 70.2s|     1 |     0 | 78117 |     - |   135M |   0 |  12k|  12k|  13k| 171 | 26 |   0 |   0 | 5.830865e+04 | 7.288412e+04 |  25.00%| unknown
 72.9s|     1 |     0 | 79474 |     - |   135M |   0 |  12k|  12k|  13k| 180 | 27 |   0 |   0 | 5.835369e+04 | 7.288412e+04 |  24.90%| unknown
 74.1s|     1 |     0 | 80207 |     - |   136M |   0 |  12k|  12k|  13k| 191 | 28 |   0 |   0 | 5.839534e+04 | 7.288412e+04 |  24.81%| unknown
 75.6s|     1 |     0 | 81096 |     - |   137M |   0 |  12k|  12k|  13k| 201 | 29 |   0 |   0 | 5.844112e+04 | 7.288412e+04 |  24.71%| unknown
 76.5s|     1 |     0 | 81544 |     - |   137M |   0 |  12k|  12k|  13k| 209 | 30 |   0 |   0 | 5.845427e+04 | 7.288412e+04 |  24.69%| unknown
 77.6s|     1 |     0 | 82178 |     - |   137M |   0 |  12k|  12k|  13k| 217 | 31 |   0 |   0 | 5.847439e+04 | 7.288412e+04 |  24.64%| unknown
 78.2s|     1 |     0 | 82279 |     - |   137M |   0 |  12k|  12k|  13k| 225 | 32 |   0 |   0 | 5.847572e+04 | 7.288412e+04 |  24.64%| unknown
 78.9s|     1 |     0 | 82528 |     - |   137M |   0 |  12k|  12k|  13k| 234 | 33 |   0 |   0 | 5.847952e+04 | 7.288412e+04 |  24.63%| unknown
 79.8s|     1 |     0 | 83029 |     - |   137M |   0 |  12k|  12k|  13k| 241 | 34 |   0 |   0 | 5.848838e+04 | 7.288412e+04 |  24.61%| unknown
 80.7s|     1 |     0 | 83330 |     - |   137M |   0 |  12k|  12k|  13k| 249 | 35 |   0 |   0 | 5.849163e+04 | 7.288412e+04 |  24.61%| unknown
 81.5s|     1 |     0 | 83658 |     - |   137M |   0 |  12k|  12k|  13k| 254 | 36 |   0 |   0 | 5.849688e+04 | 7.288412e+04 |  24.59%| unknown
 82.4s|     1 |     0 | 84038 |     - |   137M |   0 |  12k|  12k|  13k| 263 | 37 |   0 |   0 | 5.850285e+04 | 7.288412e+04 |  24.58%| unknown
 83.6s|     1 |     0 | 84771 |     - |   138M |   0 |  12k|  12k|  13k| 270 | 38 |   0 |   0 | 5.851146e+04 | 7.288412e+04 |  24.56%| unknown
 84.6s|     1 |     0 | 85218 |     - |   138M |   0 |  12k|  12k|  13k| 277 | 39 |   0 |   0 | 5.851755e+04 | 7.288412e+04 |  24.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.5s|     1 |     0 | 85668 |     - |   138M |   0 |  12k|  12k|  13k| 283 | 40 |   0 |   0 | 5.852699e+04 | 7.288412e+04 |  24.53%| unknown
 86.3s|     1 |     0 | 85904 |     - |   138M |   0 |  12k|  12k|  13k| 290 | 41 |   0 |   0 | 5.852905e+04 | 7.288412e+04 |  24.53%| unknown
 86.9s|     1 |     0 | 85970 |     - |   138M |   0 |  12k|  12k|  13k| 295 | 42 |   0 |   0 | 5.852953e+04 | 7.288412e+04 |  24.53%| unknown
 87.7s|     1 |     0 | 86188 |     - |   138M |   0 |  12k|  12k|  13k| 301 | 43 |   0 |   0 | 5.853165e+04 | 7.288412e+04 |  24.52%| unknown
 88.2s|     1 |     0 | 86360 |     - |   138M |   0 |  12k|  12k|  13k| 304 | 44 |   0 |   0 | 5.853307e+04 | 7.288412e+04 |  24.52%| unknown
 88.6s|     1 |     0 | 86374 |     - |   138M |   0 |  12k|  12k|  13k| 309 | 45 |   0 |   0 | 5.853312e+04 | 7.288412e+04 |  24.52%| unknown
 89.2s|     1 |     0 | 86545 |     - |   138M |   0 |  12k|  12k|  13k| 313 | 46 |   0 |   0 | 5.853505e+04 | 7.288412e+04 |  24.51%| unknown
 90.0s|     1 |     0 | 86854 |     - |   138M |   0 |  12k|  12k|  13k| 318 | 47 |   0 |   0 | 5.853869e+04 | 7.288412e+04 |  24.51%| unknown
 90.6s|     1 |     0 | 86996 |     - |   139M |   0 |  12k|  12k|  13k| 322 | 48 |   0 |   0 | 5.853947e+04 | 7.288412e+04 |  24.50%| unknown
 91.3s|     1 |     0 | 87205 |     - |   139M |   0 |  12k|  12k|  13k| 328 | 49 |   0 |   0 | 5.854160e+04 | 7.288412e+04 |  24.50%| unknown
 91.9s|     1 |     0 | 87388 |     - |   139M |   0 |  12k|  12k|  13k| 333 | 50 |   0 |   0 | 5.854299e+04 | 7.288412e+04 |  24.50%| unknown
 92.0s|     1 |     0 | 87482 |     - |   139M |   0 |  12k|  12k|  13k| 337 | 51 |   0 |   0 | 5.854352e+04 | 7.288412e+04 |  24.50%| unknown
L 267s|     1 |     0 |162190 |     - |    rens|   0 |  12k|  12k|  13k| 337 | 51 |   0 |   0 | 5.854352e+04 | 6.238515e+04 |   6.56%| unknown
  301s|     1 |     0 |162190 |     - |   146M |   0 |  12k|  12k|  13k| 337 | 51 |   0 |   0 | 5.854352e+04 | 6.238515e+04 |   6.56%| unknown
  302s|     1 |     0 |162437 |     - |   146M |   0 |  12k|  12k|  13k| 345 | 52 |   0 |   0 | 5.854589e+04 | 6.238515e+04 |   6.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|     1 |     0 |162580 |     - |   146M |   0 |  12k|  12k|  13k| 348 | 53 |   0 |   0 | 5.854675e+04 | 6.238515e+04 |   6.56%| unknown
  319s|     1 |     2 |162580 |     - |   147M |   0 |  12k|  12k|  13k| 348 | 53 |   0 |  19 | 5.863293e+04 | 6.238515e+04 |   6.40%| unknown
t 998s|    59 |    58 |665448 |10309.7 |  trysol|  32 |  12k|  12k|   0 | 384 |  0 |   2 | 224 | 5.878969e+04 | 6.224579e+04 |   5.88%| unknown
t1190s|    90 |    89 |825075 |8512.2 |  trysol|  37 |  12k|  12k|   0 | 398 |  0 |   3 | 246 | 5.883642e+04 | 6.223144e+04 |   5.77%| unknown
 1257s|   100 |   101 |872257 |8129.0 |   165M |  37 |  12k|  12k|  13k| 402 |  3 |   3 | 257 | 5.883642e+04 | 6.223144e+04 |   5.77%| unknown
t1497s|   138 |   137 |  1066k|7292.5 |  trysol|  42 |  12k|  12k|  13k| 423 |  0 |   3 | 272 | 5.883642e+04 | 6.207717e+04 |   5.51%| unknown
 1755s|   200 |   201 |  1248k|5935.7 |   174M |  43 |  12k|  12k|  13k| 455 |  1 |   3 | 324 | 5.883642e+04 | 6.207717e+04 |   5.51%| unknown
L1872s|   238 |   237 |  1282k|5124.8 |    gins|  75 |  12k|  12k|  13k| 458 |  1 |   5 | 340 | 5.883642e+04 | 6.187596e+04 |   5.17%| unknown
L1881s|   238 |   237 |  1282k|5124.8 |    gins|  75 |  12k|  12k|  13k| 458 |  1 |   5 | 340 | 5.883642e+04 | 6.182306e+04 |   5.08%| unknown
 2129s|   300 |   295 |  1482k|4733.8 |   181M |  79 |  12k|  12k|  13k| 488 |  1 |   5 | 376 | 5.883642e+04 | 6.182306e+04 |   5.08%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3601.51
Solving Nodes      : 344
Primal Bound       : +6.18230621604551e+04 (14 solutions)
Dual Bound         : +5.88364249164223e+04
Gap                : 5.08 %
primal_bound = 61823.06216045513, dual_bound = 58836.42491642234, gap = 4.830943566466012, time = 3604.73
