solving instance mcnd nodes c36 3 6 cubic
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 230 del vars, 460 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 230 del vars, 460 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 294 chg coeffs, 9220 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 71/250 (28.4%) - 16 fixings, 0 aggregations, 3279 implications, 4 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 246 del vars, 460 del conss, 0 add conss, 318 chg bounds, 0 chg sides, 0 chg coeffs, 9220 upgd conss, 12499 impls, 0 clqs
(round 5, fast)       246 del vars, 476 del conss, 0 add conss, 334 chg bounds, 0 chg sides, 0 chg coeffs, 9220 upgd conss, 12499 impls, 0 clqs
   (0.2s) probing: 76/250 (30.4%) - 16 fixings, 0 aggregations, 3279 implications, 4 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 246 deleted vars, 476 deleted constraints, 0 added constraints, 334 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12499 implications, 0 cliques
presolved problem has 9474 variables (234 bin, 0 int, 0 impl, 9240 cont) and 10274 constraints
   9204 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.1s|     1 |     0 |105517 |     - |    95M |   0 |9534 |  10k|  10k|  95 |  7 |   0 |   0 |-8.911812e+04 | 1.858400e+05 |    Inf | unknown
 95.7s|     1 |     0 |107799 |     - |    96M |   0 |9534 |  10k|  10k| 101 |  8 |   0 |   0 |-8.906347e+04 | 1.858400e+05 |    Inf | unknown
 98.1s|     1 |     0 |110088 |     - |    97M |   0 |9534 |  10k|  10k| 109 |  9 |   0 |   0 |-8.900891e+04 | 1.858400e+05 |    Inf | unknown
 98.8s|     1 |     0 |110516 |     - |    99M |   0 |9534 |  10k|  10k| 119 | 10 |   0 |   0 |-8.900723e+04 | 1.858400e+05 |    Inf | unknown
 99.4s|     1 |     0 |110915 |     - |   100M |   0 |9534 |  10k|  10k| 126 | 11 |   0 |   0 |-8.900469e+04 | 1.858400e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|     1 |     0 |111468 |     - |   101M |   0 |9534 |  10k|  10k| 132 | 12 |   0 |   0 |-8.899975e+04 | 1.858400e+05 |    Inf | unknown
  101s|     1 |     0 |112427 |     - |   102M |   0 |9534 |  10k|  10k| 139 | 13 |   0 |   0 |-8.899583e+04 | 1.858400e+05 |    Inf | unknown
  102s|     1 |     0 |112681 |     - |   103M |   0 |9534 |  10k|  10k| 145 | 14 |   0 |   0 |-8.899445e+04 | 1.858400e+05 |    Inf | unknown
  102s|     1 |     0 |112983 |     - |   104M |   0 |9534 |  10k|  10k| 151 | 15 |   0 |   0 |-8.899392e+04 | 1.858400e+05 |    Inf | unknown
  104s|     1 |     0 |113843 |     - |   105M |   0 |9534 |  10k|  10k| 158 | 16 |   0 |   0 |-8.898812e+04 | 1.858400e+05 |    Inf | unknown
  104s|     1 |     0 |114337 |     - |   106M |   0 |9534 |  10k|  10k| 165 | 17 |   0 |   0 |-8.898676e+04 | 1.858400e+05 |    Inf | unknown
  105s|     1 |     0 |114877 |     - |   107M |   0 |9534 |  10k|  10k| 174 | 18 |   0 |   0 |-8.898426e+04 | 1.858400e+05 |    Inf | unknown
  106s|     1 |     0 |115257 |     - |   108M |   0 |9534 |  10k|  10k| 180 | 19 |   0 |   0 |-8.898334e+04 | 1.858400e+05 |    Inf | unknown
  196s|     1 |     0 |167696 |     - |   109M |   0 |9534 |  10k|  10k| 180 | 19 |   0 |   0 |-7.703178e+04 | 1.858400e+05 |    Inf | unknown
  206s|     1 |     0 |178219 |     - |   110M |   0 |9534 |  10k|  10k| 185 | 20 |   0 |   0 |-7.623364e+04 | 1.858400e+05 |    Inf | unknown
r 208s|     1 |     0 |178219 |     - |simplero|   0 |9534 |  10k|  10k| 185 | 20 |   0 |   0 |-7.623364e+04 | 1.401628e+05 |    Inf | unknown
  214s|     1 |     0 |183595 |     - |   111M |   0 |9534 |  10k|  10k| 196 | 21 |   0 |   0 |-7.572830e+04 | 1.401628e+05 |    Inf | unknown
  214s|     1 |     0 |183595 |     - |   111M |   0 |9534 |  10k|  10k| 196 | 21 |   0 |   0 |-7.572830e+04 | 1.401628e+05 |    Inf | unknown
  216s|     1 |     0 |185069 |     - |   111M |   0 |9534 |  10k|  10k| 207 | 22 |   0 |   0 |-7.540330e+04 | 1.401628e+05 |    Inf | unknown
  217s|     1 |     0 |185636 |     - |   111M |   0 |9534 |  10k|  10k| 217 | 23 |   0 |   0 |-7.525068e+04 | 1.401628e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|     1 |     0 |186528 |     - |   111M |   0 |9534 |  10k|  10k| 227 | 24 |   0 |   0 |-7.524092e+04 | 1.401628e+05 |    Inf | unknown
  218s|     1 |     0 |186814 |     - |   111M |   0 |9534 |  10k|  10k| 235 | 25 |   0 |   0 |-7.523791e+04 | 1.401628e+05 |    Inf | unknown
  219s|     1 |     0 |187194 |     - |   111M |   0 |9534 |  10k|  10k| 244 | 26 |   0 |   0 |-7.523491e+04 | 1.401628e+05 |    Inf | unknown
  221s|     1 |     0 |189150 |     - |   111M |   0 |9534 |  10k|  10k| 254 | 27 |   0 |   0 |-7.521460e+04 | 1.401628e+05 |    Inf | unknown
  222s|     1 |     0 |189430 |     - |   111M |   0 |9534 |  10k|  10k| 263 | 28 |   0 |   0 |-7.521274e+04 | 1.401628e+05 |    Inf | unknown
  223s|     1 |     0 |189747 |     - |   111M |   0 |9534 |  10k|  10k| 270 | 29 |   0 |   0 |-7.521146e+04 | 1.401628e+05 |    Inf | unknown
  224s|     1 |     0 |190506 |     - |   111M |   0 |9534 |  10k|  10k| 277 | 30 |   0 |   0 |-7.521084e+04 | 1.401628e+05 |    Inf | unknown
  225s|     1 |     0 |191434 |     - |   111M |   0 |9534 |  10k|  10k| 285 | 31 |   0 |   0 |-7.520607e+04 | 1.401628e+05 |    Inf | unknown
  226s|     1 |     0 |192149 |     - |   112M |   0 |9534 |  10k|  10k| 295 | 32 |   0 |   0 |-7.520520e+04 | 1.401628e+05 |    Inf | unknown
  227s|     1 |     0 |192830 |     - |   112M |   0 |9534 |  10k|  10k| 304 | 33 |   0 |   0 |-7.520427e+04 | 1.401628e+05 |    Inf | unknown
  227s|     1 |     0 |193109 |     - |   112M |   0 |9534 |  10k|  10k| 311 | 34 |   0 |   0 |-7.520363e+04 | 1.401628e+05 |    Inf | unknown
  228s|     1 |     0 |193324 |     - |   112M |   0 |9534 |  10k|  10k| 321 | 35 |   0 |   0 |-7.520331e+04 | 1.401628e+05 |    Inf | unknown
  228s|     1 |     0 |193736 |     - |   112M |   0 |9534 |  10k|  10k| 330 | 36 |   0 |   0 |-7.520260e+04 | 1.401628e+05 |    Inf | unknown
  229s|     1 |     0 |194038 |     - |   112M |   0 |9534 |  10k|  10k| 338 | 37 |   0 |   0 |-7.520223e+04 | 1.401628e+05 |    Inf | unknown
  229s|     1 |     0 |194038 |     - |   112M |   0 |9534 |  10k|  10k| 338 | 37 |   0 |   0 |-7.520223e+04 | 1.401628e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|     1 |     0 |194149 |     - |   112M |   0 |9534 |  10k|  10k| 344 | 38 |   0 |   0 |-7.520218e+04 | 1.401628e+05 |    Inf | unknown
  230s|     1 |     0 |194271 |     - |   112M |   0 |9534 |  10k|  10k| 349 | 39 |   0 |   0 |-7.520207e+04 | 1.401628e+05 |    Inf | unknown
  230s|     1 |     0 |194333 |     - |   112M |   0 |9534 |  10k|  10k| 354 | 40 |   0 |   0 |-7.520204e+04 | 1.401628e+05 |    Inf | unknown
  230s|     1 |     0 |194360 |     - |   113M |   0 |9534 |  10k|  10k| 359 | 41 |   0 |   0 |-7.520203e+04 | 1.401628e+05 |    Inf | unknown
  230s|     1 |     0 |194495 |     - |   113M |   0 |9534 |  10k|  10k| 364 | 42 |   0 |   0 |-7.520195e+04 | 1.401628e+05 |    Inf | unknown
  231s|     1 |     0 |194739 |     - |   113M |   0 |9534 |  10k|  10k| 371 | 43 |   0 |   0 |-7.520148e+04 | 1.401628e+05 |    Inf | unknown
  231s|     1 |     0 |194821 |     - |   113M |   0 |9534 |  10k|  10k| 376 | 44 |   0 |   0 |-7.520146e+04 | 1.401628e+05 |    Inf | unknown
  231s|     1 |     0 |195046 |     - |   113M |   0 |9534 |  10k|  10k| 381 | 45 |   0 |   0 |-7.520136e+04 | 1.401628e+05 |    Inf | unknown
  232s|     1 |     0 |195412 |     - |   113M |   0 |9534 |  10k|  10k| 387 | 46 |   0 |   0 |-7.520121e+04 | 1.401628e+05 |    Inf | unknown
  232s|     1 |     0 |195494 |     - |   113M |   0 |9534 |  10k|  10k| 392 | 47 |   0 |   0 |-7.520119e+04 | 1.401628e+05 |    Inf | unknown
  233s|     1 |     0 |195794 |     - |   113M |   0 |9534 |  10k|  10k| 396 | 48 |   0 |   0 |-7.520088e+04 | 1.401628e+05 |    Inf | unknown
  233s|     1 |     0 |195932 |     - |   113M |   0 |9534 |  10k|  10k| 399 | 49 |   0 |   0 |-7.520082e+04 | 1.401628e+05 |    Inf | unknown
L 729s|     1 |     0 |358965 |     - |    rens|   0 |9534 |  10k|  10k| 399 | 49 |   0 |   0 |-7.520082e+04 | 1.106363e+05 |    Inf | unknown
  791s|     1 |     0 |358965 |     - |   118M |   0 |9534 |  10k|  10k| 399 | 49 |   0 |   0 |-7.520082e+04 | 1.106363e+05 |    Inf | unknown
  791s|     1 |     0 |359326 |     - |   118M |   0 |9534 |  10k|  10k| 405 | 50 |   0 |   0 |-7.519970e+04 | 1.106363e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s|     1 |     0 |359490 |     - |   118M |   0 |9534 |  10k|  10k| 408 | 51 |   0 |   0 |-7.519949e+04 | 1.106363e+05 |    Inf | unknown
  817s|     1 |     2 |359490 |     - |   118M |   0 |9534 |  10k|  10k| 408 | 51 |   0 |  23 |-7.516900e+04 | 1.106363e+05 |    Inf | unknown
d 992s|     6 |     7 |446300 |63521.6 |pscostdi|   5 |9534 |  10k|  10k| 441 |  2 |   2 | 126 |-7.513441e+04 | 1.079762e+05 |    Inf | unknown
 2176s|   100 |   101 |  1627k|15135.8 |   148M |  15 |9534 |  10k|  10k|1188 |  2 |  15 | 355 |-7.498128e+04 | 1.079762e+05 |    Inf | unknown
L2234s|   106 |   107 |  1669k|14676.3 |    gins|  15 |9534 |  10k|  10k|1233 |  2 |  15 | 363 |-7.498128e+04 | 1.064612e+05 |    Inf | unknown
L2248s|   106 |   107 |  1669k|14676.3 |    gins|  15 |9534 |  10k|  10k|1233 |  2 |  15 | 363 |-7.498128e+04 | 1.036057e+05 |    Inf | unknown
L2275s|   106 |   107 |  1669k|14676.3 |    gins|  15 |9534 |  10k|  10k|1233 |  2 |  15 | 363 |-7.498128e+04 | 1.029388e+05 |    Inf | unknown
 3207s|   200 |   201 |  2693k|12890.5 |   156M |  18 |9534 |  10k|  10k|1969 |  2 |  24 | 422 |-7.489293e+04 | 1.029388e+05 |    Inf | unknown
L3360s|   212 |   213 |  2851k|12902.0 |    alns|  20 |9534 |  10k|  10k|2071 |  2 |  24 | 426 |-7.489293e+04 | 9.872889e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 240
Primal Bound       : +9.87288899675450e+04 (15 solutions)
Dual Bound         : -7.48929268106712e+04
Gap                : infinite
primal_bound = 98728.88996754495, dual_bound = -74892.92681067117, gap = 175.85715471458317, time = 3602.57
