solving instance mcnd nodes c33 3 6 exp
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 228 del vars, 456 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 228 del vars, 456 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8912 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 71/248 (28.6%) - 15 fixings, 0 aggregations, 4628 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 243 del vars, 456 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8912 upgd conss, 13540 impls, 0 clqs
(round 5, fast)       243 del vars, 471 del conss, 0 add conss, 35 chg bounds, 0 chg sides, 0 chg coeffs, 8912 upgd conss, 13540 impls, 0 clqs
   (0.2s) probing: 76/248 (30.6%) - 15 fixings, 0 aggregations, 4628 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 243 deleted vars, 471 deleted constraints, 0 added constraints, 35 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 13540 implications, 0 cliques
presolved problem has 9165 variables (233 bin, 0 int, 0 impl, 8932 cont) and 9945 constraints
   8897 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s|     1 |     0 | 69984 |     - |    95M |   0 |9225 |9945 |  10k| 123 |  7 |   0 |   0 | 4.365340e+04 | 1.240120e+05 | 184.08%| unknown
 49.8s|     1 |     0 | 71982 |     - |    96M |   0 |9225 |9945 |  10k| 137 |  8 |   0 |   0 | 4.368227e+04 | 1.240120e+05 | 183.90%| unknown
 50.7s|     1 |     0 | 72658 |     - |    97M |   0 |9225 |9945 |  10k| 146 |  9 |   0 |   0 | 4.368662e+04 | 1.240120e+05 | 183.87%| unknown
 52.1s|     1 |     0 | 73417 |     - |    98M |   0 |9225 |9945 |  10k| 157 | 10 |   0 |   0 | 4.370011e+04 | 1.240120e+05 | 183.78%| unknown
 53.7s|     1 |     0 | 74888 |     - |    99M |   0 |9225 |9945 |  10k| 167 | 11 |   0 |   0 | 4.371426e+04 | 1.240120e+05 | 183.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.1s|     1 |     0 | 77850 |     - |   100M |   0 |9225 |9945 |  10k| 179 | 12 |   0 |   0 | 4.377408e+04 | 1.240120e+05 | 183.30%| unknown
 57.2s|     1 |     0 | 78640 |     - |   102M |   0 |9225 |9945 |  10k| 193 | 13 |   0 |   0 | 4.378529e+04 | 1.240120e+05 | 183.23%| unknown
 59.0s|     1 |     0 | 80380 |     - |   103M |   0 |9225 |9945 |  10k| 206 | 14 |   0 |   0 | 4.381113e+04 | 1.240120e+05 | 183.06%| unknown
 60.1s|     1 |     0 | 81350 |     - |   103M |   0 |9225 |9945 |  10k| 218 | 15 |   0 |   0 | 4.381926e+04 | 1.240120e+05 | 183.01%| unknown
 61.4s|     1 |     0 | 82674 |     - |   104M |   0 |9225 |9945 |  10k| 227 | 16 |   0 |   0 | 4.383057e+04 | 1.240120e+05 | 182.93%| unknown
 62.4s|     1 |     0 | 83383 |     - |   105M |   0 |9225 |9945 |  10k| 233 | 17 |   0 |   0 | 4.383393e+04 | 1.240120e+05 | 182.91%| unknown
 63.7s|     1 |     0 | 84569 |     - |   106M |   0 |9225 |9945 |  10k| 242 | 18 |   0 |   0 | 4.383849e+04 | 1.240120e+05 | 182.88%| unknown
 65.0s|     1 |     0 | 85592 |     - |   107M |   0 |9225 |9945 |  10k| 251 | 19 |   0 |   0 | 4.384734e+04 | 1.240120e+05 | 182.83%| unknown
 66.2s|     1 |     0 | 86552 |     - |   108M |   0 |9225 |9945 |  10k| 258 | 20 |   0 |   0 | 4.385604e+04 | 1.240120e+05 | 182.77%| unknown
 68.1s|     1 |     0 | 88720 |     - |   109M |   0 |9225 |9945 |  10k| 269 | 21 |   0 |   0 | 4.387467e+04 | 1.240120e+05 | 182.65%| unknown
 68.8s|     1 |     0 | 89295 |     - |   109M |   0 |9225 |9945 |  10k| 277 | 22 |   0 |   0 | 4.387796e+04 | 1.240120e+05 | 182.63%| unknown
 70.3s|     1 |     0 | 90564 |     - |   109M |   0 |9225 |9945 |  10k| 287 | 23 |   0 |   0 | 4.388822e+04 | 1.240120e+05 | 182.56%| unknown
 71.3s|     1 |     0 | 91174 |     - |   109M |   0 |9225 |9945 |  10k| 298 | 24 |   0 |   0 | 4.389088e+04 | 1.240120e+05 | 182.55%| unknown
 72.1s|     1 |     0 | 91628 |     - |   109M |   0 |9225 |9945 |  10k| 306 | 25 |   0 |   0 | 4.389308e+04 | 1.240120e+05 | 182.53%| unknown
 73.5s|     1 |     0 | 92775 |     - |   109M |   0 |9225 |9945 |  10k| 313 | 26 |   0 |   0 | 4.390126e+04 | 1.240120e+05 | 182.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.7s|     1 |     0 | 93706 |     - |   109M |   0 |9225 |9945 |  10k| 321 | 27 |   0 |   0 | 4.390918e+04 | 1.240120e+05 | 182.43%| unknown
 75.3s|     1 |     0 | 93891 |     - |   109M |   0 |9225 |9945 |  10k| 327 | 28 |   0 |   0 | 4.390983e+04 | 1.240120e+05 | 182.42%| unknown
 76.0s|     1 |     0 | 94175 |     - |   109M |   0 |9225 |9945 |  10k| 335 | 29 |   0 |   0 | 4.391107e+04 | 1.240120e+05 | 182.42%| unknown
 76.3s|     1 |     0 | 94279 |     - |   109M |   0 |9225 |9945 |  10k| 339 | 30 |   0 |   0 | 4.391138e+04 | 1.240120e+05 | 182.41%| unknown
 76.7s|     1 |     0 | 94573 |     - |   109M |   0 |9225 |9945 |  10k| 344 | 31 |   0 |   0 | 4.391227e+04 | 1.240120e+05 | 182.41%| unknown
 77.4s|     1 |     0 | 94792 |     - |   109M |   0 |9225 |9945 |  10k| 348 | 32 |   0 |   0 | 4.391249e+04 | 1.240120e+05 | 182.41%| unknown
 78.0s|     1 |     0 | 94903 |     - |   110M |   0 |9225 |9945 |  10k| 353 | 33 |   0 |   0 | 4.391271e+04 | 1.240120e+05 | 182.41%| unknown
 78.6s|     1 |     0 | 95305 |     - |   110M |   0 |9225 |9945 |  10k| 357 | 34 |   0 |   0 | 4.391445e+04 | 1.240120e+05 | 182.39%| unknown
 79.3s|     1 |     0 | 95503 |     - |   110M |   0 |9225 |9945 |  10k| 365 | 35 |   0 |   0 | 4.391514e+04 | 1.240120e+05 | 182.39%| unknown
 80.2s|     1 |     0 | 96276 |     - |   110M |   0 |9225 |9945 |  10k| 369 | 36 |   0 |   0 | 4.391791e+04 | 1.240120e+05 | 182.37%| unknown
 80.6s|     1 |     0 | 96319 |     - |   110M |   0 |9225 |9945 |  10k| 373 | 37 |   0 |   0 | 4.391796e+04 | 1.240120e+05 | 182.37%| unknown
 93.4s|     1 |     0 |117938 |     - |   110M |   0 |9225 |9945 |  10k| 373 | 37 |   0 |   0 | 4.655807e+04 | 1.240120e+05 | 166.36%| unknown
 97.5s|     1 |     0 |122194 |     - |   110M |   0 |9225 |9945 |  10k| 394 | 38 |   0 |   0 | 4.722746e+04 | 1.240120e+05 | 162.58%| unknown
  103s|     1 |     0 |128353 |     - |   110M |   0 |9225 |9945 |  10k| 417 | 39 |   0 |   0 | 4.762034e+04 | 1.240120e+05 | 160.42%| unknown
  109s|     1 |     0 |135937 |     - |   110M |   0 |9225 |9945 |  10k| 433 | 40 |   0 |   0 | 4.834126e+04 | 1.240120e+05 | 156.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|     1 |     0 |142772 |     - |   110M |   0 |9225 |9945 |  10k| 452 | 41 |   0 |   0 | 4.930602e+04 | 1.240120e+05 | 151.51%| unknown
  117s|     1 |     0 |146921 |     - |   111M |   0 |9225 |9945 |  10k| 474 | 42 |   0 |   0 | 5.024820e+04 | 1.240120e+05 | 146.80%| unknown
  119s|     1 |     0 |149725 |     - |   111M |   0 |9225 |9945 |  10k| 490 | 43 |   0 |   0 | 5.062239e+04 | 1.240120e+05 | 144.97%| unknown
  121s|     1 |     0 |151309 |     - |   111M |   0 |9225 |9945 |  10k| 506 | 44 |   0 |   0 | 5.088241e+04 | 1.240120e+05 | 143.72%| unknown
  122s|     1 |     0 |153153 |     - |   111M |   0 |9225 |9945 |  10k| 516 | 45 |   0 |   0 | 5.096644e+04 | 1.240120e+05 | 143.32%| unknown
  123s|     1 |     0 |153382 |     - |   111M |   0 |9225 |9945 |  10k| 522 | 46 |   0 |   0 | 5.096812e+04 | 1.240120e+05 | 143.31%| unknown
  123s|     1 |     0 |153730 |     - |   111M |   0 |9225 |9945 |  10k| 530 | 47 |   0 |   0 | 5.097189e+04 | 1.240120e+05 | 143.29%| unknown
  123s|     1 |     0 |153741 |     - |   111M |   0 |9225 |9945 |  10k| 534 | 48 |   0 |   0 | 5.097195e+04 | 1.240120e+05 | 143.29%| unknown
  124s|     1 |     0 |153836 |     - |   111M |   0 |9225 |9945 |  10k| 538 | 49 |   0 |   0 | 5.097225e+04 | 1.240120e+05 | 143.29%| unknown
  124s|     1 |     0 |153854 |     - |   111M |   0 |9225 |9945 |  10k| 539 | 50 |   0 |   0 | 5.097226e+04 | 1.240120e+05 | 143.29%| unknown
  124s|     1 |     0 |154017 |     - |   111M |   0 |9225 |9945 |  10k| 542 | 51 |   0 |   0 | 5.097521e+04 | 1.240120e+05 | 143.28%| unknown
  124s|     1 |     0 |154067 |     - |   111M |   0 |9225 |9945 |  10k| 544 | 52 |   0 |   0 | 5.097531e+04 | 1.240120e+05 | 143.28%| unknown
  125s|     1 |     0 |154467 |     - |   111M |   0 |9225 |9945 |  10k| 545 | 53 |   0 |   0 | 5.097735e+04 | 1.240120e+05 | 143.27%| unknown
  125s|     1 |     0 |154591 |     - |   111M |   0 |9225 |9945 |  10k| 546 | 55 |   0 |   0 | 5.097812e+04 | 1.240120e+05 | 143.27%| unknown
L 350s|     1 |     0 |340022 |     - |    rens|   0 |9225 |9965 |  10k| 546 | 55 |  20 |   0 | 5.097812e+04 | 7.938529e+04 |  55.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|     1 |     0 |340022 |     - |   119M |   0 |9225 |9965 |  10k| 546 | 55 |  20 |   0 | 5.097812e+04 | 7.938529e+04 |  55.72%| unknown
  416s|     1 |     2 |340022 |     - |   120M |   0 |9225 |9965 |  10k| 546 | 56 |  20 |  30 | 5.111253e+04 | 7.938529e+04 |  55.31%| unknown
L 640s|    42 |    43 |456080 |8018.6 |    alns|  21 |9225 |9961 |  10k| 645 |  2 |  22 | 266 | 5.111764e+04 | 7.494923e+04 |  46.62%| unknown
L 642s|    42 |    43 |456080 |8018.6 |    alns|  21 |9225 |9961 |  10k| 645 |  2 |  22 | 266 | 5.111764e+04 | 7.410623e+04 |  44.97%| unknown
L 642s|    42 |    43 |456080 |8018.6 |    alns|  21 |9225 |9961 |  10k| 645 |  2 |  22 | 266 | 5.111764e+04 | 7.344423e+04 |  43.68%| unknown
 1185s|   100 |   101 |  1204k|10879.9 |   137M |  24 |9225 |9960 |  10k| 768 |  3 |  32 | 323 | 5.149579e+04 | 7.344423e+04 |  42.62%| unknown
L1669s|   164 |   165 |  1783k|10159.3 |    gins|  24 |9225 |9963 |  10k| 907 |  2 |  41 | 401 | 5.184645e+04 | 7.143155e+04 |  37.78%| unknown
 1847s|   200 |   201 |  2032k|9575.8 |   142M |  24 |9225 |9967 |  10k| 988 |  1 |  46 | 415 | 5.190589e+04 | 7.143155e+04 |  37.62%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3615.77
Solving Nodes      : 248
Primal Bound       : +7.14315476477498e+04 (14 solutions)
Dual Bound         : +5.19240243828309e+04
Gap                : 37.57 %
primal_bound = 71431.54764774977, dual_bound = 51924.02438283091, gap = 27.30939466846815, time = 3618.78
