solving instance mcnd nodes c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 163 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 171 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 171 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2192 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 20411 |     - |    24M |   0 |1237 |1286 |1464 | 200 | 24 |   2 |   0 | 1.023675e+03 | 2.252890e+03 | 120.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 20707 |     - |    24M |   0 |1237 |1286 |1446 | 208 | 25 |   2 |   0 | 1.023811e+03 | 2.252890e+03 | 120.05%| unknown
  2.4s|     1 |     0 | 21080 |     - |    24M |   0 |1237 |1286 |1453 | 215 | 26 |   2 |   0 | 1.024589e+03 | 2.252890e+03 | 119.88%| unknown
  2.4s|     1 |     0 | 21228 |     - |    24M |   0 |1237 |1286 |1463 | 225 | 27 |   2 |   0 | 1.025572e+03 | 2.252890e+03 | 119.67%| unknown
  2.5s|     1 |     0 | 21632 |     - |    24M |   0 |1237 |1286 |1473 | 235 | 28 |   2 |   0 | 1.027018e+03 | 2.252890e+03 | 119.36%| unknown
  2.6s|     1 |     0 | 21825 |     - |    24M |   0 |1237 |1286 |1480 | 242 | 29 |   2 |   0 | 1.027069e+03 | 2.252890e+03 | 119.35%| unknown
  2.6s|     1 |     0 | 22139 |     - |    24M |   0 |1237 |1286 |1484 | 246 | 30 |   2 |   0 | 1.027117e+03 | 2.252890e+03 | 119.34%| unknown
  2.7s|     1 |     0 | 22944 |     - |    24M |   0 |1237 |1286 |1463 | 250 | 31 |   2 |   0 | 1.027257e+03 | 2.252890e+03 | 119.31%| unknown
  2.8s|     1 |     0 | 23516 |     - |    24M |   0 |1237 |1286 |1472 | 259 | 32 |   2 |   0 | 1.027405e+03 | 2.252890e+03 | 119.28%| unknown
  2.9s|     1 |     0 | 23657 |     - |    25M |   0 |1237 |1286 |1479 | 266 | 33 |   2 |   0 | 1.027491e+03 | 2.252890e+03 | 119.26%| unknown
  3.0s|     1 |     0 | 24518 |     - |    25M |   0 |1237 |1286 |1485 | 272 | 34 |   2 |   0 | 1.027809e+03 | 2.252890e+03 | 119.19%| unknown
  3.2s|     1 |     0 | 25728 |     - |    25M |   0 |1237 |1286 |1494 | 281 | 35 |   2 |   0 | 1.028246e+03 | 2.252890e+03 | 119.10%| unknown
  3.3s|     1 |     0 | 26434 |     - |    25M |   0 |1237 |1286 |1501 | 288 | 36 |   2 |   0 | 1.028666e+03 | 2.252890e+03 | 119.01%| unknown
  3.4s|     1 |     0 | 27526 |     - |    25M |   0 |1237 |1286 |1471 | 296 | 37 |   2 |   0 | 1.032645e+03 | 2.252890e+03 | 118.17%| unknown
  3.5s|     1 |     0 | 27530 |     - |    25M |   0 |1237 |1286 |1477 | 302 | 38 |   2 |   0 | 1.032847e+03 | 2.252890e+03 | 118.12%| unknown
L 3.5s|     1 |     0 | 27530 |     - |  subnlp|   0 |1237 |1286 |1477 | 302 | 38 |   2 |   0 | 1.032847e+03 | 2.087100e+03 | 102.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 28274 |     - |    25M |   0 |1237 |1286 |1481 | 306 | 39 |   2 |   0 | 1.033014e+03 | 2.087100e+03 | 102.04%| unknown
  3.6s|     1 |     0 | 28274 |     - |    25M |   0 |1237 |1286 |1481 | 306 | 39 |   2 |   0 | 1.033014e+03 | 2.087100e+03 | 102.04%| unknown
  3.7s|     1 |     0 | 29721 |     - |    25M |   0 |1237 |1286 |1487 | 312 | 40 |   2 |   0 | 1.033070e+03 | 2.087100e+03 | 102.03%| unknown
  3.8s|     1 |     0 | 30995 |     - |    25M |   0 |1237 |1286 |1493 | 318 | 41 |   2 |   0 | 1.033140e+03 | 2.087100e+03 | 102.02%| unknown
  4.1s|     1 |     0 | 33089 |     - |    25M |   0 |1237 |1286 |1500 | 325 | 42 |   2 |   0 | 1.033388e+03 | 2.087100e+03 | 101.97%| unknown
  4.2s|     1 |     0 | 34618 |     - |    25M |   0 |1237 |1286 |1467 | 330 | 43 |   2 |   0 | 1.033499e+03 | 2.087100e+03 | 101.95%| unknown
  4.3s|     1 |     0 | 35439 |     - |    25M |   0 |1237 |1286 |1475 | 338 | 44 |   2 |   0 | 1.036045e+03 | 2.087100e+03 | 101.45%| unknown
  4.4s|     1 |     0 | 35558 |     - |    25M |   0 |1237 |1286 |1486 | 349 | 45 |   2 |   0 | 1.036160e+03 | 2.087100e+03 | 101.43%| unknown
  4.4s|     1 |     0 | 35579 |     - |    25M |   0 |1237 |1286 |1491 | 354 | 46 |   2 |   0 | 1.036166e+03 | 2.087100e+03 | 101.43%| unknown
  4.5s|     1 |     0 | 35846 |     - |    25M |   0 |1237 |1286 |1497 | 360 | 47 |   2 |   0 | 1.036235e+03 | 2.087100e+03 | 101.41%| unknown
  4.5s|     1 |     0 | 36426 |     - |    25M |   0 |1237 |1286 |1505 | 368 | 48 |   2 |   0 | 1.036313e+03 | 2.087100e+03 | 101.40%| unknown
  4.6s|     1 |     0 | 37118 |     - |    25M |   0 |1237 |1286 |1470 | 377 | 49 |   2 |   0 | 1.037037e+03 | 2.087100e+03 | 101.26%| unknown
  4.7s|     1 |     0 | 37706 |     - |    25M |   0 |1237 |1286 |1480 | 387 | 50 |   2 |   0 | 1.037869e+03 | 2.087100e+03 | 101.09%| unknown
  4.8s|     1 |     0 | 38196 |     - |    25M |   0 |1237 |1286 |1490 | 397 | 51 |   2 |   0 | 1.038343e+03 | 2.087100e+03 | 101.00%| unknown
  4.9s|     1 |     0 | 38857 |     - |    25M |   0 |1237 |1286 |1498 | 405 | 52 |   2 |   0 | 1.039055e+03 | 2.087100e+03 | 100.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 39065 |     - |    25M |   0 |1237 |1286 |1506 | 413 | 53 |   2 |   0 | 1.039195e+03 | 2.087100e+03 | 100.84%| unknown
  5.1s|     1 |     0 | 39617 |     - |    25M |   0 |1237 |1286 |1514 | 421 | 54 |   2 |   0 | 1.039867e+03 | 2.087100e+03 | 100.71%| unknown
  5.2s|     1 |     0 | 40031 |     - |    25M |   0 |1237 |1286 |1473 | 429 | 55 |   2 |   0 | 1.040231e+03 | 2.087100e+03 | 100.64%| unknown
  5.3s|     1 |     0 | 40422 |     - |    25M |   0 |1237 |1286 |1483 | 439 | 56 |   2 |   0 | 1.040512e+03 | 2.087100e+03 | 100.58%| unknown
  5.4s|     1 |     0 | 41161 |     - |    25M |   0 |1237 |1286 |1494 | 450 | 57 |   2 |   0 | 1.040833e+03 | 2.087100e+03 | 100.52%| unknown
  5.5s|     1 |     0 | 41402 |     - |    26M |   0 |1237 |1286 |1504 | 460 | 58 |   2 |   0 | 1.040931e+03 | 2.087100e+03 | 100.50%| unknown
  5.6s|     1 |     0 | 42311 |     - |    27M |   0 |1237 |1286 |1510 | 466 | 59 |   2 |   0 | 1.041664e+03 | 2.087100e+03 | 100.36%| unknown
  5.7s|     1 |     0 | 42463 |     - |    27M |   0 |1237 |1286 |1517 | 473 | 60 |   2 |   0 | 1.041782e+03 | 2.087100e+03 | 100.34%| unknown
  5.7s|     1 |     0 | 42620 |     - |    27M |   0 |1237 |1286 |1480 | 479 | 61 |   2 |   0 | 1.041896e+03 | 2.087100e+03 | 100.32%| unknown
  5.8s|     1 |     0 | 42791 |     - |    27M |   0 |1237 |1286 |1488 | 487 | 62 |   2 |   0 | 1.042053e+03 | 2.087100e+03 | 100.29%| unknown
  5.9s|     1 |     0 | 42922 |     - |    27M |   0 |1237 |1286 |1497 | 496 | 63 |   2 |   0 | 1.042106e+03 | 2.087100e+03 | 100.28%| unknown
  5.9s|     1 |     0 | 43371 |     - |    27M |   0 |1237 |1286 |1503 | 502 | 64 |   2 |   0 | 1.042335e+03 | 2.087100e+03 | 100.23%| unknown
  6.0s|     1 |     0 | 43653 |     - |    27M |   0 |1237 |1286 |1512 | 511 | 65 |   2 |   0 | 1.042375e+03 | 2.087100e+03 | 100.23%| unknown
  6.1s|     1 |     0 | 44456 |     - |    27M |   0 |1237 |1286 |1518 | 517 | 66 |   2 |   0 | 1.042693e+03 | 2.087100e+03 | 100.16%| unknown
  6.2s|     1 |     0 | 44584 |     - |    27M |   0 |1237 |1286 |1487 | 523 | 67 |   2 |   0 | 1.042728e+03 | 2.087100e+03 | 100.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 44926 |     - |    27M |   0 |1237 |1286 |1494 | 530 | 68 |   2 |   0 | 1.043102e+03 | 2.087100e+03 | 100.09%| unknown
  6.4s|     1 |     0 | 45362 |     - |    27M |   0 |1237 |1286 |1499 | 535 | 69 |   2 |   0 | 1.043358e+03 | 2.087100e+03 | 100.04%| unknown
  6.4s|     1 |     0 | 45671 |     - |    27M |   0 |1237 |1286 |1507 | 543 | 70 |   2 |   0 | 1.043572e+03 | 2.087100e+03 | 100.00%| unknown
  6.5s|     1 |     0 | 45984 |     - |    27M |   0 |1237 |1286 |1514 | 550 | 71 |   2 |   0 | 1.043739e+03 | 2.087100e+03 |  99.96%| unknown
  6.6s|     1 |     0 | 46044 |     - |    28M |   0 |1237 |1286 |1521 | 557 | 72 |   2 |   0 | 1.043756e+03 | 2.087100e+03 |  99.96%| unknown
  6.7s|     1 |     0 | 46227 |     - |    28M |   0 |1237 |1286 |1502 | 564 | 73 |   2 |   0 | 1.043885e+03 | 2.087100e+03 |  99.94%| unknown
  6.8s|     1 |     0 | 46623 |     - |    28M |   0 |1237 |1286 |1508 | 570 | 74 |   2 |   0 | 1.044083e+03 | 2.087100e+03 |  99.90%| unknown
  6.8s|     1 |     0 | 46881 |     - |    28M |   0 |1237 |1286 |1513 | 575 | 75 |   2 |   0 | 1.044123e+03 | 2.087100e+03 |  99.89%| unknown
  6.9s|     1 |     0 | 47637 |     - |    28M |   0 |1237 |1286 |1526 | 588 | 76 |   2 |   0 | 1.044164e+03 | 2.087100e+03 |  99.88%| unknown
  7.0s|     1 |     0 | 48147 |     - |    28M |   0 |1237 |1286 |1530 | 592 | 77 |   2 |   0 | 1.044168e+03 | 2.087100e+03 |  99.88%| unknown
  7.1s|     1 |     0 | 49227 |     - |    28M |   0 |1237 |1286 |1536 | 598 | 78 |   2 |   0 | 1.044174e+03 | 2.087100e+03 |  99.88%| unknown
  7.2s|     1 |     0 | 49858 |     - |    28M |   0 |1237 |1286 |1501 | 601 | 79 |   2 |   0 | 1.044179e+03 | 2.087100e+03 |  99.88%| unknown
  7.3s|     1 |     0 | 50110 |     - |    28M |   0 |1237 |1286 |1503 | 603 | 80 |   2 |   0 | 1.044181e+03 | 2.087100e+03 |  99.88%| unknown
  7.3s|     1 |     0 | 50309 |     - |    28M |   0 |1237 |1286 |1505 | 605 | 81 |   2 |   0 | 1.044182e+03 | 2.087100e+03 |  99.88%| unknown
  7.3s|     1 |     0 | 50311 |     - |    28M |   0 |1237 |1286 |1506 | 606 | 82 |   2 |   0 | 1.044182e+03 | 2.087100e+03 |  99.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 | 50313 |     - |    28M |   0 |1237 |1286 |1507 | 607 | 83 |   2 |   0 | 1.044182e+03 | 2.087100e+03 |  99.88%| unknown
  8.5s|     1 |     0 | 63902 |     - |    28M |   0 |1237 |1286 |1507 | 607 | 84 |   2 |   0 | 1.290009e+03 | 2.087100e+03 |  61.79%| unknown
  8.5s|     1 |     0 | 63934 |     - |    28M |   0 |1237 |1286 |1525 | 625 | 85 |   2 |   0 | 1.299337e+03 | 2.087100e+03 |  60.63%| unknown
  8.5s|     1 |     0 | 64014 |     - |    28M |   0 |1237 |1286 |1535 | 635 | 86 |   2 |   0 | 1.302334e+03 | 2.087100e+03 |  60.26%| unknown
  8.7s|     1 |     0 | 66149 |     - |    28M |   0 |1237 |1286 |1488 | 642 | 87 |   2 |   0 | 1.362360e+03 | 2.087100e+03 |  53.20%| unknown
  8.7s|     1 |     0 | 66264 |     - |    28M |   0 |1237 |1286 |1499 | 653 | 88 |   2 |   0 | 1.375879e+03 | 2.087100e+03 |  51.69%| unknown
  8.9s|     1 |     0 | 67683 |     - |    28M |   0 |1237 |1286 |1509 | 663 | 89 |   2 |   0 | 1.385655e+03 | 2.087100e+03 |  50.62%| unknown
  8.9s|     1 |     0 | 68329 |     - |    28M |   0 |1237 |1286 |1524 | 678 | 90 |   2 |   0 | 1.387698e+03 | 2.087100e+03 |  50.40%| unknown
  9.0s|     1 |     0 | 68444 |     - |    28M |   0 |1237 |1286 |1532 | 686 | 91 |   2 |   0 | 1.387745e+03 | 2.087100e+03 |  50.40%| unknown
  9.0s|     1 |     0 | 68929 |     - |    28M |   0 |1237 |1286 |1541 | 695 | 92 |   2 |   0 | 1.388428e+03 | 2.087100e+03 |  50.32%| unknown
  9.1s|     1 |     0 | 69573 |     - |    28M |   0 |1237 |1286 |1521 | 703 | 93 |   2 |   0 | 1.388637e+03 | 2.087100e+03 |  50.30%| unknown
  9.1s|     1 |     0 | 69772 |     - |    28M |   0 |1237 |1286 |1526 | 708 | 94 |   2 |   0 | 1.388651e+03 | 2.087100e+03 |  50.30%| unknown
  9.2s|     1 |     0 | 70010 |     - |    28M |   0 |1237 |1286 |1533 | 715 | 95 |   2 |   0 | 1.388731e+03 | 2.087100e+03 |  50.29%| unknown
  9.2s|     1 |     0 | 70012 |     - |    28M |   0 |1237 |1286 |1534 | 716 | 96 |   2 |   0 | 1.388731e+03 | 2.087100e+03 |  50.29%| unknown
  9.2s|     1 |     0 | 70014 |     - |    28M |   0 |1237 |1286 |1535 | 717 | 97 |   2 |   0 | 1.388731e+03 | 2.087100e+03 |  50.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|     1 |     0 | 70015 |     - |    28M |   0 |1237 |1286 |1536 | 718 | 98 |   2 |   0 | 1.388731e+03 | 2.087100e+03 |  50.29%| unknown
  9.2s|     1 |     0 | 70021 |     - |    28M |   0 |1237 |1286 |1435 | 719 | 99 |   2 |   0 | 1.388731e+03 | 2.087100e+03 |  50.29%| unknown
L10.1s|     1 |     0 | 78599 |     - |    rens|   0 |1237 |1294 |1435 | 719 |100 |  10 |   0 | 1.388731e+03 | 2.068963e+03 |  48.98%| unknown
d14.3s|     1 |     0 | 78599 |     - |    mpec|   0 |1237 |1294 |1435 | 719 |100 |  10 |   0 | 1.388731e+03 | 2.068963e+03 |  48.98%| unknown
 14.3s|     1 |     0 | 78599 |     - |    29M |   0 |1237 |1294 |1435 | 719 |100 |  10 |   0 | 1.388731e+03 | 2.068963e+03 |  48.98%| unknown
 14.5s|     1 |     2 | 78599 |     - |    29M |   0 |1237 |1294 |1435 | 719 |101 |  10 |   7 | 1.388868e+03 | 2.068963e+03 |  48.97%| unknown
 31.7s|   100 |   101 |145071 | 862.5 |    35M |  11 |1237 |1296 |1373 |1454 |  2 |  14 | 226 | 1.450535e+03 | 2.068963e+03 |  42.63%| unknown
 37.4s|   200 |   201 |180360 | 606.4 |    38M |  26 |1237 |1292 |1398 |1800 |  1 |  14 | 276 | 1.452468e+03 | 2.068963e+03 |  42.44%| unknown
 40.3s|   300 |   301 |204097 | 483.0 |    39M |  27 |1237 |1293 |1395 |2080 |  2 |  15 | 287 | 1.470832e+03 | 2.068963e+03 |  40.67%| unknown
 44.1s|   400 |   401 |236486 | 443.1 |    40M |  27 |1237 |1294 |1397 |2393 |  2 |  17 | 300 | 1.501158e+03 | 2.068963e+03 |  37.82%| unknown
 46.8s|   500 |   501 |260718 | 402.9 |    40M |  27 |1237 |1294 |1394 |2652 |  2 |  17 | 302 | 1.502144e+03 | 2.068963e+03 |  37.73%| unknown
 50.2s|   600 |   601 |291396 | 386.8 |    41M |  27 |1237 |1298 |1396 |3048 |  2 |  21 | 305 | 1.506845e+03 | 2.068963e+03 |  37.30%| unknown
 55.9s|   700 |   695 |350448 | 416.0 |    42M |  27 |1237 |1300 |1397 |3639 |  1 |  23 | 317 | 1.511166e+03 | 2.068963e+03 |  36.91%| unknown
 60.1s|   800 |   795 |389216 | 412.4 |    43M |  27 |1237 |1300 |1388 |3945 |  1 |  23 | 328 | 1.515414e+03 | 2.068963e+03 |  36.53%| unknown
L61.6s|   833 |   826 |401666 | 411.0 |    rins|  27 |1237 |1300 |1415 |4039 |  7 |  24 | 331 | 1.516411e+03 | 2.068963e+03 |  36.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.8s|   900 |   891 |420324 | 401.2 |    44M |  27 |1237 |1300 |1395 |4259 |  2 |  25 | 344 | 1.516455e+03 | 2.068963e+03 |  36.43%| unknown
 68.1s|  1000 |   989 |457749 | 398.5 |    44M |  27 |1237 |1300 |1396 |4706 |  2 |  25 | 356 | 1.517775e+03 | 2.068963e+03 |  36.32%| unknown
 71.4s|  1100 |  1087 |484718 | 386.7 |    45M |  27 |1237 |1302 |1404 |5013 |  1 |  27 | 370 | 1.518714e+03 | 2.068963e+03 |  36.23%| unknown
 75.4s|  1200 |  1183 |520702 | 384.5 |    46M |  29 |1237 |1302 |1390 |5447 |  1 |  27 | 386 | 1.520288e+03 | 2.068963e+03 |  36.09%| unknown
 77.7s|  1300 |  1277 |540794 | 370.4 |    46M |  34 |1237 |1306 |1396 |5777 |  2 |  31 | 386 | 1.527504e+03 | 2.068963e+03 |  35.45%| unknown
 83.1s|  1400 |  1369 |590046 | 379.1 |    46M |  34 |1237 |1309 |1396 |6409 |  2 |  34 | 401 | 1.528634e+03 | 2.068963e+03 |  35.35%| unknown
 86.3s|  1500 |  1465 |619796 | 373.7 |    48M |  34 |1237 |1308 |1403 |6825 |  4 |  34 | 403 | 1.531782e+03 | 2.068963e+03 |  35.07%| unknown
