solving instance mcnd nodes c100_400_30_F_T_10 3 6 exp
presolving:
(round 1, fast)       436 del vars, 684 del conss, 0 add conss, 595 chg bounds, 0 chg sides, 24 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       441 del vars, 751 del conss, 0 add conss, 876 chg bounds, 0 chg sides, 743 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 441 del vars, 1141 del conss, 0 add conss, 876 chg bounds, 0 chg sides, 743 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 441 del vars, 1141 del conss, 0 add conss, 876 chg bounds, 0 chg sides, 743 chg coeffs, 11773 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 141/480 (29.4%) - 22 fixings, 0 aggregations, 19712 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 463 del vars, 1141 del conss, 0 add conss, 876 chg bounds, 0 chg sides, 0 chg coeffs, 11773 upgd conss, 31430 impls, 48 clqs
(round 6, fast)       463 del vars, 1163 del conss, 0 add conss, 898 chg bounds, 0 chg sides, 0 chg coeffs, 11773 upgd conss, 31430 impls, 48 clqs
   (0.6s) probing: 146/480 (30.4%) - 22 fixings, 0 aggregations, 19712 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 463 deleted vars, 1163 deleted constraints, 0 added constraints, 898 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 31430 implications, 48 cliques
presolved problem has 12637 variables (458 bin, 0 int, 0 impl, 12179 cont) and 15337 constraints
  11751 constraints of type <varbound>
   3486 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s|     1 |     0 |298815 |     - |   165M |   0 |  12k|  15k|  16k|1191 | 27 |   2 |   0 | 7.206117e+04 | 1.968018e+05 | 173.10%| unknown
  697s|     1 |     0 |299589 |     - |   165M |   0 |  12k|  15k|  16k|1201 | 28 |   2 |   0 | 7.206207e+04 | 1.968018e+05 | 173.10%| unknown
  699s|     1 |     0 |300359 |     - |   165M |   0 |  12k|  15k|  16k|1207 | 29 |   2 |   0 | 7.206290e+04 | 1.968018e+05 | 173.10%| unknown
  702s|     1 |     0 |301369 |     - |   166M |   0 |  12k|  15k|  16k|1215 | 30 |   2 |   0 | 7.206436e+04 | 1.968018e+05 | 173.09%| unknown
  702s|     1 |     0 |301698 |     - |   166M |   0 |  12k|  15k|  16k|1221 | 31 |   2 |   0 | 7.206484e+04 | 1.968018e+05 | 173.09%| unknown
  703s|     1 |     0 |302026 |     - |   166M |   0 |  12k|  15k|  16k|1226 | 32 |   2 |   0 | 7.206498e+04 | 1.968018e+05 | 173.09%| unknown
  704s|     1 |     0 |302045 |     - |   166M |   0 |  12k|  15k|  16k|1228 | 33 |   2 |   0 | 7.206499e+04 | 1.968018e+05 | 173.09%| unknown
  706s|     1 |     0 |303208 |     - |   167M |   0 |  12k|  15k|  16k|1229 | 34 |   2 |   0 | 7.206586e+04 | 1.968018e+05 | 173.09%| unknown
  709s|     1 |     0 |304085 |     - |   167M |   0 |  12k|  15k|  16k|1238 | 35 |   2 |   0 | 7.206644e+04 | 1.968018e+05 | 173.08%| unknown
  709s|     1 |     0 |304137 |     - |   167M |   0 |  12k|  15k|  16k|1241 | 36 |   2 |   0 | 7.206648e+04 | 1.968018e+05 | 173.08%| unknown
 1905s|     1 |     0 |863388 |     - |   168M |   0 |  12k|  15k|  16k|1241 | 36 |   2 |   0 | 7.280368e+04 | 1.968018e+05 | 170.32%| unknown
 1908s|     1 |     0 |865136 |     - |   168M |   0 |  12k|  15k|  16k|1283 | 37 |   2 |   0 | 7.283185e+04 | 1.968018e+05 | 170.21%| unknown
 1930s|     1 |     0 |875702 |     - |   168M |   0 |  12k|  15k|  16k|1321 | 38 |   2 |   0 | 7.295040e+04 | 1.968018e+05 | 169.77%| unknown
 1945s|     1 |     0 |884446 |     - |   168M |   0 |  12k|  15k|  16k|1375 | 39 |   2 |   0 | 7.308101e+04 | 1.968018e+05 | 169.29%| unknown
 1968s|     1 |     0 |895094 |     - |   168M |   0 |  12k|  15k|  16k|1422 | 40 |   4 |   0 | 7.319631e+04 | 1.968018e+05 | 168.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|     1 |     0 |905774 |     - |   168M |   0 |  12k|  15k|  16k|1469 | 41 |   4 |   0 | 7.331342e+04 | 1.968018e+05 | 168.44%| unknown
 2006s|     1 |     0 |912675 |     - |   168M |   0 |  12k|  15k|  16k|1505 | 42 |   4 |   0 | 7.335263e+04 | 1.968018e+05 | 168.30%| unknown
 2018s|     1 |     0 |919293 |     - |   168M |   0 |  12k|  15k|  16k|1537 | 43 |   4 |   0 | 7.340128e+04 | 1.968018e+05 | 168.12%| unknown
 2031s|     1 |     0 |925534 |     - |   168M |   0 |  12k|  15k|  16k|1557 | 44 |   4 |   0 | 7.342726e+04 | 1.968018e+05 | 168.02%| unknown
 2039s|     1 |     0 |929712 |     - |   168M |   0 |  12k|  15k|  16k|1575 | 45 |   4 |   0 | 7.344712e+04 | 1.968018e+05 | 167.95%| unknown
 2043s|     1 |     0 |931692 |     - |   169M |   0 |  12k|  15k|  16k|1593 | 46 |   4 |   0 | 7.345006e+04 | 1.968018e+05 | 167.94%| unknown
 2050s|     1 |     0 |935330 |     - |   169M |   0 |  12k|  15k|  16k|1614 | 47 |   4 |   0 | 7.345927e+04 | 1.968018e+05 | 167.91%| unknown
 2054s|     1 |     0 |937242 |     - |   169M |   0 |  12k|  15k|  16k|1630 | 48 |   4 |   0 | 7.346209e+04 | 1.968018e+05 | 167.90%| unknown
 2055s|     1 |     0 |937734 |     - |   169M |   0 |  12k|  15k|  16k|1637 | 49 |   4 |   0 | 7.346326e+04 | 1.968018e+05 | 167.89%| unknown
 2057s|     1 |     0 |938533 |     - |   169M |   0 |  12k|  15k|  16k|1644 | 50 |   4 |   0 | 7.346470e+04 | 1.968018e+05 | 167.89%| unknown
 2059s|     1 |     0 |939425 |     - |   170M |   0 |  12k|  15k|  16k|1650 | 51 |   4 |   0 | 7.346597e+04 | 1.968018e+05 | 167.88%| unknown
 2061s|     1 |     0 |940393 |     - |   170M |   0 |  12k|  15k|  16k|1654 | 52 |   4 |   0 | 7.346701e+04 | 1.968018e+05 | 167.88%| unknown
 2062s|     1 |     0 |940725 |     - |   170M |   0 |  12k|  15k|  16k|1657 | 53 |   4 |   0 | 7.346783e+04 | 1.968018e+05 | 167.87%| unknown
 2063s|     1 |     0 |941144 |     - |   170M |   0 |  12k|  15k|  16k|1660 | 54 |   4 |   0 | 7.346813e+04 | 1.968018e+05 | 167.87%| unknown
 2063s|     1 |     0 |941287 |     - |   170M |   0 |  12k|  15k|  16k|1662 | 55 |   4 |   0 | 7.346816e+04 | 1.968018e+05 | 167.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3529s|     1 |     0 |  1373k|     - |   178M |   0 |  12k|  15k|  16k|1662 | 56 |   7 |  13 | 7.349723e+04 | 1.968018e+05 | 167.77%| unknown
t3529s|     1 |     0 |  1373k|     - |  trysol|   0 |  12k|  15k|  16k|1662 | 56 |   7 |  13 | 7.349723e+04 | 1.079314e+05 |  46.85%| unknown
 3529s|     1 |     0 |  1373k|     - |   178M |   0 |  12k|  15k|  16k|1662 | 57 |   7 |  13 | 7.349723e+04 | 1.079314e+05 |  46.85%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 1
Primal Bound       : +1.07931431630444e+05 (3 solutions)
Dual Bound         : +7.34972250633556e+04
Gap                : 46.85 %
primal_bound = 107931.4316304439, dual_bound = 73497.22506335564, gap = 31.903780063800713, time = 3603.28
