solving instance mcnd nodes c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 97/100 (97.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 126 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
(round 5, fast)       126 del vars, 494 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/99 (2.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 126 deleted vars, 494 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 742 implications, 0 cliques
presolved problem has 1149 variables (99 bin, 0 int, 0 impl, 1050 cont) and 1131 constraints
    732 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 | 16933 |     - |    48M |   0 |1224 |1134 |1361 | 295 | 28 |   3 |   0 | 1.132054e+04 | 2.932109e+04 | 159.01%| unknown
  3.6s|     1 |     0 | 17046 |     - |    48M |   0 |1224 |1134 |1367 | 301 | 29 |   3 |   0 | 1.132392e+04 | 2.932109e+04 | 158.93%| unknown
  3.7s|     1 |     0 | 17148 |     - |    48M |   0 |1224 |1134 |1375 | 309 | 30 |   3 |   0 | 1.132479e+04 | 2.932109e+04 | 158.91%| unknown
  3.7s|     1 |     0 | 17174 |     - |    48M |   0 |1224 |1134 |1378 | 312 | 31 |   3 |   0 | 1.132492e+04 | 2.932109e+04 | 158.91%| unknown
  3.8s|     1 |     0 | 17240 |     - |    48M |   0 |1224 |1134 |1345 | 317 | 32 |   3 |   0 | 1.132630e+04 | 2.932109e+04 | 158.88%| unknown
  3.8s|     1 |     0 | 17282 |     - |    48M |   0 |1224 |1134 |1349 | 321 | 33 |   3 |   0 | 1.132677e+04 | 2.932109e+04 | 158.87%| unknown
  3.9s|     1 |     0 | 17309 |     - |    48M |   0 |1224 |1134 |1352 | 324 | 34 |   3 |   0 | 1.132688e+04 | 2.932109e+04 | 158.86%| unknown
  3.9s|     1 |     0 | 17347 |     - |    48M |   0 |1224 |1134 |1356 | 328 | 35 |   3 |   0 | 1.132739e+04 | 2.932109e+04 | 158.85%| unknown
  4.0s|     1 |     0 | 17357 |     - |    48M |   0 |1224 |1135 |1360 | 332 | 36 |   4 |   0 | 1.132743e+04 | 2.932109e+04 | 158.85%| unknown
  4.0s|     1 |     0 | 17360 |     - |    48M |   0 |1224 |1135 |1362 | 334 | 37 |   4 |   0 | 1.132745e+04 | 2.932109e+04 | 158.85%| unknown
  4.1s|     1 |     0 | 17386 |     - |    48M |   0 |1224 |1135 |1323 | 337 | 38 |   4 |   0 | 1.132767e+04 | 2.932109e+04 | 158.84%| unknown
  4.1s|     1 |     0 | 17408 |     - |    48M |   0 |1224 |1135 |1328 | 342 | 39 |   4 |   0 | 1.132778e+04 | 2.932109e+04 | 158.84%| unknown
  4.2s|     1 |     0 | 17440 |     - |    48M |   0 |1224 |1135 |1332 | 346 | 40 |   4 |   0 | 1.132803e+04 | 2.932109e+04 | 158.84%| unknown
  4.2s|     1 |     0 | 17486 |     - |    48M |   0 |1224 |1136 |1335 | 349 | 41 |   5 |   0 | 1.132867e+04 | 2.932109e+04 | 158.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 | 17489 |     - |    48M |   0 |1224 |1136 |1336 | 350 | 42 |   5 |   0 | 1.132868e+04 | 2.932109e+04 | 158.82%| unknown
  4.6s|     1 |     0 | 21688 |     - |    48M |   0 |1224 |1136 |1336 | 350 | 42 |   5 |   0 | 1.132868e+04 | 2.932109e+04 | 158.82%| unknown
  4.7s|     1 |     0 | 22577 |     - |    48M |   0 |1224 |1136 |1344 | 358 | 43 |   5 |   0 | 1.160430e+04 | 2.932109e+04 | 152.67%| unknown
  4.9s|     1 |     0 | 22968 |     - |    48M |   0 |1224 |1136 |1332 | 374 | 44 |   5 |   0 | 1.164596e+04 | 2.932109e+04 | 151.77%| unknown
  4.9s|     1 |     0 | 23102 |     - |    48M |   0 |1224 |1136 |1337 | 379 | 45 |   5 |   0 | 1.164813e+04 | 2.932109e+04 | 151.72%| unknown
  5.0s|     1 |     0 | 23146 |     - |    48M |   0 |1224 |1137 |1344 | 386 | 46 |   6 |   0 | 1.164834e+04 | 2.932109e+04 | 151.72%| unknown
  5.0s|     1 |     0 | 23197 |     - |    48M |   0 |1224 |1139 |1347 | 389 | 47 |   8 |   0 | 1.164889e+04 | 2.932109e+04 | 151.71%| unknown
  5.1s|     1 |     0 | 23247 |     - |    48M |   0 |1224 |1139 |1353 | 395 | 48 |   8 |   0 | 1.164966e+04 | 2.932109e+04 | 151.69%| unknown
  5.1s|     1 |     0 | 23270 |     - |    48M |   0 |1224 |1139 |1356 | 398 | 49 |   8 |   0 | 1.164973e+04 | 2.932109e+04 | 151.69%| unknown
  5.2s|     1 |     0 | 23283 |     - |    48M |   0 |1224 |1139 |1343 | 401 | 50 |   8 |   0 | 1.164976e+04 | 2.932109e+04 | 151.69%| unknown
  5.2s|     1 |     0 | 23324 |     - |    48M |   0 |1224 |1139 |1345 | 403 | 51 |   8 |   0 | 1.165004e+04 | 2.932109e+04 | 151.68%| unknown
  5.2s|     1 |     0 | 23393 |     - |    48M |   0 |1224 |1139 |1347 | 405 | 52 |   8 |   0 | 1.165079e+04 | 2.932109e+04 | 151.67%| unknown
  5.3s|     1 |     0 | 23436 |     - |    48M |   0 |1224 |1139 |1352 | 410 | 53 |   8 |   0 | 1.165089e+04 | 2.932109e+04 | 151.66%| unknown
  5.4s|     1 |     0 | 23494 |     - |    48M |   0 |1224 |1139 |1357 | 415 | 54 |   8 |   0 | 1.165219e+04 | 2.932109e+04 | 151.64%| unknown
  5.4s|     1 |     0 | 23502 |     - |    48M |   0 |1224 |1139 |1362 | 420 | 55 |   8 |   0 | 1.165220e+04 | 2.932109e+04 | 151.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 23566 |     - |    48M |   0 |1224 |1140 |1315 | 422 | 56 |   9 |   0 | 1.165244e+04 | 2.932109e+04 | 151.63%| unknown
  5.5s|     1 |     0 | 23581 |     - |    48M |   0 |1224 |1140 |1318 | 425 | 57 |   9 |   0 | 1.165251e+04 | 2.932109e+04 | 151.63%| unknown
  5.6s|     1 |     0 | 23594 |     - |    49M |   0 |1224 |1140 |1321 | 428 | 58 |   9 |   0 | 1.165256e+04 | 2.932109e+04 | 151.63%| unknown
  5.6s|     1 |     0 | 23602 |     - |    49M |   0 |1224 |1140 |1323 | 430 | 59 |   9 |   0 | 1.165256e+04 | 2.932109e+04 | 151.63%| unknown
  5.6s|     1 |     0 | 23628 |     - |    49M |   0 |1224 |1140 |1326 | 433 | 60 |   9 |   0 | 1.165265e+04 | 2.932109e+04 | 151.63%| unknown
  5.7s|     1 |     0 | 23641 |     - |    49M |   0 |1224 |1140 |1329 | 436 | 61 |   9 |   0 | 1.165267e+04 | 2.932109e+04 | 151.63%| unknown
  5.7s|     1 |     0 | 23666 |     - |    49M |   0 |1224 |1140 |1317 | 437 | 62 |   9 |   0 | 1.165286e+04 | 2.932109e+04 | 151.62%| unknown
  5.8s|     1 |     0 | 23675 |     - |    49M |   0 |1224 |1140 |1320 | 440 | 63 |   9 |   0 | 1.165287e+04 | 2.932109e+04 | 151.62%| unknown
  5.8s|     1 |     0 | 23685 |     - |    49M |   0 |1224 |1140 |1321 | 441 | 64 |   9 |   0 | 1.165287e+04 | 2.932109e+04 | 151.62%| unknown
L 7.2s|     1 |     0 | 38312 |     - |    alns|   0 |1224 |1156 |1321 | 441 | 64 |  25 |   0 | 1.165287e+04 | 2.899583e+04 | 148.83%| unknown
L 7.2s|     1 |     0 | 38312 |     - |    alns|   0 |1224 |1156 |1321 | 441 | 64 |  25 |   0 | 1.165287e+04 | 2.422515e+04 | 107.89%| unknown
L 7.2s|     1 |     0 | 38312 |     - |    alns|   0 |1224 |1156 |1321 | 441 | 64 |  25 |   0 | 1.165287e+04 | 2.398576e+04 | 105.84%| unknown
  9.4s|     1 |     0 | 38312 |     - |    50M |   0 |1224 |1156 |1321 | 441 | 64 |  25 |   0 | 1.165287e+04 | 2.398576e+04 | 105.84%| unknown
t 9.4s|     1 |     0 | 38312 |     - |  trysol|   0 |1224 |1156 |1321 | 441 | 64 |  25 |   0 | 1.165287e+04 | 1.902529e+04 |  63.27%| unknown
  9.4s|     1 |     0 | 38323 |     - |    50M |   0 |1224 |1156 |1322 | 442 | 65 |  25 |   0 | 1.165288e+04 | 1.902529e+04 |  63.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 9.8s|     1 |     0 | 42129 |     - |  trysol|   0 |1224 |1156 |1322 | 442 | 65 |  25 |   0 | 1.165288e+04 | 1.677058e+04 |  43.92%| unknown
  9.8s|     1 |     0 | 42129 |     - |    50M |   0 |1224 |1156 |1322 | 442 | 65 |  25 |   0 | 1.165288e+04 | 1.677058e+04 |  43.92%| unknown
  9.8s|     1 |     0 | 42129 |     - |    50M |   0 |1224 |1156 |1322 | 442 | 65 |  25 |   0 | 1.165288e+04 | 1.677058e+04 |  43.92%| unknown
  9.8s|     1 |     0 | 42129 |     - |    50M |   0 |1224 |1156 |1322 | 442 | 66 |  25 |   0 | 1.165288e+04 | 1.677058e+04 |  43.92%| unknown
 13.2s|     1 |     2 | 42129 |     - |    50M |   0 |1224 |1156 |1322 | 442 | 67 |  25 |  39 | 1.174983e+04 | 1.677058e+04 |  42.73%| unknown
L28.3s|    97 |    79 | 85357 | 667.8 |    alns|  22 |1224 |1148 |1398 |1483 |  2 |  29 | 253 | 1.187024e+04 | 1.615892e+04 |  36.13%|   3.50%
L28.3s|    97 |    79 | 85357 | 667.8 |    alns|  22 |1224 |1148 |1398 |1483 |  2 |  29 | 253 | 1.187024e+04 | 1.615892e+04 |  36.13%|   3.50%
L28.4s|    97 |    79 | 85357 | 667.8 |    alns|  22 |1224 |1148 |1398 |1483 |  2 |  29 | 253 | 1.187024e+04 | 1.615892e+04 |  36.13%|   3.50%
 28.5s|   100 |    82 | 85640 | 650.4 |    71M |  23 |1224 |1148 |1401 |1486 |  1 |  29 | 254 | 1.187024e+04 | 1.615892e+04 |  36.13%|   3.50%
t28.6s|   103 |    83 | 86485 | 639.6 |  trysol|  25 |1224 |1152 |   0 |1491 |  0 |  33 | 255 | 1.187024e+04 | 1.607957e+04 |  35.46%|   3.50%
L29.3s|   130 |    81 | 91679 | 546.0 |    alns|  27 |1224 |1151 |1397 |1595 |  1 |  35 | 257 | 1.187024e+04 | 1.447323e+04 |  21.93%|   6.57%
L29.3s|   130 |    76 | 91679 | 546.0 |    alns|  27 |1224 |1151 |1397 |1595 |  1 |  35 | 257 | 1.187024e+04 | 1.424923e+04 |  20.04%|   6.57%
L29.3s|   130 |    69 | 91679 | 546.0 |    alns|  27 |1224 |1151 |1397 |1595 |  1 |  35 | 257 | 1.187024e+04 | 1.380313e+04 |  16.28%|   6.59%
t35.9s|   190 |   114 |121775 | 531.9 |  trysol|  27 |1224 |1152 |   0 |2138 |  0 |  36 | 274 | 1.187024e+04 | 1.371482e+04 |  15.54%|   8.85%
 36.1s|   200 |   126 |123662 | 514.6 |    81M |  27 |1224 |1152 |1400 |2157 |  3 |  36 | 274 | 1.187024e+04 | 1.371482e+04 |  15.54%|   8.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t36.2s|   206 |   109 |124172 | 502.1 |  trysol|  27 |1224 |1152 |   0 |2164 |  0 |  36 | 274 | 1.187024e+04 | 1.347652e+04 |  13.53%|   9.20%
t38.3s|   275 |   176 |136014 | 418.9 |  trysol|  28 |1224 |1153 |   0 |2387 |  0 |  37 | 277 | 1.192943e+04 | 1.347595e+04 |  12.96%|  11.04%
t38.4s|   285 |   184 |136395 | 405.5 |  trysol|  28 |1224 |1153 |   0 |2406 |  0 |  37 | 277 | 1.192943e+04 | 1.347119e+04 |  12.92%|  11.18%
 39.1s|   300 |   199 |141656 | 402.7 |    81M |  29 |1224 |1153 |1408 |2508 |  2 |  37 | 282 | 1.217136e+04 | 1.347119e+04 |  10.68%|  11.61%
L43.4s|   384 |   269 |170849 | 390.6 |    gins|  30 |1224 |1152 |1361 |2883 |  2 |  37 | 286 | 1.223002e+04 | 1.346896e+04 |  10.13%|  13.17%
 44.5s|   400 |   283 |173213 | 380.9 |    82M |  30 |1224 |1152 |1361 |2926 |  2 |  37 | 286 | 1.223002e+04 | 1.346896e+04 |  10.13%|  13.27%
 48.6s|   500 |   365 |191244 | 340.7 |    83M |  34 |1224 |1153 |1433 |3298 |  2 |  41 | 292 | 1.229369e+04 | 1.346896e+04 |   9.56%|  14.83%
 53.5s|   600 |   407 |209957 | 315.0 |    84M |  35 |1224 |1149 |1408 |3735 |  3 |  41 | 297 | 1.239812e+04 | 1.346896e+04 |   8.64%|  17.72%
 56.0s|   700 |   459 |221419 | 286.4 |    84M |  35 |1224 |1147 |1414 |4031 |  2 |  41 | 300 | 1.242308e+04 | 1.346896e+04 |   8.42%|  19.37%
 59.0s|   800 |   493 |238809 | 272.3 |    85M |  35 |1224 |1146 |1450 |4512 |  4 |  41 | 316 | 1.253468e+04 | 1.346896e+04 |   7.45%|  21.00%
 60.9s|   900 |   531 |251555 | 256.2 |    85M |  35 |1224 |1145 |1425 |4758 |  2 |  41 | 331 | 1.253516e+04 | 1.346896e+04 |   7.45%|  22.06%
 62.7s|  1000 |   559 |263009 | 242.0 |    86M |  35 |1224 |1145 |1369 |5009 |  3 |  41 | 341 | 1.258306e+04 | 1.346896e+04 |   7.04%|  24.18%
 64.8s|  1100 |   587 |276835 | 232.6 |    87M |  35 |1224 |1145 |1433 |5365 |  4 |  42 | 352 | 1.263474e+04 | 1.346896e+04 |   6.60%|  26.20%
 67.8s|  1200 |   633 |286728 | 221.4 |    87M |  35 |1224 |1146 |1426 |5602 |  4 |  43 | 361 | 1.265514e+04 | 1.346896e+04 |   6.43%|  27.07%
 69.4s|  1300 |   657 |297586 | 212.7 |    87M |  35 |1224 |1147 |1402 |5872 |  0 |  47 | 371 | 1.267496e+04 | 1.346896e+04 |   6.26%|  29.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s|  1400 |   705 |304862 | 202.7 |    88M |  36 |1224 |1147 |1371 |6057 |  3 |  47 | 372 | 1.268935e+04 | 1.346896e+04 |   6.14%|  30.33%
 72.2s|  1500 |   749 |315446 | 196.3 |    88M |  38 |1224 |1146 |1370 |6259 |  1 |  47 | 385 | 1.269430e+04 | 1.346896e+04 |   6.10%|  33.28%
 73.8s|  1600 |   769 |327191 | 191.3 |    88M |  38 |1224 |1145 |1381 |6432 |  3 |  47 | 392 | 1.269741e+04 | 1.346896e+04 |   6.08%|  34.46%
 76.3s|  1700 |   805 |334591 | 184.4 |    89M |  38 |1224 |1146 |1376 |6630 |  3 |  49 | 395 | 1.270914e+04 | 1.346896e+04 |   5.98%|  34.97%
 77.8s|  1800 |   833 |339688 | 177.0 |    90M |  38 |1224 |1146 |1384 |6767 |  1 |  51 | 400 | 1.270914e+04 | 1.346896e+04 |   5.98%|  35.47%
 79.7s|  1900 |   853 |352693 | 174.5 |    90M |  38 |1224 |1147 |1426 |7065 |  3 |  52 | 403 | 1.272834e+04 | 1.346896e+04 |   5.82%|  36.62%
 80.9s|  2000 |   887 |359232 | 169.1 |    90M |  39 |1224 |1149 |1435 |7219 |  2 |  54 | 414 | 1.273364e+04 | 1.346896e+04 |   5.77%|  36.89%
 81.8s|  2100 |   929 |363525 | 163.1 |    90M |  39 |1224 |1149 |1412 |7375 |  3 |  54 | 417 | 1.273364e+04 | 1.346896e+04 |   5.77%|  37.08%
 84.7s|  2200 |   955 |375267 | 161.0 |    91M |  41 |1224 |1148 |1432 |7687 |  3 |  54 | 429 | 1.275897e+04 | 1.346896e+04 |   5.56%|  37.86%
 87.0s|  2300 |  1009 |379241 | 155.7 |    91M |  41 |1224 |1147 |1439 |7880 |  2 |  54 | 437 | 1.277486e+04 | 1.346896e+04 |   5.43%|  39.18%
 88.9s|  2400 |  1039 |389996 | 153.7 |    92M |  42 |1224 |1147 |1429 |8180 |  2 |  54 | 447 | 1.278593e+04 | 1.346896e+04 |   5.34%|  40.26%
 90.2s|  2500 |  1095 |397336 | 150.5 |    92M |  43 |1224 |1147 |1408 |8448 |  2 |  54 | 450 | 1.281049e+04 | 1.346896e+04 |   5.14%|  41.29%
 91.1s|  2600 |  1149 |400441 | 145.9 |    92M |  43 |1224 |1147 |1437 |8620 |  0 |  54 | 455 | 1.281300e+04 | 1.346896e+04 |   5.12%|  41.37%
 92.3s|  2700 |  1195 |408050 | 143.3 |    92M |  43 |1224 |1146 |1440 |8905 |  1 |  54 | 461 | 1.283277e+04 | 1.346896e+04 |   4.96%|  42.24%
 93.6s|  2800 |  1235 |413854 | 140.3 |    92M |  43 |1224 |1146 |1440 |9188 |  2 |  54 | 464 | 1.285425e+04 | 1.346896e+04 |   4.78%|  47.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.7s|  2900 |  1227 |417174 | 136.6 |    92M |  44 |1224 |1146 |1436 |9282 |  3 |  54 | 465 | 1.285939e+04 | 1.346896e+04 |   4.74%|  48.60%
 96.2s|  3000 |  1229 |426834 | 135.2 |    92M |  44 |1224 |1145 |1431 |9532 |  1 |  54 | 470 | 1.286851e+04 | 1.346896e+04 |   4.67%|  49.51%
 97.5s|  3100 |  1233 |434643 | 133.4 |    92M |  44 |1224 |1145 |1453 |9763 |  0 |  54 | 473 | 1.288024e+04 | 1.346896e+04 |   4.57%|  50.38%
 99.3s|  3200 |  1255 |438091 | 130.3 |    92M |  46 |1224 |1145 |1447 |9906 |  2 |  54 | 473 | 1.289345e+04 | 1.346896e+04 |   4.46%|  51.10%
  100s|  3300 |  1295 |440870 | 127.2 |    92M |  46 |1224 |1145 |1432 |  10k|  1 |  54 | 474 | 1.290159e+04 | 1.346896e+04 |   4.40%|  51.41%
  101s|  3400 |  1329 |445475 | 124.8 |    92M |  47 |1224 |1145 |1445 |  10k|  2 |  54 | 475 | 1.291187e+04 | 1.346896e+04 |   4.31%|  52.19%
  103s|  3500 |  1365 |454690 | 123.9 |    93M |  47 |1224 |1145 |1449 |  10k|  0 |  54 | 476 | 1.292617e+04 | 1.346896e+04 |   4.20%|  53.03%
