solving instance mcnd nodes c100_400_10_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       516 del vars, 582 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       517 del vars, 594 del conss, 0 add conss, 143 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 517 del vars, 987 del conss, 0 add conss, 143 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 517 del vars, 987 del conss, 0 add conss, 143 chg bounds, 0 chg sides, 26 chg coeffs, 3930 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 517 deleted vars, 987 deleted constraints, 1 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3930 implications, 1 cliques
presolved problem has 4583 variables (393 bin, 0 int, 0 impl, 4190 cont) and 5514 constraints
   3930 constraints of type <varbound>
   1484 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.1s|     1 |     0 |131878 |     - |    99M |   0 |4883 |5514 |6609 |1274 | 22 |   0 |   0 | 3.897864e+04 | 7.551868e+04 |  93.74%| unknown
 70.0s|     1 |     0 |133305 |     - |    99M |   0 |4883 |5514 |6645 |1310 | 23 |   0 |   0 | 3.898569e+04 | 7.551868e+04 |  93.71%| unknown
 70.9s|     1 |     0 |134805 |     - |   100M |   0 |4883 |5514 |6670 |1335 | 24 |   0 |   0 | 3.899223e+04 | 7.551868e+04 |  93.68%| unknown
 71.7s|     1 |     0 |136097 |     - |   100M |   0 |4883 |5514 |6700 |1365 | 25 |   0 |   0 | 3.899659e+04 | 7.551868e+04 |  93.65%| unknown
 72.2s|     1 |     0 |136625 |     - |   100M |   0 |4883 |5514 |6494 |1385 | 26 |   0 |   0 | 3.899760e+04 | 7.551868e+04 |  93.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.0s|     1 |     0 |138065 |     - |   101M |   0 |4883 |5514 |6523 |1414 | 27 |   0 |   0 | 3.900205e+04 | 7.551868e+04 |  93.63%| unknown
 73.8s|     1 |     0 |139348 |     - |   101M |   0 |4883 |5514 |6545 |1436 | 28 |   0 |   0 | 3.900820e+04 | 7.551868e+04 |  93.60%| unknown
 74.2s|     1 |     0 |139966 |     - |   101M |   0 |4883 |5514 |6569 |1460 | 29 |   0 |   0 | 3.901016e+04 | 7.551868e+04 |  93.59%| unknown
 74.7s|     1 |     0 |140684 |     - |   101M |   0 |4883 |5514 |6586 |1477 | 30 |   0 |   0 | 3.901192e+04 | 7.551868e+04 |  93.58%| unknown
 75.3s|     1 |     0 |141510 |     - |   101M |   0 |4883 |5514 |6599 |1490 | 31 |   0 |   0 | 3.901333e+04 | 7.551868e+04 |  93.57%| unknown
 75.6s|     1 |     0 |142014 |     - |   101M |   0 |4883 |5514 |6403 |1503 | 32 |   0 |   0 | 3.901473e+04 | 7.551868e+04 |  93.56%| unknown
 75.9s|     1 |     0 |142337 |     - |   102M |   0 |4883 |5516 |6412 |1512 | 33 |   2 |   0 | 3.901516e+04 | 7.551868e+04 |  93.56%| unknown
 76.1s|     1 |     0 |142616 |     - |   102M |   0 |4883 |5516 |6423 |1523 | 34 |   2 |   0 | 3.901549e+04 | 7.551868e+04 |  93.56%| unknown
 76.3s|     1 |     0 |142690 |     - |   102M |   0 |4883 |5518 |6430 |1530 | 35 |   4 |   0 | 3.901553e+04 | 7.551868e+04 |  93.56%| unknown
 76.4s|     1 |     0 |142757 |     - |   102M |   0 |4883 |5518 |6434 |1534 | 36 |   4 |   0 | 3.901556e+04 | 7.551868e+04 |  93.56%| unknown
 76.6s|     1 |     0 |142950 |     - |   102M |   0 |4883 |5518 |6437 |1537 | 37 |   4 |   0 | 3.901586e+04 | 7.551868e+04 |  93.56%| unknown
 76.8s|     1 |     0 |143203 |     - |   102M |   0 |4883 |5518 |6284 |1544 | 38 |   4 |   0 | 3.901642e+04 | 7.551868e+04 |  93.56%| unknown
  110s|     1 |     0 |216391 |     - |   102M |   0 |4883 |5518 |6284 |1544 | 38 |   4 |   0 | 3.901642e+04 | 7.551868e+04 |  93.56%| unknown
  111s|     1 |     0 |218384 |     - |   103M |   0 |4883 |5518 |6296 |1556 | 39 |   4 |   0 | 3.931631e+04 | 7.551868e+04 |  92.08%| unknown
  112s|     1 |     0 |220314 |     - |   103M |   0 |4883 |5518 |6320 |1580 | 40 |   4 |   0 | 3.939999e+04 | 7.551868e+04 |  91.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 191s|     1 |     0 |381195 |     - |    alns|   0 |4883 |5531 |6320 |1580 | 41 |  17 |   0 | 3.939999e+04 | 7.398558e+04 |  87.78%| unknown
L 192s|     1 |     0 |381195 |     - |    alns|   0 |4883 |5531 |6320 |1580 | 41 |  17 |   0 | 3.939999e+04 | 7.398558e+04 |  87.78%| unknown
  209s|     1 |     0 |381195 |     - |   109M |   0 |4883 |5531 |6320 |1580 | 41 |  17 |   0 | 3.939999e+04 | 7.398558e+04 |  87.78%| unknown
t 209s|     1 |     0 |381195 |     - |  trysol|   0 |4883 |5528 |6320 |1580 | 41 |  17 |   0 | 3.939999e+04 | 6.871979e+04 |  74.42%| unknown
  209s|     1 |     0 |381195 |     - |   109M |   0 |4883 |5528 |6320 |1580 | 42 |  17 |   0 | 3.939999e+04 | 6.871979e+04 |  74.42%| unknown
t 220s|     1 |     0 |394240 |     - |  trysol|   0 |4883 |5528 |6320 |1580 | 42 |  17 |   0 | 3.939999e+04 | 6.245461e+04 |  58.51%| unknown
  220s|     1 |     0 |394240 |     - |   109M |   0 |4883 |5528 |6320 |1580 | 43 |  17 |   0 | 3.939999e+04 | 6.245461e+04 |  58.51%| unknown
  243s|     1 |     0 |399373 |     - |   109M |   0 |4883 |5509 |6320 |1580 | 44 |  17 |  34 | 3.964257e+04 | 6.245461e+04 |  57.54%| unknown
  244s|     1 |     0 |401010 |     - |   109M |   0 |4883 |5509 |6365 |1625 | 45 |  17 |  34 | 3.966839e+04 | 6.245461e+04 |  57.44%| unknown
  245s|     1 |     0 |402376 |     - |   109M |   0 |4883 |5509 |6389 |1649 | 46 |  17 |  34 | 3.967375e+04 | 6.245461e+04 |  57.42%| unknown
  266s|     1 |     2 |402376 |     - |   110M |   0 |4883 |5509 |6389 |1649 | 46 |  17 |  67 | 3.980312e+04 | 6.245461e+04 |  56.91%| unknown
t 350s|     9 |     8 |440031 |37954.6 |  trysol|   7 |4883 |5511 |   0 |1926 |  0 |  19 | 207 | 3.980312e+04 | 5.460217e+04 |  37.18%| unknown
  819s|   100 |   101 |  1105k|9791.6 |   123M |  33 |4883 |5513 |6603 |4142 |  2 |  27 | 398 | 4.073601e+04 | 5.460217e+04 |  34.04%| unknown
L 844s|   108 |   109 |  1139k|9375.4 |    gins|  33 |4883 |5512 |6585 |4351 |  2 |  27 | 412 | 4.073601e+04 | 5.434617e+04 |  33.41%| unknown
L 848s|   108 |   109 |  1139k|9375.4 |    gins|  33 |4883 |5512 |6585 |4351 |  2 |  27 | 412 | 4.073601e+04 | 5.376916e+04 |  31.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t1016s|   153 |   152 |  1397k|8298.2 |  trysol|  33 |4883 |5516 |   0 |5393 |  0 |  31 | 481 | 4.073601e+04 | 5.277065e+04 |  29.54%| unknown
t1042s|   154 |   153 |  1426k|8434.4 |  trysol|  33 |4883 |5516 |   0 |5402 |  0 |  31 | 481 | 4.073601e+04 | 5.249955e+04 |  28.88%| unknown
 1328s|   200 |   201 |  1819k|8457.9 |   137M |  37 |4883 |5520 |6681 |7225 |  2 |  36 | 555 | 4.076082e+04 | 5.249955e+04 |  28.80%| unknown
L1688s|   284 |   285 |  2373k|7906.5 |    gins|  37 |4883 |5526 |6344 |9383 |  2 |  42 | 610 | 4.123722e+04 | 5.249713e+04 |  27.31%| unknown
 1731s|   300 |   301 |  2448k|7733.2 |   150M |  38 |4883 |5526 |6549 |9616 |  2 |  42 | 627 | 4.123722e+04 | 5.249713e+04 |  27.31%| unknown
 2008s|   400 |   401 |  2949k|7051.0 |   165M |  44 |4883 |5533 |6814 |  11k|  2 |  52 | 699 | 4.138900e+04 | 5.249713e+04 |  26.84%| unknown
L2211s|   484 |   485 |  3276k|6500.5 |    rins|  56 |4883 |5529 |7067 |  13k|  2 |  56 | 736 | 4.138900e+04 | 5.136500e+04 |  24.10%| unknown
 2242s|   500 |   501 |  3329k|6399.8 |   183M |  57 |4883 |5529 |6938 |  13k|  2 |  56 | 750 | 4.138900e+04 | 5.136500e+04 |  24.10%| unknown
t2473s|   597 |   594 |  3736k|6040.2 |  trysol|  60 |4883 |5527 |7095 |  16k|  2 |  56 | 827 | 4.141017e+04 | 5.058407e+04 |  22.15%| unknown
 2479s|   600 |   599 |  3743k|6021.4 |   201M |  63 |4883 |5527 |7113 |  16k|  2 |  56 | 837 | 4.141017e+04 | 5.058407e+04 |  22.15%| unknown
t2541s|   641 |   636 |  3855k|5811.5 |  trysol|  72 |4883 |5526 |   0 |  16k|  0 |  56 | 865 | 4.141491e+04 | 5.045346e+04 |  21.82%| unknown
t2546s|   642 |   635 |  3868k|5821.9 |  trysol|  72 |4883 |5510 |   0 |  16k|  0 |  56 | 865 | 4.141491e+04 | 5.007135e+04 |  20.90%| unknown
 2584s|   700 |   679 |  3930k|5427.6 |   210M |  85 |4883 |5510 |7162 |  17k|  2 |  56 | 902 | 4.141491e+04 | 5.007135e+04 |  20.90%| unknown
t2619s|   754 |   720 |  3992k|5121.3 |  trysol|  96 |4883 |5510 |7109 |  17k|  0 |  56 | 924 | 4.141491e+04 | 4.997677e+04 |  20.67%| unknown
t2619s|   754 |   720 |  3992k|5121.3 |  trysol|  96 |4883 |5510 |7110 |  17k|  1 |  56 | 924 | 4.141491e+04 | 4.997669e+04 |  20.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t2619s|   754 |   720 |  3992k|5121.3 |  trysol|  96 |4883 |5510 |7111 |  17k|  2 |  56 | 924 | 4.141491e+04 | 4.997667e+04 |  20.67%| unknown
t2619s|   754 |   720 |  3992k|5121.3 |  trysol|  96 |4883 |5510 |7112 |  17k|  3 |  56 | 924 | 4.141491e+04 | 4.997667e+04 |  20.67%| unknown
t2619s|   754 |   720 |  3992k|5121.3 |  trysol|  96 |4883 |5510 |7113 |  17k|  4 |  56 | 924 | 4.141491e+04 | 4.997667e+04 |  20.67%| unknown
t2623s|   755 |   716 |  4002k|5127.3 |  trysol|  96 |4883 |5510 |   0 |  17k|  0 |  56 | 924 | 4.141491e+04 | 4.986367e+04 |  20.40%| unknown
 2656s|   800 |   763 |  4045k|4892.0 |   215M | 107 |4883 |5510 |7203 |  17k|  2 |  56 | 951 | 4.141491e+04 | 4.986367e+04 |  20.40%| unknown
t2684s|   847 |   806 |  4096k|4681.3 |  trysol| 116 |4883 |5510 |7104 |  18k|  0 |  57 | 967 | 4.141491e+04 | 4.986346e+04 |  20.40%| unknown
t2684s|   847 |   806 |  4096k|4681.3 |  trysol| 116 |4883 |5510 |7105 |  18k|  1 |  57 | 967 | 4.141491e+04 | 4.986346e+04 |  20.40%| unknown
 2761s|   900 |   853 |  4221k|4544.5 |   219M | 116 |4883 |5510 |7114 |  18k|  3 |  57 | 988 | 4.145753e+04 | 4.986346e+04 |  20.28%| unknown
 2861s|  1000 |   917 |  4372k|4240.4 |   226M | 116 |4883 |5510 |7170 |  20k|  2 |  58 |1002 | 4.153151e+04 | 4.986346e+04 |  20.06%| unknown
L2912s|  1047 |   956 |  4391k|4067.8 |crossove| 116 |4883 |5510 |7153 |  20k|  2 |  58 |1012 | 4.153151e+04 | 4.986254e+04 |  20.06%| unknown
 2929s|  1100 |   993 |  4424k|3902.1 |   228M | 116 |4883 |5511 |7213 |  20k|  2 |  59 |1018 | 4.153151e+04 | 4.986254e+04 |  20.06%| unknown
 3038s|  1200 |  1081 |  4637k|3753.8 |   235M | 126 |4883 |5512 |6584 |  21k|  2 |  60 |1053 | 4.168272e+04 | 4.986254e+04 |  19.62%| unknown
L3088s|  1247 |  1120 |  4726k|3684.0 |    rins| 126 |4883 |5511 |7189 |  22k|  2 |  60 |1068 | 4.168272e+04 | 4.986254e+04 |  19.62%| unknown
 3151s|  1300 |  1159 |  4833k|3615.7 |   244M | 126 |4883 |5509 |   0 |  23k|  0 |  60 |1092 | 4.175357e+04 | 4.986254e+04 |  19.42%| unknown
 3310s|  1400 |  1233 |  5179k|3604.6 |   248M | 126 |4883 |5509 |7140 |  24k|  2 |  60 |1156 | 4.175357e+04 | 4.986254e+04 |  19.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3472s|  1476 |  1295 |  5287k|3492.1 |    rins| 136 |4883 |5509 |7104 |  25k|  1 |  60 |1207 | 4.176454e+04 | 4.986254e+04 |  19.39%| unknown
 3500s|  1500 |  1313 |  5339k|3471.1 |   256M | 136 |4883 |5509 |7027 |  25k|  0 |  60 |1222 | 4.176454e+04 | 4.986254e+04 |  19.39%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1581
Primal Bound       : +4.98625379713309e+04 (31 solutions)
Dual Bound         : +4.17645429260282e+04
Gap                : 19.39 %
primal_bound = 49862.53797133094, dual_bound = 41764.542926028196, gap = 16.240639515699705, time = 3603.09
