solving instance mcnd nodes c35 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 250 del vars, 480 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 250 del vars, 480 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 9200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 250 deleted vars, 480 deleted constraints, 0 added constraints, 339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9200 implications, 0 cliques
presolved problem has 9470 variables (230 bin, 0 int, 0 impl, 9240 cont) and 10270 constraints
   9200 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s|     1 |     0 | 40304 |     - |   108M |   0 |9510 |  10k|  10k| 191 | 28 |   0 |   0 | 3.429285e+04 | 5.394394e+04 |  57.30%| unknown
 34.8s|     1 |     0 | 40716 |     - |   108M |   0 |9510 |  10k|  10k| 193 | 29 |   0 |   0 | 3.429689e+04 | 5.394394e+04 |  57.29%| unknown
 35.5s|     1 |     0 | 41398 |     - |   108M |   0 |9510 |  10k|  10k| 195 | 30 |   0 |   0 | 3.430197e+04 | 5.394394e+04 |  57.26%| unknown
 35.9s|     1 |     0 | 41625 |     - |   108M |   0 |9510 |  10k|  10k| 200 | 31 |   0 |   0 | 3.430387e+04 | 5.394394e+04 |  57.25%| unknown
 36.3s|     1 |     0 | 41710 |     - |   108M |   0 |9510 |  10k|  10k| 206 | 32 |   0 |   0 | 3.430425e+04 | 5.394394e+04 |  57.25%| unknown
 36.7s|     1 |     0 | 41943 |     - |   108M |   0 |9510 |  10k|  10k| 211 | 33 |   0 |   0 | 3.430536e+04 | 5.394394e+04 |  57.25%| unknown
 37.1s|     1 |     0 | 42058 |     - |   108M |   0 |9510 |  10k|  10k| 214 | 34 |   0 |   0 | 3.430596e+04 | 5.394394e+04 |  57.24%| unknown
 37.3s|     1 |     0 | 42089 |     - |   108M |   0 |9510 |  10k|  10k| 216 | 35 |   0 |   0 | 3.430611e+04 | 5.394394e+04 |  57.24%| unknown
 37.6s|     1 |     0 | 42139 |     - |   108M |   0 |9510 |  10k|  10k| 218 | 36 |   0 |   0 | 3.430619e+04 | 5.394394e+04 |  57.24%| unknown
 37.9s|     1 |     0 | 42246 |     - |   108M |   0 |9510 |  10k|  10k| 219 | 37 |   0 |   0 | 3.430649e+04 | 5.394394e+04 |  57.24%| unknown
 38.2s|     1 |     0 | 42340 |     - |   108M |   0 |9510 |  10k|  10k| 222 | 38 |   0 |   0 | 3.430698e+04 | 5.394394e+04 |  57.24%| unknown
 38.8s|     1 |     0 | 42859 |     - |   108M |   0 |9510 |  10k|  10k| 224 | 39 |   0 |   0 | 3.431526e+04 | 5.394394e+04 |  57.20%| unknown
 39.4s|     1 |     0 | 43301 |     - |   108M |   0 |9510 |  10k|  10k| 228 | 40 |   0 |   0 | 3.431956e+04 | 5.394394e+04 |  57.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s|     1 |     0 | 43541 |     - |   108M |   0 |9510 |  10k|  10k| 232 | 41 |   0 |   0 | 3.432032e+04 | 5.394394e+04 |  57.18%| unknown
 40.2s|     1 |     0 | 43645 |     - |   108M |   0 |9510 |  10k|  10k| 237 | 42 |   0 |   0 | 3.432047e+04 | 5.394394e+04 |  57.18%| unknown
 40.5s|     1 |     0 | 43666 |     - |   108M |   0 |9510 |  10k|  10k| 240 | 43 |   0 |   0 | 3.432048e+04 | 5.394394e+04 |  57.18%| unknown
 40.9s|     1 |     0 | 43700 |     - |   109M |   0 |9510 |  10k|  10k| 242 | 44 |   0 |   0 | 3.432049e+04 | 5.394394e+04 |  57.18%| unknown
 41.0s|     1 |     0 | 43715 |     - |   109M |   0 |9510 |  10k|  10k| 243 | 45 |   0 |   0 | 3.432049e+04 | 5.394394e+04 |  57.18%| unknown
 41.2s|     1 |     0 | 43752 |     - |   109M |   0 |9510 |  10k|  10k| 244 | 46 |   0 |   0 | 3.432059e+04 | 5.394394e+04 |  57.18%| unknown
 41.4s|     1 |     0 | 43820 |     - |   109M |   0 |9510 |  10k|  10k| 245 | 47 |   0 |   0 | 3.432061e+04 | 5.394394e+04 |  57.18%| unknown
 41.7s|     1 |     0 | 43822 |     - |   109M |   0 |9510 |  10k|  10k| 246 | 48 |   0 |   0 | 3.432061e+04 | 5.394394e+04 |  57.18%| unknown
 42.0s|     1 |     0 | 43989 |     - |   109M |   0 |9510 |  10k|  10k| 247 | 49 |   0 |   0 | 3.432167e+04 | 5.394394e+04 |  57.17%| unknown
 42.3s|     1 |     0 | 44120 |     - |   109M |   0 |9510 |  10k|  10k| 249 | 50 |   0 |   0 | 3.432230e+04 | 5.394394e+04 |  57.17%| unknown
 42.4s|     1 |     0 | 44140 |     - |   109M |   0 |9510 |  10k|  10k| 251 | 51 |   0 |   0 | 3.432231e+04 | 5.394394e+04 |  57.17%| unknown
 62.9s|     1 |     0 | 73001 |     - |   110M |   0 |9510 |  10k|  10k| 251 | 51 |   0 |   0 | 3.600696e+04 | 5.394394e+04 |  49.82%| unknown
 70.1s|     1 |     0 | 83642 |     - |   110M |   0 |9510 |  10k|  10k| 279 | 52 |   0 |   0 | 4.196838e+04 | 5.394394e+04 |  28.53%| unknown
 72.1s|     1 |     0 | 85049 |     - |   110M |   0 |9510 |  10k|  10k| 290 | 53 |   0 |   0 | 4.201143e+04 | 5.394394e+04 |  28.40%| unknown
 73.1s|     1 |     0 | 86123 |     - |   110M |   0 |9510 |  10k|  10k| 301 | 54 |   0 |   0 | 4.204198e+04 | 5.394394e+04 |  28.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.8s|     1 |     0 | 86769 |     - |   110M |   0 |9510 |  10k|  10k| 309 | 55 |   0 |   0 | 4.204977e+04 | 5.394394e+04 |  28.29%| unknown
 74.9s|     1 |     0 | 87848 |     - |   111M |   0 |9510 |  10k|  10k| 321 | 56 |   0 |   0 | 4.205973e+04 | 5.394394e+04 |  28.26%| unknown
 75.8s|     1 |     0 | 88563 |     - |   111M |   0 |9510 |  10k|  10k| 330 | 57 |   0 |   0 | 4.206803e+04 | 5.394394e+04 |  28.23%| unknown
 76.6s|     1 |     0 | 89248 |     - |   111M |   0 |9510 |  10k|  10k| 337 | 58 |   0 |   0 | 4.207525e+04 | 5.394394e+04 |  28.21%| unknown
 77.2s|     1 |     0 | 89653 |     - |   112M |   0 |9510 |  10k|  10k| 343 | 59 |   0 |   0 | 4.208042e+04 | 5.394394e+04 |  28.19%| unknown
 77.7s|     1 |     0 | 89922 |     - |   112M |   0 |9510 |  10k|  10k| 349 | 60 |   0 |   0 | 4.208316e+04 | 5.394394e+04 |  28.18%| unknown
 78.3s|     1 |     0 | 90326 |     - |   112M |   0 |9510 |  10k|  10k| 356 | 61 |   0 |   0 | 4.208481e+04 | 5.394394e+04 |  28.18%| unknown
 78.8s|     1 |     0 | 90579 |     - |   112M |   0 |9510 |  10k|  10k| 363 | 62 |   0 |   0 | 4.208542e+04 | 5.394394e+04 |  28.18%| unknown
 79.3s|     1 |     0 | 90687 |     - |   113M |   0 |9510 |  10k|  10k| 368 | 63 |   0 |   0 | 4.208595e+04 | 5.394394e+04 |  28.18%| unknown
 79.7s|     1 |     0 | 90820 |     - |   113M |   0 |9510 |  10k|  10k| 373 | 64 |   0 |   0 | 4.208623e+04 | 5.394394e+04 |  28.17%| unknown
 80.0s|     1 |     0 | 90897 |     - |   113M |   0 |9510 |  10k|  10k| 377 | 65 |   0 |   0 | 4.208636e+04 | 5.394394e+04 |  28.17%| unknown
 80.2s|     1 |     0 | 90926 |     - |   113M |   0 |9510 |  10k|  10k| 378 | 66 |   0 |   0 | 4.208638e+04 | 5.394394e+04 |  28.17%| unknown
 80.5s|     1 |     0 | 91007 |     - |   113M |   0 |9510 |  10k|  10k| 380 | 67 |   0 |   0 | 4.208651e+04 | 5.394394e+04 |  28.17%| unknown
 80.7s|     1 |     0 | 91075 |     - |   113M |   0 |9510 |  10k|  10k| 382 | 68 |   0 |   0 | 4.208657e+04 | 5.394394e+04 |  28.17%| unknown
 81.0s|     1 |     0 | 91151 |     - |   113M |   0 |9510 |  10k|  10k| 383 | 69 |   0 |   0 | 4.208668e+04 | 5.394394e+04 |  28.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 192s|     1 |     0 |163474 |     - |    rens|   0 |9510 |  10k|  10k| 383 | 69 |   0 |   0 | 4.208668e+04 | 4.518968e+04 |   7.37%| unknown
  250s|     1 |     0 |163474 |     - |   119M |   0 |9510 |  10k|  10k| 383 | 69 |   0 |   0 | 4.208668e+04 | 4.518968e+04 |   7.37%| unknown
  250s|     1 |     0 |163482 |     - |   119M |   0 |9510 |  10k|  10k| 384 | 70 |   0 |   0 | 4.208669e+04 | 4.518968e+04 |   7.37%| unknown
  263s|     1 |     2 |163482 |     - |   120M |   0 |9510 |  10k|  10k| 384 | 71 |   0 |  20 | 4.212052e+04 | 4.518968e+04 |   7.29%| unknown
  615s|   100 |   101 |538270 |4753.7 |   136M |  43 |9510 |  10k|  10k| 451 |  1 |   1 | 255 | 4.223041e+04 | 4.518968e+04 |   7.01%| unknown
L 632s|   101 |   102 |541732 |4740.8 |    gins|  43 |9510 |  10k|  10k| 451 |  1 |   1 | 255 | 4.223041e+04 | 4.505735e+04 |   6.69%| unknown
t2846s|   157 |   156 |784598 |4595.8 |  trysol|  59 |9510 |  10k|  10k| 470 |  0 |   1 | 280 | 4.223041e+04 | 4.505040e+04 |   6.68%| unknown
 3059s|   200 |   201 |921537 |4290.9 |   143M |  59 |9510 |  10k|  10k| 508 |  1 |   2 | 302 | 4.225193e+04 | 4.505040e+04 |   6.62%| unknown
L3274s|   257 |   258 |  1184k|4360.8 |    gins|  59 |9510 |  10k|  10k| 517 |  1 |   4 | 322 | 4.229161e+04 | 4.504854e+04 |   6.52%| unknown
