solving instance mcnd nodes c33 3 6 sinabc1
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8892 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/228 (22.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 248 deleted vars, 476 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8892 implications, 0 cliques
presolved problem has 9160 variables (228 bin, 0 int, 0 impl, 8932 cont) and 9940 constraints
   8892 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|     1 |     0 | 82956 |     - |    91M |   0 |9200 |9940 |  10k|  89 |  5 |   0 |   0 | 4.635063e+04 | 9.769506e+04 | 110.77%| unknown
 46.2s|     1 |     0 | 82984 |     - |    92M |   0 |9200 |9940 |  10k|  93 |  6 |   0 |   0 | 4.635106e+04 | 9.769506e+04 | 110.77%| unknown
 46.6s|     1 |     0 | 83178 |     - |    93M |   0 |9200 |9940 |  10k|  98 |  7 |   0 |   0 | 4.635768e+04 | 9.769506e+04 | 110.74%| unknown
 46.9s|     1 |     0 | 83289 |     - |    94M |   0 |9200 |9940 |  10k| 101 |  8 |   0 |   0 | 4.636088e+04 | 9.769506e+04 | 110.73%| unknown
 47.3s|     1 |     0 | 83581 |     - |    95M |   0 |9200 |9940 |  10k| 106 |  9 |   0 |   0 | 4.637289e+04 | 9.769506e+04 | 110.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|     1 |     0 | 83805 |     - |    96M |   0 |9200 |9940 |  10k| 111 | 10 |   0 |   0 | 4.637729e+04 | 9.769506e+04 | 110.65%| unknown
 48.1s|     1 |     0 | 83979 |     - |    97M |   0 |9200 |9940 |  10k| 117 | 11 |   0 |   0 | 4.638519e+04 | 9.769506e+04 | 110.62%| unknown
 49.0s|     1 |     0 | 84973 |     - |    98M |   0 |9200 |9940 |  10k| 122 | 12 |   0 |   0 | 4.643311e+04 | 9.769506e+04 | 110.40%| unknown
 49.4s|     1 |     0 | 85162 |     - |    99M |   0 |9200 |9940 |  10k| 128 | 13 |   0 |   0 | 4.643734e+04 | 9.769506e+04 | 110.38%| unknown
 50.1s|     1 |     0 | 85806 |     - |   100M |   0 |9200 |9940 |  10k| 134 | 14 |   0 |   0 | 4.646317e+04 | 9.769506e+04 | 110.26%| unknown
 50.4s|     1 |     0 | 85885 |     - |   102M |   0 |9200 |9940 |  10k| 138 | 15 |   0 |   0 | 4.646365e+04 | 9.769506e+04 | 110.26%| unknown
 50.9s|     1 |     0 | 86203 |     - |   103M |   0 |9200 |9940 |  10k| 143 | 16 |   0 |   0 | 4.646912e+04 | 9.769506e+04 | 110.24%| unknown
 51.4s|     1 |     0 | 86607 |     - |   104M |   0 |9200 |9940 |  10k| 149 | 17 |   0 |   0 | 4.647888e+04 | 9.769506e+04 | 110.19%| unknown
 51.8s|     1 |     0 | 86691 |     - |   105M |   0 |9200 |9940 |  10k| 154 | 18 |   0 |   0 | 4.647974e+04 | 9.769506e+04 | 110.19%| unknown
 52.2s|     1 |     0 | 86951 |     - |   106M |   0 |9200 |9940 |  10k| 160 | 19 |   0 |   0 | 4.648544e+04 | 9.769506e+04 | 110.16%| unknown
 52.6s|     1 |     0 | 87055 |     - |   107M |   0 |9200 |9940 |  10k| 164 | 20 |   0 |   0 | 4.648650e+04 | 9.769506e+04 | 110.16%| unknown
 53.2s|     1 |     0 | 87610 |     - |   107M |   0 |9200 |9940 |  10k| 169 | 21 |   0 |   0 | 4.650031e+04 | 9.769506e+04 | 110.10%| unknown
 53.5s|     1 |     0 | 87689 |     - |   107M |   0 |9200 |9940 |  10k| 173 | 22 |   0 |   0 | 4.650100e+04 | 9.769506e+04 | 110.09%| unknown
 53.9s|     1 |     0 | 87993 |     - |   107M |   0 |9200 |9940 |  10k| 178 | 23 |   0 |   0 | 4.650927e+04 | 9.769506e+04 | 110.06%| unknown
 54.3s|     1 |     0 | 88142 |     - |   107M |   0 |9200 |9940 |  10k| 183 | 24 |   0 |   0 | 4.651118e+04 | 9.769506e+04 | 110.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s|     1 |     0 | 88335 |     - |   107M |   0 |9200 |9940 |  10k| 186 | 25 |   0 |   0 | 4.651212e+04 | 9.769506e+04 | 110.04%| unknown
 55.0s|     1 |     0 | 88413 |     - |   107M |   0 |9200 |9940 |  10k| 189 | 26 |   0 |   0 | 4.651249e+04 | 9.769506e+04 | 110.04%| unknown
 55.2s|     1 |     0 | 88456 |     - |   107M |   0 |9200 |9940 |  10k| 192 | 27 |   0 |   0 | 4.651276e+04 | 9.769506e+04 | 110.04%| unknown
 55.4s|     1 |     0 | 88549 |     - |   107M |   0 |9200 |9940 |  10k| 195 | 28 |   0 |   0 | 4.651329e+04 | 9.769506e+04 | 110.04%| unknown
 55.6s|     1 |     0 | 88597 |     - |   107M |   0 |9200 |9940 |  10k| 197 | 29 |   0 |   0 | 4.651394e+04 | 9.769506e+04 | 110.03%| unknown
 55.8s|     1 |     0 | 88674 |     - |   107M |   0 |9200 |9940 |  10k| 199 | 30 |   0 |   0 | 4.651559e+04 | 9.769506e+04 | 110.03%| unknown
 56.0s|     1 |     0 | 88689 |     - |   107M |   0 |9200 |9940 |  10k| 202 | 31 |   0 |   0 | 4.651567e+04 | 9.769506e+04 | 110.03%| unknown
 65.5s|     1 |     0 |105619 |     - |   108M |   0 |9200 |9940 |  10k| 202 | 32 |   0 |   0 | 4.892044e+04 | 9.769506e+04 |  99.70%| unknown
 71.3s|     1 |     0 |114252 |     - |   108M |   0 |9200 |9940 |  10k| 229 | 33 |   0 |   0 | 5.133730e+04 | 9.769506e+04 |  90.30%| unknown
 73.4s|     1 |     0 |117230 |     - |   108M |   0 |9200 |9940 |  10k| 248 | 34 |   0 |   0 | 5.167718e+04 | 9.769506e+04 |  89.05%| unknown
 74.5s|     1 |     0 |118795 |     - |   108M |   0 |9200 |9940 |  10k| 263 | 35 |   0 |   0 | 5.182701e+04 | 9.769506e+04 |  88.50%| unknown
 75.2s|     1 |     0 |119262 |     - |   108M |   0 |9200 |9940 |  10k| 271 | 36 |   0 |   0 | 5.183863e+04 | 9.769506e+04 |  88.46%| unknown
 75.8s|     1 |     0 |119526 |     - |   109M |   0 |9200 |9940 |  10k| 279 | 37 |   0 |   0 | 5.184063e+04 | 9.769506e+04 |  88.45%| unknown
 76.5s|     1 |     0 |119974 |     - |   109M |   0 |9200 |9940 |  10k| 284 | 38 |   0 |   0 | 5.185142e+04 | 9.769506e+04 |  88.41%| unknown
 77.0s|     1 |     0 |120096 |     - |   109M |   0 |9200 |9940 |  10k| 290 | 39 |   0 |   0 | 5.185277e+04 | 9.769506e+04 |  88.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.5s|     1 |     0 |120274 |     - |   109M |   0 |9200 |9940 |  10k| 296 | 40 |   0 |   0 | 5.185597e+04 | 9.769506e+04 |  88.40%| unknown
 77.8s|     1 |     0 |120338 |     - |   109M |   0 |9200 |9940 |  10k| 300 | 41 |   0 |   0 | 5.185659e+04 | 9.769506e+04 |  88.39%| unknown
 78.5s|     1 |     0 |120884 |     - |   109M |   0 |9200 |9940 |  10k| 306 | 42 |   0 |   0 | 5.186728e+04 | 9.769506e+04 |  88.36%| unknown
 78.8s|     1 |     0 |121038 |     - |   109M |   0 |9200 |9940 |  10k| 310 | 43 |   0 |   0 | 5.186891e+04 | 9.769506e+04 |  88.35%| unknown
 79.4s|     1 |     0 |121540 |     - |   109M |   0 |9200 |9940 |  10k| 313 | 44 |   0 |   0 | 5.187771e+04 | 9.769506e+04 |  88.32%| unknown
 79.7s|     1 |     0 |121665 |     - |   109M |   0 |9200 |9940 |  10k| 315 | 45 |   0 |   0 | 5.187886e+04 | 9.769506e+04 |  88.31%| unknown
 79.9s|     1 |     0 |121706 |     - |   109M |   0 |9200 |9940 |  10k| 319 | 46 |   0 |   0 | 5.187901e+04 | 9.769506e+04 |  88.31%| unknown
 80.2s|     1 |     0 |121833 |     - |   109M |   0 |9200 |9940 |  10k| 321 | 47 |   0 |   0 | 5.187996e+04 | 9.769506e+04 |  88.31%| unknown
 80.6s|     1 |     0 |121966 |     - |   109M |   0 |9200 |9940 |  10k| 324 | 48 |   0 |   0 | 5.188181e+04 | 9.769506e+04 |  88.30%| unknown
 80.9s|     1 |     0 |122042 |     - |   109M |   0 |9200 |9940 |  10k| 327 | 49 |   0 |   0 | 5.188286e+04 | 9.769506e+04 |  88.30%| unknown
 81.2s|     1 |     0 |122286 |     - |   109M |   0 |9200 |9940 |  10k| 330 | 50 |   0 |   0 | 5.188549e+04 | 9.769506e+04 |  88.29%| unknown
 81.5s|     1 |     0 |122391 |     - |   109M |   0 |9200 |9940 |  10k| 334 | 51 |   0 |   0 | 5.188663e+04 | 9.769506e+04 |  88.29%| unknown
 81.7s|     1 |     0 |122475 |     - |   109M |   0 |9200 |9940 |  10k| 338 | 52 |   0 |   0 | 5.188730e+04 | 9.769506e+04 |  88.28%| unknown
 81.8s|     1 |     0 |122498 |     - |   109M |   0 |9200 |9940 |  10k| 340 | 53 |   0 |   0 | 5.188743e+04 | 9.769506e+04 |  88.28%| unknown
 82.1s|     1 |     0 |122506 |     - |   109M |   0 |9200 |9940 |  10k| 341 | 54 |   0 |   0 | 5.188745e+04 | 9.769506e+04 |  88.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 264s|     1 |     0 |217587 |     - |    rens|   0 |9200 |9967 |  10k| 341 | 54 |  27 |   0 | 5.188745e+04 | 5.912249e+04 |  13.94%| unknown
  287s|     1 |     0 |217587 |     - |   117M |   0 |9200 |9967 |  10k| 341 | 54 |  27 |   0 | 5.188745e+04 | 5.912249e+04 |  13.94%| unknown
  287s|     1 |     0 |217591 |     - |   117M |   0 |9200 |9967 |  10k| 342 | 55 |  27 |   0 | 5.188746e+04 | 5.912249e+04 |  13.94%| unknown
  309s|     1 |     2 |217591 |     - |   117M |   0 |9200 |9967 |  10k| 342 | 56 |  27 |  31 | 5.198564e+04 | 5.912249e+04 |  13.73%| unknown
L 881s|    54 |    55 |973353 |16429.4 |    alns|  23 |9200 |9970 |  10k| 535 |  2 |  30 | 280 | 5.228677e+04 | 5.748235e+04 |   9.94%| unknown
L 881s|    54 |    55 |973353 |16429.4 |    alns|  23 |9200 |9970 |  10k| 535 |  2 |  30 | 280 | 5.228677e+04 | 5.748235e+04 |   9.94%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3609.86
Solving Nodes      : 94
Primal Bound       : +5.74823534472230e+04 (9 solutions)
Dual Bound         : +5.22867653091394e+04
Gap                : 9.94 %
primal_bound = 57482.35344722298, dual_bound = 52286.76530913936, gap = 9.038579366542315, time = 3612.45
