solving instance mcnd nodes c36 3 6 sinabc2
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 250 del vars, 480 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 250 del vars, 480 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 294 chg coeffs, 9200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 250 deleted vars, 480 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9200 implications, 0 cliques
presolved problem has 9470 variables (230 bin, 0 int, 0 impl, 9240 cont) and 10270 constraints
   9200 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.2s|     1 |     0 | 85752 |     - |    97M |   0 |9530 |  10k|  10k| 142 | 10 |   0 |   0 | 7.859688e+04 | 1.638235e+05 | 108.44%| unknown
 80.8s|     1 |     0 | 85973 |     - |    98M |   0 |9530 |  10k|  10k| 146 | 11 |   0 |   0 | 7.859864e+04 | 1.638235e+05 | 108.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.4s|     1 |     0 | 86154 |     - |    99M |   0 |9530 |  10k|  10k| 151 | 12 |   0 |   0 | 7.859963e+04 | 1.638235e+05 | 108.43%| unknown
 82.3s|     1 |     0 | 86725 |     - |   101M |   0 |9530 |  10k|  10k| 157 | 13 |   0 |   0 | 7.861145e+04 | 1.638235e+05 | 108.40%| unknown
 82.8s|     1 |     0 | 86795 |     - |   102M |   0 |9530 |  10k|  10k| 161 | 14 |   0 |   0 | 7.861162e+04 | 1.638235e+05 | 108.40%| unknown
 83.3s|     1 |     0 | 87055 |     - |   103M |   0 |9530 |  10k|  10k| 165 | 15 |   0 |   0 | 7.861469e+04 | 1.638235e+05 | 108.39%| unknown
 83.9s|     1 |     0 | 87181 |     - |   104M |   0 |9530 |  10k|  10k| 169 | 16 |   0 |   0 | 7.861651e+04 | 1.638235e+05 | 108.38%| unknown
 84.5s|     1 |     0 | 87371 |     - |   105M |   0 |9530 |  10k|  10k| 173 | 17 |   0 |   0 | 7.861805e+04 | 1.638235e+05 | 108.38%| unknown
 85.0s|     1 |     0 | 87503 |     - |   106M |   0 |9530 |  10k|  10k| 178 | 18 |   0 |   0 | 7.861998e+04 | 1.638235e+05 | 108.37%| unknown
 85.7s|     1 |     0 | 87914 |     - |   107M |   0 |9530 |  10k|  10k| 183 | 19 |   0 |   0 | 7.862276e+04 | 1.638235e+05 | 108.37%| unknown
 86.3s|     1 |     0 | 88072 |     - |   108M |   0 |9530 |  10k|  10k| 186 | 20 |   0 |   0 | 7.862292e+04 | 1.638235e+05 | 108.37%| unknown
 86.8s|     1 |     0 | 88107 |     - |   108M |   0 |9530 |  10k|  10k| 189 | 21 |   0 |   0 | 7.862298e+04 | 1.638235e+05 | 108.37%| unknown
 87.2s|     1 |     0 | 88156 |     - |   108M |   0 |9530 |  10k|  10k| 191 | 22 |   0 |   0 | 7.862302e+04 | 1.638235e+05 | 108.37%| unknown
 87.7s|     1 |     0 | 88301 |     - |   109M |   0 |9530 |  10k|  10k| 192 | 23 |   0 |   0 | 7.862338e+04 | 1.638235e+05 | 108.36%| unknown
  109s|     1 |     0 |112491 |     - |   109M |   0 |9530 |  10k|  10k| 192 | 23 |   0 |   0 | 7.862338e+04 | 1.638235e+05 | 108.36%| unknown
  122s|     1 |     0 |124813 |     - |   109M |   0 |9530 |  10k|  10k| 206 | 24 |   0 |   0 | 8.665421e+04 | 1.638235e+05 |  89.05%| unknown
  133s|     1 |     0 |135196 |     - |   109M |   0 |9530 |  10k|  10k| 229 | 25 |   0 |   0 | 9.015866e+04 | 1.638235e+05 |  81.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|     1 |     0 |139823 |     - |   109M |   0 |9530 |  10k|  10k| 253 | 26 |   0 |   0 | 9.102073e+04 | 1.638235e+05 |  79.98%| unknown
  139s|     1 |     0 |141769 |     - |   109M |   0 |9530 |  10k|  10k| 273 | 27 |   0 |   0 | 9.117869e+04 | 1.638235e+05 |  79.67%| unknown
  142s|     1 |     0 |143978 |     - |   109M |   0 |9530 |  10k|  10k| 291 | 28 |   0 |   0 | 9.131761e+04 | 1.638235e+05 |  79.40%| unknown
  143s|     1 |     0 |144539 |     - |   109M |   0 |9530 |  10k|  10k| 309 | 29 |   0 |   0 | 9.133788e+04 | 1.638235e+05 |  79.36%| unknown
  144s|     1 |     0 |145103 |     - |   109M |   0 |9530 |  10k|  10k| 325 | 30 |   0 |   0 | 9.134928e+04 | 1.638235e+05 |  79.34%| unknown
  145s|     1 |     0 |146037 |     - |   109M |   0 |9530 |  10k|  10k| 338 | 31 |   0 |   0 | 9.138140e+04 | 1.638235e+05 |  79.27%| unknown
  146s|     1 |     0 |146298 |     - |   110M |   0 |9530 |  10k|  10k| 348 | 32 |   0 |   0 | 9.138425e+04 | 1.638235e+05 |  79.27%| unknown
  146s|     1 |     0 |146519 |     - |   110M |   0 |9530 |  10k|  10k| 357 | 33 |   0 |   0 | 9.138534e+04 | 1.638235e+05 |  79.27%| unknown
  147s|     1 |     0 |146955 |     - |   110M |   0 |9530 |  10k|  10k| 364 | 34 |   0 |   0 | 9.139158e+04 | 1.638235e+05 |  79.25%| unknown
  148s|     1 |     0 |147145 |     - |   110M |   0 |9530 |  10k|  10k| 372 | 35 |   0 |   0 | 9.139347e+04 | 1.638235e+05 |  79.25%| unknown
  148s|     1 |     0 |147212 |     - |   110M |   0 |9530 |  10k|  10k| 379 | 36 |   0 |   0 | 9.139383e+04 | 1.638235e+05 |  79.25%| unknown
  148s|     1 |     0 |147228 |     - |   110M |   0 |9530 |  10k|  10k| 385 | 37 |   0 |   0 | 9.139384e+04 | 1.638235e+05 |  79.25%| unknown
  149s|     1 |     0 |147255 |     - |   110M |   0 |9530 |  10k|  10k| 388 | 38 |   0 |   0 | 9.139389e+04 | 1.638235e+05 |  79.25%| unknown
  149s|     1 |     0 |147269 |     - |   110M |   0 |9530 |  10k|  10k| 389 | 39 |   0 |   0 | 9.139390e+04 | 1.638235e+05 |  79.25%| unknown
  149s|     1 |     0 |147304 |     - |   110M |   0 |9530 |  10k|  10k| 390 | 40 |   0 |   0 | 9.139400e+04 | 1.638235e+05 |  79.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|     1 |     0 |148145 |     - |   110M |   0 |9530 |  10k|  10k| 394 | 41 |   0 |   0 | 9.140874e+04 | 1.638235e+05 |  79.22%| unknown
  153s|     1 |     0 |149979 |     - |   110M |   0 |9530 |  10k|  10k| 406 | 42 |   0 |   0 | 9.145402e+04 | 1.638235e+05 |  79.13%| unknown
  154s|     1 |     0 |150727 |     - |   110M |   0 |9530 |  10k|  10k| 413 | 43 |   0 |   0 | 9.146262e+04 | 1.638235e+05 |  79.12%| unknown
  155s|     1 |     0 |152469 |     - |   110M |   0 |9530 |  10k|  10k| 421 | 44 |   0 |   0 | 9.149593e+04 | 1.638235e+05 |  79.05%| unknown
  157s|     1 |     0 |153207 |     - |   110M |   0 |9530 |  10k|  10k| 436 | 45 |   0 |   0 | 9.150099e+04 | 1.638235e+05 |  79.04%| unknown
  159s|     1 |     0 |154715 |     - |   110M |   0 |9530 |  10k|  10k| 449 | 46 |   0 |   0 | 9.151470e+04 | 1.638235e+05 |  79.01%| unknown
  159s|     1 |     0 |154845 |     - |   110M |   0 |9530 |  10k|  10k| 455 | 47 |   0 |   0 | 9.151510e+04 | 1.638235e+05 |  79.01%| unknown
  162s|     1 |     0 |157484 |     - |   110M |   0 |9530 |  10k|  10k| 466 | 48 |   0 |   0 | 9.156916e+04 | 1.638235e+05 |  78.91%| unknown
  163s|     1 |     0 |157747 |     - |   110M |   0 |9530 |  10k|  10k| 477 | 49 |   0 |   0 | 9.157068e+04 | 1.638235e+05 |  78.90%| unknown
  163s|     1 |     0 |157918 |     - |   110M |   0 |9530 |  10k|  10k| 488 | 50 |   0 |   0 | 9.157131e+04 | 1.638235e+05 |  78.90%| unknown
  164s|     1 |     0 |158342 |     - |   110M |   0 |9530 |  10k|  10k| 495 | 51 |   0 |   0 | 9.157237e+04 | 1.638235e+05 |  78.90%| unknown
  164s|     1 |     0 |158369 |     - |   111M |   0 |9530 |  10k|  10k| 499 | 52 |   0 |   0 | 9.157241e+04 | 1.638235e+05 |  78.90%| unknown
  164s|     1 |     0 |158398 |     - |   111M |   0 |9530 |  10k|  10k| 503 | 53 |   0 |   0 | 9.157243e+04 | 1.638235e+05 |  78.90%| unknown
  165s|     1 |     0 |158410 |     - |   111M |   0 |9530 |  10k|  10k| 505 | 54 |   0 |   0 | 9.157245e+04 | 1.638235e+05 |  78.90%| unknown
  165s|     1 |     0 |158430 |     - |   111M |   0 |9530 |  10k|  10k| 507 | 55 |   0 |   0 | 9.157245e+04 | 1.638235e+05 |  78.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|     1 |     0 |158456 |     - |   111M |   0 |9530 |  10k|  10k| 509 | 57 |   0 |   0 | 9.157247e+04 | 1.638235e+05 |  78.90%| unknown
  166s|     1 |     0 |158493 |     - |   111M |   0 |9530 |  10k|  10k| 511 | 58 |   0 |   0 | 9.157250e+04 | 1.638235e+05 |  78.90%| unknown
L 647s|     1 |     0 |349074 |     - |    rens|   0 |9530 |  10k|  10k| 511 | 58 |   1 |   0 | 9.157250e+04 | 1.005076e+05 |   9.76%| unknown
L 648s|     1 |     0 |349074 |     - |    alns|   0 |9530 |  10k|  10k| 511 | 58 |   1 |   0 | 9.157250e+04 | 1.001963e+05 |   9.42%| unknown
  706s|     1 |     0 |349074 |     - |   119M |   0 |9530 |  10k|  10k| 511 | 58 |   1 |   0 | 9.157250e+04 | 1.001963e+05 |   9.42%| unknown
  707s|     1 |     0 |349422 |     - |   119M |   0 |9530 |  10k|  10k| 514 | 59 |   1 |   0 | 9.157379e+04 | 1.001963e+05 |   9.42%| unknown
  737s|     1 |     2 |349422 |     - |   119M |   0 |9530 |  10k|  10k| 514 | 60 |   1 |  33 | 9.171555e+04 | 1.001963e+05 |   9.25%| unknown
 2462s|   100 |   101 |  2034k|19263.2 |   153M |  19 |9530 |  10k|  10k|2225 |  2 |   4 | 364 | 9.243302e+04 | 1.001963e+05 |   8.40%| unknown
L2815s|   131 |   132 |  2344k|17047.6 |    gins|  28 |9530 |  10k|  10k|2597 |  2 |   6 | 415 | 9.245171e+04 | 1.001963e+05 |   8.38%| unknown
 3403s|   200 |   201 |  2978k|14325.1 |   163M |  43 |9530 |  10k|  10k|3343 |  2 |   6 | 473 | 9.246237e+04 | 1.001963e+05 |   8.36%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 215
Primal Bound       : +1.00196299733668e+05 (9 solutions)
Dual Bound         : +9.24623656364635e+04
Gap                : 8.36 %
primal_bound = 100196.29973366809, dual_bound = 92462.36563646348, gap = 7.718782148404866, time = 3603.05
