solving instance mcnd nodes c100_400_10_V_L_10 3 6 cubic
presolving:
(round 1, fast)       408 del vars, 419 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 408 del vars, 818 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 408 del vars, 818 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 2 chg coeffs, 4084 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 150/498 (30.1%) - 10 fixings, 0 aggregations, 7861 implications, 89 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 418 del vars, 818 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 4084 upgd conss, 11930 impls, 15 clqs
(round 5, fast)       418 del vars, 828 del conss, 0 add conss, 209 chg bounds, 0 chg sides, 0 chg coeffs, 4084 upgd conss, 11930 impls, 15 clqs
   (0.2s) probing: 155/498 (31.1%) - 10 fixings, 0 aggregations, 7861 implications, 89 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 418 deleted vars, 828 deleted constraints, 0 added constraints, 209 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11930 implications, 15 cliques
presolved problem has 4682 variables (488 bin, 0 int, 0 impl, 4194 cont) and 5672 constraints
   4074 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s|     1 |     0 |109426 |     - |    59M |   0 |4982 |5677 |6815 | 743 |  6 |   5 |   0 |-2.242938e+02 | 1.094107e+04 |    Inf | unknown
 64.6s|     1 |     0 |120983 |     - |    60M |   0 |4982 |5677 |6947 | 875 |  7 |   5 |   0 |-2.126029e+02 | 1.094107e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.7s|     1 |     0 |131938 |     - |    61M |   0 |4982 |5678 |7077 |1005 |  8 |   6 |   0 |-2.065777e+02 | 1.094107e+04 |    Inf | unknown
 76.5s|     1 |     0 |142534 |     - |    62M |   0 |4982 |5681 |7195 |1123 |  9 |   9 |   0 |-2.027773e+02 | 1.094107e+04 |    Inf | unknown
 83.9s|     1 |     0 |154080 |     - |    63M |   0 |4982 |5681 |7324 |1252 | 10 |   9 |   0 |-1.925391e+02 | 1.094107e+04 |    Inf | unknown
 88.6s|     1 |     0 |163749 |     - |    63M |   0 |4982 |5681 |7381 |1309 | 11 |   9 |   0 |-1.902818e+02 | 1.094107e+04 |    Inf | unknown
 94.3s|     1 |     0 |174164 |     - |    65M |   0 |4982 |5681 |7425 |1353 | 12 |   9 |   0 |-1.882795e+02 | 1.094107e+04 |    Inf | unknown
  101s|     1 |     0 |184956 |     - |    66M |   0 |4982 |5683 |7141 |1394 | 13 |  11 |   0 |-1.851167e+02 | 1.094107e+04 |    Inf | unknown
  107s|     1 |     0 |194995 |     - |    67M |   0 |4982 |5683 |7182 |1435 | 14 |  11 |   0 |-1.840049e+02 | 1.094107e+04 |    Inf | unknown
  110s|     1 |     0 |202222 |     - |    68M |   0 |4982 |5683 |7219 |1472 | 15 |  11 |   0 |-1.826352e+02 | 1.094107e+04 |    Inf | unknown
  116s|     1 |     0 |212453 |     - |    68M |   0 |4982 |5684 |7257 |1510 | 16 |  12 |   0 |-1.804551e+02 | 1.094107e+04 |    Inf | unknown
  119s|     1 |     0 |216727 |     - |    69M |   0 |4982 |5684 |7291 |1544 | 17 |  12 |   0 |-1.801920e+02 | 1.094107e+04 |    Inf | unknown
  125s|     1 |     0 |226968 |     - |    70M |   0 |4982 |5684 |7323 |1576 | 18 |  12 |   0 |-1.773648e+02 | 1.094107e+04 |    Inf | unknown
  129s|     1 |     0 |235204 |     - |    71M |   0 |4982 |5684 |6640 |1612 | 19 |  12 |   0 |-1.765279e+02 | 1.094107e+04 |    Inf | unknown
  132s|     1 |     0 |240015 |     - |    71M |   0 |4982 |5684 |6678 |1650 | 20 |  12 |   0 |-1.762270e+02 | 1.094107e+04 |    Inf | unknown
  135s|     1 |     0 |245602 |     - |    71M |   0 |4982 |5684 |6717 |1689 | 21 |  12 |   0 |-1.757761e+02 | 1.094107e+04 |    Inf | unknown
  138s|     1 |     0 |251514 |     - |    72M |   0 |4982 |5684 |6746 |1718 | 22 |  12 |   0 |-1.753050e+02 | 1.094107e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|     1 |     0 |254126 |     - |    72M |   0 |4982 |5684 |6768 |1740 | 23 |  12 |   0 |-1.752214e+02 | 1.094107e+04 |    Inf | unknown
  142s|     1 |     0 |258450 |     - |    72M |   0 |4982 |5685 |6790 |1762 | 24 |  13 |   0 |-1.750443e+02 | 1.094107e+04 |    Inf | unknown
  145s|     1 |     0 |263804 |     - |    72M |   0 |4982 |5685 |6537 |1785 | 25 |  13 |   0 |-1.743749e+02 | 1.094107e+04 |    Inf | unknown
  147s|     1 |     0 |267101 |     - |    72M |   0 |4982 |5685 |6557 |1805 | 26 |  13 |   0 |-1.742487e+02 | 1.094107e+04 |    Inf | unknown
  149s|     1 |     0 |270848 |     - |    73M |   0 |4982 |5685 |6585 |1833 | 27 |  13 |   0 |-1.740999e+02 | 1.094107e+04 |    Inf | unknown
  150s|     1 |     0 |273101 |     - |    73M |   0 |4982 |5685 |6604 |1852 | 28 |  13 |   0 |-1.740300e+02 | 1.094107e+04 |    Inf | unknown
  151s|     1 |     0 |274951 |     - |    73M |   0 |4982 |5685 |6622 |1870 | 29 |  13 |   0 |-1.739634e+02 | 1.094107e+04 |    Inf | unknown
  152s|     1 |     0 |276667 |     - |    74M |   0 |4982 |5685 |6635 |1883 | 30 |  13 |   0 |-1.739326e+02 | 1.094107e+04 |    Inf | unknown
  153s|     1 |     0 |278099 |     - |    74M |   0 |4982 |5685 |6453 |1894 | 31 |  13 |   0 |-1.738922e+02 | 1.094107e+04 |    Inf | unknown
  155s|     1 |     0 |281337 |     - |    74M |   0 |4982 |5685 |6468 |1909 | 32 |  13 |   0 |-1.737821e+02 | 1.094107e+04 |    Inf | unknown
  155s|     1 |     0 |281994 |     - |    74M |   0 |4982 |5685 |6483 |1924 | 33 |  13 |   0 |-1.737707e+02 | 1.094107e+04 |    Inf | unknown
  156s|     1 |     0 |283019 |     - |    74M |   0 |4982 |5685 |6496 |1937 | 34 |  13 |   0 |-1.737388e+02 | 1.094107e+04 |    Inf | unknown
  157s|     1 |     0 |285230 |     - |    74M |   0 |4982 |5685 |6508 |1949 | 35 |  13 |   0 |-1.736443e+02 | 1.094107e+04 |    Inf | unknown
  158s|     1 |     0 |285715 |     - |    74M |   0 |4982 |5685 |6517 |1958 | 36 |  13 |   0 |-1.736344e+02 | 1.094107e+04 |    Inf | unknown
  158s|     1 |     0 |286194 |     - |    74M |   0 |4982 |5685 |6381 |1964 | 37 |  13 |   0 |-1.736286e+02 | 1.094107e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|     1 |     0 |286285 |     - |    74M |   0 |4982 |5685 |6385 |1968 | 38 |  13 |   0 |-1.736277e+02 | 1.094107e+04 |    Inf | unknown
  158s|     1 |     0 |286359 |     - |    74M |   0 |4982 |5685 |6391 |1974 | 39 |  13 |   0 |-1.736265e+02 | 1.094107e+04 |    Inf | unknown
  158s|     1 |     0 |286403 |     - |    74M |   0 |4982 |5685 |6393 |1976 | 40 |  13 |   0 |-1.736254e+02 | 1.094107e+04 |    Inf | unknown
  158s|     1 |     0 |286407 |     - |    75M |   0 |4982 |5685 |6395 |1978 | 41 |  13 |   0 |-1.736250e+02 | 1.094107e+04 |    Inf | unknown
  158s|     1 |     0 |286408 |     - |    75M |   0 |4982 |5685 |6396 |1979 | 42 |  13 |   0 |-1.736248e+02 | 1.094107e+04 |    Inf | unknown
  159s|     1 |     0 |286418 |     - |    75M |   0 |4982 |5685 |6294 |1980 | 43 |  13 |   0 |-1.736248e+02 | 1.094107e+04 |    Inf | unknown
  159s|     1 |     0 |286419 |     - |    75M |   0 |4982 |5685 |6295 |1981 | 44 |  13 |   0 |-1.736248e+02 | 1.094107e+04 |    Inf | unknown
  212s|     1 |     0 |392232 |     - |    75M |   0 |4982 |5685 |6295 |1981 | 45 |  13 |   0 |-1.736248e+02 | 1.094107e+04 |    Inf | unknown
  228s|     1 |     0 |409469 |     - |    75M |   0 |4982 |5685 |6305 |1991 | 46 |  13 |   0 | 2.904647e+01 | 1.094107e+04 |  Large | unknown
  239s|     1 |     0 |423651 |     - |    76M |   0 |4982 |5685 |6363 |2049 | 47 |  13 |   0 | 2.225904e+02 | 1.094107e+04 |4815.34%| unknown
  246s|     1 |     0 |434552 |     - |    76M |   0 |4982 |5686 |6370 |2107 | 48 |  14 |   0 | 3.334261e+02 | 1.094107e+04 |3181.41%| unknown
  253s|     1 |     0 |445355 |     - |    76M |   0 |4982 |5686 |6422 |2159 | 49 |  14 |   0 | 3.978865e+02 | 1.094107e+04 |2649.80%| unknown
  257s|     1 |     0 |451244 |     - |    76M |   0 |4982 |5686 |6470 |2207 | 50 |  14 |   0 | 4.136795e+02 | 1.094107e+04 |2544.82%| unknown
  261s|     1 |     0 |458019 |     - |    76M |   0 |4982 |5686 |6519 |2256 | 51 |  14 |   0 | 4.178749e+02 | 1.094107e+04 |2518.26%| unknown
  263s|     1 |     0 |461886 |     - |    76M |   0 |4982 |5686 |6560 |2297 | 52 |  14 |   0 | 4.189150e+02 | 1.094107e+04 |2511.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|     1 |     0 |465842 |     - |    76M |   0 |4982 |5686 |6594 |2331 | 53 |  14 |   0 | 4.195169e+02 | 1.094107e+04 |2508.02%| unknown
  267s|     1 |     0 |468994 |     - |    76M |   0 |4982 |5686 |6619 |2368 | 54 |  14 |   0 | 4.197809e+02 | 1.094107e+04 |2506.38%| unknown
  269s|     1 |     0 |472070 |     - |    76M |   0 |4982 |5686 |6655 |2404 | 55 |  14 |   0 | 4.200182e+02 | 1.094107e+04 |2504.90%| unknown
  270s|     1 |     0 |473831 |     - |    76M |   0 |4982 |5686 |6691 |2440 | 56 |  14 |   0 | 4.200786e+02 | 1.094107e+04 |2504.53%| unknown
  271s|     1 |     0 |475627 |     - |    77M |   0 |4982 |5686 |6719 |2468 | 57 |  14 |   0 | 4.201614e+02 | 1.094107e+04 |2504.02%| unknown
  272s|     1 |     0 |478182 |     - |    77M |   0 |4982 |5686 |6740 |2489 | 58 |  14 |   0 | 4.203148e+02 | 1.094107e+04 |2503.07%| unknown
  273s|     1 |     0 |479760 |     - |    77M |   0 |4982 |5686 |6755 |2504 | 59 |  14 |   0 | 4.203494e+02 | 1.094107e+04 |2502.85%| unknown
  274s|     1 |     0 |482066 |     - |    77M |   0 |4982 |5686 |6539 |2518 | 60 |  14 |   0 | 4.204676e+02 | 1.094107e+04 |2502.12%| unknown
  275s|     1 |     0 |483807 |     - |    77M |   0 |4982 |5686 |6548 |2527 | 61 |  14 |   0 | 4.205185e+02 | 1.094107e+04 |2501.81%| unknown
  276s|     1 |     0 |484578 |     - |    77M |   0 |4982 |5686 |6559 |2538 | 62 |  14 |   0 | 4.206060e+02 | 1.094107e+04 |2501.26%| unknown
  276s|     1 |     0 |485519 |     - |    77M |   0 |4982 |5686 |6572 |2551 | 63 |  14 |   0 | 4.206232e+02 | 1.094107e+04 |2501.16%| unknown
  277s|     1 |     0 |485958 |     - |    77M |   0 |4982 |5686 |6585 |2564 | 64 |  14 |   0 | 4.206299e+02 | 1.094107e+04 |2501.12%| unknown
  277s|     1 |     0 |485985 |     - |    77M |   0 |4982 |5686 |6588 |2567 | 65 |  14 |   0 | 4.206309e+02 | 1.094107e+04 |2501.11%| unknown
  277s|     1 |     0 |485986 |     - |    77M |   0 |4982 |5686 |6415 |2568 | 66 |  14 |   0 | 4.206311e+02 | 1.094107e+04 |2501.11%| unknown
  277s|     1 |     0 |485987 |     - |    77M |   0 |4982 |5686 |6416 |2569 | 67 |  14 |   0 | 4.206312e+02 | 1.094107e+04 |2501.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 751s|     1 |     0 |874298 |     - |    rens|   0 |4982 |5691 |6416 |2569 | 69 |  19 |   0 | 4.206312e+02 | 5.086159e+03 |1109.17%| unknown
L 751s|     1 |     0 |874298 |     - |    alns|   0 |4982 |5691 |6416 |2569 | 69 |  19 |   0 | 4.206312e+02 | 4.609957e+03 | 995.96%| unknown
  802s|     1 |     0 |874298 |     - |    81M |   0 |4982 |5691 |6416 |2569 | 69 |  19 |   0 | 4.206312e+02 | 4.609957e+03 | 995.96%| unknown
  813s|     1 |     2 |874298 |     - |    81M |   0 |4982 |5692 |6416 |2569 | 71 |  20 |  19 | 4.228565e+02 | 4.609957e+03 | 990.19%| unknown
 3007s|   100 |    91 |  3371k|30231.3 |   113M |  28 |4982 |5697 |6815 |8872 |  2 |  26 | 920 | 4.228565e+02 | 4.609957e+03 | 990.19%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 123
Primal Bound       : +4.60995709943930e+03 (19 solutions)
Dual Bound         : +4.22856545285496e+02
Gap                : 990.19 %
primal_bound = 4609.957099439303, dual_bound = 422.85654528549634, gap = 90.82732146602997, time = 3603.1
