solving instance mcnd nodes c42 3 6 sinabc2
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|     1 |     0 | 92781 |     - |   118M |   0 |  12k|  12k|  13k| 130 |  7 |   0 |   0 | 9.155342e+04 | 2.425896e+05 | 164.97%| unknown
  113s|     1 |     0 | 93945 |     - |   119M |   0 |  12k|  12k|  13k| 142 |  8 |   0 |   0 | 9.157979e+04 | 2.425896e+05 | 164.89%| unknown
  115s|     1 |     0 | 95137 |     - |   121M |   0 |  12k|  12k|  13k| 155 |  9 |   0 |   0 | 9.160480e+04 | 2.425896e+05 | 164.82%| unknown
  117s|     1 |     0 | 96078 |     - |   122M |   0 |  12k|  12k|  13k| 166 | 10 |   0 |   0 | 9.163129e+04 | 2.425896e+05 | 164.75%| unknown
  118s|     1 |     0 | 96925 |     - |   124M |   0 |  12k|  12k|  13k| 177 | 11 |   0 |   0 | 9.164795e+04 | 2.425896e+05 | 164.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|     1 |     0 | 98022 |     - |   125M |   0 |  12k|  12k|  13k| 185 | 12 |   0 |   0 | 9.167123e+04 | 2.425896e+05 | 164.63%| unknown
  122s|     1 |     0 | 98694 |     - |   127M |   0 |  12k|  12k|  13k| 194 | 13 |   0 |   0 | 9.168579e+04 | 2.425896e+05 | 164.59%| unknown
  123s|     1 |     0 | 99069 |     - |   128M |   0 |  12k|  12k|  13k| 205 | 14 |   0 |   0 | 9.169046e+04 | 2.425896e+05 | 164.57%| unknown
  125s|     1 |     0 |100723 |     - |   129M |   0 |  12k|  12k|  13k| 212 | 15 |   0 |   0 | 9.172422e+04 | 2.425896e+05 | 164.48%| unknown
  126s|     1 |     0 |101043 |     - |   131M |   0 |  12k|  12k|  13k| 218 | 16 |   0 |   0 | 9.173317e+04 | 2.425896e+05 | 164.45%| unknown
  128s|     1 |     0 |102143 |     - |   132M |   0 |  12k|  12k|  13k| 229 | 17 |   0 |   0 | 9.176041e+04 | 2.425896e+05 | 164.37%| unknown
  129s|     1 |     0 |102658 |     - |   132M |   0 |  12k|  12k|  13k| 238 | 18 |   0 |   0 | 9.176932e+04 | 2.425896e+05 | 164.35%| unknown
  131s|     1 |     0 |103837 |     - |   133M |   0 |  12k|  12k|  13k| 246 | 19 |   0 |   0 | 9.179917e+04 | 2.425896e+05 | 164.26%| unknown
  132s|     1 |     0 |104226 |     - |   135M |   0 |  12k|  12k|  13k| 253 | 20 |   0 |   0 | 9.180278e+04 | 2.425896e+05 | 164.25%| unknown
  133s|     1 |     0 |104390 |     - |   135M |   0 |  12k|  12k|  13k| 260 | 21 |   0 |   0 | 9.180401e+04 | 2.425896e+05 | 164.25%| unknown
  134s|     1 |     0 |104483 |     - |   136M |   0 |  12k|  12k|  13k| 265 | 22 |   0 |   0 | 9.180466e+04 | 2.425896e+05 | 164.25%| unknown
  135s|     1 |     0 |104676 |     - |   136M |   0 |  12k|  12k|  13k| 272 | 23 |   0 |   0 | 9.180544e+04 | 2.425896e+05 | 164.24%| unknown
  136s|     1 |     0 |104985 |     - |   136M |   0 |  12k|  12k|  13k| 279 | 24 |   0 |   0 | 9.180691e+04 | 2.425896e+05 | 164.24%| unknown
  137s|     1 |     0 |105275 |     - |   136M |   0 |  12k|  12k|  13k| 285 | 25 |   0 |   0 | 9.180899e+04 | 2.425896e+05 | 164.23%| unknown
  138s|     1 |     0 |105531 |     - |   136M |   0 |  12k|  12k|  13k| 289 | 26 |   0 |   0 | 9.181100e+04 | 2.425896e+05 | 164.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|     1 |     0 |105780 |     - |   136M |   0 |  12k|  12k|  13k| 293 | 27 |   0 |   0 | 9.181606e+04 | 2.425896e+05 | 164.21%| unknown
  139s|     1 |     0 |105995 |     - |   136M |   0 |  12k|  12k|  13k| 300 | 28 |   0 |   0 | 9.181791e+04 | 2.425896e+05 | 164.21%| unknown
  141s|     1 |     0 |106683 |     - |   136M |   0 |  12k|  12k|  13k| 305 | 29 |   0 |   0 | 9.182745e+04 | 2.425896e+05 | 164.18%| unknown
  141s|     1 |     0 |106814 |     - |   136M |   0 |  12k|  12k|  13k| 309 | 30 |   0 |   0 | 9.182799e+04 | 2.425896e+05 | 164.18%| unknown
  142s|     1 |     0 |106870 |     - |   136M |   0 |  12k|  12k|  13k| 312 | 31 |   0 |   0 | 9.182803e+04 | 2.425896e+05 | 164.18%| unknown
  142s|     1 |     0 |107057 |     - |   137M |   0 |  12k|  12k|  13k| 315 | 32 |   0 |   0 | 9.182841e+04 | 2.425896e+05 | 164.18%| unknown
  143s|     1 |     0 |107284 |     - |   137M |   0 |  12k|  12k|  13k| 318 | 33 |   0 |   0 | 9.183023e+04 | 2.425896e+05 | 164.17%| unknown
  143s|     1 |     0 |107513 |     - |   137M |   0 |  12k|  12k|  13k| 322 | 34 |   0 |   0 | 9.183273e+04 | 2.425896e+05 | 164.16%| unknown
  145s|     1 |     0 |108328 |     - |   137M |   0 |  12k|  12k|  13k| 327 | 35 |   0 |   0 | 9.184244e+04 | 2.425896e+05 | 164.14%| unknown
  147s|     1 |     0 |109374 |     - |   137M |   0 |  12k|  12k|  13k| 334 | 36 |   0 |   0 | 9.186496e+04 | 2.425896e+05 | 164.07%| unknown
  148s|     1 |     0 |109960 |     - |   137M |   0 |  12k|  12k|  13k| 345 | 37 |   0 |   0 | 9.187258e+04 | 2.425896e+05 | 164.05%| unknown
  148s|     1 |     0 |110098 |     - |   137M |   0 |  12k|  12k|  13k| 351 | 38 |   0 |   0 | 9.187319e+04 | 2.425896e+05 | 164.05%| unknown
  149s|     1 |     0 |110159 |     - |   137M |   0 |  12k|  12k|  13k| 356 | 39 |   0 |   0 | 9.187372e+04 | 2.425896e+05 | 164.05%| unknown
  149s|     1 |     0 |110203 |     - |   137M |   0 |  12k|  12k|  13k| 359 | 40 |   0 |   0 | 9.187382e+04 | 2.425896e+05 | 164.05%| unknown
  149s|     1 |     0 |110273 |     - |   137M |   0 |  12k|  12k|  13k| 361 | 41 |   0 |   0 | 9.187388e+04 | 2.425896e+05 | 164.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|     1 |     0 |110319 |     - |   137M |   0 |  12k|  12k|  13k| 363 | 42 |   0 |   0 | 9.187391e+04 | 2.425896e+05 | 164.05%| unknown
  150s|     1 |     0 |110334 |     - |   137M |   0 |  12k|  12k|  13k| 364 | 43 |   0 |   0 | 9.187391e+04 | 2.425896e+05 | 164.05%| unknown
  162s|     1 |     0 |123672 |     - |   138M |   0 |  12k|  12k|  13k| 364 | 45 |   0 |   0 | 9.187391e+04 | 2.425896e+05 | 164.05%| unknown
  178s|     1 |     0 |135791 |     - |   138M |   0 |  12k|  12k|  13k| 379 | 46 |   0 |   0 | 9.652153e+04 | 2.425896e+05 | 151.33%| unknown
  188s|     1 |     0 |143063 |     - |   138M |   0 |  12k|  12k|  13k| 407 | 47 |   0 |   0 | 9.796771e+04 | 2.425896e+05 | 147.62%| unknown
  190s|     1 |     0 |144915 |     - |   138M |   0 |  12k|  12k|  13k| 427 | 48 |   0 |   0 | 9.830062e+04 | 2.425896e+05 | 146.78%| unknown
  194s|     1 |     0 |147042 |     - |   138M |   0 |  12k|  12k|  13k| 447 | 49 |   0 |   0 | 9.842696e+04 | 2.425896e+05 | 146.47%| unknown
  195s|     1 |     0 |147987 |     - |   138M |   0 |  12k|  12k|  13k| 464 | 50 |   0 |   0 | 9.844911e+04 | 2.425896e+05 | 146.41%| unknown
  196s|     1 |     0 |148677 |     - |   138M |   0 |  12k|  12k|  13k| 476 | 51 |   0 |   0 | 9.847726e+04 | 2.425896e+05 | 146.34%| unknown
  197s|     1 |     0 |148843 |     - |   138M |   0 |  12k|  12k|  13k| 490 | 52 |   0 |   0 | 9.848298e+04 | 2.425896e+05 | 146.33%| unknown
  198s|     1 |     0 |149114 |     - |   139M |   0 |  12k|  12k|  13k| 500 | 53 |   0 |   0 | 9.848862e+04 | 2.425896e+05 | 146.31%| unknown
  198s|     1 |     0 |149280 |     - |   139M |   0 |  12k|  12k|  13k| 511 | 54 |   0 |   0 | 9.849087e+04 | 2.425896e+05 | 146.31%| unknown
  199s|     1 |     0 |149387 |     - |   139M |   0 |  12k|  12k|  13k| 521 | 55 |   0 |   0 | 9.849148e+04 | 2.425896e+05 | 146.31%| unknown
  200s|     1 |     0 |149552 |     - |   139M |   0 |  12k|  12k|  13k| 535 | 56 |   0 |   0 | 9.849304e+04 | 2.425896e+05 | 146.30%| unknown
  201s|     1 |     0 |150204 |     - |   139M |   0 |  12k|  12k|  13k| 544 | 57 |   0 |   0 | 9.851811e+04 | 2.425896e+05 | 146.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|     1 |     0 |150272 |     - |   139M |   0 |  12k|  12k|  13k| 555 | 58 |   0 |   0 | 9.851869e+04 | 2.425896e+05 | 146.24%| unknown
  201s|     1 |     0 |150443 |     - |   139M |   0 |  12k|  12k|  13k| 564 | 59 |   0 |   0 | 9.851991e+04 | 2.425896e+05 | 146.23%| unknown
  202s|     1 |     0 |150480 |     - |   139M |   0 |  12k|  12k|  13k| 570 | 60 |   0 |   0 | 9.851997e+04 | 2.425896e+05 | 146.23%| unknown
  202s|     1 |     0 |150541 |     - |   139M |   0 |  12k|  12k|  13k| 573 | 61 |   0 |   0 | 9.852005e+04 | 2.425896e+05 | 146.23%| unknown
  202s|     1 |     0 |150555 |     - |   139M |   0 |  12k|  12k|  13k| 575 | 62 |   0 |   0 | 9.852007e+04 | 2.425896e+05 | 146.23%| unknown
  202s|     1 |     0 |150577 |     - |   139M |   0 |  12k|  12k|  13k| 577 | 63 |   0 |   0 | 9.852008e+04 | 2.425896e+05 | 146.23%| unknown
  203s|     1 |     0 |150595 |     - |   139M |   0 |  12k|  12k|  13k| 578 | 64 |   0 |   0 | 9.852008e+04 | 2.425896e+05 | 146.23%| unknown
  203s|     1 |     0 |150697 |     - |   139M |   0 |  12k|  12k|  13k| 579 | 65 |   0 |   0 | 9.852044e+04 | 2.425896e+05 | 146.23%| unknown
  203s|     1 |     0 |150710 |     - |   139M |   0 |  12k|  12k|  13k| 584 | 66 |   0 |   0 | 9.852045e+04 | 2.425896e+05 | 146.23%| unknown
  206s|     1 |     0 |153234 |     - |   139M |   0 |  12k|  12k|  13k| 585 | 67 |   0 |   0 | 9.857283e+04 | 2.425896e+05 | 146.10%| unknown
  207s|     1 |     0 |153775 |     - |   139M |   0 |  12k|  12k|  13k| 602 | 68 |   0 |   0 | 9.858212e+04 | 2.425896e+05 | 146.08%| unknown
  208s|     1 |     0 |153996 |     - |   139M |   0 |  12k|  12k|  13k| 608 | 69 |   0 |   0 | 9.858434e+04 | 2.425896e+05 | 146.07%| unknown
  210s|     1 |     0 |155041 |     - |   139M |   0 |  12k|  12k|  13k| 616 | 70 |   0 |   0 | 9.860113e+04 | 2.425896e+05 | 146.03%| unknown
  210s|     1 |     0 |155155 |     - |   139M |   0 |  12k|  12k|  13k| 625 | 71 |   0 |   0 | 9.860165e+04 | 2.425896e+05 | 146.03%| unknown
  211s|     1 |     0 |155189 |     - |   139M |   0 |  12k|  12k|  13k| 631 | 72 |   0 |   0 | 9.860192e+04 | 2.425896e+05 | 146.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|     1 |     0 |155340 |     - |   139M |   0 |  12k|  12k|  13k| 637 | 73 |   0 |   0 | 9.860261e+04 | 2.425896e+05 | 146.03%| unknown
  211s|     1 |     0 |155386 |     - |   140M |   0 |  12k|  12k|  13k| 643 | 74 |   0 |   0 | 9.860270e+04 | 2.425896e+05 | 146.03%| unknown
  212s|     1 |     0 |155404 |     - |   140M |   0 |  12k|  12k|  13k| 647 | 75 |   0 |   0 | 9.860271e+04 | 2.425896e+05 | 146.03%| unknown
  212s|     1 |     0 |155413 |     - |   140M |   0 |  12k|  12k|  13k| 649 | 76 |   0 |   0 | 9.860274e+04 | 2.425896e+05 | 146.03%| unknown
  213s|     1 |     0 |155451 |     - |   140M |   0 |  12k|  12k|  13k| 652 | 77 |   0 |   0 | 9.860282e+04 | 2.425896e+05 | 146.03%| unknown
  213s|     1 |     0 |155488 |     - |   140M |   0 |  12k|  12k|  13k| 655 | 78 |   0 |   0 | 9.860287e+04 | 2.425896e+05 | 146.03%| unknown
  214s|     1 |     0 |155671 |     - |   140M |   0 |  12k|  12k|  13k| 656 | 79 |   0 |   0 | 9.860413e+04 | 2.425896e+05 | 146.02%| unknown
  214s|     1 |     0 |155758 |     - |   140M |   0 |  12k|  12k|  13k| 659 | 80 |   0 |   0 | 9.860458e+04 | 2.425896e+05 | 146.02%| unknown
L 784s|     1 |     0 |313638 |     - |    rens|   0 |  12k|  12k|  13k| 659 | 80 |   0 |   0 | 9.860458e+04 | 1.173009e+05 |  18.96%| unknown
L 785s|     1 |     0 |313638 |     - |    alns|   0 |  12k|  12k|  13k| 659 | 80 |   0 |   0 | 9.860458e+04 | 1.170752e+05 |  18.73%| unknown
L 786s|     1 |     0 |313638 |     - |    alns|   0 |  12k|  12k|  13k| 659 | 80 |   0 |   0 | 9.860458e+04 | 1.170487e+05 |  18.71%| unknown
L 788s|     1 |     0 |313638 |     - |    alns|   0 |  12k|  12k|  13k| 659 | 80 |   0 |   0 | 9.860458e+04 | 1.170487e+05 |  18.71%| unknown
 1302s|     1 |     0 |313638 |     - |   147M |   0 |  12k|  12k|  13k| 659 | 80 |   0 |   0 | 9.860458e+04 | 1.170487e+05 |  18.71%| unknown
 1303s|     1 |     0 |313748 |     - |   147M |   0 |  12k|  12k|  13k| 663 | 81 |   0 |   0 | 9.860490e+04 | 1.170487e+05 |  18.70%| unknown
 1331s|     1 |     2 |313748 |     - |   148M |   0 |  12k|  12k|  13k| 663 | 82 |   0 |  19 | 9.869159e+04 | 1.170487e+05 |  18.60%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 46
Primal Bound       : +1.17048680133617e+05 (7 solutions)
Dual Bound         : +1.00456261182200e+05
Gap                : 16.52 %
primal_bound = 117048.68013361684, dual_bound = 100456.26118219971, gap = 14.175656600720371, time = 3603.17
