solving instance mcnd nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 25794 |     - |    34M |   0 |3190 |2829 |2934 |  80 |  8 |   0 |   0 | 2.752423e+04 | 3.961938e+04 |  43.94%| unknown
  5.0s|     1 |     0 | 25813 |     - |    35M |   0 |3190 |2829 |2939 |  85 |  9 |   0 |   0 | 2.752458e+04 | 3.961938e+04 |  43.94%| unknown
  5.1s|     1 |     0 | 25872 |     - |    35M |   0 |3190 |2829 |2943 |  89 | 10 |   0 |   0 | 2.752609e+04 | 3.961938e+04 |  43.93%| unknown
  5.2s|     1 |     0 | 25957 |     - |    35M |   0 |3190 |2829 |2945 |  91 | 11 |   0 |   0 | 2.752854e+04 | 3.961938e+04 |  43.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 25981 |     - |    36M |   0 |3190 |2829 |2948 |  94 | 12 |   0 |   0 | 2.752895e+04 | 3.961938e+04 |  43.92%| unknown
  5.3s|     1 |     0 | 26027 |     - |    36M |   0 |3190 |2829 |2950 |  96 | 13 |   0 |   0 | 2.752996e+04 | 3.961938e+04 |  43.91%| unknown
  8.5s|     1 |     0 | 46238 |     - |    37M |   0 |3190 |2829 |2950 |  96 | 14 |   0 |   0 | 2.754580e+04 | 3.961938e+04 |  43.83%| unknown
  8.7s|     1 |     0 | 46829 |     - |    37M |   0 |3190 |2829 |2973 | 119 | 15 |   0 |   0 | 2.822087e+04 | 3.961938e+04 |  40.39%| unknown
  8.7s|     1 |     0 | 46845 |     - |    37M |   0 |3190 |2829 |2976 | 122 | 16 |   0 |   0 | 2.822131e+04 | 3.961938e+04 |  40.39%| unknown
  8.8s|     1 |     0 | 46870 |     - |    37M |   0 |3190 |2829 |2980 | 126 | 17 |   0 |   0 | 2.822231e+04 | 3.961938e+04 |  40.38%| unknown
  8.8s|     1 |     0 | 46877 |     - |    38M |   0 |3190 |2829 |2982 | 128 | 18 |   0 |   0 | 2.822247e+04 | 3.961938e+04 |  40.38%| unknown
  8.9s|     1 |     0 | 46878 |     - |    38M |   0 |3190 |2829 |2947 | 129 | 19 |   0 |   0 | 2.822247e+04 | 3.961938e+04 |  40.38%| unknown
  8.9s|     1 |     0 | 46879 |     - |    38M |   0 |3190 |2829 |2948 | 130 | 20 |   0 |   0 | 2.822247e+04 | 3.961938e+04 |  40.38%| unknown
  9.0s|     1 |     0 | 46880 |     - |    38M |   0 |3190 |2829 |2949 | 131 | 21 |   0 |   0 | 2.822247e+04 | 3.961938e+04 |  40.38%| unknown
  9.0s|     1 |     0 | 46897 |     - |    38M |   0 |3190 |2829 |2951 | 133 | 22 |   0 |   0 | 2.822294e+04 | 3.961938e+04 |  40.38%| unknown
  9.1s|     1 |     0 | 46911 |     - |    38M |   0 |3190 |2830 |2954 | 136 | 23 |   1 |   0 | 2.822296e+04 | 3.961938e+04 |  40.38%| unknown
  9.2s|     1 |     0 | 46917 |     - |    38M |   0 |3190 |2830 |2956 | 138 | 24 |   1 |   0 | 2.822298e+04 | 3.961938e+04 |  40.38%| unknown
  9.2s|     1 |     0 | 46943 |     - |    39M |   0 |3190 |2830 |2918 | 139 | 25 |   1 |   0 | 2.822332e+04 | 3.961938e+04 |  40.38%| unknown
L13.8s|     1 |     0 | 74164 |     - |    alns|   0 |3190 |2841 |2918 | 139 | 25 |  12 |   0 | 2.822332e+04 | 3.863545e+04 |  36.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L13.9s|     1 |     0 | 74164 |     - |    alns|   0 |3190 |2840 |2918 | 139 | 25 |  12 |   0 | 2.822332e+04 | 3.688045e+04 |  30.67%| unknown
L16.5s|     1 |     0 | 74164 |     - |    alns|   0 |3190 |2840 |2918 | 139 | 25 |  12 |   0 | 2.822332e+04 | 3.580480e+04 |  26.86%| unknown
 25.6s|     1 |     0 | 74164 |     - |    41M |   0 |3190 |2840 |2918 | 139 | 25 |  12 |   0 | 2.822332e+04 | 3.580480e+04 |  26.86%| unknown
 25.7s|     1 |     0 | 74365 |     - |    41M |   0 |3190 |2840 |2921 | 142 | 26 |  12 |   0 | 2.825617e+04 | 3.580480e+04 |  26.71%| unknown
 25.7s|     1 |     0 | 74417 |     - |    41M |   0 |3190 |2840 |2925 | 146 | 27 |  12 |   0 | 2.825923e+04 | 3.580480e+04 |  26.70%| unknown
 31.5s|     1 |     0 | 74464 |     - |    41M |   0 |3190 |2809 |2925 | 146 | 27 |  12 |  48 | 2.845915e+04 | 3.580480e+04 |  25.81%| unknown
 31.6s|     1 |     0 | 74530 |     - |    41M |   0 |3190 |2809 |2924 | 150 | 28 |  12 |  48 | 2.845915e+04 | 3.580480e+04 |  25.81%| unknown
 31.7s|     1 |     0 | 74565 |     - |    41M |   0 |3190 |2809 |2927 | 153 | 29 |  12 |  48 | 2.845915e+04 | 3.580480e+04 |  25.81%| unknown
 32.4s|     1 |     2 | 74565 |     - |    41M |   0 |3190 |2809 |2927 | 153 | 29 |  12 |  53 | 2.859075e+04 | 3.580480e+04 |  25.23%| unknown
t41.8s|    15 |    14 | 80763 |4069.1 |  trysol|  14 |3190 |2811 |   0 | 164 |  0 |  14 | 137 | 2.859075e+04 | 3.501075e+04 |  22.45%| unknown
t44.6s|    17 |    16 | 84963 |3822.9 |  trysol|  15 |3190 |2815 |   0 | 166 |  0 |  18 | 159 | 2.859075e+04 | 3.351377e+04 |  17.22%| unknown
t47.1s|    26 |    19 | 87943 |2565.9 |  trysol|  15 |3190 |2815 |   0 | 172 |  0 |  18 | 185 | 2.859075e+04 | 3.191451e+04 |  11.63%| unknown
t47.4s|    27 |    18 | 88032 |2470.6 |  trysol|  15 |3190 |2815 |   0 | 172 |  0 |  18 | 189 | 2.859075e+04 | 3.164574e+04 |  10.69%| unknown
t47.7s|    28 |    19 | 88241 |2386.9 |  trysol|  15 |3190 |2815 |2897 | 172 |  0 |  18 | 192 | 2.859075e+04 | 3.149526e+04 |  10.16%| unknown
L53.8s|    89 |    54 | 98570 | 849.7 |    alns|  31 |3190 |2814 |2896 | 202 |  2 |  18 | 253 | 2.859075e+04 | 3.128547e+04 |   9.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L54.5s|    89 |    54 | 98570 | 849.7 |    alns|  31 |3190 |2814 |2896 | 202 |  2 |  18 | 253 | 2.859075e+04 | 3.128547e+04 |   9.43%| unknown
L54.7s|    89 |    54 | 98570 | 849.7 |    alns|  31 |3190 |2814 |2896 | 202 |  2 |  18 | 253 | 2.859075e+04 | 3.128547e+04 |   9.43%| unknown
 55.0s|   100 |    59 | 99689 | 766.6 |    47M |  31 |3190 |2814 |2898 | 204 |  1 |  18 | 254 | 2.859075e+04 | 3.128547e+04 |   9.43%| unknown
t55.0s|   105 |    44 |100026 | 733.0 |  trysol|  31 |3190 |2814 |2894 | 204 |  0 |  18 | 254 | 2.859075e+04 | 3.083308e+04 |   7.84%| unknown
t55.3s|   115 |    47 |101319 | 680.0 |  trysol|  31 |3190 |2814 |2895 | 208 |  0 |  18 | 256 | 2.859075e+04 | 3.079747e+04 |   7.72%| unknown
t56.5s|   132 |    47 |106487 | 631.2 |  trysol|  31 |3190 |2814 |2896 | 216 |  0 |  18 | 260 | 2.889534e+04 | 3.066519e+04 |   6.13%|   4.99%
t57.1s|   142 |    53 |108077 | 597.7 |  trysol|  31 |3190 |2814 |2896 | 221 |  0 |  18 | 264 | 2.889534e+04 | 3.065338e+04 |   6.08%|   4.99%
L58.3s|   171 |    73 |110795 | 511.8 |    alns|  40 |3190 |2814 |2902 | 232 |  4 |  18 | 272 | 2.889534e+04 | 3.061190e+04 |   5.94%|   6.23%
L58.5s|   171 |    73 |110795 | 511.8 |    alns|  40 |3190 |2814 |2902 | 232 |  4 |  18 | 272 | 2.889534e+04 | 3.061190e+04 |   5.94%|   6.23%
L58.7s|   171 |    73 |110795 | 511.8 |    alns|  40 |3190 |2814 |2902 | 232 |  4 |  18 | 272 | 2.889534e+04 | 3.061190e+04 |   5.94%|   6.23%
 60.1s|   200 |    78 |116469 | 465.7 |    49M |  41 |3190 |2814 |2891 | 239 |  1 |  18 | 275 | 2.889534e+04 | 3.061190e+04 |   5.94%|   7.11%
L67.1s|   271 |   129 |134728 | 410.9 |    gins|  41 |3190 |2815 |2903 | 279 |  1 |  19 | 276 | 2.889534e+04 | 3.061190e+04 |   5.94%|   7.21%
 72.1s|   300 |   150 |142971 | 398.6 |    51M |  41 |3190 |2814 |2899 | 300 |  4 |  19 | 279 | 2.899356e+04 | 3.061190e+04 |   5.58%|   7.42%
t75.6s|   362 |   170 |155222 | 364.1 |  trysol|  41 |3190 |2813 |2895 | 322 |  0 |  19 | 285 | 2.909483e+04 | 3.049404e+04 |   4.81%|   9.79%
t75.7s|   364 |   168 |155624 | 363.2 |  trysol|  41 |3190 |2813 |2895 | 322 |  0 |  19 | 285 | 2.909483e+04 | 3.047443e+04 |   4.74%|   9.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s|   400 |   184 |169122 | 364.2 |    52M |  41 |3190 |2812 |2898 | 340 |  3 |  19 | 296 | 2.925088e+04 | 3.047443e+04 |   4.18%|  12.08%
L86.3s|   464 |   215 |179008 | 335.2 |    gins|  41 |3190 |2813 |2902 | 366 |  0 |  20 | 309 | 2.929300e+04 | 3.046758e+04 |   4.01%|  17.44%
 94.9s|   500 |   239 |187498 | 328.1 |    52M |  41 |3190 |2813 |2900 | 396 |  1 |  20 | 315 | 2.930382e+04 | 3.046758e+04 |   3.97%|  18.10%
 98.0s|   600 |   317 |200319 | 294.7 |    53M |  44 |3190 |2814 |2898 | 454 |  1 |  21 | 328 | 2.930382e+04 | 3.046758e+04 |   3.97%|  19.14%
  110s|   700 |   373 |220804 | 281.8 |    54M |  45 |3190 |2816 |2898 | 533 |  3 |  23 | 354 | 2.943211e+04 | 3.046758e+04 |   3.52%|  22.70%
L 113s|   733 |   404 |226691 | 277.2 |    rins|  45 |3190 |2815 |2902 | 565 |  6 |  23 | 356 | 2.943211e+04 | 3.046758e+04 |   3.52%|  23.04%
  116s|   800 |   445 |240250 | 270.9 |    55M |  45 |3190 |2817 |2902 | 608 |  4 |  25 | 365 | 2.946882e+04 | 3.046758e+04 |   3.39%|  23.22%
  122s|   900 |   507 |262355 | 265.4 |    56M |  45 |3190 |2814 |2904 | 655 |  2 |  26 | 381 | 2.949019e+04 | 3.046758e+04 |   3.31%|  23.88%
  135s|  1000 |   557 |276232 | 252.7 |    57M |  46 |3190 |2813 |2902 | 719 |  1 |  26 | 382 | 2.952045e+04 | 3.046758e+04 |   3.21%|  24.01%
  144s|  1100 |   621 |310907 | 261.2 |    58M |  46 |3190 |2810 |2896 | 776 |  1 |  26 | 392 | 2.955732e+04 | 3.046758e+04 |   3.08%|  24.23%
  150s|  1200 |   697 |324372 | 250.7 |    59M |  46 |3190 |2812 |2903 | 832 |  2 |  28 | 400 | 2.955732e+04 | 3.046758e+04 |   3.08%|  24.23%
  154s|  1300 |   755 |339065 | 242.7 |    59M |  46 |3190 |2812 |2898 | 911 |  1 |  28 | 402 | 2.957138e+04 | 3.046758e+04 |   3.03%|  24.28%
  162s|  1400 |   815 |357093 | 238.2 |    60M |  46 |3190 |2810 |2902 |1005 |  5 |  29 | 415 | 2.958859e+04 | 3.046758e+04 |   2.97%|  24.71%
  167s|  1500 |   867 |376855 | 235.5 |    61M |  46 |3190 |2809 |2901 |1090 |  2 |  29 | 426 | 2.963650e+04 | 3.046758e+04 |   2.80%|  28.23%
  173s|  1600 |   933 |394836 | 232.0 |    61M |  46 |3190 |2809 |   0 |1142 |  0 |  29 | 434 | 2.964914e+04 | 3.046758e+04 |   2.76%|  28.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|  1700 |   989 |411301 | 228.1 |    62M |  47 |3190 |2810 |2903 |1216 |  0 |  30 | 440 | 2.968214e+04 | 3.046758e+04 |   2.65%|  28.94%
  182s|  1800 |  1051 |426927 | 224.1 |    63M |  48 |3190 |2811 |2907 |1302 |  0 |  32 | 447 | 2.968458e+04 | 3.046758e+04 |   2.64%|  29.05%
  185s|  1900 |  1117 |439044 | 218.7 |    64M |  49 |3190 |2811 |2906 |1373 |  1 |  32 | 455 | 2.968987e+04 | 3.046758e+04 |   2.62%|  30.55%
  191s|  2000 |  1171 |451624 | 214.0 |    65M |  53 |3190 |2810 |2904 |1433 |  1 |  32 | 458 | 2.970126e+04 | 3.046758e+04 |   2.58%|  32.09%
  194s|  2100 |  1235 |462991 | 209.2 |    68M |  53 |3190 |2810 |2902 |1530 |  2 |  32 | 463 | 2.970126e+04 | 3.046758e+04 |   2.58%|  32.38%
  198s|  2200 |  1315 |475036 | 205.2 |    69M |  53 |3190 |2809 |2905 |1629 |  3 |  32 | 471 | 2.971010e+04 | 3.046758e+04 |   2.55%|  33.52%
  203s|  2300 |  1389 |482780 | 199.6 |    70M |  53 |3190 |2809 |2905 |1729 |  3 |  32 | 473 | 2.971010e+04 | 3.046758e+04 |   2.55%|  33.94%
  205s|  2400 |  1457 |491793 | 195.1 |    71M |  53 |3190 |2809 |2902 |1840 |  2 |  32 | 477 | 2.971753e+04 | 3.046758e+04 |   2.52%|  34.68%
  208s|  2500 |  1521 |500370 | 190.7 |    72M |  55 |3190 |2809 |2902 |1964 |  2 |  32 | 483 | 2.974443e+04 | 3.046758e+04 |   2.43%|  35.58%
  211s|  2600 |  1571 |508480 | 186.5 |    73M |  55 |3190 |2809 |2900 |2067 |  0 |  32 | 486 | 2.974595e+04 | 3.046758e+04 |   2.43%|  36.18%
  219s|  2700 |  1621 |521379 | 184.4 |    73M |  55 |3190 |2809 |2902 |2137 |  2 |  32 | 488 | 2.975087e+04 | 3.046758e+04 |   2.41%|  36.46%
  222s|  2800 |  1659 |529961 | 180.8 |    74M |  55 |3190 |2810 |2905 |2218 |  3 |  33 | 493 | 2.975780e+04 | 3.046758e+04 |   2.39%|  36.67%
  225s|  2900 |  1693 |542828 | 179.0 |    74M |  55 |3190 |2810 |2910 |2278 |  3 |  33 | 498 | 2.978998e+04 | 3.046758e+04 |   2.27%|  37.63%
  230s|  3000 |  1745 |551083 | 175.8 |    75M |  55 |3190 |2811 |2907 |2376 |  0 |  34 | 503 | 2.978998e+04 | 3.046758e+04 |   2.27%|  38.02%
  233s|  3100 |  1781 |562011 | 173.7 |    75M |  55 |3190 |2810 |2906 |2441 |  3 |  34 | 506 | 2.979531e+04 | 3.046758e+04 |   2.26%|  38.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|  3200 |  1831 |571828 | 171.3 |    76M |  55 |3190 |2810 |2904 |2508 |  3 |  34 | 506 | 2.979774e+04 | 3.046758e+04 |   2.25%|  39.67%
  239s|  3300 |  1891 |581729 | 169.1 |    77M |  55 |3190 |2810 |2905 |2567 |  2 |  34 | 510 | 2.980551e+04 | 3.046758e+04 |   2.22%|  40.07%
  242s|  3400 |  1949 |594308 | 167.8 |    77M |  55 |3190 |2810 |2905 |2632 |  0 |  34 | 512 | 2.981320e+04 | 3.046758e+04 |   2.19%|  40.33%
  245s|  3500 |  1999 |604903 | 166.1 |    77M |  55 |3190 |2810 |2905 |2712 |  3 |  34 | 515 | 2.982685e+04 | 3.046758e+04 |   2.15%|  41.10%
  247s|  3600 |  2057 |614705 | 164.2 |    78M |  59 |3190 |2810 |2903 |2785 |  2 |  34 | 518 | 2.982685e+04 | 3.046758e+04 |   2.15%|  41.18%
  252s|  3700 |  2127 |623262 | 162.1 |    79M |  61 |3190 |2810 |2903 |2858 |  0 |  34 | 519 | 2.983186e+04 | 3.046758e+04 |   2.13%|  41.19%
  254s|  3800 |  2179 |631079 | 159.9 |    79M |  61 |3190 |2811 |2914 |2936 |  0 |  35 | 520 | 2.984742e+04 | 3.046758e+04 |   2.08%|  41.27%
  257s|  3900 |  2239 |641321 | 158.4 |    79M |  61 |3190 |2811 |2910 |2975 |  2 |  35 | 521 | 2.985011e+04 | 3.046758e+04 |   2.07%|  41.42%
  261s|  4000 |  2307 |645657 | 155.5 |    81M |  61 |3190 |2811 |2907 |3042 |  0 |  35 | 521 | 2.985150e+04 | 3.046758e+04 |   2.06%|  41.47%
  266s|  4100 |  2343 |655533 | 154.1 |    82M |  61 |3190 |2811 |2905 |3124 |  1 |  35 | 521 | 2.985470e+04 | 3.046758e+04 |   2.05%|  41.58%
  268s|  4200 |  2387 |660196 | 151.6 |    82M |  61 |3190 |2811 |2899 |3187 |  3 |  35 | 528 | 2.985653e+04 | 3.046758e+04 |   2.05%|  41.96%
  274s|  4300 |  2447 |680560 | 152.8 |    83M |  61 |3190 |2811 |2913 |3256 |  3 |  35 | 530 | 2.985876e+04 | 3.046758e+04 |   2.04%|  44.77%
  276s|  4400 |  2491 |688295 | 151.1 |    83M |  61 |3190 |2811 |2898 |3322 |  1 |  35 | 532 | 2.985940e+04 | 3.046758e+04 |   2.04%|  45.44%
  278s|  4500 |  2539 |694762 | 149.1 |    84M |  61 |3190 |2810 |2908 |3394 |  1 |  35 | 533 | 2.986425e+04 | 3.046758e+04 |   2.02%|  45.62%
  281s|  4600 |  2589 |704283 | 148.0 |    84M |  62 |3190 |2809 |2901 |3456 |  3 |  35 | 533 | 2.986894e+04 | 3.046758e+04 |   2.00%|  45.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|  4700 |  2627 |714466 | 147.0 |    84M |  62 |3190 |2809 |2906 |3523 |  0 |  35 | 534 | 2.988317e+04 | 3.046758e+04 |   1.96%|  45.96%
  286s|  4800 |  2681 |722282 | 145.5 |    85M |  65 |3190 |2809 |2901 |3591 |  3 |  35 | 536 | 2.988361e+04 | 3.046758e+04 |   1.95%|  46.10%
  288s|  4900 |  2735 |728107 | 143.8 |    85M |  65 |3190 |2809 |2902 |3660 |  2 |  35 | 536 | 2.988361e+04 | 3.046758e+04 |   1.95%|  46.12%
  290s|  5000 |  2777 |734468 | 142.2 |    86M |  66 |3190 |2809 |2911 |3724 |  2 |  35 | 539 | 2.989058e+04 | 3.046758e+04 |   1.93%|  46.35%
  296s|  5100 |  2833 |743402 | 141.1 |    87M |  66 |3190 |2811 |2905 |3794 |  2 |  37 | 543 | 2.989430e+04 | 3.046758e+04 |   1.92%|  46.75%
  298s|  5200 |  2891 |750860 | 139.8 |    88M |  66 |3190 |2811 |2908 |3859 |  1 |  37 | 543 | 2.989604e+04 | 3.046758e+04 |   1.91%|  46.80%
  306s|  5300 |  2935 |757268 | 138.4 |    88M |  66 |3190 |2812 |2903 |3919 |  3 |  38 | 545 | 2.989883e+04 | 3.046758e+04 |   1.90%|  46.89%
  308s|  5400 |  2993 |764593 | 137.2 |    88M |  66 |3190 |2812 |2907 |4002 |  1 |  38 | 546 | 2.990091e+04 | 3.046758e+04 |   1.90%|  47.50%
  309s|  5500 |  3053 |769355 | 135.6 |    89M |  66 |3190 |2813 |2911 |4092 |  2 |  39 | 548 | 2.990091e+04 | 3.046758e+04 |   1.90%|  47.55%
  311s|  5600 |  3093 |775021 | 134.2 |    89M |  66 |3190 |2814 |2901 |4152 |  1 |  40 | 550 | 2.990110e+04 | 3.046758e+04 |   1.89%|  47.58%
  314s|  5700 |  3153 |785509 | 133.7 |    90M |  66 |3190 |2812 |2903 |4238 |  2 |  40 | 553 | 2.990404e+04 | 3.046758e+04 |   1.88%|  47.83%
  316s|  5800 |  3189 |792618 | 132.6 |    90M |  66 |3190 |2812 |2907 |4301 |  1 |  40 | 555 | 2.990841e+04 | 3.046758e+04 |   1.87%|  47.96%
  318s|  5900 |  3265 |797898 | 131.2 |    91M |  66 |3190 |2812 |2901 |4375 |  1 |  40 | 557 | 2.991428e+04 | 3.046758e+04 |   1.85%|  47.98%
  320s|  6000 |  3343 |803427 | 130.0 |    91M |  67 |3190 |2812 |2902 |4472 |  2 |  40 | 565 | 2.991428e+04 | 3.046758e+04 |   1.85%|  47.98%
  324s|  6100 |  3409 |810678 | 129.0 |    91M |  69 |3190 |2811 |2917 |4574 |  2 |  40 | 575 | 2.991428e+04 | 3.046758e+04 |   1.85%|  47.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|  6200 |  3477 |815572 | 127.7 |    92M |  69 |3190 |2811 |2908 |4662 |  3 |  40 | 577 | 2.991500e+04 | 3.046758e+04 |   1.85%|  48.21%
  333s|  6300 |  3535 |821453 | 126.6 |    93M |  69 |3190 |2809 |2906 |4746 |  2 |  40 | 582 | 2.992370e+04 | 3.046758e+04 |   1.82%|  48.24%
  335s|  6400 |  3581 |832108 | 126.3 |    93M |  69 |3190 |2809 |2907 |4800 |  1 |  40 | 583 | 2.993062e+04 | 3.046758e+04 |   1.79%|  48.54%
  337s|  6500 |  3655 |838174 | 125.3 |    94M |  69 |3190 |2810 |2912 |4876 |  2 |  41 | 584 | 2.993366e+04 | 3.046758e+04 |   1.78%|  48.57%
  339s|  6600 |  3719 |845074 | 124.5 |    94M |  69 |3190 |2810 |2910 |4954 |  1 |  41 | 584 | 2.993551e+04 | 3.046758e+04 |   1.78%|  49.83%
  341s|  6700 |  3785 |848703 | 123.1 |    95M |  69 |3190 |2810 |2909 |5051 |  0 |  41 | 586 | 2.993758e+04 | 3.046758e+04 |   1.77%|  50.09%
  344s|  6800 |  3833 |861292 | 123.2 |    95M |  69 |3190 |2810 |2908 |5103 |  3 |  41 | 590 | 2.993896e+04 | 3.046758e+04 |   1.77%|  50.31%
  346s|  6900 |  3909 |866531 | 122.2 |    96M |  69 |3190 |2810 |2904 |5172 |  2 |  41 | 590 | 2.993972e+04 | 3.046758e+04 |   1.76%|  50.34%
  347s|  7000 |  3983 |871485 | 121.1 |    96M |  69 |3190 |2811 |   0 |5234 |  0 |  42 | 590 | 2.993972e+04 | 3.046758e+04 |   1.76%|  50.36%
