solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|  8200 |  6914 |  1809k| 217.9 |   141M |  56 |3173 |2667 |2940 |  25k|  3 | 257 | 548 | 3.321738e+04 | 3.554637e+04 |   7.01%|  18.29%
  683s|  8300 |  6998 |  1825k| 217.3 |   143M |  56 |3173 |2672 |2941 |  26k|  2 | 262 | 555 | 3.321738e+04 | 3.554637e+04 |   7.01%|  18.29%
  687s|  8400 |  7080 |  1840k| 216.5 |   144M |  56 |3173 |2671 |2922 |  26k|  2 | 264 | 555 | 3.322061e+04 | 3.554637e+04 |   7.00%|  18.30%
  690s|  8500 |  7170 |  1855k| 215.7 |   144M |  56 |3173 |2671 |2909 |  26k|  2 | 266 | 557 | 3.322105e+04 | 3.554637e+04 |   7.00%|  18.31%
  693s|  8600 |  7256 |  1867k| 214.6 |   144M |  56 |3173 |2672 |2881 |  26k|  0 | 269 | 559 | 3.322105e+04 | 3.554637e+04 |   7.00%|  18.32%
  699s|  8700 |  7340 |  1893k| 215.1 |   145M |  56 |3173 |2672 |2859 |  27k|  1 | 270 | 562 | 3.322204e+04 | 3.554637e+04 |   7.00%|  18.34%
  707s|  8800 |  7418 |  1915k| 215.1 |   145M |  56 |3173 |2668 |2897 |  27k|  2 | 271 | 566 | 3.322343e+04 | 3.554637e+04 |   6.99%|  18.34%
  720s|  8900 |  7508 |  1934k| 214.8 |   146M |  56 |3173 |2668 |2892 |  27k|  1 | 273 | 567 | 3.322402e+04 | 3.554637e+04 |   6.99%|  18.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  724s|  9000 |  7594 |  1951k| 214.3 |   147M |  56 |3173 |2674 |2914 |  27k|  2 | 280 | 571 | 3.322434e+04 | 3.554637e+04 |   6.99%|  18.36%
  728s|  9100 |  7668 |  1967k| 213.8 |   148M |  56 |3173 |2675 |2946 |  28k|  2 | 285 | 574 | 3.322434e+04 | 3.554637e+04 |   6.99%|  18.37%
  733s|  9200 |  7750 |  1990k| 214.0 |   148M |  56 |3173 |2676 |2934 |  28k|  4 | 288 | 576 | 3.322476e+04 | 3.554637e+04 |   6.99%|  18.38%
  737s|  9300 |  7836 |  2010k| 213.8 |   148M |  56 |3173 |2672 |2896 |  28k|  2 | 288 | 576 | 3.322695e+04 | 3.554637e+04 |   6.98%|  18.39%
  742s|  9400 |  7918 |  2029k| 213.6 |   150M |  56 |3173 |2672 |2902 |  29k|  1 | 291 | 579 | 3.322979e+04 | 3.554637e+04 |   6.97%|  18.39%
  746s|  9500 |  7996 |  2046k| 213.1 |   151M |  56 |3173 |2676 |2888 |  29k|  2 | 295 | 583 | 3.322979e+04 | 3.554637e+04 |   6.97%|  18.40%
  750s|  9600 |  8086 |  2065k| 212.8 |   151M |  56 |3173 |2675 |2907 |  29k|  2 | 298 | 587 | 3.323025e+04 | 3.554637e+04 |   6.97%|  18.43%
  755s|  9700 |  8172 |  2083k| 212.5 |   152M |  56 |3173 |2671 |2877 |  30k|  1 | 299 | 588 | 3.323148e+04 | 3.554637e+04 |   6.97%|  18.44%
  758s|  9800 |  8264 |  2098k| 211.9 |   155M |  56 |3173 |2673 |2891 |  30k|  2 | 304 | 591 | 3.323271e+04 | 3.554637e+04 |   6.96%|  18.45%
  763s|  9900 |  8354 |  2116k| 211.5 |   156M |  56 |3173 |2672 |2883 |  30k|  2 | 307 | 598 | 3.323323e+04 | 3.554637e+04 |   6.96%|  18.45%
  767s| 10000 |  8434 |  2135k| 211.3 |   157M |  56 |3173 |2672 |2889 |  30k|  2 | 308 | 598 | 3.323408e+04 | 3.554637e+04 |   6.96%|  18.47%
  773s| 10100 |  8514 |  2163k| 212.0 |   158M |  56 |3173 |2672 |2903 |  31k|  2 | 310 | 601 | 3.323555e+04 | 3.554637e+04 |   6.95%|  18.47%
  778s| 10200 |  8594 |  2183k| 211.9 |   159M |  56 |3173 |2671 |2951 |  31k|  2 | 313 | 604 | 3.323568e+04 | 3.554637e+04 |   6.95%|  18.48%
L 786s| 10248 |  8625 |  2193k| 211.9 |    gins|  56 |3173 |2671 |2978 |  31k|  2 | 314 | 605 | 3.323670e+04 | 3.553527e+04 |   6.92%|  18.48%
  787s| 10300 |  8665 |  2198k| 211.3 |   160M |  56 |3173 |2673 |2893 |  31k|  3 | 316 | 606 | 3.323670e+04 | 3.553527e+04 |   6.92%|  18.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s| 10400 |  8737 |  2213k| 210.7 |   160M |  56 |3173 |2672 |2898 |  31k|  1 | 318 | 607 | 3.323670e+04 | 3.553527e+04 |   6.92%|  18.49%
  800s| 10500 |  8829 |  2234k| 210.7 |   161M |  56 |3173 |2669 |2894 |  32k|  1 | 319 | 609 | 3.323859e+04 | 3.553527e+04 |   6.91%|  18.49%
  804s| 10600 |  8917 |  2253k| 210.5 |   162M |  56 |3173 |2675 |2905 |  32k|  2 | 327 | 612 | 3.324209e+04 | 3.553527e+04 |   6.90%|  18.50%
  809s| 10700 |  9007 |  2271k| 210.2 |   162M |  56 |3173 |2673 |2908 |  32k|  0 | 330 | 615 | 3.324683e+04 | 3.553527e+04 |   6.88%|  18.51%
  813s| 10800 |  9093 |  2291k| 210.1 |   163M |  56 |3173 |2671 |2895 |  33k|  1 | 331 | 615 | 3.324683e+04 | 3.553527e+04 |   6.88%|  18.52%
  817s| 10900 |  9177 |  2307k| 209.7 |   164M |  56 |3173 |2673 |2888 |  33k|  0 | 336 | 619 | 3.324726e+04 | 3.553527e+04 |   6.88%|  18.52%
  820s| 11000 |  9253 |  2320k| 208.9 |   165M |  56 |3173 |2676 |2895 |  33k|  1 | 339 | 623 | 3.324917e+04 | 3.553527e+04 |   6.88%|  18.54%
  832s| 11100 |  9343 |  2336k| 208.5 |   166M |  56 |3173 |2673 |2922 |  33k|  2 | 341 | 624 | 3.325094e+04 | 3.553527e+04 |   6.87%|  18.54%
  835s| 11200 |  9429 |  2352k| 208.1 |   168M |  56 |3173 |2675 |2905 |  34k|  2 | 344 | 624 | 3.325094e+04 | 3.553527e+04 |   6.87%|  18.55%
  844s| 11300 |  9511 |  2371k| 207.9 |   169M |  56 |3173 |2675 |2894 |  34k|  1 | 349 | 624 | 3.325273e+04 | 3.553527e+04 |   6.86%|  18.56%
  851s| 11400 |  9581 |  2384k| 207.2 |   170M |  56 |3173 |2678 |2908 |  34k|  2 | 354 | 624 | 3.325300e+04 | 3.553527e+04 |   6.86%|  18.56%
  858s| 11500 |  9659 |  2399k| 206.7 |   171M |  56 |3173 |2675 |2917 |  35k|  3 | 357 | 624 | 3.325350e+04 | 3.553527e+04 |   6.86%|  18.56%
  861s| 11600 |  9741 |  2411k| 205.9 |   171M |  56 |3173 |2679 |2921 |  35k|  3 | 364 | 625 | 3.325367e+04 | 3.553527e+04 |   6.86%|  18.57%
  864s| 11700 |  9817 |  2424k| 205.3 |   171M |  56 |3173 |2678 |2934 |  35k|  3 | 365 | 629 | 3.325367e+04 | 3.553527e+04 |   6.86%|  18.57%
  869s| 11800 |  9905 |  2445k| 205.4 |   171M |  56 |3173 |2676 |2912 |  35k|  1 | 367 | 629 | 3.325367e+04 | 3.553527e+04 |   6.86%|  18.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 11900 |  9975 |  2458k| 204.7 |   172M |  56 |3173 |2676 |2885 |  35k|  4 | 372 | 630 | 3.325367e+04 | 3.553527e+04 |   6.86%|  18.58%
  876s| 12000 | 10065 |  2477k| 204.6 |   174M |  56 |3173 |2674 |2905 |  36k|  1 | 373 | 631 | 3.325672e+04 | 3.553527e+04 |   6.85%|  18.59%
  881s| 12100 | 10135 |  2496k| 204.5 |   174M |  56 |3173 |2672 |2856 |  36k|  1 | 375 | 633 | 3.325809e+04 | 3.553527e+04 |   6.85%|  18.60%
  885s| 12200 | 10217 |  2515k| 204.4 |   175M |  56 |3173 |2673 |2956 |  36k|  2 | 378 | 636 | 3.325930e+04 | 3.553527e+04 |   6.84%|  18.61%
  889s| 12300 | 10311 |  2532k| 204.1 |   176M |  56 |3173 |2676 |2952 |  37k|  2 | 383 | 637 | 3.325971e+04 | 3.553527e+04 |   6.84%|  18.61%
  894s| 12400 | 10399 |  2554k| 204.2 |   179M |  56 |3173 |2676 |2905 |  37k|  3 | 385 | 640 | 3.325981e+04 | 3.553527e+04 |   6.84%|  18.62%
  897s| 12500 | 10459 |  2569k| 203.8 |   179M |  56 |3173 |2677 |2882 |  37k|  2 | 390 | 641 | 3.326075e+04 | 3.553527e+04 |   6.84%|  18.63%
  909s| 12600 | 10529 |  2588k| 203.7 |   180M |  56 |3173 |2676 |2942 |  38k|  3 | 392 | 648 | 3.326075e+04 | 3.553527e+04 |   6.84%|  18.63%
  917s| 12700 | 10615 |  2606k| 203.5 |   181M |  56 |3173 |2673 |2906 |  38k|  0 | 393 | 650 | 3.326095e+04 | 3.553527e+04 |   6.84%|  18.64%
  923s| 12800 | 10699 |  2632k| 203.9 |   181M |  56 |3173 |2671 |2882 |  38k|  2 | 393 | 650 | 3.326593e+04 | 3.553527e+04 |   6.82%|  18.64%
  928s| 12900 | 10795 |  2655k| 204.1 |   182M |  56 |3173 |2674 |2889 |  38k|  1 | 396 | 650 | 3.327020e+04 | 3.553527e+04 |   6.81%|  18.64%
  931s| 13000 | 10855 |  2667k| 203.5 |   182M |  56 |3173 |2676 |2906 |  39k|  2 | 398 | 650 | 3.327020e+04 | 3.553527e+04 |   6.81%|  18.64%
  936s| 13100 | 10931 |  2691k| 203.8 |   183M |  56 |3173 |2678 |2908 |  39k|  2 | 402 | 652 | 3.327219e+04 | 3.553527e+04 |   6.80%|  18.65%
  940s| 13200 | 11021 |  2708k| 203.5 |   183M |  56 |3173 |2676 |2923 |  39k|  2 | 404 | 654 | 3.327559e+04 | 3.553527e+04 |   6.79%|  18.65%
  944s| 13300 | 11111 |  2726k| 203.3 |   183M |  56 |3173 |2676 |2908 |  40k|  3 | 407 | 654 | 3.327908e+04 | 3.553527e+04 |   6.78%|  18.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s| 13400 | 11201 |  2741k| 202.9 |   183M |  56 |3173 |2675 |2906 |  40k|  1 | 410 | 654 | 3.328060e+04 | 3.553527e+04 |   6.77%|  18.66%
  952s| 13500 | 11287 |  2758k| 202.7 |   184M |  56 |3173 |2674 |2923 |  40k|  2 | 413 | 654 | 3.328060e+04 | 3.553527e+04 |   6.77%|  18.67%
  956s| 13600 | 11373 |  2773k| 202.3 |   185M |  56 |3173 |2676 |2913 |  41k|  6 | 416 | 659 | 3.328519e+04 | 3.553527e+04 |   6.76%|  18.68%
  959s| 13700 | 11467 |  2787k| 201.9 |   186M |  56 |3173 |2677 |2904 |  41k|  2 | 421 | 659 | 3.328656e+04 | 3.553527e+04 |   6.76%|  18.68%
  963s| 13800 | 11545 |  2803k| 201.6 |   187M |  56 |3173 |2676 |2923 |  41k|  4 | 422 | 661 | 3.328868e+04 | 3.553527e+04 |   6.75%|  18.68%
  967s| 13900 | 11635 |  2820k| 201.3 |   188M |  56 |3173 |2674 |2921 |  41k|  2 | 424 | 661 | 3.328903e+04 | 3.553527e+04 |   6.75%|  18.69%
  971s| 14000 | 11711 |  2838k| 201.1 |   188M |  56 |3173 |2679 |2905 |  42k|  2 | 429 | 661 | 3.328903e+04 | 3.553527e+04 |   6.75%|  18.70%
L 981s| 14039 | 11696 |  2848k| 201.3 |    gins|  56 |3173 |2678 |2910 |  42k|  2 | 429 | 661 | 3.328974e+04 | 3.550431e+04 |   6.65%|  18.70%
  985s| 14100 | 11757 |  2865k| 201.7 |   190M |  56 |3173 |2677 |2932 |  42k|  2 | 431 | 662 | 3.328974e+04 | 3.550431e+04 |   6.65%|  18.70%
  990s| 14200 | 11849 |  2887k| 201.8 |   191M |  56 |3173 |2677 |2930 |  42k|  4 | 434 | 668 | 3.329085e+04 | 3.550431e+04 |   6.65%|  18.70%
  998s| 14300 | 11935 |  2904k| 201.6 |   192M |  56 |3173 |2678 |2931 |  43k|  3 | 438 | 668 | 3.329090e+04 | 3.550431e+04 |   6.65%|  18.70%
 1002s| 14400 | 12023 |  2922k| 201.4 |   192M |  56 |3173 |2676 |2891 |  43k|  2 | 439 | 668 | 3.329382e+04 | 3.550431e+04 |   6.64%|  18.71%
 1006s| 14500 | 12117 |  2938k| 201.2 |   194M |  56 |3173 |2673 |2887 |  43k|  1 | 442 | 669 | 3.329451e+04 | 3.550431e+04 |   6.64%|  18.71%
 1011s| 14600 | 12199 |  2960k| 201.2 |   195M |  56 |3173 |2675 |2881 |  43k|  1 | 445 | 673 | 3.329611e+04 | 3.550431e+04 |   6.63%|  18.72%
 1014s| 14700 | 12287 |  2970k| 200.6 |   195M |  56 |3173 |2674 |2889 |  44k|  2 | 448 | 673 | 3.329696e+04 | 3.550431e+04 |   6.63%|  18.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s| 14800 | 12367 |  2980k| 199.9 |   195M |  56 |3173 |2674 |2885 |  44k|  2 | 449 | 676 | 3.329696e+04 | 3.550431e+04 |   6.63%|  18.72%
 1020s| 14900 | 12435 |  2996k| 199.6 |   196M |  56 |3173 |2675 |2901 |  44k|  2 | 452 | 676 | 3.330019e+04 | 3.550431e+04 |   6.62%|  18.73%
 1033s| 15000 | 12525 |  3016k| 199.6 |   197M |  56 |3173 |2674 |2903 |  44k|  1 | 454 | 678 | 3.330201e+04 | 3.550431e+04 |   6.61%|  18.73%
 1037s| 15100 | 12609 |  3031k| 199.3 |   197M |  56 |3173 |2674 |2901 |  45k|  2 | 457 | 678 | 3.330201e+04 | 3.550431e+04 |   6.61%|  18.74%
 1041s| 15200 | 12687 |  3047k| 199.0 |   197M |  56 |3173 |2675 |2854 |  45k|  1 | 460 | 679 | 3.330361e+04 | 3.550431e+04 |   6.61%|  18.75%
 1044s| 15300 | 12767 |  3064k| 198.8 |   198M |  56 |3173 |2677 |2903 |  45k|  0 | 463 | 682 | 3.330436e+04 | 3.550431e+04 |   6.61%|  18.75%
 1048s| 15400 | 12841 |  3082k| 198.7 |   199M |  56 |3173 |2678 |2905 |  45k|  2 | 467 | 686 | 3.330558e+04 | 3.550431e+04 |   6.60%|  18.76%
 1056s| 15500 | 12925 |  3105k| 198.9 |   199M |  56 |3173 |2677 |2898 |  46k|  1 | 468 | 687 | 3.330615e+04 | 3.550431e+04 |   6.60%|  18.76%
 1061s| 15600 | 13011 |  3127k| 199.1 |   200M |  56 |3173 |2674 |2924 |  46k|  4 | 470 | 690 | 3.330756e+04 | 3.550431e+04 |   6.60%|  18.76%
 1065s| 15700 | 13093 |  3144k| 198.9 |   202M |  56 |3173 |2681 |2907 |  46k|  2 | 477 | 694 | 3.330756e+04 | 3.550431e+04 |   6.60%|  18.76%
 1072s| 15800 | 13183 |  3161k| 198.7 |   202M |  56 |3173 |2681 |2890 |  46k|  2 | 481 | 695 | 3.330860e+04 | 3.550431e+04 |   6.59%|  18.76%
 1076s| 15900 | 13277 |  3179k| 198.6 |   203M |  56 |3173 |2678 |2881 |  47k|  1 | 484 | 695 | 3.331076e+04 | 3.550431e+04 |   6.59%|  18.77%
 1081s| 16000 | 13359 |  3202k| 198.7 |   204M |  56 |3173 |2680 |2905 |  47k|  2 | 489 | 696 | 3.331435e+04 | 3.550431e+04 |   6.57%|  18.77%
 1087s| 16100 | 13441 |  3226k| 199.0 |   204M |  56 |3173 |2681 |2918 |  47k|  2 | 494 | 698 | 3.331476e+04 | 3.550431e+04 |   6.57%|  18.78%
 1091s| 16200 | 13531 |  3243k| 198.8 |   204M |  56 |3173 |2676 |2964 |  48k|  2 | 495 | 704 | 3.331505e+04 | 3.550431e+04 |   6.57%|  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s| 16300 | 13613 |  3259k| 198.6 |   206M |  56 |3173 |2678 |2872 |  48k|  2 | 500 | 706 | 3.331519e+04 | 3.550431e+04 |   6.57%|  18.80%
 1099s| 16400 | 13693 |  3275k| 198.3 |   206M |  56 |3173 |2679 |2923 |  48k|  0 | 504 | 710 | 3.331538e+04 | 3.550431e+04 |   6.57%|  18.80%
 1102s| 16500 | 13773 |  3287k| 197.9 |   206M |  56 |3173 |2675 |2919 |  49k|  1 | 505 | 711 | 3.331560e+04 | 3.550431e+04 |   6.57%|  18.80%
 1112s| 16600 | 13861 |  3301k| 197.6 |   207M |  56 |3173 |2677 |2920 |  49k|  2 | 508 | 711 | 3.331568e+04 | 3.550431e+04 |   6.57%|  18.81%
 1120s| 16700 | 13947 |  3317k| 197.3 |   209M |  56 |3173 |2678 |2901 |  49k|  4 | 510 | 712 | 3.331568e+04 | 3.550431e+04 |   6.57%|  18.81%
 1125s| 16800 | 14033 |  3339k| 197.5 |   209M |  56 |3173 |2676 |2877 |  50k|  2 | 513 | 712 | 3.331824e+04 | 3.550431e+04 |   6.56%|  18.81%
 1129s| 16900 | 14121 |  3357k| 197.3 |   209M |  56 |3173 |2674 |2927 |  50k|  2 | 514 | 713 | 3.331824e+04 | 3.550431e+04 |   6.56%|  18.82%
 1133s| 17000 | 14207 |  3374k| 197.2 |   210M |  56 |3173 |2674 |2902 |  50k|  2 | 517 | 713 | 3.331857e+04 | 3.550431e+04 |   6.56%|  18.82%
 1137s| 17100 | 14287 |  3392k| 197.1 |   210M |  56 |3173 |2674 |2909 |  50k|  2 | 521 | 714 | 3.331890e+04 | 3.550431e+04 |   6.56%|  18.82%
 1141s| 17200 | 14371 |  3410k| 197.0 |   210M |  56 |3173 |2674 |2909 |  51k|  1 | 523 | 714 | 3.331925e+04 | 3.550431e+04 |   6.56%|  18.82%
 1145s| 17300 | 14453 |  3427k| 196.9 |   211M |  56 |3173 |2671 |2890 |  51k|  2 | 524 | 714 | 3.331996e+04 | 3.550431e+04 |   6.56%|  18.82%
 1149s| 17400 | 14535 |  3444k| 196.7 |   212M |  56 |3173 |2676 |2913 |  51k|  2 | 529 | 716 | 3.332115e+04 | 3.550431e+04 |   6.55%|  18.83%
 1153s| 17500 | 14619 |  3461k| 196.5 |   214M |  56 |3173 |2675 |2900 |  51k|  2 | 532 | 716 | 3.332115e+04 | 3.550431e+04 |   6.55%|  18.83%
 1158s| 17600 | 14695 |  3482k| 196.6 |   214M |  56 |3173 |2676 |2870 |  52k|  1 | 536 | 721 | 3.332151e+04 | 3.550431e+04 |   6.55%|  18.84%
 1163s| 17700 | 14783 |  3503k| 196.7 |   215M |  56 |3173 |2677 |2891 |  52k|  2 | 539 | 728 | 3.332290e+04 | 3.550431e+04 |   6.55%|  18.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s| 17800 | 14863 |  3520k| 196.5 |   216M |  56 |3173 |2676 |2924 |  52k|  3 | 540 | 728 | 3.332290e+04 | 3.550431e+04 |   6.55%|  18.93%
 1171s| 17900 | 14945 |  3539k| 196.5 |   216M |  56 |3173 |2674 |2914 |  53k|  1 | 540 | 730 | 3.332365e+04 | 3.550431e+04 |   6.54%|  18.93%
 1175s| 18000 | 15039 |  3556k| 196.3 |   218M |  56 |3173 |2677 |2894 |  53k|  2 | 545 | 730 | 3.332555e+04 | 3.550431e+04 |   6.54%|  18.94%
 1179s| 18100 | 15117 |  3571k| 196.1 |   219M |  56 |3173 |2675 |2889 |  53k|  2 | 545 | 730 | 3.332555e+04 | 3.550431e+04 |   6.54%|  18.94%
 1183s| 18200 | 15199 |  3593k| 196.2 |   220M |  56 |3173 |2676 |2929 |  54k|  3 | 547 | 730 | 3.332574e+04 | 3.550431e+04 |   6.54%|  18.95%
 1191s| 18300 | 15265 |  3606k| 195.9 |   220M |  56 |3173 |2679 |2882 |  54k|  1 | 551 | 730 | 3.332634e+04 | 3.550431e+04 |   6.54%|  18.95%
 1203s| 18400 | 15355 |  3634k| 196.3 |   220M |  56 |3173 |2675 |2940 |  54k|  2 | 552 | 732 | 3.332640e+04 | 3.550431e+04 |   6.54%|  18.95%
 1207s| 18500 | 15429 |  3650k| 196.1 |   221M |  56 |3173 |2679 |2926 |  54k|  2 | 556 | 732 | 3.332640e+04 | 3.550431e+04 |   6.54%|  18.96%
 1211s| 18600 | 15517 |  3668k| 196.0 |   221M |  56 |3173 |2683 |2917 |  55k|  3 | 564 | 733 | 3.332665e+04 | 3.550431e+04 |   6.53%|  18.96%
 1215s| 18700 | 15601 |  3684k| 195.9 |   222M |  56 |3173 |2679 |2948 |  55k|  4 | 568 | 737 | 3.332761e+04 | 3.550431e+04 |   6.53%|  18.97%
 1219s| 18800 | 15683 |  3699k| 195.6 |   224M |  56 |3173 |2679 |2937 |  55k|  2 | 570 | 737 | 3.332901e+04 | 3.550431e+04 |   6.53%|  18.97%
 1223s| 18900 | 15769 |  3717k| 195.5 |   224M |  56 |3173 |2677 |2910 |  56k|  2 | 571 | 740 | 3.332954e+04 | 3.550431e+04 |   6.53%|  18.98%
 1226s| 19000 | 15859 |  3730k| 195.2 |   226M |  56 |3173 |2680 |2893 |  56k|  0 | 575 | 741 | 3.332983e+04 | 3.550431e+04 |   6.52%|  18.98%
 1231s| 19100 | 15949 |  3748k| 195.1 |   227M |  56 |3173 |2678 |2917 |  57k|  2 | 576 | 744 | 3.333040e+04 | 3.550431e+04 |   6.52%|  18.99%
 1235s| 19200 | 16025 |  3768k| 195.1 |   228M |  56 |3173 |2677 |2922 |  57k|  2 | 578 | 744 | 3.333079e+04 | 3.550431e+04 |   6.52%|  19.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s| 19300 | 16113 |  3783k| 194.9 |   229M |  56 |3173 |2677 |2892 |  57k|  2 | 580 | 745 | 3.333094e+04 | 3.550431e+04 |   6.52%|  19.00%
 1242s| 19400 | 16195 |  3799k| 194.7 |   230M |  56 |3173 |2675 |2885 |  57k|  2 | 580 | 747 | 3.333097e+04 | 3.550431e+04 |   6.52%|  19.01%
 1250s| 19500 | 16279 |  3818k| 194.7 |   231M |  56 |3173 |2677 |2902 |  58k|  3 | 583 | 748 | 3.333310e+04 | 3.550431e+04 |   6.51%|  19.02%
 1254s| 19600 | 16361 |  3836k| 194.6 |   232M |  56 |3173 |2675 |2910 |  58k|  2 | 584 | 749 | 3.333310e+04 | 3.550431e+04 |   6.51%|  19.03%
 1257s| 19700 | 16435 |  3848k| 194.2 |   232M |  56 |3173 |2675 |2912 |  58k|  3 | 585 | 751 | 3.333357e+04 | 3.550431e+04 |   6.51%|  19.04%
 1261s| 19800 | 16521 |  3865k| 194.1 |   232M |  56 |3173 |2677 |2906 |  58k|  2 | 587 | 751 | 3.333427e+04 | 3.550431e+04 |   6.51%|  19.04%
 1266s| 19900 | 16605 |  3884k| 194.1 |   233M |  56 |3173 |2676 |2907 |  59k|  2 | 587 | 753 | 3.333717e+04 | 3.550431e+04 |   6.50%|  19.26%
 1269s| 20000 | 16695 |  3899k| 193.9 |   233M |  56 |3173 |2678 |2893 |  59k|  0 | 590 | 756 | 3.333717e+04 | 3.550431e+04 |   6.50%|  19.26%
 1273s| 20100 | 16769 |  3918k| 193.8 |   233M |  56 |3173 |2677 |2903 |  59k|  1 | 591 | 758 | 3.333794e+04 | 3.550431e+04 |   6.50%|  19.27%
 1277s| 20200 | 16855 |  3934k| 193.7 |   234M |  56 |3173 |2681 |2884 |  59k|  2 | 596 | 758 | 3.333794e+04 | 3.550431e+04 |   6.50%|  19.28%
 1289s| 20300 | 16941 |  3954k| 193.7 |   235M |  56 |3173 |2682 |2917 |  60k|  2 | 598 | 759 | 3.333969e+04 | 3.550431e+04 |   6.49%|  19.28%
 1295s| 20400 | 17027 |  3979k| 194.0 |   235M |  56 |3173 |2679 |2938 |  60k|  4 | 600 | 765 | 3.333992e+04 | 3.550431e+04 |   6.49%|  19.36%
 1298s| 20500 | 17103 |  3993k| 193.7 |   236M |  56 |3173 |2680 |2900 |  60k|  2 | 602 | 768 | 3.333992e+04 | 3.550431e+04 |   6.49%|  19.37%
 1303s| 20600 | 17187 |  4014k| 193.8 |   236M |  56 |3173 |2676 |2893 |  61k|  3 | 604 | 768 | 3.334020e+04 | 3.550431e+04 |   6.49%|  19.38%
 1307s| 20700 | 17259 |  4034k| 193.8 |   236M |  56 |3173 |2677 |2914 |  61k|  3 | 605 | 770 | 3.334185e+04 | 3.550431e+04 |   6.49%|  19.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 20800 | 17351 |  4051k| 193.7 |   236M |  56 |3173 |2679 |2910 |  61k|  1 | 609 | 770 | 3.334536e+04 | 3.550431e+04 |   6.47%|  19.38%
 1316s| 20900 | 17441 |  4067k| 193.6 |   239M |  56 |3173 |2679 |2897 |  62k|  2 | 611 | 771 | 3.334670e+04 | 3.550431e+04 |   6.47%|  19.39%
 1320s| 21000 | 17535 |  4083k| 193.4 |   239M |  56 |3173 |2679 |2889 |  62k|  2 | 615 | 772 | 3.334752e+04 | 3.550431e+04 |   6.47%|  19.39%
 1324s| 21100 | 17621 |  4102k| 193.4 |   242M |  56 |3173 |2677 |2871 |  62k|  2 | 617 | 773 | 3.334804e+04 | 3.550431e+04 |   6.47%|  19.40%
