solving instance mcnd nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3307 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 79 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3307 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1356 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 79 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3307 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 | 36561 |     - |    35M |   0 |3219 |2803 |3064 | 111 |  8 |   0 |   0 | 2.736463e+04 | 6.331584e+04 | 131.38%| unknown
  6.2s|     1 |     0 | 36674 |     - |    36M |   0 |3219 |2803 |3071 | 118 |  9 |   0 |   0 | 2.737030e+04 | 6.331584e+04 | 131.33%| unknown
  6.2s|     1 |     0 | 36726 |     - |    36M |   0 |3219 |2803 |3079 | 126 | 10 |   0 |   0 | 2.737462e+04 | 6.331584e+04 | 131.29%| unknown
  6.3s|     1 |     0 | 36821 |     - |    36M |   0 |3219 |2803 |3087 | 134 | 11 |   0 |   0 | 2.738035e+04 | 6.331584e+04 | 131.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 | 36844 |     - |    37M |   0 |3219 |2803 |3090 | 137 | 12 |   0 |   0 | 2.738073e+04 | 6.331584e+04 | 131.24%| unknown
  6.5s|     1 |     0 | 36882 |     - |    37M |   0 |3219 |2803 |3094 | 141 | 13 |   0 |   0 | 2.738113e+04 | 6.331584e+04 | 131.24%| unknown
  6.5s|     1 |     0 | 36927 |     - |    38M |   0 |3219 |2803 |2971 | 147 | 14 |   0 |   0 | 2.738310e+04 | 6.331584e+04 | 131.22%| unknown
  6.6s|     1 |     0 | 36959 |     - |    38M |   0 |3219 |2803 |2976 | 152 | 15 |   0 |   0 | 2.738409e+04 | 6.331584e+04 | 131.21%| unknown
  6.8s|     1 |     0 | 37178 |     - |    38M |   0 |3219 |2803 |2982 | 158 | 16 |   0 |   0 | 2.739448e+04 | 6.331584e+04 | 131.13%| unknown
  6.9s|     1 |     0 | 37299 |     - |    39M |   0 |3219 |2803 |2989 | 165 | 17 |   0 |   0 | 2.740133e+04 | 6.331584e+04 | 131.07%| unknown
  6.9s|     1 |     0 | 37363 |     - |    39M |   0 |3219 |2803 |2994 | 170 | 18 |   0 |   0 | 2.740357e+04 | 6.331584e+04 | 131.05%| unknown
  7.1s|     1 |     0 | 37647 |     - |    39M |   0 |3219 |2803 |2999 | 175 | 19 |   0 |   0 | 2.742243e+04 | 6.331584e+04 | 130.89%| unknown
  7.1s|     1 |     0 | 37718 |     - |    39M |   0 |3219 |2803 |2964 | 178 | 20 |   0 |   0 | 2.742611e+04 | 6.331584e+04 | 130.86%| unknown
  7.2s|     1 |     0 | 37777 |     - |    39M |   0 |3219 |2803 |2969 | 183 | 21 |   0 |   0 | 2.742745e+04 | 6.331584e+04 | 130.85%| unknown
  7.3s|     1 |     0 | 37816 |     - |    39M |   0 |3219 |2803 |2973 | 187 | 22 |   0 |   0 | 2.742901e+04 | 6.331584e+04 | 130.84%| unknown
  7.3s|     1 |     0 | 37845 |     - |    39M |   0 |3219 |2803 |2975 | 189 | 23 |   0 |   0 | 2.742987e+04 | 6.331584e+04 | 130.83%| unknown
  7.5s|     1 |     0 | 38077 |     - |    40M |   0 |3219 |2803 |2979 | 193 | 24 |   0 |   0 | 2.744067e+04 | 6.331584e+04 | 130.74%| unknown
  7.5s|     1 |     0 | 38220 |     - |    40M |   0 |3219 |2803 |2986 | 200 | 25 |   0 |   0 | 2.744852e+04 | 6.331584e+04 | 130.67%| unknown
  7.6s|     1 |     0 | 38292 |     - |    40M |   0 |3219 |2803 |2973 | 207 | 26 |   0 |   0 | 2.745269e+04 | 6.331584e+04 | 130.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 | 38328 |     - |    40M |   0 |3219 |2803 |2978 | 212 | 27 |   0 |   0 | 2.745335e+04 | 6.331584e+04 | 130.63%| unknown
  7.7s|     1 |     0 | 38335 |     - |    40M |   0 |3219 |2803 |2981 | 215 | 28 |   0 |   0 | 2.745340e+04 | 6.331584e+04 | 130.63%| unknown
  7.8s|     1 |     0 | 38350 |     - |    40M |   0 |3219 |2803 |2982 | 216 | 29 |   0 |   0 | 2.745347e+04 | 6.331584e+04 | 130.63%| unknown
  7.8s|     1 |     0 | 38398 |     - |    40M |   0 |3219 |2803 |2985 | 219 | 30 |   0 |   0 | 2.745461e+04 | 6.331584e+04 | 130.62%| unknown
  7.9s|     1 |     0 | 38435 |     - |    40M |   0 |3219 |2803 |2987 | 221 | 31 |   0 |   0 | 2.745506e+04 | 6.331584e+04 | 130.62%| unknown
  7.9s|     1 |     0 | 38441 |     - |    40M |   0 |3219 |2803 |2960 | 223 | 32 |   0 |   0 | 2.745508e+04 | 6.331584e+04 | 130.62%| unknown
  7.9s|     1 |     0 | 38451 |     - |    40M |   0 |3219 |2803 |2961 | 224 | 33 |   0 |   0 | 2.745515e+04 | 6.331584e+04 | 130.62%| unknown
  9.9s|     1 |     0 | 52159 |     - |    40M |   0 |3219 |2803 |2961 | 224 | 34 |   0 |   0 | 2.785589e+04 | 6.331584e+04 | 127.30%| unknown
 10.3s|     1 |     0 | 53195 |     - |    40M |   0 |3219 |2803 |2992 | 255 | 35 |   0 |   0 | 2.797779e+04 | 6.331584e+04 | 126.31%| unknown
 10.4s|     1 |     0 | 53805 |     - |    40M |   0 |3219 |2803 |3000 | 280 | 36 |   0 |   0 | 2.812283e+04 | 6.331584e+04 | 125.14%| unknown
 10.6s|     1 |     0 | 54543 |     - |    40M |   0 |3219 |2803 |3018 | 298 | 37 |   0 |   0 | 2.827702e+04 | 6.331584e+04 | 123.91%| unknown
 10.8s|     1 |     0 | 55133 |     - |    40M |   0 |3219 |2803 |3035 | 315 | 38 |   0 |   0 | 2.846134e+04 | 6.331584e+04 | 122.46%| unknown
 11.0s|     1 |     0 | 55689 |     - |    40M |   0 |3219 |2803 |3054 | 334 | 39 |   0 |   0 | 2.854786e+04 | 6.331584e+04 | 121.79%| unknown
 11.1s|     1 |     0 | 56210 |     - |    40M |   0 |3219 |2803 |3065 | 345 | 40 |   0 |   0 | 2.865635e+04 | 6.331584e+04 | 120.95%| unknown
 11.2s|     1 |     0 | 56456 |     - |    40M |   0 |3219 |2803 |3073 | 353 | 41 |   0 |   0 | 2.868298e+04 | 6.331584e+04 | 120.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 | 56521 |     - |    40M |   0 |3219 |2803 |3074 | 360 | 42 |   0 |   0 | 2.868548e+04 | 6.331584e+04 | 120.72%| unknown
 11.4s|     1 |     0 | 56608 |     - |    40M |   0 |3219 |2803 |3079 | 365 | 43 |   0 |   0 | 2.868987e+04 | 6.331584e+04 | 120.69%| unknown
 11.5s|     1 |     0 | 56748 |     - |    40M |   0 |3219 |2803 |3084 | 370 | 44 |   0 |   0 | 2.869638e+04 | 6.331584e+04 | 120.64%| unknown
 11.5s|     1 |     0 | 56768 |     - |    40M |   0 |3219 |2803 |3088 | 374 | 45 |   0 |   0 | 2.869705e+04 | 6.331584e+04 | 120.64%| unknown
 11.6s|     1 |     0 | 56789 |     - |    40M |   0 |3219 |2803 |3089 | 375 | 46 |   0 |   0 | 2.869779e+04 | 6.331584e+04 | 120.63%| unknown
 30.8s|     1 |     0 | 87467 |     - |    43M |   0 |3219 |2816 |3089 | 375 | 47 |  13 |  49 | 2.895940e+04 | 6.331584e+04 | 118.64%| unknown
t30.8s|     1 |     0 | 87467 |     - |  trysol|   0 |3219 |2816 |3089 | 375 | 47 |  13 |  49 | 2.895940e+04 | 4.023497e+04 |  38.94%| unknown
 30.9s|     1 |     0 | 87467 |     - |    43M |   0 |3219 |2816 |3089 | 375 | 48 |  13 |  49 | 2.895940e+04 | 4.023497e+04 |  38.94%| unknown
 32.2s|     1 |     2 | 87467 |     - |    43M |   0 |3219 |2816 |3089 | 375 | 49 |  13 |  57 | 2.895940e+04 | 4.023497e+04 |  38.94%| unknown
L64.3s|    59 |    60 |142114 |1847.0 |    alns|  20 |3219 |2821 |2976 | 700 |  2 |  28 | 252 | 2.895940e+04 | 4.007775e+04 |  38.39%| unknown
L64.5s|    59 |    60 |142114 |1847.0 |    alns|  20 |3219 |2821 |2976 | 700 |  2 |  28 | 252 | 2.895940e+04 | 3.927892e+04 |  35.63%| unknown
L64.7s|    59 |    60 |142114 |1847.0 |    alns|  20 |3219 |2821 |2976 | 700 |  2 |  28 | 252 | 2.895940e+04 | 3.927892e+04 |  35.63%| unknown
t67.6s|    64 |    63 |162086 |2017.4 |  trysol|  21 |3219 |2821 |   0 | 720 |  0 |  28 | 252 | 2.942763e+04 | 3.914880e+04 |  33.03%| unknown
t68.8s|    77 |    74 |167209 |1739.8 |  trysol|  21 |3219 |2819 |2975 | 756 |  0 |  28 | 254 | 2.942763e+04 | 3.632395e+04 |  23.43%| unknown
 72.3s|   100 |    99 |185237 |1517.7 |    54M |  21 |3219 |2819 |2964 | 818 |  2 |  28 | 257 | 2.942763e+04 | 3.632395e+04 |  23.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t80.7s|   114 |   111 |198217 |1444.5 |  trysol|  21 |3219 |2820 |2969 | 870 |  0 |  29 | 259 | 2.962486e+04 | 3.626060e+04 |  22.40%| unknown
t82.0s|   120 |   117 |205204 |1430.4 |  trysol|  21 |3219 |2819 |2964 | 884 |  0 |  29 | 259 | 2.962486e+04 | 3.624328e+04 |  22.34%| unknown
t82.2s|   123 |   117 |206593 |1406.6 |  trysol|  23 |3219 |2819 |   0 | 894 |  0 |  29 | 259 | 2.962486e+04 | 3.565805e+04 |  20.37%| unknown
t83.0s|   131 |   125 |210700 |1351.6 |  trysol|  25 |3219 |2819 |2967 | 905 |  0 |  29 | 259 | 2.962486e+04 | 3.560353e+04 |  20.18%| unknown
t86.2s|   163 |   155 |227488 |1188.3 |  trysol|  35 |3219 |2818 |2972 | 959 |  0 |  31 | 262 | 2.962486e+04 | 3.548692e+04 |  19.79%| unknown
t87.2s|   167 |   159 |235037 |1205.1 |  trysol|  35 |3219 |2818 |2981 | 976 |  0 |  31 | 262 | 2.962486e+04 | 3.548303e+04 |  19.77%| unknown
t89.2s|   176 |   168 |244359 |1196.4 |  trysol|  35 |3219 |2816 |2971 |1016 |  0 |  31 | 266 | 2.978422e+04 | 3.548047e+04 |  19.13%| unknown
t89.6s|   180 |   172 |246214 |1180.0 |  trysol|  35 |3219 |2816 |2973 |1019 |  0 |  31 | 266 | 2.978422e+04 | 3.544587e+04 |  19.01%| unknown
t93.8s|   185 |   177 |249969 |1168.4 |  trysol|  35 |3219 |2815 |2971 |1027 |  0 |  31 | 266 | 2.978422e+04 | 3.541602e+04 |  18.91%| unknown
t93.8s|   186 |   177 |250005 |1162.3 |  trysol|  35 |3219 |2815 |2971 |1027 |  0 |  31 | 266 | 2.978422e+04 | 3.522571e+04 |  18.27%| unknown
t94.0s|   190 |   179 |251302 |1144.5 |  trysol|  37 |3219 |2815 |2977 |1041 |  0 |  31 | 266 | 2.978422e+04 | 3.519191e+04 |  18.16%| unknown
 94.8s|   200 |   185 |255892 |1110.1 |    56M |  39 |3219 |2817 |2975 |1066 |  1 |  33 | 266 | 2.978422e+04 | 3.519191e+04 |  18.16%| unknown
L97.8s|   240 |   217 |269318 | 980.5 |    alns|  49 |3219 |2817 |2971 |1151 |  2 |  33 | 266 | 2.978422e+04 | 3.504866e+04 |  17.68%| unknown
L99.7s|   240 |   217 |269318 | 980.5 |    alns|  49 |3219 |2817 |2971 |1151 |  2 |  33 | 266 | 2.978422e+04 | 3.504866e+04 |  17.68%| unknown
  108s|   300 |   265 |308571 | 915.0 |    59M |  49 |3219 |2818 |2971 |1333 |  1 |  35 | 268 | 2.992633e+04 | 3.504866e+04 |  17.12%|   4.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|   400 |   361 |349832 | 789.1 |    61M |  49 |3219 |2819 |2977 |1616 |  3 |  39 | 280 | 3.000989e+04 | 3.504866e+04 |  16.79%|   5.01%
  147s|   500 |   447 |414133 | 759.8 |    64M |  49 |3219 |2823 |2992 |1928 |  3 |  45 | 283 | 3.004447e+04 | 3.504866e+04 |  16.66%|   5.04%
  173s|   600 |   539 |473767 | 732.5 |    67M |  54 |3219 |2820 |2978 |2273 |  1 |  46 | 301 | 3.007428e+04 | 3.504866e+04 |  16.54%|   5.11%
  191s|   700 |   631 |516963 | 689.5 |    68M |  55 |3219 |2819 |2974 |2573 |  1 |  47 | 308 | 3.007524e+04 | 3.504866e+04 |  16.54%|   5.26%
  198s|   800 |   717 |558010 | 654.6 |    69M |  55 |3219 |2821 |2998 |2822 |  3 |  50 | 314 | 3.007524e+04 | 3.504866e+04 |  16.54%|   5.32%
  209s|   900 |   807 |611309 | 641.1 |    70M |  55 |3219 |2823 |2981 |3044 |  4 |  54 | 315 | 3.009136e+04 | 3.504866e+04 |  16.47%|   7.97%
  225s|  1000 |   893 |649553 | 615.2 |    72M |  56 |3219 |2823 |2967 |3313 |  1 |  55 | 321 | 3.009136e+04 | 3.504866e+04 |  16.47%|   8.72%
  236s|  1100 |   959 |701831 | 606.8 |    72M |  56 |3219 |2824 |2977 |3587 |  5 |  57 | 324 | 3.012466e+04 | 3.504866e+04 |  16.35%|   9.20%
  251s|  1200 |  1041 |735757 | 584.5 |    73M |  56 |3219 |2823 |2997 |3820 |  1 |  58 | 326 | 3.016883e+04 | 3.504866e+04 |  16.18%|   9.32%
  300s|  1300 |  1127 |767093 | 563.6 |    76M |  56 |3219 |2822 |2979 |4060 |  1 |  58 | 326 | 3.016883e+04 | 3.504866e+04 |  16.18%|   9.80%
  330s|  1400 |  1213 |814788 | 557.4 |    78M |  56 |3219 |2823 |2971 |4285 |  1 |  60 | 328 | 3.018562e+04 | 3.504866e+04 |  16.11%|   9.94%
  354s|  1500 |  1301 |864750 | 553.5 |    79M |  56 |3219 |2823 |3010 |4589 |  3 |  61 | 328 | 3.020257e+04 | 3.504866e+04 |  16.05%|  10.04%
  364s|  1600 |  1387 |912763 | 549.0 |    80M |  56 |3219 |2824 |2978 |4981 |  2 |  65 | 331 | 3.025765e+04 | 3.504866e+04 |  15.83%|  10.20%
  372s|  1700 |  1467 |952983 | 540.3 |    82M |  56 |3219 |2830 |2988 |5326 |  3 |  71 | 331 | 3.028259e+04 | 3.504866e+04 |  15.74%|  10.20%
  386s|  1800 |  1543 |  1019k| 547.3 |    82M |  56 |3219 |2827 |2982 |5645 |  5 |  71 | 332 | 3.029526e+04 | 3.504866e+04 |  15.69%|  10.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|  1900 |  1627 |  1073k| 546.9 |    83M |  56 |3219 |2824 |2988 |5909 |  0 |  71 | 333 | 3.029893e+04 | 3.504866e+04 |  15.68%|  10.22%
  408s|  2000 |  1709 |  1130k| 547.8 |    83M |  56 |3219 |2828 |2992 |6228 |  2 |  76 | 335 | 3.032154e+04 | 3.504866e+04 |  15.59%|  10.46%
  419s|  2100 |  1799 |  1181k| 546.1 |    84M |  56 |3219 |2829 |2976 |6515 |  3 |  79 | 338 | 3.037142e+04 | 3.504866e+04 |  15.40%|  10.68%
  427s|  2200 |  1885 |  1223k| 540.6 |    85M |  56 |3219 |2830 |2982 |6714 |  1 |  82 | 343 | 3.039969e+04 | 3.504866e+04 |  15.29%|  10.69%
  438s|  2300 |  1965 |  1274k| 539.3 |    86M |  56 |3219 |2831 |2987 |7006 |  4 |  84 | 348 | 3.039969e+04 | 3.504866e+04 |  15.29%|  10.69%
  451s|  2400 |  2047 |  1320k| 536.0 |    87M |  56 |3219 |2830 |2982 |7233 |  2 |  84 | 351 | 3.041025e+04 | 3.504866e+04 |  15.25%|  10.72%
  459s|  2500 |  2137 |  1359k| 529.8 |    88M |  56 |3219 |2828 |2964 |7499 |  3 |  84 | 355 | 3.041906e+04 | 3.504866e+04 |  15.22%|  10.72%
  468s|  2600 |  2225 |  1400k| 525.5 |    88M |  56 |3219 |2830 |2976 |7839 |  3 |  86 | 358 | 3.041906e+04 | 3.504866e+04 |  15.22%|  10.72%
  482s|  2700 |  2309 |  1447k| 523.4 |    89M |  56 |3219 |2829 |2988 |8187 |  2 |  86 | 369 | 3.042187e+04 | 3.504866e+04 |  15.21%|  10.73%
  490s|  2800 |  2391 |  1488k| 519.5 |    90M |  56 |3219 |2832 |2976 |8399 |  1 |  90 | 370 | 3.044662e+04 | 3.504866e+04 |  15.12%|  10.81%
  501s|  2900 |  2471 |  1541k| 519.7 |    91M |  56 |3219 |2832 |2987 |8697 |  2 |  92 | 371 | 3.044952e+04 | 3.504866e+04 |  15.10%|  10.82%
  509s|  3000 |  2561 |  1580k| 515.4 |    92M |  56 |3219 |2827 |2977 |8947 |  1 |  92 | 375 | 3.044952e+04 | 3.504866e+04 |  15.10%|  10.82%
  517s|  3100 |  2645 |  1619k| 511.3 |    93M |  56 |3219 |2831 |2979 |9129 |  1 |  97 | 376 | 3.047089e+04 | 3.504866e+04 |  15.02%|  10.83%
  527s|  3200 |  2735 |  1664k| 509.2 |    94M |  56 |3219 |2832 |2979 |9422 |  2 | 100 | 382 | 3.047972e+04 | 3.504866e+04 |  14.99%|  11.01%
  534s|  3300 |  2821 |  1701k| 505.1 |    95M |  56 |3219 |2833 |2989 |9631 |  2 | 102 | 384 | 3.048551e+04 | 3.504866e+04 |  14.97%|  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|  3400 |  2895 |  1741k| 502.1 |    95M |  56 |3219 |2834 |2979 |9824 |  1 | 103 | 390 | 3.049900e+04 | 3.504866e+04 |  14.92%|  11.08%
  550s|  3500 |  2987 |  1774k| 497.2 |    96M |  56 |3219 |2835 |2979 |  10k|  1 | 105 | 395 | 3.050372e+04 | 3.504866e+04 |  14.90%|  11.08%
  561s|  3600 |  3075 |  1814k| 494.5 |    97M |  56 |3219 |2838 |2992 |  10k|  3 | 109 | 400 | 3.052265e+04 | 3.504866e+04 |  14.83%|  11.09%
  569s|  3700 |  3165 |  1850k| 490.7 |    97M |  56 |3219 |2838 |2976 |  10k|  2 | 111 | 404 | 3.052645e+04 | 3.504866e+04 |  14.81%|  11.10%
  574s|  3800 |  3249 |  1871k| 483.4 |    98M |  56 |3219 |2840 |2983 |  10k|  1 | 115 | 409 | 3.053196e+04 | 3.504866e+04 |  14.79%|  11.10%
  579s|  3900 |  3333 |  1898k| 478.0 |    98M |  56 |3219 |2839 |2983 |  10k|  3 | 119 | 410 | 3.053196e+04 | 3.504866e+04 |  14.79%|  11.10%
  585s|  4000 |  3423 |  1924k| 472.4 |    98M |  56 |3219 |2837 |2974 |  10k|  2 | 124 | 411 | 3.053431e+04 | 3.504866e+04 |  14.78%|  11.10%
  592s|  4100 |  3507 |  1953k| 468.1 |   100M |  56 |3219 |2841 |2983 |  11k|  2 | 128 | 413 | 3.053431e+04 | 3.504866e+04 |  14.78%|  11.10%
  601s|  4200 |  3583 |  1992k| 466.2 |   100M |  56 |3219 |2840 |2988 |  11k|  0 | 134 | 419 | 3.054209e+04 | 3.504866e+04 |  14.76%|  11.11%
  608s|  4300 |  3665 |  2030k| 464.1 |   101M |  56 |3219 |2837 |2979 |  11k|  2 | 135 | 421 | 3.055208e+04 | 3.504866e+04 |  14.72%|  11.11%
  624s|  4400 |  3751 |  2108k| 471.4 |   102M |  56 |3219 |2833 |2979 |  11k|  3 | 135 | 426 | 3.056689e+04 | 3.504866e+04 |  14.66%|  11.20%
  635s|  4500 |  3831 |  2160k| 472.5 |   102M |  56 |3219 |2832 |2988 |  12k|  2 | 135 | 428 | 3.056689e+04 | 3.504866e+04 |  14.66%|  11.20%
  648s|  4600 |  3917 |  2224k| 476.0 |   104M |  56 |3219 |2832 |3000 |  12k|  5 | 137 | 431 | 3.058171e+04 | 3.504866e+04 |  14.61%|  11.21%
  657s|  4700 |  4005 |  2269k| 475.6 |   104M |  56 |3219 |2836 |2983 |  12k|  1 | 141 | 434 | 3.058389e+04 | 3.504866e+04 |  14.60%|  11.25%
  666s|  4800 |  4093 |  2311k| 474.3 |   105M |  56 |3219 |2837 |3004 |  12k|  2 | 142 | 437 | 3.058757e+04 | 3.504866e+04 |  14.58%|  11.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|  4900 |  4183 |  2350k| 472.6 |   106M |  56 |3219 |2838 |2980 |  12k|  2 | 145 | 438 | 3.059041e+04 | 3.504866e+04 |  14.57%|  11.26%
  686s|  5000 |  4271 |  2384k| 470.0 |   106M |  56 |3219 |2840 |2984 |  13k|  2 | 149 | 440 | 3.059041e+04 | 3.504866e+04 |  14.57%|  11.26%
  692s|  5100 |  4355 |  2414k| 466.6 |   107M |  56 |3219 |2840 |2976 |  13k|  2 | 153 | 447 | 3.059488e+04 | 3.504866e+04 |  14.56%|  11.31%
  698s|  5200 |  4447 |  2438k| 462.3 |   107M |  56 |3219 |2843 |2986 |  13k|  1 | 158 | 451 | 3.059524e+04 | 3.504866e+04 |  14.56%|  11.60%
  706s|  5300 |  4531 |  2478k| 461.1 |   107M |  56 |3219 |2842 |2984 |  13k|  0 | 158 | 452 | 3.059595e+04 | 3.504866e+04 |  14.55%|  11.60%
  714s|  5400 |  4603 |  2517k| 459.8 |   107M |  56 |3219 |2842 |2993 |  13k|  0 | 162 | 457 | 3.059595e+04 | 3.504866e+04 |  14.55%|  11.60%
