solving instance mcnd nodes c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1454 implications, 18 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 43 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2209 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 50 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2209 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1454 implications, 18 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2209 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 27474 |     - |    25M |   0 |1241 |1150 |1468 | 595 | 27 |   2 |   0 | 8.841965e+03 | 3.089793e+04 | 249.45%| unknown
  4.1s|     1 |     0 | 27563 |     - |    25M |   0 |1241 |1150 |1481 | 608 | 28 |   2 |   0 | 8.842993e+03 | 3.089793e+04 | 249.41%| unknown
  4.1s|     1 |     0 | 27744 |     - |    25M |   0 |1241 |1150 |1493 | 620 | 29 |   2 |   0 | 8.843189e+03 | 3.089793e+04 | 249.40%| unknown
  4.2s|     1 |     0 | 28131 |     - |    25M |   0 |1241 |1150 |1504 | 631 | 30 |   2 |   0 | 8.845497e+03 | 3.089793e+04 | 249.31%| unknown
  4.2s|     1 |     0 | 28233 |     - |    25M |   0 |1241 |1150 |1514 | 641 | 31 |   2 |   0 | 8.845593e+03 | 3.089793e+04 | 249.30%| unknown
  4.3s|     1 |     0 | 28438 |     - |    25M |   0 |1241 |1150 |1430 | 651 | 32 |   2 |   0 | 8.845812e+03 | 3.089793e+04 | 249.29%| unknown
  4.4s|     1 |     0 | 28492 |     - |    25M |   0 |1241 |1150 |1442 | 663 | 33 |   2 |   0 | 8.846253e+03 | 3.089793e+04 | 249.28%| unknown
  4.4s|     1 |     0 | 28719 |     - |    25M |   0 |1241 |1150 |1451 | 672 | 34 |   2 |   0 | 8.848489e+03 | 3.089793e+04 | 249.19%| unknown
  4.5s|     1 |     0 | 28791 |     - |    25M |   0 |1241 |1150 |1464 | 685 | 35 |   2 |   0 | 8.848976e+03 | 3.089793e+04 | 249.17%| unknown
  4.5s|     1 |     0 | 28876 |     - |    25M |   0 |1241 |1150 |1476 | 697 | 36 |   2 |   0 | 8.850459e+03 | 3.089793e+04 | 249.11%| unknown
  4.6s|     1 |     0 | 29069 |     - |    26M |   0 |1241 |1150 |1490 | 711 | 37 |   2 |   0 | 8.850893e+03 | 3.089793e+04 | 249.09%| unknown
  4.6s|     1 |     0 | 29195 |     - |    26M |   0 |1241 |1150 |1446 | 722 | 38 |   2 |   0 | 8.851168e+03 | 3.089793e+04 | 249.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 29333 |     - |    26M |   0 |1241 |1150 |1457 | 733 | 39 |   2 |   0 | 8.853353e+03 | 3.089793e+04 | 249.00%| unknown
  4.8s|     1 |     0 | 29441 |     - |    26M |   0 |1241 |1150 |1465 | 741 | 40 |   2 |   0 | 8.853929e+03 | 3.089793e+04 | 248.97%| unknown
  4.8s|     1 |     0 | 29476 |     - |    26M |   0 |1241 |1150 |1469 | 745 | 41 |   2 |   0 | 8.853986e+03 | 3.089793e+04 | 248.97%| unknown
  4.8s|     1 |     0 | 29524 |     - |    26M |   0 |1241 |1150 |1478 | 754 | 42 |   2 |   0 | 8.854073e+03 | 3.089793e+04 | 248.97%| unknown
  4.9s|     1 |     0 | 29556 |     - |    26M |   0 |1241 |1150 |1486 | 762 | 43 |   2 |   0 | 8.854080e+03 | 3.089793e+04 | 248.97%| unknown
  4.9s|     1 |     0 | 29802 |     - |    26M |   0 |1241 |1150 |1445 | 769 | 44 |   2 |   0 | 8.854681e+03 | 3.089793e+04 | 248.94%| unknown
  5.0s|     1 |     0 | 29876 |     - |    26M |   0 |1241 |1150 |1452 | 776 | 45 |   2 |   0 | 8.855395e+03 | 3.089793e+04 | 248.92%| unknown
  5.1s|     1 |     0 | 29971 |     - |    26M |   0 |1241 |1150 |1463 | 787 | 46 |   2 |   0 | 8.856399e+03 | 3.089793e+04 | 248.88%| unknown
  5.1s|     1 |     0 | 30002 |     - |    26M |   0 |1241 |1150 |1474 | 798 | 47 |   2 |   0 | 8.856428e+03 | 3.089793e+04 | 248.88%| unknown
  5.2s|     1 |     0 | 30386 |     - |    26M |   0 |1241 |1150 |1484 | 808 | 48 |   2 |   0 | 8.866325e+03 | 3.089793e+04 | 248.49%| unknown
  5.3s|     1 |     0 | 30719 |     - |    26M |   0 |1241 |1150 |1500 | 824 | 49 |   2 |   0 | 8.868450e+03 | 3.089793e+04 | 248.40%| unknown
  5.4s|     1 |     0 | 31225 |     - |    26M |   0 |1241 |1150 |1455 | 835 | 50 |   2 |   0 | 8.874257e+03 | 3.089793e+04 | 248.17%| unknown
  5.4s|     1 |     0 | 31333 |     - |    26M |   0 |1241 |1150 |1468 | 848 | 51 |   2 |   0 | 8.876671e+03 | 3.089793e+04 | 248.08%| unknown
  5.5s|     1 |     0 | 31472 |     - |    26M |   0 |1241 |1150 |1483 | 863 | 52 |   2 |   0 | 8.879079e+03 | 3.089793e+04 | 247.99%| unknown
  5.6s|     1 |     0 | 31884 |     - |    26M |   0 |1241 |1150 |1495 | 875 | 53 |   2 |   0 | 8.882675e+03 | 3.089793e+04 | 247.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 32393 |     - |    26M |   0 |1241 |1150 |1507 | 887 | 54 |   2 |   0 | 8.885162e+03 | 3.089793e+04 | 247.75%| unknown
  5.8s|     1 |     0 | 32725 |     - |    26M |   0 |1241 |1150 |1523 | 903 | 55 |   2 |   0 | 8.886638e+03 | 3.089793e+04 | 247.69%| unknown
  5.9s|     1 |     0 | 33133 |     - |    26M |   0 |1241 |1150 |1465 | 913 | 56 |   2 |   0 | 8.887988e+03 | 3.089793e+04 | 247.64%| unknown
  5.9s|     1 |     0 | 33225 |     - |    26M |   0 |1241 |1150 |1476 | 924 | 57 |   2 |   0 | 8.888241e+03 | 3.089793e+04 | 247.63%| unknown
  6.0s|     1 |     0 | 33399 |     - |    26M |   0 |1241 |1150 |1487 | 935 | 58 |   2 |   0 | 8.890709e+03 | 3.089793e+04 | 247.53%| unknown
  6.0s|     1 |     0 | 33478 |     - |    26M |   0 |1241 |1150 |1496 | 944 | 59 |   2 |   0 | 8.890793e+03 | 3.089793e+04 | 247.53%| unknown
  6.0s|     1 |     0 | 33662 |     - |    26M |   0 |1241 |1150 |1504 | 952 | 60 |   2 |   0 | 8.890986e+03 | 3.089793e+04 | 247.52%| unknown
  6.1s|     1 |     0 | 33926 |     - |    26M |   0 |1241 |1150 |1513 | 961 | 61 |   2 |   0 | 8.891831e+03 | 3.089793e+04 | 247.49%| unknown
  6.2s|     1 |     0 | 34217 |     - |    26M |   0 |1241 |1150 |1457 | 971 | 62 |   2 |   0 | 8.892555e+03 | 3.089793e+04 | 247.46%| unknown
  6.2s|     1 |     0 | 34247 |     - |    26M |   0 |1241 |1150 |1468 | 982 | 63 |   2 |   0 | 8.892602e+03 | 3.089793e+04 | 247.46%| unknown
  6.3s|     1 |     0 | 34305 |     - |    26M |   0 |1241 |1150 |1474 | 988 | 64 |   2 |   0 | 8.892765e+03 | 3.089793e+04 | 247.45%| unknown
  6.3s|     1 |     0 | 34355 |     - |    26M |   0 |1241 |1150 |1482 | 996 | 65 |   2 |   0 | 8.892924e+03 | 3.089793e+04 | 247.44%| unknown
  6.4s|     1 |     0 | 34512 |     - |    26M |   0 |1241 |1150 |1491 |1005 | 66 |   2 |   0 | 8.893211e+03 | 3.089793e+04 | 247.43%| unknown
  6.5s|     1 |     0 | 34840 |     - |    26M |   0 |1241 |1150 |1502 |1016 | 67 |   2 |   0 | 8.893777e+03 | 3.089793e+04 | 247.41%| unknown
  6.5s|     1 |     0 | 34868 |     - |    26M |   0 |1241 |1150 |1439 |1024 | 68 |   2 |   0 | 8.893781e+03 | 3.089793e+04 | 247.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 | 34891 |     - |    26M |   0 |1241 |1150 |1444 |1029 | 69 |   2 |   0 | 8.893848e+03 | 3.089793e+04 | 247.41%| unknown
  6.6s|     1 |     0 | 34948 |     - |    26M |   0 |1241 |1150 |1453 |1038 | 70 |   2 |   0 | 8.893895e+03 | 3.089793e+04 | 247.41%| unknown
  6.6s|     1 |     0 | 34985 |     - |    26M |   0 |1241 |1150 |1460 |1045 | 71 |   2 |   0 | 8.894039e+03 | 3.089793e+04 | 247.40%| unknown
  7.0s|     1 |     0 | 40541 |     - |    26M |   0 |1241 |1150 |1460 |1045 | 71 |   2 |   0 | 8.894039e+03 | 3.089793e+04 | 247.40%| unknown
  7.1s|     1 |     0 | 41162 |     - |    26M |   0 |1241 |1150 |1443 |1055 | 72 |   2 |   0 | 9.202423e+03 | 3.089793e+04 | 235.76%| unknown
  7.1s|     1 |     0 | 41302 |     - |    26M |   0 |1241 |1151 |1457 |1069 | 73 |   3 |   0 | 9.319294e+03 | 3.089793e+04 | 231.55%| unknown
  7.2s|     1 |     0 | 41364 |     - |    26M |   0 |1241 |1151 |1472 |1084 | 74 |   3 |   0 | 9.387863e+03 | 3.089793e+04 | 229.13%| unknown
  7.2s|     1 |     0 | 41418 |     - |    26M |   0 |1241 |1151 |1486 |1098 | 75 |   3 |   0 | 9.424704e+03 | 3.089793e+04 | 227.84%| unknown
  7.3s|     1 |     0 | 41610 |     - |    26M |   0 |1241 |1151 |1500 |1112 | 76 |   3 |   0 | 9.444512e+03 | 3.089793e+04 | 227.15%| unknown
  7.4s|     1 |     0 | 41707 |     - |    26M |   0 |1241 |1151 |1513 |1125 | 77 |   3 |   0 | 9.447949e+03 | 3.089793e+04 | 227.03%| unknown
  7.4s|     1 |     0 | 41791 |     - |    26M |   0 |1241 |1151 |1472 |1138 | 78 |   3 |   0 | 9.448596e+03 | 3.089793e+04 | 227.01%| unknown
  7.5s|     1 |     0 | 41818 |     - |    26M |   0 |1241 |1151 |1484 |1150 | 79 |   3 |   0 | 9.448831e+03 | 3.089793e+04 | 227.00%| unknown
  7.5s|     1 |     0 | 41954 |     - |    26M |   0 |1241 |1151 |1497 |1163 | 80 |   3 |   0 | 9.449245e+03 | 3.089793e+04 | 226.99%| unknown
  7.5s|     1 |     0 | 42019 |     - |    26M |   0 |1241 |1151 |1506 |1172 | 81 |   3 |   0 | 9.449315e+03 | 3.089793e+04 | 226.99%| unknown
  7.6s|     1 |     0 | 42032 |     - |    26M |   0 |1241 |1151 |1514 |1180 | 82 |   3 |   0 | 9.449321e+03 | 3.089793e+04 | 226.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 42050 |     - |    26M |   0 |1241 |1151 |1522 |1188 | 83 |   3 |   0 | 9.449326e+03 | 3.089793e+04 | 226.99%| unknown
  7.7s|     1 |     0 | 42121 |     - |    26M |   0 |1241 |1151 |1449 |1195 | 84 |   3 |   0 | 9.449482e+03 | 3.089793e+04 | 226.98%| unknown
  7.7s|     1 |     0 | 42137 |     - |    26M |   0 |1241 |1151 |1459 |1205 | 85 |   3 |   0 | 9.449483e+03 | 3.089793e+04 | 226.98%| unknown
  7.7s|     1 |     0 | 42139 |     - |    26M |   0 |1241 |1151 |1460 |1206 | 86 |   3 |   0 | 9.449483e+03 | 3.089793e+04 | 226.98%| unknown
L 9.7s|     1 |     0 | 65079 |     - |    alns|   0 |1241 |1179 |1460 |1206 | 87 |  32 |   0 | 9.449483e+03 | 3.044018e+04 | 222.14%| unknown
L 9.7s|     1 |     0 | 65079 |     - |    alns|   0 |1241 |1179 |1460 |1206 | 87 |  32 |   0 | 9.449483e+03 | 2.739918e+04 | 189.95%| unknown
L 9.7s|     1 |     0 | 65079 |     - |    alns|   0 |1241 |1179 |1460 |1206 | 87 |  32 |   0 | 9.449483e+03 | 2.571307e+04 | 172.11%| unknown
 11.7s|     1 |     0 | 65079 |     - |    27M |   0 |1241 |1179 |1460 |1206 | 87 |  32 |   0 | 9.449483e+03 | 2.571307e+04 | 172.11%| unknown
t11.7s|     1 |     0 | 65079 |     - |  trysol|   0 |1241 |1179 |1460 |1206 | 87 |  32 |   0 | 9.449483e+03 | 1.553549e+04 |  64.41%| unknown
 11.7s|     1 |     0 | 65079 |     - |    27M |   0 |1241 |1179 |1460 |1206 | 89 |  32 |   0 | 9.449483e+03 | 1.553549e+04 |  64.41%| unknown
 14.8s|     1 |     2 | 65079 |     - |    27M |   0 |1241 |1179 |1460 |1206 | 91 |  32 |  37 | 9.513597e+03 | 1.553549e+04 |  63.30%| unknown
t27.0s|    70 |    61 | 91866 | 814.0 |  trysol|  19 |1241 |1186 |1398 |2258 |  1 |  43 | 220 | 9.630288e+03 | 1.515842e+04 |  57.40%| unknown
t27.2s|    73 |    64 | 92881 | 794.2 |  trysol|  19 |1241 |1186 |   0 |2317 |  0 |  43 | 221 | 9.630288e+03 | 1.512515e+04 |  57.06%| unknown
t27.4s|    78 |    69 | 93960 | 756.6 |  trysol|  19 |1241 |1185 |   0 |2344 |  0 |  43 | 222 | 9.630288e+03 | 1.476521e+04 |  53.32%| unknown
t27.4s|    79 |    70 | 94134 | 749.2 |  trysol|  19 |1241 |1185 |1434 |2347 |  0 |  43 | 222 | 9.630288e+03 | 1.457338e+04 |  51.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t27.6s|    83 |    73 | 94917 | 722.2 |  trysol|  23 |1241 |1185 |1445 |2369 |  0 |  43 | 225 | 9.630288e+03 | 1.425038e+04 |  47.97%| unknown
t28.0s|    96 |    86 | 98648 | 662.6 |  trysol|  26 |1241 |1187 |1431 |2426 |  0 |  45 | 225 | 9.630288e+03 | 1.379322e+04 |  43.23%| unknown
 28.1s|   100 |    92 | 99217 | 641.6 |    39M |  26 |1241 |1187 |1436 |2436 |  1 |  45 | 225 | 9.630288e+03 | 1.379322e+04 |  43.23%| unknown
t30.1s|   105 |    95 | 99373 | 612.2 |  trysol|  26 |1241 |1187 |   0 |2554 |  0 |  45 | 225 | 9.630288e+03 | 1.369665e+04 |  42.22%| unknown
t33.5s|   141 |   130 |130022 | 673.7 |  trysol|  27 |1241 |1190 |   0 |3019 |  0 |  48 | 236 | 9.831369e+03 | 1.352402e+04 |  37.56%| unknown
L37.4s|   180 |   171 |159157 | 689.7 |    alns|  27 |1241 |1195 |1494 |3416 | 13 |  53 | 245 | 9.987642e+03 | 1.344538e+04 |  34.62%| unknown
L37.7s|   180 |   171 |159157 | 689.7 |    alns|  27 |1241 |1195 |1494 |3416 | 13 |  53 | 245 | 9.987642e+03 | 1.338491e+04 |  34.01%| unknown
 39.4s|   200 |   191 |169503 | 672.4 |    50M |  27 |1241 |1197 |1409 |3636 |  2 |  55 | 245 | 9.991467e+03 | 1.338491e+04 |  33.96%| unknown
L42.3s|   234 |   225 |193452 | 677.1 |    alns|  27 |1241 |1200 |1499 |3923 |  3 |  61 | 252 | 1.002685e+04 | 1.334237e+04 |  33.07%| unknown
L42.5s|   234 |   225 |193452 | 677.1 |    alns|  27 |1241 |1200 |1499 |3923 |  3 |  61 | 252 | 1.002685e+04 | 1.331458e+04 |  32.79%| unknown
 46.0s|   300 |   287 |217026 | 606.4 |    52M |  32 |1241 |1197 |1495 |4528 |  2 |  62 | 255 | 1.003418e+04 | 1.331458e+04 |  32.69%| unknown
L48.9s|   334 |   319 |234673 | 597.5 |    gins|  33 |1241 |1196 |1454 |4971 | 15 |  62 | 257 | 1.003536e+04 | 1.325125e+04 |  32.05%| unknown
 52.3s|   400 |   383 |254525 | 548.4 |    52M |  33 |1241 |1192 |1505 |5860 | 15 |  62 | 259 | 1.005964e+04 | 1.325125e+04 |  31.73%| unknown
L55.3s|   434 |   415 |279623 | 563.3 |    gins|  33 |1241 |1193 |1509 |6218 |  3 |  65 | 260 | 1.005964e+04 | 1.322253e+04 |  31.44%| unknown
 59.1s|   500 |   481 |303753 | 537.2 |    53M |  34 |1241 |1194 |1493 |6964 |  2 |  68 | 261 | 1.017622e+04 | 1.322253e+04 |  29.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.0s|   600 |   581 |343764 | 514.3 |    54M |  35 |1241 |1195 |1471 |8179 |  2 |  71 | 275 | 1.021561e+04 | 1.322253e+04 |  29.43%| unknown
L69.5s|   634 |   613 |362780 | 516.7 |crossove|  35 |1241 |1201 |1472 |8522 |  4 |  77 | 279 | 1.024507e+04 | 1.320993e+04 |  28.94%| unknown
 71.8s|   700 |   679 |378865 | 490.9 |    55M |  35 |1241 |1198 |1499 |9295 |  3 |  77 | 282 | 1.025529e+04 | 1.320993e+04 |  28.81%| unknown
 76.2s|   800 |   777 |418643 | 479.3 |    56M |  35 |1241 |1196 |1462 |  10k|  4 |  81 | 285 | 1.027937e+04 | 1.320993e+04 |  28.51%| unknown
L79.4s|   834 |   811 |434121 | 478.3 |crossove|  35 |1241 |1194 |1458 |  10k|  3 |  82 | 286 | 1.029400e+04 | 1.320993e+04 |  28.33%| unknown
 83.3s|   900 |   875 |468779 | 481.7 |    56M |  35 |1241 |1197 |1501 |  11k|  2 |  85 | 293 | 1.030434e+04 | 1.320993e+04 |  28.20%| unknown
 88.1s|  1000 |   975 |505718 | 470.5 |    58M |  35 |1241 |1194 |1509 |  12k| 15 |  86 | 315 | 1.030625e+04 | 1.320993e+04 |  28.17%| unknown
L91.6s|  1041 |  1016 |526574 | 472.0 |    rins|  35 |1241 |1194 |1525 |  12k|  2 |  86 | 318 | 1.031534e+04 | 1.320897e+04 |  28.05%| unknown
