solving instance mcnd nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       501 del vars, 512 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 3990 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 501 deleted vars, 911 deleted constraints, 0 added constraints, 106 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3990 implications, 0 cliques
presolved problem has 4599 variables (399 bin, 0 int, 0 impl, 4200 cont) and 5589 constraints
   3990 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.9s|     1 |     0 |194463 |     - |    67M |   0 |4799 |5589 |6074 | 782 | 39 |   0 |   0 | 2.035231e+04 | 5.554700e+04 | 172.93%| unknown
 98.0s|     1 |     0 |196307 |     - |    67M |   0 |4799 |5589 |6085 | 793 | 40 |   0 |   0 | 2.035584e+04 | 5.554700e+04 | 172.88%| unknown
 99.4s|     1 |     0 |198597 |     - |    68M |   0 |4799 |5589 |6093 | 801 | 41 |   0 |   0 | 2.036060e+04 | 5.554700e+04 | 172.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.9s|     1 |     0 |199268 |     - |    68M |   0 |4799 |5589 |6101 | 809 | 42 |   0 |   0 | 2.036153e+04 | 5.554700e+04 | 172.80%| unknown
  101s|     1 |     0 |201077 |     - |    68M |   0 |4799 |5589 |6112 | 820 | 43 |   0 |   0 | 2.036630e+04 | 5.554700e+04 | 172.74%| unknown
  101s|     1 |     0 |201646 |     - |    68M |   0 |4799 |5589 |6049 | 829 | 44 |   0 |   0 | 2.036677e+04 | 5.554700e+04 | 172.73%| unknown
  102s|     1 |     0 |203023 |     - |    68M |   0 |4799 |5589 |6057 | 837 | 45 |   0 |   0 | 2.037032e+04 | 5.554700e+04 | 172.69%| unknown
  104s|     1 |     0 |206491 |     - |    68M |   0 |4799 |5589 |6068 | 848 | 46 |   0 |   0 | 2.038637e+04 | 5.554700e+04 | 172.47%| unknown
  106s|     1 |     0 |208546 |     - |    68M |   0 |4799 |5589 |6084 | 864 | 47 |   0 |   0 | 2.038978e+04 | 5.554700e+04 | 172.43%| unknown
  106s|     1 |     0 |209478 |     - |    68M |   0 |4799 |5589 |6096 | 876 | 48 |   0 |   0 | 2.039042e+04 | 5.554700e+04 | 172.42%| unknown
  107s|     1 |     0 |209949 |     - |    68M |   0 |4799 |5589 |6103 | 883 | 49 |   0 |   0 | 2.039101e+04 | 5.554700e+04 | 172.41%| unknown
  107s|     1 |     0 |210978 |     - |    68M |   0 |4799 |5589 |6021 | 886 | 50 |   0 |   0 | 2.039175e+04 | 5.554700e+04 | 172.40%| unknown
  108s|     1 |     0 |212258 |     - |    68M |   0 |4799 |5589 |6027 | 892 | 51 |   0 |   0 | 2.039301e+04 | 5.554700e+04 | 172.38%| unknown
  108s|     1 |     0 |212383 |     - |    68M |   0 |4799 |5589 |6031 | 896 | 52 |   0 |   0 | 2.039313e+04 | 5.554700e+04 | 172.38%| unknown
  109s|     1 |     0 |212722 |     - |    68M |   0 |4799 |5589 |6033 | 898 | 53 |   0 |   0 | 2.039340e+04 | 5.554700e+04 | 172.38%| unknown
  109s|     1 |     0 |212763 |     - |    69M |   0 |4799 |5589 |6037 | 902 | 54 |   0 |   0 | 2.039341e+04 | 5.554700e+04 | 172.38%| unknown
  109s|     1 |     0 |213527 |     - |    69M |   0 |4799 |5589 |6040 | 905 | 55 |   0 |   0 | 2.039388e+04 | 5.554700e+04 | 172.37%| unknown
  110s|     1 |     0 |214827 |     - |    69M |   0 |4799 |5589 |5988 | 911 | 56 |   0 |   0 | 2.039518e+04 | 5.554700e+04 | 172.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|     1 |     0 |215330 |     - |    69M |   0 |4799 |5589 |5995 | 918 | 57 |   0 |   0 | 2.039547e+04 | 5.554700e+04 | 172.35%| unknown
  148s|     1 |     0 |298048 |     - |    69M |   0 |4799 |5589 |5976 | 918 | 57 |   0 |   0 | 2.044793e+04 | 5.554700e+04 | 171.65%| unknown
  150s|     1 |     0 |301267 |     - |    69M |   0 |4799 |5589 |5997 | 939 | 58 |   0 |   0 | 2.050215e+04 | 5.554700e+04 | 170.93%| unknown
  150s|     1 |     0 |301649 |     - |    69M |   0 |4799 |5589 |6005 | 947 | 59 |   0 |   0 | 2.050227e+04 | 5.554700e+04 | 170.93%| unknown
  151s|     1 |     0 |302705 |     - |    69M |   0 |4799 |5589 |6014 | 956 | 60 |   0 |   0 | 2.050356e+04 | 5.554700e+04 | 170.91%| unknown
  154s|     1 |     0 |307554 |     - |    69M |   0 |4799 |5589 |6018 | 960 | 61 |   0 |   0 | 2.052378e+04 | 5.554700e+04 | 170.65%| unknown
  155s|     1 |     0 |309972 |     - |    69M |   0 |4799 |5589 |6031 | 973 | 62 |   0 |   0 | 2.052895e+04 | 5.554700e+04 | 170.58%| unknown
  156s|     1 |     0 |310987 |     - |    69M |   0 |4799 |5589 |6033 | 988 | 63 |   0 |   0 | 2.052988e+04 | 5.554700e+04 | 170.57%| unknown
  157s|     1 |     0 |311944 |     - |    69M |   0 |4799 |5589 |6044 | 999 | 64 |   0 |   0 | 2.053078e+04 | 5.554700e+04 | 170.55%| unknown
  157s|     1 |     0 |312913 |     - |    70M |   0 |4799 |5590 |6053 |1008 | 65 |   1 |   0 | 2.053173e+04 | 5.554700e+04 | 170.54%| unknown
  158s|     1 |     0 |313771 |     - |    70M |   0 |4799 |5590 |6063 |1018 | 66 |   1 |   0 | 2.053247e+04 | 5.554700e+04 | 170.53%| unknown
  158s|     1 |     0 |314223 |     - |    70M |   0 |4799 |5590 |6070 |1025 | 67 |   1 |   0 | 2.053270e+04 | 5.554700e+04 | 170.53%| unknown
  158s|     1 |     0 |314612 |     - |    70M |   0 |4799 |5590 |6075 |1030 | 68 |   1 |   0 | 2.053296e+04 | 5.554700e+04 | 170.53%| unknown
  159s|     1 |     0 |315427 |     - |    70M |   0 |4799 |5590 |6044 |1033 | 69 |   1 |   0 | 2.053430e+04 | 5.554700e+04 | 170.51%| unknown
  159s|     1 |     0 |315649 |     - |    70M |   0 |4799 |5590 |6049 |1038 | 70 |   1 |   0 | 2.053435e+04 | 5.554700e+04 | 170.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|     1 |     0 |316074 |     - |    70M |   0 |4799 |5590 |6056 |1045 | 71 |   1 |   0 | 2.053458e+04 | 5.554700e+04 | 170.50%| unknown
  160s|     1 |     0 |316229 |     - |    70M |   0 |4799 |5590 |6060 |1049 | 72 |   1 |   0 | 2.053462e+04 | 5.554700e+04 | 170.50%| unknown
L 409s|     1 |     0 |548255 |     - |    rens|   0 |4799 |5633 |6060 |1049 | 72 |  46 |   0 | 2.053462e+04 | 2.300574e+04 |  12.03%| unknown
  422s|     1 |     0 |548255 |     - |    78M |   0 |4799 |5633 |6060 |1049 | 72 |  46 |   0 | 2.053462e+04 | 2.300574e+04 |  12.03%| unknown
  422s|     1 |     0 |548623 |     - |    78M |   0 |4799 |5633 |6065 |1054 | 73 |  46 |   0 | 2.053492e+04 | 2.300574e+04 |  12.03%| unknown
  422s|     1 |     0 |548926 |     - |    78M |   0 |4799 |5633 |6070 |1059 | 74 |  46 |   0 | 2.053503e+04 | 2.300574e+04 |  12.03%| unknown
  437s|     1 |     2 |548926 |     - |    78M |   0 |4799 |5630 |6070 |1059 | 74 |  46 |  25 | 2.057380e+04 | 2.300574e+04 |  11.82%| unknown
L 858s|    55 |    50 |  1034k|15104.2 |    alns|  20 |4799 |5601 |5913 |1355 |  1 |  48 | 401 | 2.066380e+04 | 2.213437e+04 |   7.12%|   6.41%
  898s|   100 |    95 |  1035k|8242.5 |    99M |  44 |4799 |5601 |5913 |1356 |  2 |  48 | 401 | 2.066380e+04 | 2.213437e+04 |   7.12%|   6.41%
L 910s|   114 |   109 |  1035k|7221.7 |    alns|  44 |4799 |5601 |5913 |1356 |  1 |  48 | 401 | 2.066380e+04 | 2.205757e+04 |   6.74%|   6.41%
L 910s|   114 |   103 |  1035k|7221.7 |    alns|  44 |4799 |5601 |5913 |1356 |  1 |  48 | 401 | 2.066380e+04 | 2.193148e+04 |   6.13%|   7.21%
L 910s|   114 |   103 |  1035k|7221.7 |    alns|  44 |4799 |5601 |5913 |1356 |  1 |  48 | 401 | 2.066380e+04 | 2.193148e+04 |   6.13%|   7.21%
  984s|   200 |   189 |  1070k|4278.3 |   102M |  53 |4799 |5601 |5913 |1358 |  1 |  48 | 422 | 2.068795e+04 | 2.193148e+04 |   6.01%|   7.26%
L1008s|   214 |   203 |  1070k|3997.1 |    gins|  54 |4799 |5601 |5913 |1358 |  1 |  48 | 422 | 2.068795e+04 | 2.193148e+04 |   6.01%|   7.26%
 1110s|   300 |   289 |  1070k|2848.2 |   103M |  63 |4799 |5601 |5913 |1360 |  1 |  48 | 422 | 2.068795e+04 | 2.193148e+04 |   6.01%|   7.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1145s|   321 |   310 |  1070k|2661.3 |    gins|  68 |4799 |5601 |5913 |1360 |  1 |  48 | 422 | 2.068795e+04 | 2.193148e+04 |   6.01%|   7.27%
 1171s|   400 |   389 |  1070k|2134.4 |   104M | 108 |4799 |5601 |5913 |1360 |  1 |  48 | 422 | 2.068795e+04 | 2.193148e+04 |   6.01%|   7.27%
 1197s|   500 |   489 |  1070k|1706.8 |   105M | 108 |4799 |5601 |5913 |1363 |  1 |  48 | 422 | 2.068795e+04 | 2.193148e+04 |   6.01%|   7.27%
 1234s|   600 |   589 |  1070k|1421.8 |   109M | 158 |4799 |5601 |5913 |1363 |  1 |  48 | 422 | 2.068795e+04 | 2.193148e+04 |   6.01%|   7.27%
 1235s|   700 |   689 |  1070k|1218.5 |   110M | 177 |4799 |5601 |5913 |1364 |  1 |  48 | 422 | 2.068795e+04 | 2.193148e+04 |   6.01%|   7.27%
 1265s|   800 |   785 |  1110k|1116.2 |   114M | 207 |4799 |5601 |5913 |1400 |  1 |  48 | 445 | 2.069020e+04 | 2.193148e+04 |   6.00%|   7.53%
 1329s|   900 |   873 |  1203k|1095.4 |   116M | 239 |4799 |5602 |5913 |1459 |  1 |  49 | 501 | 2.074002e+04 | 2.193148e+04 |   5.74%|   9.23%
 1345s|  1000 |   967 |  1229k|1011.8 |   116M | 266 |4799 |5604 |5913 |1461 |  1 |  51 | 508 | 2.085398e+04 | 2.193148e+04 |   5.17%|  10.70%
 1346s|  1100 |  1063 |  1231k| 921.2 |   117M | 293 |4799 |5604 |5915 |1500 |  1 |  51 | 508 | 2.085398e+04 | 2.193148e+04 |   5.17%|  10.70%
 1348s|  1200 |  1163 |  1232k| 845.6 |   120M | 293 |4799 |5604 |5914 |1516 |  1 |  51 | 508 | 2.085398e+04 | 2.193148e+04 |   5.17%|  10.70%
 1351s|  1300 |  1263 |  1236k| 783.3 |   120M | 293 |4799 |5604 |5918 |1531 |  1 |  51 | 508 | 2.085398e+04 | 2.193148e+04 |   5.17%|  10.70%
 1353s|  1400 |  1363 |  1238k| 728.9 |   121M | 293 |4799 |5604 |5918 |1546 |  1 |  51 | 508 | 2.085398e+04 | 2.193148e+04 |   5.17%|  10.70%
 1355s|  1500 |  1463 |  1240k| 681.6 |   121M | 293 |4799 |5604 |5914 |1569 |  1 |  51 | 508 | 2.085398e+04 | 2.193148e+04 |   5.17%|  10.70%
 1385s|  1600 |  1551 |  1281k| 664.6 |   124M | 293 |4799 |5603 |5909 |1636 |  0 |  51 | 525 | 2.086774e+04 | 2.193148e+04 |   5.10%|  10.74%
 1428s|  1700 |  1637 |  1346k| 663.5 |   125M | 293 |4799 |5603 |5919 |1688 |  2 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s|  1800 |  1729 |  1348k| 627.8 |   126M | 293 |4799 |5603 |5916 |1724 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1432s|  1900 |  1825 |  1351k| 596.0 |   127M | 293 |4799 |5603 |5916 |1776 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1434s|  2000 |  1925 |  1351k| 566.7 |   128M | 293 |4799 |5603 |5924 |1798 |  5 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1436s|  2100 |  2023 |  1353k| 540.6 |   131M | 293 |4799 |5603 |5916 |1844 |  3 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1437s|  2200 |  2123 |  1354k| 516.2 |   131M | 293 |4799 |5603 |5922 |1877 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1439s|  2300 |  2223 |  1356k| 494.6 |   132M | 295 |4799 |5603 |5933 |1937 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1440s|  2400 |  2323 |  1356k| 474.2 |   132M | 295 |4799 |5603 |5914 |1967 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1442s|  2500 |  2419 |  1358k| 456.1 |   133M | 295 |4799 |5603 |5914 |2029 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1445s|  2600 |  2511 |  1362k| 440.1 |   133M | 295 |4799 |5603 |5919 |2112 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1448s|  2700 |  2611 |  1365k| 424.9 |   134M | 295 |4799 |5603 |5914 |2143 |  3 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1450s|  2800 |  2711 |  1369k| 410.9 |   134M | 295 |4799 |5603 |5916 |2163 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1460s|  2900 |  2811 |  1372k| 398.0 |   135M | 295 |4799 |5603 |5922 |2202 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1462s|  3000 |  2911 |  1374k| 385.2 |   138M | 295 |4799 |5603 |5914 |2230 |  3 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1465s|  3100 |  3001 |  1378k| 374.2 |   138M | 295 |4799 |5602 |5918 |2317 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1467s|  3200 |  3101 |  1379k| 362.9 |   140M | 295 |4799 |5602 |5914 |2343 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s|  3300 |  3197 |  1383k| 352.9 |   140M | 295 |4799 |5602 |5913 |2398 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1472s|  3400 |  3291 |  1386k| 343.5 |   141M | 295 |4799 |5602 |5917 |2427 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1475s|  3500 |  3391 |  1389k| 334.6 |   141M | 295 |4799 |5602 |5926 |2481 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1479s|  3600 |  3483 |  1394k| 326.7 |   141M | 295 |4799 |5602 |5914 |2567 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1481s|  3700 |  3573 |  1397k| 318.6 |   142M | 295 |4799 |5602 |5913 |2609 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1484s|  3800 |  3673 |  1400k| 311.0 |   142M | 295 |4799 |5602 |5920 |2632 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1486s|  3900 |  3773 |  1403k| 303.6 |   144M | 295 |4799 |5602 |5913 |2666 |  1 |  51 | 549 | 2.088264e+04 | 2.193148e+04 |   5.02%|  10.79%
 1512s|  4000 |  3859 |  1442k| 306.0 |   145M | 295 |4799 |5603 |5913 |2758 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1515s|  4100 |  3947 |  1446k| 299.4 |   146M | 295 |4799 |5603 |5914 |2815 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1518s|  4200 |  4041 |  1450k| 293.3 |   147M | 295 |4799 |5603 |5922 |2875 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1520s|  4300 |  4141 |  1452k| 286.9 |   148M | 295 |4799 |5603 |5919 |2908 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1523s|  4400 |  4241 |  1455k| 281.2 |   149M | 295 |4799 |5603 |5914 |2949 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1524s|  4500 |  4341 |  1456k| 275.1 |   151M | 295 |4799 |5603 |5918 |2970 |  3 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
 1526s|  4600 |  4437 |  1458k| 269.5 |   151M | 295 |4799 |5603 |5917 |3005 |  1 |  89 | 566 | 2.089257e+04 | 2.193148e+04 |   4.97%|  10.93%
