solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 | 46968 |     - |    39M |   0 |3173 |2669 |2895 | 293 | 26 |   0 |   0 | 3.468233e+04 | 4.602425e+04 |  32.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 | 46971 |     - |    39M |   0 |3173 |2669 |2897 | 295 | 27 |   0 |   0 | 3.468233e+04 | 4.602425e+04 |  32.70%| unknown
 10.0s|     1 |     0 | 46973 |     - |    39M |   0 |3173 |2669 |2898 | 296 | 28 |   0 |   0 | 3.468233e+04 | 4.602425e+04 |  32.70%| unknown
L47.1s|     1 |     0 | 64405 |     - |    rens|   0 |3173 |2679 |2898 | 296 | 30 |  11 |   0 | 3.468233e+04 | 3.715197e+04 |   7.12%| unknown
 54.8s|     1 |     0 | 64405 |     - |    41M |   0 |3173 |2679 |2898 | 296 | 30 |  11 |   0 | 3.468233e+04 | 3.715197e+04 |   7.12%| unknown
 57.9s|     1 |     2 | 64405 |     - |    41M |   0 |3173 |2679 |2898 | 296 | 32 |  11 |  24 | 3.487702e+04 | 3.715197e+04 |   6.52%| unknown
 88.3s|   100 |    75 |108557 | 884.8 |    48M |  28 |3173 |2672 |3039 |2260 |  1 |  11 | 243 | 3.543827e+04 | 3.715197e+04 |   4.84%|  48.50%
L91.8s|   101 |    76 |108814 | 878.5 |    gins|  28 |3173 |2672 |2864 |2277 |  2 |  11 | 245 | 3.551739e+04 | 3.715197e+04 |   4.60%|  49.73%
L95.5s|   101 |    76 |108814 | 878.5 |    gins|  28 |3173 |2672 |2864 |2277 |  2 |  11 | 245 | 3.551739e+04 | 3.715197e+04 |   4.60%|  49.73%
L98.5s|   101 |    74 |108814 | 878.5 |    gins|  28 |3173 |2672 |2864 |2277 |  2 |  11 | 245 | 3.551739e+04 | 3.714139e+04 |   4.57%|  49.73%
  115s|   200 |   149 |144099 | 618.8 |    50M |  32 |3173 |2673 |3023 |3632 |  4 |  13 | 270 | 3.554612e+04 | 3.714139e+04 |   4.49%|  52.96%
L 122s|   242 |   175 |153634 | 550.5 |    gins|  38 |3173 |2674 |3061 |4106 |  3 |  14 | 282 | 3.568543e+04 | 3.714139e+04 |   4.08%|  53.85%
  127s|   300 |   215 |171403 | 503.2 |    53M |  38 |3173 |2675 |2990 |5040 |  4 |  16 | 293 | 3.573604e+04 | 3.714139e+04 |   3.93%|  54.64%
  134s|   400 |   273 |199451 | 447.3 |    55M |  38 |3173 |2673 |3073 |6353 |  2 |  16 | 301 | 3.580623e+04 | 3.714139e+04 |   3.73%|  56.03%
t 137s|   431 |   286 |215025 | 451.3 |  trysol|  38 |3173 |2673 |3043 |6731 |  0 |  16 | 308 | 3.580623e+04 | 3.707899e+04 |   3.55%|  56.06%
t 137s|   435 |   279 |216061 | 449.5 |  trysol|  38 |3173 |2673 |3053 |6790 |  0 |  16 | 308 | 3.580623e+04 | 3.701514e+04 |   3.38%|  56.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 138s|   446 |   277 |219515 | 446.2 |  trysol|  38 |3173 |2673 |3100 |6998 |  1 |  16 | 308 | 3.582238e+04 | 3.699699e+04 |   3.28%|  56.15%
t 138s|   446 |   277 |219557 | 446.3 |  trysol|  38 |3173 |2673 |3127 |7025 |  5 |  16 | 308 | 3.582238e+04 | 3.699689e+04 |   3.28%|  56.15%
t 138s|   446 |   277 |219562 | 446.3 |  trysol|  38 |3173 |2673 |3133 |7031 |  6 |  16 | 308 | 3.582238e+04 | 3.699684e+04 |   3.28%|  56.15%
t 138s|   456 |   285 |220941 | 439.5 |  trysol|  38 |3173 |2673 |   0 |7173 |  0 |  16 | 308 | 3.582238e+04 | 3.699165e+04 |   3.26%|  56.16%
  140s|   500 |   311 |229404 | 417.7 |    59M |  38 |3173 |2672 |3108 |7576 |  2 |  16 | 311 | 3.582238e+04 | 3.699165e+04 |   3.26%|  56.22%
  148s|   600 |   383 |253100 | 387.5 |    62M |  41 |3173 |2673 |3032 |8936 |  3 |  17 | 317 | 3.588738e+04 | 3.699165e+04 |   3.08%|  56.34%
L 154s|   655 |   422 |263560 | 370.9 |    rins|  42 |3173 |2674 |3163 |9544 |  6 |  18 | 329 | 3.588738e+04 | 3.698721e+04 |   3.06%|  56.44%
  157s|   700 |   451 |275187 | 363.7 |    67M |  43 |3173 |2675 |3060 |  10k|  6 |  19 | 332 | 3.588738e+04 | 3.698721e+04 |   3.06%|  56.69%
  163s|   800 |   507 |294698 | 342.6 |    70M |  43 |3173 |2673 |3153 |  11k|  3 |  19 | 347 | 3.593167e+04 | 3.698721e+04 |   2.94%|  57.12%
  172s|   900 |   557 |310773 | 322.4 |    73M |  43 |3173 |2672 |3040 |  12k|  4 |  19 | 351 | 3.594179e+04 | 3.698721e+04 |   2.91%|  57.62%
L 177s|   903 |   560 |311588 | 322.2 |    rins|  43 |3173 |2672 |3062 |  12k|  4 |  19 | 351 | 3.594179e+04 | 3.698721e+04 |   2.91%|  57.62%
  182s|  1000 |   619 |325741 | 305.1 |    76M |  43 |3173 |2672 |3065 |  13k|  5 |  19 | 357 | 3.594179e+04 | 3.698721e+04 |   2.91%|  57.89%
L 186s|  1003 |   622 |326321 | 304.8 |    gins|  43 |3173 |2672 |3071 |  13k|  2 |  19 | 357 | 3.594179e+04 | 3.698721e+04 |   2.91%|  57.90%
  191s|  1100 |   677 |345382 | 295.2 |    79M |  45 |3173 |2674 |3026 |  14k|  0 |  21 | 364 | 3.594363e+04 | 3.698721e+04 |   2.90%|  59.94%
  195s|  1200 |   731 |362200 | 284.6 |    80M |  45 |3173 |2674 |3093 |  15k|  4 |  21 | 368 | 3.599580e+04 | 3.698721e+04 |   2.75%|  60.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|  1300 |   787 |380812 | 277.0 |    81M |  45 |3173 |2673 |3095 |  16k|  4 |  22 | 371 | 3.601285e+04 | 3.698721e+04 |   2.71%|  61.05%
  227s|  1400 |   845 |412559 | 279.9 |    85M |  45 |3173 |2673 |3078 |  18k|  2 |  22 | 372 | 3.601537e+04 | 3.698721e+04 |   2.70%|  61.11%
  232s|  1500 |   911 |426638 | 270.6 |    90M |  45 |3173 |2673 |3159 |  19k|  0 |  23 | 374 | 3.601537e+04 | 3.698721e+04 |   2.70%|  61.24%
  236s|  1600 |   969 |442390 | 263.6 |    92M |  45 |3173 |2673 |3045 |  20k|  0 |  24 | 378 | 3.603175e+04 | 3.698721e+04 |   2.65%|  62.63%
  246s|  1700 |  1033 |463121 | 260.2 |    94M |  45 |3173 |2674 |3093 |  21k|  3 |  25 | 379 | 3.607539e+04 | 3.698721e+04 |   2.53%|  62.72%
  254s|  1800 |  1077 |478467 | 254.3 |    95M |  45 |3173 |2674 |3135 |  22k|  3 |  25 | 384 | 3.609605e+04 | 3.698721e+04 |   2.47%|  62.77%
  258s|  1900 |  1125 |493578 | 248.9 |    96M |  45 |3173 |2677 |3085 |  23k|  2 |  28 | 389 | 3.610224e+04 | 3.698721e+04 |   2.45%|  63.04%
  264s|  2000 |  1165 |517677 | 248.5 |   100M |  45 |3173 |2676 |3087 |  24k|  2 |  29 | 393 | 3.612576e+04 | 3.698721e+04 |   2.38%|  63.34%
  269s|  2100 |  1221 |534450 | 244.6 |   102M |  45 |3173 |2677 |3038 |  25k|  2 |  30 | 395 | 3.613351e+04 | 3.698721e+04 |   2.36%|  63.54%
  273s|  2200 |  1281 |548114 | 239.7 |   104M |  45 |3173 |2675 |3133 |  26k|  3 |  30 | 396 | 3.613604e+04 | 3.698721e+04 |   2.36%|  63.73%
  277s|  2300 |  1345 |564060 | 236.2 |   105M |  45 |3173 |2676 |3121 |  27k|  3 |  31 | 396 | 3.613604e+04 | 3.698721e+04 |   2.36%|  63.84%
  284s|  2400 |  1391 |578650 | 232.5 |   107M |  45 |3173 |2676 |3105 |  28k|  2 |  32 | 396 | 3.613651e+04 | 3.698721e+04 |   2.35%|  63.88%
  289s|  2500 |  1443 |597413 | 230.7 |   111M |  45 |3173 |2676 |3080 |  29k|  2 |  32 | 397 | 3.613776e+04 | 3.698721e+04 |   2.35%|  64.00%
  294s|  2600 |  1503 |615199 | 228.6 |   111M |  45 |3173 |2676 |3143 |  30k|  0 |  32 | 398 | 3.613776e+04 | 3.698721e+04 |   2.35%|  64.05%
  298s|  2700 |  1551 |629431 | 225.4 |   113M |  45 |3173 |2675 |3129 |  31k|  2 |  32 | 398 | 3.614213e+04 | 3.698721e+04 |   2.34%|  64.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|  2800 |  1599 |647568 | 223.9 |   116M |  45 |3173 |2676 |3060 |  32k|  2 |  33 | 406 | 3.617218e+04 | 3.698721e+04 |   2.25%|  64.38%
  310s|  2900 |  1667 |664675 | 222.0 |   117M |  47 |3173 |2677 |3047 |  33k|  6 |  34 | 409 | 3.617792e+04 | 3.698721e+04 |   2.24%|  64.45%
  315s|  3000 |  1723 |679555 | 219.6 |   120M |  47 |3173 |2675 |3136 |  34k|  2 |  34 | 413 | 3.618096e+04 | 3.698721e+04 |   2.23%|  64.59%
  320s|  3100 |  1783 |697071 | 218.2 |   122M |  47 |3173 |2676 |3071 |  35k|  0 |  35 | 415 | 3.618504e+04 | 3.698721e+04 |   2.22%|  64.68%
  328s|  3200 |  1831 |711550 | 215.9 |   123M |  47 |3173 |2678 |3134 |  36k|  2 |  37 | 423 | 3.619102e+04 | 3.698721e+04 |   2.20%|  64.75%
  332s|  3300 |  1869 |723244 | 212.9 |   124M |  47 |3173 |2679 |3046 |  37k|  4 |  39 | 425 | 3.619517e+04 | 3.698721e+04 |   2.19%|  64.79%
  336s|  3400 |  1917 |739961 | 211.5 |   125M |  47 |3173 |2679 |3226 |  38k|  9 |  40 | 431 | 3.619517e+04 | 3.698721e+04 |   2.19%|  64.83%
  340s|  3500 |  1957 |757665 | 210.5 |   125M |  47 |3173 |2678 |3151 |  39k|  2 |  40 | 436 | 3.620059e+04 | 3.698721e+04 |   2.17%|  65.21%
  345s|  3600 |  2003 |774702 | 209.4 |   127M |  47 |3173 |2679 |3008 |  40k|  2 |  42 | 438 | 3.620508e+04 | 3.698721e+04 |   2.16%|  65.30%
  349s|  3700 |  2051 |788934 | 207.6 |   128M |  47 |3173 |2678 |3097 |  41k|  0 |  42 | 442 | 3.620742e+04 | 3.698721e+04 |   2.15%|  65.46%
  354s|  3800 |  2087 |805742 | 206.6 |   128M |  47 |3173 |2676 |3001 |  42k|  0 |  42 | 443 | 3.621065e+04 | 3.698721e+04 |   2.14%|  65.51%
  358s|  3900 |  2151 |825677 | 206.4 |   129M |  47 |3173 |2676 |3201 |  43k|  7 |  43 | 446 | 3.621605e+04 | 3.698721e+04 |   2.13%|  65.64%
  362s|  4000 |  2201 |839959 | 204.8 |   131M |  47 |3173 |2676 |3021 |  44k|  2 |  43 | 447 | 3.622081e+04 | 3.698721e+04 |   2.12%|  65.75%
L 376s|  4095 |  2240 |850557 | 202.6 |    gins|  47 |3173 |2676 |3045 |  45k|  0 |  43 | 448 | 3.622341e+04 | 3.698721e+04 |   2.11%|  65.79%
  376s|  4100 |  2243 |850840 | 202.5 |   132M |  47 |3173 |2676 |3061 |  45k|  2 |  43 | 448 | 3.622341e+04 | 3.698721e+04 |   2.11%|  65.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s|  4200 |  2293 |861596 | 200.2 |   136M |  47 |3173 |2676 |3033 |  46k|  0 |  43 | 449 | 3.622341e+04 | 3.698721e+04 |   2.11%|  65.86%
  387s|  4300 |  2337 |878167 | 199.4 |   137M |  47 |3173 |2676 |3125 |  47k|  4 |  43 | 456 | 3.623178e+04 | 3.698721e+04 |   2.08%|  65.93%
  391s|  4400 |  2377 |893191 | 198.3 |   138M |  47 |3173 |2676 |3066 |  48k|  4 |  43 | 460 | 3.624077e+04 | 3.698721e+04 |   2.06%|  66.05%
  395s|  4500 |  2423 |908479 | 197.3 |   140M |  47 |3173 |2679 |3071 |  49k|  0 |  46 | 465 | 3.624487e+04 | 3.698721e+04 |   2.05%|  66.19%
  400s|  4600 |  2467 |922649 | 196.1 |   142M |  47 |3173 |2679 |3170 |  50k|  0 |  46 | 475 | 3.624700e+04 | 3.698721e+04 |   2.04%|  66.35%
L 407s|  4672 |  2517 |927937 | 194.2 |    gins|  47 |3173 |2677 |3099 |  50k|  0 |  47 | 483 | 3.624700e+04 | 3.698721e+04 |   2.04%|  66.37%
  409s|  4700 |  2535 |934001 | 194.3 |   145M |  47 |3173 |2678 |3144 |  51k|  0 |  48 | 483 | 3.624700e+04 | 3.698721e+04 |   2.04%|  66.38%
  412s|  4800 |  2571 |946979 | 193.0 |   146M |  52 |3173 |2678 |3109 |  52k|  2 |  48 | 484 | 3.625020e+04 | 3.698721e+04 |   2.03%|  66.81%
  421s|  4900 |  2623 |961233 | 191.9 |   148M |  52 |3173 |2676 |3014 |  52k|  3 |  48 | 490 | 3.625255e+04 | 3.698721e+04 |   2.03%|  66.86%
  424s|  5000 |  2653 |969734 | 189.8 |   149M |  52 |3173 |2676 |3239 |  53k|  4 |  48 | 491 | 3.625518e+04 | 3.698721e+04 |   2.02%|  66.92%
  427s|  5100 |  2697 |980250 | 188.1 |   150M |  52 |3173 |2677 |3156 |  54k|  3 |  49 | 499 | 3.625518e+04 | 3.698721e+04 |   2.02%|  66.99%
  431s|  5200 |  2721 |993195 | 187.0 |   150M |  52 |3173 |2677 |3010 |  55k|  0 |  49 | 499 | 3.626303e+04 | 3.698721e+04 |   2.00%|  67.09%
  435s|  5300 |  2767 |  1007k| 186.2 |   151M |  52 |3173 |2676 |3050 |  56k|  1 |  49 | 501 | 3.626514e+04 | 3.698721e+04 |   1.99%|  67.12%
  444s|  5400 |  2811 |  1022k| 185.5 |   152M |  52 |3173 |2676 |3040 |  57k|  3 |  49 | 508 | 3.627598e+04 | 3.698721e+04 |   1.96%|  67.19%
  447s|  5500 |  2849 |  1034k| 184.3 |   154M |  52 |3173 |2676 |3058 |  57k|  0 |  49 | 509 | 3.627867e+04 | 3.698721e+04 |   1.95%|  67.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s|  5600 |  2885 |  1046k| 183.2 |   155M |  52 |3173 |2674 |3074 |  58k|  2 |  49 | 516 | 3.628093e+04 | 3.698721e+04 |   1.95%|  67.24%
  455s|  5700 |  2929 |  1061k| 182.6 |   155M |  52 |3173 |2674 |3057 |  60k|  2 |  49 | 521 | 3.628189e+04 | 3.698721e+04 |   1.94%|  67.30%
  459s|  5800 |  2965 |  1075k| 181.9 |   156M |  52 |3173 |2674 |3041 |  61k|  2 |  49 | 521 | 3.628461e+04 | 3.698721e+04 |   1.94%|  67.34%
  466s|  5900 |  3013 |  1087k| 180.8 |   161M |  52 |3173 |2674 |3064 |  62k|  2 |  49 | 521 | 3.628461e+04 | 3.698721e+04 |   1.94%|  67.35%
  469s|  6000 |  3043 |  1102k| 180.3 |   162M |  52 |3173 |2674 |3040 |  63k|  2 |  49 | 524 | 3.628887e+04 | 3.698721e+04 |   1.92%|  67.43%
  473s|  6100 |  3095 |  1112k| 178.9 |   163M |  52 |3173 |2674 |3021 |  64k|  4 |  49 | 525 | 3.629097e+04 | 3.698721e+04 |   1.92%|  67.47%
L 477s|  6120 |  3101 |  1114k| 178.7 |crossove|  52 |3173 |2674 |3069 |  64k|  4 |  49 | 525 | 3.629097e+04 | 3.698721e+04 |   1.92%|  67.47%
  480s|  6200 |  3121 |  1122k| 177.6 |   166M |  52 |3173 |2675 |3072 |  64k|  4 |  50 | 531 | 3.629437e+04 | 3.698721e+04 |   1.91%|  67.84%
  489s|  6300 |  3155 |  1132k| 176.4 |   169M |  52 |3173 |2677 |3042 |  65k|  4 |  52 | 535 | 3.629437e+04 | 3.698721e+04 |   1.91%|  67.89%
  496s|  6400 |  3191 |  1145k| 175.7 |   170M |  52 |3173 |2677 |3078 |  65k|  2 |  52 | 535 | 3.629539e+04 | 3.698721e+04 |   1.91%|  67.92%
  500s|  6500 |  3229 |  1154k| 174.5 |   172M |  52 |3173 |2675 |3103 |  66k|  1 |  52 | 539 | 3.630875e+04 | 3.698721e+04 |   1.87%|  67.99%
  503s|  6600 |  3263 |  1165k| 173.4 |   172M |  52 |3173 |2676 |3219 |  67k|  3 |  53 | 544 | 3.631346e+04 | 3.698721e+04 |   1.86%|  68.03%
  507s|  6700 |  3285 |  1181k| 173.2 |   173M |  52 |3173 |2675 |3052 |  68k|  0 |  53 | 544 | 3.631741e+04 | 3.698721e+04 |   1.84%|  68.14%
  510s|  6800 |  3311 |  1194k| 172.6 |   173M |  52 |3173 |2674 |3082 |  69k|  4 |  53 | 546 | 3.631917e+04 | 3.698721e+04 |   1.84%|  68.20%
  514s|  6900 |  3337 |  1206k| 171.8 |   174M |  52 |3173 |2674 |3034 |  70k|  2 |  53 | 549 | 3.632469e+04 | 3.698721e+04 |   1.82%|  68.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|  7000 |  3371 |  1216k| 170.8 |   177M |  52 |3173 |2677 |3182 |  70k|  4 |  56 | 550 | 3.632613e+04 | 3.698721e+04 |   1.82%|  68.31%
  520s|  7100 |  3391 |  1228k| 170.1 |   178M |  52 |3173 |2678 |3153 |  71k|  5 |  57 | 550 | 3.632613e+04 | 3.698721e+04 |   1.82%|  68.40%
  524s|  7200 |  3429 |  1241k| 169.6 |   179M |  52 |3173 |2677 |3182 |  72k|  2 |  57 | 557 | 3.632838e+04 | 3.698721e+04 |   1.81%|  68.44%
  527s|  7300 |  3451 |  1252k| 168.7 |   180M |  52 |3173 |2676 |3106 |  73k|  1 |  58 | 561 | 3.633595e+04 | 3.698721e+04 |   1.79%|  68.53%
  542s|  7400 |  3475 |  1268k| 168.6 |   182M |  52 |3173 |2676 |3113 |  74k|  4 |  58 | 565 | 3.633797e+04 | 3.698721e+04 |   1.79%|  68.60%
  545s|  7500 |  3511 |  1279k| 167.8 |   185M |  52 |3173 |2675 |3100 |  75k|  2 |  58 | 571 | 3.633809e+04 | 3.698721e+04 |   1.79%|  68.63%
  547s|  7600 |  3551 |  1287k| 166.6 |   186M |  52 |3173 |2674 |3047 |  75k|  3 |  58 | 572 | 3.634253e+04 | 3.698721e+04 |   1.77%|  68.66%
